Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.97799  \pm      0.0293425          0.00490843
       pep            0.014472  \pm    0.000408063           0.0281967
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05275  \pm    0.000201823          0.00382603
   Be7_862            0.448676  \pm     0.00171665          0.00382603
        B8         0.000522784  \pm    8.21833e-06           0.0157203
       N13           0.0180344  \pm     0.00784629            0.435074
       O15           0.0215394  \pm     0.00206223           0.0957424
       F17            0.000552  \pm              0                   0
      Kr85             39951.8  \pm        5869.85            0.146924
     Bi210              766300  \pm        8648.18           0.0112856
       C11             4655.41  \pm        147.886           0.0317665
       C14         1.02923e+11  \pm         317410         3.08396e-06
       C10             59.1919  \pm        98.3252             1.66113
     Tl208             2512.86  \pm        73.0671           0.0290773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37486.9  \pm        211.785          0.00564957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01684  \pm      0.0312249          0.00518957
       pep            0.014233  \pm    0.000509348           0.0357865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526642  \pm     0.00022776          0.00432476
   Be7_862            0.447946  \pm     0.00193726          0.00432476
        B8         0.000526789  \pm    8.44901e-06           0.0160387
       N13            0.015561  \pm     0.00827323            0.531664
       O15           0.0216303  \pm     0.00257972            0.119264
       F17            0.000552  \pm              0                   0
      Kr85               44558  \pm        6276.28            0.140856
     Bi210              770077  \pm           9160           0.0118949
       C11             4524.03  \pm        160.523           0.0354823
       C14         1.02922e+11  \pm         321386         3.12261e-06
       C10             314.133  \pm        111.183            0.353935
     Tl208             2436.67  \pm        73.2167           0.0300479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.6  \pm        228.776          0.00607145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0288  \pm      0.0300522          0.00498477
       pep            0.013933  \pm    0.000468269           0.0336085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531734  \pm     0.00022678          0.00426491
   Be7_862            0.452277  \pm     0.00192892          0.00426491
        B8         0.000544909  \pm    8.44802e-06           0.0155035
       N13           0.0151047  \pm     0.00653327            0.432534
       O15            0.025893  \pm     0.00231277           0.0893205
       F17            0.000552  \pm              0                   0
      Kr85             39969.4  \pm        5590.31            0.139865
     Bi210              749329  \pm        7229.89          0.00964848
       C11             4269.94  \pm        148.907           0.0348732
       C14         1.02922e+11  \pm         265995         2.58443e-06
       C10             56.8329  \pm        104.182             1.83313
     Tl208             2558.21  \pm        74.9752           0.0293077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.5  \pm        220.297          0.00580194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95365  \pm      0.0288912          0.00485269
       pep           0.0155395  \pm    0.000295561             0.01902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523552  \pm    0.000193407          0.00369413
   Be7_862            0.445318  \pm     0.00164506          0.00369413
        B8         0.000533373  \pm    8.44897e-06           0.0158406
       N13            0.034207  \pm     0.00215097            0.062881
       O15           0.0179604  \pm     0.00134355           0.0748063
       F17            0.000552  \pm              0                   0
      Kr85             28242.6  \pm        4620.53            0.163601
     Bi210              755499  \pm         4488.5          0.00594111
       C11             4538.97  \pm        137.659           0.0303282
       C14         1.02922e+11  \pm         320425         3.11328e-06
       C10             68.6782  \pm        105.183             1.53153
     Tl208             2499.67  \pm        74.3152             0.02973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.3  \pm        217.397          0.00576018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99952  \pm       0.030642           0.0051074
       pep           0.0142096  \pm    0.000479713           0.0337598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529526  \pm    0.000226252          0.00427272
   Be7_862            0.450399  \pm     0.00192443          0.00427272
        B8          0.00052214  \pm    8.42141e-06           0.0161287
       N13           0.0304177  \pm      0.0081464            0.267818
       O15           0.0244509  \pm      0.0023444            0.095882
       F17            0.000552  \pm              0                   0
      Kr85             23264.4  \pm        6253.57            0.268804
     Bi210              739733  \pm        8880.38           0.0120049
       C11             4478.93  \pm         141.87            0.031675
       C14         1.02922e+11  \pm         321232         3.12111e-06
       C10             198.966  \pm        109.464            0.550164
     Tl208             2556.71  \pm        74.0492           0.0289627
      Be11              4.7856  \pm              0                   0
  ExtTl208               37135  \pm        225.228          0.00606511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99681  \pm      0.0287938          0.00480151
       pep           0.0151453  \pm     0.00037395           0.0246908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528608  \pm     0.00016776          0.00317361
   Be7_862            0.449619  \pm     0.00142692          0.00317361
        B8         0.000534942  \pm    8.36995e-06           0.0156465
       N13           0.0226607  \pm     0.00115522           0.0509792
       O15           0.0183988  \pm     0.00182781           0.0993444
       F17            0.000552  \pm              0                   0
      Kr85             30766.4  \pm        2600.53            0.084525
     Bi210              764292  \pm        4664.36          0.00610285
       C11             4666.52  \pm        147.723            0.031656
       C14         1.02922e+11  \pm         321388         3.12262e-06
       C10             202.459  \pm         109.57            0.541197
     Tl208             2395.68  \pm          73.14           0.0305299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.3  \pm        225.803          0.00601959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97506  \pm       0.030538          0.00511092
       pep           0.0149316  \pm     0.00038296           0.0256475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527179  \pm    0.000203552          0.00386116
   Be7_862            0.448403  \pm     0.00173136          0.00386116
        B8         0.000517266  \pm    8.23076e-06            0.015912
       N13           0.0343962  \pm     0.00753693            0.219121
       O15           0.0214601  \pm     0.00159064           0.0741207
       F17            0.000552  \pm              0                   0
      Kr85               27165  \pm        5018.42            0.184738
     Bi210              742841  \pm        6575.98          0.00885247
       C11             4417.88  \pm        140.176           0.0317293
       C14         1.02922e+11  \pm         321396         3.12271e-06
       C10             315.149  \pm        106.242            0.337117
     Tl208             2532.32  \pm        74.4057           0.0293824
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.5  \pm        216.024          0.00572044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96518  \pm      0.0305301          0.00511805
       pep           0.0147361  \pm    0.000504028           0.0342037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523239  \pm     0.00019135          0.00365702
   Be7_862            0.445051  \pm     0.00162756          0.00365702
        B8         0.000523658  \pm    8.19815e-06           0.0156555
       N13           0.0404423  \pm     0.00679528            0.168024
       O15           0.0218226  \pm     0.00261098            0.119645
       F17            0.000552  \pm              0                   0
      Kr85               29291  \pm        6097.92            0.208184
     Bi210              738290  \pm        8911.33           0.0120702
       C11             4437.78  \pm        157.922           0.0355858
       C14         1.02923e+11  \pm         320100          3.1101e-06
       C10             84.1588  \pm         107.41             1.27628
     Tl208             2491.93  \pm        73.2784           0.0294063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.7  \pm        226.516          0.00598431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91917  \pm      0.0277219          0.00468341
       pep           0.0145968  \pm    0.000214081           0.0146663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522728  \pm    8.42863e-05          0.00161243
   Be7_862            0.444617  \pm    0.000716915          0.00161243
        B8         0.000524839  \pm    7.37485e-06           0.0140516
       N13           0.0305148  \pm    0.000904192           0.0296312
       O15            0.022696  \pm    0.000579039           0.0255128
       F17            0.000552  \pm              0                   0
      Kr85             36384.1  \pm        3274.46            0.089997
     Bi210              750592  \pm        2554.83          0.00340376
       C11             4419.67  \pm        129.606           0.0293249
       C14         1.02923e+11  \pm         317908         3.08881e-06
       C10              130.37  \pm        101.607            0.779374
     Tl208             2465.81  \pm        73.4381           0.0297826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37505.9  \pm        206.158          0.00549669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96453  \pm       0.027754          0.00465317
       pep           0.0140002  \pm    0.000465159           0.0332251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525241  \pm    0.000114959           0.0021887
   Be7_862            0.446754  \pm     0.00097781           0.0021887
        B8         0.000527323  \pm    8.42187e-06            0.015971
       N13           0.0256449  \pm     0.00365374            0.142474
       O15           0.0239976  \pm     0.00213011           0.0887632
       F17            0.000552  \pm              0                   0
      Kr85             31324.4  \pm        5103.42            0.162922
     Bi210              754810  \pm        5580.22          0.00739288
       C11             4498.67  \pm        144.707           0.0321666
       C14         1.02922e+11  \pm         318374         3.09335e-06
       C10             107.109  \pm        106.259            0.992065
     Tl208              2465.5  \pm        73.1941           0.0296874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.4  \pm        224.362          0.00596208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95335  \pm       0.027997          0.00470272
       pep           0.0140389  \pm    0.000494651           0.0352344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529175  \pm    0.000210327          0.00397461
   Be7_862              0.4501  \pm     0.00178897          0.00397461
        B8         0.000530192  \pm    8.08132e-06           0.0152422
       N13           0.0209839  \pm     0.00527559            0.251411
       O15           0.0255795  \pm     0.00226859           0.0886877
       F17            0.000552  \pm              0                   0
      Kr85             34438.1  \pm        5395.76             0.15668
     Bi210              747630  \pm        5499.35          0.00735571
       C11             4174.76  \pm        143.072           0.0342707
       C14         1.02923e+11  \pm         306265         2.97567e-06
       C10              118.51  \pm        101.229            0.854184
     Tl208              2570.5  \pm        72.4908            0.028201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.2  \pm        207.951          0.00547553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97818  \pm      0.0294067            0.004919
       pep            0.014204  \pm    0.000378706           0.0266619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527654  \pm    0.000219362          0.00415731
   Be7_862            0.448807  \pm     0.00186583          0.00415731
        B8         0.000526047  \pm    8.18294e-06           0.0155555
       N13           0.0212782  \pm     0.00384585            0.180742
       O15           0.0232394  \pm     0.00161509           0.0694979
       F17            0.000552  \pm              0                   0
      Kr85               34646  \pm        4128.58            0.119165
     Bi210              757765  \pm        3158.52           0.0041682
       C11             4591.03  \pm        136.963           0.0298327
       C14         1.02923e+11  \pm         320999         3.11884e-06
       C10             155.097  \pm        108.329            0.698459
     Tl208             2384.07  \pm        73.9403           0.0310143
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.7  \pm        225.575          0.00599875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9563  \pm       0.028614          0.00480399
       pep           0.0151011  \pm    0.000361853           0.0239619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524371  \pm     0.00014769          0.00281652
   Be7_862            0.446014  \pm     0.00125621          0.00281652
        B8         0.000529564  \pm    8.35762e-06           0.0157821
       N13           0.0447281  \pm     0.00446114            0.099739
       O15           0.0196498  \pm     0.00152208           0.0774604
       F17            0.000552  \pm              0                   0
      Kr85               18762  \pm        3648.87            0.194482
     Bi210              741327  \pm        3209.28           0.0043291
       C11             4568.23  \pm        138.501           0.0303184
       C14         1.02922e+11  \pm         320629         3.11525e-06
       C10             69.3598  \pm        103.172             1.48749
     Tl208             2388.13  \pm          74.03           0.0309992
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.5  \pm        219.943          0.00577331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05215  \pm      0.0303444          0.00501383
       pep           0.0142083  \pm    0.000501902           0.0353245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525714  \pm    0.000218238          0.00415127
   Be7_862            0.447157  \pm     0.00185627          0.00415127
        B8         0.000529045  \pm    8.39857e-06            0.015875
       N13           0.0234156  \pm     0.00598787            0.255722
       O15            0.021549  \pm     0.00258603            0.120007
       F17            0.000552  \pm              0                   0
      Kr85             34102.2  \pm        4721.21            0.138443
     Bi210              763159  \pm        8725.55           0.0114335
       C11             4570.23  \pm        158.386           0.0346559
       C14         1.02923e+11  \pm         320691         3.11584e-06
       C10             82.9317  \pm        106.317             1.28199
     Tl208             2497.84  \pm        73.9711            0.029614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.5  \pm        224.168           0.0059566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06039  \pm      0.0285372           0.0047088
       pep           0.0138577  \pm    0.000236252           0.0170484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524509  \pm    0.000175286           0.0033419
   Be7_862            0.446132  \pm     0.00149093           0.0033419
        B8         0.000518336  \pm    7.94062e-06           0.0153195
       N13           0.0171821  \pm      0.0055843            0.325007
       O15           0.0231143  \pm     0.00107795           0.0466359
       F17            0.000552  \pm              0                   0
      Kr85             45751.7  \pm        4063.71            0.088821
     Bi210              763921  \pm        6493.49          0.00850021
       C11             4686.12  \pm        136.913           0.0292166
       C14         1.02923e+11  \pm         292316         2.84014e-06
       C10            -59.8364  \pm        99.2459            -1.65862
     Tl208              2641.9  \pm        71.2198           0.0269577
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.6  \pm        212.198          0.00557572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98714  \pm      0.0268951          0.00449215
       pep           0.0143745  \pm    0.000348276           0.0242287
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052545  \pm    0.000223266          0.00424904
   Be7_862            0.446932  \pm     0.00189903          0.00424904
        B8         0.000533326  \pm    8.26663e-06           0.0155001
       N13           0.0289166  \pm     0.00450101            0.155655
       O15            0.022927  \pm     0.00133245            0.058117
       F17            0.000552  \pm              0                   0
      Kr85             28128.2  \pm        3030.29            0.107731
     Bi210              751436  \pm        2460.21          0.00327401
       C11                4273  \pm        129.479           0.0303016
       C14         1.02923e+11  \pm         308538         2.99776e-06
       C10             32.3783  \pm        100.279             3.09712
     Tl208             2491.59  \pm        75.2837           0.0302151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.3  \pm        200.784          0.00529572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97223  \pm      0.0308996          0.00517389
       pep           0.0145162  \pm    0.000477152           0.0328703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526395  \pm    0.000198703          0.00377478
   Be7_862            0.447736  \pm     0.00169011          0.00377478
        B8         0.000519231  \pm    8.22522e-06           0.0158411
       N13           0.0232165  \pm      0.0031779            0.136881
       O15           0.0216445  \pm     0.00219739            0.101522
       F17            0.000552  \pm              0                   0
      Kr85             40715.1  \pm         4250.8            0.104403
     Bi210              757039  \pm        5373.77           0.0070984
       C11              4452.4  \pm        148.112           0.0332655
       C14         1.02922e+11  \pm         320921         3.11809e-06
       C10             122.455  \pm         107.51            0.877955
     Tl208              2661.6  \pm        73.8574           0.0277492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.8  \pm        223.014          0.00590003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01292  \pm      0.0308628          0.00513275
       pep           0.0148743  \pm    0.000524467           0.0352599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0533028  \pm    0.000220753          0.00414149
   Be7_862            0.453378  \pm     0.00187766          0.00414149
        B8         0.000520459  \pm    8.31268e-06           0.0159718
       N13           0.0135284  \pm     0.00794253            0.587099
       O15           0.0205808  \pm     0.00264906            0.128715
       F17            0.000552  \pm              0                   0
      Kr85             31012.9  \pm        6202.25            0.199989
     Bi210              767365  \pm        9215.29            0.012009
       C11              4945.3  \pm        157.796           0.0319083
       C14         1.02923e+11  \pm         321102         3.11984e-06
       C10             29.3083  \pm        107.017             3.65141
     Tl208             2526.75  \pm        73.9913           0.0292831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.6  \pm        225.507          0.00599727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98912  \pm      0.0315465          0.00526731
       pep           0.0146629  \pm    0.000307071           0.0209421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525879  \pm    0.000194078          0.00369056
   Be7_862            0.447297  \pm     0.00165077          0.00369056
        B8         0.000532759  \pm    8.12823e-06           0.0152569
       N13           0.0410314  \pm     0.00501391            0.122197
       O15           0.0234043  \pm     0.00144329           0.0616678
       F17            0.000552  \pm              0                   0
      Kr85             17912.4  \pm        4526.53            0.252703
     Bi210              734789  \pm        6751.34          0.00918813
       C11             4388.54  \pm         140.58           0.0320335
       C14         1.02922e+11  \pm         324108         3.14905e-06
       C10            0.223356  \pm        106.015             474.646
     Tl208              2497.4  \pm        74.1189           0.0296784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.7  \pm        205.501          0.00542266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94391  \pm      0.0280776          0.00472377
       pep           0.0140133  \pm    0.000497669           0.0355141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523528  \pm    0.000184754          0.00352901
   Be7_862            0.445297  \pm     0.00157146          0.00352901
        B8         0.000528163  \pm    7.83772e-06           0.0148396
       N13           0.0416108  \pm      0.0054021            0.129825
       O15           0.0260653  \pm     0.00262941            0.100878
       F17            0.000552  \pm              0                   0
      Kr85               24502  \pm        5015.74            0.204707
     Bi210              723841  \pm        8129.72           0.0112314
       C11             4413.46  \pm        149.531           0.0338807
       C14         1.02922e+11  \pm         318871         3.09817e-06
       C10             12.7576  \pm        96.7217             7.58147
     Tl208             2635.02  \pm        72.7422            0.027606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.9  \pm        204.655           0.0053989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96654  \pm      0.0288142           0.0048293
       pep           0.0143259  \pm    0.000218867           0.0152778
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527006  \pm    0.000168835          0.00320367
   Be7_862            0.448256  \pm     0.00143606          0.00320367
        B8         0.000531371  \pm    8.15216e-06           0.0153418
       N13           0.0285687  \pm     0.00350535            0.122699
       O15           0.0232825  \pm     0.00100264           0.0430643
       F17            0.000552  \pm              0                   0
      Kr85             31264.5  \pm        4231.46            0.135344
     Bi210              748576  \pm        4161.72          0.00555952
       C11             4573.31  \pm        142.252           0.0311048
       C14         1.02923e+11  \pm         321259         3.12137e-06
       C10             108.513  \pm        107.712            0.992615
     Tl208             2541.56  \pm        74.1457           0.0291733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.2  \pm        225.568          0.00595101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00962  \pm      0.0306078          0.00509314
       pep           0.0143595  \pm    0.000284769           0.0198314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528299  \pm    0.000224877          0.00425663
