Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             22432.9  \pm        6177.03            0.275356
     Bi210              741889  \pm        9014.05           0.0121501
       C11             4546.06  \pm         156.05           0.0343265
       C14         1.02922e+11  \pm         321123         3.12005e-06
       C10             93.7157  \pm        104.065             1.11043
     Tl208             2404.06  \pm        73.9692           0.0307685
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.4  \pm        213.359          0.00569438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99492  \pm      0.0317787          0.00530094
       pep            0.014336  \pm    0.000524309           0.0365728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523786  \pm    0.000232254          0.00443413
   Be7_862            0.445517  \pm     0.00197548          0.00443413
        B8         0.000522278  \pm    8.34554e-06           0.0159791
       N13           0.0397628  \pm     0.00822904            0.206953
       O15           0.0246493  \pm     0.00267777            0.108635
       F17            0.000552  \pm              0                   0
      Kr85             18799.2  \pm        6189.33            0.329233
     Bi210              737453  \pm         9304.5           0.0126171
       C11              4144.7  \pm        159.058           0.0383762
       C14         1.02923e+11  \pm         321405         3.12277e-06
       C10            -32.8352  \pm        105.142            -3.20211
     Tl208             2484.84  \pm        73.1574           0.0294415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.2  \pm        228.363          0.00601172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98879  \pm       0.029478          0.00492219
       pep           0.0144929  \pm    0.000400117           0.0276079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527566  \pm    0.000194968          0.00369561
   Be7_862            0.448732  \pm     0.00165834          0.00369561
        B8         0.000522728  \pm    7.69648e-06           0.0147237
       N13            0.025962  \pm     0.00593736            0.228695
       O15           0.0214105  \pm     0.00172726           0.0806734
       F17            0.000552  \pm              0                   0
      Kr85             30856.6  \pm        4858.42            0.157451
     Bi210              757164  \pm        4823.47          0.00637044
       C11             4704.05  \pm        142.946           0.0303878
       C14         1.02922e+11  \pm         318400          3.0936e-06
       C10             110.906  \pm        106.285            0.958333
     Tl208             2575.42  \pm        72.8808           0.0282986
      Be11              4.7856  \pm              0                   0
  ExtTl208               37924  \pm        222.311            0.005862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98094  \pm      0.0305085          0.00510097
       pep            0.014178  \pm     0.00048125           0.0339435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521981  \pm    0.000195264          0.00374082
   Be7_862            0.443982  \pm     0.00166085          0.00374082
        B8         0.000516252  \pm    8.32142e-06           0.0161189
       N13            0.048567  \pm     0.00622626            0.128199
       O15           0.0247399  \pm     0.00250342            0.101189
       F17            0.000552  \pm              0                   0
      Kr85             18667.6  \pm        5735.19            0.307226
     Bi210              726913  \pm        8716.88           0.0119916
       C11             4622.73  \pm         159.82           0.0345726
       C14         1.02923e+11  \pm         320723         3.11615e-06
       C10             111.399  \pm        105.548            0.947479
     Tl208             2617.59  \pm        74.0224           0.0282789
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.2  \pm        228.178          0.00601447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98991  \pm      0.0308038          0.00514262
       pep            0.013272  \pm    0.000358619           0.0270207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526138  \pm    0.000227153          0.00431736
   Be7_862            0.447518  \pm     0.00193209          0.00431736
        B8         0.000525506  \pm    8.45425e-06           0.0160878
       N13           0.0268398  \pm     0.00663781            0.247312
       O15           0.0282742  \pm     0.00225584           0.0797847
       F17            0.000552  \pm              0                   0
      Kr85             32868.6  \pm        5545.82            0.168727
     Bi210              738979  \pm         9321.2           0.0126136
       C11             4279.62  \pm        156.068           0.0364678
       C14         1.02922e+11  \pm         320697         3.11591e-06
       C10             112.968  \pm        106.154            0.939687
     Tl208             2424.15  \pm        73.4681           0.0303067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.9  \pm        227.899          0.00601112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9569  \pm      0.0296359          0.00497505
       pep           0.0147413  \pm    0.000500782           0.0339714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523602  \pm    0.000187656          0.00358394
   Be7_862            0.445361  \pm     0.00159615          0.00358394
        B8         0.000519968  \pm    8.35161e-06           0.0160618
       N13           0.0437603  \pm     0.00608635            0.139084
       O15           0.0215181  \pm     0.00243467            0.113145
       F17            0.000552  \pm              0                   0
      Kr85             16254.3  \pm        5923.17            0.364406
     Bi210              740820  \pm        7049.63          0.00951598
       C11             4412.22  \pm        152.388           0.0345376
       C14         1.02922e+11  \pm         322007         3.12865e-06
       C10             143.357  \pm        107.746            0.751593
     Tl208             2576.21  \pm        73.4927           0.0285275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.3  \pm        222.561          0.00588921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98982  \pm      0.0288995          0.00482477
       pep           0.0142486  \pm    0.000460008           0.0322845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526332  \pm    0.000217825          0.00413854
   Be7_862            0.447682  \pm     0.00185275          0.00413854
        B8         0.000521399  \pm    7.36594e-06           0.0141273
       N13           0.0265066  \pm     0.00701853            0.264784
       O15            0.021524  \pm     0.00206625           0.0959975
       F17            0.000552  \pm              0                   0
      Kr85             26357.9  \pm        5785.84            0.219511
     Bi210              762075  \pm        6830.15          0.00896257
       C11             4589.66  \pm        148.593           0.0323756
       C14         1.02923e+11  \pm         307114         2.98392e-06
       C10             208.386  \pm        98.8986            0.474592
     Tl208             2613.18  \pm        73.4847           0.0281207
      Be11              4.7856  \pm              0                   0
  ExtTl208               37933  \pm        220.814          0.00582115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00953  \pm      0.0251985          0.00419309
       pep           0.0147005  \pm    0.000188303           0.0128093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524108  \pm    0.000128669          0.00245501
   Be7_862            0.445791  \pm     0.00109442          0.00245501
        B8         0.000535217  \pm    7.81595e-06           0.0146033
       N13           0.0306742  \pm     0.00123267            0.040186
       O15           0.0219523  \pm    0.000647659            0.029503
       F17            0.000552  \pm              0                   0
      Kr85             37730.2  \pm        3088.57           0.0818594
     Bi210              748161  \pm        2624.56          0.00350802
       C11             4345.01  \pm        121.044           0.0278582
       C14         1.02923e+11  \pm         294333         2.85975e-06
       C10             113.078  \pm        98.4898             0.87099
     Tl208             2465.52  \pm        71.1646           0.0288639
      Be11              4.7856  \pm              0                   0
  ExtTl208             38050.7  \pm        204.064          0.00536296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96404  \pm      0.0317471           0.0053231
       pep           0.0141623  \pm    0.000436628           0.0308303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527909  \pm    0.000251067          0.00475587
   Be7_862            0.449024  \pm      0.0021355          0.00475587
        B8         0.000529655  \pm    8.34516e-06           0.0157558
       N13           0.0332338  \pm      0.0083451            0.251103
       O15           0.0252297  \pm     0.00218155           0.0864676
       F17            0.000552  \pm              0                   0
      Kr85             24721.2  \pm        6343.75            0.256611
     Bi210              734999  \pm         8944.9             0.01217
       C11             4085.11  \pm        150.274           0.0367857
       C14         1.02923e+11  \pm         320589         3.11486e-06
       C10             262.755  \pm         108.48            0.412856
     Tl208             2478.01  \pm        73.0881           0.0294947
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.1  \pm        227.471          0.00600582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9653  \pm      0.0281721          0.00472266
       pep           0.0132722  \pm    0.000428876            0.032314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526481  \pm    0.000202269          0.00384191
   Be7_862            0.447809  \pm     0.00172044          0.00384191
        B8         0.000522232  \pm    8.42284e-06           0.0161285
       N13           0.0222828  \pm     0.00245649            0.110242
       O15           0.0283354  \pm     0.00193961           0.0684521
       F17            0.000552  \pm              0                   0
      Kr85             36813.6  \pm        4036.02            0.109634
     Bi210              742223  \pm        4750.16          0.00639992
       C11              4023.3  \pm        145.452           0.0361525
       C14         1.02923e+11  \pm         324212         3.15004e-06
       C10             146.412  \pm          102.9            0.702812
     Tl208             2527.37  \pm        73.3883           0.0290374
      Be11              4.7856  \pm              0                   0
  ExtTl208             38089.6  \pm        211.237           0.0055458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97955  \pm      0.0299901          0.00501543
       pep           0.0141189  \pm    0.000288827           0.0204568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525144  \pm    0.000209125          0.00398225
   Be7_862            0.446672  \pm     0.00177876          0.00398225
        B8         0.000537348  \pm    8.50591e-06           0.0158294
       N13           0.0342005  \pm     0.00688588            0.201339
       O15           0.0233015  \pm     0.00168991           0.0725237
       F17            0.000552  \pm              0                   0
      Kr85             27789.5  \pm        5878.07            0.211521
     Bi210              745295  \pm        8957.29           0.0120184
       C11             4304.17  \pm        148.579           0.0345199
       C14         1.02922e+11  \pm         321507         3.12379e-06
       C10            -128.979  \pm        105.428            -0.81741
     Tl208             2487.11  \pm        74.4517            0.029935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.5  \pm        217.668           0.0057489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96522  \pm      0.0309346          0.00518582
       pep           0.0145779  \pm    0.000407262           0.0279369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526664  \pm    0.000217805          0.00413555
   Be7_862            0.447965  \pm     0.00185258          0.00413555
        B8         0.000525618  \pm    8.33184e-06           0.0158515
       N13           0.0280945  \pm     0.00789802            0.281124
       O15           0.0206292  \pm     0.00216385            0.104893
       F17            0.000552  \pm              0                   0
      Kr85             31204.2  \pm        6194.67            0.198521
     Bi210              757437  \pm        9212.24           0.0121624
       C11             4525.32  \pm        152.962           0.0338014
       C14         1.02922e+11  \pm         321142         3.12025e-06
       C10             105.502  \pm        107.538              1.0193
     Tl208             2394.85  \pm        73.9624            0.030884
      Be11              4.7856  \pm              0                   0
  ExtTl208               37673  \pm        225.653          0.00598978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95584  \pm      0.0293369          0.00492573
       pep            0.014238  \pm    0.000316964           0.0222618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523969  \pm    0.000203457            0.003883
   Be7_862            0.445673  \pm     0.00173055            0.003883
        B8         0.000539262  \pm    8.16376e-06           0.0151388
       N13           0.0240007  \pm     0.00228096           0.0950372
       O15           0.0239995  \pm     0.00145157           0.0604834
       F17            0.000552  \pm              0                   0
      Kr85             37132.4  \pm        4138.69            0.111458
     Bi210              755187  \pm        4871.81          0.00645114
       C11             4302.91  \pm        140.802           0.0327224
       C14         1.02923e+11  \pm         321367         3.12241e-06
       C10            -99.3642  \pm        105.842             -1.0652
     Tl208             2553.92  \pm         74.413           0.0291368
      Be11              4.7856  \pm              0                   0
  ExtTl208             38065.4  \pm        226.547          0.00595153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93994  \pm      0.0306962          0.00516777
       pep            0.014452  \pm     0.00035921           0.0248554
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525264  \pm    0.000225675          0.00429641
   Be7_862            0.446774  \pm     0.00191953          0.00429641
        B8         0.000514416  \pm    8.82668e-06           0.0171586
       N13           0.0233982  \pm     0.00191503           0.0818451
       O15           0.0228555  \pm     0.00156387           0.0684244
       F17            0.000552  \pm              0                   0
      Kr85             41991.8  \pm        4292.03            0.102211
     Bi210              752374  \pm        4172.14           0.0055453
       C11             4517.27  \pm         142.65           0.0315787
       C14         1.02922e+11  \pm         320787          3.1168e-06
       C10             104.381  \pm        107.061             1.02568
     Tl208             2694.03  \pm        74.6859           0.0277227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.3  \pm        225.859          0.00599424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92565  \pm      0.0306648          0.00517492
       pep           0.0148089  \pm    0.000524233           0.0353998
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526247  \pm    0.000223031          0.00423814
   Be7_862             0.44761  \pm     0.00189703          0.00423814
        B8         0.000526623  \pm    8.38527e-06           0.0159227
       N13           0.0345219  \pm     0.00793411            0.229828
       O15           0.0230314  \pm     0.00261919            0.113723
       F17            0.000552  \pm              0                   0
      Kr85             30405.8  \pm        6185.71            0.203438
     Bi210              737461  \pm        9054.39           0.0122778
       C11             4336.13  \pm        155.782           0.0359264
       C14         1.02922e+11  \pm         320626         3.11523e-06
       C10             185.885  \pm        106.713            0.574083
     Tl208             2476.14  \pm        73.4437           0.0296606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.9  \pm        213.106          0.00565989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03026  \pm      0.0326963          0.00542203
       pep           0.0139964  \pm    0.000515166           0.0368071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528787  \pm    0.000247163          0.00467414
   Be7_862            0.449771  \pm     0.00210229          0.00467414
        B8         0.000526216  \pm    8.19151e-06           0.0155668
       N13           0.0230067  \pm      0.0104779            0.455426
       O15           0.0233869  \pm     0.00286015            0.122297
       F17            0.000552  \pm              0                   0
      Kr85             34155.6  \pm        6701.92            0.196217
     Bi210              751442  \pm        12193.2           0.0162264
       C11             4695.45  \pm        164.957           0.0351313
       C14         1.02922e+11  \pm         278939         2.71019e-06
       C10             141.361  \pm        105.464            0.746063
     Tl208             2522.34  \pm        74.1919           0.0294139
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.8  \pm        218.506          0.00577009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97807  \pm      0.0298386          0.00499134
       pep            0.014553  \pm    0.000499521           0.0343242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529221  \pm    0.000218058          0.00412036
   Be7_862             0.45014  \pm     0.00185474          0.00412036
        B8         0.000539838  \pm    8.42448e-06           0.0156056
       N13           0.0262574  \pm     0.00278597            0.106102
       O15           0.0237953  \pm     0.00225952           0.0949568
