Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99732  \pm      0.0305876          0.00510021
       pep           0.0145068  \pm    0.000408106            0.028132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526415  \pm    0.000255934          0.00486184
   Be7_862            0.447753  \pm      0.0021769          0.00486184
        B8         0.000536056  \pm    6.44253e-06           0.0120184
       N13           0.0329766  \pm     0.00579244            0.175653
       O15           0.0244271  \pm     0.00191571           0.0784254
       F17            0.000552  \pm              0                   0
      Kr85             26349.5  \pm        4942.84            0.187587
     Bi210              738209  \pm         6320.2          0.00856153
       C11              4217.9  \pm        141.799           0.0336183
       C14         1.02922e+11  \pm         321246         3.12125e-06
       C10             8.67564  \pm        102.083             11.7666
     Tl208             2351.08  \pm        70.9769            0.030189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.5  \pm        216.367          0.00575559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95801  \pm      0.0281244          0.00472044
       pep           0.0143506  \pm    0.000341966           0.0238293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526232  \pm    0.000205404           0.0039033
   Be7_862            0.447597  \pm     0.00174711           0.0039033
        B8         0.000512832  \pm    8.43322e-06           0.0164444
       N13           0.0306345  \pm     0.00176794           0.0577109
       O15           0.0221012  \pm     0.00130439           0.0590191
       F17            0.000552  \pm              0                   0
      Kr85             21701.9  \pm        3798.35            0.175024
     Bi210              754192  \pm        2561.61          0.00339649
       C11             4750.73  \pm        137.446           0.0289315
       C14         1.02923e+11  \pm         303070         2.94464e-06
       C10             122.892  \pm        106.804            0.869087
     Tl208             2632.18  \pm        75.6378           0.0287358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.5  \pm        212.904           0.0056338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95625  \pm      0.0286202          0.00480507
       pep           0.0138635  \pm     0.00036115           0.0260504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523894  \pm     0.00014823          0.00282939
   Be7_862            0.445609  \pm      0.0012608          0.00282939
        B8         0.000528075  \pm    8.37315e-06            0.015856
       N13           0.0362338  \pm      0.0022137           0.0610949
       O15           0.0254008  \pm     0.00200755           0.0790348
       F17            0.000552  \pm              0                   0
      Kr85             24381.3  \pm        4137.09            0.169683
     Bi210              737590  \pm        6718.21          0.00910832
       C11                4614  \pm        146.055           0.0316548
       C14         1.02923e+11  \pm         320804         3.11694e-06
       C10             188.139  \pm        108.479            0.576592
     Tl208             2443.33  \pm        73.2519           0.0299804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.1  \pm        228.146          0.00603863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96463  \pm      0.0311596          0.00522407
       pep           0.0142578  \pm    0.000522623           0.0366553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529691  \pm    0.000227647          0.00429773
   Be7_862             0.45054  \pm      0.0019363          0.00429773
        B8         0.000522866  \pm    8.47291e-06           0.0162047
       N13           0.0420705  \pm     0.00804742            0.191284
       O15            0.023835  \pm     0.00263679            0.110627
       F17            0.000552  \pm              0                   0
      Kr85               13538  \pm        6205.41            0.458371
     Bi210              728197  \pm        9206.67           0.0126431
       C11             4343.82  \pm        159.159           0.0366402
       C14         1.02923e+11  \pm         321012         3.11897e-06
       C10             237.107  \pm        108.981            0.459628
     Tl208             2468.28  \pm        73.2381           0.0296718
      Be11              4.7856  \pm              0                   0
  ExtTl208             38220.7  \pm        228.112           0.0059683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9878  \pm      0.0276627          0.00461985
       pep           0.0146498  \pm    0.000298817           0.0203973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525975  \pm     0.00018293          0.00347792
   Be7_862            0.447379  \pm     0.00155595          0.00347792
        B8         0.000515545  \pm    8.24299e-06           0.0159889
       N13           0.0243468  \pm     0.00505484            0.207618
       O15           0.0216315  \pm     0.00162232            0.074998
       F17            0.000552  \pm              0                   0
      Kr85             40753.1  \pm        5132.89            0.125951
     Bi210              755599  \pm        6149.43          0.00813849
       C11             4680.74  \pm        130.458           0.0278711
       C14         1.02923e+11  \pm         319423         3.10353e-06
       C10             288.588  \pm        97.3345            0.337278
     Tl208             2652.11  \pm        70.7068           0.0266606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37381.1  \pm        203.701          0.00544931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00768  \pm      0.0296101           0.0049287
       pep            0.014902  \pm    0.000398806           0.0267619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526924  \pm     0.00018702          0.00354928
   Be7_862            0.448186  \pm     0.00159074          0.00354928
        B8         0.000523685  \pm    7.32176e-06           0.0139812
       N13           0.0223471  \pm     0.00617213            0.276193
       O15           0.0209282  \pm     0.00194957           0.0931554
       F17            0.000552  \pm              0                   0
      Kr85             31259.6  \pm        5064.17            0.162004
     Bi210              761929  \pm         6745.6          0.00885332
       C11             4484.19  \pm        139.422           0.0310919
       C14         1.02923e+11  \pm         293526         2.85191e-06
       C10             36.6399  \pm        97.7748             2.66853
     Tl208              2497.7  \pm        68.9026           0.0275864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.2  \pm        208.175          0.00552685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02101  \pm      0.0319377          0.00530437
       pep           0.0146141  \pm    0.000481131           0.0329224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526635  \pm    0.000202036          0.00383636
   Be7_862             0.44794  \pm     0.00171846          0.00383636
        B8         0.000530309  \pm    8.48824e-06           0.0160062
       N13           0.0358822  \pm     0.00756584            0.210852
       O15            0.022146  \pm     0.00264767            0.119555
       F17            0.000552  \pm              0                   0
      Kr85             18440.1  \pm        5703.01            0.309272
     Bi210              745067  \pm        10427.8           0.0139958
       C11             4593.62  \pm        160.579           0.0349571
       C14         1.02923e+11  \pm         319159         3.10095e-06
       C10             170.579  \pm        109.851            0.643989
     Tl208             2451.35  \pm        73.7689           0.0300932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.7  \pm        223.508          0.00594376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91589  \pm      0.0292051          0.00493671
       pep           0.0148614  \pm    0.000442784           0.0297942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519164  \pm    0.000212226          0.00408783
   Be7_862            0.441586  \pm     0.00180513          0.00408783
        B8          0.00053825  \pm    8.07535e-06            0.015003
       N13           0.0359336  \pm     0.00482788            0.134356
       O15           0.0221964  \pm     0.00205318           0.0925003
       F17            0.000552  \pm              0                   0
      Kr85             42295.9  \pm        4735.11            0.111952
     Bi210              741892  \pm        5152.27          0.00694476
       C11             4667.59  \pm        142.929           0.0306217
       C14         1.02923e+11  \pm         311730         3.02877e-06
       C10            -13.4235  \pm        101.663            -7.57356
     Tl208             2318.15  \pm        73.2138           0.0315829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.2  \pm        211.356          0.00558904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00296  \pm      0.0297521          0.00495624
       pep           0.0144329  \pm    0.000479744           0.0332395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526031  \pm    0.000222544          0.00423063
   Be7_862            0.447426  \pm      0.0018929          0.00423063
        B8         0.000526873  \pm      8.251e-06           0.0156603
       N13           0.0274899  \pm      0.0037311            0.135726
       O15            0.023538  \pm     0.00208567           0.0886084
       F17            0.000552  \pm              0                   0
      Kr85             36203.3  \pm        4446.67            0.122825
     Bi210              745866  \pm        2820.71           0.0037818
       C11             4260.29  \pm        144.133           0.0338318
       C14         1.02922e+11  \pm         318855         3.09802e-06
       C10             160.526  \pm        107.948            0.672462
     Tl208             2525.54  \pm        73.6727           0.0291711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.5  \pm        225.964          0.00598398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00362  \pm      0.0296117           0.0049323
       pep           0.0149109  \pm    0.000198773           0.0133307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527155  \pm    0.000213941           0.0040584
   Be7_862            0.448382  \pm     0.00181972           0.0040584
        B8         0.000528156  \pm    8.37414e-06           0.0158554
       N13           0.0259512  \pm     0.00224482           0.0865019
       O15           0.0196947  \pm    0.000548646           0.0278575
       F17            0.000552  \pm              0                   0
      Kr85             33023.7  \pm        3784.52              0.1146
     Bi210              757773  \pm        2552.59          0.00336854
       C11              4783.6  \pm        129.009            0.026969
       C14         1.02923e+11  \pm         321669         3.12534e-06
       C10             174.133  \pm        106.414             0.61111
     Tl208             2578.47  \pm        72.9537           0.0282934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.7  \pm        217.116          0.00575527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93094  \pm      0.0283396          0.00477828
       pep            0.014271  \pm    0.000262532           0.0183963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529913  \pm     0.00015217           0.0028716
   Be7_862            0.450728  \pm     0.00129431           0.0028716
        B8         0.000530934  \pm    8.26969e-06           0.0155757
       N13           0.0351445  \pm     0.00462819             0.13169
       O15           0.0237485  \pm      0.0012775           0.0537927
       F17            0.000552  \pm              0                   0
      Kr85             17552.7  \pm        4368.18            0.248861
     Bi210              737862  \pm        5710.76          0.00773961
       C11             4479.08  \pm        135.921           0.0303457
       C14         1.02922e+11  \pm         321931          3.1279e-06
       C10             85.4006  \pm        107.485             1.25859
     Tl208             2456.73  \pm        72.3258           0.0294399
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.1  \pm        220.127          0.00584961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9719  \pm      0.0310714          0.00520293
       pep           0.0144215  \pm    0.000519886           0.0360494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528956  \pm    0.000214117          0.00404792
   Be7_862            0.449914  \pm     0.00182122          0.00404792
        B8          0.00052149  \pm    8.34529e-06           0.0160028
       N13           0.0265779  \pm     0.00688486            0.259044
       O15           0.0239648  \pm     0.00260532            0.108714
       F17            0.000552  \pm              0                   0
      Kr85               28189  \pm        5782.73            0.205142
     Bi210              745729  \pm        8495.58           0.0113923
       C11              4446.9  \pm        156.994            0.035304
       C14         1.02923e+11  \pm         322687         3.13523e-06
       C10             142.794  \pm        109.092            0.763982
     Tl208             2522.07  \pm         74.358            0.029483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.1  \pm        227.448          0.00602877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9812  \pm      0.0311314          0.00520487
       pep           0.0143126  \pm    0.000490848           0.0342947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528423  \pm     0.00022019          0.00416693
   Be7_862            0.449461  \pm     0.00187287          0.00416693
        B8         0.000529506  \pm    8.46819e-06           0.0159926
       N13           0.0140847  \pm       0.008297            0.589077
       O15           0.0224778  \pm     0.00259282             0.11535
       F17            0.000552  \pm              0                   0
      Kr85             39365.5  \pm        6283.56            0.159621
     Bi210              769057  \pm        9598.85           0.0124813
       C11              4386.5  \pm        158.076           0.0360369
       C14         1.02923e+11  \pm         320719          3.1161e-06
       C10             160.938  \pm        109.627            0.681178
     Tl208             2503.02  \pm        73.7442           0.0294621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.3  \pm        228.865          0.00604835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96756  \pm      0.0301302          0.00504899
       pep           0.0142542  \pm    0.000554287           0.0388857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528495  \pm    0.000197631           0.0037395
   Be7_862            0.449522  \pm     0.00168099           0.0037395
        B8          0.00052628  \pm    8.55174e-06           0.0162494
       N13           0.0216746  \pm     0.00650773            0.300247
       O15           0.0227703  \pm     0.00259359            0.113903
       F17            0.000552  \pm              0                   0
      Kr85             32041.2  \pm        5768.75            0.180042
     Bi210              757366  \pm        6981.91          0.00921868
       C11             4534.89  \pm        156.985           0.0346171
       C14         1.02922e+11  \pm         319371         3.10303e-06
       C10             72.7456  \pm        105.579             1.45135
     Tl208             2450.76  \pm        73.4507           0.0299706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.7  \pm        227.091           0.0059941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98438  \pm      0.0296409          0.00495305
       pep            0.015495  \pm    0.000499533           0.0322384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528044  \pm    0.000225334          0.00426734
   Be7_862            0.449138  \pm     0.00191663          0.00426734
        B8         0.000517811  \pm    8.40067e-06           0.0162234
       N13           0.0371035  \pm     0.00827883            0.223128
       O15           0.0182502  \pm     0.00256649            0.140629
       F17            0.000552  \pm              0                   0
      Kr85             17290.4  \pm        6162.16            0.356392
     Bi210              747976  \pm        9511.21           0.0127159
       C11             4481.98  \pm        157.252           0.0350854
       C14         1.02922e+11  \pm         320667         3.11562e-06
       C10             312.093  \pm        104.695            0.335463
     Tl208             2547.88  \pm        73.5647           0.0288729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.4  \pm         215.41          0.00570571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99151  \pm      0.0311459          0.00519834
       pep            0.013935  \pm    0.000584419           0.0419389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529646  \pm    0.000218416          0.00412381
   Be7_862            0.450501  \pm     0.00185778          0.00412381
        B8         0.000520761  \pm     8.3753e-06           0.0160828
       N13           0.0148275  \pm     0.00724592             0.48868
       O15           0.0256819  \pm     0.00292276            0.113806
       F17            0.000552  \pm              0                   0
      Kr85             40065.6  \pm        5983.72            0.149348
     Bi210              753781  \pm        9032.77           0.0119833
       C11             4419.78  \pm         161.65           0.0365743
       C14         1.02922e+11  \pm         321553         3.12424e-06
       C10             117.829  \pm        104.661            0.888244
     Tl208             2500.23  \pm        73.2713           0.0293059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.3  \pm        212.871          0.00564956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01498  \pm      0.0311254          0.00517464
       pep           0.0147656  \pm     0.00052682           0.0356789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525808  \pm    0.000228742          0.00435029
   Be7_862            0.447237  \pm     0.00194561          0.00435029
        B8         0.000527235  \pm    8.35813e-06           0.0158528
       N13           0.0266682  \pm     0.00820366            0.307619
       O15           0.0213156  \pm      0.0026619            0.124881
       F17            0.000552  \pm              0                   0
      Kr85             26849.1  \pm        6236.93            0.232296
     Bi210              760475  \pm        9268.72           0.0121881
       C11             4650.85  \pm        157.445           0.0338528
       C14         1.02923e+11  \pm         321032         3.11916e-06
       C10             55.2128  \pm         106.39             1.92691
     Tl208             2430.17  \pm        74.0548            0.030473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.6  \pm        220.116          0.00581538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94211  \pm      0.0304056          0.00511697
       pep           0.0155833  \pm    0.000520678           0.0334125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527155  \pm    0.000219821          0.00416994
   Be7_862            0.448382  \pm     0.00186973          0.00416994
        B8         0.000523041  \pm    8.32818e-06           0.0159226
       N13           0.0312971  \pm     0.00789487            0.252256
       O15            0.018016  \pm     0.00261665            0.145241
       F17            0.000552  \pm              0                   0
      Kr85             32597.7  \pm        6168.79             0.18924
     Bi210              751377  \pm        9127.22           0.0121473
       C11              4799.3  \pm        156.191           0.0325447
       C14         1.02923e+11  \pm         320708         3.11601e-06
       C10             163.359  \pm        105.068            0.643172
     Tl208             2586.93  \pm        73.0869           0.0282524
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.6  \pm        223.599          0.00587775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93869  \pm       0.033014          0.00555914
       pep           0.0151534  \pm    0.000359531           0.0237262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523926  \pm    0.000220322          0.00420521
   Be7_862            0.445636  \pm     0.00187399          0.00420521
        B8         0.000528291  \pm    8.62506e-06           0.0163264
       N13            0.031929  \pm      0.0106392            0.333215
       O15           0.0217475  \pm     0.00210564           0.0968222
       F17            0.000552  \pm              0                   0
      Kr85             38286.1  \pm        7609.05            0.198742
     Bi210              744904  \pm        11945.7           0.0160366
       C11             4340.92  \pm        158.215           0.0364473
       C14         1.02923e+11  \pm         321707          3.1257e-06
       C10             30.8209  \pm        108.059             3.50603
     Tl208             2528.55  \pm        73.9734           0.0292553
      Be11              4.7856  \pm              0                   0
  ExtTl208               38274  \pm        232.176          0.00606616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98504  \pm      0.0316165          0.00528259
       pep           0.0145377  \pm    0.000536337           0.0368928
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052776  \pm    0.000203496          0.00385585
   Be7_862            0.448897  \pm     0.00173088          0.00385585
        B8         0.000518076  \pm    8.40649e-06           0.0162264
       N13           0.0201666  \pm     0.00689093              0.3417
       O15            0.021936  \pm     0.00257554            0.117412
       F17            0.000552  \pm              0                   0
      Kr85             36865.6  \pm        6077.79            0.164863
     Bi210              761058  \pm        7752.11            0.010186
       C11             4572.74  \pm        154.259           0.0337345
       C14         1.02922e+11  \pm         320239         3.11146e-06
       C10             249.456  \pm        109.803            0.440169
     Tl208             2650.16  \pm        74.4454           0.0280909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.6  \pm         227.31           0.0060284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99083  \pm      0.0311934          0.00520686
       pep           0.0143616  \pm    0.000402777           0.0280454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527718  \pm    0.000221565          0.00419855
   Be7_862            0.448861  \pm     0.00188457          0.00419855
        B8         0.000537048  \pm    8.33566e-06           0.0155213
       N13           0.0264084  \pm     0.00730801            0.276731
       O15           0.0222364  \pm     0.00164576            0.074012
       F17            0.000552  \pm              0                   0
      Kr85             28211.8  \pm        6078.65            0.215465
     Bi210              755549  \pm        5722.46          0.00757392
       C11             4552.66  \pm        139.542           0.0306507
       C14         1.02923e+11  \pm         320575         3.11471e-06
       C10             59.8984  \pm        107.801             1.79972
     Tl208             2479.14  \pm        73.7608           0.0297526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.3  \pm        225.986          0.00602176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94396  \pm      0.0306771          0.00516106
       pep            0.014175  \pm    0.000485727           0.0342665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523557  \pm    0.000224275          0.00428368
   Be7_862            0.445322  \pm     0.00190762          0.00428368
        B8         0.000520808  \pm    8.33052e-06           0.0159954
       N13           0.0408207  \pm     0.00796405            0.195098
       O15           0.0248982  \pm     0.00262465            0.105415
       F17            0.000552  \pm              0                   0
      Kr85             21007.4  \pm        6241.91            0.297129
     Bi210              736953  \pm        9645.77           0.0130887
       C11             4416.33  \pm        161.481           0.0365646
       C14         1.02922e+11  \pm         320556         3.11455e-06
       C10              108.96  \pm        106.092            0.973682
     Tl208             2441.54  \pm        73.5384           0.0301197
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.2  \pm        228.022          0.00598745
