  ExtTl208             37865.3  \pm        212.995          0.00562506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00604  \pm      0.0296734           0.0049406
       pep           0.0145407  \pm    0.000276695            0.019029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525359  \pm    0.000179864          0.00342363
   Be7_862            0.446855  \pm     0.00152987          0.00342363
        B8         0.000510749  \pm    8.13952e-06           0.0159364
       N13            0.020404  \pm     0.00327472            0.160494
       O15           0.0229929  \pm     0.00119914           0.0521526
       F17            0.000552  \pm              0                   0
      Kr85             39308.5  \pm        3782.84           0.0962347
     Bi210              758353  \pm        4477.19          0.00590383
       C11             4576.24  \pm        141.278           0.0308721
       C14         1.02922e+11  \pm         320247         3.11155e-06
       C10             331.841  \pm        108.977              0.3284
     Tl208             2649.16  \pm        73.9354            0.027909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.6  \pm        214.199          0.00569579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00524  \pm       0.028759          0.00478898
       pep           0.0142498  \pm    0.000261502           0.0183513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526014  \pm    0.000207039            0.003936
   Be7_862            0.447412  \pm     0.00176101            0.003936
        B8         0.000503666  \pm    8.01907e-06           0.0159214
       N13           0.0306618  \pm     0.00494194            0.161176
       O15           0.0232371  \pm     0.00113637           0.0489032
       F17            0.000552  \pm              0                   0
      Kr85             28941.7  \pm        5036.74             0.17403
     Bi210              745810  \pm        5712.69          0.00765971
       C11             4724.13  \pm        136.829           0.0289639
       C14         1.02922e+11  \pm         319041         3.09982e-06
       C10             287.654  \pm        106.684            0.370877
     Tl208             2597.05  \pm        71.8965           0.0276839
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.6  \pm        221.514          0.00587171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98545  \pm      0.0319009          0.00532975
       pep           0.0143135  \pm    0.000363097           0.0253674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525132  \pm    0.000240193          0.00457395
   Be7_862            0.446662  \pm     0.00204301          0.00457395
        B8         0.000523671  \pm    8.33159e-06             0.01591
       N13           0.0272984  \pm     0.00997555            0.365427
       O15           0.0234126  \pm     0.00194307           0.0829923
       F17            0.000552  \pm              0                   0
      Kr85             35755.2  \pm        6890.13            0.192703
     Bi210              752033  \pm        10205.5           0.0135705
       C11             4491.13  \pm        148.635           0.0330952
       C14         1.02922e+11  \pm         320477         3.11377e-06
       C10              13.881  \pm        103.107              7.4279
     Tl208             2509.17  \pm        73.8487           0.0294315
      Be11              4.7856  \pm              0                   0
  ExtTl208             38153.5  \pm         212.71          0.00557513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97858  \pm      0.0277531          0.00464209
       pep            0.013664  \pm    0.000356626           0.0260996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522347  \pm    0.000191872          0.00367328
   Be7_862            0.444293  \pm     0.00163201          0.00367328
        B8         0.000527136  \pm    8.42999e-06           0.0159921
       N13           0.0282191  \pm     0.00223673           0.0792629
       O15           0.0254262  \pm     0.00159374            0.062681
       F17            0.000552  \pm              0                   0
      Kr85             36498.5  \pm        4158.51            0.113936
     Bi210              751910  \pm        2816.12          0.00374529
       C11             4515.96  \pm        139.843           0.0309664
       C14         1.02923e+11  \pm         320659         3.11552e-06
       C10             158.438  \pm        104.498            0.659549
     Tl208             2594.71  \pm        74.2122           0.0286013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.3  \pm        217.505          0.00579253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00413  \pm      0.0300604          0.00500663
       pep           0.0145272  \pm    0.000488934           0.0336565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528225  \pm    0.000216425          0.00409721
   Be7_862            0.449293  \pm     0.00184085          0.00409721
        B8         0.000512179  \pm     8.2919e-06           0.0161894
       N13           0.0242825  \pm     0.00538951             0.22195
       O15           0.0215778  \pm     0.00209786           0.0972232
       F17            0.000552  \pm              0                   0
      Kr85             32169.9  \pm         5352.7            0.166388
     Bi210              757294  \pm           3930          0.00518954
       C11             4396.18  \pm        146.427           0.0333078
       C14         1.02923e+11  \pm         319474         3.10402e-06
       C10             93.8072  \pm        108.944             1.16137
     Tl208             2576.48  \pm        74.5566           0.0289373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.6  \pm        241.141          0.00639079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95377  \pm      0.0304052          0.00510688
       pep           0.0146056  \pm    0.000509053           0.0348533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527676  \pm    0.000217495          0.00412175
   Be7_862            0.448826  \pm     0.00184995          0.00412175
        B8         0.000518333  \pm    8.34125e-06           0.0160925
       N13           0.0313322  \pm     0.00771798            0.246328
       O15           0.0232796  \pm     0.00255497            0.109752
       F17            0.000552  \pm              0                   0
      Kr85             25577.3  \pm        6092.07            0.238182
     Bi210              740769  \pm        8877.62           0.0119843
       C11             4389.83  \pm        154.479           0.0351903
       C14         1.02923e+11  \pm         321398          3.1227e-06
       C10             55.1813  \pm        102.902              1.8648
     Tl208             2577.31  \pm        74.8074           0.0290253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.6  \pm        210.694          0.00559039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99533  \pm       0.031671          0.00528261
       pep           0.0144085  \pm    0.000507954           0.0352537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525224  \pm    0.000221487          0.00421699
   Be7_862             0.44674  \pm      0.0018839          0.00421699
        B8         0.000528057  \pm    8.52032e-06           0.0161352
       N13           0.0384674  \pm     0.00798507             0.20758
       O15           0.0227634  \pm     0.00256429            0.112649
       F17            0.000552  \pm              0                   0
      Kr85             23466.1  \pm         6301.4            0.268532
     Bi210              735677  \pm        9120.21            0.012397
       C11             4564.96  \pm        158.199            0.034655
       C14         1.02922e+11  \pm         320668         3.11564e-06
       C10             66.8451  \pm         106.85             1.59848
     Tl208              2622.5  \pm         74.381           0.0283626
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.1  \pm        227.447          0.00598135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92895  \pm      0.0291798          0.00492158
       pep           0.0139309  \pm    0.000325992           0.0234006
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052663  \pm    0.000181253          0.00344175
   Be7_862            0.447936  \pm     0.00154168          0.00344175
        B8         0.000529227  \pm    8.36286e-06            0.015802
       N13            0.020214  \pm     0.00156396           0.0773701
       O15           0.0253092  \pm      0.0015809           0.0624635
       F17            0.000552  \pm              0                   0
      Kr85             41543.6  \pm        4031.45           0.0970415
     Bi210              754087  \pm        4151.41          0.00550521
       C11             4186.39  \pm        142.056           0.0339329
       C14         1.02922e+11  \pm         320488         3.11388e-06
       C10             27.5355  \pm        107.043             3.88745
     Tl208             2605.38  \pm        74.4704           0.0285833
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.2  \pm        226.798          0.00594955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97758  \pm      0.0273384          0.00457349
       pep           0.0139546  \pm     0.00029812           0.0213636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527811  \pm    0.000128421          0.00243309
   Be7_862             0.44894  \pm     0.00109231          0.00243309
        B8          0.00054385  \pm     7.8149e-06           0.0143696
       N13           0.0235529  \pm     0.00417764            0.177372
       O15           0.0237468  \pm     0.00160488           0.0675831
       F17            0.000552  \pm              0                   0
      Kr85             33402.6  \pm        4862.61            0.145576
     Bi210              754556  \pm        6174.52          0.00818298
       C11             4491.75  \pm        138.226           0.0307732
       C14         1.02923e+11  \pm         321171         3.12051e-06
       C10            -119.818  \pm        98.4317           -0.821513
     Tl208             2449.98  \pm        71.9737           0.0293772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.9  \pm        206.218          0.00542682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98989  \pm      0.0300708          0.00502027
       pep            0.014244  \pm    0.000416468           0.0292382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529394  \pm    0.000162865          0.00307644
   Be7_862            0.450287  \pm     0.00138528          0.00307644
        B8         0.000529728  \pm    8.31619e-06            0.015699
       N13           0.0292593  \pm     0.00477803              0.1633
       O15           0.0238128  \pm     0.00198343           0.0832924
       F17            0.000552  \pm              0                   0
      Kr85             17993.3  \pm        5020.58            0.279025
     Bi210              748956  \pm        6059.03          0.00808997
       C11             4294.23  \pm        147.766           0.0344103
       C14         1.02923e+11  \pm         319781         3.10699e-06
       C10             199.814  \pm        109.035             0.54568
     Tl208             2503.01  \pm         73.725           0.0294545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.3  \pm        227.734          0.00604048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98742  \pm      0.0294191          0.00491348
       pep           0.0144232  \pm    0.000523976           0.0363287
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052772  \pm    0.000224332          0.00425097
   Be7_862            0.448863  \pm      0.0019081          0.00425097
        B8         0.000520472  \pm    8.43447e-06           0.0162054
       N13           0.0226302  \pm     0.00611446             0.27019
       O15           0.0242347  \pm     0.00266004            0.109762
       F17            0.000552  \pm              0                   0
      Kr85               38307  \pm        5215.41            0.136148
     Bi210              746956  \pm        7950.13           0.0106434
       C11             4436.62  \pm        160.553           0.0361882
       C14         1.02922e+11  \pm         320891         3.11781e-06
       C10             214.721  \pm        110.361            0.513973
     Tl208             2558.06  \pm        74.1953           0.0290045
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.6  \pm        234.615          0.00620847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98754  \pm      0.0310138          0.00517973
       pep           0.0143733  \pm    0.000538182           0.0374433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528531  \pm    0.000219191          0.00414718
   Be7_862            0.449553  \pm     0.00186438          0.00414718
        B8          0.00051882  \pm    8.42526e-06           0.0162393
       N13           0.0254377  \pm     0.00754317            0.296535
       O15           0.0233368  \pm     0.00276636            0.118541
       F17            0.000552  \pm              0                   0
      Kr85             30611.8  \pm        6041.92            0.197372
     Bi210              750004  \pm        9321.89           0.0124291
       C11             4377.98  \pm         160.57           0.0366768
       C14         1.02923e+11  \pm         321515         3.12385e-06
       C10            -22.6254  \pm         102.71             -4.5396
     Tl208             2659.12  \pm        74.1128           0.0278712
      Be11              4.7856  \pm              0                   0
  ExtTl208             38205.8  \pm        214.528          0.00561508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98987  \pm      0.0302115          0.00504377
       pep           0.0149507  \pm      0.0005106           0.0341521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526055  \pm    0.000213188          0.00405258
   Be7_862            0.447447  \pm     0.00181331          0.00405258
        B8         0.000517012  \pm       8.35e-06           0.0161505
       N13           0.0232916  \pm      0.0065903            0.282948
       O15           0.0202989  \pm     0.00245116            0.120753
       F17            0.000552  \pm              0                   0
      Kr85             33068.7  \pm        5782.22            0.174855
     Bi210              764657  \pm         7425.8          0.00971128
       C11             4473.29  \pm        153.993            0.034425
       C14         1.02922e+11  \pm         321589         3.12458e-06
       C10             -43.209  \pm         106.29             -2.4599
     Tl208             2462.16  \pm         73.254           0.0297519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.1  \pm        227.409          0.00601578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9416  \pm      0.0285001           0.0047967
       pep           0.0144553  \pm    0.000264667           0.0183093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522796  \pm    0.000187951          0.00359512
   Be7_862            0.444675  \pm     0.00159866          0.00359512
        B8         0.000520873  \pm    8.39774e-06           0.0161224
       N13           0.0408483  \pm     0.00680413            0.166571
       O15            0.024376  \pm     0.00152884           0.0627193
       F17            0.000552  \pm              0                   0
      Kr85             29716.1  \pm        5075.11            0.170786
     Bi210              729833  \pm        8189.17           0.0112206
       C11             4236.86  \pm        142.956           0.0337412
       C14         1.02923e+11  \pm         313142         3.04249e-06
       C10             76.8377  \pm        104.377             1.35842
     Tl208             2544.07  \pm        71.6767            0.028174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.2  \pm        218.358           0.0057981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9768  \pm      0.0298997          0.00500263
       pep           0.0142394  \pm    0.000504535           0.0354324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526654  \pm    0.000220391          0.00418473
   Be7_862            0.447957  \pm     0.00187458          0.00418473
        B8         0.000530724  \pm    7.66161e-06           0.0144361
       N13           0.0380016  \pm     0.00784939            0.206554
       O15           0.0244512  \pm     0.00258124            0.105567
       F17            0.000552  \pm              0                   0
      Kr85             22011.7  \pm        6044.23            0.274591
     Bi210              732357  \pm        9301.33           0.0127005
       C11             4510.58  \pm        154.282           0.0342045
       C14         1.02923e+11  \pm         323016         3.13843e-06
       C10             8.11132  \pm        97.4777             12.0175
     Tl208             2496.33  \pm        71.7802           0.0287543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.4  \pm        203.683          0.00540828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00173  \pm      0.0294143          0.00490097
       pep           0.0137938  \pm    0.000429021           0.0311025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523127  \pm     0.00020469          0.00391283
   Be7_862            0.444956  \pm     0.00174104          0.00391283
        B8         0.000527319  \pm    8.51384e-06           0.0161455
       N13           0.0388906  \pm      0.0033313           0.0856582
       O15           0.0264498  \pm     0.00206767           0.0781732
       F17            0.000552  \pm              0                   0
      Kr85             21003.8  \pm        4797.53            0.228413
     Bi210              734630  \pm        5906.58          0.00804021
       C11             4347.48  \pm        151.071           0.0347491
       C14         1.02922e+11  \pm         322934         3.13765e-06
       C10             132.914  \pm        108.316            0.814935
     Tl208             2531.72  \pm         73.545           0.0290494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.8  \pm         224.33          0.00592483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98946  \pm      0.0284304          0.00474674
       pep           0.0147616  \pm    0.000344442           0.0233337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525883  \pm    0.000215391          0.00409579
   Be7_862              0.4473  \pm     0.00183205          0.00409579
        B8         0.000511355  \pm    8.47745e-06           0.0165784
       N13           0.0316011  \pm     0.00260673           0.0824888
       O15           0.0211281  \pm     0.00136684           0.0646928
       F17            0.000552  \pm              0                   0
      Kr85             28014.6  \pm        4095.55            0.146193
     Bi210              748949  \pm        2792.72          0.00372884
       C11             4720.84  \pm        137.772           0.0291838
       C14         1.02922e+11  \pm         323672         3.14482e-06
       C10             217.062  \pm         108.08            0.497922
     Tl208             2631.61  \pm        75.5823           0.0287209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.5  \pm        226.728          0.00598361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01883  \pm      0.0295694          0.00491281
       pep           0.0137589  \pm    0.000458687           0.0333374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528745  \pm    0.000224845          0.00425243
   Be7_862            0.449734  \pm     0.00191246          0.00425243
        B8         0.000512585  \pm     8.4336e-06           0.0164531
       N13           0.0231238  \pm     0.00338626             0.14644
       O15           0.0262597  \pm     0.00204681           0.0779449
       F17            0.000552  \pm              0                   0
      Kr85             35265.6  \pm        4194.84             0.11895
     Bi210              742617  \pm        3038.12          0.00409109
       C11             4412.08  \pm        145.596           0.0329995
       C14         1.02922e+11  \pm         321163         3.12044e-06
       C10             181.807  \pm        103.574            0.569695
     Tl208             2415.45  \pm        73.7713           0.0305414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.9  \pm        210.704          0.00557182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0113  \pm      0.0287693          0.00478587
       pep           0.0142077  \pm    0.000267196           0.0188064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526655  \pm    0.000199561          0.00378921
   Be7_862            0.447957  \pm      0.0016974          0.00378921
        B8         0.000520166  \pm    7.80383e-06           0.0150026
       N13           0.0147355  \pm     0.00486861            0.330399
       O15           0.0230495  \pm     0.00124179            0.053875
       F17            0.000552  \pm              0                   0
      Kr85             47131.6  \pm         3838.3           0.0814381
     Bi210              765346  \pm         3196.1          0.00417603
       C11             4288.21  \pm          138.3           0.0322512
       C14         1.02923e+11  \pm         318411         3.09368e-06
       C10             46.4863  \pm        104.357              2.2449
     Tl208             2594.62  \pm        73.3167           0.0282572
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.4  \pm        223.419           0.0058661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96287  \pm      0.0298469          0.00500545
       pep           0.0141163  \pm    0.000509021           0.0360592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522905  \pm    0.000223913          0.00428209
   Be7_862            0.444768  \pm     0.00190454          0.00428209
        B8         0.000524562  \pm    8.28178e-06            0.015788
       N13           0.0349667  \pm     0.00866072            0.247685
       O15           0.0257363  \pm     0.00258152            0.100306
       F17            0.000552  \pm              0                   0
      Kr85               28230  \pm         6513.8            0.230741
     Bi210              736410  \pm        9591.02            0.013024
       C11             4292.85  \pm        158.204           0.0368529
       C14         1.02922e+11  \pm         321750         3.12615e-06
       C10             97.0834  \pm        107.306              1.1053
     Tl208              2494.9  \pm        74.3737           0.0298103
      Be11              4.7856  \pm              0                   0
  ExtTl208               37932  \pm        225.598          0.00594744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98736  \pm      0.0298507          0.00498562
       pep           0.0148423  \pm    0.000451309           0.0304069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524446  \pm    0.000218146          0.00415955
   Be7_862            0.446079  \pm     0.00185548          0.00415955
        B8          0.00053027  \pm    8.47017e-06           0.0159733
       N13           0.0335948  \pm     0.00325177           0.0967939
       O15            0.020094  \pm     0.00197273           0.0981752
       F17            0.000552  \pm              0                   0
      Kr85             28879.8  \pm        4229.68            0.146458
     Bi210              751572  \pm        2723.24          0.00362339
       C11             4578.93  \pm        138.029           0.0301443
       C14         1.02923e+11  \pm         321017         3.11901e-06
       C10            -14.4787  \pm        102.835            -7.10247
     Tl208             2589.15  \pm        74.1026           0.0286204
      Be11              4.7856  \pm              0                   0
  ExtTl208               38053  \pm        211.639          0.00556168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96672  \pm      0.0283947          0.00475885
       pep           0.0142754  \pm    0.000311782           0.0218404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526829  \pm    0.000169246          0.00321254
   Be7_862            0.448105  \pm     0.00143956          0.00321254
        B8         0.000530947  \pm    7.94022e-06           0.0149548
       N13           0.0297832  \pm     0.00137439           0.0461467
       O15           0.0232419  \pm     0.00166728           0.0717362
       F17            0.000552  \pm              0                   0
      Kr85               32990  \pm        3586.11            0.108703
     Bi210              749982  \pm        3338.92            0.004452
       C11             4345.47  \pm        135.615           0.0312084
       C14         1.02923e+11  \pm         317571         3.08553e-06
       C10             4.39039  \pm         104.66             23.8385
     Tl208             2415.67  \pm        71.0961           0.0294312
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.3  \pm        207.282          0.00544972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91651  \pm      0.0300357           0.0050766
       pep           0.0137071  \pm    0.000611382           0.0446032
       hep            8.04e-07  \pm              0                   0
