Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000528516  \pm    8.37835e-06           0.0158526
       N13           0.0363421  \pm     0.00818675            0.225269
       O15           0.0279889  \pm     0.00272619           0.0974028
       F17            0.000552  \pm              0                   0
      Kr85             37489.9  \pm        6179.13            0.164821
     Bi210              734759  \pm        9465.75           0.0128828
       C11              4162.8  \pm        159.847           0.0383988
       C14         1.02922e+11  \pm         321138          3.1202e-06
       C10             68.2757  \pm        106.806             1.56433
     Tl208             2577.56  \pm        74.3117           0.0288303
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.5  \pm        228.334          0.00604083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97718  \pm      0.0281371          0.00470742
       pep           0.0140421  \pm    0.000342329           0.0243787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527476  \pm     0.00016978          0.00321873
   Be7_862            0.448656  \pm      0.0014441          0.00321873
        B8          0.00053093  \pm    7.41067e-06           0.0139579
       N13           0.0319513  \pm     0.00511598            0.160118
       O15           0.0249243  \pm     0.00181919           0.0729883
       F17            0.000552  \pm              0                   0
      Kr85             20838.9  \pm        4715.91            0.226303
     Bi210              744707  \pm         6165.9          0.00827963
       C11             4490.41  \pm        139.369            0.031037
       C14         1.02923e+11  \pm         314737           3.058e-06
       C10             49.1773  \pm        103.949             2.11376
     Tl208             2564.42  \pm        72.9923           0.0284635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.7  \pm        218.796          0.00577562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99449  \pm      0.0305687          0.00509948
       pep           0.0144606  \pm    0.000318375           0.0220167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525548  \pm    7.34222e-05          0.00139706
   Be7_862            0.447016  \pm    0.000624508          0.00139706
        B8          0.00052477  \pm    8.39636e-06           0.0160001
       N13           0.0234749  \pm     0.00466457            0.198705
       O15           0.0204887  \pm     0.00188782           0.0921397
       F17            0.000552  \pm              0                   0
      Kr85             30686.1  \pm        3744.17            0.122015
     Bi210              766298  \pm        8088.48           0.0105553
       C11             4592.95  \pm        144.882           0.0315445
       C14         1.02923e+11  \pm         325869         3.16614e-06
       C10             -7.7233  \pm        102.526            -13.2748
     Tl208             2496.08  \pm        73.9031           0.0296076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.9  \pm        211.727          0.00560095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00806  \pm      0.0285843          0.00475766
       pep           0.0147117  \pm    0.000492039           0.0334456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526848  \pm     0.00020712           0.0039313
   Be7_862            0.448121  \pm      0.0017617           0.0039313
        B8         0.000525571  \pm    8.42538e-06           0.0160309
       N13           0.0340798  \pm     0.00305612           0.0896754
       O15           0.0214583  \pm     0.00244738            0.114053
       F17            0.000552  \pm              0                   0
      Kr85             23814.1  \pm        3695.12            0.155165
     Bi210              746640  \pm        5744.37          0.00769362
       C11             4539.05  \pm        150.144           0.0330783
       C14         1.02923e+11  \pm         284573         2.76491e-06
       C10            -75.6513  \pm        100.819            -1.33268
     Tl208             2521.85  \pm         75.266           0.0298455
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.7  \pm        208.722          0.00552808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92666  \pm      0.0313134          0.00528348
       pep             0.01399  \pm    0.000536873           0.0383755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526699  \pm    0.000225152          0.00427478
   Be7_862            0.447994  \pm     0.00191508          0.00427478
        B8         0.000511443  \pm    8.43655e-06           0.0164956
       N13           0.0295987  \pm     0.00726158            0.245334
       O15           0.0242917  \pm     0.00266434            0.109681
       F17            0.000552  \pm              0                   0
      Kr85             27130.5  \pm        5851.71            0.215688
     Bi210              745112  \pm         8508.2           0.0114187
       C11             4403.58  \pm        156.574            0.035556
       C14         1.02923e+11  \pm         322496         3.13338e-06
       C10             100.865  \pm        103.184             1.02299
     Tl208             2627.21  \pm        74.4137           0.0283242
      Be11              4.7856  \pm              0                   0
  ExtTl208               37342  \pm        215.578          0.00577306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95772  \pm      0.0275797          0.00462923
       pep           0.0135542  \pm    0.000464071           0.0342383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525146  \pm    0.000174151          0.00331625
   Be7_862            0.446674  \pm     0.00148128          0.00331625
        B8         0.000530995  \pm    8.06592e-06           0.0151902
       N13           0.0361885  \pm     0.00719532            0.198829
       O15           0.0278255  \pm     0.00233309           0.0838471
       F17            0.000552  \pm              0                   0
      Kr85             23691.9  \pm        5849.37            0.246893
     Bi210              731045  \pm        8309.93           0.0113672
       C11                4427  \pm        152.568           0.0344631
       C14         1.02923e+11  \pm         314416         3.05487e-06
       C10            -35.2732  \pm         99.079             -2.8089
     Tl208             2522.43  \pm        71.1999           0.0282267
      Be11              4.7856  \pm              0                   0
  ExtTl208               37769  \pm        213.039          0.00564057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98042  \pm      0.0278825          0.00466229
       pep           0.0135373  \pm    0.000513675           0.0379451
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052788  \pm    0.000192009          0.00363736
   Be7_862            0.448999  \pm     0.00163317          0.00363736
        B8         0.000535404  \pm    8.11772e-06           0.0151619
       N13           0.0278042  \pm     0.00288939            0.103919
       O15           0.0275115  \pm     0.00250876           0.0911897
       F17            0.000552  \pm              0                   0
      Kr85             29325.8  \pm        4550.22            0.155161
     Bi210              741457  \pm         4708.9          0.00635088
       C11             4317.65  \pm        157.246           0.0364193
       C14         1.02923e+11  \pm         322129         3.12981e-06
       C10             224.126  \pm        111.142            0.495894
     Tl208             2367.19  \pm        72.5191           0.0306351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37495.9  \pm        231.693          0.00617916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96518  \pm       0.027359          0.00458645
       pep           0.0139814  \pm    0.000539709            0.038602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523597  \pm    0.000249836          0.00477154
   Be7_862            0.445356  \pm     0.00212503          0.00477154
        B8         0.000528805  \pm    8.57075e-06           0.0162078
       N13           0.0242975  \pm     0.00824493            0.339332
       O15           0.0245741  \pm     0.00285832            0.116315
       F17            0.000552  \pm              0                   0
      Kr85               44088  \pm        6075.98            0.137815
     Bi210              754131  \pm         9612.4           0.0127463
       C11             4487.86  \pm        162.953           0.0363096
       C14         1.02923e+11  \pm         252881           2.457e-06
       C10             -232.85  \pm        99.2717           -0.426333
     Tl208             2554.39  \pm        73.1256           0.0286274
      Be11              4.7856  \pm              0                   0
  ExtTl208               38174  \pm        217.888          0.00570777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0167  \pm      0.0299157          0.00497211
       pep           0.0139499  \pm    0.000257389            0.018451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525375  \pm    0.000197962          0.00376801
   Be7_862            0.446868  \pm      0.0016838          0.00376801
        B8         0.000529206  \pm    8.40867e-06           0.0158892
       N13           0.0153299  \pm     0.00550009            0.358781
       O15            0.023482  \pm      0.0010027           0.0427009
       F17            0.000552  \pm              0                   0
      Kr85             49102.2  \pm        5493.08             0.11187
     Bi210              763652  \pm        6174.14          0.00808502
       C11             4292.55  \pm        137.663           0.0320703
       C14         1.02923e+11  \pm         322100         3.12952e-06
       C10            -65.7332  \pm        105.555            -1.60581
     Tl208             2436.65  \pm         73.409            0.030127
      Be11              4.7856  \pm              0                   0
  ExtTl208             38109.4  \pm        226.342          0.00593928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00738  \pm      0.0273247          0.00454851
       pep            0.014399  \pm    0.000292922           0.0203433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526564  \pm    0.000214196          0.00406781
   Be7_862             0.44788  \pm     0.00182189          0.00406781
        B8         0.000523471  \pm    8.52974e-06           0.0162946
       N13           0.0260996  \pm      0.0016021           0.0613841
       O15           0.0240935  \pm     0.00133175           0.0552743
       F17            0.000552  \pm              0                   0
      Kr85             34649.6  \pm        3924.41             0.11326
     Bi210              749821  \pm        2489.96          0.00332074
       C11             4398.27  \pm        131.948                0.03
       C14         1.02922e+11  \pm         322626         3.13467e-06
       C10             148.835  \pm        108.709            0.730402
     Tl208             2526.28  \pm        73.3154           0.0290211
      Be11              4.7856  \pm              0                   0
  ExtTl208               37756  \pm        209.153          0.00553959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01662  \pm      0.0312456          0.00519322
       pep           0.0147155  \pm    0.000524853           0.0356666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524299  \pm    0.000225434          0.00429972
   Be7_862            0.445953  \pm     0.00191748          0.00429972
        B8         0.000514197  \pm    8.30882e-06           0.0161588
       N13           0.0233303  \pm     0.00800246            0.343007
       O15            0.020202  \pm     0.00264794            0.131074
       F17            0.000552  \pm              0                   0
      Kr85             37495.9  \pm        6133.81            0.163586
     Bi210              769037  \pm        9161.23           0.0119126
       C11             4564.76  \pm        157.421           0.0344863
       C14         1.02923e+11  \pm         321827         3.12688e-06
       C10             59.9035  \pm        104.448              1.7436
     Tl208             2531.82  \pm        72.9162           0.0287999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.6  \pm        217.885          0.00574887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05733  \pm      0.0312696          0.00516228
       pep            0.014276  \pm    0.000499957           0.0350209
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052755  \pm    0.000214695          0.00406967
   Be7_862            0.448718  \pm     0.00182613          0.00406967
        B8          0.00053361  \pm    8.34173e-06           0.0156326
       N13           0.0238545  \pm     0.00546502            0.229098
       O15            0.021966  \pm      0.0024559            0.111805
       F17            0.000552  \pm              0                   0
      Kr85             31824.7  \pm        4922.18            0.154665
     Bi210              758813  \pm        6969.51          0.00918476
       C11             4688.68  \pm        154.654           0.0329847
       C14         1.02922e+11  \pm         321016         3.11901e-06
       C10             157.276  \pm        109.533            0.696433
     Tl208             2328.09  \pm        72.5511           0.0311634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.4  \pm         226.32          0.00601717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96204  \pm      0.0322878          0.00541557
       pep           0.0143924  \pm    0.000511221           0.0355203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522572  \pm    0.000223228          0.00427172
   Be7_862            0.444484  \pm     0.00189871          0.00427172
        B8         0.000514649  \pm    8.37141e-06           0.0162663
       N13           0.0294337  \pm     0.00706179            0.239922
       O15           0.0214777  \pm     0.00256512            0.119432
       F17            0.000552  \pm              0                   0
      Kr85             40199.9  \pm        5489.69             0.13656
     Bi210              753244  \pm        8807.43           0.0116927
       C11             4646.19  \pm        158.984           0.0342182
       C14         1.02923e+11  \pm         321488         3.12359e-06
       C10             301.353  \pm        110.367            0.366237
     Tl208             2528.09  \pm        74.4839           0.0294626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37441.5  \pm        229.743          0.00613605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01217  \pm      0.0309933           0.0051551
       pep           0.0143071  \pm    0.000507777           0.0354913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526106  \pm    0.000226296          0.00430133
   Be7_862             0.44749  \pm     0.00192481          0.00430133
        B8         0.000509831  \pm    8.32849e-06           0.0163358
       N13           0.0273009  \pm     0.00780148            0.285759
       O15           0.0233147  \pm     0.00252587            0.108338
       F17            0.000552  \pm              0                   0
      Kr85             33130.4  \pm        6157.29             0.18585
     Bi210              750798  \pm        8663.75           0.0115394
       C11             4384.09  \pm        155.731           0.0355218
       C14         1.02922e+11  \pm         320845         3.11736e-06
       C10             223.584  \pm         104.14            0.465777
     Tl208             2578.16  \pm        73.9931              0.0287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.4  \pm        227.474          0.00599036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01298  \pm       0.031625          0.00525945
       pep            0.014547  \pm    0.000527034           0.0362298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525802  \pm    0.000226321           0.0043043
   Be7_862            0.447232  \pm     0.00192502           0.0043043
        B8         0.000515932  \pm    8.32271e-06           0.0161314
       N13           0.0180247  \pm     0.00824774             0.45758
       O15           0.0211015  \pm     0.00271298            0.128568
       F17            0.000552  \pm              0                   0
      Kr85             37681.3  \pm        6305.01            0.167325
     Bi210              768292  \pm        9647.65           0.0125573
       C11             4873.01  \pm        163.389           0.0335294
       C14         1.02922e+11  \pm         320346         3.11251e-06
       C10             173.979  \pm        107.123            0.615723
     Tl208             2640.77  \pm        74.0787           0.0280519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37495.7  \pm        220.795          0.00588855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01755  \pm      0.0310231          0.00515543
       pep           0.0132934  \pm    0.000520798           0.0391773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528936  \pm    0.000202698          0.00383218
   Be7_862            0.449897  \pm     0.00172409          0.00383218
        B8         0.000522642  \pm    8.02348e-06           0.0153518
       N13           0.0201851  \pm     0.00502889            0.249139
       O15           0.0273131  \pm     0.00271001           0.0992201
       F17            0.000552  \pm              0                   0
      Kr85             34885.4  \pm        4445.86            0.127442
     Bi210              745842  \pm        7539.76           0.0101091
       C11             4414.83  \pm        152.607           0.0345669
       C14         1.02923e+11  \pm         320612         3.11508e-06
       C10             158.599  \pm        103.695            0.653821
     Tl208             2546.15  \pm        74.8014           0.0293782
      Be11              4.7856  \pm              0                   0
  ExtTl208             37558.3  \pm        214.255           0.0057046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97366  \pm      0.0309065          0.00517379
       pep           0.0144438  \pm     0.00044703           0.0309496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523659  \pm    0.000226223          0.00432003
   Be7_862            0.445409  \pm     0.00192418          0.00432003
        B8         0.000521292  \pm    8.32163e-06           0.0159635
       N13           0.0292196  \pm     0.00788122            0.269723
       O15           0.0219039  \pm     0.00225347             0.10288
       F17            0.000552  \pm              0                   0
      Kr85             33600.8  \pm        6131.29            0.182474
     Bi210              753337  \pm        8386.82           0.0111329
       C11             4301.59  \pm        152.259           0.0353959
       C14         1.02922e+11  \pm         322043           3.129e-06
       C10             95.7843  \pm        104.574             1.09176
     Tl208             2383.87  \pm        72.3863            0.030365
      Be11              4.7856  \pm              0                   0
  ExtTl208               37932  \pm        213.221          0.00562116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99935  \pm      0.0322039          0.00536789
       pep           0.0153076  \pm    0.000392683           0.0256527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523308  \pm    0.000235805          0.00450604
   Be7_862             0.44511  \pm     0.00200568          0.00450604
        B8          0.00052922  \pm    8.54382e-06           0.0161442
       N13            0.034084  \pm      0.0101618             0.29814
       O15           0.0177726  \pm     0.00221998             0.12491
       F17            0.000552  \pm              0                   0
      Kr85             32046.8  \pm        7099.36            0.221531
     Bi210              756929  \pm        11363.3           0.0150123
       C11             4831.95  \pm        157.285           0.0325511
       C14         1.02923e+11  \pm         321872          3.1273e-06
       C10             259.605  \pm        111.221            0.428425
     Tl208             2503.09  \pm        73.6539           0.0294251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.5  \pm        229.207          0.00607791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99439  \pm      0.0285167          0.00475723
       pep           0.0143357  \pm    0.000497734           0.0347199
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052521  \pm    0.000216387             0.00412
   Be7_862            0.446728  \pm     0.00184052             0.00412
        B8         0.000527057  \pm    8.03535e-06           0.0152457
       N13           0.0303045  \pm     0.00440665            0.145412
       O15           0.0217695  \pm     0.00230266            0.105774
       F17            0.000552  \pm              0                   0
      Kr85             29265.8  \pm        3358.36            0.114753
     Bi210              755367  \pm        5278.59          0.00698811
       C11             4680.69  \pm        149.206           0.0318768
       C14         1.02923e+11  \pm         319325         3.10258e-06
       C10             221.379  \pm        107.643             0.48624
     Tl208             2527.95  \pm        73.3287           0.0290072
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.6  \pm        223.126          0.00592984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99387  \pm      0.0299649          0.00499926
       pep           0.0147617  \pm    0.000433635           0.0293757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524171  \pm    0.000144454          0.00275586
   Be7_862            0.445844  \pm     0.00122869          0.00275586
        B8         0.000517922  \pm    8.20566e-06           0.0158434
       N13           0.0287786  \pm     0.00319392            0.110982
       O15           0.0214416  \pm     0.00164824           0.0768714
       F17            0.000552  \pm              0                   0
      Kr85             33476.7  \pm        5331.33            0.159255
     Bi210              750855  \pm        3180.65          0.00423603
       C11             4361.35  \pm        139.032           0.0318782
       C14         1.02922e+11  \pm         320280         3.11186e-06
       C10             94.9015  \pm        106.567             1.12292
     Tl208             2489.05  \pm        73.8795           0.0296818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37490.7  \pm        222.311          0.00592977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9772  \pm      0.0296903          0.00496725
       pep           0.0142105  \pm    0.000602175           0.0423755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525665  \pm    0.000212743          0.00404711
   Be7_862            0.447115  \pm     0.00180953          0.00404711
        B8         0.000524035  \pm     7.8257e-06           0.0149336
       N13           0.0299854  \pm     0.00140063           0.0467105
       O15           0.0231812  \pm     0.00289799            0.125015
       F17            0.000552  \pm              0                   0
      Kr85             28473.4  \pm        4354.72             0.15294
     Bi210              750396  \pm        5603.35          0.00746719
       C11             4566.52  \pm        152.349           0.0333621
       C14         1.02922e+11  \pm         321148          3.1203e-06
       C10             133.931  \pm         104.16            0.777714
     Tl208             2443.09  \pm        71.7581           0.0293718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.6  \pm        218.091          0.00574944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07615  \pm      0.0281892          0.00463933
       pep           0.0145739  \pm    0.000504245           0.0345991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523021  \pm    0.000204239          0.00390499
   Be7_862            0.444866  \pm      0.0017372          0.00390499
        B8         0.000518892  \pm    8.35912e-06           0.0161095
       N13           0.0332588  \pm     0.00556502            0.167325
       O15           0.0220886  \pm     0.00255551            0.115694
       F17            0.000552  \pm              0                   0
      Kr85             28478.2  \pm        5014.11            0.176068
     Bi210              749240  \pm        8531.21           0.0113865
       C11             4601.75  \pm         156.23             0.03395
       C14         1.02922e+11  \pm         320853         3.11744e-06
       C10             39.4357  \pm        102.377             2.59605
     Tl208             2636.83  \pm        73.6172           0.0279188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.6  \pm        211.724          0.00560595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97805  \pm      0.0293569          0.00491079
       pep           0.0141127  \pm    0.000503262           0.0356601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528469  \pm    0.000181332          0.00343128
   Be7_862              0.4495  \pm     0.00154236          0.00343128
        B8         0.000515235  \pm    8.33484e-06           0.0161768
       N13           0.0319247  \pm     0.00260581           0.0816237
       O15           0.0252772  \pm     0.00246214           0.0974057
       F17            0.000552  \pm              0                   0
      Kr85             23553.8  \pm        4912.44            0.208562
     Bi210              738184  \pm        6201.71          0.00840131
       C11             4342.13  \pm        151.648           0.0349249
       C14         1.02923e+11  \pm         320669         3.11562e-06
       C10             257.557  \pm        104.446            0.405524
     Tl208             2478.52  \pm        72.3652           0.0291969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.8  \pm        214.049          0.00565448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93175  \pm      0.0317572          0.00535376
       pep           0.0140767  \pm    0.000465505           0.0330692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525994  \pm    0.000225995          0.00429653
   Be7_862            0.447395  \pm     0.00192225          0.00429653
        B8          0.00052122  \pm    8.39705e-06           0.0161104
       N13           0.0172521  \pm      0.0091258            0.528968
       O15           0.0237804  \pm     0.00257695            0.108364
       F17            0.000552  \pm              0                   0
      Kr85             42726.8  \pm        6511.14             0.15239
     Bi210              764117  \pm        11346.7           0.0148494
       C11             4402.04  \pm         160.59           0.0364807
       C14         1.02922e+11  \pm         320751         3.11645e-06
