Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10              75.458  \pm        115.696             1.53325
     Tl208             2542.15  \pm        75.0117           0.0295072
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.5  \pm        225.336          0.00596357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96536  \pm      0.0308349          0.00516899
       pep            0.014414  \pm    0.000291604           0.0202306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524788  \pm    0.000182743          0.00348223
   Be7_862            0.446369  \pm     0.00155436          0.00348223
        B8         0.000525742  \pm     8.1674e-06            0.015535
       N13           0.0295743  \pm     0.00316307            0.106953
       O15           0.0220184  \pm     0.00093035           0.0422533
       F17            0.000552  \pm              0                   0
      Kr85             29291.5  \pm         4276.5            0.145998
     Bi210              752704  \pm        3616.33          0.00480446
       C11             4436.01  \pm        129.611           0.0292179
       C14         1.02922e+11  \pm         318938         3.09882e-06
       C10             87.9283  \pm        102.048             1.16058
     Tl208             2429.01  \pm         73.443           0.0302357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.1  \pm        211.422          0.00557207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98914  \pm      0.0303526          0.00506795
       pep           0.0149385  \pm    0.000392255            0.026258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523877  \pm    0.000211145          0.00403044
   Be7_862            0.445594  \pm     0.00179594          0.00403044
        B8         0.000540993  \pm    8.48227e-06           0.0156791
       N13           0.0403804  \pm     0.00443852            0.109918
       O15           0.0221379  \pm     0.00163161           0.0737024
       F17            0.000552  \pm              0                   0
      Kr85             19651.7  \pm        3468.13             0.17648
     Bi210              740375  \pm        3298.08          0.00445462
       C11             4438.19  \pm        141.355           0.0318498
       C14         1.02923e+11  \pm         318859         3.09804e-06
       C10            -51.1919  \pm        102.638            -2.00496
     Tl208             2497.54  \pm         74.143           0.0296864
      Be11              4.7856  \pm              0                   0
  ExtTl208             38212.8  \pm        212.768          0.00556798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98755  \pm      0.0304054           0.0050781
       pep           0.0136246  \pm    0.000403431           0.0296105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525854  \pm    0.000200692           0.0038165
   Be7_862            0.447276  \pm     0.00170703           0.0038165
        B8         0.000514727  \pm    7.88769e-06            0.015324
       N13           0.0280444  \pm     0.00750182            0.267498
       O15           0.0271676  \pm     0.00172961           0.0636643
       F17            0.000552  \pm              0                   0
      Kr85             32241.7  \pm        5774.88            0.179112
     Bi210              738613  \pm        7595.43           0.0102834
       C11             4318.53  \pm        140.155           0.0324544
       C14         1.02923e+11  \pm         319099         3.10038e-06
       C10             156.869  \pm        103.818            0.661817
     Tl208             2520.05  \pm        74.1291           0.0294158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.2  \pm        218.859          0.00578071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99552  \pm      0.0288071          0.00480478
       pep           0.0136499  \pm    0.000521474           0.0382035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526325  \pm    0.000226775          0.00430864
   Be7_862            0.447677  \pm     0.00192888          0.00430864
        B8         0.000523419  \pm    8.46023e-06           0.0161634
       N13           0.0298844  \pm     0.00846309            0.283194
       O15           0.0266392  \pm     0.00262583           0.0985703
       F17            0.000552  \pm              0                   0
      Kr85             33044.3  \pm         6335.2            0.191718
     Bi210              738932  \pm         9295.7           0.0125799
       C11             4485.17  \pm        158.352           0.0353056
       C14         1.02923e+11  \pm         320113         3.11021e-06
       C10              133.33  \pm        107.633            0.807268
     Tl208             2604.85  \pm        73.9592           0.0283928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37389.9  \pm        226.311          0.00605273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92354  \pm      0.0293312          0.00495163
       pep           0.0136315  \pm    0.000467983            0.034331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527097  \pm    0.000193571          0.00367239
   Be7_862            0.448333  \pm     0.00164645          0.00367239
        B8         0.000541912  \pm    8.32488e-06           0.0153621
       N13           0.0262165  \pm     0.00539687            0.205857
       O15            0.026907  \pm     0.00224833           0.0835594
       F17            0.000552  \pm              0                   0
      Kr85             34772.7  \pm        5063.17            0.145608
     Bi210              741539  \pm        6185.97          0.00834208
       C11             4374.35  \pm         152.53           0.0348692
       C14         1.02923e+11  \pm         321601         3.12467e-06
       C10             -9.4473  \pm        106.519            -11.2751
     Tl208             2418.97  \pm        73.2564           0.0302841
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.3  \pm        226.982          0.00597978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99549  \pm      0.0277727          0.00463227
       pep           0.0144421  \pm    0.000170838           0.0118292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523711  \pm    0.000228294          0.00435916
   Be7_862            0.445453  \pm      0.0019418          0.00435916
        B8         0.000514546  \pm    8.28157e-06           0.0160949
       N13           0.0320941  \pm     0.00414901            0.129277
       O15           0.0229428  \pm    0.000685947           0.0298982
       F17            0.000552  \pm              0                   0
      Kr85             30603.9  \pm        4517.31            0.147606
     Bi210              747393  \pm        4517.72          0.00604464
       C11             4705.34  \pm        136.441            0.028997
       C14         1.02923e+11  \pm         322145         3.12998e-06
       C10             90.7399  \pm        107.214             1.18156
     Tl208             2700.48  \pm        74.3067           0.0275161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.6  \pm         226.76          0.00599061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96187  \pm      0.0312345          0.00523904
       pep           0.0149589  \pm    0.000558451           0.0373324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526607  \pm     0.00022133          0.00420294
   Be7_862            0.447916  \pm     0.00188257          0.00420294
        B8         0.000530996  \pm    8.43488e-06            0.015885
       N13           0.0373194  \pm     0.00680115            0.182242
       O15           0.0208246  \pm     0.00292325            0.140375
       F17            0.000552  \pm              0                   0
      Kr85             20161.8  \pm        5568.86            0.276208
     Bi210              746002  \pm        9079.53           0.0121709
       C11             4475.29  \pm        158.611           0.0354416
       C14         1.02922e+11  \pm         320748         3.11641e-06
       C10             155.471  \pm        107.506            0.691483
     Tl208             2616.04  \pm        75.1019           0.0287082
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.9  \pm         222.89           0.0058739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00236  \pm      0.0280633          0.00467538
       pep           0.0141646  \pm    0.000270189           0.0190749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526879  \pm      0.0001637          0.00310697
   Be7_862            0.448148  \pm     0.00139238          0.00310697
        B8         0.000515578  \pm    8.08381e-06           0.0156791
       N13           0.0280129  \pm     0.00143786           0.0513285
       O15           0.0242501  \pm    0.000931362           0.0384065
       F17            0.000552  \pm              0                   0
      Kr85             29220.5  \pm        2681.21            0.091758
     Bi210              748685  \pm        2125.85          0.00283945
       C11             4578.43  \pm        127.115           0.0277639
       C14         1.02922e+11  \pm         318924         3.09868e-06
       C10             75.3502  \pm        102.185             1.35613
     Tl208             2610.69  \pm        69.1028           0.0264692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.4  \pm        207.117          0.00546925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94416  \pm      0.0292229          0.00491624
       pep           0.0148463  \pm    0.000468413           0.0315507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526236  \pm    0.000175473          0.00333448
   Be7_862            0.447601  \pm     0.00149252          0.00333448
        B8         0.000519297  \pm    8.10425e-06           0.0156062
       N13           0.0319027  \pm     0.00270827           0.0848915
       O15           0.0202662  \pm     0.00201863           0.0996056
       F17            0.000552  \pm              0                   0
      Kr85             27336.8  \pm        3927.83            0.143683
     Bi210              750861  \pm         2847.7          0.00379258
       C11             4663.79  \pm        141.879           0.0304213
       C14         1.02922e+11  \pm         288240         2.80057e-06
       C10             37.3856  \pm        106.278             2.84276
     Tl208             2538.84  \pm        73.8147           0.0290741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.8  \pm        223.172          0.00589034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93771  \pm      0.0304345          0.00512563
       pep           0.0143914  \pm    0.000453369           0.0315027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525038  \pm    0.000215163          0.00409804
   Be7_862            0.446582  \pm     0.00183011          0.00409804
        B8         0.000539616  \pm    8.50803e-06           0.0157668
       N13           0.0370736  \pm     0.00665821            0.179594
       O15           0.0242318  \pm      0.0021247           0.0876823
       F17            0.000552  \pm              0                   0
      Kr85             29827.9  \pm        5721.68            0.191823
     Bi210              731439  \pm         7053.6          0.00964346
       C11             4459.46  \pm         148.65           0.0333337
       C14         1.02923e+11  \pm         321204         3.12083e-06
       C10             2.05126  \pm        107.027             52.1763
     Tl208              2427.7  \pm        73.9027           0.0304415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.4  \pm        227.674          0.00602576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97564  \pm      0.0312841          0.00523526
       pep           0.0137504  \pm    0.000273677           0.0199032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522514  \pm    0.000178368          0.00341365
   Be7_862            0.444435  \pm     0.00151715          0.00341365
        B8         0.000532605  \pm    7.73874e-06             0.01453
       N13           0.0515748  \pm     0.00710806             0.13782
       O15           0.0273504  \pm     0.00159847            0.058444
       F17            0.000552  \pm              0                   0
      Kr85             11539.5  \pm        5601.46            0.485418
     Bi210              714922  \pm        8758.28           0.0122507
       C11             4348.38  \pm        142.658           0.0328072
       C14         1.02922e+11  \pm         321267         3.12146e-06
       C10             151.981  \pm        103.765            0.682747
     Tl208             2465.45  \pm        72.9277           0.0295799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.6  \pm        205.739          0.00545154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02781  \pm      0.0308969          0.00512573
       pep           0.0141446  \pm    0.000393522           0.0278213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521249  \pm    0.000178213          0.00341895
   Be7_862            0.443359  \pm     0.00151582          0.00341895
        B8         0.000525096  \pm    8.38372e-06           0.0159661
       N13           0.0281786  \pm     0.00743594            0.263886
       O15           0.0230225  \pm     0.00221561           0.0962368
       F17            0.000552  \pm              0                   0
      Kr85               32981  \pm        5878.07            0.178226
     Bi210              758474  \pm        9333.14           0.0123051
       C11             4533.43  \pm        152.852           0.0337166
       C14         1.02923e+11  \pm         319393         3.10324e-06
       C10             127.148  \pm        107.075            0.842129
     Tl208              2532.5  \pm        74.2042           0.0293007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.7  \pm        222.685          0.00590728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98435  \pm      0.0310677          0.00519149
       pep           0.0148336  \pm     0.00051061           0.0344226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524952  \pm    0.000226658           0.0043177
   Be7_862            0.446508  \pm     0.00192789           0.0043177
        B8         0.000524377  \pm    8.15365e-06           0.0155492
       N13           0.0172613  \pm     0.00804837            0.466266
       O15            0.018765  \pm     0.00260205            0.138665
       F17            0.000552  \pm              0                   0
      Kr85             45078.2  \pm        6164.21            0.136745
     Bi210              774780  \pm        9171.33           0.0118373
       C11             4626.23  \pm        158.665           0.0342967
       C14         1.02922e+11  \pm         321046          3.1193e-06
       C10             82.8354  \pm        104.313             1.25928
     Tl208             2427.89  \pm        72.1707           0.0297257
      Be11              4.7856  \pm              0                   0
  ExtTl208               37647  \pm        218.613          0.00580693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01793  \pm      0.0303155          0.00503752
       pep           0.0139632  \pm    0.000527366           0.0377683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526727  \pm    0.000212681          0.00403779
   Be7_862            0.448019  \pm       0.001809          0.00403779
        B8         0.000530884  \pm    8.43067e-06           0.0158804
       N13           0.0166729  \pm     0.00564672            0.338677
       O15           0.0241423  \pm     0.00259841            0.107629
       F17            0.000552  \pm              0                   0
      Kr85               48331  \pm        5027.71            0.104026
     Bi210              758916  \pm        7271.67          0.00958164
       C11             4367.57  \pm        155.737           0.0356576
       C14         1.02922e+11  \pm         319636          3.1056e-06
       C10             159.148  \pm        108.326            0.680665
     Tl208             2495.87  \pm        72.7543           0.0291498
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.2  \pm        225.227          0.00598065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00159  \pm      0.0308782            0.005145
       pep           0.0141744  \pm    0.000558479           0.0394005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528362  \pm    0.000204423            0.003869
   Be7_862            0.449409  \pm     0.00173876            0.003869
        B8         0.000537031  \pm    8.41651e-06           0.0156723
       N13           0.0249782  \pm     0.00750427            0.300433
       O15           0.0233065  \pm     0.00290014            0.124435
       F17            0.000552  \pm              0                   0
      Kr85             31424.5  \pm        6129.75            0.195063
     Bi210              750591  \pm         9457.9           0.0126006
       C11             4409.13  \pm        166.191           0.0376924
       C14         1.02923e+11  \pm         320887         3.11775e-06
       C10             144.203  \pm        107.407            0.744831
     Tl208             2384.37  \pm        72.7392           0.0305067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.1  \pm        215.887          0.00575114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99472  \pm      0.0306493          0.00511271
       pep           0.0143958  \pm    0.000498601           0.0346352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526325  \pm     0.00022067          0.00419267
   Be7_862            0.447676  \pm     0.00187696          0.00419267
        B8         0.000532481  \pm    8.42355e-06           0.0158194
       N13           0.0425975  \pm     0.00671812            0.157712
       O15           0.0229744  \pm     0.00248389            0.108116
       F17            0.000552  \pm              0                   0
      Kr85               11506  \pm        5650.08            0.491054
     Bi210              736294  \pm         7954.4           0.0108033
       C11             4353.19  \pm        153.189           0.0351901
       C14         1.02922e+11  \pm         320447         3.11348e-06
       C10             111.629  \pm        103.945             0.93117
     Tl208             2562.36  \pm        74.0825           0.0289118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.7  \pm        212.417          0.00559497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99867  \pm      0.0265829          0.00443146
       pep           0.0136642  \pm    0.000186703           0.0136636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526849  \pm    0.000107852          0.00204711
   Be7_862            0.448122  \pm    0.000917356          0.00204711
        B8         0.000538686  \pm    7.11932e-06           0.0132161
       N13           0.0263289  \pm     0.00137048           0.0520523
       O15           0.0246302  \pm    0.000812912           0.0330047
       F17            0.000552  \pm              0                   0
      Kr85             31510.1  \pm         3214.4            0.102012
     Bi210              748048  \pm        2392.12          0.00319782
       C11             4391.24  \pm        131.923           0.0300423
       C14         1.02923e+11  \pm         311780         3.02926e-06
       C10            -5.80383  \pm         103.17            -17.7761
     Tl208             2462.72  \pm        72.6255             0.02949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.3  \pm        208.438          0.00550661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9722  \pm      0.0286814          0.00480248
       pep           0.0135798  \pm    0.000524309           0.0386095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528153  \pm    0.000224661          0.00425371
   Be7_862            0.449231  \pm      0.0019109          0.00425371
        B8         0.000512111  \pm    8.57144e-06           0.0167375
       N13           0.0288814  \pm     0.00581218            0.201243
       O15           0.0269727  \pm      0.0026122           0.0968462
       F17            0.000552  \pm              0                   0
      Kr85             28906.2  \pm        5605.63            0.193925
     Bi210              740307  \pm        7257.78          0.00980374
       C11             4406.01  \pm        164.549           0.0373464
       C14         1.02923e+11  \pm         247568         2.40538e-06
       C10             143.659  \pm        106.349            0.740289
     Tl208             2471.04  \pm        72.9668           0.0295288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37529.7  \pm        222.432          0.00592682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91506  \pm      0.0315153          0.00532797
       pep            0.014157  \pm    0.000492205           0.0347676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526369  \pm    0.000211879          0.00402529
   Be7_862            0.447714  \pm     0.00180218          0.00402529
        B8         0.000516661  \pm    8.32905e-06           0.0161209
       N13            0.026805  \pm     0.00820073             0.30594
       O15           0.0232851  \pm     0.00249668            0.107222
       F17            0.000552  \pm              0                   0
      Kr85             27395.1  \pm        6274.26            0.229029
     Bi210              756889  \pm        9094.29           0.0120154
       C11             4445.13  \pm        157.134           0.0353498
       C14         1.02923e+11  \pm         319769         3.10689e-06
       C10             201.556  \pm        107.757            0.534629
     Tl208             2438.65  \pm        74.4509           0.0305295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.6  \pm        228.261          0.00604415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96387  \pm      0.0310274          0.00520256
       pep           0.0140406  \pm    0.000489382           0.0348548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525513  \pm    0.000222199          0.00422824
   Be7_862            0.446986  \pm     0.00188996          0.00422824
        B8         0.000531321  \pm    8.43368e-06           0.0158731
       N13           0.0410054  \pm     0.00609584            0.148659
       O15           0.0263007  \pm     0.00241878           0.0919662
       F17            0.000552  \pm              0                   0
      Kr85             17608.5  \pm        5080.61            0.288531
     Bi210              727675  \pm        7470.22           0.0102659
       C11             4321.14  \pm        153.237           0.0354621
       C14         1.02922e+11  \pm         320811         3.11702e-06
       C10            -22.7051  \pm        106.131            -4.67431
     Tl208             2438.62  \pm        73.0833           0.0299691
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.7  \pm        226.806          0.00600321
