Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0228569  \pm      0.0010014           0.0438114
       F17            0.000552  \pm              0                   0
      Kr85             19933.3  \pm        6051.48            0.303587
     Bi210              730399  \pm        6599.33          0.00903524
       C11             4556.85  \pm        135.974           0.0298394
       C14         1.02923e+11  \pm         322043         3.12898e-06
       C10             25.9745  \pm        106.558              4.1024
     Tl208             2573.62  \pm        73.9288           0.0287256
      Be11              4.7856  \pm              0                   0
  ExtTl208             37390.9  \pm        226.398           0.0060549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03936  \pm      0.0305666          0.00506122
       pep           0.0145438  \pm    0.000528813           0.0363599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530032  \pm    0.000226461          0.00427259
   Be7_862            0.450829  \pm     0.00192621          0.00427259
        B8         0.000504148  \pm    8.29013e-06           0.0164438
       N13           0.0099559  \pm     0.00751018            0.754345
       O15           0.0208308  \pm     0.00268973            0.129123
       F17            0.000552  \pm              0                   0
      Kr85             40695.8  \pm           5846            0.143651
     Bi210              776338  \pm        8931.29           0.0115044
       C11             4861.54  \pm        161.922           0.0333067
       C14         1.02922e+11  \pm         323806         3.14611e-06
       C10             229.143  \pm        108.691            0.474335
     Tl208             2622.33  \pm        74.0188           0.0282263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.5  \pm         227.69          0.00603784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96653  \pm      0.0297472          0.00498567
       pep           0.0146969  \pm     0.00023706             0.01613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524498  \pm    0.000114164          0.00217664
   Be7_862            0.446122  \pm    0.000971048          0.00217664
        B8         0.000534128  \pm    8.25855e-06           0.0154617
       N13           0.0240123  \pm     0.00468461            0.195092
       O15           0.0204042  \pm    0.000854169           0.0418624
       F17            0.000552  \pm              0                   0
      Kr85             39066.6  \pm         4681.7            0.119839
     Bi210              760309  \pm        5318.85          0.00699564
       C11             4514.86  \pm        136.356           0.0302016
       C14         1.02923e+11  \pm         320663         3.11557e-06
       C10             38.1108  \pm        107.644              2.8245
     Tl208             2510.15  \pm        73.4245           0.0292511
      Be11              4.7856  \pm              0                   0
  ExtTl208               37797  \pm         226.31          0.00598751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95535  \pm      0.0314595          0.00528257
       pep            0.014175  \pm    0.000519202           0.0366279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527667  \pm    0.000229938          0.00435763
   Be7_862            0.448818  \pm     0.00195578          0.00435763
        B8         0.000520145  \pm    8.45299e-06           0.0162512
       N13           0.0245506  \pm     0.00796418            0.324399
       O15           0.0235752  \pm     0.00261637             0.11098
       F17            0.000552  \pm              0                   0
      Kr85             32977.5  \pm        6177.77            0.187333
     Bi210              755246  \pm        9008.02           0.0119273
       C11             4405.86  \pm        158.373           0.0359459
       C14         1.02923e+11  \pm         319996         3.10909e-06
       C10            -63.2801  \pm        103.504            -1.63565
     Tl208             2611.85  \pm        73.9927           0.0283296
      Be11              4.7856  \pm              0                   0
  ExtTl208             38122.5  \pm        226.979          0.00595393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04117  \pm      0.0304216          0.00503571
       pep           0.0144682  \pm    0.000251461           0.0173803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528831  \pm    0.000223986          0.00423549
   Be7_862            0.449808  \pm     0.00190516          0.00423549
        B8         0.000514166  \pm     8.2727e-06           0.0160896
       N13           0.0184733  \pm     0.00774146            0.419063
       O15           0.0226747  \pm     0.00104034           0.0458811
       F17            0.000552  \pm              0                   0
      Kr85               35551  \pm        5651.68            0.158974
     Bi210              756640  \pm        6871.93          0.00908216
       C11             4409.55  \pm        140.659           0.0318988
       C14         1.02922e+11  \pm         322210         3.13061e-06
       C10             34.8717  \pm        104.963             3.00997
     Tl208             2525.32  \pm        74.6925           0.0295775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.3  \pm        227.752          0.00600734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97561  \pm       0.029518          0.00493975
       pep           0.0133154  \pm    0.000166109           0.0124749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530895  \pm    0.000175243           0.0033009
   Be7_862            0.451563  \pm     0.00149057           0.0033009
        B8         0.000523589  \pm    8.34307e-06           0.0159344
       N13           0.0289929  \pm     0.00305477            0.105363
       O15           0.0279207  \pm    0.000807925           0.0289364
       F17            0.000552  \pm              0                   0
      Kr85             24993.4  \pm        5072.25            0.202944
     Bi210              730299  \pm        3579.28          0.00490111
       C11             4477.28  \pm        140.503           0.0313814
       C14         1.02923e+11  \pm         322546         3.13388e-06
       C10             114.582  \pm        107.922            0.941876
     Tl208             2412.54  \pm         73.084           0.0302934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.8  \pm        227.803          0.00602946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98188  \pm      0.0296329          0.00495377
       pep           0.0134325  \pm    0.000184174           0.0137111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527703  \pm    0.000220603          0.00418044
   Be7_862            0.448848  \pm     0.00187638          0.00418044
        B8           0.0005248  \pm    8.39657e-06           0.0159996
       N13           0.0431845  \pm      0.0064961            0.150427
       O15            0.027445  \pm     0.00140421           0.0511645
       F17            0.000552  \pm              0                   0
      Kr85             11820.2  \pm        5692.82            0.481619
     Bi210              720558  \pm        6965.61          0.00966697
       C11             4201.24  \pm        145.378           0.0346035
       C14         1.02923e+11  \pm         324608          3.1539e-06
       C10             66.8983  \pm        106.523             1.59232
     Tl208             2453.63  \pm        73.4737           0.0299449
      Be11              4.7856  \pm              0                   0
  ExtTl208             38183.7  \pm        227.308            0.005953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98388  \pm      0.0304324          0.00508573
       pep           0.0143967  \pm    0.000493978           0.0343119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526492  \pm     0.00017984          0.00341581
   Be7_862            0.447819  \pm     0.00152966          0.00341581
        B8         0.000512997  \pm    8.39924e-06           0.0163729
       N13           0.0178708  \pm     0.00349317            0.195468
       O15           0.0229651  \pm     0.00249728            0.108742
       F17            0.000552  \pm              0                   0
      Kr85             42354.8  \pm        4953.77            0.116959
     Bi210              761386  \pm        7465.26          0.00980483
       C11             4404.88  \pm        155.953           0.0354045
       C14         1.02923e+11  \pm         323316         3.14135e-06
       C10             193.197  \pm        108.255            0.560333
     Tl208             2562.77  \pm        73.6848            0.028752
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.7  \pm        224.646          0.00591335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0025  \pm      0.0304047          0.00506534
       pep           0.0143461  \pm     0.00052955           0.0369124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523843  \pm    0.000229776          0.00438634
   Be7_862            0.445565  \pm      0.0019544          0.00438634
        B8         0.000520208  \pm       8.46e-06           0.0162627
       N13           0.0362657  \pm     0.00600929            0.165702
       O15           0.0252127  \pm     0.00270407             0.10725
       F17            0.000552  \pm              0                   0
      Kr85             26661.7  \pm        4433.82            0.166299
     Bi210              732886  \pm        7652.48           0.0104416
       C11             4103.83  \pm        156.324           0.0380922
       C14         1.02923e+11  \pm         321392         3.12266e-06
       C10             294.816  \pm        109.428            0.371174
     Tl208             2513.95  \pm        73.5783            0.029268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.4  \pm         226.39          0.00600163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93482  \pm      0.0274283          0.00462159
       pep           0.0149383  \pm    0.000437654           0.0292974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524348  \pm    0.000209311          0.00399183
   Be7_862            0.445995  \pm     0.00178034          0.00399183
        B8          0.00053385  \pm     8.3251e-06           0.0155945
       N13           0.0297109  \pm     0.00840229            0.282802
       O15           0.0220478  \pm     0.00241052            0.109332
       F17            0.000552  \pm              0                   0
      Kr85             37740.1  \pm        6570.85            0.174108
     Bi210              749177  \pm        9239.87           0.0123334
       C11             4528.21  \pm        156.341           0.0345259
       C14         1.02923e+11  \pm         321062         3.11944e-06
       C10             124.097  \pm        108.455            0.873957
     Tl208              2398.3  \pm        72.9776           0.0304289
      Be11              4.7856  \pm              0                   0
  ExtTl208               37853  \pm         226.77           0.0059908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97987  \pm      0.0305721          0.00511249
       pep           0.0152227  \pm    0.000510322           0.0335239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527968  \pm    0.000224949          0.00426065
   Be7_862            0.449074  \pm     0.00191335          0.00426065
        B8         0.000522614  \pm    8.36129e-06            0.015999
       N13           0.0256473  \pm     0.00733518            0.286003
       O15           0.0194985  \pm     0.00259301            0.132985
       F17            0.000552  \pm              0                   0
      Kr85             36815.1  \pm        5522.17            0.149997
     Bi210              757426  \pm           8560           0.0113014
       C11              4606.3  \pm        157.036           0.0340916
       C14         1.02922e+11  \pm         320081         3.10993e-06
       C10             208.425  \pm        106.635            0.511623
     Tl208             2523.02  \pm        73.2959           0.0290509
      Be11              4.7856  \pm              0                   0
  ExtTl208             37492.1  \pm        225.317          0.00600971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95509  \pm      0.0310044          0.00520637
       pep           0.0146896  \pm    0.000491169           0.0334366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529743  \pm    0.000222012          0.00419094
   Be7_862            0.450583  \pm     0.00188837          0.00419094
        B8         0.000537172  \pm     8.4233e-06           0.0156808
       N13           0.0275073  \pm     0.00822125            0.298876
       O15           0.0204435  \pm     0.00250805            0.122682
       F17            0.000552  \pm              0                   0
      Kr85               25196  \pm        6265.08            0.248654
     Bi210              757383  \pm        9235.14           0.0121935
       C11             4585.91  \pm        153.647           0.0335041
       C14         1.02923e+11  \pm         320838         3.11727e-06
       C10             33.8065  \pm        106.037             3.13659
     Tl208             2472.03  \pm        72.6413           0.0293853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.6  \pm        223.856          0.00592829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01902  \pm      0.0264569          0.00439555
       pep           0.0144737  \pm    0.000505738           0.0349418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525654  \pm    0.000188999           0.0035955
   Be7_862            0.447105  \pm     0.00160757           0.0035955
        B8         0.000525995  \pm    8.17568e-06           0.0155433
       N13           0.0253143  \pm     0.00510255            0.201568
       O15           0.0205923  \pm     0.00224552            0.109047
       F17            0.000552  \pm              0                   0
      Kr85             30643.8  \pm        5654.48            0.184523
     Bi210              765522  \pm        5320.02          0.00694953
       C11             4441.35  \pm        148.633           0.0334658
       C14         1.02922e+11  \pm         314216         3.05294e-06
       C10             222.721  \pm        106.825            0.479635
     Tl208             2433.05  \pm        72.1928           0.0296717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.9  \pm        220.026          0.00583331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93992  \pm       0.030351          0.00510966
       pep           0.0149278  \pm    0.000432694           0.0289858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524039  \pm    0.000223409          0.00426321
   Be7_862            0.445732  \pm     0.00190025          0.00426321
        B8         0.000529388  \pm      8.451e-06           0.0159637
       N13           0.0409326  \pm     0.00736229            0.179864
       O15           0.0209951  \pm     0.00206736            0.098469
       F17            0.000552  \pm              0                   0
      Kr85             15584.5  \pm        5781.03            0.370947
     Bi210              744493  \pm        7610.06           0.0102218
       C11             4465.36  \pm        147.376           0.0330042
       C14         1.02923e+11  \pm         321721         3.12585e-06
       C10             -58.385  \pm        105.681            -1.81008
     Tl208             2491.62  \pm        72.7416           0.0291945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.8  \pm        217.068          0.00572034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96658  \pm      0.0297964          0.00499389
       pep           0.0146679  \pm    0.000465188           0.0317148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527785  \pm    0.000214063          0.00405588
   Be7_862            0.448918  \pm     0.00182076          0.00405588
        B8         0.000526874  \pm    8.41431e-06           0.0159702
       N13           0.0332161  \pm     0.00816549            0.245829
       O15           0.0225356  \pm     0.00226957             0.10071
       F17            0.000552  \pm              0                   0
      Kr85             25885.1  \pm        5788.43             0.22362
     Bi210              741389  \pm        8404.01           0.0113355
       C11             4392.99  \pm        149.979           0.0341405
       C14         1.02922e+11  \pm         321522         3.12392e-06
       C10             43.7617  \pm        102.189             2.33513
     Tl208             2573.94  \pm        74.0885           0.0287841
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.9  \pm        207.882          0.00552143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96995  \pm      0.0306193          0.00512891
       pep            0.013625  \pm    0.000421373           0.0309263
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052562  \pm    0.000219507          0.00417615
   Be7_862            0.447077  \pm     0.00186706          0.00417615
        B8         0.000537322  \pm    8.59213e-06           0.0159907
       N13           0.0410433  \pm     0.00718514            0.175063
       O15           0.0265883  \pm      0.0018879            0.071005
       F17            0.000552  \pm              0                   0
      Kr85             16553.6  \pm         5692.8              0.3439
     Bi210              728763  \pm        6499.26          0.00891821
       C11             4190.54  \pm        143.823           0.0343209
       C14         1.02923e+11  \pm         321043         3.11925e-06
       C10             60.1411  \pm        106.128             1.76466
     Tl208             2448.14  \pm        74.3043           0.0303514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.4  \pm        228.156          0.00602927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02718  \pm      0.0306313           0.0050822
       pep           0.0141938  \pm    0.000463725           0.0326709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527971  \pm     0.00021717           0.0041133
   Be7_862            0.449076  \pm     0.00184719           0.0041133
        B8         0.000521494  \pm    8.33491e-06           0.0159827
       N13           0.0172928  \pm     0.00718122            0.415271
       O15           0.0220579  \pm     0.00238165            0.107973
       F17            0.000552  \pm              0                   0
      Kr85             37980.2  \pm        5867.67            0.154493
     Bi210              765884  \pm        8561.38           0.0111784
       C11             4483.76  \pm        154.838            0.034533
       C14         1.02922e+11  \pm         321493         3.12365e-06
       C10             112.546  \pm        108.184            0.961238
     Tl208             2461.61  \pm        74.2615           0.0301678
      Be11              4.7856  \pm              0                   0
  ExtTl208             38235.9  \pm        224.998          0.00588446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.964  \pm      0.0307283           0.0051523
       pep           0.0141409  \pm    0.000482675           0.0341332
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052923  \pm    0.000227019          0.00428961
   Be7_862            0.450148  \pm     0.00193096          0.00428961
        B8         0.000529072  \pm    8.45598e-06           0.0159827
       N13           0.0143362  \pm     0.00798947            0.557294
       O15           0.0227108  \pm      0.0023663            0.104193
       F17            0.000552  \pm              0                   0
      Kr85             38714.6  \pm        6213.66            0.160499
     Bi210              765130  \pm        8570.93           0.0112019
       C11             4752.56  \pm         153.74           0.0323488
       C14         1.02923e+11  \pm         321021         3.11904e-06
       C10             159.072  \pm        107.892            0.678262
     Tl208             2535.26  \pm        74.0853            0.029222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.8  \pm        227.045          0.00603606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94786  \pm      0.0313059          0.00526339
       pep            0.014503  \pm     0.00051016           0.0351761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524886  \pm    0.000231847          0.00441709
   Be7_862            0.446452  \pm     0.00197202          0.00441709
        B8         0.000512465  \pm    8.62316e-06           0.0168268
       N13           0.0312271  \pm     0.00717886            0.229892
       O15            0.021983  \pm     0.00264437            0.120292
       F17            0.000552  \pm              0                   0
      Kr85             32747.4  \pm        5343.78            0.163182
     Bi210              752094  \pm        8791.64           0.0116896
       C11             4380.09  \pm        161.083           0.0367762
       C14         1.02922e+11  \pm         323215         3.14037e-06
       C10             104.854  \pm        105.623             1.00733
     Tl208             2659.39  \pm        73.5682           0.0276636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.7  \pm        227.093          0.00605021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9789  \pm      0.0334474          0.00559424
       pep           0.0143841  \pm    0.000150757           0.0104808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524517  \pm    0.000223268          0.00425664
   Be7_862            0.446138  \pm     0.00189905          0.00425664
        B8         0.000532259  \pm    8.18348e-06            0.015375
       N13           0.0170529  \pm     0.00841976            0.493744
       O15           0.0224475  \pm     0.00101231            0.045097
       F17            0.000552  \pm              0                   0
      Kr85             46735.4  \pm        6205.72            0.132784
     Bi210              764173  \pm        8255.07           0.0108026
       C11             4553.71  \pm        142.541           0.0313022
       C14         1.02923e+11  \pm         322046         3.12901e-06
       C10             151.647  \pm        108.174             0.71333
     Tl208             2486.81  \pm        73.4291           0.0295275
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.6  \pm        228.478          0.00600649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90059  \pm      0.0290652          0.00492582
       pep           0.0145551  \pm    0.000227126           0.0156046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526965  \pm    0.000149066          0.00282876
   Be7_862            0.448221  \pm     0.00126791          0.00282876
        B8         0.000526981  \pm     8.2884e-06           0.0157281
       N13           0.0323723  \pm       0.006044            0.186703
       O15           0.0235243  \pm    0.000942121           0.0400488
       F17            0.000552  \pm              0                   0
      Kr85               27639  \pm         5635.5            0.203896
     Bi210              740654  \pm        6583.31           0.0088885
       C11             4390.01  \pm        137.121           0.0312347
       C14         1.02923e+11  \pm         319885         3.10802e-06
       C10             41.1673  \pm        106.442              2.5856
     Tl208             2600.76  \pm        74.2348           0.0285435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.5  \pm         218.35          0.00575447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94755  \pm      0.0305167          0.00513098
       pep           0.0141367  \pm    0.000263099            0.018611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527956  \pm     0.00021233          0.00402174
   Be7_862            0.449064  \pm     0.00180602          0.00402174
        B8         0.000520176  \pm    8.19827e-06           0.0157606
       N13           0.0385271  \pm     0.00473158            0.122812
       O15           0.0248748  \pm     0.00112675           0.0452969
       F17            0.000552  \pm              0                   0
      Kr85               15651  \pm        4632.47            0.295985
     Bi210              734524  \pm        4803.65          0.00653981
       C11              4493.6  \pm        128.435           0.0285817
       C14         1.02923e+11  \pm         320037         3.10949e-06
       C10             21.0107  \pm         101.45             4.82852
     Tl208             2425.08  \pm        72.6099           0.0299413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.5  \pm        205.548          0.00543253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
