Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2466.37  \pm        73.4589           0.0297842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.4  \pm        213.166          0.00565182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93788  \pm       0.030504          0.00513719
       pep           0.0151209  \pm    0.000530343           0.0350736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526452  \pm     0.00021803          0.00414151
   Be7_862            0.447784  \pm      0.0018545          0.00414151
        B8         0.000532815  \pm    8.19883e-06           0.0153878
       N13           0.0282673  \pm      0.0052457            0.185574
       O15           0.0193955  \pm     0.00242857            0.125213
       F17            0.000552  \pm              0                   0
      Kr85             30249.9  \pm        4043.24            0.133661
     Bi210              758370  \pm        4724.48          0.00622978
       C11             4704.04  \pm        147.914           0.0314439
       C14         1.02923e+11  \pm         321100         3.11981e-06
       C10            -1.31939  \pm        100.778            -76.3826
     Tl208             2402.49  \pm         71.548           0.0297808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.4  \pm        209.352          0.00555496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96667  \pm      0.0309095          0.00518036
       pep           0.0145767  \pm    0.000502612           0.0344804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523092  \pm    0.000224576          0.00429324
   Be7_862            0.444926  \pm     0.00191017          0.00429324
        B8         0.000524731  \pm     8.3219e-06           0.0158594
       N13           0.0456505  \pm      0.0082585            0.180907
       O15           0.0236147  \pm     0.00256839            0.108762
       F17            0.000552  \pm              0                   0
      Kr85             20730.2  \pm        6454.72            0.311367
     Bi210              728193  \pm        9331.25           0.0128142
       C11             4303.59  \pm        157.726           0.0366498
       C14         1.02923e+11  \pm         321361         3.12236e-06
       C10             132.292  \pm         108.21            0.817963
     Tl208             2582.12  \pm        73.6133           0.0285089
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.2  \pm        227.087          0.00596088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04389  \pm      0.0293734          0.00486002
       pep           0.0143129  \pm    0.000504026           0.0352147
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052786  \pm    0.000204773          0.00387931
   Be7_862            0.448982  \pm     0.00174174          0.00387931
        B8         0.000518062  \pm    8.31811e-06           0.0160562
       N13           0.0282246  \pm     0.00301052            0.106663
       O15            0.022999  \pm      0.0022136           0.0962478
       F17            0.000552  \pm              0                   0
      Kr85               26086  \pm        4570.08            0.175192
     Bi210              748292  \pm        3188.95          0.00426163
       C11             4545.71  \pm        145.244           0.0319518
       C14         1.02922e+11  \pm         321862         3.12724e-06
       C10             217.891  \pm        106.069            0.486801
     Tl208             2560.16  \pm        74.2653           0.0290081
      Be11              4.7856  \pm              0                   0
  ExtTl208               37738  \pm        220.382          0.00583979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95753  \pm      0.0302374          0.00507549
       pep           0.0140115  \pm    0.000511357           0.0364954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525233  \pm    0.000211276          0.00402251
   Be7_862            0.446748  \pm     0.00179705          0.00402251
        B8         0.000535702  \pm    8.83827e-06           0.0164985
       N13           0.0343834  \pm     0.00841078            0.244617
       O15           0.0254315  \pm     0.00256733            0.100951
       F17            0.000552  \pm              0                   0
      Kr85             26235.8  \pm        5798.72            0.221023
     Bi210              737748  \pm        8915.11           0.0120842
       C11             4306.27  \pm        156.264           0.0362876
       C14         1.02923e+11  \pm         324682         3.15461e-06
       C10            -131.859  \pm        104.288           -0.790905
     Tl208             2527.19  \pm        74.6217           0.0295276
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.2  \pm        217.896          0.00575726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96456  \pm      0.0287787          0.00482494
       pep            0.013677  \pm    0.000336248           0.0245849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526685  \pm    0.000199281          0.00378368
   Be7_862            0.447982  \pm     0.00169502          0.00378368
        B8         0.000519019  \pm    7.89066e-06            0.015203
       N13            0.027761  \pm     0.00521908            0.188001
       O15           0.0255149  \pm     0.00149341           0.0585308
       F17            0.000552  \pm              0                   0
      Kr85               30090  \pm        5103.65            0.169613
     Bi210              744932  \pm         3632.7          0.00487655
       C11             4329.87  \pm        133.002           0.0307173
       C14         1.02923e+11  \pm         316128         3.07152e-06
       C10             -80.317  \pm        99.7696             -1.2422
     Tl208             2459.85  \pm        72.7418           0.0295717
      Be11              4.7856  \pm              0                   0
  ExtTl208               37929  \pm         203.99          0.00537821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97051  \pm      0.0272355          0.00456168
       pep           0.0144265  \pm    0.000213941           0.0148297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524049  \pm    0.000145994          0.00278588
   Be7_862            0.445741  \pm     0.00124178          0.00278588
        B8          0.00051909  \pm    8.25935e-06           0.0159112
       N13           0.0289685  \pm     0.00216146            0.074614
       O15           0.0230937  \pm    0.000510779           0.0221177
       F17            0.000552  \pm              0                   0
      Kr85             33363.3  \pm        4068.29            0.121939
     Bi210              751061  \pm        2888.32          0.00384566
       C11             4715.71  \pm        132.252           0.0280449
       C14         1.02923e+11  \pm         319889         3.10806e-06
       C10             80.2439  \pm        105.665              1.3168
     Tl208             2605.99  \pm        74.3149            0.028517
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.2  \pm         223.07          0.00585267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01584  \pm       0.030116          0.00500611
       pep           0.0144884  \pm    0.000452203           0.0312113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529511  \pm    0.000218943          0.00413481
   Be7_862            0.450387  \pm     0.00186226          0.00413481
        B8         0.000512207  \pm    8.38194e-06           0.0163643
       N13           0.0332537  \pm     0.00743748            0.223658
       O15           0.0232416  \pm     0.00215715           0.0928141
       F17            0.000552  \pm              0                   0
      Kr85             22736.7  \pm        6095.62            0.268097
     Bi210              738946  \pm        7879.19           0.0106627
       C11             4392.45  \pm        150.197           0.0341943
       C14         1.02923e+11  \pm         320375         3.11278e-06
       C10             150.779  \pm        106.778            0.708175
     Tl208             2604.58  \pm        73.2333           0.0281171
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.6  \pm        227.928          0.00601923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04395  \pm      0.0314592          0.00520508
       pep           0.0139438  \pm    0.000512376           0.0367459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524887  \pm    0.000241209          0.00459545
   Be7_862            0.446454  \pm     0.00205165          0.00459545
        B8         0.000505818  \pm    8.19479e-06           0.0162011
       N13           0.0394886  \pm     0.00721122            0.182615
       O15           0.0253787  \pm     0.00269581            0.106224
       F17            0.000552  \pm              0                   0
      Kr85             22360.1  \pm         4675.8            0.209114
     Bi210              733897  \pm        8874.88           0.0120928
       C11             4388.93  \pm        166.711           0.0379845
       C14         1.02923e+11  \pm         318626         3.09577e-06
       C10             226.379  \pm        108.347             0.47861
     Tl208             2628.86  \pm        74.0727           0.0281768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.8  \pm         230.33          0.00610685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93808  \pm      0.0302847          0.00510008
       pep           0.0146912  \pm    0.000393262           0.0267686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522305  \pm    0.000222129          0.00425286
   Be7_862            0.444257  \pm     0.00188936          0.00425286
        B8         0.000513126  \pm    8.39478e-06           0.0163601
       N13           0.0425669  \pm     0.00559143            0.131356
       O15           0.0214157  \pm     0.00177319           0.0827987
       F17            0.000552  \pm              0                   0
      Kr85             24892.5  \pm         4993.6            0.200607
     Bi210              740301  \pm        5462.98          0.00737941
       C11             4603.37  \pm        139.012           0.0301978
       C14         1.02922e+11  \pm         321439         3.12311e-06
       C10             180.299  \pm        104.239            0.578144
     Tl208             2526.91  \pm        73.7969           0.0292045
      Be11              4.7856  \pm              0                   0
  ExtTl208             37207.9  \pm        212.401          0.00570848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99544  \pm      0.0309733          0.00516614
       pep           0.0137235  \pm    0.000504479           0.0367604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524897  \pm    0.000195303          0.00372079
   Be7_862            0.446462  \pm     0.00166119          0.00372079
        B8         0.000525764  \pm     8.4446e-06           0.0160616
       N13           0.0381359  \pm     0.00687028            0.180153
       O15           0.0275887  \pm     0.00251499           0.0911601
       F17            0.000552  \pm              0                   0
      Kr85             25928.2  \pm         6057.2            0.233614
     Bi210              725013  \pm        8415.97            0.011608
       C11             3981.65  \pm        155.099           0.0389534
       C14         1.02923e+11  \pm         323191         3.14014e-06
       C10             61.2876  \pm        106.188             1.73262
     Tl208             2648.58  \pm        74.6787           0.0281957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.4  \pm        226.495           0.0059879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96493  \pm      0.0305245          0.00511733
       pep            0.015351  \pm    0.000464766           0.0302759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523496  \pm    0.000219134          0.00418597
   Be7_862             0.44527  \pm     0.00186389          0.00418597
        B8         0.000530184  \pm    8.20479e-06           0.0154754
       N13           0.0269563  \pm     0.00546895            0.202882
       O15            0.017509  \pm     0.00219413            0.125314
       F17            0.000552  \pm              0                   0
      Kr85             34704.5  \pm        4519.01            0.130214
     Bi210              768603  \pm        6259.73          0.00814429
       C11             4819.46  \pm        151.241           0.0313813
       C14         1.02923e+11  \pm         322584         3.13424e-06
       C10             201.256  \pm        108.488            0.539054
     Tl208             2469.72  \pm        74.2171           0.0300508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.3  \pm        224.262          0.00596453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99543  \pm      0.0284098          0.00473858
       pep           0.0145825  \pm    0.000440921           0.0302363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522671  \pm    0.000189158          0.00361906
   Be7_862            0.444569  \pm     0.00160892          0.00361906
        B8         0.000527748  \pm    8.13367e-06            0.015412
       N13           0.0298637  \pm     0.00328325            0.109941
       O15           0.0216448  \pm     0.00223339            0.103184
       F17            0.000552  \pm              0                   0
      Kr85             34094.5  \pm        3629.17            0.106444
     Bi210              755253  \pm        5727.02          0.00758292
       C11             4577.49  \pm        147.299           0.0321791
       C14         1.02923e+11  \pm         319764         3.10684e-06
       C10             157.884  \pm        105.597            0.668825
     Tl208             2549.19  \pm         72.462           0.0284255
      Be11              4.7856  \pm              0                   0
  ExtTl208               37607  \pm        218.088          0.00579913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99834  \pm      0.0279594          0.00466119
       pep            0.014387  \pm    0.000476971           0.0331529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526712  \pm    0.000206039          0.00391181
   Be7_862            0.448005  \pm     0.00175251          0.00391181
        B8         0.000515591  \pm      8.407e-06           0.0163056
       N13           0.0326262  \pm     0.00227325           0.0696755
       O15            0.024081  \pm     0.00243998            0.101324
       F17            0.000552  \pm              0                   0
      Kr85             25772.7  \pm         4483.1            0.173948
     Bi210              738931  \pm        6424.48          0.00869429
       C11             4304.04  \pm        154.832           0.0359736
       C14         1.02923e+11  \pm         320532          3.1143e-06
       C10             229.033  \pm        108.288            0.472807
     Tl208              2583.4  \pm        74.2892           0.0287563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.6  \pm        226.702          0.00601464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99872  \pm      0.0287184          0.00478742
       pep           0.0145822  \pm    0.000445672           0.0305628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528312  \pm    0.000183889          0.00348069
   Be7_862            0.449367  \pm      0.0015641          0.00348069
        B8         0.000519313  \pm    8.09651e-06           0.0155908
       N13           0.0246577  \pm     0.00351627            0.142604
       O15           0.0222917  \pm     0.00200529           0.0899569
       F17            0.000552  \pm              0                   0
      Kr85             32890.4  \pm        4970.46            0.151122
     Bi210              754312  \pm        2042.97          0.00270839
       C11             4606.36  \pm        139.424           0.0302676
       C14         1.02923e+11  \pm         320932         3.11818e-06
       C10             316.434  \pm        104.434            0.330034
     Tl208             2510.24  \pm        72.2455           0.0287803
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.8  \pm        207.869          0.00546479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03011  \pm      0.0287536          0.00476834
       pep           0.0155394  \pm    0.000321689           0.0207016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521981  \pm    0.000216063          0.00413929
   Be7_862            0.443981  \pm     0.00183777          0.00413929
        B8         0.000510475  \pm    8.14787e-06           0.0159613
       N13           0.0251801  \pm     0.00278458            0.110586
       O15           0.0174389  \pm     0.00129054           0.0740035
       F17            0.000552  \pm              0                   0
      Kr85             42171.2  \pm        4608.27            0.109275
     Bi210              769594  \pm        4594.24          0.00596969
       C11             4801.62  \pm        137.439           0.0286234
       C14         1.02923e+11  \pm         321513         3.12382e-06
       C10             339.832  \pm        101.209             0.29782
     Tl208             2467.41  \pm        74.3114           0.0301172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.3  \pm        215.289          0.00568894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98011  \pm      0.0309603          0.00517721
       pep           0.0137062  \pm    0.000509442           0.0371688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524735  \pm    0.000221918          0.00422915
   Be7_862            0.446324  \pm     0.00188757          0.00422915
        B8         0.000532018  \pm    8.48705e-06           0.0159526
       N13           0.0312296  \pm     0.00820224            0.262643
       O15           0.0241121  \pm     0.00256288             0.10629
       F17            0.000552  \pm              0                   0
      Kr85             26242.3  \pm        6196.32             0.23612
     Bi210              749964  \pm        9079.07            0.012106
       C11             4519.28  \pm        155.262           0.0343555
       C14         1.02923e+11  \pm         321961         3.12819e-06
       C10             57.1927  \pm        103.274             1.80573
     Tl208             2599.32  \pm        75.0986           0.0288917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.1  \pm        212.853          0.00564461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00572  \pm      0.0288253          0.00479964
       pep           0.0138747  \pm    0.000264656           0.0190748
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052585  \pm     0.00016717          0.00317904
   Be7_862            0.447273  \pm      0.0014219          0.00317904
        B8         0.000519775  \pm    8.16915e-06           0.0157167
       N13           0.0319785  \pm     0.00650522            0.203425
       O15           0.0248179  \pm     0.00131616           0.0530326
       F17            0.000552  \pm              0                   0
      Kr85             29112.5  \pm        5555.92            0.190843
     Bi210              739918  \pm        7350.99          0.00993487
       C11             4553.59  \pm        137.778           0.0302571
       C14         1.02922e+11  \pm         316472         3.07487e-06
       C10             159.859  \pm        104.743            0.655223
     Tl208              2509.4  \pm        73.5431            0.029307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.7  \pm        206.994          0.00545948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00302  \pm      0.0303102          0.00504915
       pep           0.0138376  \pm    0.000380446           0.0274937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521479  \pm    0.000216461          0.00415091
   Be7_862            0.443555  \pm     0.00184115          0.00415091
        B8         0.000529882  \pm    8.40031e-06           0.0158532
       N13           0.0428685  \pm     0.00688057            0.160504
       O15           0.0248528  \pm     0.00184482             0.07423
       F17            0.000552  \pm              0                   0
      Kr85             16978.5  \pm        5485.86            0.323106
     Bi210              735106  \pm        7612.13           0.0103551
       C11             4408.26  \pm        144.248           0.0327221
       C14         1.02923e+11  \pm         319446         3.10375e-06
       C10             55.1679  \pm        104.493             1.89408
     Tl208             2521.45  \pm        73.5762           0.0291802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.4  \pm        212.059          0.00558838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00723  \pm       0.028221          0.00469785
       pep           0.0142075  \pm    0.000351102           0.0247125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526977  \pm    0.000187036          0.00354923
   Be7_862            0.448231  \pm     0.00159087          0.00354923
        B8          0.00052511  \pm    8.44926e-06           0.0160905
       N13           0.0354194  \pm     0.00517571            0.146126
       O15           0.0232753  \pm     0.00158173           0.0679575
       F17            0.000552  \pm              0                   0
      Kr85             17922.5  \pm        4954.05            0.276416
     Bi210              751737  \pm        5481.28          0.00729149
       C11             4587.79  \pm        132.168           0.0288087
       C14         1.02923e+11  \pm         319913         3.10829e-06
       C10             72.3982  \pm        102.529             1.41619
     Tl208             2498.92  \pm        73.7558           0.0295151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.7  \pm        208.214          0.00551038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93512  \pm      0.0307838          0.00518672
       pep           0.0142971  \pm    0.000260709           0.0182351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525381  \pm    0.000237579          0.00452204
   Be7_862            0.446873  \pm     0.00202078          0.00452204
        B8         0.000525656  \pm    8.63418e-06           0.0164255
       N13           0.0305108  \pm     0.00931607            0.305337
       O15           0.0231873  \pm    0.000900547           0.0388379
       F17            0.000552  \pm              0                   0
      Kr85               30594  \pm        6402.51            0.209274
     Bi210              749825  \pm        7604.09           0.0101412
       C11             4626.94  \pm        139.412           0.0301304
       C14         1.02923e+11  \pm         324516         3.15301e-06
       C10             92.6334  \pm        108.158             1.16759
     Tl208             2592.26  \pm         75.445            0.029104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.7  \pm        234.609          0.00624049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95808  \pm      0.0252369          0.00423574
       pep           0.0143049  \pm    0.000324223           0.0226652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521747  \pm    0.000182688          0.00350147
   Be7_862            0.443782  \pm     0.00155389          0.00350147
        B8          0.00052317  \pm    8.37217e-06           0.0160028
       N13           0.0377818  \pm     0.00259852            0.068777
       O15           0.0259167  \pm     0.00107062           0.0413101
       F17            0.000552  \pm              0                   0
      Kr85             32203.5  \pm        4082.47            0.126771
     Bi210              732339  \pm        2866.54          0.00391422
       C11             4437.35  \pm        120.909            0.027248
       C14         1.02923e+11  \pm         318959         3.09901e-06
       C10             255.197  \pm        102.857            0.403048
     Tl208             2603.76  \pm        74.4359           0.0285878
      Be11              4.7856  \pm              0                   0
  ExtTl208               37851  \pm         208.36          0.00550473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96806  \pm      0.0308423           0.0051679
