Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11              4354.5  \pm        137.283           0.0315266
       C14         1.02923e+11  \pm         320446         3.11345e-06
       C10            -66.5523  \pm         103.43            -1.55412
     Tl208             2566.82  \pm         73.968            0.028817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.4  \pm        207.847           0.0055434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95046  \pm       0.030773          0.00517153
       pep           0.0135617  \pm    0.000510356            0.037632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528272  \pm    0.000223909          0.00423853
   Be7_862            0.449332  \pm     0.00190451          0.00423853
        B8         0.000520861  \pm    8.38585e-06              0.0161
       N13           0.0254681  \pm     0.00754577            0.296283
       O15           0.0254664  \pm      0.0025256           0.0991738
       F17            0.000552  \pm              0                   0
      Kr85             32548.7  \pm        5973.36            0.183521
     Bi210              743626  \pm        8429.13           0.0113352
       C11             4426.54  \pm        156.406           0.0353338
       C14         1.02923e+11  \pm         321440         3.12311e-06
       C10               164.8  \pm        108.443             0.65803
     Tl208             2496.07  \pm        73.3469            0.029385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.3  \pm        228.141          0.00603494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00291  \pm      0.0291306          0.00485274
       pep           0.0147518  \pm    0.000409071           0.0277302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522626  \pm    0.000201767          0.00386064
   Be7_862             0.44453  \pm     0.00171617          0.00386064
        B8         0.000520709  \pm    8.26575e-06            0.015874
       N13           0.0294854  \pm     0.00576673            0.195579
       O15           0.0195529  \pm     0.00149201           0.0763064
       F17            0.000552  \pm              0                   0
      Kr85             33496.4  \pm        5203.35            0.155341
     Bi210              762608  \pm        4212.46          0.00552376
       C11             4635.31  \pm        135.504           0.0292329
       C14         1.02923e+11  \pm         320050         3.10962e-06
       C10             22.5899  \pm        104.885               4.643
     Tl208             2495.55  \pm        74.1092           0.0296965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.3  \pm        221.709          0.00589255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96194  \pm      0.0292911          0.00491301
       pep           0.0136085  \pm    0.000199045           0.0146264
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052708  \pm    0.000189803          0.00360102
   Be7_862            0.448319  \pm     0.00161441          0.00360102
        B8         0.000525741  \pm    6.99528e-06           0.0133056
       N13           0.0280919  \pm      0.0053349            0.189909
       O15           0.0260255  \pm    0.000744448           0.0286046
       F17            0.000552  \pm              0                   0
      Kr85             27726.5  \pm        4914.04            0.177233
     Bi210              744423  \pm        5826.44          0.00782678
       C11             4596.64  \pm        129.987           0.0282787
       C14         1.02923e+11  \pm         309607         3.00816e-06
       C10             42.9231  \pm        98.0516             2.28435
     Tl208              2521.6  \pm        73.6455           0.0292058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.4  \pm        209.482          0.00552717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00403  \pm      0.0274936          0.00457919
       pep           0.0143015  \pm    0.000236587           0.0165429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524594  \pm    0.000199016          0.00379372
   Be7_862            0.446204  \pm     0.00169278          0.00379372
        B8         0.000532318  \pm    7.80629e-06           0.0146647
       N13           0.0318846  \pm     0.00336019            0.105386
       O15           0.0224464  \pm    0.000857156           0.0381869
       F17            0.000552  \pm              0                   0
      Kr85               29700  \pm        3792.11            0.127681
     Bi210              752899  \pm        4041.45          0.00536785
       C11             4504.57  \pm        133.672           0.0296746
       C14         1.02923e+11  \pm         319507         3.10434e-06
       C10             45.3672  \pm        106.003             2.33656
     Tl208             2428.62  \pm        73.4516           0.0302442
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.5  \pm        231.352          0.00608189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01913  \pm      0.0295345          0.00490678
       pep           0.0142753  \pm     0.00026085           0.0182728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525673  \pm    0.000132356          0.00251784
   Be7_862            0.447122  \pm     0.00112578          0.00251784
        B8          0.00052661  \pm    8.33939e-06            0.015836
       N13           0.0150557  \pm     0.00308169            0.204687
       O15           0.0217279  \pm     0.00131367           0.0604599
       F17            0.000552  \pm              0                   0
      Kr85               42937  \pm        3670.28           0.0854805
     Bi210              770149  \pm        4597.36          0.00596944
       C11             4442.65  \pm        140.628            0.031654
       C14         1.02922e+11  \pm         320816         3.11707e-06
       C10             154.378  \pm        107.023            0.693253
     Tl208             2481.56  \pm        73.1954           0.0294957
      Be11              4.7856  \pm              0                   0
  ExtTl208               37641  \pm         223.74          0.00594406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00981  \pm      0.0230833          0.00384093
       pep           0.0144043  \pm    0.000323353           0.0224483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525097  \pm    0.000184518          0.00351398
   Be7_862            0.446632  \pm     0.00156946          0.00351398
        B8         0.000523629  \pm    7.42462e-06           0.0141792
       N13           0.0385754  \pm     0.00696149            0.180465
       O15           0.0249463  \pm     0.00175263           0.0702562
       F17            0.000552  \pm              0                   0
      Kr85             20948.8  \pm        5911.47            0.282186
     Bi210              730999  \pm        8305.63            0.011362
       C11             4205.64  \pm        140.297           0.0333592
       C14         1.02922e+11  \pm         312948         3.04064e-06
       C10            -85.4357  \pm        92.2693            -1.07999
     Tl208             2574.88  \pm        70.1583           0.0272472
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.3  \pm        198.682          0.00522101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0272  \pm      0.0295714          0.00490632
       pep           0.0145975  \pm    0.000430465            0.029489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528501  \pm    0.000130735          0.00247369
   Be7_862            0.449528  \pm     0.00111199          0.00247369
        B8         0.000548131  \pm    8.52271e-06           0.0155487
       N13           0.0383708  \pm     0.00766136            0.199667
       O15           0.0240918  \pm     0.00218373           0.0906424
       F17            0.000552  \pm              0                   0
      Kr85             17903.1  \pm        5993.36            0.334767
     Bi210              729126  \pm        9258.09           0.0126975
       C11              4386.3  \pm        148.392           0.0338308
       C14         1.02922e+11  \pm         320458         3.11359e-06
       C10            -78.8143  \pm        104.668            -1.32803
     Tl208             2479.19  \pm        73.6708           0.0297157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.9  \pm        217.476          0.00579275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96304  \pm      0.0286465          0.00480402
       pep           0.0143333  \pm    0.000289451           0.0201942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527683  \pm    0.000195838          0.00371129
   Be7_862            0.448831  \pm     0.00166574          0.00371129
        B8         0.000525781  \pm    8.31836e-06            0.015821
       N13           0.0260307  \pm     0.00522578            0.200754
       O15           0.0228281  \pm     0.00169707           0.0743415
       F17            0.000552  \pm              0                   0
      Kr85             29093.9  \pm        4400.67            0.151258
     Bi210              751653  \pm        7292.03          0.00970133
       C11             4584.84  \pm        140.257           0.0305914
       C14         1.02923e+11  \pm         298801         2.90315e-06
       C10             32.5297  \pm        102.999             3.16631
     Tl208             2511.45  \pm        71.2257           0.0283604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.6  \pm        203.758          0.00541987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96755  \pm      0.0294635          0.00493728
       pep           0.0146147  \pm    0.000526626            0.036034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526347  \pm    0.000235568          0.00447554
   Be7_862            0.447695  \pm     0.00200368          0.00447554
        B8         0.000525698  \pm     8.4236e-06           0.0160237
       N13           0.0362826  \pm     0.00751395            0.207095
       O15            0.022133  \pm     0.00242725            0.109666
       F17            0.000552  \pm              0                   0
      Kr85               24243  \pm         5730.9            0.236394
     Bi210              741438  \pm        7212.62          0.00972787
       C11             4385.12  \pm        149.765           0.0341529
       C14         1.02923e+11  \pm         320105         3.11016e-06
       C10             101.342  \pm        104.967             1.03577
     Tl208             2456.51  \pm        73.7694           0.0300301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.1  \pm        217.113          0.00571573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96401  \pm      0.0301221          0.00505065
       pep           0.0147393  \pm    0.000354922           0.0240799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524932  \pm    0.000209203          0.00398533
   Be7_862            0.446491  \pm     0.00177942          0.00398533
        B8         0.000524752  \pm    8.12575e-06           0.0154849
       N13           0.0372326  \pm     0.00773624            0.207782
       O15           0.0233425  \pm     0.00153832           0.0659021
       F17            0.000552  \pm              0                   0
      Kr85             29530.9  \pm        5962.01            0.201891
     Bi210              733734  \pm        7194.87          0.00980582
       C11             4389.54  \pm        145.441           0.0331336
       C14         1.02923e+11  \pm         320416         3.11318e-06
       C10              120.42  \pm        104.386            0.866854
     Tl208             2522.76  \pm        73.4781           0.0291261
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.1  \pm        216.538          0.00572865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99469  \pm       0.028828          0.00480893
       pep           0.0144859  \pm    0.000610684           0.0421572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521763  \pm    0.000209745          0.00401994
   Be7_862            0.443796  \pm     0.00178403          0.00401994
        B8         0.000523372  \pm    8.36699e-06           0.0159867
       N13           0.0233805  \pm     0.00531748            0.227432
       O15           0.0213633  \pm     0.00317275            0.148514
       F17            0.000552  \pm              0                   0
      Kr85             46160.8  \pm        5587.33            0.121041
     Bi210              763065  \pm        8794.67           0.0115255
       C11             4664.78  \pm        164.936           0.0353578
       C14         1.02922e+11  \pm         321289         3.12167e-06
       C10             81.7151  \pm         104.57             1.27969
     Tl208             2478.84  \pm        73.3228           0.0295795
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.7  \pm        217.658          0.00572052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96365  \pm      0.0300283          0.00503523
       pep            0.013348  \pm    0.000514283           0.0385289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522987  \pm    0.000218537          0.00417864
   Be7_862            0.444837  \pm     0.00185881          0.00417864
        B8         0.000521033  \pm     8.0693e-06           0.0154871
       N13           0.0290184  \pm      0.0043855            0.151128
       O15           0.0286613  \pm     0.00245328           0.0855956
       F17            0.000552  \pm              0                   0
      Kr85             38079.2  \pm        4660.14             0.12238
     Bi210              737138  \pm        5750.27           0.0078008
       C11              3995.5  \pm        152.452           0.0381559
       C14         1.02922e+11  \pm         280330          2.7237e-06
       C10             134.165  \pm        106.481            0.793661
     Tl208             2423.56  \pm        71.6661           0.0295706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.4  \pm        214.413          0.00566506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9973  \pm      0.0283664          0.00472986
       pep            0.015456  \pm    0.000408588           0.0264355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524507  \pm    0.000197135          0.00375847
   Be7_862             0.44613  \pm     0.00167677          0.00375847
        B8         0.000538884  \pm    8.51268e-06           0.0157969
       N13           0.0311793  \pm     0.00361572            0.115965
       O15           0.0172603  \pm     0.00186256             0.10791
       F17            0.000552  \pm              0                   0
      Kr85             23925.2  \pm        5361.78            0.224106
     Bi210              767486  \pm        4244.58           0.0055305
       C11             4497.26  \pm        144.188           0.0320614
       C14         1.02923e+11  \pm         321543         3.12413e-06
       C10             59.2549  \pm        109.513             1.84817
     Tl208             2465.25  \pm        74.7098           0.0303052
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.6  \pm        229.062          0.00602531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01019  \pm      0.0309664          0.00515231
       pep           0.0149288  \pm     0.00052368           0.0350784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524686  \pm     0.00023626          0.00450289
   Be7_862            0.446282  \pm     0.00200956          0.00450289
        B8         0.000514649  \pm    8.39504e-06           0.0163122
       N13           0.0211247  \pm     0.00978356            0.463134
       O15           0.0201213  \pm      0.0027382            0.136085
       F17            0.000552  \pm              0                   0
      Kr85             40275.8  \pm        6852.31            0.170135
     Bi210              769758  \pm        10895.6           0.0141546
       C11             4793.24  \pm        159.049            0.033182
       C14         1.02922e+11  \pm         321278         3.12155e-06
       C10             133.938  \pm        106.789            0.797305
     Tl208             2524.58  \pm        74.0077           0.0293148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.7  \pm         225.91          0.00594691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95906  \pm      0.0273871          0.00459588
       pep           0.0143717  \pm    0.000206906           0.0143967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523085  \pm    0.000188537          0.00360432
   Be7_862             0.44492  \pm     0.00160364          0.00360432
        B8         0.000508947  \pm    8.06545e-06           0.0158473
       N13           0.0357203  \pm     0.00712477             0.19946
       O15           0.0223348  \pm     0.00118574           0.0530893
       F17            0.000552  \pm              0                   0
      Kr85             28412.1  \pm        5882.26            0.207034
     Bi210              744945  \pm        8391.91           0.0112651
       C11             4677.47  \pm        135.956           0.0290662
       C14         1.02923e+11  \pm         320776         3.11667e-06
       C10             134.897  \pm        103.179            0.764872
     Tl208             2524.53  \pm        72.5202           0.0287262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.3  \pm        210.258          0.00559312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96935  \pm      0.0298168          0.00499499
       pep           0.0137734  \pm    0.000596894           0.0433367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522323  \pm    0.000149949          0.00287081
   Be7_862            0.444273  \pm     0.00127542          0.00287081
        B8         0.000524625  \pm    8.40483e-06           0.0160206
       N13           0.0372613  \pm      0.0094408            0.253368
       O15           0.0254744  \pm     0.00337231             0.13238
       F17            0.000552  \pm              0                   0
      Kr85               29102  \pm        7632.42            0.262264
     Bi210              738377  \pm        13222.7           0.0179078
       C11             4481.56  \pm        169.655           0.0378562
       C14         1.02923e+11  \pm         322550         3.13391e-06
       C10             93.9764  \pm        109.431             1.16445
     Tl208             2544.57  \pm        74.2185           0.0291674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.7  \pm        229.324          0.00604618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98289  \pm      0.0280727          0.00469216
       pep           0.0139201  \pm    0.000458977           0.0329722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526199  \pm    0.000143275          0.00272283
   Be7_862            0.447569  \pm     0.00121865          0.00272283
        B8         0.000527728  \pm    7.32485e-06             0.01388
       N13           0.0257864  \pm     0.00621417            0.240987
       O15           0.0240408  \pm     0.00229843           0.0956054
       F17            0.000552  \pm              0                   0
      Kr85             33451.7  \pm        5447.68            0.162852
     Bi210              748753  \pm        8149.67           0.0108843
       C11             4302.17  \pm        151.253           0.0351574
       C14         1.02922e+11  \pm         317848         3.08823e-06
       C10             69.1432  \pm        101.538             1.46852
     Tl208             2530.53  \pm        72.9696           0.0288357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.6  \pm        202.676          0.00540101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97521  \pm        0.02992          0.00500736
       pep           0.0143729  \pm    0.000301273           0.0209612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522418  \pm    0.000178966          0.00342573
   Be7_862            0.444353  \pm     0.00152223          0.00342573
        B8         0.000521895  \pm    8.14742e-06           0.0156112
       N13            0.043347  \pm      0.0087498            0.201855
       O15            0.024098  \pm     0.00155847           0.0646723
       F17            0.000552  \pm              0                   0
      Kr85             25278.9  \pm         6359.1            0.251557
     Bi210              733507  \pm        9230.73           0.0125844
       C11             4476.92  \pm        145.499           0.0324998
       C14         1.02923e+11  \pm         320622         3.11518e-06
       C10             164.235  \pm        107.434            0.654147
     Tl208              2514.9  \pm        73.1805           0.0290987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.4  \pm        222.774          0.00593028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89594  \pm      0.0291901          0.00495088
       pep            0.014324  \pm    0.000182152           0.0127166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527536  \pm    0.000187473          0.00355374
   Be7_862            0.448706  \pm     0.00159459          0.00355374
        B8          0.00052937  \pm     7.4583e-06            0.014089
       N13           0.0379826  \pm     0.00105717            0.027833
       O15           0.0239353  \pm    0.000352824           0.0147408
       F17            0.000552  \pm              0                   0
      Kr85             22114.5  \pm        3484.71            0.157576
     Bi210              730055  \pm        2792.02          0.00382439
