Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00941  \pm      0.0291456          0.00484999
       pep            0.013945  \pm    0.000364346           0.0261273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525207  \pm    0.000186651          0.00355385
   Be7_862            0.446726  \pm      0.0015876          0.00355385
        B8         0.000515917  \pm    8.41724e-06           0.0163151
       N13           0.0271696  \pm     0.00545433            0.200751
       O15           0.0229137  \pm      0.0015985            0.069762
       F17            0.000552  \pm              0                   0
      Kr85             34571.2  \pm        5917.65            0.171173
     Bi210              753191  \pm        6379.53             0.00847
       C11             4544.53  \pm        139.797           0.0307616
       C14         1.02922e+11  \pm         321354          3.1223e-06
       C10              131.32  \pm        102.481            0.780389
     Tl208             2564.89  \pm        75.1948            0.029317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.4  \pm        212.856          0.00561131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98037  \pm      0.0269123          0.00450011
       pep           0.0139744  \pm    0.000426911           0.0305495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530089  \pm    0.000123062          0.00232154
   Be7_862            0.450878  \pm     0.00104673          0.00232154
        B8         0.000533162  \pm    7.83314e-06           0.0146919
       N13           0.0356978  \pm     0.00563971            0.157985
       O15           0.0271777  \pm     0.00182679           0.0672164
       F17            0.000552  \pm              0                   0
      Kr85             14943.5  \pm        5340.07            0.357351
     Bi210              725778  \pm        6529.24          0.00899618
       C11             4233.25  \pm        133.565           0.0315515
       C14         1.02923e+11  \pm         319783         3.10702e-06
       C10             52.6481  \pm        104.364             1.98229
     Tl208             2407.98  \pm        70.5176            0.029285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.6  \pm        207.083          0.00551302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03319  \pm      0.0298692          0.00495082
       pep           0.0144335  \pm     0.00042275           0.0292894
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052702  \pm    0.000210465          0.00399349
   Be7_862            0.448267  \pm     0.00179015          0.00399349
        B8         0.000517319  \pm    8.36594e-06           0.0161717
       N13           0.0221164  \pm     0.00662645            0.299618
       O15            0.021804  \pm     0.00232298            0.106539
       F17            0.000552  \pm              0                   0
      Kr85               34487  \pm        5194.71            0.150628
     Bi210              758959  \pm           8650           0.0113972
       C11             4352.73  \pm        152.998             0.03515
       C14         1.02923e+11  \pm         319367         3.10298e-06
       C10             87.1113  \pm        104.413             1.19862
     Tl208             2553.25  \pm        75.2467            0.029471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.9  \pm        213.333          0.00568131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97768  \pm       0.031387          0.00525069
       pep           0.0138169  \pm    0.000512704            0.037107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525604  \pm    0.000223202          0.00424659
   Be7_862            0.447063  \pm     0.00189849          0.00424659
        B8         0.000537812  \pm    8.58045e-06           0.0159544
       N13           0.0305287  \pm     0.00845042            0.276802
       O15           0.0253195  \pm     0.00259927            0.102659
       F17            0.000552  \pm              0                   0
      Kr85             29109.3  \pm        6300.34            0.216438
     Bi210              741841  \pm        9618.05           0.0129651
       C11             4685.87  \pm        155.781           0.0332448
       C14         1.02923e+11  \pm         322913         3.13744e-06
       C10             14.7845  \pm        107.377             7.26278
     Tl208             2428.21  \pm        74.2836           0.0305919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.3  \pm        224.967             0.00594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9492  \pm       0.029696           0.0049916
       pep           0.0147014  \pm    0.000427088           0.0290509
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052752  \pm    0.000206228          0.00390938
   Be7_862            0.448693  \pm     0.00175411          0.00390938
        B8         0.000515945  \pm    8.27183e-06           0.0160324
       N13           0.0276601  \pm     0.00266173             0.09623
       O15           0.0220286  \pm     0.00193321           0.0877591
       F17            0.000552  \pm              0                   0
      Kr85             27113.9  \pm        3922.04             0.14465
     Bi210              754391  \pm        3962.76          0.00525292
       C11             4487.77  \pm        142.642           0.0317845
       C14         1.02923e+11  \pm         321508         3.12378e-06
       C10             126.858  \pm        102.588            0.808688
     Tl208             2481.47  \pm        74.3748           0.0299721
      Be11              4.7856  \pm              0                   0
  ExtTl208               37553  \pm        211.125          0.00562207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95747  \pm      0.0294812          0.00494861
       pep           0.0143535  \pm    0.000287197           0.0200088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525794  \pm    0.000219347          0.00417173
   Be7_862            0.447224  \pm      0.0018657          0.00417173
        B8         0.000536238  \pm    8.16117e-06           0.0152193
       N13           0.0399902  \pm     0.00736214            0.184099
       O15           0.0230904  \pm     0.00143512           0.0621524
       F17            0.000552  \pm              0                   0
      Kr85             19768.5  \pm        5851.06            0.295979
     Bi210              736954  \pm        7063.19          0.00958431
       C11             4495.41  \pm        136.112            0.030278
       C14         1.02923e+11  \pm         301952         2.93378e-06
       C10            -23.3609  \pm        101.941            -4.36375
     Tl208             2518.26  \pm        73.7453           0.0292842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.3  \pm        212.778          0.00563617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94148  \pm      0.0369147          0.00621306
       pep           0.0142445  \pm    0.000585755           0.0411213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528043  \pm     0.00021447          0.00406159
   Be7_862            0.449138  \pm     0.00182422          0.00406159
        B8         0.000520522  \pm    8.60814e-06           0.0165375
       N13           0.0359796  \pm      0.0077092            0.214266
       O15           0.0245552  \pm     0.00321615            0.130977
       F17            0.000552  \pm              0                   0
      Kr85             24566.8  \pm        7780.18            0.316695
     Bi210              731925  \pm        9163.48           0.0125197
       C11             4665.77  \pm        166.925           0.0357765
       C14         1.02923e+11  \pm         322074         3.12928e-06
       C10             258.266  \pm        111.832            0.433012
     Tl208             2474.22  \pm        73.4888           0.0297018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37452.3  \pm        232.998          0.00622118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98725  \pm      0.0300766          0.00502344
       pep           0.0138135  \pm    0.000529219           0.0383117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527208  \pm     0.00021625          0.00410179
   Be7_862            0.448428  \pm     0.00183936          0.00410179
        B8         0.000528626  \pm    8.46692e-06           0.0160169
       N13           0.0249591  \pm     0.00827642            0.331599
       O15            0.024555  \pm     0.00249502            0.101609
       F17            0.000552  \pm              0                   0
      Kr85             34242.5  \pm        5981.35            0.174676
     Bi210              749336  \pm        8013.57           0.0106942
       C11             4275.24  \pm        151.552           0.0354487
       C14         1.02923e+11  \pm         320981         3.11866e-06
       C10            -21.0786  \pm        105.426            -5.00156
     Tl208             2472.32  \pm        73.6881           0.0298052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.2  \pm        220.124          0.00581167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03303  \pm      0.0297739          0.00493515
       pep           0.0139505  \pm    0.000416765           0.0298745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527547  \pm    0.000220264          0.00417525
   Be7_862            0.448716  \pm      0.0018735          0.00417525
        B8         0.000525768  \pm    9.54362e-06           0.0181518
       N13           0.0313205  \pm     0.00338216            0.107986
       O15           0.0240205  \pm      0.0019403            0.080777
       F17            0.000552  \pm              0                   0
      Kr85             22001.6  \pm        4419.81            0.200886
     Bi210              745893  \pm        4037.81          0.00541339
       C11             4172.13  \pm        154.488           0.0370285
       C14         1.02923e+11  \pm         329504         3.20147e-06
       C10             160.534  \pm         107.87            0.671946
     Tl208              2648.4  \pm        74.0951           0.0279773
      Be11              4.7856  \pm              0                   0
  ExtTl208               37824  \pm        223.383          0.00590584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97553  \pm      0.0294904           0.0049352
       pep           0.0145175  \pm    0.000406965           0.0280327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523627  \pm    0.000199676          0.00381333
   Be7_862            0.445382  \pm     0.00169839          0.00381333
        B8         0.000519306  \pm    8.47796e-06           0.0163256
       N13           0.0368628  \pm     0.00493457            0.133863
       O15           0.0227622  \pm     0.00224433           0.0985989
       F17            0.000552  \pm              0                   0
      Kr85             22661.1  \pm        4821.98            0.212787
     Bi210              743682  \pm        8018.84           0.0107826
       C11             4600.54  \pm        157.761           0.0342918
       C14         1.02922e+11  \pm         322316         3.13164e-06
       C10             245.211  \pm         108.31            0.441702
     Tl208             2553.89  \pm        73.4789           0.0287714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.2  \pm        229.868          0.00606573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00655  \pm      0.0312482          0.00520236
       pep           0.0139354  \pm    0.000463716           0.0332761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527867  \pm    0.000213966          0.00405341
   Be7_862            0.448988  \pm     0.00181993          0.00405341
        B8         0.000526661  \pm    8.36589e-06           0.0158848
       N13           0.0241245  \pm      0.0079791            0.330747
       O15           0.0230081  \pm     0.00229203           0.0996186
       F17            0.000552  \pm              0                   0
      Kr85             25473.3  \pm           6219            0.244138
     Bi210              763055  \pm        8555.53           0.0112122
       C11             4600.58  \pm         152.07           0.0330546
       C14         1.02922e+11  \pm         320863         3.11752e-06
       C10             150.755  \pm        106.927            0.709274
     Tl208              2511.4  \pm        73.4826           0.0292596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.8  \pm        223.424          0.00592294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99102  \pm      0.0308165          0.00514377
       pep            0.013683  \pm    0.000290812           0.0212535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524156  \pm     0.00019621          0.00374335
   Be7_862            0.445832  \pm     0.00166891          0.00374335
        B8         0.000530683  \pm    8.45998e-06           0.0159417
       N13           0.0454733  \pm     0.00616699            0.135618
       O15           0.0287219  \pm     0.00154119           0.0536592
       F17            0.000552  \pm              0                   0
      Kr85             19547.4  \pm        5560.63            0.284469
     Bi210              714195  \pm        7689.27           0.0107663
       C11             4336.77  \pm        146.186           0.0337086
       C14         1.02922e+11  \pm         322344         3.13192e-06
       C10             67.8085  \pm         108.71             1.60319
     Tl208             2487.04  \pm         73.863           0.0296992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.2  \pm        226.793            0.006037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92214  \pm      0.0298441          0.00503941
       pep           0.0144302  \pm    0.000471142           0.0326498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526887  \pm    0.000184345          0.00349876
   Be7_862            0.448154  \pm     0.00156798          0.00349876
        B8         0.000512109  \pm    8.34922e-06           0.0163036
       N13           0.0403072  \pm     0.00432164            0.107218
       O15            0.024094  \pm     0.00214204           0.0889035
       F17            0.000552  \pm              0                   0
      Kr85             17249.9  \pm        5447.65            0.315808
     Bi210              735959  \pm         5027.5          0.00683122
       C11             4474.84  \pm         149.23           0.0333487
       C14         1.02923e+11  \pm         320715         3.11607e-06
       C10             210.487  \pm        108.853            0.517146
     Tl208             2538.96  \pm        74.4071           0.0293062
      Be11              4.7856  \pm              0                   0
  ExtTl208             38168.1  \pm        229.158           0.0060039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98441  \pm      0.0287465          0.00480357
       pep           0.0138184  \pm    0.000484526           0.0350638
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052674  \pm    0.000204568          0.00388366
   Be7_862            0.448029  \pm        0.00174          0.00388366
        B8         0.000527267  \pm     8.0935e-06           0.0153499
       N13           0.0312965  \pm     0.00531422            0.169802
       O15           0.0257549  \pm     0.00230068           0.0893297
       F17            0.000552  \pm              0                   0
      Kr85             25972.6  \pm        4524.04            0.174185
     Bi210              740685  \pm        6432.48          0.00868451
       C11             4694.79  \pm        146.762           0.0312607
       C14         1.02922e+11  \pm         320105         3.11016e-06
       C10             64.4698  \pm         99.612              1.5451
     Tl208             2563.46  \pm        71.4785           0.0278836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.4  \pm         206.65           0.0054792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97089  \pm      0.0293697          0.00491881
       pep           0.0145226  \pm    0.000337004           0.0232055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525749  \pm    0.000220034          0.00418515
   Be7_862            0.447187  \pm     0.00187154          0.00418515
        B8         0.000521726  \pm    8.08331e-06           0.0154934
       N13           0.0285422  \pm     0.00438214            0.153532
       O15           0.0232448  \pm      0.0013778           0.0592734
       F17            0.000552  \pm              0                   0
      Kr85             29450.1  \pm        3843.95            0.130524
     Bi210              750423  \pm        2985.05          0.00397783
       C11             4433.03  \pm        138.503           0.0312433
       C14         1.02923e+11  \pm         317662         3.08641e-06
       C10             387.889  \pm        109.162            0.281427
     Tl208             2592.26  \pm        72.8669           0.0281094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.1  \pm        222.739          0.00592562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93438  \pm      0.0307198          0.00517658
       pep           0.0151575  \pm    0.000460774           0.0303991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526008  \pm    0.000124409          0.00236515
   Be7_862            0.447406  \pm     0.00105818          0.00236515
        B8          0.00052754  \pm    8.39474e-06            0.015913
       N13           0.0352059  \pm     0.00739267            0.209984
       O15           0.0201336  \pm     0.00211225            0.104912
       F17            0.000552  \pm              0                   0
      Kr85             24525.7  \pm        5312.73            0.216619
     Bi210              747055  \pm         7344.8          0.00983167
       C11             4455.59  \pm        145.572           0.0326718
       C14         1.02922e+11  \pm         320825         3.11715e-06
       C10             88.5017  \pm        106.662              1.2052
     Tl208             2456.05  \pm        72.7767           0.0296316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.2  \pm        218.347          0.00574912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97087  \pm      0.0284924          0.00477191
       pep           0.0151663  \pm    0.000258412           0.0170385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524115  \pm    0.000212022          0.00404532
   Be7_862            0.445797  \pm     0.00180339          0.00404532
        B8         0.000520949  \pm    7.95859e-06           0.0152771
       N13            0.024148  \pm     0.00736745            0.305095
       O15           0.0192347  \pm    0.000974189           0.0506474
       F17            0.000552  \pm              0                   0
      Kr85             41248.3  \pm        5283.65            0.128094
     Bi210              763224  \pm        7049.16          0.00923604
       C11             4674.04  \pm         127.74           0.0273297
       C14         1.02923e+11  \pm         313573         3.04668e-06
       C10             68.4725  \pm        96.3532             1.40718
     Tl208             2585.05  \pm         71.327           0.0275921
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.2  \pm        202.055          0.00531245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9699  \pm      0.0307282          0.00514719
       pep           0.0143074  \pm    0.000500174            0.034959
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052702  \pm    0.000228389          0.00433359
   Be7_862            0.448268  \pm     0.00194261          0.00433359
        B8         0.000518355  \pm    8.12674e-06           0.0156779
       N13           0.0365334  \pm     0.00826733            0.226295
       O15           0.0213733  \pm     0.00253171            0.118452
       F17            0.000552  \pm              0                   0
      Kr85             20820.5  \pm         6299.2            0.302548
     Bi210              744311  \pm        9041.12            0.012147
       C11             4523.18  \pm        155.006           0.0342692
       C14         1.02923e+11  \pm         321119         3.12001e-06
       C10             257.251  \pm        108.168            0.420476
     Tl208             2590.44  \pm        74.1434           0.0286219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37135.7  \pm        217.329          0.00585228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98351  \pm      0.0304385          0.00508707
       pep           0.0139885  \pm    0.000513134           0.0366826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523736  \pm    0.000222576          0.00424978
   Be7_862            0.445474  \pm     0.00189317          0.00424978
        B8         0.000540067  \pm    8.55072e-06           0.0158327
       N13           0.0271721  \pm     0.00617321            0.227189
       O15           0.0247468  \pm     0.00254809            0.102966
       F17            0.000552  \pm              0                   0
      Kr85             36358.5  \pm        5489.81            0.150991
     Bi210              752230  \pm        8162.77           0.0108514
       C11             4549.87  \pm        157.711           0.0346627
       C14         1.02923e+11  \pm         321122         3.12003e-06
       C10             19.9349  \pm        108.259             5.43066
     Tl208             2326.46  \pm        72.9848           0.0313716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.9  \pm        227.841           0.0060215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0208  \pm      0.0281277          0.00467177
       pep           0.0134303  \pm    0.000343725           0.0255933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528324  \pm     0.00015411          0.00291696
   Be7_862            0.449377  \pm     0.00131082          0.00291696
        B8         0.000518598  \pm    8.06119e-06           0.0155442
       N13           0.0158205  \pm     0.00302742             0.19136
       O15           0.0270043  \pm     0.00151505           0.0561042
       F17            0.000552  \pm              0                   0
      Kr85             41352.3  \pm        4136.79            0.100038
     Bi210              751369  \pm        3096.34          0.00412094
       C11             4342.59  \pm        132.764           0.0305727
       C14         1.02923e+11  \pm         313926         3.05012e-06
       C10             95.2028  \pm        105.831             1.11164
     Tl208             2516.38  \pm        73.6084           0.0292516
      Be11              4.7856  \pm              0                   0
  ExtTl208             38066.1  \pm        210.886             0.00554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02233  \pm      0.0288443          0.00478957
       pep           0.0140772  \pm    0.000480013           0.0340987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527381  \pm    0.000206079          0.00390759
   Be7_862            0.448575  \pm     0.00175285          0.00390759
        B8         0.000532484  \pm    8.34688e-06           0.0156754
       N13           0.0344203  \pm     0.00460447            0.133772
       O15           0.0250498  \pm     0.00227488           0.0908141
       F17            0.000552  \pm              0                   0
      Kr85             23812.2  \pm        5057.55            0.212394
     Bi210              736058  \pm        5884.67          0.00799484
       C11             4279.71  \pm        145.711           0.0340468
       C14         1.02923e+11  \pm         318894         3.09838e-06
       C10            -26.5864  \pm        103.193            -3.88142
     Tl208             2488.68  \pm        74.7122           0.0300208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.8  \pm        211.867          0.00559298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98879  \pm      0.0297716          0.00497122
       pep            0.014698  \pm    0.000218095           0.0148385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523117  \pm    0.000200817          0.00383884
   Be7_862            0.444948  \pm     0.00170809          0.00383884
        B8         0.000522927  \pm    8.27611e-06           0.0158265
       N13           0.0402083  \pm     0.00534882            0.133028
       O15           0.0235659  \pm    0.000648897           0.0275355
       F17            0.000552  \pm              0                   0
      Kr85             27038.5  \pm        5044.41            0.186564
     Bi210              731464  \pm        4816.84           0.0065852
       C11             4423.59  \pm        132.728           0.0300046
       C14         1.02922e+11  \pm         319767         3.10687e-06
       C10              128.01  \pm        105.994            0.828012
     Tl208             2465.35  \pm        68.9588           0.0279712
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.4  \pm        220.896          0.00581132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96735  \pm      0.0295843           0.0049577
       pep           0.0133687  \pm    0.000389626           0.0291446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532928  \pm    0.000214729          0.00402923
   Be7_862            0.453293  \pm     0.00182642          0.00402923
        B8         0.000527471  \pm    8.39578e-06            0.015917
       N13           0.0163888  \pm     0.00391492            0.238877
       O15           0.0271986  \pm     0.00160315           0.0589424
       F17            0.000552  \pm              0                   0
      Kr85             33827.2  \pm        4283.38            0.126626
     Bi210              746866  \pm        3781.85          0.00506363
       C11             4171.34  \pm        139.852            0.033527
       C14         1.02922e+11  \pm         319620         3.10545e-06
       C10             83.9418  \pm        105.631             1.25838
     Tl208             2564.83  \pm        74.1096           0.0288945
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.5  \pm        221.329          0.00581733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94569  \pm      0.0309481          0.00520513
       pep           0.0140871  \pm    0.000390942           0.0277518
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052378  \pm     0.00018742          0.00357823
   Be7_862            0.445512  \pm     0.00159414          0.00357823
        B8         0.000525434  \pm    8.33589e-06           0.0158648
       N13           0.0366622  \pm     0.00772296            0.210652
       O15           0.0238206  \pm     0.00165785           0.0695973
       F17            0.000552  \pm              0                   0
      Kr85             26418.8  \pm         6134.1            0.232187
     Bi210              742690  \pm        7237.37          0.00974481
       C11             4598.56  \pm        144.125           0.0313413
       C14         1.02923e+11  \pm         322432         3.13277e-06
       C10             113.464  \pm        109.147            0.961953
     Tl208             2571.87  \pm        74.1144           0.0288173
      Be11              4.7856  \pm              0                   0
  ExtTl208             38115.1  \pm        229.382          0.00601814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9901  \pm      0.0305883          0.00510648
       pep            0.014496  \pm    0.000497991           0.0343536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530556  \pm    0.000219585          0.00413877
   Be7_862            0.451275  \pm     0.00186772          0.00413877
        B8         0.000525103  \pm    8.51866e-06           0.0162228
       N13           0.0222485  \pm     0.00763864            0.343333
       O15            0.022856  \pm      0.0024502            0.107202
