Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0524124  \pm    0.000222784           0.0042506
   Be7_862            0.445804  \pm     0.00189494           0.0042506
        B8         0.000518728  \pm    8.31339e-06           0.0160265
       N13           0.0460941  \pm     0.00561715            0.121863
       O15           0.0267552  \pm     0.00165083           0.0617013
       F17            0.000552  \pm              0                   0
      Kr85               13032  \pm        4877.53            0.374274
     Bi210              725845  \pm        5894.69          0.00812114
       C11             4388.92  \pm        138.205           0.0314895
       C14         1.02922e+11  \pm         321469         3.12341e-06
       C10             83.5694  \pm        102.066             1.22134
     Tl208             2481.23  \pm        74.4795           0.0300172
      Be11              4.7856  \pm              0                   0
  ExtTl208             38104.4  \pm        213.821          0.00561146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99044  \pm      0.0296013          0.00494141
       pep           0.0141192  \pm    0.000482913           0.0342026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528866  \pm    0.000203055          0.00383944
   Be7_862            0.449838  \pm     0.00172713          0.00383944
        B8         0.000523607  \pm    8.13876e-06           0.0155436
       N13           0.0186915  \pm     0.00612087            0.327468
       O15           0.0240384  \pm     0.00257676            0.107194
       F17            0.000552  \pm              0                   0
      Kr85             34251.1  \pm        5120.36            0.149495
     Bi210              758758  \pm        8693.96           0.0114581
       C11             4363.63  \pm        154.648           0.0354402
       C14         1.02922e+11  \pm         319399          3.1033e-06
       C10             185.845  \pm        105.112            0.565589
     Tl208             2435.59  \pm        73.0195           0.0299802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.5  \pm        209.985          0.00553705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98849  \pm      0.0306597          0.00511977
       pep           0.0136727  \pm    0.000497644            0.036397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527383  \pm    0.000221564           0.0042012
   Be7_862            0.448576  \pm     0.00188456           0.0042012
        B8         0.000528893  \pm    8.38458e-06           0.0158531
       N13           0.0425398  \pm     0.00743714            0.174828
       O15           0.0270827  \pm     0.00252524           0.0932418
       F17            0.000552  \pm              0                   0
      Kr85                7445  \pm        5830.38            0.783126
     Bi210              726597  \pm        8968.69           0.0123434
       C11             4368.67  \pm        155.494            0.035593
       C14         1.02922e+11  \pm         320792         3.11684e-06
       C10            -133.069  \pm        102.253           -0.768421
     Tl208             2515.15  \pm        72.9755           0.0290144
      Be11              4.7856  \pm              0                   0
  ExtTl208             38137.3  \pm         218.61          0.00573218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92913  \pm      0.0318476          0.00537138
       pep           0.0140771  \pm    0.000518948           0.0368648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523182  \pm     0.00022276           0.0042578
   Be7_862            0.445003  \pm     0.00189473           0.0042578
        B8          0.00053918  \pm    8.71096e-06            0.016156
       N13           0.0460182  \pm     0.00839483            0.182424
       O15           0.0246338  \pm     0.00263182            0.106838
       F17            0.000552  \pm              0                   0
      Kr85               14290  \pm         6365.6            0.445458
     Bi210              733369  \pm        9605.25           0.0130974
       C11             4247.67  \pm        161.063            0.037918
       C14         1.02923e+11  \pm         321491         3.12362e-06
       C10             220.281  \pm        110.559              0.5019
     Tl208             2457.22  \pm        74.7043           0.0304019
      Be11              4.7856  \pm              0                   0
  ExtTl208             38157.7  \pm        230.159          0.00603178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00045  \pm      0.0259497          0.00432462
       pep           0.0140778  \pm    0.000369588           0.0262533
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052574  \pm    0.000167038           0.0031772
   Be7_862            0.447179  \pm     0.00142078           0.0031772
        B8         0.000521507  \pm    7.41389e-06           0.0142163
       N13           0.0193531  \pm     0.00441799            0.228284
       O15           0.0242695  \pm     0.00122636           0.0505308
       F17            0.000552  \pm              0                   0
      Kr85             39563.1  \pm         4327.5            0.109382
     Bi210              757753  \pm        2747.38          0.00362569
       C11             4482.75  \pm        130.725           0.0291618
       C14         1.02923e+11  \pm         321739         3.12603e-06
       C10              132.49  \pm        101.426            0.765537
     Tl208             2548.72  \pm        76.4348           0.0299894
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.9  \pm        204.884          0.00544095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96337  \pm      0.0285245          0.00478329
       pep           0.0143603  \pm    0.000399906           0.0278481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525729  \pm    0.000203683          0.00387429
   Be7_862             0.44717  \pm     0.00173246          0.00387429
        B8         0.000527607  \pm    8.40408e-06           0.0159287
       N13           0.0388583  \pm     0.00577931            0.148728
       O15           0.0248752  \pm     0.00179184           0.0720332
       F17            0.000552  \pm              0                   0
      Kr85               19697  \pm        5488.26            0.278635
     Bi210              732419  \pm         5162.5          0.00704856
       C11             4412.42  \pm        144.501           0.0327486
       C14         1.02922e+11  \pm         314740         3.05803e-06
       C10            -49.3505  \pm        104.707            -2.12171
     Tl208             2524.01  \pm        73.7505           0.0292196
      Be11              4.7856  \pm              0                   0
  ExtTl208             38176.2  \pm        212.115          0.00555621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93172  \pm      0.0322136          0.00543074
       pep           0.0146852  \pm    0.000446403           0.0303982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523873  \pm    0.000211253          0.00403253
   Be7_862            0.445591  \pm     0.00179686          0.00403253
        B8         0.000521154  \pm    8.44268e-06              0.0162
       N13            0.050989  \pm     0.00816727            0.160177
       O15           0.0214335  \pm     0.00220515            0.102883
       F17            0.000552  \pm              0                   0
      Kr85               15509  \pm        6362.21            0.410227
     Bi210              729101  \pm         8730.8           0.0119747
       C11             4447.96  \pm        148.986           0.0334954
       C14         1.02923e+11  \pm         321495         3.12366e-06
       C10             64.1376  \pm        104.426             1.62816
     Tl208             2521.53  \pm        77.0035           0.0305385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.6  \pm        219.879          0.00580805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99575  \pm      0.0258032          0.00430358
       pep           0.0140425  \pm    0.000386974           0.0275573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526383  \pm    0.000200063          0.00380072
   Be7_862            0.447725  \pm     0.00170168          0.00380072
        B8         0.000527813  \pm    8.21135e-06           0.0155573
       N13           0.0147799  \pm     0.00638431            0.431959
       O15           0.0232002  \pm     0.00211204           0.0910356
       F17            0.000552  \pm              0                   0
      Kr85             43251.5  \pm        6247.18            0.144438
     Bi210              766573  \pm        8169.56           0.0106573
       C11              4574.6  \pm        152.897           0.0334231
       C14         1.02922e+11  \pm         287228         2.79072e-06
       C10             39.6168  \pm        101.954             2.57351
     Tl208             2543.25  \pm        74.4945            0.029291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.8  \pm        215.388          0.00572417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95181  \pm      0.0291501          0.00489768
       pep           0.0140584  \pm    0.000492234           0.0350136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527169  \pm    0.000222342          0.00421766
   Be7_862            0.448395  \pm     0.00189118          0.00421766
        B8         0.000520763  \pm    7.96466e-06           0.0152942
       N13           0.0259348  \pm     0.00328804            0.126781
       O15           0.0253551  \pm     0.00218772           0.0862832
       F17            0.000552  \pm              0                   0
      Kr85             30904.4  \pm        4228.16            0.136814
     Bi210              747294  \pm        2828.47          0.00378495
       C11             4569.11  \pm        142.004           0.0310792
       C14         1.02923e+11  \pm         321138         3.12019e-06
       C10             184.698  \pm        102.917            0.557219
     Tl208             2482.95  \pm        71.1834           0.0286689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.1  \pm        209.657          0.00554633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94363  \pm      0.0302814          0.00509477
       pep           0.0146128  \pm    0.000431247           0.0295116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526047  \pm    0.000218326          0.00415031
   Be7_862             0.44744  \pm     0.00185701          0.00415031
        B8         0.000534544  \pm    8.10207e-06            0.015157
       N13            0.036125  \pm     0.00651009             0.18021
       O15           0.0220296  \pm      0.0019265           0.0874507
       F17            0.000552  \pm              0                   0
      Kr85             20135.4  \pm        5268.47            0.261653
     Bi210              747189  \pm        5868.99          0.00785476
       C11             4391.34  \pm        142.347           0.0324153
       C14         1.02923e+11  \pm         315066          3.0612e-06
       C10              169.72  \pm        104.642            0.616556
     Tl208             2520.34  \pm        73.8392           0.0292973
      Be11              4.7856  \pm              0                   0
  ExtTl208             38043.9  \pm         214.18          0.00562983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96268  \pm      0.0289711          0.00485874
       pep           0.0144108  \pm    0.000261784           0.0181658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524944  \pm    0.000125382          0.00238848
   Be7_862            0.446502  \pm     0.00106646          0.00238848
        B8         0.000533684  \pm    7.82729e-06           0.0146665
       N13           0.0312109  \pm     0.00117182           0.0375453
       O15           0.0221386  \pm    0.000767462           0.0346663
       F17            0.000552  \pm              0                   0
      Kr85             26085.2  \pm        3582.55            0.137341
     Bi210              753505  \pm        2165.37          0.00287373
       C11             4425.16  \pm        127.783           0.0288766
       C14         1.02922e+11  \pm         319205         3.10143e-06
       C10            -41.8261  \pm         102.29             -2.4456
     Tl208              2417.2  \pm        72.8817           0.0301512
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.1  \pm        199.992          0.00528198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98115  \pm      0.0277245          0.00463531
       pep           0.0145981  \pm    0.000324592           0.0222353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521203  \pm    0.000187507          0.00359757
   Be7_862             0.44332  \pm     0.00159487          0.00359757
        B8         0.000527589  \pm    6.50979e-06           0.0123388
       N13           0.0217837  \pm     0.00313487            0.143909
       O15           0.0219748  \pm     0.00131586           0.0598802
       F17            0.000552  \pm              0                   0
      Kr85             46148.9  \pm        4468.84           0.0968354
     Bi210              762432  \pm        3314.67          0.00434749
       C11              4625.6  \pm        134.386           0.0290526
       C14         1.02922e+11  \pm         312534          3.0366e-06
       C10             176.313  \pm        103.576            0.587459
     Tl208             2571.56  \pm        70.8225           0.0275406
      Be11              4.7856  \pm              0                   0
  ExtTl208             37523.8  \pm        205.747          0.00548312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97601  \pm      0.0274329          0.00459051
       pep           0.0154862  \pm    0.000426516           0.0275417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527694  \pm    0.000182497          0.00345839
   Be7_862            0.448841  \pm     0.00155227          0.00345839
        B8         0.000511818  \pm    8.22401e-06           0.0160682
       N13           0.0345345  \pm     0.00241766           0.0700072
       O15           0.0184211  \pm     0.00190673            0.103508
       F17            0.000552  \pm              0                   0
      Kr85             19114.5  \pm        3734.16            0.195358
     Bi210              753225  \pm         2409.6          0.00319904
       C11             4732.09  \pm        139.918           0.0295679
       C14         1.02922e+11  \pm         320486         3.11387e-06
       C10             254.224  \pm        103.254            0.406155
     Tl208              2629.5  \pm         74.036            0.028156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.7  \pm        211.777          0.00562986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99454  \pm      0.0268513          0.00447929
       pep           0.0152287  \pm    0.000425109            0.027915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524665  \pm    0.000154572          0.00294611
   Be7_862            0.446265  \pm     0.00131475          0.00294611
        B8         0.000528294  \pm    8.37866e-06           0.0158598
       N13           0.0347806  \pm     0.00309622           0.0890214
       O15           0.0196468  \pm     0.00193089           0.0982798
       F17            0.000552  \pm              0                   0
      Kr85             23653.1  \pm        3504.88            0.148179
     Bi210              754742  \pm        2978.83          0.00394682
       C11             4682.73  \pm        146.036            0.031186
       C14         1.02922e+11  \pm         319139         3.10079e-06
       C10             270.619  \pm        107.916            0.398776
     Tl208             2506.51  \pm        73.3516           0.0292645
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.5  \pm        226.158          0.00597914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00287  \pm       0.030292          0.00504624
       pep           0.0157702  \pm    0.000403259            0.025571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525605  \pm    0.000213933          0.00407023
   Be7_862            0.447064  \pm     0.00181965          0.00407023
        B8          0.00050476  \pm    8.24373e-06            0.016332
       N13           0.0359641  \pm     0.00490749            0.136455
       O15           0.0161679  \pm      0.0015646           0.0967716
       F17            0.000552  \pm              0                   0
      Kr85             25147.6  \pm        4313.61            0.171532
     Bi210              759386  \pm        3635.37          0.00478725
       C11              4907.3  \pm        138.737           0.0282715
       C14         1.02922e+11  \pm         320302         3.11209e-06
       C10             186.631  \pm        104.861            0.561863
     Tl208             2630.03  \pm        74.1358           0.0281882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.7  \pm        211.847           0.0056168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89506  \pm       0.028649          0.00485983
       pep           0.0142915  \pm    0.000412322           0.0288509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521992  \pm    0.000161839          0.00310042
   Be7_862            0.443991  \pm     0.00137656          0.00310042
        B8         0.000512817  \pm    7.35794e-06           0.0143481
       N13           0.0343047  \pm     0.00306505           0.0893478
       O15           0.0241015  \pm     0.00198767           0.0824711
       F17            0.000552  \pm              0                   0
      Kr85             39353.6  \pm        4336.46            0.110192
     Bi210              737608  \pm        4597.66           0.0062332
       C11             4719.19  \pm        141.756           0.0300382
       C14         1.02922e+11  \pm         316978         3.07977e-06
       C10             99.0243  \pm        112.576             1.13685
     Tl208             2612.14  \pm        71.8977           0.0275245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.8  \pm        219.291          0.00580707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9858  \pm      0.0301887          0.00504339
       pep           0.0142821  \pm    0.000466019           0.0326295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524327  \pm    0.000209862          0.00400251
   Be7_862            0.445977  \pm     0.00178503          0.00400251
        B8         0.000517885  \pm    8.23744e-06           0.0159059
       N13           0.0306243  \pm     0.00172627           0.0563693
       O15            0.023085  \pm      0.0024233            0.104973
       F17            0.000552  \pm              0                   0
      Kr85             32531.4  \pm         4060.4            0.124815
     Bi210              750248  \pm        6203.71          0.00826887
       C11             4605.06  \pm        153.225           0.0332731
       C14         1.02922e+11  \pm         320521          3.1142e-06
       C10              265.34  \pm        107.334            0.404516
     Tl208             2582.58  \pm         73.504           0.0284614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37464.7  \pm        217.273          0.00579941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9403  \pm      0.0284077          0.00478221
       pep           0.0145798  \pm    0.000525053           0.0360123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523134  \pm    0.000166703          0.00318662
   Be7_862            0.444962  \pm     0.00141792          0.00318662
        B8         0.000523828  \pm    8.33057e-06           0.0159033
       N13           0.0339485  \pm     0.00377306            0.111141
       O15           0.0208376  \pm     0.00242959            0.116597
       F17            0.000552  \pm              0                   0
      Kr85             29625.8  \pm         4196.7            0.141657
     Bi210              755738  \pm        3110.74          0.00411616
       C11             4545.49  \pm         151.32           0.0332902
       C14         1.02922e+11  \pm         322059         3.12915e-06
       C10            -18.2303  \pm        104.781            -5.74761
     Tl208             2518.29  \pm        73.8731           0.0293346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.7  \pm        223.749          0.00589176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9976  \pm      0.0289902          0.00483363
       pep           0.0147059  \pm    0.000284011           0.0193128
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053085  \pm    0.000221102          0.00416505
   Be7_862            0.451526  \pm     0.00188063          0.00416505
        B8         0.000532622  \pm    8.02037e-06           0.0150583
       N13           0.0275581  \pm     0.00444206            0.161189
       O15           0.0222071  \pm     0.00118796           0.0534945
       F17            0.000552  \pm              0                   0
      Kr85             20252.2  \pm         4433.7            0.218924
     Bi210              756117  \pm        5240.16          0.00693035
       C11             4502.07  \pm        132.578           0.0294483
       C14         1.02923e+11  \pm         320396         3.11298e-06
       C10             313.663  \pm        102.556            0.326962
     Tl208             2405.73  \pm         68.368           0.0284189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.1  \pm        199.206          0.00529211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98538  \pm      0.0260335          0.00434952
       pep           0.0144966  \pm    0.000330468           0.0227962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524674  \pm    0.000178269          0.00339771
   Be7_862            0.446272  \pm      0.0015163          0.00339771
        B8         0.000522177  \pm    8.07656e-06           0.0154671
       N13           0.0341378  \pm     0.00242103           0.0709193
       O15           0.0206224  \pm     0.00131013           0.0635292
       F17            0.000552  \pm              0                   0
      Kr85             25534.7  \pm        2880.65            0.112813
     Bi210              755681  \pm        2544.57          0.00336725
       C11              4980.1  \pm        132.965           0.0266992
       C14         1.02922e+11  \pm         317657         3.08637e-06
       C10             181.653  \pm        104.092            0.573025
     Tl208             2643.17  \pm        72.8653           0.0275674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.9  \pm        209.459          0.00555876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01224  \pm      0.0283901          0.00472205
       pep           0.0146029  \pm    0.000510061           0.0349287
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0527  \pm    0.000219226          0.00415989
   Be7_862             0.44825  \pm     0.00186467          0.00415989
        B8         0.000530826  \pm    8.45934e-06           0.0159362
       N13            0.030755  \pm       0.003108            0.101057
       O15           0.0215404  \pm     0.00217518            0.100982
       F17            0.000552  \pm              0                   0
      Kr85             23521.3  \pm        4542.67             0.19313
     Bi210              751765  \pm        3275.83          0.00435752
       C11             4642.27  \pm        141.406           0.0304605
       C14         1.02923e+11  \pm         319961         3.10875e-06
       C10             158.331  \pm        104.772            0.661725
     Tl208             2424.18  \pm        74.7732           0.0308447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37187.6  \pm         216.25          0.00581511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99215  \pm      0.0306905          0.00512179
       pep           0.0141039  \pm    0.000512848           0.0363622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528909  \pm    0.000163697          0.00309499
   Be7_862            0.449875  \pm     0.00139236          0.00309499
        B8          0.00052879  \pm    8.19655e-06           0.0155006
       N13            0.033849  \pm     0.00605304            0.178825
       O15           0.0248913  \pm     0.00256303            0.102969
       F17            0.000552  \pm              0                   0
      Kr85             20600.2  \pm        3926.89            0.190624
     Bi210              737858  \pm        7265.61           0.0098469
       C11             4384.88  \pm        156.695           0.0357352
       C14         1.02923e+11  \pm         319577         3.10501e-06
