Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2615.96  \pm        73.1954           0.0279804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37445.2  \pm        208.769           0.0055753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04807  \pm       0.028983          0.00479211
       pep           0.0139633  \pm    0.000221352           0.0158524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527822  \pm    0.000173896           0.0032946
   Be7_862             0.44895  \pm     0.00147911           0.0032946
        B8         0.000532137  \pm    8.05628e-06           0.0151395
       N13           0.0208663  \pm     0.00121603           0.0582774
       O15            0.022846  \pm    0.000599628           0.0262465
       F17            0.000552  \pm              0                   0
      Kr85             26488.5  \pm        4274.96             0.16139
     Bi210              767143  \pm        3126.09          0.00407497
       C11             4615.95  \pm        128.817            0.027907
       C14         1.02922e+11  \pm         317150         3.08145e-06
       C10            -90.8708  \pm        102.073            -1.12328
     Tl208             2495.97  \pm        72.0774           0.0288775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.9  \pm        207.407          0.00552953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96724  \pm      0.0276589          0.00463513
       pep           0.0133736  \pm    0.000422215           0.0315709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527566  \pm    0.000141014          0.00267291
   Be7_862            0.448732  \pm     0.00119942          0.00267291
        B8         0.000535246  \pm    7.80342e-06           0.0145791
       N13           0.0205807  \pm     0.00274732             0.13349
       O15            0.028326  \pm     0.00181286           0.0639999
       F17            0.000552  \pm              0                   0
      Kr85             41235.4  \pm        4135.46            0.100289
     Bi210              741403  \pm         2665.5          0.00359521
       C11             4258.26  \pm        136.715           0.0321058
       C14         1.02922e+11  \pm         317010         3.08009e-06
       C10            -45.0415  \pm        105.136             -2.3342
     Tl208             2456.91  \pm        72.4507           0.0294885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.1  \pm         217.68          0.00575232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00154  \pm      0.0270219           0.0045025
       pep           0.0143541  \pm    0.000222697           0.0155144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522665  \pm    0.000174193          0.00333279
   Be7_862            0.444564  \pm     0.00148164          0.00333279
        B8         0.000530194  \pm     7.2341e-06           0.0136443
       N13           0.0235788  \pm     0.00450083            0.190885
       O15           0.0209874  \pm     0.00109491           0.0521699
       F17            0.000552  \pm              0                   0
      Kr85             45882.5  \pm         4054.2           0.0883606
     Bi210              761328  \pm        6067.72          0.00796992
       C11             4665.22  \pm        132.154           0.0283275
       C14         1.02922e+11  \pm         319452         3.10382e-06
       C10             53.9653  \pm        100.866             1.86908
     Tl208             2492.06  \pm        72.4231           0.0290615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.5  \pm        214.891           0.0057212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97139  \pm      0.0303705          0.00508601
       pep           0.0148621  \pm    0.000485988           0.0326999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524121  \pm    0.000223338          0.00426119
   Be7_862            0.445802  \pm     0.00189965          0.00426119
        B8         0.000534409  \pm    8.50348e-06           0.0159119
       N13           0.0347529  \pm     0.00697857            0.200805
       O15           0.0203616  \pm     0.00242963            0.119325
       F17            0.000552  \pm              0                   0
      Kr85             30007.9  \pm        5407.14             0.18019
     Bi210              751959  \pm        8183.73           0.0108832
       C11             4314.87  \pm        155.891           0.0361288
       C14         1.02922e+11  \pm         320299         3.11204e-06
       C10             51.1048  \pm        108.821             2.12938
     Tl208             2406.48  \pm         73.787           0.0306618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.2  \pm        226.872          0.00601733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03632  \pm      0.0310643          0.00514623
       pep           0.0133882  \pm     0.00051379           0.0383762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529107  \pm    0.000216349          0.00408894
   Be7_862            0.450043  \pm      0.0018402          0.00408894
        B8         0.000504895  \pm    8.10079e-06           0.0160445
       N13            0.012856  \pm      0.0079126            0.615479
       O15           0.0279039  \pm     0.00258567           0.0926634
       F17            0.000552  \pm              0                   0
      Kr85             37918.6  \pm        6150.78             0.16221
     Bi210              753605  \pm        8947.45           0.0118729
       C11             4419.62  \pm        157.764           0.0356962
       C14         1.02923e+11  \pm         320332         3.11235e-06
       C10             239.147  \pm        107.132            0.447978
     Tl208             2510.49  \pm        72.9802             0.02907
      Be11              4.7856  \pm              0                   0
  ExtTl208             37432.3  \pm        225.417          0.00602199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99368  \pm      0.0281589          0.00469811
       pep           0.0145827  \pm    0.000240654           0.0165027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528231  \pm    0.000195261          0.00369652
   Be7_862            0.449297  \pm     0.00166083          0.00369652
        B8         0.000516648  \pm    7.53502e-06           0.0145844
       N13           0.0287726  \pm     0.00482304            0.167626
       O15           0.0217838  \pm     0.00120008           0.0550906
       F17            0.000552  \pm              0                   0
      Kr85             25313.4  \pm        5000.47            0.197542
     Bi210              755548  \pm        5899.45          0.00780817
       C11             4461.38  \pm        131.377           0.0294476
       C14         1.02922e+11  \pm         314303         3.05378e-06
       C10             79.8718  \pm         98.079             1.22796
     Tl208             2548.52  \pm        70.8781           0.0278115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.9  \pm        215.071          0.00566454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0196  \pm       0.040506          0.00672902
       pep           0.0147179  \pm    0.000396945           0.0269703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530383  \pm    0.000310822          0.00586033
   Be7_862            0.451128  \pm     0.00264376          0.00586033
        B8         0.000513957  \pm    7.98574e-06           0.0155378
       N13           0.0184003  \pm      0.0145579            0.791179
       O15           0.0207137  \pm     0.00212849            0.102757
       F17            0.000552  \pm              0                   0
      Kr85             36049.2  \pm        7463.06            0.207024
     Bi210              758130  \pm        13447.6           0.0177379
       C11             4571.23  \pm        162.617           0.0355741
       C14         1.02922e+11  \pm         320686         3.11582e-06
       C10              235.88  \pm        116.014            0.491832
     Tl208             2583.75  \pm        74.0942            0.028677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.4  \pm         244.02          0.00644135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03593  \pm      0.0294253          0.00487502
       pep           0.0150287  \pm    0.000236056           0.0157069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523163  \pm    0.000179517          0.00343138
   Be7_862            0.444987  \pm     0.00152692          0.00343138
        B8         0.000533654  \pm    8.22835e-06           0.0154189
       N13             0.03154  \pm     0.00498912            0.158184
       O15            0.020544  \pm     0.00116835           0.0568707
       F17            0.000552  \pm              0                   0
      Kr85               32558  \pm        4760.74            0.146223
     Bi210              753038  \pm        5537.99           0.0073542
       C11             4583.19  \pm        138.312            0.030178
       C14         1.02922e+11  \pm         314968         3.06025e-06
       C10             15.8788  \pm        104.243             6.56489
     Tl208             2395.52  \pm         72.746           0.0303675
      Be11              4.7856  \pm              0                   0
  ExtTl208             38159.6  \pm        219.721          0.00575795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9589  \pm      0.0302391          0.00507461
       pep            0.014753  \pm    0.000419033           0.0284032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524171  \pm    0.000220482          0.00420631
   Be7_862            0.445844  \pm     0.00187536          0.00420631
        B8         0.000531672  \pm    8.46689e-06            0.015925
       N13           0.0199406  \pm     0.00504109            0.252806
       O15           0.0222934  \pm      0.0016623           0.0745647
       F17            0.000552  \pm              0                   0
      Kr85             50964.7  \pm        4918.35           0.0965051
     Bi210              757006  \pm        3069.22          0.00405442
       C11             4296.43  \pm         140.83           0.0327784
       C14         1.02922e+11  \pm         321430         3.12304e-06
       C10              24.969  \pm        108.549             4.34737
     Tl208             2509.34  \pm        74.8786           0.0298399
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.5  \pm        228.388          0.00600936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00387  \pm      0.0308164          0.00513276
       pep           0.0138798  \pm     0.00051911           0.0374005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527412  \pm    0.000229647          0.00435422
   Be7_862            0.448601  \pm     0.00195331          0.00435422
        B8         0.000535239  \pm    8.34172e-06            0.015585
       N13           0.0283013  \pm     0.00831556            0.293823
       O15           0.0258436  \pm     0.00261922            0.101349
       F17            0.000552  \pm              0                   0
      Kr85             26003.6  \pm        6202.58            0.238528
     Bi210              744957  \pm        9298.94           0.0124825
       C11             4159.63  \pm        158.026           0.0379904
       C14         1.02923e+11  \pm         321001         3.11884e-06
       C10             71.5158  \pm        108.337             1.51487
     Tl208             2429.28  \pm        73.2393           0.0301485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.7  \pm        225.988          0.00600237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9613  \pm      0.0292133           0.0049005
       pep           0.0138914  \pm    0.000313482           0.0225666
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052309  \pm    0.000210542          0.00402496
   Be7_862            0.444925  \pm     0.00179081          0.00402496
        B8         0.000519026  \pm    8.33459e-06           0.0160581
       N13           0.0429944  \pm      0.0048637            0.113124
       O15           0.0256101  \pm     0.00163534           0.0638552
       F17            0.000552  \pm              0                   0
      Kr85             18587.3  \pm        3682.42            0.198114
     Bi210              733526  \pm        5633.88          0.00768054
       C11             4410.14  \pm        144.875           0.0328503
       C14         1.02922e+11  \pm         319901         3.10819e-06
       C10             199.051  \pm        103.889            0.521921
     Tl208             2546.36  \pm        74.5681           0.0292842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.5  \pm        213.283          0.00562967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94554  \pm      0.0308425          0.00518749
       pep           0.0146676  \pm    0.000445892           0.0303999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524424  \pm    0.000233914           0.0044604
   Be7_862            0.446059  \pm      0.0019896           0.0044604
        B8         0.000516509  \pm    8.41926e-06           0.0163003
       N13           0.0362484  \pm      0.0083502            0.230361
       O15           0.0222309  \pm     0.00195226           0.0878175
       F17            0.000552  \pm              0                   0
      Kr85               27539  \pm        6191.06            0.224811
     Bi210              741498  \pm        7236.14          0.00975881
       C11             4448.03  \pm        145.219           0.0326479
       C14         1.02923e+11  \pm         322303          3.1315e-06
       C10             196.988  \pm        108.653             0.55157
     Tl208             2674.98  \pm         74.592           0.0278851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.5  \pm        226.809          0.00602583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00684  \pm      0.0311776          0.00519036
       pep           0.0150038  \pm    0.000522751           0.0348411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524496  \pm    0.000222597          0.00424401
   Be7_862            0.446121  \pm     0.00189334          0.00424401
        B8         0.000525465  \pm    8.33447e-06           0.0158611
       N13           0.0190979  \pm     0.00733397            0.384019
       O15           0.0176878  \pm     0.00258004            0.145865
       F17            0.000552  \pm              0                   0
      Kr85             44221.2  \pm        5979.05            0.135208
     Bi210              775922  \pm        8184.42            0.010548
       C11             4824.09  \pm        157.726           0.0326954
       C14         1.02922e+11  \pm         321232         3.12111e-06
       C10             222.162  \pm        107.035            0.481787
     Tl208             2441.85  \pm        73.3022           0.0300191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.9  \pm        222.965          0.00591434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03461  \pm      0.0298633          0.00494867
       pep           0.0146246  \pm    0.000431838           0.0295282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525431  \pm      0.0002144          0.00408046
   Be7_862            0.446916  \pm     0.00182362          0.00408046
        B8         0.000515952  \pm    8.48703e-06           0.0164493
       N13           0.0306538  \pm     0.00432736            0.141169
       O15           0.0220433  \pm     0.00175295           0.0795232
       F17            0.000552  \pm              0                   0
      Kr85               30857  \pm         4833.8            0.156652
     Bi210              748765  \pm        2763.65          0.00369095
       C11             4453.99  \pm        136.807           0.0307157
       C14         1.02923e+11  \pm         335979         3.26439e-06
       C10            -53.4677  \pm        104.083            -1.94665
     Tl208             2669.09  \pm        74.6219           0.0279578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.8  \pm        223.429          0.00590539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98949  \pm      0.0294872          0.00492315
       pep            0.013766  \pm    0.000176794           0.0128427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523747  \pm    0.000171826           0.0032807
   Be7_862            0.445484  \pm      0.0014615           0.0032807
        B8         0.000530211  \pm    8.40629e-06           0.0158546
       N13           0.0405147  \pm     0.00201865           0.0498251
       O15           0.0259357  \pm    0.000641688           0.0247415
       F17            0.000552  \pm              0                   0
      Kr85             21592.8  \pm        4705.03            0.217899
     Bi210              733116  \pm        3606.48          0.00491939
       C11             4188.17  \pm        130.511           0.0311619
       C14         1.02922e+11  \pm         316117         3.07143e-06
       C10              68.286  \pm        105.538             1.54553
     Tl208             2470.61  \pm        71.6838           0.0290146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.7  \pm         221.11          0.00582639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96771  \pm      0.0269574          0.00451722
       pep           0.0142479  \pm    0.000435383           0.0305576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530647  \pm    0.000159199           0.0030001
   Be7_862            0.451353  \pm      0.0013541           0.0030001
        B8         0.000527916  \pm     7.8561e-06           0.0148813
       N13           0.0181445  \pm     0.00811319            0.447144
       O15           0.0221178  \pm     0.00203697           0.0920966
