Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             35724.5  \pm         4501.6            0.126009
     Bi210              748972  \pm        4405.17          0.00588162
       C11             4530.64  \pm        146.945           0.0324336
       C14         1.02922e+11  \pm         321803         3.12666e-06
       C10             131.458  \pm         105.39            0.801702
     Tl208             2593.65  \pm        74.1116           0.0285742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.8  \pm        217.257          0.00577032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93516  \pm      0.0318224          0.00536168
       pep           0.0153607  \pm    0.000511186           0.0332789
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052259  \pm    0.000246734          0.00472136
   Be7_862              0.4445  \pm     0.00209864          0.00472136
        B8         0.000544458  \pm    8.50124e-06           0.0156141
       N13           0.0405116  \pm     0.00866829             0.21397
       O15            0.018842  \pm     0.00258747            0.137324
       F17            0.000552  \pm              0                   0
      Kr85             21747.2  \pm         6223.1            0.286157
     Bi210              751874  \pm        9617.49           0.0127914
       C11             4336.07  \pm        157.387           0.0362973
       C14         1.02923e+11  \pm         320488         3.11385e-06
       C10            -96.1908  \pm        107.214             -1.1146
     Tl208             2388.24  \pm        73.1584           0.0306327
      Be11              4.7856  \pm              0                   0
  ExtTl208             38395.3  \pm        227.839          0.00593403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94178  \pm      0.0304427           0.0051235
       pep           0.0146415  \pm    0.000511848           0.0349587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524514  \pm    0.000225771          0.00430438
   Be7_862            0.446136  \pm     0.00192034          0.00430438
        B8         0.000538656  \pm    8.83964e-06           0.0164106
       N13           0.0228425  \pm     0.00864225            0.378341
       O15           0.0212576  \pm     0.00265889            0.125079
       F17            0.000552  \pm              0                   0
      Kr85             41042.6  \pm        6300.35            0.153508
     Bi210              761598  \pm           9726           0.0127705
       C11             4578.64  \pm        163.105            0.035623
       C14         1.02923e+11  \pm         320924         3.11809e-06
       C10              194.01  \pm        111.334            0.573855
     Tl208             2362.19  \pm         73.577           0.0311478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.9  \pm        229.758          0.00610265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03402  \pm      0.0295555          0.00489815
       pep           0.0147653  \pm    0.000475053           0.0321737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529775  \pm    0.000213151          0.00402342
   Be7_862            0.450611  \pm       0.001813          0.00402342
        B8         0.000538163  \pm    8.09861e-06           0.0150486
       N13           0.0181045  \pm      0.0073713            0.407153
       O15           0.0213933  \pm      0.0023082            0.107894
       F17            0.000552  \pm              0                   0
      Kr85             30071.3  \pm         5769.4            0.191857
     Bi210              764762  \pm        8224.86           0.0107548
       C11             4544.79  \pm         151.15           0.0332578
       C14         1.02922e+11  \pm         296406          2.8799e-06
       C10            -78.5364  \pm        104.237            -1.32724
     Tl208             2378.79  \pm        71.8782           0.0302162
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.5  \pm        223.212          0.00586943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97424  \pm      0.0286257          0.00479152
       pep           0.0145428  \pm    0.000550509           0.0378544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531337  \pm    0.000190368          0.00358281
   Be7_862            0.451939  \pm     0.00161921          0.00358281
        B8         0.000527847  \pm    8.17934e-06           0.0154957
       N13           0.0268311  \pm     0.00707317            0.263618
       O15           0.0218818  \pm     0.00273492            0.124986
       F17            0.000552  \pm              0                   0
      Kr85             27070.9  \pm        6025.29            0.222574
     Bi210              748605  \pm        8538.78           0.0114063
       C11             4561.95  \pm        158.338           0.0347084
       C14         1.02923e+11  \pm         319735         3.10656e-06
       C10            -38.3081  \pm        105.249            -2.74743
     Tl208             2259.66  \pm        73.6448           0.0325911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.2  \pm        217.925          0.00575742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97288  \pm      0.0299432          0.00501319
       pep           0.0140885  \pm     0.00049154           0.0348895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526807  \pm    0.000218217          0.00414227
   Be7_862            0.448086  \pm     0.00185609          0.00414227
        B8         0.000525628  \pm    8.34126e-06           0.0158691
       N13           0.0318214  \pm     0.00640176            0.201178
       O15           0.0254564  \pm     0.00185749           0.0729676
       F17            0.000552  \pm              0                   0
      Kr85             27004.3  \pm        5575.45            0.206465
     Bi210              739557  \pm        3259.31          0.00440711
       C11             4342.08  \pm        135.401           0.0311835
       C14         1.02922e+11  \pm         319719         3.10642e-06
       C10             33.6952  \pm        106.562             3.16253
     Tl208             2514.44  \pm        73.7965           0.0293491
      Be11              4.7856  \pm              0                   0
  ExtTl208               38027  \pm        224.746          0.00591018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96406  \pm      0.0313276          0.00525273
       pep           0.0145406  \pm    0.000511444           0.0351734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521705  \pm    0.000224466          0.00430255
   Be7_862            0.443746  \pm     0.00190924          0.00430255
        B8         0.000531417  \pm    8.44086e-06           0.0158837
       N13           0.0485385  \pm     0.00816395            0.168195
       O15           0.0231932  \pm     0.00255581            0.110197
       F17            0.000552  \pm              0                   0
      Kr85             18774.7  \pm        6193.84            0.329904
     Bi210              728124  \pm        9209.11           0.0126477
       C11             4576.39  \pm        156.324           0.0341588
       C14         1.02922e+11  \pm         321502         3.12373e-06
       C10              117.81  \pm        103.536            0.878834
     Tl208             2449.51  \pm        73.8511           0.0301493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.5  \pm        215.692          0.00574054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00732  \pm      0.0297464          0.00495168
       pep           0.0142194  \pm    0.000536675           0.0377425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526615  \pm    0.000195285          0.00370831
   Be7_862            0.447923  \pm     0.00166104          0.00370831
        B8         0.000534844  \pm    8.14021e-06           0.0152198
       N13           0.0353014  \pm     0.00667001            0.188945
       O15           0.0248638  \pm     0.00263396            0.105936
       F17            0.000552  \pm              0                   0
      Kr85             23445.6  \pm        5347.39            0.228076
     Bi210              735018  \pm        8132.85           0.0110648
       C11             4320.95  \pm        153.528           0.0355312
       C14         1.02923e+11  \pm         323080         3.13905e-06
       C10            -27.2427  \pm        99.2123            -3.64179
     Tl208             2507.32  \pm        74.8294           0.0298444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.9  \pm        210.459           0.0055561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98566  \pm      0.0309553          0.00517157
       pep           0.0151304  \pm    0.000346063           0.0228721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525441  \pm    0.000203362          0.00387031
   Be7_862            0.446925  \pm     0.00172974          0.00387031
        B8         0.000522548  \pm    8.38701e-06           0.0160502
       N13           0.0214498  \pm     0.00643939            0.300208
       O15           0.0201309  \pm     0.00150759           0.0748896
       F17            0.000552  \pm              0                   0
      Kr85               43060  \pm        5626.32            0.130662
     Bi210              763656  \pm        7088.53          0.00928236
       C11              4578.1  \pm        137.192            0.029967
       C14         1.02922e+11  \pm         321140         3.12022e-06
       C10             107.157  \pm        109.516             1.02201
     Tl208             2525.14  \pm        74.1858           0.0293789
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.4  \pm        230.759          0.00610256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97228  \pm      0.0300112          0.00502509
       pep           0.0142422  \pm    0.000290029           0.0203641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527386  \pm    0.000195892          0.00371439
   Be7_862            0.448579  \pm      0.0016662          0.00371439
        B8         0.000534445  \pm     8.0985e-06           0.0151531
       N13           0.0242746  \pm     0.00195289           0.0804501
       O15           0.0232826  \pm     0.00112657           0.0483865
       F17            0.000552  \pm              0                   0
      Kr85             29919.6  \pm        4139.79            0.138364
     Bi210              752355  \pm        4142.18          0.00550562
       C11             4428.53  \pm        139.286           0.0314519
       C14         1.02923e+11  \pm         321926         3.12784e-06
       C10            -151.917  \pm        103.101           -0.678663
     Tl208             2527.13  \pm        73.3625           0.0290299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.2  \pm        223.461          0.00590881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91289  \pm      0.0289144          0.00489007
       pep           0.0141177  \pm    0.000480835           0.0340592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524499  \pm     0.00021392          0.00407855
   Be7_862            0.446123  \pm     0.00181954          0.00407855
        B8         0.000503453  \pm    8.44947e-06            0.016783
       N13           0.0294581  \pm     0.00241771           0.0820731
       O15           0.0234195  \pm     0.00223878           0.0955948
       F17            0.000552  \pm              0                   0
      Kr85             36393.3  \pm        3852.89            0.105868
     Bi210              748617  \pm        3158.02          0.00421847
       C11             4607.73  \pm        145.838           0.0316507
       C14         1.02923e+11  \pm         320975          3.1186e-06
       C10             278.528  \pm        103.567            0.371836
     Tl208             2640.89  \pm        74.0617           0.0280442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.9  \pm        211.042          0.00560122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02208  \pm      0.0317396          0.00527053
       pep           0.0145346  \pm    0.000408468           0.0281031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524899  \pm    0.000224101          0.00426942
   Be7_862            0.446464  \pm     0.00190614          0.00426942
        B8         0.000521426  \pm     8.1199e-06           0.0155725
       N13           0.0237393  \pm     0.00683507            0.287922
       O15           0.0222845  \pm      0.0020141           0.0903814
       F17            0.000552  \pm              0                   0
      Kr85             34289.3  \pm        5768.26            0.168224
     Bi210              760452  \pm        7937.69           0.0104381
       C11             4768.01  \pm        146.166           0.0306555
       C14         1.02923e+11  \pm         320460          3.1136e-06
       C10              96.281  \pm        107.329             1.11475
     Tl208             2438.32  \pm        74.9082           0.0307212
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.2  \pm        228.694          0.00607547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95307  \pm      0.0302081          0.00507437
       pep           0.0142058  \pm    0.000477535           0.0336156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525876  \pm    0.000230158          0.00437665
   Be7_862            0.447295  \pm     0.00195765          0.00437665
        B8          0.00051547  \pm    8.26817e-06           0.0160401
       N13           0.0312433  \pm     0.00638107            0.204238
       O15           0.0222719  \pm     0.00244415            0.109741
       F17            0.000552  \pm              0                   0
      Kr85             25329.6  \pm        5239.05            0.206835
     Bi210              753788  \pm        8084.64           0.0107253
       C11             4518.99  \pm        155.947           0.0345093
       C14         1.02923e+11  \pm         320863         3.11752e-06
       C10            -8.97991  \pm         105.65            -11.7652
     Tl208             2504.93  \pm        73.2919            0.029259
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.2  \pm        226.585          0.00595505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98001  \pm      0.0272164          0.00455124
       pep           0.0137705  \pm     0.00031752           0.0230581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519962  \pm    0.000198397           0.0038156
   Be7_862            0.442265  \pm      0.0016875           0.0038156
        B8         0.000522227  \pm     7.6606e-06           0.0146691
       N13           0.0362423  \pm     0.00341393           0.0941974
