Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0234976  \pm     0.00801901             0.34127
       O15           0.0228587  \pm     0.00257306            0.112564
       F17            0.000552  \pm              0                   0
      Kr85             31523.8  \pm        6029.24             0.19126
     Bi210              756818  \pm         9034.4           0.0119374
       C11             4397.63  \pm         157.14           0.0357328
       C14         1.02922e+11  \pm         321171         3.12051e-06
       C10             52.5399  \pm        105.995             2.01742
     Tl208             2611.31  \pm        72.9227           0.0279257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.1  \pm        220.217           0.0058612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98145  \pm      0.0301175          0.00503514
       pep           0.0147329  \pm    0.000484486           0.0328847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524223  \pm    0.000264785            0.005051
   Be7_862            0.445888  \pm     0.00225218            0.005051
        B8         0.000529837  \pm    8.69768e-06           0.0164158
       N13           0.0217211  \pm     0.00410617            0.189041
       O15           0.0198548  \pm     0.00218539            0.110069
       F17            0.000552  \pm              0                   0
      Kr85             37341.5  \pm        4398.93            0.117803
     Bi210              771515  \pm        3571.86          0.00462967
       C11             4694.25  \pm        145.209           0.0309334
       C14         1.02922e+11  \pm         322460         3.13304e-06
       C10            -24.5634  \pm        107.952            -4.39483
     Tl208             2499.58  \pm          78.17           0.0312733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.9  \pm        216.314          0.00573245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96343  \pm      0.0272007          0.00456124
       pep           0.0144787  \pm    0.000266651           0.0184168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527933  \pm    0.000145567          0.00275731
   Be7_862            0.449044  \pm     0.00123815          0.00275731
        B8         0.000529495  \pm    7.75623e-06           0.0146483
       N13           0.0300885  \pm     0.00150477           0.0500113
       O15           0.0220806  \pm       0.001001            0.045334
       F17            0.000552  \pm              0                   0
      Kr85             24401.2  \pm        3238.87            0.132734
     Bi210              751463  \pm         2293.4          0.00305191
       C11             4417.06  \pm        128.828           0.0291661
       C14         1.02923e+11  \pm         319486         3.10414e-06
       C10            -38.9494  \pm         100.12            -2.57051
     Tl208                2446  \pm        70.0135           0.0286236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.8  \pm         206.36          0.00544418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98755  \pm      0.0294776          0.00492315
       pep           0.0133039  \pm    0.000420953           0.0316413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526145  \pm    0.000196798          0.00374037
   Be7_862            0.447523  \pm      0.0016739          0.00374037
        B8         0.000530605  \pm    8.34856e-06            0.015734
       N13           0.0285362  \pm     0.00580821            0.203538
       O15              0.0293  \pm     0.00190115           0.0648856
       F17            0.000552  \pm              0                   0
      Kr85             31317.8  \pm        5859.45            0.187096
     Bi210              734166  \pm        5749.94          0.00783194
       C11             4220.13  \pm        144.548           0.0342521
       C14         1.02923e+11  \pm         321034         3.11918e-06
       C10            -61.3453  \pm        105.584            -1.72114
     Tl208             2372.49  \pm         72.629           0.0306129
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.3  \pm        225.154          0.00591338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93172  \pm      0.0284124          0.00478992
       pep           0.0150705  \pm    0.000429322           0.0284877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525277  \pm    0.000191623          0.00364804
   Be7_862            0.446785  \pm     0.00162989          0.00364804
        B8         0.000509036  \pm     8.3172e-06           0.0163391
       N13           0.0327092  \pm     0.00271173           0.0829043
       O15           0.0203722  \pm      0.0018007           0.0883899
       F17            0.000552  \pm              0                   0
      Kr85             26227.6  \pm        4132.72            0.157572
     Bi210              751596  \pm        2715.13          0.00361249
       C11              4611.5  \pm        139.845           0.0303253
       C14         1.02923e+11  \pm         318414         3.09372e-06
       C10             10.7286  \pm        105.869             9.86792
     Tl208             2624.06  \pm        73.3848           0.0279662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.9  \pm        225.415          0.00594389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98889  \pm      0.0259723          0.00433675
       pep           0.0137978  \pm    0.000255419           0.0185115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525851  \pm    0.000158634          0.00301671
   Be7_862            0.447274  \pm     0.00134929          0.00301671
        B8         0.000537124  \pm    8.12159e-06           0.0151205
       N13           0.0371988  \pm     0.00458736             0.12332
       O15           0.0255746  \pm     0.00134544           0.0526085
       F17            0.000552  \pm              0                   0
      Kr85             20673.6  \pm        3681.26            0.178066
     Bi210              734969  \pm         4061.5          0.00552608
       C11             4359.83  \pm        137.269            0.031485
       C14         1.02923e+11  \pm         306553         2.97848e-06
       C10             53.9017  \pm         101.92             1.89085
     Tl208             2475.11  \pm         69.256            0.027981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.3  \pm        201.645          0.00531296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99155  \pm      0.0295921          0.00493898
       pep           0.0140686  \pm    0.000432459           0.0307393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525642  \pm    0.000219508          0.00417599
   Be7_862            0.447095  \pm     0.00186707          0.00417599
        B8         0.000531177  \pm    8.04122e-06           0.0151385
       N13            0.018064  \pm     0.00669016            0.370358
       O15           0.0213873  \pm     0.00200297           0.0936523
       F17            0.000552  \pm              0                   0
      Kr85             34226.4  \pm        5557.27            0.162368
     Bi210              774467  \pm        6933.42          0.00895251
       C11             4691.32  \pm        139.738           0.0297865
       C14         1.02922e+11  \pm         318541         3.09496e-06
       C10             5.11286  \pm        104.378             20.4148
     Tl208             2468.98  \pm        70.7336            0.028649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.1  \pm        212.736          0.00564914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96345  \pm      0.0298407          0.00500394
       pep           0.0145192  \pm    0.000525879           0.0362196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525176  \pm    0.000228156          0.00434437
   Be7_862            0.446699  \pm     0.00194063          0.00434437
        B8         0.000539231  \pm    8.29136e-06           0.0153763
       N13           0.0208888  \pm     0.00664057            0.317901
       O15           0.0195736  \pm      0.0026917            0.137517
       F17            0.000552  \pm              0                   0
      Kr85             39288.1  \pm        5409.37            0.137685
     Bi210              771639  \pm        8773.55             0.01137
       C11             4638.35  \pm        160.005           0.0344961
       C14         1.02922e+11  \pm         320924         3.11813e-06
       C10             47.2945  \pm        106.114             2.24368
     Tl208             2351.88  \pm        72.7324           0.0309253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.1  \pm        226.092          0.00599252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03219  \pm      0.0315164          0.00522471
       pep           0.0142877  \pm    0.000522075           0.0365402
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052828  \pm    0.000216026          0.00408923
   Be7_862            0.449339  \pm     0.00183745          0.00408923
        B8         0.000533102  \pm    8.39619e-06           0.0157497
       N13           0.0191942  \pm     0.00821789            0.428144
       O15           0.0226429  \pm     0.00256398            0.113236
       F17            0.000552  \pm              0                   0
      Kr85             38752.4  \pm        6144.41            0.158556
     Bi210              758298  \pm        8924.17           0.0117687
       C11             4740.93  \pm        157.203           0.0331586
       C14         1.02923e+11  \pm         320946         3.11832e-06
       C10            -49.7637  \pm        105.631            -2.12266
     Tl208              2451.3  \pm        73.2779           0.0298935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.2  \pm        227.271          0.00602518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97678  \pm      0.0306293          0.00512471
       pep           0.0139547  \pm    0.000342485           0.0245426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522353  \pm    0.000210446          0.00402881
   Be7_862            0.444298  \pm     0.00178999          0.00402881
        B8         0.000530256  \pm    7.84757e-06           0.0147996
       N13           0.0377368  \pm     0.00528213            0.139973
       O15            0.024736  \pm     0.00130219           0.0526435
       F17            0.000552  \pm              0                   0
      Kr85             24776.1  \pm        4684.72            0.189082
     Bi210              740323  \pm        5062.92           0.0068388
       C11             4502.59  \pm        133.659            0.029685
       C14         1.02922e+11  \pm         320930         3.11817e-06
       C10             135.842  \pm        107.135            0.788669
     Tl208             2484.51  \pm        71.2648           0.0286836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.4  \pm        216.598          0.00577018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02505  \pm      0.0297302          0.00493444
       pep           0.0154903  \pm    0.000469793           0.0303283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527271  \pm    0.000233241          0.00442355
   Be7_862            0.448481  \pm     0.00198388          0.00442355
        B8         0.000523547  \pm    8.22935e-06           0.0157185
       N13           0.0386292  \pm     0.00770269            0.199401
       O15           0.0188889  \pm     0.00220768            0.116878
       F17            0.000552  \pm              0                   0
      Kr85               14168  \pm        5947.69            0.419796
     Bi210              745291  \pm         7727.4           0.0103683
       C11             4659.86  \pm        143.349           0.0307625
       C14         1.02922e+11  \pm         317594         3.08577e-06
       C10             224.397  \pm        102.907            0.458593
     Tl208             2537.54  \pm        73.4799           0.0289571
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.1  \pm        212.799          0.00559833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                5.97  \pm      0.0309765          0.00518869
       pep           0.0143961  \pm    0.000352619            0.024494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528866  \pm    0.000226832          0.00428902
   Be7_862            0.449838  \pm     0.00192936          0.00428902
        B8         0.000543176  \pm    8.40031e-06           0.0154652
       N13            0.040649  \pm     0.00712135            0.175191
       O15           0.0237602  \pm     0.00156578           0.0658994
       F17            0.000552  \pm              0                   0
      Kr85             14962.8  \pm        5525.23            0.369264
     Bi210              733116  \pm        6881.61          0.00938679
       C11             4464.88  \pm         142.74           0.0319696
       C14         1.02923e+11  \pm         321355          3.1223e-06
       C10             71.2843  \pm        109.056             1.52987
     Tl208              2493.1  \pm        74.3378           0.0298174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37500.9  \pm        223.445          0.00595839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99972  \pm       0.031184          0.00519759
       pep           0.0148926  \pm    0.000481883           0.0323573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527022  \pm    0.000225191          0.00427289
   Be7_862            0.448269  \pm     0.00191541          0.00427289
        B8         0.000528728  \pm    8.37932e-06           0.0158481
       N13           0.0354195  \pm     0.00807977            0.228116
       O15           0.0210222  \pm      0.0023226            0.110484
       F17            0.000552  \pm              0                   0
      Kr85             23130.5  \pm        6160.91            0.266354
     Bi210              745665  \pm        8713.98           0.0116862
       C11             4414.79  \pm        152.412            0.034523
       C14         1.02923e+11  \pm         321162         3.12042e-06
       C10             8.97665  \pm        106.949             11.9142
     Tl208             2384.29  \pm        72.7114           0.0304961
      Be11              4.7856  \pm              0                   0
  ExtTl208               38218  \pm         226.82           0.0059349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.968  \pm      0.0298959          0.00500937
       pep           0.0146768  \pm    0.000246011           0.0167619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530065  \pm    0.000129757          0.00244794
   Be7_862            0.450858  \pm     0.00110367          0.00244794
        B8         0.000530445  \pm    8.27626e-06           0.0156025
       N13           0.0235011  \pm     0.00505945            0.215286
       O15           0.0220298  \pm    0.000924201           0.0419523
       F17            0.000552  \pm              0                   0
      Kr85             26597.3  \pm        3351.12            0.125995
     Bi210              759419  \pm        5312.17          0.00699505
       C11             4283.84  \pm        136.101           0.0317709
       C14         1.02922e+11  \pm         321041         3.11925e-06
       C10            -82.0787  \pm        105.161            -1.28122
     Tl208             2407.91  \pm         73.107           0.0303612
      Be11              4.7856  \pm              0                   0
  ExtTl208               37862  \pm        225.127          0.00594598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92291  \pm      0.0295404          0.00498748
       pep           0.0146051  \pm    0.000439163           0.0300692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523235  \pm    0.000178527          0.00341198
   Be7_862            0.445048  \pm     0.00151849          0.00341198
        B8         0.000526718  \pm    8.34856e-06           0.0158502
       N13           0.0394717  \pm     0.00406397            0.102959
       O15           0.0214617  \pm     0.00194811           0.0907715
       F17            0.000552  \pm              0                   0
      Kr85             24656.4  \pm         4372.7            0.177345
     Bi210              741900  \pm        4992.64          0.00672953
       C11                4504  \pm        143.879           0.0319447
       C14         1.02923e+11  \pm         320848         3.11737e-06
       C10            -14.5936  \pm        105.472            -7.22724
     Tl208             2517.23  \pm        73.7814           0.0293105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.3  \pm        224.293          0.00591268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93112  \pm      0.0287157          0.00484153
       pep             0.01541  \pm    0.000500283           0.0324648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524615  \pm    0.000199125          0.00379564
   Be7_862            0.446222  \pm      0.0016937          0.00379564
        B8         0.000541775  \pm    8.26568e-06           0.0152567
       N13           0.0281868  \pm     0.00325042            0.115317
       O15           0.0180673  \pm     0.00239194             0.13239
       F17            0.000552  \pm              0                   0
      Kr85             40241.4  \pm        4176.96            0.103798
     Bi210              757399  \pm        4519.46          0.00596708
       C11             4531.57  \pm        148.283           0.0327221
       C14         1.02922e+11  \pm         321510         3.12381e-06
       C10             46.8801  \pm        106.263             2.26669
     Tl208              2451.5  \pm         73.591           0.0300187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.8  \pm        220.123          0.00582384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06107  \pm       0.026688          0.00440318
       pep           0.0138349  \pm    0.000408841           0.0295515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526959  \pm    0.000206114          0.00391139
   Be7_862            0.448216  \pm     0.00175315          0.00391139
        B8         0.000512564  \pm     8.3893e-06           0.0163673
       N13           0.0257402  \pm      0.0035978            0.139774
       O15           0.0252826  \pm      0.0017603           0.0696252
       F17            0.000552  \pm              0                   0
      Kr85               29269  \pm        3608.29             0.12328
     Bi210              745559  \pm        2707.98          0.00363215
       C11             4407.42  \pm        137.715           0.0312461
       C14         1.02923e+11  \pm         289607         2.81382e-06
       C10             392.303  \pm        102.675            0.261724
     Tl208             2637.62  \pm         73.248           0.0277705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.5  \pm        207.856          0.00547659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02951  \pm      0.0277459          0.00460168
       pep           0.0140412  \pm    0.000283625           0.0201995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522807  \pm    0.000181897          0.00347923
   Be7_862            0.444684  \pm     0.00154716          0.00347923
        B8          0.00054139  \pm    7.59178e-06           0.0140228
       N13           0.0200428  \pm     0.00455181            0.227105
       O15            0.022787  \pm    0.000973628           0.0427273
       F17            0.000552  \pm              0                   0
      Kr85             47598.5  \pm        4662.09           0.0979462
     Bi210              764076  \pm        3546.11          0.00464105
       C11             4660.23  \pm        130.424           0.0279867
       C14         1.02922e+11  \pm         316513         3.07527e-06
       C10             11.6819  \pm        100.111             8.56977
     Tl208              2415.9  \pm        69.7589           0.0288749
      Be11              4.7856  \pm              0                   0
  ExtTl208             37469.7  \pm        218.869          0.00584124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99117  \pm      0.0302494            0.005049
       pep           0.0146077  \pm    0.000447863           0.0306594
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527485  \pm    0.000220792          0.00418576
   Be7_862            0.448663  \pm       0.001878          0.00418576
        B8         0.000518404  \pm    8.06328e-06           0.0155541
       N13            0.036224  \pm     0.00616588            0.170215
       O15           0.0216607  \pm     0.00202965           0.0937017
       F17            0.000552  \pm              0                   0
      Kr85             18711.7  \pm        5223.42            0.279153
     Bi210              745344  \pm        5915.88          0.00793711
       C11             4551.84  \pm        142.052           0.0312075
       C14         1.02923e+11  \pm         280952         2.72974e-06
       C10              242.32  \pm        104.896            0.432883
     Tl208             2492.52  \pm        72.6329           0.0291403
      Be11              4.7856  \pm              0                   0
  ExtTl208             37290.6  \pm         215.15          0.00576955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00152  \pm      0.0260559          0.00434155
       pep           0.0146773  \pm    0.000190799           0.0129996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525184  \pm    0.000195573           0.0037239
   Be7_862            0.446706  \pm     0.00166349           0.0037239
        B8         0.000525488  \pm    7.77367e-06           0.0147932
       N13           0.0272483  \pm     0.00246431           0.0904391
       O15           0.0223065  \pm    0.000637855            0.028595
       F17            0.000552  \pm              0                   0
      Kr85             31908.9  \pm        3313.46            0.103841
     Bi210              751843  \pm        2917.55          0.00388053
       C11             4346.29  \pm        120.966            0.027832
       C14         1.02922e+11  \pm         296617         2.88196e-06
       C10            -188.785  \pm        96.7099           -0.512275
     Tl208             2389.14  \pm         71.492           0.0299237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.6  \pm        210.072          0.00553192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94857  \pm      0.0290733          0.00488744
       pep           0.0153461  \pm    0.000364046           0.0237224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526123  \pm    0.000214063          0.00406868
   Be7_862            0.447505  \pm     0.00182075          0.00406868
        B8         0.000521887  \pm    8.07709e-06           0.0154767
       N13           0.0416997  \pm     0.00339057           0.0813092
       O15           0.0197256  \pm     0.00144056           0.0730301
       F17            0.000552  \pm              0                   0
      Kr85             18201.2  \pm        3605.33            0.198082
     Bi210              740905  \pm        3679.45          0.00496616
       C11             4666.61  \pm        136.145           0.0291743
       C14         1.02923e+11  \pm         269753         2.62092e-06
       C10            -85.2549  \pm        102.598            -1.20343
     Tl208             2483.42  \pm        73.3819           0.0295488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.5  \pm        223.859          0.00592807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02616  \pm      0.0305719          0.00507321
       pep           0.0137018  \pm    0.000383066           0.0279573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529028  \pm    0.000190382          0.00359871
   Be7_862            0.449975  \pm     0.00161933          0.00359871
        B8         0.000524316  \pm    8.10046e-06           0.0154496
       N13           0.0263223  \pm     0.00755267            0.286931
       O15           0.0233484  \pm     0.00163553            0.070049
       F17            0.000552  \pm              0                   0
      Kr85             26422.6  \pm         5577.3            0.211081
     Bi210              751668  \pm        7254.17          0.00965076
       C11             4553.64  \pm        142.098           0.0312053
       C14         1.02923e+11  \pm         320473         3.11371e-06
       C10            -146.629  \pm        103.393           -0.705137
     Tl208             2557.26  \pm        73.7822            0.028852
      Be11              4.7856  \pm              0                   0
  ExtTl208             37483.8  \pm        223.599          0.00596522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01342  \pm      0.0313493          0.00521322
       pep            0.015333  \pm    0.000430069           0.0280486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527109  \pm    0.000208889          0.00396292
   Be7_862            0.448343  \pm     0.00177675          0.00396292
        B8         0.000522302  \pm    8.20841e-06           0.0157158
       N13           0.0312126  \pm     0.00558187            0.178834
       O15           0.0196918  \pm     0.00208477             0.10587
       F17            0.000552  \pm              0                   0
      Kr85             23756.7  \pm        5137.71            0.216264
     Bi210              754348  \pm        7027.08          0.00931543
       C11             4329.99  \pm        145.247           0.0335443
       C14         1.02923e+11  \pm         326134         3.16873e-06
       C10             146.032  \pm        100.912            0.691026
     Tl208             2295.76  \pm        73.0788           0.0318321
      Be11              4.7856  \pm              0                   0
  ExtTl208             38136.1  \pm        207.474          0.00544036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99622  \pm       0.031192          0.00520194
       pep           0.0148283  \pm    0.000465245           0.0313754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523367  \pm    0.000225575          0.00431008
   Be7_862             0.44516  \pm     0.00191867          0.00431008
        B8         0.000529809  \pm    8.51915e-06           0.0160797
       N13           0.0230158  \pm     0.00621257            0.269926
       O15           0.0188698  \pm     0.00204181            0.108205
       F17            0.000552  \pm              0                   0
      Kr85             40343.3  \pm        5046.49            0.125089
     Bi210              771268  \pm         5185.6          0.00672347
       C11             4734.25  \pm        147.744           0.0312074
       C14         1.02923e+11  \pm         321506         3.12377e-06
       C10             102.829  \pm        111.333             1.08271
     Tl208             2424.43  \pm        74.2481            0.030625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.3  \pm        240.424          0.00633355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
