Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91424  \pm      0.0293698          0.00496595
       pep           0.0141566  \pm    0.000525467           0.0371181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523802  \pm    0.000210418          0.00401714
   Be7_862             0.44553  \pm     0.00178976          0.00401714
        B8         0.000533235  \pm    7.98829e-06           0.0149808
       N13            0.016448  \pm     0.00690279            0.419673
       O15           0.0250594  \pm     0.00287985            0.114921
       F17            0.000552  \pm              0                   0
      Kr85             51440.1  \pm        5936.15            0.115399
     Bi210              757377  \pm         9861.4           0.0130205
       C11             4373.16  \pm        163.805           0.0374568
       C14         1.02923e+11  \pm         323597         3.14408e-06
       C10             28.7836  \pm        103.223             3.58617
     Tl208             2576.86  \pm        75.0084           0.0291084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.7  \pm        206.309          0.00546909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02344  \pm      0.0298111          0.00494917
       pep           0.0150567  \pm     0.00050686           0.0336635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526221  \pm    0.000216023          0.00410517
   Be7_862            0.447588  \pm     0.00183743          0.00410517
        B8         0.000536434  \pm    8.28073e-06           0.0154366
       N13            0.032734  \pm     0.00524607            0.160263
       O15           0.0198887  \pm     0.00236341            0.118832
       F17            0.000552  \pm              0                   0
      Kr85             26621.9  \pm        4378.95            0.164487
     Bi210              753370  \pm        5726.89           0.0076017
       C11              4671.5  \pm        150.849           0.0322914
       C14         1.02923e+11  \pm         320470          3.1137e-06
       C10             30.7806  \pm        106.726             3.46731
     Tl208             2477.39  \pm        73.4527           0.0296492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.6  \pm        222.062          0.00585211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99228  \pm      0.0292271          0.00487747
       pep           0.0142229  \pm       0.000387           0.0272096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525045  \pm    0.000199609          0.00380175
   Be7_862            0.446588  \pm     0.00169782          0.00380175
        B8         0.000524316  \pm    8.31292e-06           0.0158548
       N13            0.026014  \pm     0.00255657           0.0982768
       O15           0.0254277  \pm     0.00161514           0.0635189
       F17            0.000552  \pm              0                   0
      Kr85             32496.3  \pm        3997.15            0.123003
     Bi210              748341  \pm        2779.05          0.00371361
       C11             4380.44  \pm        140.039           0.0319692
       C14         1.02922e+11  \pm         320213         3.11121e-06
       C10             15.9146  \pm         106.59             6.69761
     Tl208             2447.66  \pm        73.0235           0.0298341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.9  \pm        225.876          0.00598221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02416  \pm      0.0314306          0.00521743
       pep           0.0144236  \pm    0.000516821           0.0358317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526885  \pm    0.000224684          0.00426439
   Be7_862            0.448153  \pm      0.0019111          0.00426439
        B8         0.000525793  \pm    8.36607e-06           0.0159113
       N13           0.0305631  \pm     0.00836686            0.273757
       O15           0.0242005  \pm     0.00262579            0.108501
       F17            0.000552  \pm              0                   0
      Kr85             30844.2  \pm        6397.79            0.207423
     Bi210              739753  \pm        9457.82           0.0127851
       C11             4362.62  \pm        154.337           0.0353772
       C14         1.02922e+11  \pm         321330         3.12206e-06
       C10             107.913  \pm        105.569            0.978285
     Tl208             2535.56  \pm        73.9849            0.029179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.9  \pm        223.984          0.00590676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96684  \pm      0.0309173          0.00518152
       pep           0.0144277  \pm    0.000515969           0.0357624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524297  \pm    0.000223375          0.00426046
   Be7_862            0.445951  \pm     0.00189996          0.00426046
        B8         0.000522496  \pm    8.40604e-06           0.0160882
       N13           0.0386336  \pm     0.00787775            0.203909
       O15           0.0233661  \pm     0.00261686            0.111994
       F17            0.000552  \pm              0                   0
      Kr85             23966.6  \pm        6076.03            0.253521
     Bi210              738299  \pm        9170.62           0.0124213
       C11             4398.51  \pm        158.833           0.0361106
       C14         1.02922e+11  \pm         321607         3.12476e-06
       C10             52.6763  \pm        106.183             2.01577
     Tl208              2460.7  \pm        73.4657           0.0298556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.8  \pm        225.749           0.0059689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97519  \pm      0.0304361          0.00509374
       pep           0.0138779  \pm    0.000394677           0.0284393
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052486  \pm    0.000224973          0.00428635
   Be7_862             0.44643  \pm     0.00191356          0.00428635
        B8         0.000515349  \pm     8.3722e-06           0.0162457
       N13           0.0289028  \pm      0.0071751            0.248249
       O15           0.0258915  \pm     0.00235985           0.0911439
       F17            0.000552  \pm              0                   0
      Kr85             33910.7  \pm        5518.66            0.162741
     Bi210              742356  \pm        9845.92           0.0132631
       C11             4818.89  \pm        156.028           0.0323784
       C14         1.02923e+11  \pm         321077         3.11958e-06
       C10             120.284  \pm        106.453            0.885016
     Tl208             2595.88  \pm        73.9124           0.0284729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.9  \pm        216.424          0.00569568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00387  \pm      0.0268533          0.00447266
       pep           0.0138286  \pm    0.000342278           0.0247515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527819  \pm    0.000165894          0.00314301
   Be7_862            0.448947  \pm     0.00141105          0.00314301
        B8         0.000535515  \pm    5.54947e-06           0.0103629
       N13           0.0247063  \pm     0.00440149            0.178152
       O15           0.0243985  \pm     0.00150631           0.0617379
       F17            0.000552  \pm              0                   0
      Kr85             31390.1  \pm        4880.08            0.155466
     Bi210              750138  \pm           5125          0.00683208
       C11              4638.4  \pm        144.834            0.031225
       C14         1.02922e+11  \pm         319606         3.10531e-06
       C10            -52.4667  \pm        98.4367            -1.87618
     Tl208             2426.24  \pm        71.4376           0.0294437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.8  \pm        210.477          0.00556938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96932  \pm      0.0312483          0.00523482
       pep           0.0143688  \pm    0.000327891           0.0228197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526072  \pm     0.00022391          0.00425627
   Be7_862            0.447461  \pm     0.00190452          0.00425627
        B8         0.000517876  \pm    8.11735e-06           0.0156743
       N13           0.0161394  \pm     0.00748034            0.463485
       O15           0.0213482  \pm     0.00165116           0.0773444
       F17            0.000552  \pm              0                   0
      Kr85             40732.5  \pm        5321.87            0.130654
     Bi210              774246  \pm        8351.78            0.010787
       C11              4737.7  \pm        145.258           0.0306599
       C14         1.02923e+11  \pm         320825         3.11714e-06
       C10             186.333  \pm        106.949            0.573967
     Tl208             2592.39  \pm        73.7354           0.0284431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37419.9  \pm        223.967          0.00598523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95459  \pm      0.0311667          0.00523406
       pep           0.0151515  \pm    0.000578199           0.0381611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523928  \pm    0.000230408           0.0043977
   Be7_862            0.445638  \pm     0.00195978           0.0043977
        B8         0.000521161  \pm    8.28773e-06           0.0159024
       N13           0.0271461  \pm     0.00777152            0.286285
       O15           0.0187454  \pm     0.00278915            0.148792
       F17            0.000552  \pm              0                   0
      Kr85             34554.9  \pm        6577.34            0.190345
     Bi210              764697  \pm        9312.22           0.0121777
       C11             4791.52  \pm        160.535            0.033504
       C14         1.02923e+11  \pm         321575         3.12442e-06
       C10             304.839  \pm        110.084            0.361122
     Tl208             2478.14  \pm        73.2478           0.0295576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.4  \pm        230.805          0.00613952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95149  \pm      0.0284942          0.00478774
       pep           0.0142665  \pm    0.000509329           0.0357011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526346  \pm    0.000182384           0.0034651
   Be7_862            0.447694  \pm      0.0015513           0.0034651
        B8         0.000538486  \pm    8.42119e-06           0.0156387
       N13           0.0151704  \pm     0.00272216            0.179439
       O15           0.0213739  \pm     0.00249241             0.11661
       F17            0.000552  \pm              0                   0
      Kr85               41178  \pm        4976.25            0.120847
     Bi210              774934  \pm        6335.75          0.00817586
       C11             4260.43  \pm        154.517           0.0362679
       C14         1.02923e+11  \pm         320992         3.11878e-06
       C10             234.331  \pm        110.798            0.472828
     Tl208             2372.65  \pm        72.5965           0.0305973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.5  \pm        224.263           0.0059053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95281  \pm      0.0310364          0.00521374
       pep           0.0139563  \pm    0.000609985           0.0437069
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05231  \pm    0.000241089          0.00460884
   Be7_862            0.444934  \pm     0.00205063          0.00460884
        B8         0.000527324  \pm    8.49876e-06           0.0161168
       N13           0.0458006  \pm     0.00842204            0.183885
       O15           0.0259341  \pm     0.00308114            0.118807
       F17            0.000552  \pm              0                   0
      Kr85             23969.4  \pm        6351.49            0.264983
     Bi210              722020  \pm        9427.16           0.0130566
       C11             4244.53  \pm        165.978           0.0391041
       C14         1.02923e+11  \pm         321655         3.12521e-06
       C10             124.127  \pm        110.874            0.893232
     Tl208             2595.56  \pm        74.7646           0.0288048
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.6  \pm        229.457          0.00606747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96199  \pm      0.0304014          0.00509921
       pep           0.0143671  \pm    0.000210942           0.0146823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528033  \pm    0.000210166          0.00398016
   Be7_862            0.449129  \pm     0.00178761          0.00398016
        B8         0.000520491  \pm    7.92385e-06           0.0152238
       N13           0.0340395  \pm     0.00845316            0.248334
       O15           0.0229522  \pm     0.00085665           0.0373232
       F17            0.000552  \pm              0                   0
      Kr85             19319.8  \pm        5939.39            0.307425
     Bi210              742767  \pm        7917.88             0.01066
       C11             4589.34  \pm         141.37           0.0308041
       C14         1.02923e+11  \pm         317107         3.08102e-06
       C10             186.347  \pm        104.044            0.558334
     Tl208             2577.67  \pm        74.2168           0.0287922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.2  \pm        213.443          0.00562755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97451  \pm      0.0283651          0.00474769
       pep           0.0136989  \pm    0.000300105           0.0219072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523729  \pm    0.000179616          0.00342956
   Be7_862            0.445468  \pm     0.00152776          0.00342956
        B8         0.000522927  \pm    8.38142e-06           0.0160279
       N13           0.0387095  \pm     0.00541219            0.139816
       O15           0.0255193  \pm     0.00147126           0.0576527
       F17            0.000552  \pm              0                   0
      Kr85             26096.1  \pm        5134.33            0.196747
     Bi210              735012  \pm        6802.45          0.00925488
       C11             4305.48  \pm         138.92           0.0322658
       C14         1.02923e+11  \pm         297875         2.89417e-06
       C10             9.42621  \pm         101.03              10.718
     Tl208             2761.53  \pm         74.145           0.0268493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.3  \pm        210.291          0.00556454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01498  \pm      0.0298019          0.00495461
       pep           0.0146793  \pm    0.000228475           0.0155645
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052646  \pm    0.000178097          0.00338291
   Be7_862            0.447791  \pm     0.00151484          0.00338291
        B8         0.000521243  \pm    8.36749e-06            0.016053
       N13            0.020548  \pm     0.00559505            0.272291
       O15           0.0207087  \pm     0.00122382           0.0590968
       F17            0.000552  \pm              0                   0
      Kr85             33912.4  \pm        5008.33            0.147685
     Bi210              768102  \pm        7305.39          0.00951096
       C11             4649.14  \pm         129.48           0.0278503
       C14         1.02923e+11  \pm         267753          2.6015e-06
       C10             182.787  \pm        102.169            0.558952
     Tl208             2443.62  \pm        72.9794           0.0298652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.7  \pm        204.433          0.00542857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95544  \pm      0.0290357          0.00487549
       pep           0.0136477  \pm    0.000482038           0.0353201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523986  \pm    0.000177001          0.00337797
   Be7_862            0.445687  \pm     0.00150552          0.00337797
        B8         0.000524255  \pm    8.33927e-06           0.0159069
       N13           0.0219287  \pm      0.0054636            0.249152
       O15           0.0239869  \pm     0.00243503            0.101515
       F17            0.000552  \pm              0                   0
      Kr85             40216.7  \pm        5201.07            0.129326
     Bi210              762869  \pm        7213.38          0.00945559
       C11             4609.09  \pm        150.622           0.0326793
       C14         1.02922e+11  \pm         319202         3.10139e-06
       C10            -41.3914  \pm        99.5193            -2.40435
     Tl208             2471.89  \pm        73.4614           0.0297187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.7  \pm         205.15          0.00545775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98001  \pm      0.0302416          0.00505711
       pep           0.0144552  \pm    0.000262468           0.0181573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526764  \pm    0.000188437          0.00357726
   Be7_862             0.44805  \pm     0.00160279          0.00357726
        B8         0.000528858  \pm    8.06439e-06           0.0152487
       N13           0.0410734  \pm      0.0059475            0.144802
       O15           0.0248833  \pm     0.00139417           0.0560284
       F17            0.000552  \pm              0                   0
      Kr85             18625.1  \pm        3916.91            0.210303
     Bi210              724166  \pm        7212.59          0.00995987
       C11             4112.43  \pm        142.978           0.0347673
       C14         1.02923e+11  \pm         260831         2.53424e-06
       C10             2.44325  \pm        105.152              43.038
     Tl208             2525.63  \pm        73.3087           0.0290259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.3  \pm        215.617          0.00567767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95482  \pm      0.0288596          0.00484644
       pep           0.0145905  \pm    0.000511917           0.0350856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526131  \pm    0.000200783          0.00381621
   Be7_862            0.447511  \pm      0.0017078          0.00381621
        B8         0.000519093  \pm    8.44591e-06           0.0162705
       N13           0.0389974  \pm         0.0073            0.187192
       O15           0.0230083  \pm     0.00241219             0.10484
       F17            0.000552  \pm              0                   0
      Kr85             23004.9  \pm        5027.77            0.218553
     Bi210              731050  \pm        7558.27           0.0103389
       C11             4347.57  \pm        150.244           0.0345583
       C14         1.02922e+11  \pm         319478         3.10406e-06
       C10             247.304  \pm        107.556            0.434913
     Tl208             2598.84  \pm        74.9363           0.0288345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.6  \pm        223.296          0.00590549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0112  \pm      0.0315401          0.00524688
       pep           0.0138828  \pm    0.000419875           0.0302443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529234  \pm     0.00021816          0.00412218
   Be7_862            0.450151  \pm      0.0018556          0.00412218
        B8         0.000517242  \pm    8.41214e-06           0.0162634
       N13           0.0330315  \pm     0.00758617            0.229665
       O15           0.0258355  \pm     0.00215926           0.0835775
       F17            0.000552  \pm              0                   0
      Kr85             20793.9  \pm        5916.14            0.284513
     Bi210              734683  \pm        8396.95           0.0114294
       C11             4494.87  \pm        151.912           0.0337967
       C14         1.02922e+11  \pm         323942         3.14744e-06
       C10             2.79849  \pm        105.575             37.7259
     Tl208             2613.88  \pm        74.2061           0.0283893
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.3  \pm        227.487          0.00600129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00284  \pm      0.0290849          0.00484519
       pep           0.0141814  \pm    0.000427886           0.0301723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527832  \pm    0.000203082          0.00384747
   Be7_862            0.448958  \pm     0.00172735          0.00384747
        B8         0.000518115  \pm    8.09122e-06           0.0156166
       N13           0.0210641  \pm     0.00366863            0.174165
       O15            0.023653  \pm     0.00164562           0.0695734
       F17            0.000552  \pm              0                   0
      Kr85             34948.2  \pm        4692.71            0.134276
     Bi210              756402  \pm        3379.77          0.00446822
       C11             4743.41  \pm        141.243           0.0297767
       C14         1.02923e+11  \pm         320891         3.11777e-06
       C10             117.747  \pm        107.863            0.916052
     Tl208             2600.01  \pm        73.5237           0.0282782
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.2  \pm        227.687          0.00603349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98923  \pm       0.031339          0.00523256
       pep           0.0142739  \pm    0.000479887           0.0336198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527041  \pm    0.000216695          0.00411153
   Be7_862            0.448286  \pm     0.00184314          0.00411153
        B8         0.000522178  \pm    7.87152e-06           0.0150744
       N13           0.0171833  \pm     0.00514225            0.299258
       O15           0.0228196  \pm     0.00235353            0.103136
       F17            0.000552  \pm              0                   0
      Kr85             44539.8  \pm        4497.55            0.100978
     Bi210              762384  \pm        6674.77          0.00875513
       C11             4587.31  \pm        151.826           0.0330971
       C14         1.02923e+11  \pm         320120          3.1103e-06
       C10            -23.7742  \pm        103.714            -4.36246
     Tl208             2600.92  \pm        73.7152            0.028342
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.4  \pm        214.768          0.00564224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99974  \pm      0.0318602          0.00531027
       pep           0.0149341  \pm     0.00051019           0.0341628
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052428  \pm     0.00020875          0.00398165
   Be7_862            0.445937  \pm     0.00177557          0.00398165
        B8         0.000536714  \pm    8.50391e-06           0.0158444
       N13           0.0205814  \pm     0.00456115            0.221615
       O15           0.0197921  \pm     0.00256415            0.129555
       F17            0.000552  \pm              0                   0
      Kr85               43184  \pm        4809.89            0.111381
     Bi210              768661  \pm        7523.62          0.00978796
       C11             4488.58  \pm        156.379           0.0348393
       C14         1.02923e+11  \pm         321517         3.12386e-06
       C10              1.7559  \pm        107.052              60.967
     Tl208             2453.99  \pm        73.4094           0.0299143
      Be11              4.7856  \pm              0                   0
  ExtTl208               37775  \pm        226.137          0.00598643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03199  \pm      0.0298006          0.00494043
       pep           0.0138575  \pm    0.000394821           0.0284915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521762  \pm    0.000219095          0.00419914
   Be7_862            0.443795  \pm     0.00186356          0.00419914
        B8         0.000521666  \pm     8.3754e-06           0.0160551
       N13           0.0278688  \pm     0.00221526           0.0794892
       O15            0.025301  \pm     0.00181642           0.0717924
       F17            0.000552  \pm              0                   0
      Kr85             38673.2  \pm        4155.56            0.107453
     Bi210              749141  \pm        3381.03          0.00451321
       C11             4449.45  \pm        142.478           0.0320214
       C14         1.02922e+11  \pm         315808         3.06841e-06
       C10             65.4136  \pm        104.561             1.59846
     Tl208             2554.65  \pm        73.3722            0.028721
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.7  \pm        214.883          0.00564594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96118  \pm      0.0293507          0.00492364
       pep           0.0141917  \pm    0.000393762           0.0277459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526493  \pm    0.000209255          0.00397451
   Be7_862            0.447819  \pm     0.00177986          0.00397451
        B8         0.000530593  \pm    7.91628e-06           0.0149197
       N13           0.0444731  \pm     0.00617327            0.138809
       O15           0.0236761  \pm     0.00168978           0.0713708
       F17            0.000552  \pm              0                   0
      Kr85             11310.4  \pm        5296.14            0.468254
     Bi210              735552  \pm        5400.16          0.00734165
       C11             4298.02  \pm        138.403           0.0322015
       C14         1.02923e+11  \pm         319031         3.09971e-06
       C10             80.4795  \pm        104.138             1.29396
     Tl208             2538.22  \pm        72.8051           0.0286835
      Be11              4.7856  \pm              0                   0
  ExtTl208               38069  \pm        206.809          0.00543246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96234  \pm      0.0278934          0.00467827
       pep           0.0150708  \pm     0.00021618           0.0143443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527669  \pm    0.000195078          0.00369697
   Be7_862            0.448819  \pm     0.00165927          0.00369697
        B8         0.000527915  \pm    8.33442e-06           0.0157874
       N13           0.0228209  \pm     0.00374941            0.164298
       O15           0.0194376  \pm    0.000621481           0.0319731
       F17            0.000552  \pm              0                   0
      Kr85             37410.7  \pm        4876.05            0.130338
     Bi210              761687  \pm        4775.81          0.00627005
       C11             4627.44  \pm        130.513           0.0282041
       C14         1.02923e+11  \pm         319900         3.10816e-06
       C10             29.4276  \pm        105.696             3.59174
     Tl208              2490.8  \pm        72.9083           0.0292711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.3  \pm        212.728          0.00560839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92228  \pm      0.0291406           0.0049205
       pep           0.0141086  \pm    0.000346592           0.0245659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523149  \pm     0.00019827          0.00378993
   Be7_862            0.444975  \pm     0.00168642          0.00378993
        B8         0.000540105  \pm    8.52259e-06           0.0157795
       N13             0.04047  \pm     0.00378982           0.0936452
       O15           0.0240089  \pm     0.00139444           0.0580802
       F17            0.000552  \pm              0                   0
      Kr85             23942.4  \pm        4304.46            0.179784
     Bi210              736975  \pm        3633.04          0.00492967
       C11              4323.2  \pm        136.675           0.0316144
       C14         1.02922e+11  \pm         319279         3.10214e-06
       C10             5.07377  \pm        107.473             21.1821
     Tl208             2505.47  \pm        74.2228           0.0296243
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.9  \pm        226.194          0.00599097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94522  \pm      0.0313764          0.00527759
