Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             5.98523  \pm      0.0299338          0.00500128
       pep           0.0138648  \pm    0.000391211            0.028216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530437  \pm    0.000225559          0.00425232
   Be7_862            0.451174  \pm     0.00191854          0.00425232
        B8         0.000524425  \pm    8.27658e-06           0.0157822
       N13           0.0138438  \pm     0.00424069            0.306324
       O15            0.023597  \pm     0.00205302           0.0870035
       F17            0.000552  \pm              0                   0
      Kr85             39677.5  \pm        3146.86           0.0793108
     Bi210              763804  \pm        6316.52          0.00826983
       C11             4503.49  \pm        144.741           0.0321397
       C14         1.02923e+11  \pm         317384         3.08369e-06
       C10            -116.188  \pm        98.7178           -0.849639
     Tl208             2521.07  \pm        73.3369           0.0290896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.7  \pm        214.149          0.00566538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92392  \pm      0.0325492          0.00549454
       pep           0.0145814  \pm    0.000544275           0.0373268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522174  \pm    0.000219128          0.00419646
   Be7_862            0.444145  \pm     0.00186384          0.00419646
        B8         0.000519673  \pm     8.1993e-06           0.0157778
       N13           0.0444814  \pm     0.00840763            0.189015
       O15           0.0217165  \pm     0.00278691            0.128331
       F17            0.000552  \pm              0                   0
      Kr85             18501.4  \pm        6275.22            0.339175
     Bi210              740117  \pm        9726.07           0.0131413
       C11             4459.44  \pm         160.38           0.0359643
       C14         1.02923e+11  \pm         321841         3.12701e-06
       C10             189.695  \pm        107.656             0.56752
     Tl208             2472.96  \pm        72.8949           0.0294768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.6  \pm         226.86          0.00602507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98549  \pm      0.0301841          0.00504287
       pep           0.0147478  \pm    0.000508124           0.0344541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530271  \pm    0.000191902          0.00361894
   Be7_862            0.451032  \pm     0.00163226          0.00361894
        B8         0.000522259  \pm    8.37715e-06           0.0160402
       N13           0.0301155  \pm     0.00551669            0.183184
       O15           0.0222751  \pm     0.00259511            0.116502
       F17            0.000552  \pm              0                   0
      Kr85             20578.6  \pm        5361.82            0.260553
     Bi210              744159  \pm        8192.57           0.0110092
       C11             4641.22  \pm        160.342           0.0345474
       C14         1.02922e+11  \pm         320864         3.11754e-06
       C10             126.139  \pm        109.763            0.870173
     Tl208             2501.97  \pm        74.7261           0.0298669
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.4  \pm        228.703          0.00600611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98496  \pm      0.0311711          0.00520823
       pep           0.0141552  \pm    0.000495986           0.0350392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528269  \pm    0.000223869          0.00423779
   Be7_862             0.44933  \pm     0.00190416          0.00423779
        B8         0.000509819  \pm     8.1979e-06             0.01608
       N13           0.0225448  \pm     0.00801074            0.355326
       O15           0.0230733  \pm     0.00253615            0.109917
       F17            0.000552  \pm              0                   0
      Kr85             38115.9  \pm        6051.13            0.158756
     Bi210              754317  \pm        9035.32           0.0119781
       C11             4472.09  \pm        157.787           0.0352825
       C14         1.02923e+11  \pm         320966         3.11851e-06
       C10             149.649  \pm        106.845            0.713966
     Tl208             2537.05  \pm         73.131           0.0288252
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.6  \pm        227.447          0.00597953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97775  \pm      0.0298914          0.00500043
       pep            0.015006  \pm    0.000366407           0.0244174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525418  \pm    0.000173119          0.00329488
   Be7_862            0.446905  \pm      0.0014725          0.00329488
        B8         0.000532999  \pm    8.34592e-06           0.0156584
       N13           0.0272455  \pm     0.00405301            0.148759
       O15           0.0206308  \pm     0.00155867           0.0755503
       F17            0.000552  \pm              0                   0
      Kr85             37341.5  \pm         4370.3            0.117036
     Bi210              755914  \pm         4495.4          0.00594697
       C11             4651.89  \pm         140.47           0.0301963
       C14         1.02922e+11  \pm         320751         3.11645e-06
       C10             174.445  \pm         108.88            0.624149
     Tl208             2571.44  \pm        74.1367           0.0288308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37128.9  \pm         224.24          0.00603951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01868  \pm      0.0295459          0.00490903
       pep           0.0149005  \pm    0.000512994            0.034428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527478  \pm    0.000186827          0.00354189
   Be7_862            0.448657  \pm     0.00158909          0.00354189
        B8         0.000513775  \pm     7.4241e-06           0.0144501
       N13             0.02678  \pm     0.00253826            0.094782
       O15           0.0209645  \pm     0.00250011            0.119255
       F17            0.000552  \pm              0                   0
      Kr85             31760.2  \pm        4252.66            0.133899
     Bi210              754755  \pm        5684.28          0.00753129
       C11              4647.9  \pm        155.759           0.0335117
       C14         1.02922e+11  \pm         319683         3.10606e-06
       C10             298.413  \pm        107.397            0.359895
     Tl208              2532.4  \pm        73.0175           0.0288333
      Be11              4.7856  \pm              0                   0
  ExtTl208             38249.1  \pm        231.158           0.0060435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97878  \pm      0.0297668          0.00497874
       pep           0.0146862  \pm    0.000304752           0.0207509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526767  \pm    0.000205126          0.00389406
   Be7_862            0.448052  \pm     0.00174474          0.00389406
        B8         0.000529509  \pm     7.5884e-06            0.014331
       N13           0.0110119  \pm     0.00646902             0.58746
       O15           0.0195022  \pm     0.00138795           0.0711692
       F17            0.000552  \pm              0                   0
      Kr85               45498  \pm        5272.52            0.115885
     Bi210              780502  \pm        6985.93          0.00895056
       C11             4767.49  \pm        133.656            0.028035
       C14         1.02923e+11  \pm         317684         3.08662e-06
       C10             14.4828  \pm        99.7981             6.89078
     Tl208             2540.12  \pm        73.6073           0.0289779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.6  \pm        199.643          0.00530238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03695  \pm      0.0305193          0.00505542
       pep           0.0147112  \pm    0.000481792             0.03275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528482  \pm    0.000211176           0.0039959
   Be7_862            0.449511  \pm      0.0017962           0.0039959
        B8           0.0005254  \pm    8.44106e-06            0.016066
       N13           0.0151371  \pm      0.0067973            0.449049
       O15           0.0199482  \pm     0.00243312            0.121972
       F17            0.000552  \pm              0                   0
      Kr85               39648  \pm        5805.41            0.146424
     Bi210              771107  \pm        8216.09           0.0106549
       C11             4650.18  \pm        155.895           0.0335244
       C14         1.02923e+11  \pm         322900          3.1373e-06
       C10             12.2158  \pm        105.723             8.65466
     Tl208             2443.46  \pm        74.2191           0.0303746
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.2  \pm        224.168          0.00594969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98742  \pm      0.0289752          0.00483934
       pep           0.0141734  \pm    0.000546205           0.0385373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528502  \pm    0.000199449          0.00377385
   Be7_862            0.449528  \pm     0.00169645          0.00377385
        B8         0.000515084  \pm    8.25896e-06           0.0160342
       N13           0.0327456  \pm     0.00700963            0.214063
       O15           0.0249266  \pm     0.00277847            0.111466
       F17            0.000552  \pm              0                   0
      Kr85               24909  \pm        6072.86            0.243802
     Bi210              736867  \pm        8961.43           0.0121615
       C11             4556.97  \pm        154.172           0.0338322
       C14         1.02922e+11  \pm         320621         3.11517e-06
       C10              255.56  \pm        108.781            0.425658
     Tl208             2572.62  \pm        73.6688           0.0286357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.8  \pm        223.893          0.00592172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00932  \pm      0.0283996          0.00472593
       pep           0.0142373  \pm    0.000427972             0.03006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525228  \pm    0.000191906          0.00365377
   Be7_862            0.446743  \pm      0.0016323          0.00365377
        B8         0.000522608  \pm    8.26766e-06             0.01582
       N13           0.0341477  \pm     0.00500877            0.146679
       O15           0.0219905  \pm     0.00206895           0.0940838
       F17            0.000552  \pm              0                   0
      Kr85             20517.5  \pm        3960.15            0.193013
     Bi210              751556  \pm        5500.03          0.00731819
       C11              4722.7  \pm        146.257            0.030969
       C14         1.02922e+11  \pm         320070         3.10981e-06
       C10             68.2117  \pm        104.889             1.53769
     Tl208             2493.22  \pm        73.7476           0.0295793
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.5  \pm        207.695             0.00548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0009  \pm      0.0312201          0.00520256
       pep           0.0141763  \pm     0.00052228           0.0368419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524218  \pm    0.000225134          0.00429466
   Be7_862            0.445884  \pm     0.00191492          0.00429466
        B8         0.000522104  \pm    8.36918e-06           0.0160297
       N13           0.0438388  \pm     0.00767206            0.175006
       O15           0.0241201  \pm     0.00265445            0.110051
       F17            0.000552  \pm              0                   0
      Kr85             14683.7  \pm        6039.63            0.411315
     Bi210              732405  \pm        9073.98           0.0123893
       C11             4741.16  \pm         157.38           0.0331945
       C14         1.02922e+11  \pm         321977         3.12834e-06
       C10              77.209  \pm        102.771             1.33108
     Tl208             2516.95  \pm        74.0912           0.0294369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.5  \pm        211.929          0.00564429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04558  \pm      0.0312584          0.00517046
       pep           0.0152031  \pm    0.000525033           0.0345346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524917  \pm    0.000226068          0.00430674
   Be7_862            0.446479  \pm     0.00192287          0.00430674
        B8          0.00050456  \pm    8.31244e-06           0.0164747
       N13           0.0225909  \pm     0.00758091            0.335574
       O15           0.0194759  \pm     0.00257961            0.132452
       F17            0.000552  \pm              0                   0
      Kr85             35253.4  \pm        5797.44            0.164451
     Bi210              767570  \pm        8358.36           0.0108894
       C11              4828.1  \pm        156.152           0.0323422
       C14         1.02923e+11  \pm         321032         3.11916e-06
       C10             372.555  \pm        109.354            0.293525
     Tl208             2628.39  \pm        74.5987           0.0283818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37204.2  \pm        227.921          0.00612622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97386  \pm      0.0305718           0.0051176
       pep           0.0145524  \pm    0.000538428           0.0369992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525533  \pm    0.000220137          0.00418883
   Be7_862            0.447003  \pm     0.00187242          0.00418883
        B8         0.000531275  \pm    8.05803e-06           0.0151673
       N13           0.0172137  \pm     0.00705151            0.409644
       O15           0.0221862  \pm     0.00276348            0.124559
       F17            0.000552  \pm              0                   0
      Kr85             46147.9  \pm        5894.15            0.127723
     Bi210              765380  \pm        8876.68           0.0115978
       C11             4630.48  \pm        162.269           0.0350438
       C14         1.02923e+11  \pm         319949         3.10862e-06
       C10            -129.401  \pm        102.498           -0.792098
     Tl208             2490.39  \pm        73.1953           0.0293911
      Be11              4.7856  \pm              0                   0
  ExtTl208             38111.8  \pm        224.606          0.00589335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93448  \pm      0.0273029          0.00460073
       pep           0.0149041  \pm    0.000376047           0.0252311
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052597  \pm    0.000164736          0.00313205
   Be7_862            0.447375  \pm      0.0014012          0.00313205
        B8         0.000538787  \pm    7.62479e-06           0.0141518
       N13           0.0290328  \pm     0.00143187            0.049319
       O15           0.0223709  \pm     0.00130774            0.058457
       F17            0.000552  \pm              0                   0
      Kr85             33006.2  \pm        3433.14            0.104015
     Bi210              746274  \pm         2392.6          0.00320606
       C11             4345.73  \pm        134.213            0.030884
       C14         1.02922e+11  \pm         320977         3.11863e-06
       C10             88.2755  \pm        104.063             1.17884
     Tl208             2411.18  \pm        72.5348           0.0300827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.7  \pm        196.025           0.0051692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93305  \pm        0.03059          0.00515587
       pep           0.0143777  \pm    0.000316552           0.0220168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523121  \pm    0.000200894           0.0038403
   Be7_862            0.444951  \pm     0.00170875           0.0038403
        B8         0.000526904  \pm    8.39822e-06           0.0159388
       N13           0.0281579  \pm     0.00602182            0.213859
       O15           0.0218892  \pm     0.00181179           0.0827712
       F17            0.000552  \pm              0                   0
      Kr85               33674  \pm        5576.65            0.165607
     Bi210              758169  \pm        8526.93           0.0112467
       C11             4213.99  \pm        145.104           0.0344339
       C14         1.02922e+11  \pm         321960         3.12819e-06
       C10             235.753  \pm        103.894             0.44069
     Tl208             2523.13  \pm        74.7921           0.0296426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.1  \pm        211.913           0.0055955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99427  \pm      0.0291653          0.00486553
       pep           0.0140423  \pm    0.000506829            0.036093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524486  \pm    0.000212782          0.00405696
   Be7_862            0.446112  \pm     0.00180986          0.00405696
        B8         0.000517349  \pm    7.76279e-06            0.015005
       N13           0.0339959  \pm     0.00453031            0.133261
       O15           0.0252054  \pm     0.00243487           0.0966009
       F17            0.000552  \pm              0                   0
      Kr85             25004.4  \pm        4359.11            0.174334
     Bi210              742537  \pm        5551.14          0.00747592
       C11             4344.27  \pm        149.645           0.0344465
       C14         1.02922e+11  \pm         320228         3.11135e-06
       C10             87.2639  \pm        104.214             1.19424
     Tl208             2517.56  \pm        74.3898           0.0295483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.9  \pm          211.6           0.0055914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9747  \pm      0.0306321          0.00512697
       pep           0.0141569  \pm    0.000265015           0.0187198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526562  \pm    0.000188729          0.00358417
   Be7_862            0.447878  \pm     0.00160527          0.00358417
        B8         0.000531217  \pm    8.48246e-06            0.015968
       N13           0.0368946  \pm     0.00540249             0.14643
       O15           0.0251117  \pm    0.000878963           0.0350021
       F17            0.000552  \pm              0                   0
      Kr85             22708.8  \pm        5599.05            0.246559
     Bi210              731671  \pm        5285.35          0.00722367
       C11             4266.25  \pm        134.699           0.0315732
       C14         1.02922e+11  \pm         320924         3.11813e-06
       C10            -17.7386  \pm        106.686            -6.01436
     Tl208             2435.58  \pm        73.1843            0.030048
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.3  \pm        226.896          0.00600663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95162  \pm      0.0298993          0.00502372
       pep           0.0140582  \pm    0.000266723           0.0189727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525091  \pm    0.000180718          0.00344164
   Be7_862            0.446627  \pm     0.00153713          0.00344164
        B8         0.000530053  \pm    8.31659e-06           0.0156901
       N13           0.0403991  \pm     0.00497581            0.123166
       O15           0.0243651  \pm      0.0011758           0.0482578
       F17            0.000552  \pm              0                   0
      Kr85             17678.3  \pm        5014.31            0.283642
     Bi210              737476  \pm        5807.59          0.00787496
       C11             4394.23  \pm        137.896           0.0313811
       C14         1.02923e+11  \pm         321371         3.12245e-06
       C10             82.6719  \pm        107.792             1.30386
     Tl208             2605.53  \pm        74.5225           0.0286017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.8  \pm         224.99          0.00599258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98712  \pm      0.0277198           0.0046299
       pep            0.014355  \pm    0.000311583           0.0217055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529468  \pm    0.000155848          0.00294349
   Be7_862             0.45035  \pm      0.0013256          0.00294349
        B8         0.000531418  \pm    8.51727e-06           0.0160275
       N13           0.0373285  \pm       0.006076            0.162771
       O15            0.023897  \pm     0.00150675           0.0630516
       F17            0.000552  \pm              0                   0
      Kr85             14653.2  \pm         5150.9            0.351521
     Bi210              733632  \pm        7329.87          0.00999122
       C11              4434.1  \pm        137.198           0.0309416
       C14         1.02923e+11  \pm         293245         2.84917e-06
       C10             111.783  \pm        101.875            0.911363
     Tl208             2589.86  \pm        72.9147           0.0281539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.5  \pm        211.345          0.00558058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95605  \pm      0.0290496          0.00487732
       pep           0.0143263  \pm    0.000438006           0.0305736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526196  \pm     0.00020288          0.00385559
   Be7_862            0.447567  \pm     0.00172563          0.00385559
        B8          0.00053471  \pm    8.35275e-06           0.0156211
       N13           0.0298511  \pm     0.00193378           0.0647808
       O15           0.0224115  \pm     0.00212772           0.0949388
       F17            0.000552  \pm              0                   0
      Kr85               24324  \pm        4029.45            0.165657
     Bi210              753971  \pm        5713.17          0.00757743
       C11             4513.11  \pm        140.451           0.0311206
       C14         1.02922e+11  \pm         320343         3.11248e-06
       C10               239.2  \pm        106.266            0.444254
     Tl208             2410.47  \pm        72.8869           0.0302376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.2  \pm        210.193          0.00558295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94462  \pm       0.029206          0.00491302
       pep           0.0145009  \pm    0.000522128           0.0360065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522237  \pm    0.000223042          0.00427088
   Be7_862              0.4442  \pm     0.00189713          0.00427088
        B8         0.000534765  \pm    8.42226e-06           0.0157494
       N13           0.0440162  \pm     0.00698472            0.158685
       O15           0.0239321  \pm     0.00255254            0.106658
       F17            0.000552  \pm              0                   0
      Kr85             24237.4  \pm        4753.64            0.196129
     Bi210              731017  \pm        8509.68           0.0116409
       C11             4518.44  \pm        155.779           0.0344763
       C14         1.02923e+11  \pm         320716         3.11609e-06
       C10             130.344  \pm        108.311            0.830963
     Tl208             2555.65  \pm        74.5516           0.0291712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.7  \pm        228.904           0.0060666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9749  \pm      0.0309491          0.00517984
       pep           0.0140828  \pm    0.000513896           0.0364911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527069  \pm    0.000224484           0.0042591
   Be7_862            0.448309  \pm     0.00190939           0.0042591
        B8         0.000533078  \pm    8.21642e-06           0.0154132
       N13           0.0209869  \pm     0.00762694            0.363414
       O15           0.0242741  \pm     0.00265263            0.109278
       F17            0.000552  \pm              0                   0
      Kr85             32958.8  \pm        5895.84            0.178885
     Bi210              757050  \pm        9370.51           0.0123777
       C11             4370.76  \pm        158.287            0.036215
       C14         1.02922e+11  \pm         321565         3.12434e-06
       C10            -226.208  \pm         103.42            -0.45719
     Tl208             2509.16  \pm        73.0816           0.0291259
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.5  \pm        225.109          0.00592321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93189  \pm      0.0293019          0.00493972
       pep           0.0138601  \pm    0.000471386           0.0340103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523567  \pm    0.000195408          0.00373225
   Be7_862            0.445331  \pm     0.00166209          0.00373225
        B8         0.000531674  \pm    8.39566e-06            0.015791
       N13           0.0469285  \pm     0.00581019            0.123809
       O15           0.0270424  \pm     0.00247133           0.0913874
       F17            0.000552  \pm              0                   0
      Kr85               19285  \pm        5387.16            0.279344
     Bi210              719726  \pm        7816.03           0.0108597
       C11             4221.44  \pm         151.46           0.0358788
       C14         1.02923e+11  \pm         319767         3.10687e-06
       C10             74.0379  \pm         106.97             1.44479
     Tl208             2479.03  \pm        73.7043           0.0297311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.6  \pm        220.997          0.00585213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00254  \pm      0.0303059          0.00504884
       pep           0.0146619  \pm    0.000440843           0.0300673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520551  \pm    0.000235234          0.00451894
   Be7_862            0.442765  \pm     0.00200083          0.00451894
        B8         0.000524741  \pm    8.36313e-06           0.0159376
       N13           0.0308182  \pm     0.00802294            0.260331
       O15           0.0215417  \pm     0.00228856            0.106239
       F17            0.000552  \pm              0                   0
      Kr85             36125.4  \pm        6090.73              0.1686
