       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526074  \pm    0.000226341          0.00430246
   Be7_862            0.447463  \pm     0.00192519          0.00430246
        B8         0.000525519  \pm    8.50212e-06           0.0161785
       N13           0.0239302  \pm     0.00795415            0.332389
       O15           0.0199037  \pm     0.00258717            0.129984
       F17            0.000552  \pm              0                   0
      Kr85               35177  \pm        6098.36            0.173362
     Bi210              764851  \pm        8939.51           0.0116879
       C11             4673.28  \pm        156.203           0.0334247
       C14         1.02923e+11  \pm         321308         3.12183e-06
       C10            -108.617  \pm        102.099           -0.939998
     Tl208             2518.29  \pm        73.3061           0.0291094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.2  \pm        212.049          0.00562879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99439  \pm      0.0302791          0.00505124
       pep           0.0143187  \pm    0.000231862            0.016193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529697  \pm    0.000224396           0.0042363
   Be7_862            0.450544  \pm     0.00190864           0.0042363
        B8         0.000539777  \pm    8.50687e-06             0.01576
       N13           0.0204569  \pm     0.00735902            0.359733
       O15           0.0237364  \pm     0.00090567           0.0381553
       F17            0.000552  \pm              0                   0
      Kr85             33818.9  \pm        5918.41            0.175003
     Bi210              750807  \pm        6406.44          0.00853273
       C11             4206.71  \pm         138.03           0.0328119
       C14         1.02922e+11  \pm         319666          3.1059e-06
       C10             178.422  \pm         109.44            0.613378
     Tl208             2254.92  \pm        72.6203           0.0322053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.8  \pm        224.135          0.00594225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98459  \pm      0.0301948          0.00504543
       pep           0.0136246  \pm     0.00051932           0.0381162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526044  \pm    0.000229385          0.00436057
   Be7_862            0.447437  \pm     0.00195108          0.00436057
        B8         0.000524739  \pm    8.49667e-06           0.0161922
       N13           0.0436968  \pm     0.00571273            0.130736
       O15           0.0272427  \pm     0.00231069           0.0848186
       F17            0.000552  \pm              0                   0
      Kr85             13292.8  \pm        5393.35            0.405735
     Bi210              723448  \pm        4338.88           0.0059975
       C11             4264.85  \pm        143.685           0.0336906
       C14         1.02922e+11  \pm         322211         3.13062e-06
       C10             115.066  \pm        110.305            0.958624
     Tl208             2510.71  \pm        73.7414           0.0293707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37145.7  \pm        231.794          0.00624013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00898  \pm      0.0290101          0.00482779
       pep           0.0147985  \pm    0.000521741           0.0352563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523837  \pm     0.00021303          0.00406672
   Be7_862             0.44556  \pm     0.00181197          0.00406672
        B8         0.000541549  \pm    8.34127e-06           0.0154026
       N13           0.0381054  \pm     0.00348914           0.0915654
       O15           0.0201602  \pm     0.00270174            0.134014
       F17            0.000552  \pm              0                   0
      Kr85               24894  \pm        3374.47            0.135554
     Bi210              746763  \pm        6565.59          0.00879206
       C11             4437.78  \pm        162.399           0.0365947
       C14         1.02922e+11  \pm         321220         3.12099e-06
       C10            -180.158  \pm        103.879           -0.576598
     Tl208                2532  \pm        73.9852           0.0292201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.3  \pm        228.543          0.00602677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98978  \pm      0.0266397          0.00444752
       pep           0.0147339  \pm    0.000199183           0.0135187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525566  \pm    0.000195561          0.00372095
   Be7_862            0.447031  \pm     0.00166338          0.00372095
        B8         0.000527298  \pm     7.9918e-06           0.0151562
       N13           0.0266126  \pm     0.00339604             0.12761
       O15            0.022215  \pm    0.000755179           0.0339941
       F17            0.000552  \pm              0                   0
      Kr85             33203.7  \pm        3652.08             0.10999
     Bi210              755826  \pm        4502.71          0.00595734
       C11             4603.68  \pm        132.789           0.0288442
       C14         1.02922e+11  \pm         319716         3.10639e-06
       C10             96.9524  \pm         101.45             1.04639
     Tl208             2495.77  \pm        74.1269            0.029701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.7  \pm        210.131          0.00558877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99089  \pm      0.0318575          0.00531765
       pep           0.0146217  \pm    0.000460057            0.031464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528433  \pm    0.000223618          0.00423172
   Be7_862            0.449469  \pm     0.00190203          0.00423172
        B8         0.000537948  \pm      8.418e-06           0.0156484
       N13           0.0186489  \pm     0.00754802            0.404744
       O15           0.0213662  \pm     0.00249296            0.116678
       F17            0.000552  \pm              0                   0
      Kr85             38683.4  \pm        5893.56            0.152354
     Bi210              763462  \pm        9604.05           0.0125796
       C11              4627.7  \pm        155.716           0.0336487
       C14         1.02922e+11  \pm         321222         3.12101e-06
       C10             68.4552  \pm        108.001             1.57768
     Tl208             2675.75  \pm        73.9302           0.0276297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.5  \pm        226.392          0.00596986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97631  \pm      0.0288312          0.00482425
       pep           0.0142131  \pm    0.000415772           0.0292528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525214  \pm    0.000195588          0.00372396
   Be7_862            0.446732  \pm     0.00166361          0.00372396
        B8         0.000522721  \pm    8.12721e-06           0.0155479
       N13           0.0260633  \pm     0.00288846            0.110825
       O15           0.0235929  \pm     0.00198012           0.0839286
       F17            0.000552  \pm              0                   0
      Kr85             29945.2  \pm        4038.11             0.13485
     Bi210              755302  \pm        4459.73          0.00590456
       C11             4340.29  \pm        141.988           0.0327139
       C14         1.02923e+11  \pm         319886         3.10803e-06
       C10             36.6231  \pm        101.788             2.77934
     Tl208             2458.81  \pm        72.0624           0.0293078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.7  \pm        204.055          0.00537188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98121  \pm      0.0287063           0.0047994
       pep           0.0138636  \pm    0.000237486           0.0171302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525191  \pm    0.000282341          0.00537596
   Be7_862            0.446712  \pm     0.00240151          0.00537596
        B8         0.000533876  \pm    8.39244e-06           0.0157198
       N13            0.020245  \pm     0.00336321            0.166125
       O15           0.0237701  \pm     0.00132026           0.0555431
       F17            0.000552  \pm              0                   0
      Kr85             39277.2  \pm        5898.92            0.150187
     Bi210              760778  \pm        5691.83          0.00748159
       C11              4445.4  \pm        136.535           0.0307139
       C14         1.02923e+11  \pm         339033         3.29405e-06
       C10            -3.15322  \pm        106.271            -33.7024
     Tl208             2446.86  \pm        74.5165           0.0304539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.7  \pm        210.444          0.00555925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97965  \pm        0.03126          0.00522772
       pep            0.015088  \pm    0.000538227           0.0356725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525918  \pm     0.00022738          0.00432349
   Be7_862            0.447331  \pm     0.00193403          0.00432349
        B8         0.000535486  \pm    8.46592e-06           0.0158098
       N13           0.0284678  \pm     0.00833831            0.292903
       O15           0.0199441  \pm     0.00271685            0.136223
       F17            0.000552  \pm              0                   0
      Kr85               31691  \pm        6303.33              0.1989
     Bi210              757260  \pm        9609.85           0.0126903
       C11             4879.43  \pm        157.713            0.032322
       C14         1.02923e+11  \pm         321106         3.11988e-06
       C10             41.7161  \pm        107.777             2.58358
     Tl208             2501.48  \pm        74.5425           0.0297994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.8  \pm        223.508          0.00590546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00659  \pm      0.0314482          0.00523562
       pep           0.0149003  \pm    0.000165602            0.011114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524724  \pm    0.000215147           0.0041002
   Be7_862            0.446315  \pm     0.00182998           0.0041002
        B8         0.000525786  \pm    8.22543e-06           0.0156441
       N13           0.0339546  \pm      0.0049938            0.147073
       O15           0.0215863  \pm    0.000888005           0.0411375
       F17            0.000552  \pm              0                   0
      Kr85             25036.6  \pm        4970.01             0.19851
     Bi210              749707  \pm        5655.28          0.00754332
       C11             4761.09  \pm         136.86           0.0287455
       C14         1.02922e+11  \pm         320747          3.1164e-06
       C10             253.907  \pm        106.454            0.419262
     Tl208             2624.62  \pm        73.5872           0.0280373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.7  \pm        221.628          0.00588767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97807  \pm      0.0307623          0.00514585
       pep           0.0155102  \pm    0.000480557           0.0309832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522219  \pm    0.000220992          0.00423178
   Be7_862            0.444184  \pm     0.00187969          0.00423178
        B8         0.000533155  \pm    8.38301e-06           0.0157234
       N13           0.0337374  \pm     0.00917157            0.271851
       O15           0.0180819  \pm     0.00240456            0.132981
       F17            0.000552  \pm              0                   0
      Kr85             29890.4  \pm        6632.37             0.22189
     Bi210              759406  \pm        9367.17           0.0123349
       C11             4433.14  \pm        161.065            0.036332
       C14         1.02922e+11  \pm         318483         3.09441e-06
       C10            -156.143  \pm        101.373           -0.649232
     Tl208              2538.6  \pm        74.6464           0.0294046
      Be11              4.7856  \pm              0                   0
  ExtTl208               37703  \pm        213.285          0.00565697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01722  \pm      0.0307271          0.00510654
       pep           0.0138496  \pm    0.000504646           0.0364377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528666  \pm     0.00023412          0.00442851
   Be7_862            0.449668  \pm     0.00199136          0.00442851
        B8         0.000524638  \pm    8.40768e-06           0.0160257
       N13           0.0230348  \pm     0.00899303             0.39041
       O15           0.0238262  \pm     0.00255219            0.107117
       F17            0.000552  \pm              0                   0
      Kr85             24884.2  \pm        6433.67            0.258544
     Bi210              758255  \pm        9559.88           0.0126077
       C11             4627.12  \pm        161.275           0.0348543
       C14         1.02922e+11  \pm         321214         3.12095e-06
       C10             138.109  \pm        109.035            0.789486
     Tl208             2571.19  \pm        74.9275           0.0291411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.1  \pm        231.429          0.00610547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95839  \pm      0.0303909          0.00510053
       pep           0.0131863  \pm    0.000385893           0.0292647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529387  \pm    0.000210243          0.00397144
   Be7_862            0.450281  \pm     0.00178826          0.00397144
        B8         0.000517718  \pm    8.24079e-06           0.0159175
       N13           0.0286369  \pm      0.0076509            0.267169
       O15           0.0294506  \pm     0.00164028           0.0556961
       F17            0.000552  \pm              0                   0
      Kr85               19808  \pm        6215.21            0.313773
     Bi210              735378  \pm        7268.45          0.00988396
       C11             4122.98  \pm        141.751           0.0343808
       C14         1.02922e+11  \pm         321137         3.12018e-06
       C10             166.361  \pm        104.407            0.627593
     Tl208             2480.32  \pm        73.3695           0.0295807
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.4  \pm        214.417          0.00566935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98236  \pm      0.0301953          0.00504739
       pep           0.0148081  \pm    0.000521931           0.0352463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526557  \pm    0.000178952          0.00339853
   Be7_862            0.447874  \pm     0.00152211          0.00339853
        B8         0.000516514  \pm    8.31433e-06            0.016097
       N13           0.0261417  \pm     0.00588096            0.224965
       O15           0.0212675  \pm     0.00270002            0.126955
       F17            0.000552  \pm              0                   0
      Kr85             36946.8  \pm        5691.32            0.154041
     Bi210              755056  \pm        8629.91           0.0114295
       C11             4643.15  \pm        159.932           0.0344447
       C14         1.02923e+11  \pm         320848         3.11737e-06
       C10             147.498  \pm        103.862            0.704163
     Tl208             2539.46  \pm        74.3623           0.0292828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.5  \pm        218.624          0.00582477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93688  \pm       0.029262          0.00492885
       pep            0.014432  \pm    0.000333821           0.0231307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525849  \pm    0.000186515          0.00354693
   Be7_862            0.447271  \pm     0.00158644          0.00354693
        B8         0.000512662  \pm     8.1062e-06            0.015812
       N13           0.0440911  \pm     0.00428325           0.0971453
       O15           0.0245254  \pm     0.00143033           0.0583204
       F17            0.000552  \pm              0                   0
      Kr85             15167.5  \pm        4705.78            0.310253
     Bi210              730811  \pm        4913.05          0.00672274
       C11             4375.93  \pm        136.046           0.0310897
       C14         1.02923e+11  \pm         318495         3.09451e-06
       C10             218.434  \pm        95.4056            0.436771
     Tl208             2469.57  \pm        71.9775           0.0291457
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.9  \pm        221.909          0.00586117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00995  \pm      0.0299348          0.00498088
       pep           0.0140001  \pm    0.000413708           0.0295503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526951  \pm    0.000196794          0.00373458
   Be7_862            0.448209  \pm     0.00167387          0.00373458
        B8         0.000521155  \pm    8.44374e-06            0.016202
       N13           0.0305557  \pm     0.00620673            0.203128
       O15            0.026619  \pm     0.00203464           0.0764357
       F17            0.000552  \pm              0                   0
      Kr85             29551.7  \pm        5577.11            0.188724
     Bi210              738067  \pm        7447.74           0.0100909
       C11              4262.4  \pm        145.712           0.0341854
       C14         1.02923e+11  \pm         320901         3.11788e-06
       C10             174.414  \pm        103.884            0.595618
     Tl208             2491.85  \pm        74.3385           0.0298327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.8  \pm        211.715          0.00561075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02678  \pm      0.0288807          0.00479206
       pep           0.0143738  \pm    0.000219926           0.0153004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526563  \pm    0.000193217           0.0036694
   Be7_862            0.447879  \pm     0.00164345           0.0036694
        B8          0.00052119  \pm    8.05177e-06           0.0154488
       N13           0.0341236  \pm     0.00510051            0.149471
       O15           0.0235626  \pm    0.000893675           0.0379277
       F17            0.000552  \pm              0                   0
      Kr85               26904  \pm        4638.54            0.172411
     Bi210              738837  \pm        5405.47          0.00731619
       C11             4353.43  \pm        133.345           0.0306298
       C14         1.02923e+11  \pm         306122         2.97428e-06
       C10             208.353  \pm        105.349            0.505627
     Tl208             2365.85  \pm        72.6141           0.0306925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.4  \pm        209.505          0.00551961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98811  \pm      0.0293113          0.00489491
       pep           0.0144971  \pm    0.000514314           0.0354771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525232  \pm    0.000132794          0.00252829
   Be7_862            0.446747  \pm     0.00112951          0.00252829
        B8         0.000524044  \pm    8.43659e-06            0.016099
       N13           0.0213194  \pm     0.00637157            0.298862
       O15           0.0206248  \pm     0.00260269            0.126192
       F17            0.000552  \pm              0                   0
      Kr85             29572.4  \pm        4498.48            0.152118
     Bi210              772297  \pm        7837.46           0.0101483
       C11             4497.31  \pm        157.439           0.0350073
       C14         1.02922e+11  \pm         320867         3.11756e-06
       C10             106.818  \pm        108.496             1.01571
     Tl208              2561.6  \pm        73.8083           0.0288133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.5  \pm        218.434          0.00579223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93047  \pm      0.0304969          0.00514241
       pep           0.0141641  \pm    0.000492969           0.0348043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528932  \pm    0.000214989          0.00406459
   Be7_862            0.449894  \pm     0.00182863          0.00406459
        B8          0.00052381  \pm    8.47932e-06           0.0161878
       N13           0.0197945  \pm     0.00795659            0.401961
       O15           0.0228408  \pm     0.00253123            0.110821
       F17            0.000552  \pm              0                   0
      Kr85               33619  \pm        6338.31            0.188534
     Bi210              757995  \pm        9014.82            0.011893
       C11             4428.33  \pm        157.175            0.035493
       C14         1.02922e+11  \pm         321271         3.12148e-06
       C10            -92.7836  \pm        104.416            -1.12537
     Tl208             2505.49  \pm        73.5523           0.0293564
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.8  \pm        226.025          0.00597209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94438  \pm      0.0309769          0.00521112
       pep           0.0147336  \pm    0.000451088           0.0306164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526217  \pm    0.000207424          0.00394179
   Be7_862            0.447585  \pm     0.00176429          0.00394179
        B8         0.000516676  \pm     8.3169e-06           0.0160969
       N13           0.0431216  \pm     0.00625496            0.145054
       O15           0.0232809  \pm      0.0021108           0.0906665
       F17            0.000552  \pm              0                   0
      Kr85             18824.2  \pm        5828.16            0.309609
     Bi210              730586  \pm        7141.37          0.00977486
       C11             4347.67  \pm        145.605           0.0334904
       C14         1.02923e+11  \pm         320992         3.11877e-06
       C10             89.4514  \pm        104.764             1.17119
     Tl208             2546.89  \pm        74.8055           0.0293713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.6  \pm        217.877          0.00575502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00187  \pm       0.030587          0.00509625
       pep           0.0137727  \pm     0.00051913           0.0376927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523853  \pm    0.000226574          0.00432514
   Be7_862            0.445574  \pm     0.00192717          0.00432514
        B8         0.000540391  \pm    8.53151e-06           0.0157877
       N13           0.0282614  \pm     0.00819999            0.290148
       O15           0.0269505  \pm     0.00266967           0.0990581
       F17            0.000552  \pm              0                   0
      Kr85             44372.8  \pm        6222.66            0.140236
     Bi210              732683  \pm        9361.15           0.0127765
       C11             4421.18  \pm        160.363           0.0362715
       C14         1.02922e+11  \pm         320937         3.11825e-06
       C10             61.7243  \pm        107.978             1.74936
     Tl208             2473.45  \pm        74.1176           0.0299652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.9  \pm        227.644          0.00604007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96041  \pm        0.03128          0.00524796
       pep           0.0141624  \pm    0.000512551            0.036191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525506  \pm    0.000226036           0.0043013
   Be7_862             0.44698  \pm     0.00192259           0.0043013
        B8         0.000520779  \pm    8.42442e-06           0.0161766
       N13           0.0310956  \pm     0.00796102            0.256017
       O15           0.0256297  \pm     0.00259827            0.101377
       F17            0.000552  \pm              0                   0
      Kr85               33142  \pm         6161.4            0.185909
     Bi210              738591  \pm        9107.55            0.012331
       C11              4145.9  \pm        157.532           0.0379971
       C14         1.02922e+11  \pm         320432         3.11334e-06
       C10            -75.1776  \pm        102.183            -1.35922
     Tl208             2561.58  \pm         73.968           0.0288759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.3  \pm        213.316          0.00561502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94008  \pm       0.029544          0.00497367
       pep           0.0143635  \pm     0.00053366           0.0371538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528933  \pm    0.000224755          0.00424921
   Be7_862            0.449895  \pm      0.0019117          0.00424921
        B8         0.000533329  \pm    8.55956e-06           0.0160493
       N13           0.0230432  \pm     0.00516074             0.22396
       O15            0.024251  \pm     0.00244148            0.100675
       F17            0.000552  \pm              0                   0
      Kr85             32324.4  \pm        4980.65            0.154083
     Bi210              749255  \pm        5473.35          0.00730506
       C11             4374.87  \pm         152.46           0.0348491
       C14         1.02923e+11  \pm         320991         3.11877e-06
       C10             2.07941  \pm        106.783             51.3524
     Tl208             2364.58  \pm        73.9584           0.0312776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.9  \pm        218.797          0.00576374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94675  \pm      0.0302686          0.00508994
       pep           0.0143138  \pm    0.000515908           0.0360426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523229  \pm    0.000219687          0.00419869
