Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             30006.1  \pm        5720.71            0.190652
     Bi210              761912  \pm        6672.54          0.00875763
       C11             4671.81  \pm        151.002           0.0323218
       C14         1.02922e+11  \pm         322255         3.13105e-06
       C10            -22.4861  \pm        107.053            -4.76084
     Tl208             2547.61  \pm        73.4887           0.0288461
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.4  \pm        230.605          0.00606467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98343  \pm       0.029871          0.00499229
       pep           0.0142817  \pm    0.000359746           0.0251893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526395  \pm    0.000230771          0.00438398
   Be7_862            0.447736  \pm     0.00196287          0.00438398
        B8         0.000512887  \pm    8.36421e-06           0.0163081
       N13           0.0290936  \pm     0.00203322           0.0698855
       O15           0.0232586  \pm     0.00157244           0.0676069
       F17            0.000552  \pm              0                   0
      Kr85             24519.3  \pm         3823.5            0.155938
     Bi210              751381  \pm        3243.31          0.00431647
       C11             4364.56  \pm        140.181            0.032118
       C14         1.02922e+11  \pm         321146         3.12028e-06
       C10             177.987  \pm        108.717            0.610815
     Tl208             2630.75  \pm        74.0548           0.0281497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.8  \pm        228.348          0.00603699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01766  \pm       0.031611          0.00525304
       pep           0.0141064  \pm    0.000437379           0.0310058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524723  \pm    0.000215128          0.00409985
   Be7_862            0.446314  \pm     0.00182982          0.00409985
        B8          0.00051989  \pm    8.46827e-06           0.0162886
       N13           0.0319693  \pm     0.00716349            0.224074
       O15            0.023555  \pm     0.00201073           0.0853633
       F17            0.000552  \pm              0                   0
      Kr85               31553  \pm        5648.28            0.179009
     Bi210              745041  \pm        6940.73          0.00931591
       C11             4412.01  \pm        145.696           0.0330227
       C14         1.02923e+11  \pm         321543         3.12411e-06
       C10             165.813  \pm        108.367            0.653548
     Tl208             2463.09  \pm         73.994           0.0300411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.4  \pm        225.673          0.00600269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9893  \pm      0.0303198          0.00506234
       pep           0.0138336  \pm    0.000356995           0.0258063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527336  \pm    0.000206197          0.00391017
   Be7_862            0.448536  \pm     0.00175385          0.00391017
        B8         0.000526297  \pm    8.35318e-06           0.0158716
       N13           0.0360074  \pm     0.00667225            0.185302
       O15           0.0259793  \pm     0.00151196           0.0581986
       F17            0.000552  \pm              0                   0
      Kr85             15939.6  \pm        5458.87            0.342473
     Bi210              737558  \pm        6152.51          0.00834172
       C11              4401.2  \pm        137.481           0.0312372
       C14         1.02922e+11  \pm         307177         2.98455e-06
       C10            -89.9188  \pm        100.897            -1.12209
     Tl208             2473.51  \pm        72.3866           0.0292648
      Be11              4.7856  \pm              0                   0
  ExtTl208             38150.7  \pm        217.447          0.00569969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97768  \pm      0.0291936          0.00488377
       pep           0.0146131  \pm     0.00032079           0.0219523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527642  \pm    0.000208183          0.00394553
   Be7_862            0.448796  \pm     0.00177074          0.00394553
        B8         0.000515923  \pm    8.29548e-06           0.0160789
       N13           0.0162918  \pm     0.00596751            0.366288
       O15           0.0201225  \pm      0.0015922           0.0791255
       F17            0.000552  \pm              0                   0
      Kr85             41175.7  \pm        5989.05            0.145451
     Bi210              774546  \pm        6813.23          0.00879641
       C11             4971.55  \pm        145.461           0.0292586
       C14         1.02923e+11  \pm         321245         3.12123e-06
       C10             195.114  \pm        108.983            0.558563
     Tl208             2542.26  \pm        74.2066           0.0291892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.9  \pm        224.149          0.00596493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03782  \pm      0.0294148          0.00487176
       pep           0.0144677  \pm     0.00030323           0.0209592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524034  \pm    0.000217333          0.00414732
   Be7_862            0.445728  \pm     0.00184857          0.00414732
        B8         0.000521773  \pm    8.45842e-06           0.0162109
       N13           0.0306429  \pm     0.00181571            0.059254
       O15           0.0220563  \pm     0.00131557            0.059646
       F17            0.000552  \pm              0                   0
      Kr85             28885.9  \pm        3521.71            0.121918
     Bi210              752959  \pm        3471.39          0.00461033
       C11             4459.43  \pm        135.301           0.0303405
       C14         1.02922e+11  \pm         322514         3.13357e-06
       C10             69.2105  \pm        105.681             1.52695
     Tl208             2451.82  \pm        73.7626           0.0300848
      Be11              4.7856  \pm              0                   0
  ExtTl208             38072.4  \pm        216.025          0.00567404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93752  \pm      0.0302694          0.00509798
       pep           0.0146524  \pm    0.000259745           0.0177271
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052176  \pm     0.00018575          0.00356006
   Be7_862            0.443793  \pm     0.00157993          0.00356006
        B8         0.000519234  \pm    7.93098e-06           0.0152744
       N13           0.0453476  \pm     0.00654878            0.144413
       O15           0.0209644  \pm     0.00139547            0.066564
       F17            0.000552  \pm              0                   0
      Kr85             17442.1  \pm        5551.38            0.318275
     Bi210              742078  \pm        7710.31           0.0103902
       C11             4392.36  \pm        142.817           0.0325148
       C14         1.02923e+11  \pm         320791         3.11682e-06
       C10             82.3077  \pm         107.17             1.30207
     Tl208             2476.37  \pm        72.7393           0.0293733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.8  \pm        226.391          0.00599572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99049  \pm      0.0312129          0.00521042
       pep           0.0148879  \pm     0.00051844            0.034823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524226  \pm    0.000226117          0.00431334
   Be7_862            0.445891  \pm     0.00192328          0.00431334
        B8         0.000516281  \pm    8.40103e-06           0.0162722
       N13           0.0249107  \pm     0.00819188             0.32885
       O15           0.0199335  \pm     0.00260298            0.130583
       F17            0.000552  \pm              0                   0
      Kr85             33970.7  \pm        6248.32            0.183933
     Bi210              763650  \pm        9224.63           0.0120796
       C11             4434.73  \pm        158.246           0.0356834
       C14         1.02922e+11  \pm         321011         3.11896e-06
       C10             140.269  \pm        107.515            0.766491
     Tl208             2501.43  \pm        73.4995            0.029383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.7  \pm         227.83          0.00602126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01877  \pm      0.0312743          0.00519612
       pep           0.0142504  \pm    0.000341374           0.0239555
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052708  \pm     0.00020121          0.00381744
   Be7_862            0.448319  \pm     0.00171143          0.00381744
        B8         0.000524368  \pm    8.11813e-06           0.0154817
       N13           0.0249274  \pm     0.00401304            0.160989
       O15           0.0235913  \pm     0.00160347           0.0679689
       F17            0.000552  \pm              0                   0
      Kr85               32511  \pm        4155.44            0.127817
     Bi210              753398  \pm        5606.25          0.00744128
       C11             4553.22  \pm        138.136           0.0303381
       C14         1.02923e+11  \pm         320606         3.11502e-06
       C10             10.2662  \pm        100.366             9.77638
     Tl208              2451.2  \pm        72.7563           0.0296819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.1  \pm        206.178          0.00543716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01895  \pm      0.0302668          0.00502859
       pep           0.0140401  \pm    0.000456226           0.0324944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529078  \pm    0.000212477          0.00401598
   Be7_862            0.450018  \pm     0.00180726          0.00401598
        B8         0.000539915  \pm    8.09794e-06           0.0149985
       N13           0.0279534  \pm     0.00602484            0.215531
       O15           0.0241691  \pm     0.00197866           0.0818672
       F17            0.000552  \pm              0                   0
      Kr85             23635.2  \pm         5682.4            0.240421
     Bi210              745963  \pm        5555.42          0.00744731
       C11             4194.95  \pm        140.573           0.0335101
       C14         1.02922e+11  \pm         311301         3.02461e-06
       C10            -36.2666  \pm         101.36            -2.79487
     Tl208             2363.38  \pm        71.3819           0.0302033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.1  \pm        206.285          0.00548513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00185  \pm      0.0305955          0.00509768
       pep           0.0147926  \pm    0.000404656           0.0273554
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527887  \pm    0.000187855          0.00355862
   Be7_862            0.449005  \pm     0.00159784          0.00355862
        B8         0.000520796  \pm    8.38182e-06           0.0160942
       N13           0.0199891  \pm     0.00185261           0.0926811
       O15           0.0205898  \pm      0.0020083           0.0975384
       F17            0.000552  \pm              0                   0
      Kr85             27959.2  \pm        4110.44            0.147015
     Bi210              769136  \pm        4807.47          0.00625048
       C11             4653.35  \pm        150.973           0.0324438
       C14         1.02922e+11  \pm         321223         3.12102e-06
       C10            0.937831  \pm        105.587             112.586
     Tl208             2569.69  \pm        74.4261            0.028963
      Be11              4.7856  \pm              0                   0
  ExtTl208               38007  \pm        232.034          0.00610503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00986  \pm       0.028102          0.00467598
       pep           0.0144004  \pm    0.000324329           0.0225222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523743  \pm    0.000243677           0.0046526
   Be7_862             0.44548  \pm     0.00207264           0.0046526
        B8         0.000508862  \pm    7.99687e-06           0.0157152
       N13           0.0364437  \pm      0.0101833            0.279425
       O15           0.0223925  \pm     0.00183763           0.0820645
       F17            0.000552  \pm              0                   0
      Kr85             26154.1  \pm        7185.67            0.274744
     Bi210              744846  \pm        10118.2           0.0135842
       C11             4442.87  \pm        145.668            0.032787
       C14         1.02922e+11  \pm         320627         3.11524e-06
       C10             76.3623  \pm        104.473             1.36812
     Tl208             2608.39  \pm        73.2288           0.0280743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.1  \pm        224.889          0.00593735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98345  \pm      0.0305764          0.00511016
       pep            0.014328  \pm    0.000495127           0.0345567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529913  \pm    0.000215813           0.0040726
   Be7_862            0.450729  \pm     0.00183564           0.0040726
        B8         0.000528206  \pm    8.46596e-06           0.0160278
       N13           0.0202166  \pm     0.00566923            0.280424
       O15           0.0236812  \pm     0.00254599            0.107511
       F17            0.000552  \pm              0                   0
      Kr85             33435.6  \pm        5248.53            0.156974
     Bi210              753612  \pm        8221.83           0.0109099
       C11             4381.09  \pm         157.99           0.0360617
       C14         1.02922e+11  \pm         323024         3.13852e-06
       C10             193.604  \pm        109.487            0.565521
     Tl208             2326.31  \pm        72.4437           0.0311411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.5  \pm         229.05          0.00603294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94891  \pm      0.0284786           0.0047872
       pep           0.0141622  \pm    0.000342362           0.0241744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529302  \pm    0.000191928          0.00362606
   Be7_862            0.450208  \pm     0.00163248          0.00362606
        B8         0.000524471  \pm    8.37201e-06           0.0159627
       N13           0.0174809  \pm     0.00164366           0.0940257
       O15           0.0219332  \pm     0.00106328           0.0484782
       F17            0.000552  \pm              0                   0
      Kr85             35218.3  \pm        4190.01            0.118972
     Bi210              766281  \pm        3077.96          0.00401676
       C11             4543.78  \pm        132.106            0.029074
       C14         1.02922e+11  \pm         320157         3.11067e-06
       C10             147.763  \pm        107.104            0.724837
     Tl208             2560.92  \pm        73.2518           0.0286037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.8  \pm        218.963          0.00582879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91879  \pm      0.0244011          0.00412265
       pep           0.0142821  \pm    0.000380434           0.0266372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525379  \pm    0.000167824          0.00319434
   Be7_862            0.446872  \pm     0.00142746          0.00319434
        B8         0.000532086  \pm    7.12814e-06           0.0133966
       N13           0.0298558  \pm     0.00221424           0.0741643
       O15           0.0240014  \pm     0.00194411           0.0809999
       F17            0.000552  \pm              0                   0
      Kr85             32552.9  \pm        3698.98             0.11363
     Bi210              746939  \pm        4637.59           0.0062088
       C11             4467.66  \pm        143.022           0.0320127
       C14         1.02923e+11  \pm         318523         3.09478e-06
       C10             123.081  \pm        101.122            0.821593
     Tl208             2624.73  \pm        72.4179           0.0275907
      Be11              4.7856  \pm              0                   0
  ExtTl208               37798  \pm        207.521          0.00549026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97123  \pm      0.0305035          0.00510842
       pep           0.0142177  \pm    0.000416438           0.0292901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527799  \pm    0.000209399           0.0039674
   Be7_862             0.44893  \pm     0.00178109           0.0039674
        B8         0.000523863  \pm    8.41826e-06           0.0160696
       N13           0.0299501  \pm     0.00343346            0.114639
       O15           0.0236544  \pm     0.00192308           0.0812994
       F17            0.000552  \pm              0                   0
      Kr85             31653.9  \pm        3737.58            0.118076
     Bi210              740296  \pm         5094.2           0.0068813
       C11              4498.3  \pm        148.288           0.0329653
       C14         1.02923e+11  \pm         320963         3.11848e-06
       C10             68.6461  \pm        106.371             1.54956
     Tl208             2509.93  \pm        74.2878           0.0295976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.8  \pm        222.522          0.00588717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94291  \pm      0.0298666          0.00502558
       pep           0.0145149  \pm     0.00012769          0.00879717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523767  \pm    0.000204885          0.00391175
   Be7_862            0.445501  \pm     0.00174269          0.00391175
        B8         0.000527166  \pm    8.28013e-06           0.0157069
       N13           0.0349993  \pm     0.00351163            0.100334
       O15           0.0242308  \pm      0.0011101           0.0458136
       F17            0.000552  \pm              0                   0
      Kr85             32951.5  \pm         4449.4            0.135029
     Bi210              737910  \pm        5714.21          0.00774378
       C11             4560.62  \pm        143.379           0.0314385
       C14         1.02923e+11  \pm         320484         3.11382e-06
       C10             168.985  \pm        108.128             0.63987
     Tl208             2430.28  \pm        73.0276           0.0300491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.3  \pm        225.303           0.0060029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98105  \pm      0.0309659          0.00517735
       pep            0.014481  \pm    0.000510069           0.0352234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526883  \pm    0.000224971          0.00426984
   Be7_862            0.448151  \pm     0.00191354          0.00426984
        B8         0.000514042  \pm     8.3031e-06           0.0161526
       N13           0.0468422  \pm      0.0080288            0.171401
       O15           0.0234702  \pm     0.00255508            0.108865
       F17            0.000552  \pm              0                   0
      Kr85                7084  \pm        6212.54            0.876983
     Bi210              728035  \pm        9004.96           0.0123689
       C11             4544.87  \pm        157.636           0.0346844
       C14         1.02922e+11  \pm         319898         3.10816e-06
       C10             148.916  \pm         106.44            0.714769
     Tl208             2485.17  \pm         73.905           0.0297384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.4  \pm        227.114          0.00601189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91396  \pm      0.0305084          0.00515871
       pep           0.0144216  \pm    0.000494511           0.0342897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527116  \pm    0.000229067          0.00434567
   Be7_862            0.448349  \pm     0.00194838          0.00434567
        B8         0.000532467  \pm    8.42477e-06           0.0158222
       N13           0.0285296  \pm     0.00683814            0.239686
       O15            0.023132  \pm     0.00238299            0.103017
       F17            0.000552  \pm              0                   0
      Kr85             33190.6  \pm        5333.19            0.160684
     Bi210              748146  \pm        7447.47          0.00995457
       C11             4323.61  \pm        151.923            0.035138
       C14         1.02923e+11  \pm         322189         3.13039e-06
       C10              225.59  \pm        110.396            0.489368
     Tl208             2492.06  \pm        73.8027           0.0296151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37472.3  \pm        227.288          0.00606551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00851  \pm      0.0310359          0.00516531
       pep           0.0149786  \pm     0.00055153           0.0368213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527251  \pm    0.000228969          0.00434269
   Be7_862            0.448464  \pm     0.00194754          0.00434269
        B8         0.000520102  \pm    8.34957e-06           0.0160537
       N13           0.0262724  \pm     0.00524245            0.199542
       O15           0.0194272  \pm     0.00283676             0.14602
       F17            0.000552  \pm              0                   0
      Kr85             33373.8  \pm        4979.55            0.149205
     Bi210              758072  \pm        7376.52          0.00973064
       C11             4722.12  \pm        158.788           0.0336264
       C14         1.02922e+11  \pm         321785         3.12648e-06
       C10             31.7427  \pm        106.382             3.35139
     Tl208              2526.9  \pm        74.3527           0.0294244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.7  \pm        232.349          0.00615987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02223  \pm      0.0305901          0.00507952
       pep           0.0146688  \pm    0.000513787           0.0350259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524575  \pm    0.000224895          0.00428719
   Be7_862            0.446188  \pm     0.00191289          0.00428719
        B8         0.000523117  \pm    8.37474e-06           0.0160093
       N13            0.026442  \pm     0.00838954            0.317281
       O15           0.0209315  \pm     0.00260578            0.124491
       F17            0.000552  \pm              0                   0
      Kr85             38339.8  \pm        6423.42            0.167539
     Bi210              757070  \pm        9391.76           0.0124054
       C11             4392.65  \pm         159.21           0.0362447
       C14         1.02923e+11  \pm         317798         3.08774e-06
       C10             33.5269  \pm        106.615             3.17999
     Tl208             2510.97  \pm        73.3728           0.0292209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.7  \pm        225.566          0.00597276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95104  \pm      0.0294769          0.00495324
       pep           0.0143442  \pm    0.000447527           0.0311991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525456  \pm    0.000224945          0.00428095
   Be7_862            0.446937  \pm     0.00191332          0.00428095
        B8         0.000529141  \pm    8.08717e-06           0.0152836
       N13           0.0350216  \pm     0.00626389            0.178858
       O15           0.0231724  \pm      0.0023094           0.0996616
       F17            0.000552  \pm              0                   0
      Kr85             28678.1  \pm        5089.56            0.177472
     Bi210              742935  \pm        7354.36          0.00989906
       C11             4418.47  \pm        148.498           0.0336084
       C14         1.02923e+11  \pm         300630         2.92093e-06
       C10            -101.801  \pm         102.55            -1.00735
     Tl208             2489.95  \pm         72.974           0.0293074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.8  \pm        215.794          0.00569064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98823  \pm      0.0317049          0.00529453
       pep           0.0149962  \pm     0.00051966           0.0346528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524243  \pm    0.000206809          0.00394491
   Be7_862            0.445906  \pm     0.00175906          0.00394491
        B8         0.000531929  \pm    8.41922e-06           0.0158277
       N13           0.0304619  \pm     0.00697968            0.229129
       O15           0.0203586  \pm     0.00270196            0.132719
       F17            0.000552  \pm              0                   0
      Kr85             28697.4  \pm        5888.94            0.205208
     Bi210              758820  \pm        9319.89           0.0122821
       C11             4687.48  \pm        162.302           0.0346247
       C14         1.02922e+11  \pm         322333         3.13181e-06
       C10             53.9939  \pm        107.648              1.9937
     Tl208             2541.53  \pm        73.9902           0.0291124
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.8  \pm        228.448          0.00600788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94132  \pm      0.0309245            0.005205
       pep           0.0146847  \pm    0.000403188           0.0274562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522571  \pm    0.000208429          0.00398853
   Be7_862            0.444484  \pm     0.00177283          0.00398853
        B8         0.000511468  \pm    8.46277e-06            0.016546
       N13           0.0461249  \pm     0.00833191            0.180638
       O15           0.0217276  \pm     0.00187831            0.086448
       F17            0.000552  \pm              0                   0
      Kr85             22504.7  \pm        6378.11            0.283413
     Bi210              734482  \pm        8695.84           0.0118394
       C11             4229.78  \pm        146.063           0.0345319
       C14         1.02923e+11  \pm         321166         3.12044e-06
       C10             42.8091  \pm        107.089             2.50156
     Tl208             2546.64  \pm        73.8772           0.0290097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.2  \pm        223.786          0.00592934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98557  \pm      0.0309332          0.00516796
       pep           0.0141414  \pm    0.000549034           0.0388245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528556  \pm    0.000228533          0.00432373
   Be7_862            0.449574  \pm     0.00194384          0.00432373
        B8         0.000516917  \pm     8.3913e-06           0.0162333
       N13           0.0197976  \pm     0.00879053             0.44402
       O15           0.0234965  \pm     0.00288801            0.122912
       F17            0.000552  \pm              0                   0
      Kr85             37180.6  \pm        6622.18            0.178108
     Bi210              755083  \pm        10392.4           0.0137633
       C11             4105.77  \pm        165.942           0.0404168
       C14         1.02923e+11  \pm         319868         3.10783e-06
       C10             234.182  \pm         109.65            0.468225
     Tl208             2497.24  \pm        74.0736           0.0296622
