Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97563  \pm      0.0263268          0.00440569
       pep           0.0148087  \pm    0.000329798           0.0222706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527471  \pm    0.000172331          0.00326712
   Be7_862            0.448651  \pm      0.0014658          0.00326712
        B8         0.000513061  \pm    7.51787e-06            0.014653
       N13           0.0300768  \pm     0.00174606           0.0580532
       O15           0.0218208  \pm      0.0012784           0.0585864
       F17            0.000552  \pm              0                   0
      Kr85             27991.4  \pm        3056.95             0.10921
     Bi210              748987  \pm        2225.69           0.0029716
       C11              4533.6  \pm        129.482           0.0285604
       C14         1.02923e+11  \pm         307314         2.98588e-06
       C10             67.8244  \pm        101.248             1.49279
     Tl208             2552.38  \pm        72.2828           0.0283198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.6  \pm        210.873          0.00557753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96428  \pm      0.0308568          0.00517359
       pep           0.0145897  \pm    0.000521001           0.0357101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519479  \pm    0.000226715          0.00436428
   Be7_862            0.441854  \pm     0.00192837          0.00436428
        B8          0.00052606  \pm    8.43306e-06           0.0160306
       N13           0.0457671  \pm     0.00763654            0.166856
       O15           0.0237781  \pm     0.00260097            0.109385
       F17            0.000552  \pm              0                   0
      Kr85             33630.4  \pm        6245.87            0.185721
     Bi210              725140  \pm        8499.33            0.011721
       C11             4639.03  \pm        158.409           0.0341471
       C14         1.02922e+11  \pm         322762         3.13597e-06
       C10             119.277  \pm        107.897            0.904593
     Tl208             2586.94  \pm        74.3227           0.0287299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37450.6  \pm        226.333          0.00604351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93694  \pm      0.0281399          0.00473981
       pep           0.0147886  \pm    0.000200011           0.0135247
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052489  \pm     0.00017271           0.0032904
   Be7_862            0.446456  \pm     0.00146902           0.0032904
        B8         0.000530304  \pm    8.42011e-06           0.0158779
       N13           0.0246153  \pm      0.0045662            0.185503
       O15           0.0216488  \pm    0.000926514           0.0427975
       F17            0.000552  \pm              0                   0
      Kr85             36874.8  \pm        4386.54            0.118958
     Bi210              755139  \pm        5836.86          0.00772952
       C11             4365.49  \pm        136.575           0.0312851
       C14         1.02923e+11  \pm         325294         3.16056e-06
       C10              138.44  \pm        105.896            0.764922
     Tl208             2497.02  \pm        72.8003           0.0291548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.8  \pm        216.728          0.00573784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03065  \pm      0.0308893          0.00512205
       pep            0.014627  \pm    0.000344618           0.0235604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525874  \pm    0.000221905          0.00421974
   Be7_862            0.447293  \pm     0.00188746          0.00421974
        B8         0.000529145  \pm    8.44313e-06           0.0159562
       N13           0.0220498  \pm     0.00753249            0.341613
       O15           0.0208144  \pm     0.00156547           0.0752111
       F17            0.000552  \pm              0                   0
      Kr85               35005  \pm        5759.83            0.164543
     Bi210              766491  \pm        7515.12          0.00980458
       C11             4849.28  \pm        144.023           0.0296998
       C14         1.02923e+11  \pm         319842         3.10759e-06
       C10            -89.5373  \pm        104.328            -1.16519
     Tl208             2419.53  \pm        73.8071           0.0305048
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.7  \pm        225.579          0.00596459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02225  \pm      0.0290513          0.00482398
       pep           0.0138088  \pm    0.000447438           0.0324024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527242  \pm      0.0002127          0.00403421
   Be7_862            0.448457  \pm     0.00180917          0.00403421
        B8         0.000534519  \pm    7.45789e-06           0.0139525
       N13           0.0269109  \pm     0.00319766            0.118824
       O15           0.0268553  \pm     0.00218921           0.0815188
       F17            0.000552  \pm              0                   0
      Kr85             30390.3  \pm        3828.57             0.12598
     Bi210              738762  \pm        5558.71          0.00752436
       C11             4139.94  \pm        147.275           0.0355741
       C14         1.02922e+11  \pm         313059         3.04172e-06
       C10            -34.6321  \pm        95.7513            -2.76482
     Tl208              2459.3  \pm          70.07           0.0284919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.1  \pm        210.702          0.00556206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                5.96  \pm      0.0302853          0.00508143
       pep           0.0147965  \pm    0.000640726           0.0433025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526592  \pm    0.000225253          0.00427755
   Be7_862            0.447904  \pm     0.00191593          0.00427755
        B8         0.000517054  \pm    8.25218e-06             0.01596
       N13           0.0204919  \pm     0.00486376            0.237351
       O15           0.0212676  \pm     0.00299645            0.140893
       F17            0.000552  \pm              0                   0
      Kr85             40736.1  \pm        4708.44            0.115584
     Bi210              759589  \pm        7004.28          0.00922115
       C11             4476.12  \pm        164.429           0.0367347
       C14         1.02923e+11  \pm         321417         3.12289e-06
       C10             209.032  \pm        108.403            0.518596
     Tl208             2510.16  \pm        73.6263           0.0293313
      Be11              4.7856  \pm              0                   0
  ExtTl208             38072.1  \pm        227.165           0.0059667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01441  \pm      0.0306973          0.00510396
       pep           0.0137353  \pm     0.00048335           0.0351904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527765  \pm    0.000226843          0.00429818
   Be7_862            0.448901  \pm     0.00192946          0.00429818
        B8         0.000511031  \pm     8.3305e-06           0.0163014
       N13           0.0191304  \pm      0.0076633            0.400583
       O15           0.0256769  \pm      0.0023173           0.0902485
       F17            0.000552  \pm              0                   0
      Kr85             37437.1  \pm        5885.34            0.157206
     Bi210              752671  \pm        7958.55           0.0105737
       C11             4181.45  \pm        149.843           0.0358353
       C14         1.02922e+11  \pm         322172         3.13025e-06
       C10             292.964  \pm        106.094             0.36214
     Tl208             2626.12  \pm        74.2689           0.0282808
      Be11              4.7856  \pm              0                   0
  ExtTl208               37748  \pm        217.773          0.00576912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99452  \pm      0.0305905          0.00510308
       pep           0.0139179  \pm    0.000476648           0.0342471
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052707  \pm    0.000147417          0.00279692
   Be7_862             0.44831  \pm     0.00125388          0.00279692
        B8         0.000524474  \pm    8.16652e-06           0.0155709
       N13           0.0215969  \pm     0.00752331            0.348352
       O15           0.0230134  \pm      0.0024044            0.104478
       F17            0.000552  \pm              0                   0
      Kr85             35830.7  \pm        5810.14            0.162155
     Bi210              757919  \pm        8629.57           0.0113859
       C11             4518.02  \pm        154.806           0.0342642
       C14         1.02922e+11  \pm         320927         3.11815e-06
       C10            -61.9327  \pm        103.054            -1.66396
     Tl208              2435.1  \pm        73.2348           0.0300747
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.8  \pm        227.785          0.00605686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99769  \pm      0.0296498          0.00494353
       pep           0.0135087  \pm    0.000511009            0.037828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527436  \pm    0.000200818          0.00380744
   Be7_862            0.448622  \pm      0.0017081          0.00380744
        B8          0.00050847  \pm    8.15363e-06           0.0160356
       N13           0.0256279  \pm     0.00286944            0.111966
       O15           0.0272892  \pm     0.00230298           0.0843917
       F17            0.000552  \pm              0                   0
      Kr85             26810.9  \pm           4094            0.152699
     Bi210              743412  \pm        3352.32          0.00450936
       C11             4381.47  \pm        147.375           0.0336359
       C14         1.02923e+11  \pm         286118         2.77993e-06
       C10             391.043  \pm        104.506            0.267248
     Tl208             2616.89  \pm        73.0699           0.0279224
      Be11              4.7856  \pm              0                   0
  ExtTl208             37399.2  \pm        212.162          0.00567292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95065  \pm      0.0299122          0.00502671
       pep           0.0140323  \pm    0.000459246           0.0327278
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052722  \pm    0.000223044          0.00423057
   Be7_862            0.448437  \pm     0.00189714          0.00423057
        B8         0.000520681  \pm     8.3848e-06           0.0161035
       N13           0.0305994  \pm     0.00438205            0.143207
       O15           0.0270979  \pm     0.00240084           0.0885987
       F17            0.000552  \pm              0                   0
      Kr85               33281  \pm        4912.37            0.147603
     Bi210              728052  \pm        6798.31          0.00933768
       C11             4237.96  \pm        154.019           0.0363428
       C14         1.02923e+11  \pm         320188         3.11096e-06
       C10            -73.0918  \pm        103.636            -1.41789
     Tl208             2616.51  \pm        74.3794           0.0284269
      Be11              4.7856  \pm              0                   0
  ExtTl208               37923  \pm        217.238           0.0057284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00131  \pm      0.0307861          0.00512991
       pep           0.0139051  \pm    0.000522806           0.0375983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527899  \pm    0.000225249           0.0042669
   Be7_862            0.449015  \pm      0.0019159           0.0042669
        B8         0.000525643  \pm     8.2693e-06           0.0157318
       N13           0.0281217  \pm     0.00790576            0.281127
       O15           0.0258681  \pm     0.00260562            0.100727
       F17            0.000552  \pm              0                   0
      Kr85             29458.7  \pm        6096.63            0.206955
     Bi210              737683  \pm        8817.34           0.0119528
       C11             4403.78  \pm        158.033           0.0358858
       C14         1.02923e+11  \pm         320804         3.11694e-06
       C10             162.758  \pm        108.571             0.66707
     Tl208             2498.45  \pm        73.5662           0.0294448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.1  \pm        226.525          0.00600845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00246  \pm      0.0304173          0.00506747
       pep           0.0137151  \pm    0.000519705            0.037893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526753  \pm    0.000227107          0.00431145
   Be7_862             0.44804  \pm      0.0019317          0.00431145
        B8         0.000513414  \pm     8.4182e-06           0.0163965
       N13           0.0318284  \pm     0.00714396            0.224453
       O15           0.0261932  \pm     0.00256201           0.0978121
       F17            0.000552  \pm              0                   0
      Kr85             25330.4  \pm        5735.02            0.226409
     Bi210              739897  \pm        8288.34            0.011202
       C11             4352.16  \pm        156.143           0.0358772
       C14         1.02923e+11  \pm         320588         3.11484e-06
       C10             136.206  \pm        109.189            0.801646
     Tl208             2630.11  \pm        74.6679           0.0283897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.9  \pm        227.556          0.00602766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99292  \pm      0.0307165          0.00512546
       pep           0.0150295  \pm    0.000363434           0.0241814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524755  \pm    0.000188799          0.00359785
   Be7_862            0.446341  \pm     0.00160587          0.00359785
        B8         0.000521549  \pm    8.21943e-06           0.0157597
       N13           0.0344242  \pm     0.00640544            0.186074
       O15           0.0194779  \pm     0.00184093           0.0945136
       F17            0.000552  \pm              0                   0
      Kr85             22166.9  \pm        4569.87            0.206158
     Bi210              755869  \pm         6196.4          0.00819772
       C11             4543.84  \pm        146.321            0.032202
       C14         1.02922e+11  \pm         320396         3.11299e-06
       C10             223.736  \pm         108.44            0.484676
     Tl208             2523.21  \pm        73.5466            0.029148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.1  \pm        226.537          0.00598178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97686  \pm      0.0271095          0.00453573
       pep           0.0139767  \pm    0.000478904           0.0342644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523798  \pm    0.000205941          0.00393168
   Be7_862            0.445527  \pm     0.00175167          0.00393168
        B8         0.000511405  \pm    7.84937e-06           0.0153486
       N13           0.0349134  \pm     0.00390834            0.111944
       O15           0.0247667  \pm     0.00229268           0.0925708
       F17            0.000552  \pm              0                   0
      Kr85             29518.5  \pm        4545.89            0.154001
     Bi210              740827  \pm        5996.58          0.00809443
       C11             4349.07  \pm        142.645           0.0327989
       C14         1.02922e+11  \pm         324395         3.15185e-06
       C10             179.712  \pm        99.7835            0.555243
     Tl208             2561.48  \pm        72.1924           0.0281838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37413.7  \pm         203.27          0.00543304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00225  \pm      0.0304136          0.00506703
       pep           0.0146268  \pm    0.000451135            0.030843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524583  \pm    0.000234846          0.00447681
   Be7_862            0.446195  \pm     0.00199753          0.00447681
        B8         0.000526413  \pm    8.43408e-06           0.0160218
       N13           0.0199509  \pm     0.00838221            0.420142
       O15           0.0209247  \pm     0.00202229           0.0966458
       F17            0.000552  \pm              0                   0
      Kr85             42624.4  \pm        5833.62            0.136861
     Bi210              767538  \pm         7431.2          0.00968187
       C11             4643.09  \pm        145.401           0.0313156
       C14         1.02922e+11  \pm         322203         3.13054e-06
       C10             159.696  \pm        104.059            0.651608
     Tl208             2589.02  \pm         73.793           0.0285023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.2  \pm        213.978           0.0056803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00727  \pm      0.0304709          0.00507234
       pep           0.0139683  \pm    0.000507206           0.0363112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527427  \pm    0.000228104          0.00432484
   Be7_862            0.448614  \pm     0.00194019          0.00432484
        B8         0.000517364  \pm    8.51292e-06           0.0164544
       N13           0.0329949  \pm     0.00810977            0.245789
       O15           0.0239705  \pm     0.00256693            0.107087
       F17            0.000552  \pm              0                   0
      Kr85             22821.5  \pm        6223.97            0.272724
     Bi210              741725  \pm        9167.49           0.0123597
       C11             4251.18  \pm        156.721           0.0368653
       C14         1.02923e+11  \pm         322638         3.13475e-06
       C10             235.237  \pm         108.82            0.462598
     Tl208             2553.58  \pm        74.3587           0.0291194
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.1  \pm        228.307          0.00600555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98016  \pm      0.0294899           0.0049313
       pep           0.0144083  \pm    0.000505444           0.0350802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520733  \pm    0.000220176           0.0042282
   Be7_862             0.44292  \pm     0.00187275           0.0042282
        B8         0.000516448  \pm    8.44675e-06           0.0163555
       N13           0.0368137  \pm     0.00877999            0.238498
       O15           0.0224292  \pm     0.00258127            0.115085
       F17            0.000552  \pm              0                   0
      Kr85             25628.9  \pm        7567.95            0.295289
     Bi210              750042  \pm        5861.47          0.00781486
       C11             4449.23  \pm        155.631           0.0349794
       C14         1.02923e+11  \pm         319563         3.10487e-06
       C10             81.6057  \pm        106.689             1.30737
     Tl208             2542.55  \pm        73.7206           0.0289947
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.5  \pm          226.1           0.0059404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97094  \pm       0.030327           0.0050791
       pep           0.0154905  \pm    0.000377852           0.0243925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525087  \pm    0.000215252          0.00409937
   Be7_862            0.446623  \pm     0.00183087          0.00409937
        B8         0.000521352  \pm    8.37844e-06           0.0160706
       N13           0.0312573  \pm     0.00409182            0.130908
       O15            0.018047  \pm     0.00180713            0.100135
       F17            0.000552  \pm              0                   0
      Kr85             29664.9  \pm        4209.46              0.1419
     Bi210              755314  \pm        6557.63          0.00868199
       C11             4618.15  \pm        142.542           0.0308657
       C14         1.02922e+11  \pm         321365         3.12241e-06
       C10             113.418  \pm        103.149            0.909462
     Tl208             2594.31  \pm        74.3334           0.0286524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.7  \pm        210.523          0.00557136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91619  \pm      0.0319578          0.00540176
       pep           0.0144424  \pm    0.000451853           0.0312865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523251  \pm    0.000243796          0.00465926
   Be7_862            0.445061  \pm     0.00207366          0.00465926
        B8         0.000521991  \pm    8.36883e-06           0.0160325
       N13           0.0370981  \pm     0.00924438            0.249187
       O15           0.0222175  \pm     0.00229791            0.103428
       F17            0.000552  \pm              0                   0
      Kr85             32152.6  \pm        6343.67            0.197299
     Bi210              741978  \pm        9872.52           0.0133057
       C11              4398.6  \pm        152.763             0.03473
       C14         1.02923e+11  \pm         321163         3.12043e-06
       C10             161.249  \pm        107.583            0.667186
     Tl208             2427.14  \pm        73.8039           0.0304077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37257.3  \pm        226.338          0.00607498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93562  \pm      0.0308847          0.00520327
       pep           0.0152378  \pm    0.000525039           0.0344563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523593  \pm     0.00019605          0.00374431
   Be7_862            0.445353  \pm     0.00166754          0.00374431
        B8         0.000519828  \pm    8.33209e-06           0.0160286
       N13           0.0262327  \pm      0.0070188            0.267559
       O15           0.0195917  \pm     0.00266436            0.135995
       F17            0.000552  \pm              0                   0
      Kr85             38491.2  \pm         6098.8            0.158447
     Bi210              761397  \pm        8617.26           0.0113177
       C11             4557.77  \pm        158.893            0.034862
       C14         1.02923e+11  \pm         321717         3.12581e-06
       C10              41.035  \pm        106.384             2.59251
     Tl208              2521.1  \pm        73.1563           0.0290176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.1  \pm        225.889          0.00596753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00247  \pm      0.0307777          0.00512751
       pep           0.0146033  \pm    0.000520199            0.035622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530231  \pm    0.000197662          0.00372785
   Be7_862            0.450999  \pm     0.00168126          0.00372785
        B8         0.000525767  \pm    8.47447e-06           0.0161183
       N13           0.0267554  \pm     0.00883748            0.330307
       O15           0.0200343  \pm     0.00271399            0.135467
