Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01118  \pm      0.0281635          0.00468518
       pep            0.014132  \pm    0.000466646           0.0330205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522328  \pm    0.000203736          0.00390054
   Be7_862            0.444277  \pm     0.00173292          0.00390054
        B8         0.000514123  \pm     8.1707e-06           0.0158925
       N13           0.0300659  \pm     0.00223485           0.0743318
       O15           0.0237567  \pm     0.00208036           0.0875695
       F17            0.000552  \pm              0                   0
      Kr85             33301.7  \pm        4196.02               0.126
     Bi210              752748  \pm         3446.5          0.00457855
       C11             4239.87  \pm        144.308            0.034036
       C14         1.02923e+11  \pm         320969         3.11853e-06
       C10             63.2001  \pm        103.817             1.64268
     Tl208             2542.51  \pm        72.4717            0.028504
      Be11              4.7856  \pm              0                   0
  ExtTl208             38087.4  \pm        214.119          0.00562178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98458  \pm      0.0311299          0.00520169
       pep           0.0142011  \pm    0.000434447           0.0305925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531606  \pm    0.000226802          0.00426635
   Be7_862            0.452168  \pm     0.00192911          0.00426635
        B8         0.000530388  \pm    8.16116e-06           0.0153872
       N13           0.0161382  \pm     0.00890053            0.551518
       O15           0.0226115  \pm      0.0019765           0.0874116
       F17            0.000552  \pm              0                   0
      Kr85             35204.3  \pm        6631.35            0.188368
     Bi210              761537  \pm        8769.09            0.011515
       C11              4734.8  \pm        148.828           0.0314329
       C14         1.02922e+11  \pm         323196          3.1402e-06
       C10             88.1353  \pm          108.2             1.22765
     Tl208             2477.17  \pm        73.5364           0.0296856
      Be11              4.7856  \pm              0                   0
  ExtTl208               37711  \pm        228.972          0.00607177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91463  \pm      0.0301315           0.0050944
       pep           0.0133675  \pm    0.000483963           0.0362044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524473  \pm    0.000212331          0.00404846
   Be7_862            0.446102  \pm     0.00180602          0.00404846
        B8         0.000525585  \pm    8.35073e-06           0.0158885
       N13           0.0321936  \pm     0.00671502            0.208582
       O15           0.0276316  \pm     0.00246714           0.0892871
       F17            0.000552  \pm              0                   0
      Kr85             30755.2  \pm        5988.63            0.194719
     Bi210              737721  \pm        8101.79           0.0109822
       C11             4441.05  \pm        156.609           0.0352638
       C14         1.02923e+11  \pm         320841         3.11729e-06
       C10              17.635  \pm        107.008             6.06794
     Tl208             2557.24  \pm        73.9906           0.0289337
      Be11              4.7856  \pm              0                   0
  ExtTl208             38329.8  \pm         228.74          0.00596769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9523  \pm      0.0286093          0.00480643
       pep           0.0145556  \pm    0.000379202            0.026052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527281  \pm    0.000106877          0.00202694
   Be7_862             0.44849  \pm    0.000909061          0.00202694
        B8         0.000524091  \pm    7.54631e-06           0.0143989
       N13           0.0265081  \pm     0.00212565           0.0801887
       O15           0.0207999  \pm     0.00188543           0.0906462
       F17            0.000552  \pm              0                   0
      Kr85             34038.6  \pm        4139.66            0.121617
     Bi210              758585  \pm        5044.88          0.00665039
       C11             4718.26  \pm        139.946           0.0296605
       C14         1.02923e+11  \pm         319112          3.1005e-06
       C10             117.799  \pm         102.34            0.868766
     Tl208             2490.54  \pm        72.8685           0.0292581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.6  \pm        209.101           0.0055521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00784  \pm      0.0304476          0.00506798
       pep           0.0141097  \pm    0.000445906           0.0316028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526598  \pm    0.000177614          0.00337286
   Be7_862            0.447909  \pm     0.00151073          0.00337286
        B8         0.000527844  \pm    8.31037e-06            0.015744
       N13           0.0413132  \pm     0.00689516              0.1669
       O15             0.02546  \pm     0.00215178            0.084516
       F17            0.000552  \pm              0                   0
      Kr85             16407.4  \pm        5327.78            0.324718
     Bi210              730172  \pm        7590.92           0.0103961
       C11             4186.58  \pm        149.663           0.0357484
       C14         1.02922e+11  \pm         320199         3.11107e-06
       C10             40.2815  \pm        106.243             2.63751
     Tl208             2546.46  \pm        73.7638           0.0289672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.7  \pm        221.747          0.00587975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0252  \pm       0.031033          0.00515053
       pep           0.0136169  \pm    0.000524072           0.0384867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524584  \pm     0.00022451          0.00427977
   Be7_862            0.446196  \pm     0.00190962          0.00427977
        B8         0.000528307  \pm    8.44937e-06           0.0159933
       N13            0.032314  \pm      0.0074491            0.230523
       O15           0.0264274  \pm       0.002617           0.0990258
       F17            0.000552  \pm              0                   0
      Kr85             33937.4  \pm        5913.84            0.174257
     Bi210              735749  \pm        8608.11           0.0116998
       C11             4428.52  \pm        156.773           0.0354008
       C14         1.02922e+11  \pm         321327         3.12203e-06
       C10             41.5384  \pm        107.519             2.58841
     Tl208             2522.57  \pm        74.0668           0.0293616
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.4  \pm        229.043           0.0060204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95114  \pm      0.0282579          0.00474831
       pep           0.0137979  \pm     0.00035876            0.026001
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052148  \pm    0.000196675          0.00377147
   Be7_862            0.443556  \pm     0.00167286          0.00377147
        B8         0.000523939  \pm     8.5647e-06           0.0163467
       N13           0.0277232  \pm     0.00155439           0.0560683
       O15           0.0249289  \pm     0.00210634           0.0844939
       F17            0.000552  \pm              0                   0
      Kr85               39639  \pm        3780.85           0.0953821
     Bi210              753847  \pm        5307.56          0.00704063
       C11             4581.87  \pm        153.734           0.0335527
       C14         1.02922e+11  \pm         321373         3.12248e-06
       C10             30.6173  \pm        107.577             3.51359
     Tl208             2432.44  \pm        73.2168           0.0301001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.5  \pm        230.142          0.00607466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95659  \pm      0.0273235          0.00458711
       pep           0.0144393  \pm    0.000497881           0.0344809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521931  \pm    0.000196714          0.00376897
   Be7_862            0.443939  \pm     0.00167319          0.00376897
        B8         0.000537957  \pm      8.438e-06           0.0156853
       N13           0.0227268  \pm     0.00302164            0.132955
       O15           0.0221615  \pm     0.00246218            0.111102
       F17            0.000552  \pm              0                   0
      Kr85             43123.1  \pm        4397.13            0.101967
     Bi210              763780  \pm        5816.19            0.007615
       C11             4546.19  \pm        151.337           0.0332887
       C14         1.02923e+11  \pm         319091         3.10029e-06
       C10             33.7191  \pm        105.547             3.13018
     Tl208             2425.65  \pm        71.4091           0.0294391
      Be11              4.7856  \pm              0                   0
  ExtTl208               37270  \pm        214.996          0.00576859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96702  \pm       0.031086          0.00520963
       pep           0.0146729  \pm    0.000611717           0.0416902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528114  \pm    0.000261063          0.00494332
   Be7_862            0.449198  \pm     0.00222053          0.00494332
        B8         0.000534745  \pm    8.29042e-06           0.0155035
       N13           0.0347853  \pm      0.0107358            0.308629
       O15            0.021737  \pm      0.0033659            0.154846
       F17            0.000552  \pm              0                   0
      Kr85             19250.2  \pm        6527.69            0.339097
     Bi210              744462  \pm        13275.2            0.017832
       C11             4592.49  \pm         157.33           0.0342581
       C14         1.02923e+11  \pm         320562         3.11459e-06
       C10             52.6486  \pm        102.801             1.95259
     Tl208             2420.86  \pm        72.9512           0.0301344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.5  \pm        210.167          0.00555932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96183  \pm      0.0294646          0.00494221
       pep           0.0136225  \pm    0.000457462           0.0335813
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052498  \pm    0.000185014          0.00352421
   Be7_862            0.446532  \pm     0.00157367          0.00352421
        B8         0.000522942  \pm     8.3192e-06           0.0159085
       N13           0.0192697  \pm     0.00396052             0.20553
       O15           0.0258065  \pm     0.00232778           0.0902011
       F17            0.000552  \pm              0                   0
      Kr85             48143.6  \pm        5384.77            0.111848
     Bi210              750500  \pm        7221.99          0.00962291
       C11             4468.88  \pm        150.849           0.0337553
       C14         1.02923e+11  \pm         321731         3.12595e-06
       C10             149.259  \pm        106.754            0.715228
     Tl208             2474.41  \pm        73.0514           0.0295228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37581.6  \pm        218.283          0.00580825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98266  \pm      0.0286154          0.00478305
       pep           0.0141102  \pm    0.000412372            0.029225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527802  \pm    0.000202862          0.00384353
   Be7_862            0.448933  \pm     0.00172549          0.00384353
        B8         0.000540962  \pm    8.22433e-06           0.0152031
       N13           0.0321198  \pm     0.00323986            0.100868
       O15           0.0238389  \pm     0.00196144           0.0822789
       F17            0.000552  \pm              0                   0
      Kr85             24135.7  \pm        4195.45            0.173827
     Bi210              742288  \pm        4788.66          0.00645122
       C11             4394.52  \pm        147.442           0.0335513
       C14         1.02922e+11  \pm         323169         3.13992e-06
       C10             121.173  \pm         106.18            0.876267
     Tl208             2461.68  \pm        73.7314           0.0299517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.4  \pm         217.41          0.00573468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96066  \pm      0.0308412          0.00517413
       pep            0.015033  \pm    0.000508774           0.0338437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524622  \pm    0.000220796          0.00420868
   Be7_862            0.446228  \pm     0.00187803          0.00420868
        B8         0.000523569  \pm     8.3552e-06           0.0159581
       N13           0.0374073  \pm      0.0077275            0.206578
       O15           0.0192942  \pm     0.00253301            0.131283
       F17            0.000552  \pm              0                   0
      Kr85             18081.5  \pm        5809.49            0.321295
     Bi210              754342  \pm        8592.24           0.0113904
       C11             4666.37  \pm        157.169           0.0336811
       C14         1.02923e+11  \pm         319953         3.10868e-06
       C10             67.5257  \pm        107.073             1.58567
     Tl208             2519.88  \pm        73.6149           0.0292137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.7  \pm        226.263          0.00597163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97489  \pm      0.0299517          0.00501294
       pep           0.0144786  \pm    0.000423752           0.0292674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528713  \pm    0.000203824          0.00385511
   Be7_862            0.449707  \pm     0.00173367          0.00385511
        B8          0.00052945  \pm    8.76558e-06            0.016556
       N13           0.0194449  \pm     0.00618272             0.31796
       O15           0.0203425  \pm     0.00197771           0.0972205
       F17            0.000552  \pm              0                   0
      Kr85             37555.2  \pm        5246.14            0.139691
     Bi210              765126  \pm        7324.32          0.00957269
       C11             4642.52  \pm        142.189           0.0306276
       C14         1.02923e+11  \pm         284019         2.75953e-06
       C10            -94.2773  \pm        99.3287            -1.05358
     Tl208             2523.96  \pm        72.7678           0.0288308
      Be11              4.7856  \pm              0                   0
  ExtTl208               37767  \pm        201.982          0.00534811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95503  \pm      0.0306257          0.00514283
       pep           0.0145615  \pm     0.00045328           0.0311287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526095  \pm     0.00024833          0.00472024
   Be7_862            0.447481  \pm     0.00211222          0.00472024
        B8         0.000518487  \pm    8.24826e-06           0.0159083
       N13           0.0333228  \pm     0.00812943             0.24396
       O15           0.0228659  \pm     0.00180972            0.079145
       F17            0.000552  \pm              0                   0
      Kr85             24793.7  \pm        6509.56            0.262549
     Bi210              747531  \pm        7519.99           0.0100598
       C11             4551.76  \pm        141.423             0.03107
       C14         1.02923e+11  \pm         321762         3.12624e-06
       C10             109.878  \pm        107.813            0.981202
     Tl208             2529.21  \pm        73.5666           0.0290868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.6  \pm        224.391          0.00591318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99243  \pm      0.0298023          0.00497332
       pep           0.0143049  \pm    0.000442966           0.0309661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527901  \pm    0.000202245          0.00383111
   Be7_862            0.449017  \pm     0.00172023          0.00383111
        B8         0.000531799  \pm    7.75267e-06           0.0145782
       N13          0.00910064  \pm      0.0061044            0.670766
       O15           0.0222415  \pm     0.00233368            0.104924
       F17            0.000552  \pm              0                   0
      Kr85             53300.8  \pm        5547.27            0.104075
     Bi210              769900  \pm        8851.72           0.0114972
       C11             4322.75  \pm        148.828           0.0344289
       C14         1.02922e+11  \pm         321171         3.12052e-06
       C10             11.2109  \pm        107.383             9.57846
     Tl208             2467.91  \pm        72.6697           0.0294459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.1  \pm        227.487            0.006008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92577  \pm      0.0287803           0.0048568
       pep           0.0144314  \pm    0.000354431           0.0245596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522359  \pm    0.000200871          0.00384547
   Be7_862            0.444303  \pm     0.00170855          0.00384547
        B8         0.000530629  \pm    7.49697e-06           0.0141284
       N13           0.0303432  \pm     0.00350204            0.115414
       O15           0.0223391  \pm     0.00187622           0.0839881
       F17            0.000552  \pm              0                   0
      Kr85             36979.4  \pm        4366.98            0.118092
     Bi210              755654  \pm        5037.32          0.00666618
       C11              4464.1  \pm        134.557           0.0301421
       C14         1.02923e+11  \pm         318470         3.09426e-06
       C10             96.4705  \pm        103.102             1.06874
     Tl208             2500.75  \pm        72.7408           0.0290876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.7  \pm        205.195          0.00543885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99661  \pm      0.0318492           0.0053112
       pep           0.0138146  \pm     0.00059044           0.0427405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523205  \pm    0.000231897          0.00443224
   Be7_862            0.445023  \pm     0.00197245          0.00443224
        B8         0.000531948  \pm    8.20464e-06           0.0154238
       N13           0.0246673  \pm     0.00932169            0.377896
       O15           0.0248275  \pm     0.00330999            0.133319
       F17            0.000552  \pm              0                   0
      Kr85             39539.3  \pm        5162.85            0.130575
     Bi210              753147  \pm        12526.8           0.0166326
       C11             4361.15  \pm        156.104           0.0357943
       C14         1.02922e+11  \pm         320509         3.11409e-06
       C10             199.377  \pm        109.452            0.548969
     Tl208             2354.42  \pm        74.6764           0.0317175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.7  \pm        226.631          0.00602059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02927  \pm      0.0300547           0.0049848
       pep             0.01502  \pm    0.000284949           0.0189714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525015  \pm    0.000208256          0.00396667
   Be7_862            0.446562  \pm     0.00177136          0.00396667
        B8          0.00051296  \pm    8.23125e-06           0.0160466
       N13           0.0194719  \pm     0.00690085            0.354401
       O15           0.0213322  \pm     0.00126855           0.0594664
       F17            0.000552  \pm              0                   0
      Kr85             47167.3  \pm        5625.54            0.119268
     Bi210              761957  \pm        7603.37          0.00997874
       C11             4669.93  \pm        137.829           0.0295141
       C14         1.02922e+11  \pm         320121         3.11032e-06
       C10             231.435  \pm        102.312            0.442077
     Tl208             2413.06  \pm        74.4953           0.0308718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.3  \pm        207.357          0.00549358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94844  \pm      0.0304179           0.0051136
       pep            0.014431  \pm    0.000422162           0.0292539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523235  \pm    0.000224738          0.00429517
   Be7_862            0.445048  \pm     0.00191156          0.00429517
        B8         0.000520397  \pm    8.26542e-06           0.0158829
       N13           0.0393592  \pm     0.00626228            0.159106
       O15           0.0246057  \pm     0.00191245            0.077724
       F17            0.000552  \pm              0                   0
      Kr85             25975.4  \pm        5267.77            0.202798
     Bi210              732177  \pm        6311.16          0.00861973
       C11             4454.37  \pm        143.946           0.0323156
       C14         1.02923e+11  \pm         321456         3.12328e-06
       C10              56.781  \pm        101.972             1.79589
     Tl208             2529.34  \pm        73.5304            0.029071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.1  \pm        210.153           0.0055911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02581  \pm      0.0302277          0.00501638
       pep           0.0143884  \pm    0.000520653           0.0361857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529585  \pm    0.000211708          0.00399761
   Be7_862            0.450449  \pm     0.00180072          0.00399761
        B8          0.00052795  \pm    8.38596e-06            0.015884
       N13           0.0294079  \pm     0.00725076            0.246558
       O15           0.0240368  \pm     0.00270021            0.112336
       F17            0.000552  \pm              0                   0
      Kr85             28211.6  \pm        5971.71            0.211676
     Bi210              741544  \pm        8927.62           0.0120392
       C11             4513.55  \pm        163.563           0.0362381
       C14         1.02923e+11  \pm         321108         3.11989e-06
       C10             110.777  \pm        107.371            0.969253
     Tl208             2449.75  \pm        73.2472           0.0298999
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.8  \pm         226.18          0.00594963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96777  \pm      0.0308895          0.00517604
       pep           0.0150339  \pm    0.000398306           0.0264939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527151  \pm    0.000224667          0.00426191
   Be7_862            0.448379  \pm     0.00191095          0.00426191
        B8         0.000522155  \pm    8.34827e-06           0.0159881
       N13           0.0299684  \pm     0.00812046            0.270968
       O15           0.0199262  \pm     0.00212936            0.106862
       F17            0.000552  \pm              0                   0
      Kr85             29686.1  \pm        6199.03            0.208819
     Bi210              756207  \pm        8974.93           0.0118684
       C11             4643.15  \pm        145.781           0.0313969
       C14         1.02923e+11  \pm         315722         3.06756e-06
       C10             144.573  \pm        100.411             0.69454
     Tl208             2547.56  \pm        71.8493           0.0282031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.3  \pm         217.39          0.00576062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01606  \pm      0.0310711           0.0051647
       pep           0.0152103  \pm    0.000450713           0.0296322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527798  \pm    0.000222251          0.00421091
   Be7_862             0.44893  \pm      0.0018904          0.00421091
        B8         0.000518677  \pm    8.43472e-06            0.016262
       N13           0.0230685  \pm     0.00811409            0.351739
       O15           0.0185264  \pm     0.00228272            0.123215
       F17            0.000552  \pm              0                   0
      Kr85             32933.9  \pm        6236.66            0.189369
     Bi210              763995  \pm        8973.02           0.0117449
       C11             4749.28  \pm        156.927           0.0330423
       C14         1.02923e+11  \pm         321248         3.12125e-06
       C10             182.355  \pm        107.927            0.591852
     Tl208             2520.23  \pm         73.702           0.0292441
      Be11              4.7856  \pm              0                   0
  ExtTl208             38076.4  \pm        228.725            0.006007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93817  \pm      0.0312291          0.00525905
       pep           0.0149652  \pm    0.000338477           0.0226176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524506  \pm     0.00024781          0.00472464
   Be7_862            0.446129  \pm      0.0021078          0.00472464
        B8         0.000512684  \pm    8.15746e-06           0.0159113
       N13           0.0250162  \pm      0.0038436            0.153645
       O15           0.0211434  \pm      0.0011469           0.0542436
       F17            0.000552  \pm              0                   0
      Kr85             37971.9  \pm        4303.28            0.113328
     Bi210              757959  \pm        3136.48          0.00413805
       C11             4347.87  \pm        135.778           0.0312287
       C14         1.02923e+11  \pm         321607         3.12474e-06
       C10             80.5003  \pm        106.369             1.32135
     Tl208             2548.77  \pm        73.3847           0.0287922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.2  \pm        228.705          0.00603091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94885  \pm      0.0308107          0.00517927
       pep           0.0150157  \pm    0.000521876           0.0347554
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527519  \pm    0.000219607          0.00416303
   Be7_862            0.448692  \pm     0.00186792          0.00416303
        B8         0.000512689  \pm    8.22316e-06           0.0160393
       N13           0.0340042  \pm     0.00732735            0.215483
       O15           0.0204116  \pm     0.00267376            0.130993
       F17            0.000552  \pm              0                   0
      Kr85             21097.5  \pm         5580.9            0.264529
     Bi210              748326  \pm         9325.1           0.0124613
       C11             4635.69  \pm        155.647           0.0335758
       C14         1.02922e+11  \pm         317294         3.08285e-06
       C10              49.032  \pm        104.981             2.14107
     Tl208             2534.61  \pm        73.8348           0.0291306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.9  \pm        225.941          0.00596059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01468  \pm      0.0309724          0.00514946
       pep           0.0150672  \pm    0.000511597           0.0339544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525676  \pm    0.000228914          0.00435466
   Be7_862            0.447125  \pm     0.00194708          0.00435466
        B8         0.000533776  \pm    8.51516e-06           0.0159527
       N13           0.0358667  \pm     0.00829008            0.231136
       O15           0.0200361  \pm      0.0025821            0.128872
       F17            0.000552  \pm              0                   0
      Kr85               25410  \pm        6233.75            0.245326
     Bi210              747727  \pm        9244.71           0.0123638
       C11             4568.33  \pm        157.337           0.0344408
       C14         1.02923e+11  \pm         321068          3.1195e-06
       C10               112.4  \pm         104.68            0.931322
     Tl208              2404.5  \pm        73.4857           0.0305617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.4  \pm        214.403          0.00564227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
