Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             94.9883  \pm        100.601             1.05909
     Tl208             2655.86  \pm        71.7724           0.0270241
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.6  \pm        206.883          0.00543192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02071  \pm      0.0317881           0.0052798
       pep           0.0146542  \pm    0.000481797           0.0328776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526537  \pm    0.000211616          0.00401902
   Be7_862            0.447857  \pm     0.00179994          0.00401902
        B8         0.000531347  \pm    8.34466e-06           0.0157047
       N13            0.026534  \pm     0.00803899             0.30297
       O15           0.0201483  \pm     0.00230313            0.114309
       F17            0.000552  \pm              0                   0
      Kr85             29934.1  \pm        5913.36            0.197546
     Bi210              761618  \pm        8323.59           0.0109288
       C11             4579.37  \pm        148.094           0.0323394
       C14         1.02923e+11  \pm         317091         3.08087e-06
       C10             126.522  \pm        104.999            0.829882
     Tl208             2485.56  \pm        73.7591            0.029675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.3  \pm        213.587          0.00564695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00076  \pm      0.0280605          0.00467616
       pep           0.0146453  \pm    0.000377965            0.025808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528939  \pm    0.000186203          0.00352032
   Be7_862              0.4499  \pm     0.00158379          0.00352032
        B8         0.000533041  \pm    7.10279e-06            0.013325
       N13           0.0241663  \pm     0.00473186            0.195804
       O15           0.0215964  \pm     0.00170527           0.0789607
       F17            0.000552  \pm              0                   0
      Kr85             32224.8  \pm        4066.22            0.126183
     Bi210              754590  \pm         4018.1          0.00532488
       C11             4352.92  \pm        129.863           0.0298335
       C14         1.02923e+11  \pm         318060         3.09028e-06
       C10             -33.009  \pm         98.023            -2.96958
     Tl208             2405.93  \pm         72.016           0.0299326
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.7  \pm        203.539          0.00536636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02497  \pm      0.0291604          0.00483993
       pep           0.0140376  \pm    0.000430011           0.0306328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525836  \pm     0.00022292          0.00423935
   Be7_862            0.447261  \pm     0.00189609          0.00423935
        B8         0.000529142  \pm    8.28231e-06           0.0156523
       N13           0.0277963  \pm     0.00642509            0.231149
       O15           0.0236101  \pm     0.00168052           0.0711778
       F17            0.000552  \pm              0                   0
      Kr85             26613.4  \pm         6533.9            0.245512
     Bi210              754896  \pm        4086.29          0.00541305
       C11             4472.77  \pm        135.737           0.0303475
       C14         1.02923e+11  \pm         326370         3.17102e-06
       C10             50.1052  \pm        102.907             2.05383
     Tl208             2528.88  \pm        72.3869           0.0286241
      Be11              4.7856  \pm              0                   0
  ExtTl208               37922  \pm        212.286          0.00559795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98021  \pm      0.0285579          0.00477539
       pep           0.0143077  \pm    0.000250559           0.0175121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526623  \pm    0.000133421          0.00253351
   Be7_862             0.44793  \pm     0.00113484          0.00253351
        B8         0.000535303  \pm    7.69778e-06           0.0143802
       N13           0.0266452  \pm     0.00560166            0.210231
       O15           0.0227647  \pm    0.000893882           0.0392662
       F17            0.000552  \pm              0                   0
      Kr85             33106.8  \pm        5326.67            0.160894
     Bi210              754354  \pm        6076.99          0.00805588
       C11             4331.83  \pm        129.224           0.0298313
       C14         1.02922e+11  \pm         318935         3.09879e-06
       C10            -62.0019  \pm        99.7525            -1.60886
     Tl208             2352.67  \pm        70.9542            0.030159
      Be11              4.7856  \pm              0                   0
  ExtTl208             38169.7  \pm        208.286          0.00545684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99202  \pm      0.0302891          0.00505491
       pep           0.0136964  \pm    0.000559086             0.04082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524459  \pm     0.00022673          0.00432312
   Be7_862             0.44609  \pm      0.0019285          0.00432312
        B8         0.000523175  \pm    7.88181e-06           0.0150653
       N13           0.0304044  \pm     0.00753161            0.247714
       O15           0.0256386  \pm     0.00238939           0.0931951
       F17            0.000552  \pm              0                   0
      Kr85             27629.5  \pm        6247.15            0.226104
     Bi210              749436  \pm        4781.86          0.00638061
       C11             4337.57  \pm          168.8           0.0389158
       C14         1.02923e+11  \pm         324000           3.148e-06
       C10             110.954  \pm        131.043             1.18106
     Tl208             2650.81  \pm        74.8633           0.0282417
      Be11              4.7856  \pm              0                   0
  ExtTl208             38188.2  \pm         262.34          0.00686966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02603  \pm      0.0304114          0.00504668
       pep           0.0142931  \pm    0.000487991           0.0341418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525945  \pm    0.000191868          0.00364806
   Be7_862            0.447353  \pm     0.00163197          0.00364806
        B8         0.000534193  \pm    8.39723e-06           0.0157195
       N13           0.0276924  \pm     0.00732919            0.264664
       O15           0.0226846  \pm     0.00244035            0.107577
       F17            0.000552  \pm              0                   0
      Kr85             28635.9  \pm        5776.83            0.201734
     Bi210              753922  \pm        8552.85           0.0113445
       C11             4464.24  \pm        154.823           0.0346806
       C14         1.02923e+11  \pm         319969         3.10883e-06
       C10            -134.202  \pm        105.083           -0.783025
     Tl208             2459.25  \pm        73.3316           0.0298187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.9  \pm        225.555          0.00595983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92703  \pm       0.029577          0.00499019
       pep           0.0149369  \pm    0.000464468           0.0310953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526608  \pm    0.000181173          0.00344038
   Be7_862            0.447917  \pm       0.001541          0.00344038
        B8         0.000517226  \pm    7.99588e-06           0.0154592
       N13           0.0299019  \pm     0.00249586           0.0834684
       O15            0.020434  \pm      0.0020445            0.100054
       F17            0.000552  \pm              0                   0
      Kr85             27311.2  \pm        4575.59            0.167535
     Bi210              756970  \pm        3954.56           0.0052242
       C11             4466.43  \pm        148.387           0.0332228
       C14         1.02922e+11  \pm         320064         3.10977e-06
       C10            -120.533  \pm        103.155           -0.855823
     Tl208             2513.17  \pm        73.4764           0.0292366
      Be11              4.7856  \pm              0                   0
  ExtTl208             38316.6  \pm        222.172          0.00579833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96132  \pm       0.090664           0.0152087
       pep           0.0145204  \pm     0.00198423            0.136651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523152  \pm    0.000229489          0.00438667
   Be7_862            0.444978  \pm     0.00195197          0.00438667
        B8         0.000525774  \pm    3.46657e-05           0.0659327
       N13           0.0200767  \pm      0.0177765            0.885428
       O15           0.0219391  \pm      0.0090839             0.41405
       F17            0.000552  \pm              0                   0
      Kr85             44848.9  \pm        8353.91            0.186268
     Bi210              764970  \pm        34356.4           0.0449121
       C11             4767.62  \pm        227.356           0.0476876
       C14         1.02923e+11  \pm         337498         3.27914e-06
       C10            -95.1483  \pm        246.725            -2.59306
     Tl208             2429.75  \pm        109.377           0.0450158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.7  \pm        661.527           0.0175603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9897  \pm      0.0302113          0.00504387
       pep           0.0149148  \pm    0.000338335           0.0226845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527947  \pm    0.000205373          0.00389002
   Be7_862            0.449056  \pm     0.00174684          0.00389002
        B8         0.000516008  \pm    8.22454e-06           0.0159388
       N13           0.0141603  \pm     0.00472181            0.333454
       O15            0.018542  \pm     0.00135187           0.0729083
       F17            0.000552  \pm              0                   0
      Kr85             41345.1  \pm        4996.68            0.120853
     Bi210              778553  \pm         4298.8          0.00552153
       C11             4721.35  \pm        135.414           0.0286811
       C14         1.02922e+11  \pm         320797         3.11687e-06
       C10             114.134  \pm        101.992            0.893619
     Tl208                2528  \pm        74.4512           0.0294506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.7  \pm        211.913          0.00559939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99663  \pm      0.0311745          0.00519867
       pep           0.0143672  \pm    0.000528976           0.0368183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524443  \pm    0.000212012           0.0040426
   Be7_862            0.446076  \pm     0.00180331           0.0040426
        B8         0.000512512  \pm    8.26291e-06           0.0161224
       N13           0.0416033  \pm     0.00806973            0.193969
       O15           0.0242972  \pm     0.00262737            0.108134
       F17            0.000552  \pm              0                   0
      Kr85             17872.4  \pm         6064.1              0.3393
     Bi210              732740  \pm        9063.97             0.01237
       C11             4574.79  \pm        158.829           0.0347184
       C14         1.02923e+11  \pm         320864         3.11751e-06
       C10             267.834  \pm        108.709            0.405881
     Tl208             2460.45  \pm        72.7254           0.0295578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.9  \pm        227.317          0.00603685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01199  \pm      0.0305686          0.00508461
       pep           0.0147967  \pm    0.000201674           0.0136297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527145  \pm     0.00021603          0.00409811
   Be7_862            0.448374  \pm     0.00183749          0.00409811
        B8         0.000521554  \pm    8.26694e-06           0.0158506
       N13           0.0129475  \pm     0.00500796            0.386789
       O15           0.0198309  \pm    0.000708449           0.0357245
       F17            0.000552  \pm              0                   0
      Kr85             41269.2  \pm        4956.93            0.120112
     Bi210              777341  \pm        5328.27          0.00685447
       C11             4802.65  \pm        135.746           0.0282649
       C14         1.02923e+11  \pm         320857         3.11745e-06
       C10              119.55  \pm        106.605            0.891718
     Tl208             2464.51  \pm        73.0253           0.0296308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.2  \pm        222.638          0.00592499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93313  \pm      0.0295343          0.00497785
       pep           0.0148644  \pm    0.000425834           0.0286479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525209  \pm    0.000210612          0.00401007
   Be7_862            0.446727  \pm     0.00179141          0.00401007
        B8         0.000524422  \pm    8.45191e-06           0.0161166
       N13           0.0370846  \pm     0.00668127            0.180163
       O15           0.0220317  \pm     0.00171841           0.0779969
       F17            0.000552  \pm              0                   0
      Kr85             22610.9  \pm        4365.09            0.193053
     Bi210              743287  \pm        4266.72          0.00574033
       C11             4435.92  \pm         141.91            0.031991
       C14         1.02922e+11  \pm         320172         3.11082e-06
       C10             68.2877  \pm        107.981             1.58126
     Tl208             2433.08  \pm        74.6016           0.0306614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.3  \pm        226.242          0.00598361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95045  \pm      0.0312985          0.00525986
       pep           0.0139797  \pm    0.000532022           0.0380568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526747  \pm    0.000228081          0.00432999
   Be7_862            0.448036  \pm     0.00193999          0.00432999
        B8         0.000524686  \pm    8.39844e-06           0.0160066
       N13           0.0331621  \pm     0.00821956             0.24786
       O15           0.0255072  \pm     0.00272296            0.106753
       F17            0.000552  \pm              0                   0
      Kr85             28109.9  \pm        6191.18            0.220249
     Bi210              735821  \pm        9530.32            0.012952
       C11             4338.68  \pm        158.889           0.0366214
       C14         1.02922e+11  \pm         322528         3.13371e-06
       C10             111.072  \pm        103.605            0.932773
     Tl208             2612.67  \pm         74.387           0.0284716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.9  \pm        212.052           0.0055893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97058  \pm      0.0305711          0.00512028
       pep           0.0142221  \pm    0.000495863           0.0348655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524239  \pm    0.000222991           0.0042536
   Be7_862            0.445902  \pm     0.00189669           0.0042536
        B8         0.000520692  \pm    8.57991e-06           0.0164779
       N13           0.0503999  \pm     0.00782413            0.155241
       O15           0.0240442  \pm     0.00246646             0.10258
       F17            0.000552  \pm              0                   0
      Kr85             7606.95  \pm        5784.18             0.76038
     Bi210              728369  \pm        8090.09           0.0111071
       C11             4336.14  \pm        152.612           0.0351954
       C14         1.02923e+11  \pm         324965         3.15737e-06
       C10             185.639  \pm        104.587             0.56339
     Tl208             2479.68  \pm        74.4985           0.0300436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.3  \pm        217.113          0.00576535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96219  \pm      0.0314445          0.00527398
       pep           0.0136568  \pm    0.000515972           0.0377814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525403  \pm    0.000210015          0.00399721
   Be7_862            0.446892  \pm     0.00178632          0.00399721
        B8         0.000518745  \pm    8.44684e-06           0.0162832
       N13           0.0307172  \pm     0.00706152            0.229888
       O15           0.0254694  \pm     0.00258043            0.101315
       F17            0.000552  \pm              0                   0
      Kr85               23572  \pm        5588.76            0.237093
     Bi210              748446  \pm        8582.62           0.0114672
       C11             4387.08  \pm        157.552           0.0359128
       C14         1.02923e+11  \pm         321440         3.12312e-06
       C10             263.391  \pm        109.758            0.416714
     Tl208             2543.36  \pm        73.4464           0.0288777
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.9  \pm        227.698          0.00603335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93349  \pm      0.0295459          0.00497951
       pep           0.0147846  \pm    0.000419128            0.028349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524412  \pm    0.000242882          0.00463151
   Be7_862            0.446049  \pm     0.00206588          0.00463151
        B8         0.000528653  \pm     8.0911e-06           0.0153051
       N13           0.0372132  \pm     0.00797199            0.214225
       O15           0.0210115  \pm     0.00205965           0.0980251
       F17            0.000552  \pm              0                   0
      Kr85             27132.8  \pm        5285.74             0.19481
     Bi210              744383  \pm        7751.27            0.010413
       C11              4706.3  \pm        142.695           0.0303201
       C14         1.02923e+11  \pm         317855         3.08827e-06
       C10             126.086  \pm        103.426            0.820279
     Tl208             2467.42  \pm        72.7171            0.029471
      Be11              4.7856  \pm              0                   0
  ExtTl208             38103.9  \pm        204.926          0.00537808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99204  \pm       0.032593          0.00543938
       pep           0.0136256  \pm    0.000379783           0.0278728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524845  \pm    0.000164416          0.00313266
   Be7_862            0.446418  \pm     0.00139847          0.00313266
        B8         0.000521343  \pm    8.26252e-06           0.0158485
       N13           0.0255121  \pm     0.00829767            0.325244
       O15           0.0249987  \pm     0.00213335           0.0853384
       F17            0.000552  \pm              0                   0
      Kr85             38656.5  \pm        6075.72            0.157172
     Bi210              751374  \pm        9660.32           0.0128569
       C11             4546.06  \pm        167.721           0.0368937
       C14         1.02923e+11  \pm         320668         3.11562e-06
       C10             137.506  \pm        109.356            0.795281
     Tl208             2480.84  \pm        73.4364           0.0296014
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.7  \pm        235.103          0.00617836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97133  \pm      0.0319075          0.00534344
       pep           0.0152769  \pm    0.000568029           0.0371822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524465  \pm    0.000217803          0.00415286
   Be7_862            0.446094  \pm     0.00185257          0.00415286
        B8         0.000527842  \pm    8.44683e-06           0.0160026
       N13           0.0262502  \pm     0.00790645            0.301196
       O15           0.0182027  \pm     0.00276207            0.151739
       F17            0.000552  \pm              0                   0
      Kr85             37603.1  \pm        6234.05            0.165785
     Bi210              762600  \pm        9325.33           0.0122283
       C11             4647.29  \pm        155.906           0.0335478
       C14         1.02923e+11  \pm         324126         3.14922e-06
       C10             134.048  \pm        108.038            0.805966
     Tl208             2436.22  \pm        73.1722           0.0300351
      Be11              4.7856  \pm              0                   0
  ExtTl208             38151.9  \pm        228.042          0.00597721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00724  \pm      0.0300749          0.00500644
       pep           0.0141912  \pm    0.000301105           0.0212178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525389  \pm    0.000221822          0.00422205
   Be7_862            0.446881  \pm     0.00188675          0.00422205
        B8         0.000527015  \pm    8.29772e-06           0.0157447
       N13           0.0395932  \pm     0.00589352            0.148852
       O15           0.0234812  \pm     0.00116998           0.0498263
       F17            0.000552  \pm              0                   0
      Kr85             16040.8  \pm        4877.47            0.304067
     Bi210              738699  \pm        5245.14          0.00710052
       C11             4528.64  \pm        133.788           0.0295426
       C14         1.02922e+11  \pm         316310         3.07329e-06
       C10             38.2199  \pm        102.669             2.68626
     Tl208             2521.42  \pm         72.589           0.0287889
      Be11              4.7856  \pm              0                   0
  ExtTl208               37391  \pm        213.739          0.00571633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03516  \pm      0.0294456          0.00487902
       pep            0.013378  \pm    0.000503592           0.0376434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528269  \pm    0.000218916          0.00414402
   Be7_862             0.44933  \pm     0.00186204          0.00414402
        B8          0.00052593  \pm     8.2818e-06            0.015747
       N13           0.0344525  \pm     0.00740548            0.214947
       O15           0.0284533  \pm     0.00255006           0.0896224
       F17            0.000552  \pm              0                   0
      Kr85             17707.5  \pm        5960.64            0.336617
     Bi210              731879  \pm        8633.08           0.0117958
       C11             4375.33  \pm        152.667           0.0348926
       C14         1.02923e+11  \pm         311255         3.02417e-06
       C10             46.8794  \pm        104.505             2.22924
     Tl208             2538.36  \pm        73.7174           0.0290414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.6  \pm         215.78          0.00571654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97539  \pm      0.0311059          0.00520567
       pep           0.0146047  \pm    0.000517858           0.0354584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527338  \pm    0.000226881          0.00430239
   Be7_862            0.448538  \pm     0.00192978          0.00430239
        B8         0.000526782  \pm    8.41069e-06           0.0159662
       N13           0.0450282  \pm     0.00814882            0.180971
       O15           0.0235462  \pm     0.00261234            0.110945
       F17            0.000552  \pm              0                   0
      Kr85             7397.63  \pm        6233.19            0.842592
     Bi210              728503  \pm        9215.18           0.0126495
       C11             4381.93  \pm         158.33           0.0361325
       C14         1.02922e+11  \pm         320505         3.11406e-06
       C10             49.0039  \pm         106.48             2.17289
     Tl208             2667.92  \pm        74.3773           0.0278784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.2  \pm        227.279          0.00598823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97542  \pm      0.0309675          0.00518247
       pep           0.0137589  \pm    0.000445645           0.0323895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528622  \pm    0.000223116          0.00422072
   Be7_862             0.44963  \pm     0.00189776          0.00422072
        B8         0.000520337  \pm    8.21196e-06            0.015782
       N13           0.0273243  \pm      0.0074071            0.271081
       O15           0.0265204  \pm     0.00193122           0.0728204
       F17            0.000552  \pm              0                   0
      Kr85             31575.6  \pm         5992.7            0.189789
     Bi210              734530  \pm        6817.21          0.00928105
       C11             4298.34  \pm        141.664           0.0329577
       C14         1.02923e+11  \pm         321069         3.11951e-06
       C10               175.6  \pm        101.977            0.580733
     Tl208             2587.63  \pm        74.0116           0.0286021
      Be11              4.7856  \pm              0                   0
  ExtTl208               38091  \pm        219.882          0.00577253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99351  \pm      0.0268099          0.00447315
       pep           0.0144316  \pm    0.000119536          0.00828297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524714  \pm    0.000190103          0.00362299
   Be7_862            0.446306  \pm     0.00161696          0.00362299
        B8         0.000522275  \pm    8.01786e-06           0.0153518
       N13           0.0299942  \pm     0.00153318           0.0511158
       O15           0.0222025  \pm    0.000742179           0.0334277
       F17            0.000552  \pm              0                   0
      Kr85             29140.3  \pm        3234.36            0.110993
     Bi210              753772  \pm        3854.75          0.00511395
       C11             4537.64  \pm        130.439            0.028746
       C14         1.02922e+11  \pm         318077         3.09046e-06
       C10             125.828  \pm        101.647            0.807826
