Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9258  \pm      0.0314668          0.00531014
       pep           0.0146516  \pm    0.000452577           0.0308892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524997  \pm    0.000225798          0.00430095
   Be7_862            0.446547  \pm     0.00192057          0.00430095
        B8         0.000522469  \pm    8.36507e-06           0.0160106
       N13           0.0243194  \pm     0.00756441            0.311044
       O15           0.0206688  \pm     0.00242704            0.117425
       F17            0.000552  \pm              0                   0
      Kr85             41542.1  \pm        5968.94            0.143684
     Bi210              760999  \pm        9339.39           0.0122725
       C11             4856.55  \pm        158.043           0.0325423
       C14         1.02923e+11  \pm         321116         3.11997e-06
       C10             259.901  \pm        105.197            0.404758
     Tl208             2474.52  \pm        75.4152           0.0304767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.9  \pm        210.914          0.00561315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9892  \pm      0.0305885          0.00510727
       pep           0.0150023  \pm    0.000453402           0.0302223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527147  \pm    0.000226116          0.00428944
   Be7_862            0.448376  \pm     0.00192328          0.00428944
        B8         0.000523708  \pm    8.38243e-06           0.0160059
       N13           0.0290425  \pm     0.00778557            0.268075
       O15           0.0205816  \pm     0.00206961            0.100556
       F17            0.000552  \pm              0                   0
      Kr85             31326.4  \pm        6143.59            0.196115
     Bi210              754116  \pm        7612.66           0.0100948
       C11             4567.44  \pm        146.675           0.0321132
       C14         1.02923e+11  \pm         320060         3.10972e-06
       C10             203.076  \pm        108.347            0.533526
     Tl208             2518.95  \pm        74.0512           0.0293977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.8  \pm        227.254          0.00598985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0431  \pm      0.0305643          0.00505771
       pep           0.0142256  \pm    0.000495621           0.0348401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525226  \pm    0.000168266          0.00320369
   Be7_862            0.446741  \pm     0.00143122          0.00320369
        B8         0.000516962  \pm    8.07801e-06           0.0156259
       N13           0.0344753  \pm     0.00808914            0.234636
       O15            0.024121  \pm     0.00284979            0.118145
       F17            0.000552  \pm              0                   0
      Kr85             22627.4  \pm        6183.94            0.273294
     Bi210              742796  \pm        11066.2            0.014898
       C11              4262.3  \pm         165.83           0.0389063
       C14         1.02922e+11  \pm         320226         3.11134e-06
       C10             293.451  \pm         108.75            0.370589
     Tl208             2460.37  \pm        72.2134           0.0293506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.8  \pm        224.371          0.00592574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00132  \pm      0.0306763          0.00511158
       pep           0.0137006  \pm    0.000502907           0.0367069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525562  \pm    0.000209106          0.00397872
   Be7_862            0.447027  \pm      0.0017786          0.00397872
        B8         0.000523284  \pm    8.32005e-06           0.0158997
       N13           0.0306379  \pm     0.00388825             0.12691
       O15           0.0261085  \pm     0.00265062            0.101523
       F17            0.000552  \pm              0                   0
      Kr85             30174.9  \pm        4346.47            0.144042
     Bi210              741467  \pm        7957.68           0.0107324
       C11             4140.53  \pm        158.187           0.0382044
       C14         1.02922e+11  \pm         321176         3.12057e-06
       C10             196.822  \pm        108.384            0.550668
     Tl208             2460.92  \pm        72.6355           0.0295155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.3  \pm        220.027          0.00584954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92598  \pm      0.0289629          0.00488744
       pep           0.0154835  \pm    0.000513728            0.033179
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052743  \pm    0.000205954          0.00390486
   Be7_862            0.448616  \pm     0.00175178          0.00390486
        B8         0.000505543  \pm    8.43554e-06           0.0166861
       N13           0.0251977  \pm     0.00436394            0.173188
       O15           0.0191859  \pm     0.00263333            0.137253
       F17            0.000552  \pm              0                   0
      Kr85             35129.6  \pm        4712.55            0.134148
     Bi210              759448  \pm        7646.55           0.0100686
       C11             4727.08  \pm        162.177           0.0343081
       C14         1.02923e+11  \pm         320679         3.11573e-06
       C10             98.5744  \pm        101.824             1.03297
     Tl208             2692.68  \pm        74.5954            0.027703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.6  \pm        215.732          0.00570666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01103  \pm      0.0290836          0.00483838
       pep           0.0143088  \pm    0.000422777           0.0295467
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05242  \pm     0.00021455           0.0040929
   Be7_862            0.445869  \pm      0.0018249           0.0040929
        B8         0.000529441  \pm    8.40906e-06           0.0158829
       N13           0.0253294  \pm     0.00685539            0.270649
       O15           0.0230245  \pm       0.001894             0.08226
       F17            0.000552  \pm              0                   0
      Kr85             30560.3  \pm        5746.93            0.188052
     Bi210              758445  \pm        6591.07          0.00869024
       C11             4613.21  \pm        145.031           0.0314383
       C14         1.02923e+11  \pm         317655         3.08633e-06
       C10            -103.396  \pm        103.815            -1.00405
     Tl208             2516.15  \pm        73.6044           0.0292528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.2  \pm        225.717          0.00599176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0398  \pm      0.0303849          0.00503078
       pep           0.0144324  \pm    0.000312887           0.0216795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526149  \pm    0.000184474          0.00350611
   Be7_862            0.447527  \pm     0.00156908          0.00350611
        B8         0.000528052  \pm     8.4415e-06           0.0159861
       N13           0.0225771  \pm     0.00692305             0.30664
       O15           0.0229228  \pm    0.000897356           0.0391468
       F17            0.000552  \pm              0                   0
      Kr85               42660  \pm        4803.71            0.112605
     Bi210              750491  \pm        4694.07          0.00625467
       C11             4418.62  \pm        130.986           0.0296442
       C14         1.02922e+11  \pm         318244         3.09207e-06
       C10            -15.8171  \pm        102.485             -6.4794
     Tl208             2392.06  \pm        73.6424           0.0307861
      Be11              4.7856  \pm              0                   0
  ExtTl208               37906  \pm        210.715          0.00555889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99341  \pm      0.0289314           0.0048272
       pep           0.0133753  \pm    0.000376098           0.0281188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527566  \pm    0.000202369           0.0038359
   Be7_862            0.448732  \pm     0.00172129           0.0038359
        B8         0.000520347  \pm    8.23992e-06           0.0158354
       N13           0.0308262  \pm     0.00329821            0.106994
       O15           0.0275262  \pm      0.0019131           0.0695012
       F17            0.000552  \pm              0                   0
      Kr85             23590.5  \pm        3937.58            0.166913
     Bi210              736576  \pm        4612.36           0.0062619
       C11             4483.44  \pm         144.28           0.0321807
       C14         1.02922e+11  \pm         312641         3.03765e-06
       C10             88.8424  \pm        102.891             1.15813
     Tl208             2564.72  \pm        71.9518           0.0280545
      Be11              4.7856  \pm              0                   0
  ExtTl208             38297.6  \pm        210.095          0.00548587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01576  \pm      0.0272945          0.00453717
       pep           0.0146221  \pm    0.000307376           0.0210213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525106  \pm    0.000189259          0.00360421
   Be7_862             0.44664  \pm     0.00160978          0.00360421
        B8         0.000525614  \pm    8.07234e-06           0.0153579
       N13           0.0340124  \pm     0.00158302           0.0465425
       O15           0.0216793  \pm     0.00163961           0.0756303
       F17            0.000552  \pm              0                   0
      Kr85             26257.9  \pm        3855.01            0.146813
     Bi210              749122  \pm        4428.36           0.0059114
       C11             4870.32  \pm        138.965            0.028533
       C14         1.02923e+11  \pm         298043         2.89579e-06
       C10             29.6062  \pm        102.471             3.46115
     Tl208             2476.17  \pm        66.7842           0.0269708
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.6  \pm        216.065          0.00568418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02435  \pm      0.0310935          0.00516132
       pep           0.0143435  \pm    0.000458767           0.0319842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531564  \pm    0.000227201           0.0042742
   Be7_862            0.452133  \pm      0.0019325           0.0042742
        B8         0.000536053  \pm    8.46925e-06           0.0157993
       N13           0.0155818  \pm     0.00759639            0.487518
       O15           0.0224879  \pm     0.00221719           0.0985945
       F17            0.000552  \pm              0                   0
      Kr85               33262  \pm        5958.03            0.179124
     Bi210              761394  \pm        7666.01           0.0100684
       C11             4314.04  \pm        155.577           0.0360628
       C14         1.02923e+11  \pm         321115         3.11996e-06
       C10            -121.225  \pm        102.145           -0.842612
     Tl208                2446  \pm        74.9997           0.0306622
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.2  \pm        213.604          0.00565086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96279  \pm      0.0294355          0.00493653
       pep           0.0140344  \pm    0.000336234           0.0239579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525169  \pm    0.000152498           0.0029038
   Be7_862            0.446693  \pm     0.00129711           0.0029038
        B8         0.000521401  \pm    8.37987e-06           0.0160718
       N13           0.0449602  \pm     0.00550161            0.122366
       O15           0.0267566  \pm     0.00145587           0.0544117
       F17            0.000552  \pm              0                   0
      Kr85             20721.2  \pm        5368.01            0.259058
     Bi210              719259  \pm        5296.92          0.00736441
       C11             4275.86  \pm        140.826           0.0329352
       C14         1.02923e+11  \pm         319756         3.10675e-06
       C10             76.4787  \pm        107.087             1.40022
     Tl208              2507.4  \pm        73.5104           0.0293173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.6  \pm        225.407          0.00594841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00507  \pm      0.0291559          0.00485522
       pep           0.0145397  \pm    0.000399558           0.0274805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525336  \pm    0.000204158          0.00388623
   Be7_862            0.446835  \pm      0.0017365          0.00388623
        B8         0.000522413  \pm     8.0816e-06           0.0154698
       N13            0.041817  \pm     0.00676607            0.161802
       O15           0.0235881  \pm     0.00209017           0.0886115
       F17            0.000552  \pm              0                   0
      Kr85             22637.7  \pm        5110.46             0.22575
     Bi210              729434  \pm        8744.55           0.0119881
       C11             4303.63  \pm        147.369           0.0342429
       C14         1.02923e+11  \pm         321971         3.12827e-06
       C10             145.282  \pm        104.818            0.721481
     Tl208              2442.4  \pm        70.8023           0.0289888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.8  \pm        210.084          0.00555632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99669  \pm      0.0305852          0.00510035
       pep            0.014616  \pm     0.00050291           0.0344081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524223  \pm    0.000225064          0.00429328
   Be7_862            0.445889  \pm     0.00191433          0.00429328
        B8         0.000518044  \pm    8.29116e-06           0.0160048
       N13           0.0391652  \pm     0.00751819            0.191961
       O15           0.0213374  \pm     0.00259456            0.121597
       F17            0.000552  \pm              0                   0
      Kr85             23758.2  \pm        5941.34            0.250076
     Bi210              743953  \pm        9122.02           0.0122616
       C11             4373.01  \pm        154.742           0.0353857
       C14         1.02923e+11  \pm         321248         3.12126e-06
       C10            -125.246  \pm        102.631           -0.819436
     Tl208             2584.33  \pm        74.2555            0.028733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.3  \pm        214.938          0.00566262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97782  \pm        0.03103          0.00519086
       pep           0.0146059  \pm    0.000504634             0.03455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523371  \pm    0.000215943            0.004126
   Be7_862            0.445164  \pm     0.00183675            0.004126
        B8          0.00053035  \pm    8.35544e-06           0.0157546
       N13            0.029567  \pm     0.00254816           0.0861826
       O15           0.0210022  \pm     0.00258579             0.12312
       F17            0.000552  \pm              0                   0
      Kr85             30738.6  \pm        3752.42            0.122075
     Bi210              757606  \pm        6871.24          0.00906967
       C11             4542.42  \pm        156.439           0.0344397
       C14         1.02923e+11  \pm         320931         3.11818e-06
       C10             58.9755  \pm        104.023             1.76384
     Tl208              2514.3  \pm        73.7748           0.0293421
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.1  \pm        214.267          0.00567261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02344  \pm      0.0303677          0.00504159
       pep           0.0143707  \pm    0.000285129           0.0198409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525882  \pm    0.000204217          0.00388332
   Be7_862            0.447299  \pm     0.00173701          0.00388332
        B8          0.00051701  \pm    8.20442e-06            0.015869
       N13           0.0227105  \pm     0.00419692            0.184801
       O15           0.0230107  \pm     0.00148758           0.0646474
       F17            0.000552  \pm              0                   0
      Kr85             37203.5  \pm        4265.34            0.114649
     Bi210              757810  \pm         6022.4          0.00794711
       C11                4567  \pm        136.814           0.0299571
       C14         1.02922e+11  \pm         320710         3.11605e-06
       C10             203.079  \pm        106.545            0.524651
     Tl208             2559.24  \pm        73.2079           0.0286054
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.5  \pm        218.317          0.00581567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98105  \pm      0.0291069          0.00486653
       pep           0.0140636  \pm    0.000340418           0.0242056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525729  \pm    0.000183742            0.003495
   Be7_862             0.44717  \pm     0.00156286            0.003495
        B8          0.00052798  \pm    7.98826e-06           0.0151299
       N13           0.0265037  \pm     0.00384494            0.145072
       O15           0.0247208  \pm     0.00162825           0.0658656
       F17            0.000552  \pm              0                   0
      Kr85             35453.4  \pm        4434.45            0.125079
     Bi210              747341  \pm        5009.06           0.0067025
       C11             4561.93  \pm        142.886           0.0313214
       C14         1.02923e+11  \pm         320302         3.11206e-06
       C10             92.6879  \pm        108.794             1.17377
     Tl208             2535.38  \pm        74.3062           0.0293077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.3  \pm        219.417          0.00580893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02949  \pm      0.0292856          0.00485706
       pep           0.0153385  \pm     0.00050707           0.0330587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525825  \pm    0.000185002          0.00351831
   Be7_862            0.447251  \pm     0.00157357          0.00351831
        B8         0.000532917  \pm    8.40314e-06           0.0157682
       N13           0.0373114  \pm     0.00648475              0.1738
       O15           0.0198949  \pm     0.00263495            0.132444
       F17            0.000552  \pm              0                   0
      Kr85               21952  \pm         5875.5            0.267652
     Bi210              742638  \pm        9153.94           0.0123263
       C11             4473.89  \pm        156.742           0.0350349
       C14         1.02922e+11  \pm         318483         3.09442e-06
       C10             1.65213  \pm         106.63             64.5409
     Tl208             2510.39  \pm        72.9221           0.0290481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.6  \pm        216.608          0.00572678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94621  \pm      0.0275015          0.00462505
       pep            0.014345  \pm    0.000309382           0.0215671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523788  \pm    0.000211848          0.00404454
   Be7_862            0.445519  \pm     0.00180192          0.00404454
        B8         0.000512453  \pm    8.05987e-06            0.015728
       N13           0.0440009  \pm     0.00524719            0.119252
       O15            0.023848  \pm     0.00139469           0.0584823
       F17            0.000552  \pm              0                   0
      Kr85             22882.3  \pm        5017.36            0.219268
     Bi210              734131  \pm        4928.23          0.00671302
       C11             4467.44  \pm        133.273            0.029832
       C14         1.02922e+11  \pm         316047         3.07073e-06
       C10             343.693  \pm        107.425            0.312562
     Tl208             2512.04  \pm        71.6288           0.0285142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.6  \pm        221.983          0.00591235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98462  \pm      0.0279097          0.00466357
       pep           0.0140162  \pm     0.00045417           0.0324033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525793  \pm    0.000174391          0.00331672
   Be7_862            0.447224  \pm     0.00148332          0.00331672
        B8         0.000531826  \pm    7.97269e-06           0.0149912
       N13           0.0309789  \pm     0.00303024           0.0978163
       O15           0.0251907  \pm     0.00207797           0.0824897
       F17            0.000552  \pm              0                   0
      Kr85             28453.3  \pm        3977.24            0.139781
     Bi210              745070  \pm        4758.35          0.00638645
       C11             4343.32  \pm        144.776           0.0333331
       C14         1.02923e+11  \pm         313061          3.0417e-06
       C10             -18.882  \pm        103.543            -5.48371
     Tl208             2291.69  \pm        73.3239           0.0319955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.7  \pm        216.498          0.00570953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95023  \pm      0.0273702          0.00459985
       pep           0.0149127  \pm    0.000380588            0.025521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527778  \pm    0.000156155          0.00295873
   Be7_862            0.448912  \pm     0.00132821          0.00295873
        B8         0.000524271  \pm    7.66826e-06           0.0146265
       N13           0.0359298  \pm     0.00319177           0.0888334
       O15           0.0189679  \pm     0.00160899           0.0848273
       F17            0.000552  \pm              0                   0
      Kr85             14240.3  \pm        3586.37            0.251847
     Bi210              755993  \pm        3468.92          0.00458856
       C11             4745.47  \pm        137.386            0.028951
       C14         1.02922e+11  \pm         313741         3.04833e-06
       C10             250.202  \pm        100.935            0.403415
     Tl208              2468.7  \pm        70.4709           0.0285458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37235.1  \pm        202.429           0.0054365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00768  \pm      0.0306408          0.00510027
       pep           0.0141312  \pm    0.000476591           0.0337261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527239  \pm    0.000217558          0.00412637
   Be7_862            0.448454  \pm     0.00185049          0.00412637
        B8         0.000513489  \pm    8.24703e-06           0.0160608
       N13           0.0379878  \pm     0.00673119            0.177193
       O15           0.0245033  \pm     0.00216838           0.0884931
       F17            0.000552  \pm              0                   0
      Kr85             18208.3  \pm        5450.65             0.29935
     Bi210              735176  \pm        6225.95          0.00846864
       C11             4587.81  \pm         150.11           0.0327193
       C14         1.02923e+11  \pm         321639         3.12505e-06
       C10             144.402  \pm        106.824            0.739767
     Tl208             2531.73  \pm         73.195           0.0289111
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.5  \pm        227.159          0.00597134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98765  \pm      0.0298514           0.0049855
       pep           0.0145158  \pm    0.000474353           0.0326785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526913  \pm    0.000202228          0.00383799
   Be7_862            0.448177  \pm      0.0017201          0.00383799
        B8         0.000537804  \pm    8.53637e-06           0.0158727
       N13           0.0337321  \pm     0.00502032            0.148829
       O15            0.022509  \pm     0.00243637             0.10824
       F17            0.000552  \pm              0                   0
      Kr85             27168.5  \pm        4926.28            0.181323
     Bi210              740518  \pm        8193.02           0.0110639
       C11             4523.13  \pm        153.838           0.0340114
       C14         1.02922e+11  \pm         320878         3.11767e-06
       C10              129.58  \pm        109.904            0.848157
     Tl208             2570.91  \pm        74.7992           0.0290944
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.3  \pm        228.166          0.00600086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95756  \pm      0.0286869          0.00481521
