Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             5.95614  \pm      0.0280755          0.00471372
       pep           0.0147001  \pm     0.00017486           0.0118952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527862  \pm    0.000198351          0.00375762
   Be7_862            0.448984  \pm     0.00168711          0.00375762
        B8         0.000532669  \pm    7.86094e-06           0.0147576
       N13           0.0341581  \pm      0.0035824            0.104877
       O15           0.0229749  \pm    0.000873124           0.0380034
       F17            0.000552  \pm              0                   0
      Kr85             19830.7  \pm        3701.49            0.186654
     Bi210              741495  \pm         2882.7          0.00388769
       C11             4572.38  \pm        126.701             0.02771
       C14         1.02922e+11  \pm         302986         2.94385e-06
       C10             145.566  \pm        99.7866            0.685509
     Tl208             2595.87  \pm         73.791           0.0284263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.2  \pm        206.641          0.00546564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96016  \pm      0.0270812           0.0045437
       pep           0.0144669  \pm    0.000170742           0.0118022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525853  \pm    0.000210137          0.00399611
   Be7_862            0.447275  \pm     0.00178736          0.00399611
        B8         0.000538705  \pm    7.71924e-06           0.0143293
       N13           0.0267299  \pm     0.00207376           0.0775822
       O15           0.0243545  \pm     0.00103441           0.0424732
       F17            0.000552  \pm              0                   0
      Kr85             32546.3  \pm        3869.55            0.118894
     Bi210              747388  \pm        2610.97          0.00349346
       C11             4040.82  \pm        132.353           0.0327539
       C14         1.02923e+11  \pm         312885         3.03999e-06
       C10             94.1994  \pm        100.901             1.07115
     Tl208             2411.06  \pm         72.281           0.0299789
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.5  \pm        201.618          0.00532853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97097  \pm      0.0286297          0.00479482
       pep           0.0148549  \pm     0.00038752           0.0260869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523681  \pm     0.00018151          0.00346604
   Be7_862            0.445428  \pm     0.00154387          0.00346604
        B8         0.000535563  \pm    8.40614e-06           0.0156959
       N13           0.0323232  \pm     0.00792231            0.245097
       O15            0.020781  \pm      0.0023457            0.112877
       F17            0.000552  \pm              0                   0
      Kr85             38580.9  \pm        7267.53            0.188371
     Bi210              749984  \pm        10371.5           0.0138289
       C11             4573.74  \pm        161.512           0.0353128
       C14         1.02923e+11  \pm         322978         3.13805e-06
       C10            -113.716  \pm        105.494           -0.927695
     Tl208             2359.79  \pm         72.604           0.0307671
      Be11              4.7856  \pm              0                   0
  ExtTl208             38192.7  \pm        232.235           0.0060806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98175  \pm      0.0290601          0.00485812
       pep           0.0134038  \pm    0.000282398           0.0210686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525587  \pm    0.000184914          0.00351823
   Be7_862            0.447049  \pm     0.00157282          0.00351823
        B8         0.000518996  \pm    8.13947e-06           0.0156831
       N13           0.0241101  \pm     0.00254708            0.105644
       O15           0.0265187  \pm     0.00150195           0.0566375
       F17            0.000552  \pm              0                   0
      Kr85             35243.9  \pm        4270.12            0.121159
     Bi210              749502  \pm        2831.18          0.00377742
       C11             4524.03  \pm        140.454           0.0310462
       C14         1.02923e+11  \pm         320151          3.1106e-06
       C10             171.873  \pm        104.792            0.609703
     Tl208              2507.6  \pm        72.9539           0.0290931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.1  \pm        213.842          0.00564927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00449  \pm      0.0299658          0.00499057
       pep           0.0135025  \pm    0.000413768           0.0306438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531533  \pm    0.000222675           0.0041893
   Be7_862            0.452106  \pm     0.00189401           0.0041893
        B8         0.000522254  \pm    8.37274e-06           0.0160319
       N13           0.0308974  \pm     0.00530259            0.171619
       O15           0.0269692  \pm     0.00157713            0.058479
       F17            0.000552  \pm              0                   0
      Kr85             13470.3  \pm        4920.44            0.365281
     Bi210              736373  \pm        2920.78          0.00396643
       C11             4485.83  \pm        140.784           0.0313841
       C14         1.02923e+11  \pm         321768         3.12631e-06
       C10             184.798  \pm        109.166            0.590735
     Tl208             2519.31  \pm        73.5526           0.0291955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.4  \pm        227.204          0.00602225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94981  \pm      0.0282776          0.00475269
       pep           0.0148907  \pm    0.000266917           0.0179251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526284  \pm    0.000192202          0.00365206
   Be7_862            0.447641  \pm     0.00163481          0.00365206
        B8         0.000526557  \pm    8.02402e-06           0.0152387
       N13             0.03257  \pm     0.00242718           0.0745219
       O15           0.0209487  \pm     0.00110262           0.0526342
       F17            0.000552  \pm              0                   0
      Kr85             24595.1  \pm        3262.87            0.132664
     Bi210              749683  \pm        1704.12          0.00227313
       C11             4505.52  \pm        133.217           0.0295676
       C14         1.02923e+11  \pm         321650         3.12516e-06
       C10             82.2816  \pm        102.864             1.25014
     Tl208              2480.2  \pm        73.2404           0.0295301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.5  \pm        213.602          0.00568205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97784  \pm      0.0311856          0.00521686
       pep           0.0136385  \pm    0.000500324           0.0366846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528038  \pm    0.000226968          0.00429832
   Be7_862            0.449134  \pm     0.00193052          0.00429832
        B8          0.00053295  \pm    8.43407e-06           0.0158253
       N13           0.0319455  \pm     0.00821354            0.257111
       O15           0.0278792  \pm     0.00249267           0.0894098
       F17            0.000552  \pm              0                   0
      Kr85             25853.8  \pm        6172.92            0.238763
     Bi210              732901  \pm        9085.38           0.0123965
       C11             3979.83  \pm        153.857           0.0386591
       C14         1.02922e+11  \pm         321140         3.12022e-06
       C10             93.6599  \pm         108.31             1.15642
     Tl208              2499.7  \pm        74.4191           0.0297712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.5  \pm        227.502          0.00602567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97705  \pm      0.0277307          0.00463953
       pep           0.0143643  \pm    0.000236033           0.0164319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523677  \pm    0.000189406          0.00361684
   Be7_862            0.445424  \pm     0.00161103          0.00361684
        B8         0.000514745  \pm    8.04961e-06           0.0156381
       N13           0.0247491  \pm     0.00697255            0.281729
       O15           0.0224625  \pm    0.000834401           0.0371464
       F17            0.000552  \pm              0                   0
      Kr85             36247.9  \pm        5717.14            0.157723
     Bi210              760745  \pm        6290.52          0.00826889
       C11             4390.74  \pm        129.959           0.0295983
       C14         1.02922e+11  \pm         318014         3.08984e-06
       C10             285.298  \pm         104.96            0.367896
     Tl208             2651.47  \pm        70.8786           0.0267318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.2  \pm        208.092          0.00550796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94313  \pm      0.0309508          0.00520783
       pep           0.0134387  \pm    0.000505223           0.0375946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524795  \pm    0.000225818          0.00430299
   Be7_862            0.446375  \pm     0.00192075          0.00430299
        B8         0.000531942  \pm    8.39583e-06           0.0157834
       N13           0.0308781  \pm     0.00786664            0.254764
       O15           0.0278298  \pm     0.00257293           0.0924523
       F17            0.000552  \pm              0                   0
      Kr85             33744.8  \pm        5982.17            0.177277
     Bi210              734449  \pm        9336.17           0.0127118
       C11             4071.73  \pm        153.588           0.0377206
       C14         1.02923e+11  \pm         321027         3.11911e-06
       C10            -112.952  \pm        103.541           -0.916678
     Tl208             2538.18  \pm        73.1581            0.028823
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.5  \pm        218.901          0.00577081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02611  \pm      0.0282254          0.00468385
       pep           0.0150459  \pm    0.000342903           0.0227904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527759  \pm    0.000213233          0.00404035
   Be7_862            0.448896  \pm      0.0018137          0.00404035
        B8           0.0005271  \pm    7.96635e-06           0.0151135
       N13           0.0289791  \pm     0.00356464            0.123007
       O15           0.0201648  \pm     0.00150966           0.0748659
       F17            0.000552  \pm              0                   0
      Kr85             33333.4  \pm        3381.51            0.101445
     Bi210              746222  \pm         3592.5          0.00481425
       C11             4538.95  \pm        140.712            0.031001
       C14         1.02922e+11  \pm         320608         3.11505e-06
       C10             182.536  \pm        107.827            0.590716
     Tl208             2576.65  \pm        73.8715           0.0286696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37590.1  \pm        224.637          0.00597597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92294  \pm      0.0303801          0.00512923
       pep           0.0136661  \pm    0.000380123           0.0278149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525305  \pm     0.00019454          0.00370336
   Be7_862            0.446809  \pm      0.0016547          0.00370336
        B8         0.000512609  \pm    8.32643e-06           0.0162432
       N13           0.0403133  \pm     0.00553183            0.137221
       O15           0.0264766  \pm      0.0015409           0.0581985
       F17            0.000552  \pm              0                   0
      Kr85             24030.9  \pm        5470.89             0.22766
     Bi210              727128  \pm        4780.23          0.00657411
       C11             4068.51  \pm        139.804           0.0343626
       C14         1.02923e+11  \pm         321781         3.12643e-06
       C10             85.8479  \pm        107.669             1.25418
     Tl208             2486.92  \pm        73.1789           0.0294255
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.3  \pm        225.359          0.00592968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00809  \pm      0.0291119          0.00484546
       pep           0.0147289  \pm    0.000494399           0.0335667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523552  \pm    0.000131977           0.0025208
   Be7_862            0.445317  \pm     0.00112256           0.0025208
        B8         0.000517953  \pm    8.35679e-06           0.0161343
       N13             0.03995  \pm     0.00290455           0.0727046
       O15           0.0218657  \pm     0.00268732            0.122901
       F17            0.000552  \pm              0                   0
      Kr85             24358.6  \pm        4313.12            0.177068
     Bi210              742809  \pm        7305.62          0.00983513
       C11             4578.66  \pm        159.826           0.0349067
       C14         1.02923e+11  \pm         321841         3.12702e-06
       C10             114.044  \pm        106.308            0.932164
     Tl208             2507.82  \pm        74.0773           0.0295385
      Be11              4.7856  \pm              0                   0
  ExtTl208             38204.8  \pm        225.453          0.00590116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02584  \pm      0.0303769           0.0050411
       pep           0.0134236  \pm    0.000465822           0.0347017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526995  \pm    0.000242484          0.00460126
   Be7_862            0.448246  \pm      0.0020625          0.00460126
        B8         0.000532231  \pm    8.46723e-06           0.0159089
       N13           0.0312034  \pm     0.00778108            0.249367
       O15           0.0276273  \pm     0.00211619           0.0765977
       F17            0.000552  \pm              0                   0
      Kr85             28378.3  \pm        6060.45            0.213559
     Bi210              734912  \pm        6951.15          0.00945848
       C11             4223.47  \pm         146.65           0.0347226
       C14         1.02923e+11  \pm         322555         3.13396e-06
       C10            -67.4287  \pm        102.797            -1.52453
     Tl208             2529.75  \pm        74.8404           0.0295841
      Be11              4.7856  \pm              0                   0
  ExtTl208             38175.3  \pm        213.997          0.00560563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96083  \pm      0.0302638          0.00507712
       pep           0.0137861  \pm    0.000510058            0.036998
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525523  \pm    0.000203595          0.00387414
   Be7_862            0.446994  \pm     0.00173172          0.00387414
        B8         0.000519027  \pm    8.11082e-06            0.015627
       N13            0.025722  \pm     0.00616119             0.23953
       O15           0.0249632  \pm     0.00266898            0.106917
       F17            0.000552  \pm              0                   0
      Kr85             32906.4  \pm        5149.66            0.156494
     Bi210              751675  \pm        8045.53           0.0107035
       C11              4493.5  \pm        158.798           0.0353395
       C14         1.02922e+11  \pm         320143         3.11054e-06
       C10             42.5712  \pm        104.515             2.45506
     Tl208              2403.1  \pm        73.3337           0.0305163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.7  \pm        224.251          0.00597197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9921  \pm      0.0299379          0.00499623
       pep            0.014163  \pm    0.000457528           0.0323045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522754  \pm    0.000181017          0.00346276
   Be7_862            0.444639  \pm     0.00153968          0.00346276
        B8         0.000526591  \pm    8.33478e-06           0.0158278
       N13           0.0245821  \pm     0.00618199            0.251483
       O15           0.0241206  \pm     0.00196867           0.0816176
       F17            0.000552  \pm              0                   0
      Kr85               41300  \pm        4781.01            0.115763
     Bi210              753085  \pm        5211.23          0.00691985
       C11             4201.99  \pm        144.381             0.03436
       C14         1.02923e+11  \pm         320361         3.11264e-06
       C10             314.529  \pm        109.365             0.34771
     Tl208             2519.44  \pm         73.418           0.0291406
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.4  \pm        222.007          0.00589638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97539  \pm      0.0297125          0.00497249
       pep           0.0146447  \pm    0.000435819           0.0297595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527427  \pm    0.000227378          0.00431108
   Be7_862            0.448613  \pm     0.00193401          0.00431108
        B8          0.00052963  \pm     8.2269e-06           0.0155333
       N13           0.0270491  \pm     0.00523736            0.193624
       O15           0.0224727  \pm     0.00200366           0.0891596
       F17            0.000552  \pm              0                   0
      Kr85             37401.6  \pm        5115.48            0.136772
     Bi210              747252  \pm        4603.05          0.00615998
       C11             4304.39  \pm        143.304           0.0332925
       C14         1.02923e+11  \pm         321257         3.12135e-06
       C10            -93.5017  \pm        103.601            -1.10801
     Tl208             2461.38  \pm        72.8146           0.0295829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.1  \pm        216.966          0.00575627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06831  \pm      0.0317434          0.00523101
       pep           0.0147473  \pm    0.000510934            0.034646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530686  \pm    0.000232538          0.00438184
   Be7_862            0.451385  \pm      0.0019779          0.00438184
        B8         0.000516974  \pm    8.39725e-06           0.0162431
       N13           0.0155278  \pm     0.00860505             0.55417
       O15            0.020059  \pm     0.00258771            0.129005
       F17            0.000552  \pm              0                   0
      Kr85             36797.5  \pm        6304.58            0.171332
     Bi210              767784  \pm        9536.99           0.0124215
       C11             4592.28  \pm        158.957            0.034614
       C14         1.02923e+11  \pm         319701         3.10623e-06
       C10              180.82  \pm        108.539            0.600258
     Tl208              2566.8  \pm        73.6921           0.0287097
      Be11              4.7856  \pm              0                   0
  ExtTl208             38272.7  \pm        228.924          0.00598139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99852  \pm      0.0272109          0.00453626
       pep            0.014078  \pm    0.000226238           0.0160703
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052665  \pm    0.000210613           0.0039991
   Be7_862            0.447953  \pm     0.00179141           0.0039991
        B8         0.000534558  \pm    8.75625e-06           0.0163804
       N13           0.0309377  \pm     0.00196998           0.0636759
       O15           0.0227044  \pm    0.000829633           0.0365406
       F17            0.000552  \pm              0                   0
      Kr85               24544  \pm        4281.79            0.174453
     Bi210              751279  \pm        3998.22          0.00532188
       C11             4661.33  \pm         128.45           0.0275565
       C14         1.02923e+11  \pm         320034         3.10944e-06
       C10            -144.525  \pm        105.386           -0.729187
     Tl208             2665.93  \pm         74.479           0.0279374
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.4  \pm        214.621          0.00564355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9552  \pm       0.030991          0.00520403
       pep           0.0143796  \pm    0.000512226           0.0356216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522733  \pm    0.000225895          0.00432143
   Be7_862            0.444621  \pm      0.0019214          0.00432143
        B8         0.000517423  \pm    8.35922e-06           0.0161555
       N13           0.0219613  \pm     0.00814876            0.371051
       O15           0.0230576  \pm     0.00259787            0.112669
       F17            0.000552  \pm              0                   0
      Kr85             46292.2  \pm        6234.18             0.13467
     Bi210              756573  \pm        9239.26            0.012212
       C11             4433.03  \pm        157.984           0.0356379
       C14         1.02923e+11  \pm         321440         3.12312e-06
       C10             178.502  \pm        106.139            0.594612
     Tl208             2624.92  \pm        72.8962           0.0277709
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.6  \pm        214.981          0.00570747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98241  \pm      0.0315383          0.00527184
       pep           0.0144096  \pm    0.000464291            0.032221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529723  \pm    0.000197734          0.00373279
   Be7_862            0.450566  \pm     0.00168187          0.00373279
        B8         0.000517894  \pm     8.4378e-06           0.0162925
       N13            0.026683  \pm      0.0101249            0.379451
       O15           0.0236581  \pm     0.00244312            0.103268
       F17            0.000552  \pm              0                   0
      Kr85               26907  \pm        8125.82            0.301997
     Bi210              747907  \pm        11008.1           0.0147185
       C11             4451.82  \pm        154.569           0.0347204
       C14         1.02923e+11  \pm         322854         3.13686e-06
       C10             140.681  \pm        108.966            0.774563
     Tl208             2614.94  \pm        75.7396           0.0289642
      Be11              4.7856  \pm              0                   0
  ExtTl208             38159.1  \pm        231.589          0.00606904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98426  \pm      0.0288828          0.00482646
       pep           0.0141359  \pm    0.000434902           0.0307657
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052483  \pm    0.000185559           0.0035356
   Be7_862            0.446405  \pm     0.00157831           0.0035356
        B8         0.000541042  \pm    8.30196e-06           0.0153444
       N13            0.032223  \pm      0.0031595           0.0980509
       O15           0.0248709  \pm     0.00222527           0.0894726
       F17            0.000552  \pm              0                   0
      Kr85             32990.9  \pm        3357.09            0.101758
     Bi210              738290  \pm        6694.69          0.00906784
       C11             4319.29  \pm        153.957           0.0356441
       C14         1.02923e+11  \pm         303051         2.94446e-06
       C10             104.317  \pm        106.066             1.01676
     Tl208             2481.77  \pm        74.3782           0.0299698
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.6  \pm        230.113          0.00607373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9233  \pm      0.0318895          0.00538374
       pep           0.0146643  \pm    0.000601929           0.0410474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526164  \pm    0.000238715          0.00453689
   Be7_862            0.447539  \pm     0.00203044          0.00453689
        B8         0.000513729  \pm    8.08496e-06           0.0157378
       N13           0.0361553  \pm     0.00856586            0.236919
       O15           0.0215526  \pm     0.00314472            0.145909
       F17            0.000552  \pm              0                   0
      Kr85             16737.6  \pm        6611.71            0.395021
     Bi210              748143  \pm        10568.7           0.0141266
       C11             4619.66  \pm        169.334           0.0366552
       C14         1.02923e+11  \pm         321894         3.12752e-06
       C10             52.3561  \pm        105.383             2.01281
     Tl208             2580.89  \pm        73.5637           0.0285033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.1  \pm        226.619          0.00602003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04642  \pm      0.0293455          0.00485337
       pep           0.0143734  \pm    0.000431981           0.0300542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525797  \pm    0.000195781          0.00372352
   Be7_862            0.447227  \pm     0.00166526          0.00372352
        B8         0.000539782  \pm      8.263e-06            0.015308
       N13           0.0259652  \pm     0.00514072            0.197985
       O15           0.0226582  \pm     0.00197037           0.0869607
       F17            0.000552  \pm              0                   0
      Kr85             35401.3  \pm        4983.71            0.140777
     Bi210              752761  \pm        5962.89          0.00792136
       C11             4685.38  \pm        144.416           0.0308227
       C14         1.02922e+11  \pm         319339         3.10272e-06
       C10              -19.76  \pm        103.649            -5.24537
     Tl208             2404.39  \pm        72.2636           0.0300549
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.7  \pm        216.662          0.00572034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98762  \pm      0.0307789          0.00514042
       pep           0.0151056  \pm    0.000424716           0.0281165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522468  \pm    0.000223772          0.00428298
   Be7_862            0.444396  \pm     0.00190334          0.00428298
        B8         0.000520865  \pm    8.35951e-06           0.0160493
       N13           0.0457855  \pm     0.00677468            0.147965
       O15           0.0205627  \pm     0.00193631            0.094166
       F17            0.000552  \pm              0                   0
      Kr85             18813.1  \pm        5595.97            0.297451
     Bi210              738408  \pm        6842.57          0.00926666
       C11             4466.72  \pm        144.747           0.0324057
       C14         1.02922e+11  \pm         321002         3.11888e-06
       C10            -4.63031  \pm        106.122            -22.9191
     Tl208             2543.79  \pm        73.8461           0.0290299
      Be11              4.7856  \pm              0                   0
  ExtTl208             38161.2  \pm        227.923          0.00597264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96154  \pm       0.029098          0.00488095
       pep           0.0146079  \pm    0.000298045            0.020403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524279  \pm    0.000169176          0.00322683
   Be7_862            0.445937  \pm     0.00143896          0.00322683
        B8         0.000535792  \pm    8.33043e-06           0.0155479
       N13           0.0356933  \pm     0.00308083           0.0863138
       O15           0.0213441  \pm     0.00128989           0.0604333
       F17            0.000552  \pm              0                   0
      Kr85             24503.3  \pm        3766.26            0.153704
     Bi210              750722  \pm        4097.76          0.00545842
       C11                4468  \pm        139.107           0.0311341
       C14         1.02923e+11  \pm         320666         3.11561e-06
       C10             256.005  \pm        111.442            0.435311
     Tl208             2403.57  \pm        73.2308           0.0304676
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.6  \pm        225.457          0.00598005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01369  \pm       0.028891           0.0048042
       pep           0.0145328  \pm    0.000186387           0.0128252
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052647  \pm    0.000187839          0.00356789
   Be7_862              0.4478  \pm      0.0015977          0.00356789
        B8         0.000522336  \pm    8.31471e-06           0.0159183
       N13           0.0289516  \pm      0.0068346             0.23607
       O15           0.0206428  \pm     0.00116245           0.0563127
       F17            0.000552  \pm              0                   0
      Kr85             28151.2  \pm        6022.98            0.213951
     Bi210              759345  \pm        7357.75           0.0096896
       C11             4362.68  \pm        143.842            0.032971
       C14         1.02923e+11  \pm         323079         3.13905e-06
       C10             287.547  \pm        110.781            0.385263
     Tl208             2519.12  \pm        73.5033           0.0291781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.3  \pm        226.395          0.00600274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94698  \pm      0.0278273          0.00467924
       pep           0.0145113  \pm    0.000197427            0.013605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527031  \pm    0.000196466          0.00372778
   Be7_862            0.448277  \pm     0.00167108          0.00372778
        B8         0.000533699  \pm    8.52088e-06           0.0159657
       N13           0.0333076  \pm     0.00195214           0.0586095
       O15           0.0236892  \pm    0.000627232           0.0264776
       F17            0.000552  \pm              0                   0
      Kr85             23605.9  \pm        3753.38            0.159002
     Bi210              741748  \pm        3321.34          0.00447773
       C11             4247.25  \pm         127.62           0.0300477
       C14         1.02923e+11  \pm         317468         3.08453e-06
       C10            -11.3425  \pm        103.719             -9.1443
     Tl208              2611.5  \pm        73.8078           0.0282627
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.3  \pm        204.747          0.00539356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01554  \pm      0.0304766          0.00506631
       pep           0.0145775  \pm    0.000403987            0.027713
       hep            8.04e-07  \pm              0                   0
