Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             38198.7  \pm        220.297          0.00576715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95855  \pm      0.0296037          0.00496827
       pep           0.0151022  \pm    0.000386116           0.0255669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525376  \pm     0.00017905          0.00340804
   Be7_862            0.446869  \pm     0.00152295          0.00340804
        B8         0.000514391  \pm    8.18697e-06           0.0159158
       N13           0.0287101  \pm      0.0051479            0.179306
       O15           0.0207255  \pm     0.00206118           0.0994513
       F17            0.000552  \pm              0                   0
      Kr85               36253  \pm        4664.03            0.128652
     Bi210              750181  \pm        7783.88            0.010376
       C11             4653.93  \pm         143.79           0.0308966
       C14         1.02922e+11  \pm         311733         3.02882e-06
       C10             89.8864  \pm         101.06             1.12431
     Tl208             2581.45  \pm        72.5663           0.0281106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.4  \pm        207.285          0.00550186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95629  \pm      0.0332668          0.00558515
       pep           0.0145297  \pm    0.000443561           0.0305279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524549  \pm    0.000184687          0.00352087
   Be7_862            0.446166  \pm     0.00157089          0.00352087
        B8         0.000529442  \pm    8.49801e-06           0.0160509
       N13           0.0490555  \pm     0.00740305            0.150912
       O15           0.0235364  \pm     0.00225781           0.0959284
       F17            0.000552  \pm              0                   0
      Kr85             8444.54  \pm        5660.48            0.670312
     Bi210              729035  \pm        8814.47           0.0120906
       C11             4621.66  \pm        162.537           0.0351684
       C14         1.02922e+11  \pm         321306         3.12182e-06
       C10             87.9415  \pm        108.182             1.23015
     Tl208             2444.05  \pm        78.2372           0.0320113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.9  \pm         226.78          0.00600092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9575  \pm      0.0283648           0.0047612
       pep           0.0146545  \pm    0.000360793           0.0246198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525352  \pm    0.000229096           0.0043608
   Be7_862            0.446849  \pm     0.00194862           0.0043608
        B8         0.000526935  \pm    7.80871e-06           0.0148191
       N13           0.0320391  \pm     0.00767433             0.23953
       O15           0.0220099  \pm     0.00180854           0.0821696
       F17            0.000552  \pm              0                   0
      Kr85             30805.4  \pm        6022.93            0.195515
     Bi210              743661  \pm        7970.93           0.0107185
       C11             4504.56  \pm        143.179           0.0317853
       C14         1.02922e+11  \pm         311285         3.02447e-06
       C10             250.301  \pm        102.816            0.410771
     Tl208             2406.61  \pm        70.5642            0.029321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.9  \pm        208.533           0.0055118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96363  \pm        0.02765          0.00463643
       pep           0.0149599  \pm    0.000293845           0.0196422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523516  \pm    0.000208131          0.00397564
   Be7_862            0.445287  \pm      0.0017703          0.00397564
        B8         0.000515367  \pm    7.27045e-06           0.0141073
       N13           0.0354208  \pm     0.00201635           0.0569255
       O15            0.019591  \pm     0.00115964           0.0591925
       F17            0.000552  \pm              0                   0
      Kr85             21836.9  \pm        3484.52             0.15957
     Bi210              758103  \pm        2497.05          0.00329381
       C11             4688.07  \pm         129.16           0.0275507
       C14         1.02922e+11  \pm         313370         3.04472e-06
       C10             144.181  \pm        100.298            0.695637
     Tl208             2637.83  \pm        72.2206           0.0273788
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.1  \pm        208.147          0.00552317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98737  \pm      0.0292153          0.00487948
       pep           0.0146142  \pm    0.000466031            0.031889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528071  \pm    0.000197741           0.0037446
   Be7_862            0.449162  \pm     0.00168193           0.0037446
        B8         0.000525293  \pm    8.35579e-06           0.0159069
       N13           0.0233522  \pm      0.0111747             0.47853
       O15           0.0225891  \pm       0.002615            0.115764
       F17            0.000552  \pm              0                   0
      Kr85             33957.3  \pm         8185.6            0.241056
     Bi210              757718  \pm          12518           0.0165207
       C11             4457.83  \pm        172.695           0.0387396
       C14         1.02922e+11  \pm         320788         3.11679e-06
       C10             145.663  \pm         112.44            0.771918
     Tl208             2463.15  \pm        75.3647           0.0305969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.4  \pm        239.348          0.00631153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98608  \pm      0.0271413          0.00453407
       pep           0.0136381  \pm    0.000407379           0.0298707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526773  \pm    0.000218676          0.00415124
   Be7_862            0.448058  \pm        0.00186          0.00415124
        B8         0.000529703  \pm    8.36043e-06           0.0157832
       N13           0.0364998  \pm     0.00280688           0.0769014
       O15           0.0271393  \pm     0.00199933           0.0736693
       F17            0.000552  \pm              0                   0
      Kr85               25975  \pm        3669.12            0.141256
     Bi210              727815  \pm        5170.48           0.0071041
       C11             4170.04  \pm        143.861           0.0344986
       C14         1.02923e+11  \pm         318509         3.09463e-06
       C10            -18.2644  \pm        101.536            -5.55923
     Tl208             2573.33  \pm        73.9894           0.0287524
      Be11              4.7856  \pm              0                   0
  ExtTl208             38251.8  \pm        205.331          0.00536787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99079  \pm      0.0310845          0.00518871
       pep           0.0152191  \pm     0.00048246           0.0317011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524928  \pm    0.000224715          0.00428088
   Be7_862            0.446488  \pm     0.00191136          0.00428088
        B8         0.000544355  \pm    8.56001e-06            0.015725
       N13           0.0466992  \pm     0.00812251            0.173933
       O15           0.0187233  \pm     0.00241931            0.129214
       F17            0.000552  \pm              0                   0
      Kr85             7763.84  \pm        6225.23            0.801824
     Bi210              747051  \pm        9024.15           0.0120797
       C11                4534  \pm        153.218           0.0337931
       C14         1.02923e+11  \pm         320015         3.10928e-06
       C10            -42.9613  \pm        108.123            -2.51676
     Tl208             2524.13  \pm        73.9452           0.0292954
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.5  \pm        227.311          0.00600995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95879  \pm      0.0242634          0.00407187
       pep           0.0147194  \pm    0.000209422           0.0142276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527064  \pm    0.000189616          0.00359759
   Be7_862            0.448305  \pm     0.00161282          0.00359759
        B8         0.000529771  \pm    8.25772e-06           0.0155873
       N13           0.0270368  \pm     0.00489407            0.181015
       O15           0.0214437  \pm    0.000979738           0.0456889
       F17            0.000552  \pm              0                   0
      Kr85             29765.9  \pm        5534.03            0.185918
     Bi210              753275  \pm        5272.15          0.00699897
       C11             4570.23  \pm        129.278           0.0282871
       C14         1.02923e+11  \pm         318246         3.09209e-06
       C10             100.414  \pm        100.168            0.997552
     Tl208             2523.24  \pm        72.2034           0.0286153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.1  \pm        207.747          0.00553356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97688  \pm      0.0295952          0.00495162
       pep           0.0138232  \pm    0.000367525           0.0265876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529103  \pm    0.000221556          0.00418738
   Be7_862            0.450039  \pm     0.00188449          0.00418738
        B8         0.000526591  \pm    8.29354e-06           0.0157495
       N13           0.0131885  \pm      0.0065909            0.499748
       O15           0.0252555  \pm     0.00161049           0.0637678
       F17            0.000552  \pm              0                   0
      Kr85             42986.8  \pm           5547             0.12904
     Bi210              760850  \pm        6392.91          0.00840233
       C11                4320  \pm        141.234            0.032693
       C14         1.02923e+11  \pm         318849         3.09795e-06
       C10             109.805  \pm        104.577            0.952394
     Tl208             2519.66  \pm        72.8202           0.0289008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.7  \pm        216.074          0.00574288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92411  \pm      0.0295434          0.00498698
       pep           0.0131857  \pm    0.000145796           0.0110571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527359  \pm    0.000204006          0.00386845
   Be7_862            0.448556  \pm     0.00173521          0.00386845
        B8         0.000526601  \pm     8.0802e-06           0.0153441
       N13           0.0429454  \pm     0.00285892           0.0665711
       O15           0.0288711  \pm    0.000548845           0.0190102
       F17            0.000552  \pm              0                   0
      Kr85             11192.1  \pm        4543.53             0.40596
     Bi210              720011  \pm        3472.97          0.00482349
       C11             4315.85  \pm        135.266           0.0313417
       C14         1.02923e+11  \pm         314374         3.05445e-06
       C10             129.114  \pm        106.851             0.82757
     Tl208             2567.25  \pm        73.4114           0.0285953
      Be11              4.7856  \pm              0                   0
  ExtTl208               37420  \pm        221.744          0.00592583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96673  \pm      0.0286075           0.0047945
       pep            0.014531  \pm    0.000477834           0.0328838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529527  \pm     0.00020544          0.00387969
   Be7_862              0.4504  \pm     0.00174741          0.00387969
        B8         0.000531472  \pm    8.31027e-06           0.0156363
       N13           0.0244997  \pm     0.00465467            0.189989
       O15            0.021288  \pm     0.00221698            0.104142
       F17            0.000552  \pm              0                   0
      Kr85             28694.4  \pm        4034.72             0.14061
     Bi210              753338  \pm         4844.5          0.00643072
       C11              4169.3  \pm        142.601           0.0342028
       C14         1.02922e+11  \pm         321533         3.12404e-06
       C10             42.2016  \pm        103.974             2.46375
     Tl208             2551.55  \pm        73.0833           0.0286427
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.1  \pm         219.74          0.00577137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93069  \pm      0.0305535          0.00515177
       pep           0.0138205  \pm      0.0005658           0.0409391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527712  \pm    0.000208491          0.00395084
   Be7_862            0.448856  \pm     0.00177336          0.00395084
        B8         0.000528268  \pm    8.61767e-06           0.0163131
       N13            0.021087  \pm     0.00803723            0.381145
       O15           0.0245866  \pm       0.002638            0.107294
       F17            0.000552  \pm              0                   0
      Kr85             39491.4  \pm        6324.89            0.160159
     Bi210              750697  \pm        8580.45             0.01143
       C11             4536.21  \pm        157.746           0.0347748
       C14         1.02923e+11  \pm         322612         3.13449e-06
       C10            -18.0652  \pm        108.419            -6.00154
     Tl208             2607.23  \pm        74.6223           0.0286212
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.9  \pm        225.235          0.00591216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
