Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000517494  \pm    8.07349e-06           0.0156011
       N13           0.0409635  \pm     0.00670346            0.163645
       O15           0.0237704  \pm     0.00191605           0.0806066
       F17            0.000552  \pm              0                   0
      Kr85             19597.4  \pm         5620.5            0.286798
     Bi210              735077  \pm        7793.99            0.010603
       C11             4428.81  \pm        141.322           0.0319098
       C14         1.02922e+11  \pm         313654         3.04748e-06
       C10             10.0123  \pm        104.442             10.4314
     Tl208             2551.31  \pm         72.353           0.0283592
      Be11              4.7856  \pm              0                   0
  ExtTl208             38249.4  \pm        220.729          0.00577079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96413  \pm       0.031516          0.00528425
       pep           0.0141596  \pm     0.00045354           0.0320306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525569  \pm    0.000265506          0.00505178
   Be7_862            0.447033  \pm     0.00225831          0.00505178
        B8         0.000523083  \pm    8.32048e-06           0.0159066
       N13           0.0397947  \pm     0.00919659            0.231101
       O15           0.0233741  \pm     0.00176215           0.0753887
       F17            0.000552  \pm              0                   0
      Kr85             18396.3  \pm        5888.62            0.320097
     Bi210              736396  \pm        4603.52          0.00625141
       C11             4614.42  \pm        136.218           0.0295201
       C14         1.02923e+11  \pm         322600         3.13439e-06
       C10             41.6499  \pm        116.262             2.79141
     Tl208             2501.57  \pm        74.3619            0.029726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.9  \pm        211.367           0.0055876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04007  \pm      0.0277751          0.00459847
       pep           0.0143256  \pm    0.000333618           0.0232882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528459  \pm    0.000194815          0.00368648
   Be7_862            0.449491  \pm     0.00165704          0.00368648
        B8         0.000517064  \pm    7.93653e-06           0.0153492
       N13           0.0177696  \pm     0.00437889            0.246425
       O15            0.022715  \pm     0.00144693           0.0636996
       F17            0.000552  \pm              0                   0
      Kr85             36969.7  \pm         4168.1            0.112744
     Bi210              763444  \pm         4308.9          0.00564403
       C11             4776.86  \pm        134.991           0.0282594
       C14         1.02923e+11  \pm         314928         3.05985e-06
       C10             43.1217  \pm        100.283             2.32558
     Tl208              2586.5  \pm        73.1557           0.0282836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.9  \pm        201.068          0.00533733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03856  \pm       0.031356          0.00519263
       pep           0.0142645  \pm    0.000508302           0.0356341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530401  \pm    0.000230598          0.00434762
   Be7_862            0.451144  \pm      0.0019614          0.00434762
        B8         0.000525917  \pm    8.39067e-06           0.0159544
       N13           0.0235471  \pm     0.00751395            0.319104
       O15           0.0236923  \pm     0.00240583            0.101545
       F17            0.000552  \pm              0                   0
      Kr85             22478.1  \pm        5837.05            0.259677
     Bi210              753782  \pm         7828.3           0.0103854
       C11             4588.43  \pm         152.57           0.0332509
       C14         1.02922e+11  \pm         324074         3.14872e-06
       C10            -15.9761  \pm        105.206            -6.58522
     Tl208             2420.99  \pm        73.4991           0.0303591
      Be11              4.7856  \pm              0                   0
  ExtTl208             38325.6  \pm        226.177          0.00590147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99771  \pm      0.0283872          0.00473301
       pep           0.0132669  \pm     0.00051715           0.0389804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525385  \pm    0.000205481          0.00391106
   Be7_862            0.446877  \pm     0.00174776          0.00391106
        B8         0.000523302  \pm    8.23048e-06            0.015728
       N13           0.0271742  \pm      0.0079431            0.292303
       O15           0.0275158  \pm     0.00259827           0.0944281
       F17            0.000552  \pm              0                   0
      Kr85             31672.9  \pm        5764.97            0.182016
     Bi210              745581  \pm        9198.56           0.0123374
       C11             4439.61  \pm        151.237           0.0340654
       C14         1.02923e+11  \pm         318114          3.0908e-06
       C10             108.633  \pm        102.919            0.947402
     Tl208             2467.25  \pm        72.2039            0.029265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.8  \pm        212.022          0.00563815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99775  \pm      0.0306029          0.00510239
       pep           0.0137008  \pm     0.00045551           0.0332469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525194  \pm    0.000228517          0.00435109
   Be7_862            0.446714  \pm     0.00194369          0.00435109
        B8         0.000531851  \pm    8.39689e-06            0.015788
       N13             0.03388  \pm     0.00701278            0.206989
       O15           0.0260045  \pm     0.00242094           0.0930972
       F17            0.000552  \pm              0                   0
      Kr85             27881.8  \pm        5449.03            0.195433
     Bi210              736376  \pm        8743.73            0.011874
       C11             4374.76  \pm        156.155           0.0356946
       C14         1.02923e+11  \pm         321133         3.12013e-06
       C10             181.284  \pm        108.276             0.59727
     Tl208             2383.63  \pm        73.7846           0.0309547
      Be11              4.7856  \pm              0                   0
  ExtTl208               37818  \pm        229.128          0.00605871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99557  \pm      0.0304152          0.00507295
       pep           0.0146366  \pm     0.00045301           0.0309505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532501  \pm    0.000166864          0.00313359
   Be7_862             0.45293  \pm      0.0014193          0.00313359
        B8         0.000534556  \pm    8.38007e-06           0.0156767
       N13            0.024321  \pm     0.00431084            0.177248
       O15            0.021448  \pm     0.00241903            0.112786
       F17            0.000552  \pm              0                   0
      Kr85             28359.2  \pm        5179.71            0.182647
     Bi210              751698  \pm        8108.15           0.0107864
       C11             4527.64  \pm        157.226           0.0347259
       C14         1.02923e+11  \pm         321289         3.12166e-06
       C10             94.2279  \pm        108.506             1.15153
     Tl208             2553.04  \pm        74.4683           0.0291684
      Be11              4.7856  \pm              0                   0
  ExtTl208               37742  \pm        226.499          0.00600124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90302  \pm      0.0294067          0.00498164
       pep           0.0145076  \pm    0.000402901           0.0277718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522944  \pm    0.000211648          0.00404724
   Be7_862              0.4448  \pm     0.00180021          0.00404724
        B8         0.000529185  \pm    8.23773e-06           0.0155668
       N13           0.0296989  \pm     0.00315718            0.106306
       O15           0.0218191  \pm     0.00199354           0.0913664
       F17            0.000552  \pm              0                   0
      Kr85             41725.6  \pm        4505.05            0.107969
     Bi210              748105  \pm        6183.32          0.00826532
       C11             4541.64  \pm        143.649           0.0316293
       C14         1.02922e+11  \pm         322433         3.13278e-06
       C10            -19.4368  \pm        107.165            -5.51352
     Tl208             2415.26  \pm         71.831           0.0297405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.8  \pm         215.79           0.0057245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01264  \pm      0.0315988          0.00525539
       pep            0.014174  \pm    0.000527049           0.0371841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526573  \pm    0.000230573          0.00437875
   Be7_862            0.447888  \pm     0.00196119          0.00437875
        B8         0.000542407  \pm    8.52476e-06           0.0157165
       N13           0.0193996  \pm     0.00837514            0.431716
       O15           0.0229956  \pm     0.00262035             0.11395
       F17            0.000552  \pm              0                   0
      Kr85             37572.9  \pm        6232.83            0.165886
     Bi210              763409  \pm        9161.64            0.012001
       C11             4488.15  \pm        159.223           0.0354764
       C14         1.02922e+11  \pm         321690         3.12555e-06
       C10            -1.62011  \pm        107.222            -66.1818
     Tl208             2341.56  \pm        73.5403           0.0314065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.9  \pm        228.365          0.00602866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97492  \pm      0.0304074          0.00508918
       pep           0.0142753  \pm    0.000526591           0.0368883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524112  \pm    0.000216149          0.00412411
   Be7_862            0.445794  \pm      0.0018385          0.00412411
        B8          0.00053477  \pm    8.34641e-06           0.0156075
       N13           0.0200062  \pm     0.00832337             0.41604
       O15           0.0223398  \pm     0.00268824            0.120334
       F17            0.000552  \pm              0                   0
      Kr85             48050.9  \pm        6300.16            0.131114
     Bi210              760556  \pm        9565.79           0.0125774
       C11             4537.93  \pm        159.581           0.0351662
       C14         1.02923e+11  \pm         316090         3.07113e-06
       C10            -120.627  \pm        105.026           -0.870666
     Tl208             2389.52  \pm        71.9518           0.0301114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.2  \pm        221.801           0.0058875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9579  \pm      0.0303834          0.00509968
       pep           0.0133877  \pm    0.000319411           0.0238586
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526658  \pm    0.000204444          0.00388192
   Be7_862             0.44796  \pm     0.00173894          0.00388192
        B8         0.000530813  \pm    8.27146e-06           0.0155826
       N13           0.0318212  \pm     0.00627404            0.197165
       O15            0.028281  \pm     0.00138353           0.0489209
       F17            0.000552  \pm              0                   0
      Kr85             26882.5  \pm        5271.57            0.196097
     Bi210              733463  \pm        5555.79          0.00757473
       C11             4359.71  \pm        139.333           0.0319593
       C14         1.02922e+11  \pm         320519         3.11418e-06
       C10            -25.3658  \pm        105.808            -4.17129
     Tl208             2530.88  \pm        73.6793           0.0291121
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.3  \pm        225.162          0.00597401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96189  \pm      0.0281024          0.00471367
       pep           0.0144355  \pm    0.000475747           0.0329568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523581  \pm    0.000190684          0.00364192
   Be7_862            0.445342  \pm      0.0016219          0.00364192
        B8         0.000516655  \pm     8.2796e-06           0.0160254
       N13           0.0495573  \pm     0.00222753           0.0449486
       O15           0.0239425  \pm     0.00242555            0.101307
       F17            0.000552  \pm              0                   0
      Kr85             10936.4  \pm        3987.61            0.364617
     Bi210              726106  \pm        5472.39          0.00753662
       C11                4308  \pm        151.605           0.0351915
       C14         1.02922e+11  \pm         297720         2.89266e-06
       C10             107.365  \pm        106.001            0.987292
     Tl208              2425.4  \pm        71.9866           0.0296804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37507.8  \pm        206.939          0.00551723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9446  \pm      0.0311464          0.00523945
       pep           0.0143387  \pm    0.000531553           0.0370713
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052359  \pm    0.000225668          0.00431001
   Be7_862             0.44535  \pm     0.00191946          0.00431001
        B8         0.000522757  \pm    8.41767e-06           0.0161025
       N13           0.0432997  \pm     0.00818077            0.188934
       O15            0.024476  \pm     0.00266329            0.108813
       F17            0.000552  \pm              0                   0
      Kr85             17965.2  \pm         6239.9            0.347333
     Bi210              728560  \pm        9182.23           0.0126032
       C11             4354.26  \pm         158.73            0.036454
       C14         1.02922e+11  \pm         321276         3.12155e-06
       C10              58.948  \pm         107.03             1.81568
     Tl208             2623.25  \pm        73.7166           0.0281012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.1  \pm        226.655          0.00599551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96494  \pm      0.0309648          0.00519113
       pep           0.0140733  \pm    0.000219661           0.0156083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525775  \pm    0.000204697          0.00389325
   Be7_862            0.447208  \pm      0.0017411          0.00389325
        B8         0.000519342  \pm    8.39588e-06           0.0161664
       N13           0.0312885  \pm     0.00883082            0.282239
       O15           0.0243404  \pm     0.00115807           0.0475778
       F17            0.000552  \pm              0                   0
      Kr85             25532.2  \pm        7694.89             0.30138
     Bi210              741644  \pm        9342.98           0.0125977
       C11              4210.6  \pm        141.463           0.0335968
       C14         1.02922e+11  \pm         322174         3.13026e-06
       C10              151.33  \pm        108.008            0.713726
     Tl208             2498.33  \pm        74.4999           0.0298199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.4  \pm        224.709          0.00598645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95253  \pm       0.029705          0.00499031
       pep           0.0139873  \pm    0.000482487           0.0344946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531273  \pm    0.000213757          0.00402348
   Be7_862            0.451885  \pm     0.00181815          0.00402348
        B8         0.000528667  \pm    8.26224e-06           0.0156284
       N13           0.0240591  \pm     0.00320954            0.133403
       O15           0.0255848  \pm      0.0021115           0.0825294
       F17            0.000552  \pm              0                   0
      Kr85             28600.8  \pm        4238.58            0.148198
     Bi210              744229  \pm        3030.44          0.00407192
       C11             4306.02  \pm        144.797           0.0336266
       C14         1.02923e+11  \pm         321225         3.12103e-06
       C10            -20.9002  \pm        105.188            -5.03287
     Tl208             2458.88  \pm        72.9909           0.0296846
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.4  \pm        223.211          0.00586512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93383  \pm      0.0307852          0.00518809
       pep             0.01489  \pm    0.000442666            0.029729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527587  \pm    0.000218503          0.00414156
   Be7_862             0.44875  \pm     0.00185852          0.00414156
        B8         0.000524748  \pm    8.29988e-06           0.0158169
       N13           0.0317853  \pm     0.00763974            0.240354
       O15           0.0214258  \pm     0.00234919            0.109643
       F17            0.000552  \pm              0                   0
      Kr85             26704.8  \pm        6149.41            0.230274
     Bi210              747145  \pm         8853.8           0.0118502
       C11             4257.35  \pm        155.185            0.036451
       C14         1.02923e+11  \pm         321864         3.12724e-06
       C10          0.00260337  \pm         104.99             40328.6
     Tl208             2467.66  \pm        73.3495           0.0297244
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.3  \pm        224.038          0.00589414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91477  \pm      0.0295637          0.00499829
       pep           0.0141289  \pm    0.000332101           0.0235051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527648  \pm    0.000226527          0.00429315
   Be7_862            0.448802  \pm     0.00192677          0.00429315
        B8         0.000523084  \pm    8.45031e-06           0.0161548
       N13            0.036704  \pm     0.00856388            0.233322
       O15           0.0248203  \pm       0.001833           0.0738509
       F17            0.000552  \pm              0                   0
      Kr85             25891.2  \pm        6516.86            0.251702
     Bi210              730686  \pm         8639.4           0.0118237
       C11             4496.65  \pm         150.36           0.0334383
       C14         1.02922e+11  \pm         329082         3.19739e-06
       C10             241.256  \pm        110.277            0.457095
     Tl208             2579.54  \pm         74.597           0.0289187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.5  \pm        226.194           0.0059869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97636  \pm      0.0298341          0.00499202
       pep           0.0147528  \pm    0.000436563           0.0295919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526438  \pm    0.000220789          0.00419401
   Be7_862            0.447773  \pm     0.00187796          0.00419401
        B8         0.000515705  \pm    8.26726e-06            0.016031
       N13           0.0322963  \pm      0.0028177           0.0872453
       O15           0.0208729  \pm     0.00204573            0.098009
       F17            0.000552  \pm              0                   0
      Kr85               21746  \pm        4100.85             0.18858
     Bi210              754980  \pm         3197.2          0.00423481
       C11             4619.58  \pm        141.976           0.0307335
       C14         1.02922e+11  \pm         321653         3.12521e-06
       C10             56.2221  \pm        105.658             1.87931
     Tl208             2543.45  \pm        73.6518           0.0289574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.1  \pm        214.555          0.00570533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98642  \pm      0.0288195          0.00481415
       pep           0.0137824  \pm    0.000459102           0.0333108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523534  \pm    0.000213399          0.00407613
   Be7_862            0.445302  \pm     0.00181511          0.00407613
        B8         0.000510043  \pm    8.28009e-06           0.0162341
       N13           0.0283213  \pm     0.00307953            0.108736
       O15           0.0251593  \pm     0.00208181           0.0827453
       F17            0.000552  \pm              0                   0
      Kr85               33221  \pm        4243.44            0.127734
     Bi210              749749  \pm        3952.38          0.00527161
       C11             4384.25  \pm        144.168           0.0328831
       C14         1.02923e+11  \pm         317841         3.08815e-06
       C10             114.764  \pm        102.624            0.894224
     Tl208              2486.8  \pm        73.7183           0.0296439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.3  \pm        213.355          0.00568125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98464  \pm      0.0303229           0.0050668
       pep           0.0149733  \pm    0.000520647           0.0347718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522315  \pm     0.00022008          0.00421356
   Be7_862            0.444265  \pm     0.00187194          0.00421356
        B8         0.000515877  \pm    8.38209e-06           0.0162482
       N13           0.0280272  \pm     0.00777367            0.277362
       O15           0.0189565  \pm     0.00263584            0.139047
       F17            0.000552  \pm              0                   0
      Kr85             36554.7  \pm        6197.17            0.169531
     Bi210              763895  \pm        9017.24           0.0118043
       C11             4836.73  \pm        157.051           0.0324704
       C14         1.02923e+11  \pm         321133         3.12014e-06
       C10             126.234  \pm        107.172            0.848995
     Tl208             2517.34  \pm        73.5161           0.0292039
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.5  \pm         226.44          0.00596092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96284  \pm      0.0285059           0.0047806
       pep           0.0140765  \pm    0.000364736           0.0259109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525904  \pm    7.85729e-05          0.00149406
   Be7_862            0.447318  \pm    0.000668318          0.00149406
        B8         0.000521401  \pm    8.18426e-06           0.0156967
       N13           0.0301692  \pm     0.00121082           0.0401342
       O15            0.024768  \pm     0.00196827           0.0794682
       F17            0.000552  \pm              0                   0
      Kr85             31256.3  \pm        3230.54            0.103356
     Bi210              744203  \pm        5578.25           0.0074956
       C11             4591.37  \pm         153.39           0.0334084
       C14         1.02923e+11  \pm         315189         3.06239e-06
       C10             40.8994  \pm        106.544             2.60503
     Tl208             2475.21  \pm        72.8723           0.0294408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.2  \pm        221.026          0.00582228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96035  \pm      0.0311039          0.00521848
       pep           0.0143781  \pm    0.000461401           0.0320906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527629  \pm    0.000227827          0.00431793
   Be7_862            0.448786  \pm     0.00193783          0.00431793
        B8         0.000520818  \pm    8.39948e-06           0.0161275
       N13           0.0192314  \pm     0.00662362            0.344416
       O15           0.0222657  \pm     0.00212433           0.0954081
       F17            0.000552  \pm              0                   0
      Kr85             42870.8  \pm        5440.55            0.126906
     Bi210              758449  \pm        6191.18          0.00816295
       C11             4693.14  \pm        148.996           0.0317476
       C14         1.02923e+11  \pm         321200         3.12079e-06
       C10             181.808  \pm         108.79            0.598381
     Tl208             2506.79  \pm        75.1776           0.0299895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.4  \pm        225.265          0.00596216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98867  \pm      0.0265102          0.00442672
       pep           0.0139242  \pm    0.000292391           0.0209987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527465  \pm     0.00014284          0.00270804
   Be7_862            0.448646  \pm     0.00121495          0.00270804
        B8          0.00053198  \pm    7.77419e-06           0.0146137
       N13           0.0278707  \pm     0.00289405            0.103838
       O15           0.0241333  \pm     0.00147657           0.0611839
       F17            0.000552  \pm              0                   0
      Kr85             33470.3  \pm        2363.92           0.0706274
     Bi210              747902  \pm        2214.21          0.00296056
       C11             4298.33  \pm        130.415           0.0303408
       C14         1.02922e+11  \pm         314003         3.05087e-06
       C10             141.969  \pm        104.705            0.737517
     Tl208             2500.76  \pm        70.7443           0.0282891
      Be11              4.7856  \pm              0                   0
  ExtTl208               37853  \pm        213.103          0.00562976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05667  \pm      0.0278764           0.0046026
       pep           0.0148832  \pm    0.000516062           0.0346742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528378  \pm    0.000144652          0.00273767
   Be7_862            0.449423  \pm     0.00123037          0.00273767
        B8         0.000526265  \pm    9.60667e-06           0.0182544
       N13           0.0377062  \pm     0.00630397            0.167187
       O15           0.0210281  \pm     0.00146331           0.0695883
       F17            0.000552  \pm              0                   0
      Kr85             13059.1  \pm        5557.96            0.425599
     Bi210              743511  \pm        4542.93           0.0061101
       C11             4771.39  \pm        150.396           0.0315204
       C14         1.02923e+11  \pm         331598         3.22182e-06
       C10             405.214  \pm        103.561            0.255571
     Tl208             2396.68  \pm        80.9314           0.0337681
      Be11              4.7856  \pm              0                   0
  ExtTl208               37622  \pm        241.808          0.00642729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94276  \pm      0.0323502          0.00544362
       pep            0.014071  \pm    0.000283523           0.0201495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522131  \pm    0.000178954          0.00342738
   Be7_862            0.444109  \pm     0.00152213          0.00342738
        B8         0.000529509  \pm    8.44565e-06           0.0159499
       N13           0.0440241  \pm     0.00490643            0.111449
       O15           0.0243301  \pm     0.00146073           0.0600379
       F17            0.000552  \pm              0                   0
      Kr85             23583.4  \pm        4718.97            0.200097
     Bi210              729706  \pm        5607.79            0.007685
       C11              4364.8  \pm        142.002           0.0325334
       C14         1.02923e+11  \pm         323594         3.14404e-06
       C10             251.384  \pm        111.192            0.442319
     Tl208             2470.51  \pm        73.6938           0.0298294
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.4  \pm        235.742          0.00624294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96195  \pm      0.0319199          0.00535394
       pep           0.0141672  \pm    0.000427927           0.0302056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529778  \pm    0.000245642           0.0046367
   Be7_862            0.450613  \pm     0.00208936           0.0046367
        B8         0.000513757  \pm    8.49949e-06           0.0165438
       N13           0.0265619  \pm     0.00690372            0.259911
       O15           0.0247026  \pm     0.00217326           0.0879768
       F17            0.000552  \pm              0                   0
      Kr85             22995.8  \pm        4382.92            0.190596
     Bi210              747728  \pm        7459.13          0.00997572
       C11             4216.37  \pm        151.086           0.0358331
       C14         1.02923e+11  \pm         321429         3.12301e-06
       C10             230.112  \pm        108.922            0.473344
     Tl208             2588.59  \pm        74.4818           0.0287731
