Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9485  \pm      0.0310126          0.00521351
       pep           0.0143852  \pm    0.000473927           0.0329455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527623  \pm    0.000224339          0.00425188
   Be7_862            0.448781  \pm     0.00190816          0.00425188
        B8         0.000525728  \pm     8.2266e-06            0.015648
       N13           0.0333074  \pm      0.0075943            0.228007
       O15           0.0216049  \pm     0.00240926            0.111514
       F17            0.000552  \pm              0                   0
      Kr85             22338.4  \pm        5929.38            0.265434
     Bi210              749059  \pm        8708.21           0.0116255
       C11             4728.99  \pm        155.152           0.0328087
       C14         1.02923e+11  \pm         323099         3.13923e-06
       C10             38.2013  \pm         106.89             2.79806
     Tl208             2465.52  \pm        73.2222           0.0296985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.8  \pm        227.443           0.0060247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9762  \pm      0.0301205          0.00504007
       pep           0.0148543  \pm    0.000472636           0.0318181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524093  \pm    0.000202616          0.00386604
   Be7_862            0.445778  \pm     0.00172339          0.00386604
        B8         0.000536971  \pm    8.29053e-06           0.0154394
       N13           0.0298295  \pm     0.00705322            0.236451
       O15           0.0191347  \pm     0.00217273             0.11355
       F17            0.000552  \pm              0                   0
      Kr85             29974.1  \pm        5178.94             0.17278
     Bi210              763437  \pm        7219.01          0.00945594
       C11             4828.87  \pm        148.786           0.0308118
       C14         1.02923e+11  \pm         320097         3.11007e-06
       C10             173.362  \pm        109.286            0.630392
     Tl208             2528.82  \pm        73.9212           0.0292315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.8  \pm         222.88          0.00593621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98079  \pm      0.0296816          0.00496282
       pep           0.0134727  \pm     0.00051156             0.03797
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052588  \pm    0.000220391           0.0041909
   Be7_862            0.447298  \pm     0.00187458           0.0041909
        B8         0.000514739  \pm    8.35073e-06           0.0162232
       N13           0.0284968  \pm     0.00317503            0.111417
       O15           0.0288507  \pm     0.00263897           0.0914696
       F17            0.000552  \pm              0                   0
      Kr85             35023.8  \pm           4515            0.128912
     Bi210              730732  \pm        7345.81           0.0100527
       C11             4455.72  \pm        158.633           0.0356021
       C14         1.02922e+11  \pm         320550         3.11449e-06
       C10             149.637  \pm        106.549             0.71205
     Tl208             2418.97  \pm        72.3968           0.0299288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.1  \pm        226.076          0.00598479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99902  \pm      0.0311348          0.00518999
       pep           0.0150423  \pm    0.000530256           0.0352509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524165  \pm    0.000235591          0.00449458
   Be7_862             0.44584  \pm     0.00200386          0.00449458
        B8         0.000524178  \pm    8.35286e-06           0.0159352
       N13           0.0306866  \pm     0.00838004            0.273085
       O15           0.0201369  \pm     0.00271109            0.134633
       F17            0.000552  \pm              0                   0
      Kr85             34971.1  \pm        5863.95             0.16768
     Bi210              754291  \pm        9646.32           0.0127886
       C11             4736.44  \pm        159.468           0.0336683
       C14         1.02922e+11  \pm         321566         3.12436e-06
       C10             77.9446  \pm        104.517             1.34091
     Tl208             2530.91  \pm        73.9014           0.0291996
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.8  \pm        220.322          0.00582417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98756  \pm      0.0290308          0.00484851
       pep           0.0145751  \pm    0.000305251           0.0209433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526219  \pm    0.000136459          0.00259319
   Be7_862            0.447586  \pm     0.00116068          0.00259319
        B8         0.000531025  \pm     8.3008e-06           0.0156317
       N13           0.0436412  \pm     0.00541621            0.124108
       O15           0.0235744  \pm     0.00171879           0.0729091
       F17            0.000552  \pm              0                   0
      Kr85             10966.1  \pm         3932.9             0.35864
     Bi210              729629  \pm         7263.4          0.00995492
       C11             4365.32  \pm        146.448            0.033548
       C14         1.02922e+11  \pm         319208         3.10145e-06
       C10            -39.1101  \pm        102.096            -2.61047
     Tl208             2498.71  \pm        74.5467           0.0298341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.7  \pm        209.459          0.00552914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97498  \pm      0.0270801          0.00453225
       pep           0.0134968  \pm    0.000478414           0.0354466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529577  \pm    0.000214092           0.0040427
   Be7_862            0.450442  \pm       0.001821           0.0040427
        B8          0.00053425  \pm      8.249e-06           0.0154403
       N13           0.0163476  \pm     0.00348371            0.213102
       O15           0.0278209  \pm     0.00223389           0.0802952
       F17            0.000552  \pm              0                   0
      Kr85             45603.1  \pm        4143.67           0.0908638
     Bi210              742997  \pm        4332.87          0.00583161
       C11             3915.93  \pm        146.102           0.0373097
       C14         1.02923e+11  \pm         319382         3.10313e-06
       C10            -11.7799  \pm        98.9481            -8.39973
     Tl208              2358.8  \pm        73.2784           0.0310659
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.5  \pm        208.331          0.00548984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95269  \pm      0.0298978          0.00502258
       pep           0.0144874  \pm     0.00049208           0.0339661
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052388  \pm    0.000209744          0.00400366
   Be7_862            0.445597  \pm     0.00178402          0.00400366
        B8         0.000525636  \pm      8.556e-06           0.0162774
       N13           0.0269229  \pm     0.00515996            0.191657
       O15            0.020804  \pm     0.00227155            0.109188
       F17            0.000552  \pm              0                   0
      Kr85             32485.5  \pm        5255.92            0.161793
     Bi210              765015  \pm        5889.31          0.00769829
       C11             4520.61  \pm        152.235           0.0336758
       C14         1.02922e+11  \pm         320329         3.11233e-06
       C10            0.485984  \pm        106.792             219.744
     Tl208             2563.07  \pm        74.1515           0.0289308
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.8  \pm        234.628           0.0061678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00898  \pm      0.0305378          0.00508202
       pep           0.0142157  \pm    0.000486183           0.0342003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526246  \pm    0.000227101          0.00431549
   Be7_862            0.447609  \pm     0.00193165          0.00431549
        B8         0.000539974  \pm    8.40405e-06           0.0155638
       N13           0.0339768  \pm      0.0074503            0.219276
       O15           0.0227142  \pm     0.00250985            0.110497
       F17            0.000552  \pm              0                   0
      Kr85             17744.5  \pm         5696.2            0.321012
     Bi210              748337  \pm        8967.54           0.0119833
       C11             4423.84  \pm        157.394           0.0355785
       C14         1.02923e+11  \pm         322988         3.13816e-06
       C10             129.747  \pm         108.18            0.833771
     Tl208             2401.72  \pm        73.7715           0.0307161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.5  \pm        224.458          0.00595751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98662  \pm      0.0308324          0.00515022
       pep           0.0145391  \pm    0.000500949           0.0344553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525794  \pm    0.000235001          0.00446945
   Be7_862            0.447225  \pm     0.00199885          0.00446945
        B8         0.000538736  \pm    8.47521e-06           0.0157316
       N13           0.0206407  \pm     0.00727058            0.352246
       O15           0.0191741  \pm      0.0024646            0.128538
       F17            0.000552  \pm              0                   0
      Kr85             37880.5  \pm        5649.15            0.149131
     Bi210              774625  \pm        8063.06            0.010409
       C11             4690.09  \pm         156.15           0.0332936
       C14         1.02923e+11  \pm         317278         3.08269e-06
       C10            -10.6262  \pm        107.489            -10.1155
     Tl208             2425.74  \pm        73.9656            0.030492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37462.2  \pm        225.587          0.00602172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9712  \pm       0.030934          0.00518054
       pep            0.013754  \pm    0.000520598           0.0378507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525188  \pm    0.000226402          0.00431087
   Be7_862             0.44671  \pm     0.00192571          0.00431087
        B8          0.00051005  \pm    8.34771e-06           0.0163664
       N13           0.0208208  \pm     0.00833753            0.400442
       O15           0.0240512  \pm     0.00264088            0.109802
       F17            0.000552  \pm              0                   0
      Kr85             42330.6  \pm        6366.78            0.150406
     Bi210              758342  \pm        9323.46           0.0122945
       C11             4630.13  \pm        159.175           0.0343781
       C14         1.02923e+11  \pm         321830         3.12691e-06
       C10             235.237  \pm        108.144            0.459722
     Tl208              2673.3  \pm        74.1584           0.0277404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.8  \pm        227.415          0.00603129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.993  \pm      0.0301017           0.0050228
       pep           0.0151483  \pm    0.000188104           0.0124175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526847  \pm    0.000193985          0.00368201
   Be7_862             0.44812  \pm     0.00164998          0.00368201
        B8         0.000521239  \pm    8.26581e-06            0.015858
       N13           0.0265149  \pm     0.00364059            0.137304
       O15           0.0193254  \pm    0.000674004           0.0348766
       F17            0.000552  \pm              0                   0
      Kr85             30052.3  \pm        3698.72            0.123076
     Bi210              760290  \pm        3389.55          0.00445824
       C11             4505.32  \pm        132.523           0.0294148
       C14         1.02922e+11  \pm         321041         3.11926e-06
       C10            -2.72299  \pm         103.87            -38.1455
     Tl208             2639.29  \pm        74.1049           0.0280776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.1  \pm         211.94          0.00560078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95437  \pm      0.0287692          0.00483161
       pep           0.0149847  \pm    0.000410547           0.0273977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526051  \pm      0.0001574          0.00299212
   Be7_862            0.447443  \pm      0.0013388          0.00299212
        B8         0.000517564  \pm    8.18522e-06           0.0158149
       N13           0.0299877  \pm     0.00374704            0.124953
       O15           0.0204422  \pm     0.00183868           0.0899453
       F17            0.000552  \pm              0                   0
      Kr85             36010.6  \pm        4418.81            0.122708
     Bi210              746364  \pm        4571.86          0.00612552
       C11             4759.64  \pm        140.605           0.0295411
       C14         1.02922e+11  \pm         318794         3.09742e-06
       C10             24.5252  \pm         103.35             4.21403
     Tl208             2536.32  \pm        75.0038           0.0295719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37345.6  \pm        217.155          0.00581473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98744  \pm        1.00036            0.167076
       pep           0.0150867  \pm              1             66.2837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527074  \pm       0.117568             2.23058
   Be7_862            0.448314  \pm              1             2.23058
        B8         0.000521029  \pm              1             1919.28
       N13           0.0195117  \pm              1             51.2513
       O15            0.019985  \pm              1             50.0376
       F17            0.000552  \pm              0                   0
      Kr85             41675.2  \pm        3027.78           0.0726518
     Bi210              763396  \pm        2855.73          0.00374083
       C11             4759.58  \pm        125.003           0.0262634
       C14         1.02923e+11  \pm         317383          3.0837e-06
       C10             108.355  \pm        100.446            0.927008
     Tl208             2523.29  \pm        67.2956           0.0266698
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.7  \pm        203.721          0.00539721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00998  \pm        0.02669          0.00444094
       pep           0.0141504  \pm    0.000337701           0.0238652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525408  \pm    0.000165468          0.00314932
   Be7_862            0.446897  \pm     0.00140742          0.00314932
        B8         0.000524062  \pm     8.3951e-06           0.0160193
       N13           0.0300073  \pm      0.0038143            0.127112
       O15           0.0218833  \pm     0.00179958           0.0822356
       F17            0.000552  \pm              0                   0
      Kr85             31579.8  \pm         3743.6            0.118544
     Bi210              752037  \pm         6416.8          0.00853255
       C11              4716.1  \pm        142.091           0.0301288
       C14         1.02923e+11  \pm         237971         2.31213e-06
       C10             140.876  \pm        103.086            0.731748
     Tl208             2665.57  \pm        74.3949           0.0279096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.9  \pm        202.131          0.00533316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00944  \pm      0.0307818          0.00512224
       pep           0.0152302  \pm    0.000416225           0.0273289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525394  \pm    0.000273205          0.00520001
   Be7_862            0.446884  \pm      0.0023238          0.00520001
        B8         0.000513975  \pm    8.49661e-06           0.0165312
       N13           0.0388025  \pm     0.00647662            0.166913
       O15           0.0192439  \pm     0.00207386            0.107767
       F17            0.000552  \pm              0                   0
      Kr85             21760.9  \pm        5650.17            0.259648
     Bi210              745842  \pm         7383.8          0.00989995
       C11             4595.24  \pm        147.674           0.0321364
       C14         1.02922e+11  \pm         319621         3.10546e-06
       C10             127.125  \pm        106.361            0.836668
     Tl208             2518.52  \pm        73.9105           0.0293468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37446.8  \pm         221.75          0.00592174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98362  \pm      0.0273842          0.00457653
       pep            0.014813  \pm    0.000486028           0.0328108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526657  \pm    0.000188818          0.00358522
   Be7_862            0.447958  \pm     0.00160603          0.00358522
        B8         0.000527964  \pm    8.05937e-06            0.015265
       N13           0.0169486  \pm     0.00488268            0.288087
       O15           0.0202761  \pm     0.00238533            0.117642
       F17            0.000552  \pm              0                   0
      Kr85             44138.6  \pm        5315.15            0.120419
     Bi210              767663  \pm        6787.83           0.0088422
       C11             4716.79  \pm        151.643           0.0321496
       C14         1.02923e+11  \pm         321960         3.12817e-06
       C10             79.6344  \pm         100.16             1.25774
     Tl208             2519.77  \pm        73.5676           0.0291962
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.4  \pm        215.626          0.00567909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00893  \pm      0.0310154          0.00516154
       pep           0.0143751  \pm    0.000447508           0.0311308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528978  \pm    0.000217613          0.00411384
   Be7_862            0.449933  \pm     0.00185095          0.00411384
        B8         0.000531299  \pm    8.42997e-06           0.0158667
       N13           0.0197473  \pm     0.00678174            0.343426
       O15           0.0227673  \pm     0.00209145           0.0918619
       F17            0.000552  \pm              0                   0
      Kr85             37692.8  \pm        5354.15            0.142047
     Bi210              758020  \pm        6744.86          0.00889799
       C11             4291.92  \pm        147.959           0.0344739
       C14         1.02923e+11  \pm         321179         3.12059e-06
       C10            -51.2979  \pm        104.357            -2.03434
     Tl208             2475.24  \pm        73.2265           0.0295836
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.9  \pm        224.035          0.00589257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97511  \pm       0.030124          0.00504158
       pep           0.0144982  \pm    0.000499508            0.034453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523984  \pm    0.000207447          0.00395903
   Be7_862            0.445685  \pm     0.00176448          0.00395903
        B8         0.000534677  \pm    8.33428e-06           0.0155875
       N13           0.0305385  \pm     0.00818987            0.268182
       O15           0.0234751  \pm     0.00248111            0.105691
       F17            0.000552  \pm              0                   0
      Kr85             37014.9  \pm        6012.33             0.16243
     Bi210              745522  \pm        9017.32           0.0120953
       C11             4405.59  \pm        152.903           0.0347066
       C14         1.02922e+11  \pm         319328         3.10261e-06
       C10            -6.46308  \pm        105.106            -16.2625
     Tl208             2486.35  \pm        73.4139           0.0295268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.1  \pm        220.187          0.00580768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96396  \pm      0.0284323          0.00476735
       pep           0.0138056  \pm    0.000317125           0.0229707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527495  \pm    0.000213319          0.00404401
   Be7_862            0.448671  \pm     0.00181443          0.00404401
        B8         0.000524157  \pm    7.75594e-06            0.014797
       N13           0.0413768  \pm     0.00555659            0.134292
       O15           0.0256357  \pm     0.00158882           0.0619768
       F17            0.000552  \pm              0                   0
      Kr85             9427.34  \pm        4958.29            0.525948
     Bi210              733497  \pm        6052.23           0.0082512
       C11              4396.5  \pm        133.974            0.030473
       C14         1.02922e+11  \pm         315650         3.06688e-06
       C10             23.7141  \pm         98.077             4.13581
     Tl208             2578.12  \pm        71.8106           0.0278539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.5  \pm        209.018          0.00550635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93361  \pm      0.0301265          0.00507727
       pep           0.0149572  \pm     0.00039496           0.0264059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527354  \pm    0.000224077          0.00424907
   Be7_862            0.448552  \pm     0.00190593          0.00424907
        B8         0.000509732  \pm    8.01624e-06           0.0157264
       N13           0.0335432  \pm     0.00334183           0.0996278
       O15           0.0209479  \pm     0.00177011           0.0845007
       F17            0.000552  \pm              0                   0
      Kr85             25132.4  \pm        3513.27             0.13979
     Bi210              746801  \pm        3675.24           0.0049213
       C11             4458.89  \pm        140.211           0.0314453
       C14         1.02923e+11  \pm         319337         3.10268e-06
       C10             106.556  \pm        102.072             0.95792
     Tl208             2552.94  \pm        73.3869            0.028746
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.2  \pm        210.156          0.00555186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95566  \pm       0.031125          0.00522612
       pep           0.0138141  \pm    0.000487857           0.0353158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522262  \pm    0.000176757          0.00338445
   Be7_862            0.444221  \pm     0.00150344          0.00338445
        B8           0.0005169  \pm    8.44034e-06           0.0163288
       N13           0.0353606  \pm      0.0076798            0.217185
       O15           0.0251812  \pm     0.00254328            0.100999
       F17            0.000552  \pm              0                   0
      Kr85               30196  \pm        5956.97            0.197277
     Bi210              742836  \pm        8920.45           0.0120086
       C11             4487.92  \pm        158.685           0.0353582
       C14         1.02923e+11  \pm         337495          3.2791e-06
       C10             135.774  \pm        110.054            0.810563
     Tl208             2502.83  \pm         77.913           0.0311299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.8  \pm        242.102          0.00642288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94232  \pm        1.00036            0.168345
       pep           0.0145486  \pm              1             68.7354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528245  \pm       0.117568             2.22564
   Be7_862             0.44931  \pm              1             2.22564
        B8         0.000536247  \pm              1             1864.81
       N13           0.0279864  \pm              1             35.7316
       O15           0.0226086  \pm              1              44.231
       F17            0.000552  \pm              0                   0
      Kr85             23906.5  \pm        3584.04            0.149919
     Bi210              748924  \pm        2052.65           0.0027408
       C11              4533.4  \pm        125.163           0.0276091
       C14         1.02923e+11  \pm         316377         3.07392e-06
       C10            -53.7963  \pm        105.301            -1.95741
     Tl208             2470.39  \pm        72.7068           0.0294314
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.1  \pm        213.011          0.00565194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98212  \pm      0.0305675          0.00510981
       pep           0.0149567  \pm    0.000287965           0.0192533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520907  \pm    0.000202391          0.00388536
   Be7_862            0.443068  \pm     0.00172148          0.00388536
        B8         0.000514613  \pm    8.17253e-06           0.0158809
       N13            0.040829  \pm     0.00563316             0.13797
       O15           0.0191347  \pm     0.00136967           0.0715806
       F17            0.000552  \pm              0                   0
      Kr85             28011.1  \pm        4572.74            0.163248
     Bi210              749118  \pm        6044.96          0.00806943
       C11             4604.48  \pm        140.792           0.0305771
       C14         1.02922e+11  \pm         320476         3.11376e-06
       C10             277.796  \pm        109.341            0.393601
     Tl208             2477.27  \pm        73.0114           0.0294725
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.2  \pm         225.86          0.00596262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95263  \pm       0.031231          0.00524659
       pep           0.0150405  \pm    0.000515812           0.0342949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522488  \pm    0.000226339          0.00433194
   Be7_862            0.444412  \pm     0.00192517          0.00433194
        B8         0.000535559  \pm     8.4148e-06           0.0157122
       N13           0.0377526  \pm     0.00834207            0.220966
