Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0141266  \pm    0.000391477           0.0277121
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052403  \pm     0.00018012          0.00343722
   Be7_862            0.445724  \pm     0.00153205          0.00343722
        B8         0.000533404  \pm    8.31187e-06           0.0155827
       N13           0.0349643  \pm     0.00494078            0.141309
       O15           0.0220343  \pm     0.00207146           0.0940106
       F17            0.000552  \pm              0                   0
      Kr85             23414.7  \pm        4862.34            0.207662
     Bi210              749657  \pm        7605.78           0.0101457
       C11             4666.07  \pm        143.177           0.0306847
       C14         1.02922e+11  \pm         306797         2.98086e-06
       C10             44.3578  \pm        102.365             2.30771
     Tl208             2523.26  \pm        72.7736           0.0288411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.9  \pm        203.736          0.00541175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02283  \pm      0.0308106          0.00511564
       pep           0.0149244  \pm    0.000437976           0.0293463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524898  \pm    0.000218896          0.00417025
   Be7_862            0.446463  \pm     0.00186186          0.00417025
        B8         0.000528405  \pm    8.45869e-06            0.016008
       N13            0.036467  \pm     0.00699734            0.191882
       O15            0.021762  \pm     0.00197943           0.0909578
       F17            0.000552  \pm              0                   0
      Kr85             26915.5  \pm        5762.02            0.214078
     Bi210              742011  \pm        6765.89          0.00911831
       C11             4653.46  \pm        147.931           0.0317895
       C14         1.02922e+11  \pm         322286         3.13135e-06
       C10             -19.638  \pm        105.003            -5.34691
     Tl208             2381.73  \pm        72.6839           0.0305172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.4  \pm        226.827          0.00597598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9624  \pm      0.0307004          0.00514899
       pep           0.0140752  \pm    0.000210095           0.0149265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527998  \pm    0.000194051          0.00367522
   Be7_862            0.449099  \pm     0.00165054          0.00367522
        B8         0.000518371  \pm    8.16726e-06           0.0157556
       N13           0.0349371  \pm     0.00659252            0.188697
       O15           0.0244656  \pm    0.000854115           0.0349108
       F17            0.000552  \pm              0                   0
      Kr85               19111  \pm        5777.25              0.3023
     Bi210              740345  \pm        6966.95          0.00941042
       C11              4432.9  \pm        137.092            0.030926
       C14         1.02923e+11  \pm         320878         3.11765e-06
       C10             6.67762  \pm        104.014             15.5765
     Tl208              2619.9  \pm        75.1344           0.0286784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.7  \pm         224.52          0.00595929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90728  \pm        0.02959          0.00500907
       pep           0.0151546  \pm    0.000338942           0.0223657
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523615  \pm    0.000177836          0.00339631
   Be7_862            0.445371  \pm     0.00151262          0.00339631
        B8         0.000531775  \pm    7.27748e-06           0.0136852
       N13           0.0468556  \pm     0.00512502            0.109379
       O15           0.0199634  \pm     0.00111068           0.0556361
       F17            0.000552  \pm              0                   0
      Kr85             17469.8  \pm        4895.93             0.28025
     Bi210              738474  \pm        4733.35          0.00640964
       C11             4647.26  \pm        134.446           0.0289301
       C14         1.02922e+11  \pm         319941         3.10856e-06
       C10             167.789  \pm        108.559            0.646998
     Tl208             2393.46  \pm        71.5084           0.0298766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.8  \pm        223.803          0.00592168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92578  \pm       0.028656          0.00483582
       pep           0.0153379  \pm    0.000393409           0.0256495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526164  \pm    0.000174581            0.003318
   Be7_862            0.447539  \pm     0.00148493            0.003318
        B8         0.000510159  \pm    7.68191e-06           0.0150579
       N13            0.016585  \pm     0.00269869            0.162719
       O15           0.0178544  \pm     0.00158238            0.088627
       F17            0.000552  \pm              0                   0
      Kr85             48672.9  \pm        4600.17           0.0945119
     Bi210              771506  \pm        3380.58           0.0043818
       C11             4725.52  \pm        128.062           0.0271001
       C14         1.02922e+11  \pm         313740         3.04832e-06
       C10             409.405  \pm        102.705            0.250863
     Tl208             2571.64  \pm        71.0724            0.027637
      Be11              4.7856  \pm              0                   0
  ExtTl208             38104.5  \pm         211.86          0.00555999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9653  \pm      0.0267353           0.0044818
       pep           0.0145445  \pm    0.000529942           0.0364358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527296  \pm    0.000156615          0.00297015
   Be7_862            0.448502  \pm     0.00133212          0.00297015
        B8         0.000523894  \pm    7.65117e-06           0.0146044
       N13           0.0280101  \pm     0.00360077            0.128553
       O15           0.0225743  \pm     0.00253672            0.112372
       F17            0.000552  \pm              0                   0
      Kr85             30057.4  \pm        3608.34            0.120048
     Bi210              749645  \pm        5182.26          0.00691296
       C11             4288.59  \pm        153.753           0.0358517
       C14         1.02922e+11  \pm         314546         3.05614e-06
       C10             36.6401  \pm        101.467             2.76928
     Tl208             2446.38  \pm        73.6757           0.0301162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.9  \pm        204.173          0.00540744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99756  \pm      0.0284138          0.00473755
       pep           0.0143716  \pm    0.000464165           0.0322974
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0525  \pm    0.000199056          0.00379154
   Be7_862             0.44655  \pm     0.00169311          0.00379154
        B8         0.000528019  \pm    8.06838e-06           0.0152805
       N13           0.0401139  \pm     0.00562927            0.140332
       O15           0.0233059  \pm     0.00233165            0.100045
       F17            0.000552  \pm              0                   0
      Kr85             23677.7  \pm        4166.33             0.17596
     Bi210              735176  \pm        7530.37            0.010243
       C11             4412.87  \pm        145.556           0.0329845
       C14         1.02923e+11  \pm         307771         2.99032e-06
       C10              92.333  \pm         102.11             1.10588
     Tl208             2460.19  \pm         72.408           0.0294319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.1  \pm        204.006           0.0053994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99708  \pm      0.0295234          0.00492297
       pep           0.0143397  \pm    0.000486024           0.0338937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527693  \pm    0.000221801          0.00420322
   Be7_862             0.44884  \pm     0.00188657          0.00420322
        B8         0.000531203  \pm    8.18579e-06           0.0154099
       N13           0.0225552  \pm     0.00735791            0.326218
       O15           0.0240379  \pm     0.00240655            0.100115
       F17            0.000552  \pm              0                   0
      Kr85             30152.1  \pm        5640.24            0.187059
     Bi210              751832  \pm         8363.3           0.0111239
       C11             4332.89  \pm        151.338           0.0349278
       C14         1.02922e+11  \pm         267835          2.6023e-06
       C10             100.037  \pm        103.951             1.03913
     Tl208             2558.33  \pm        73.1666           0.0285993
      Be11              4.7856  \pm              0                   0
  ExtTl208               38335  \pm        217.769          0.00568069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94251  \pm      0.0296708          0.00499297
       pep            0.013602  \pm    0.000395843           0.0291018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526255  \pm    0.000221089          0.00420117
   Be7_862            0.447617  \pm     0.00188051          0.00420117
        B8         0.000526573  \pm    8.34578e-06           0.0158492
       N13           0.0361959  \pm     0.00558113            0.154192
       O15           0.0269703  \pm     0.00232809           0.0863207
       F17            0.000552  \pm              0                   0
      Kr85             28237.8  \pm        6134.78            0.217255
     Bi210              729517  \pm        7185.02          0.00984902
       C11             4152.77  \pm        154.211           0.0371345
       C14         1.02922e+11  \pm         321162         3.12043e-06
       C10            -17.5137  \pm        105.686            -6.03449
     Tl208             2492.53  \pm        73.5664           0.0295147
      Be11              4.7856  \pm              0                   0
  ExtTl208             38162.8  \pm        228.307          0.00598244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99939  \pm      0.0312602          0.00521057
       pep           0.0146799  \pm    0.000231319           0.0157576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524281  \pm    0.000214859          0.00409817
   Be7_862            0.445937  \pm     0.00182753          0.00409817
        B8         0.000526076  \pm    8.36633e-06           0.0159033
       N13           0.0318042  \pm     0.00805289            0.253202
       O15           0.0228303  \pm     0.00129919           0.0569066
       F17            0.000552  \pm              0                   0
      Kr85             33703.5  \pm        6245.25              0.1853
     Bi210              741600  \pm        8978.42           0.0121068
       C11             4546.32  \pm        139.911           0.0307745
       C14         1.02923e+11  \pm         321175         3.12055e-06
       C10             45.4454  \pm        105.358             2.31835
     Tl208             2505.84  \pm        72.5957           0.0289706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.5  \pm        213.048          0.00565962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96864  \pm      0.0312678          0.00523868
       pep           0.0138764  \pm    0.000519557           0.0374418
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052906  \pm    0.000226595          0.00428298
   Be7_862            0.450003  \pm     0.00192735          0.00428298
        B8         0.000522732  \pm    8.42171e-06            0.016111
       N13           0.0393507  \pm      0.0080743            0.205189
       O15           0.0255377  \pm     0.00263093            0.103022
       F17            0.000552  \pm              0                   0
      Kr85             13675.5  \pm        6206.77             0.45386
     Bi210              730524  \pm        9246.99            0.012658
       C11             4356.84  \pm        155.694           0.0357354
       C14         1.02923e+11  \pm         321232          3.1211e-06
       C10             123.343  \pm        103.566            0.839659
     Tl208             2546.85  \pm        74.2516           0.0291544
      Be11              4.7856  \pm              0                   0
  ExtTl208             38288.7  \pm        212.563          0.00555159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02275  \pm       0.026435          0.00438919
       pep            0.014324  \pm    0.000161972           0.0113077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527504  \pm    0.000150899          0.00286062
   Be7_862            0.448679  \pm      0.0012835          0.00286062
        B8         0.000522187  \pm    7.99493e-06           0.0153105
       N13           0.0242762  \pm     0.00118272           0.0487195
       O15           0.0211187  \pm    0.000358978           0.0169981
       F17            0.000552  \pm              0                   0
      Kr85             28816.9  \pm        3532.59            0.122587
     Bi210              763219  \pm        3527.96          0.00462247
       C11             4791.78  \pm        127.999           0.0267123
       C14         1.02922e+11  \pm         315792         3.06825e-06
       C10              -49.02  \pm        90.0179            -1.83635
     Tl208             2689.99  \pm        73.8196           0.0274424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.2  \pm        204.046           0.0054299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97208  \pm      0.0303367          0.00507975
       pep           0.0150432  \pm    0.000321806           0.0213922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525823  \pm    0.000208945          0.00397368
   Be7_862             0.44725  \pm     0.00177723          0.00397368
        B8         0.000512221  \pm    8.39735e-06            0.016394
       N13           0.0184045  \pm     0.00866228             0.47066
       O15           0.0204341  \pm     0.00204909            0.100278
       F17            0.000552  \pm              0                   0
      Kr85             41281.5  \pm        6582.23            0.159447
     Bi210              767985  \pm        10937.6           0.0142419
       C11             4745.73  \pm        156.898           0.0330608
       C14         1.02922e+11  \pm         320232         3.11139e-06
       C10             265.054  \pm        109.462            0.412979
     Tl208             2579.26  \pm        74.1732           0.0287575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.7  \pm        226.888          0.00598213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96657  \pm      0.0270929          0.00454078
       pep           0.0142548  \pm    0.000283316           0.0198751
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052549  \pm    0.000207936            0.003957
   Be7_862            0.446966  \pm     0.00176864            0.003957
        B8         0.000539512  \pm    7.16023e-06           0.0132717
       N13            0.027754  \pm     0.00196398           0.0707638
       O15           0.0236864  \pm     0.00111171           0.0469348
