Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.449475  \pm     0.00190469          0.00423759
        B8         0.000529773  \pm    8.45562e-06           0.0159608
       N13           0.0286229  \pm     0.00574326            0.200653
       O15           0.0247244  \pm     0.00160557           0.0649387
       F17            0.000552  \pm              0                   0
      Kr85               25808  \pm        5155.67            0.199771
     Bi210              745848  \pm        4342.36          0.00582204
       C11              4557.4  \pm        143.859            0.031566
       C14         1.02923e+11  \pm         320221         3.11127e-06
       C10             164.008  \pm        107.939            0.658128
     Tl208             2611.29  \pm         74.421           0.0284997
      Be11              4.7856  \pm              0                   0
  ExtTl208             37510.8  \pm        225.487          0.00601125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99934  \pm      0.0276383          0.00460689
       pep           0.0141915  \pm    0.000502306           0.0353949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530766  \pm    0.000219637          0.00413812
   Be7_862            0.451454  \pm     0.00186817          0.00413812
        B8         0.000515592  \pm    8.23024e-06           0.0159627
       N13           0.0186676  \pm     0.00495037            0.265186
       O15           0.0239035  \pm     0.00217529           0.0910029
       F17            0.000552  \pm              0                   0
      Kr85             33346.4  \pm        4754.35            0.142575
     Bi210              754494  \pm        3601.41          0.00477328
       C11             4334.25  \pm        143.599           0.0331313
       C14         1.02923e+11  \pm         322777         3.13612e-06
       C10             205.175  \pm        105.179            0.512633
     Tl208             2529.44  \pm         73.861           0.0292005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.5  \pm        209.712          0.00553586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93075  \pm      0.0310189          0.00523019
       pep           0.0132034  \pm    0.000408174           0.0309144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523328  \pm    0.000220589          0.00421512
   Be7_862            0.445127  \pm     0.00187627          0.00421512
        B8         0.000526511  \pm    8.37809e-06           0.0159125
       N13           0.0353065  \pm     0.00822662            0.233006
       O15           0.0295474  \pm     0.00206971           0.0700472
       F17            0.000552  \pm              0                   0
      Kr85             26442.9  \pm        5854.69            0.221409
     Bi210              734362  \pm           8631           0.0117531
       C11             4179.02  \pm        150.548           0.0360248
       C14         1.02923e+11  \pm         319884         3.10799e-06
       C10             -24.358  \pm        104.821            -4.30333
     Tl208             2560.88  \pm        73.8146           0.0288239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.9  \pm        228.547          0.00603347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93914  \pm      0.0308032          0.00518647
       pep           0.0142271  \pm    0.000491588            0.034553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527914  \pm    0.000227777          0.00431465
   Be7_862            0.449028  \pm      0.0019374          0.00431465
        B8         0.000531609  \pm    8.57291e-06           0.0161263
       N13           0.0235834  \pm     0.00813289            0.344856
       O15           0.0244648  \pm     0.00257589             0.10529
       F17            0.000552  \pm              0                   0
      Kr85             37469.6  \pm        6099.59            0.162788
     Bi210              744578  \pm        9467.74           0.0127156
       C11             4307.33  \pm        154.931           0.0359693
       C14         1.02923e+11  \pm         318767         3.09714e-06
       C10             68.4964  \pm        102.863             1.50173
     Tl208             2604.81  \pm        74.3052           0.0285261
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.6  \pm        210.035          0.00553649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02327  \pm      0.0308512          0.00512201
       pep           0.0143118  \pm    0.000394669           0.0275764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526401  \pm    0.000206204          0.00391724
   Be7_862            0.447741  \pm     0.00175391          0.00391724
        B8          0.00053169  \pm    8.26764e-06           0.0155497
       N13           0.0302912  \pm     0.00633678            0.209195
       O15           0.0226433  \pm     0.00215359           0.0951095
       F17            0.000552  \pm              0                   0
      Kr85             26196.7  \pm        5286.41            0.201797
     Bi210              749400  \pm        9002.94           0.0120135
       C11             4548.69  \pm         148.18           0.0325764
       C14         1.02922e+11  \pm         320345         3.11249e-06
       C10             42.3574  \pm        105.067             2.48048
     Tl208             2452.18  \pm         74.005           0.0301793
      Be11              4.7856  \pm              0                   0
  ExtTl208             37510.4  \pm        213.407          0.00568929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95998  \pm      0.0292066          0.00490046
       pep           0.0134261  \pm    0.000401866           0.0299317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529697  \pm    0.000188828          0.00356483
   Be7_862            0.450545  \pm     0.00160612          0.00356483
        B8         0.000534753  \pm    8.54028e-06           0.0159705
       N13                0.03  \pm     0.00523596            0.174532
       O15           0.0261493  \pm     0.00192241           0.0735166
       F17            0.000552  \pm              0                   0
      Kr85             22827.5  \pm        5262.44             0.23053
     Bi210              741014  \pm        6614.05          0.00892567
       C11             4161.83  \pm         145.86           0.0350471
       C14         1.02922e+11  \pm         318361         3.09321e-06
       C10             14.1323  \pm        107.435             7.60207
     Tl208             2579.08  \pm        75.1212           0.0291271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.8  \pm        225.602           0.0059617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94091  \pm      0.0297103          0.00500097
       pep            0.015027  \pm    0.000299142            0.019907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526469  \pm    0.000209461          0.00397861
   Be7_862            0.447799  \pm     0.00178162          0.00397861
        B8         0.000529818  \pm    8.43626e-06           0.0159229
       N13            0.036217  \pm     0.00188744           0.0521148
       O15           0.0208151  \pm     0.00134102           0.0644252
       F17            0.000552  \pm              0                   0
      Kr85             17608.8  \pm         3823.8            0.217153
     Bi210              748883  \pm        3859.12          0.00515317
       C11             4679.49  \pm         141.77           0.0302961
       C14         1.02923e+11  \pm         320982         3.11867e-06
       C10             110.312  \pm        107.466            0.974195
     Tl208             2454.58  \pm        73.3536           0.0298843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.5  \pm        225.432          0.00599354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96297  \pm      0.0304803          0.00511161
       pep           0.0138717  \pm    0.000540758           0.0389829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527113  \pm    0.000195268          0.00370448
   Be7_862            0.448346  \pm     0.00166089          0.00370448
        B8         0.000522113  \pm    8.16781e-06           0.0156438
       N13            0.038651  \pm     0.00612405            0.158445
       O15            0.026765  \pm     0.00296054            0.110612
       F17            0.000552  \pm              0                   0
      Kr85             13206.2  \pm        5589.23            0.423226
     Bi210              730265  \pm        9870.65           0.0135165
       C11             4336.73  \pm        161.462           0.0372314
       C14         1.02922e+11  \pm         319167         3.10104e-06
       C10             145.642  \pm        106.909            0.734054
     Tl208             2517.88  \pm        73.6357           0.0292452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.3  \pm         223.41          0.00588473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98517  \pm       0.031075          0.00519199
       pep           0.0136956  \pm    0.000517444           0.0377817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525909  \pm    0.000224305          0.00426508
   Be7_862            0.447323  \pm     0.00190787          0.00426508
        B8          0.00053461  \pm    8.52257e-06           0.0159417
       N13           0.0346989  \pm     0.00800146            0.230597
       O15           0.0267574  \pm     0.00263258           0.0983867
       F17            0.000552  \pm              0                   0
      Kr85             21957.4  \pm        6155.16            0.280323
     Bi210              734856  \pm        9191.19           0.0125075
       C11             4345.61  \pm        158.599           0.0364964
       C14         1.02923e+11  \pm         321027          3.1191e-06
       C10             67.2655  \pm        102.732             1.52725
     Tl208             2494.22  \pm        74.6151           0.0299152
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.2  \pm        215.365          0.00569851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97687  \pm       0.027256          0.00456025
       pep           0.0146627  \pm    0.000410617           0.0280041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523376  \pm    0.000159625          0.00304991
   Be7_862            0.445168  \pm     0.00135772          0.00304991
        B8         0.000522764  \pm    7.69707e-06           0.0147238
       N13           0.0356216  \pm     0.00346506           0.0972741
       O15           0.0225408  \pm     0.00202411           0.0897977
       F17            0.000552  \pm              0                   0
      Kr85             29372.6  \pm        4161.96            0.141695
     Bi210              745391  \pm        5734.04          0.00769267
       C11             4400.63  \pm        144.268           0.0327834
       C14         1.02922e+11  \pm         315346         3.06392e-06
       C10            -71.3879  \pm        98.3691            -1.37795
     Tl208             2572.22  \pm        71.2142           0.0276859
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.3  \pm        202.638          0.00532316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97267  \pm      0.0301428          0.00504679
       pep           0.0147769  \pm    0.000480801           0.0325373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527294  \pm    0.000221279          0.00419651
   Be7_862            0.448501  \pm     0.00188214          0.00419651
        B8          0.00052342  \pm    8.40798e-06           0.0160635
       N13           0.0301217  \pm     0.00354784            0.117783
       O15           0.0214715  \pm     0.00210542           0.0980564
       F17            0.000552  \pm              0                   0
      Kr85             30381.6  \pm        4325.48            0.142372
     Bi210              746927  \pm        2853.74          0.00382064
       C11             4370.65  \pm        143.865           0.0329162
       C14         1.02922e+11  \pm         320816         3.11707e-06
       C10             78.4768  \pm         103.21             1.31517
     Tl208             2483.72  \pm        74.5177           0.0300025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.4  \pm        216.215          0.00573935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98794  \pm      0.0295583          0.00493631
       pep           0.0143305  \pm    0.000474749           0.0331286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524068  \pm    0.000212948          0.00406337
   Be7_862            0.445757  \pm     0.00181127          0.00406337
        B8         0.000522258  \pm    8.34814e-06           0.0159847
       N13           0.0195799  \pm     0.00537715            0.274627
       O15           0.0207892  \pm     0.00230567            0.110907
       F17            0.000552  \pm              0                   0
      Kr85             44248.7  \pm        6095.02            0.137745
     Bi210              772612  \pm        6881.78          0.00890716
       C11             4743.66  \pm        156.325           0.0329544
       C14         1.02922e+11  \pm         312936          3.0405e-06
       C10             169.892  \pm         107.76            0.634285
     Tl208             2523.28  \pm        73.4391           0.0291046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.1  \pm        224.228          0.00591862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00516  \pm      0.0299906          0.00499414
       pep           0.0143214  \pm     0.00037305           0.0260484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530444  \pm    0.000207671          0.00391503
   Be7_862             0.45118  \pm     0.00176638          0.00391503
        B8         0.000532565  \pm    8.36022e-06            0.015698
       N13            0.016648  \pm     0.00538346            0.323371
       O15           0.0236894  \pm     0.00183133            0.077306
       F17            0.000552  \pm              0                   0
      Kr85             36826.9  \pm        4926.12            0.133764
     Bi210              756150  \pm        6469.71          0.00855612
       C11             4306.34  \pm        139.761           0.0324548
       C14         1.02923e+11  \pm         322610         3.13448e-06
       C10             17.4725  \pm        102.878             5.88801
     Tl208             2585.37  \pm        74.5821           0.0288477
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.2  \pm        211.417          0.00559406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98207  \pm      0.0309395          0.00517203
       pep           0.0149975  \pm    0.000508114             0.03388
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052291  \pm    0.000224698          0.00429707
   Be7_862            0.444772  \pm     0.00191122          0.00429707
        B8         0.000532711  \pm    8.41065e-06           0.0157884
       N13           0.0402848  \pm     0.00715734            0.177669
       O15           0.0200905  \pm     0.00250849            0.124859
       F17            0.000552  \pm              0                   0
      Kr85               20814  \pm        5831.12            0.280153
     Bi210              746092  \pm         8023.4           0.0107539
       C11             4668.98  \pm        154.979           0.0331933
       C14         1.02922e+11  \pm         321150         3.12031e-06
       C10             -39.677  \pm        107.334             -2.7052
     Tl208             2457.86  \pm        74.1742           0.0301784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.8  \pm         222.87          0.00592019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94766  \pm       0.031062          0.00522256
       pep           0.0146462  \pm    0.000518557           0.0354055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524104  \pm    0.000226979          0.00433081
   Be7_862            0.445787  \pm     0.00193062          0.00433081
        B8         0.000523612  \pm    8.44692e-06            0.016132
       N13           0.0442648  \pm     0.00814894            0.184095
       O15           0.0225966  \pm     0.00261759             0.11584
       F17            0.000552  \pm              0                   0
      Kr85             21289.6  \pm        6204.29            0.291424
     Bi210              735341  \pm        9266.44           0.0126015
       C11             4576.02  \pm        159.094           0.0347668
       C14         1.02922e+11  \pm         321465         3.12338e-06
       C10             134.982  \pm        106.987            0.792605
     Tl208             2517.53  \pm         73.798           0.0293137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.2  \pm        227.174           0.0060298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9839  \pm      0.0297874          0.00497792
       pep             0.01357  \pm    0.000507991           0.0374348
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052695  \pm    0.000214109          0.00406318
   Be7_862            0.448208  \pm     0.00182115          0.00406318
        B8         0.000538131  \pm    8.47653e-06           0.0157518
       N13           0.0293658  \pm     0.00364669            0.124182
       O15           0.0282708  \pm      0.0022769            0.080539
       F17            0.000552  \pm              0                   0
      Kr85             23232.1  \pm        4508.95            0.194082
     Bi210              738597  \pm        3996.57          0.00541103
       C11             4051.34  \pm        144.493           0.0356654
       C14         1.02922e+11  \pm         320948         3.11835e-06
       C10            -71.0332  \pm        101.871            -1.43413
     Tl208              2519.4  \pm        75.1707           0.0298367
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.9  \pm         212.02           0.0055942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95163  \pm      0.0315058          0.00529364
       pep           0.0143738  \pm    0.000501899           0.0349176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524114  \pm     0.00022606          0.00431318
   Be7_862            0.445796  \pm      0.0019228          0.00431318
        B8         0.000527371  \pm    8.33866e-06           0.0158117
       N13           0.0464574  \pm      0.0080399            0.173059
       O15            0.024429  \pm      0.0024448            0.100078
       F17            0.000552  \pm              0                   0
      Kr85             18064.8  \pm        6209.06             0.34371
     Bi210              725506  \pm        8703.61           0.0119966
       C11             4476.07  \pm        149.059           0.0333014
       C14         1.02923e+11  \pm         321940         3.12798e-06
       C10             162.415  \pm        108.208            0.666239
     Tl208             2385.55  \pm        73.6273           0.0308639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.2  \pm        219.191          0.00582256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98913  \pm      0.0318567          0.00531909
       pep           0.0143311  \pm     0.00050402           0.0351695
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052547  \pm    0.000224544           0.0042732
   Be7_862            0.446949  \pm      0.0019099           0.0042732
        B8         0.000523841  \pm    8.41474e-06           0.0160635
       N13           0.0349499  \pm     0.00813225            0.232683
       O15           0.0223295  \pm     0.00255773            0.114545
       F17            0.000552  \pm              0                   0
      Kr85             21953.5  \pm        6174.66            0.281261
     Bi210              747857  \pm        9124.36           0.0122007
       C11              4522.7  \pm         156.29           0.0345567
       C14         1.02923e+11  \pm         321901         3.12761e-06
       C10            -9.62937  \pm        103.118            -10.7087
     Tl208             2563.47  \pm        73.7285           0.0287612
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.2  \pm        213.468          0.00566571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91369  \pm      0.0273238          0.00462042
       pep           0.0136459  \pm    0.000213761           0.0156649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521934  \pm    0.000189739          0.00363531
   Be7_862            0.443942  \pm     0.00161386          0.00363531
        B8         0.000515397  \pm    8.36065e-06           0.0162218
       N13           0.0430788  \pm     0.00210633           0.0488949
       O15            0.026779  \pm    0.000813237           0.0303685
       F17            0.000552  \pm              0                   0
      Kr85             28007.6  \pm        4251.43            0.151796
     Bi210              727689  \pm        3538.39           0.0048625
       C11             4353.91  \pm        133.462           0.0306534
       C14         1.02923e+11  \pm         328415         3.19089e-06
       C10             95.2766  \pm        106.604             1.11889
     Tl208             2551.68  \pm        74.9076           0.0293562
      Be11              4.7856  \pm              0                   0
  ExtTl208             38103.9  \pm        217.859          0.00571749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03519  \pm      0.0310626          0.00514691
       pep           0.0149283  \pm    0.000533502           0.0357376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527705  \pm    0.000227686          0.00431464
   Be7_862             0.44885  \pm     0.00193663          0.00431464
