Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01778  \pm      0.0313458          0.00520886
       pep           0.0140594  \pm    0.000535741           0.0381056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526417  \pm    0.000231666           0.0044008
   Be7_862            0.447755  \pm     0.00197048           0.0044008
        B8         0.000510683  \pm    8.34979e-06           0.0163502
       N13           0.0325957  \pm     0.00807405            0.247703
       O15           0.0243718  \pm     0.00268789            0.110287
       F17            0.000552  \pm              0                   0
      Kr85             24371.2  \pm        6196.15            0.254241
     Bi210              742123  \pm        9091.24           0.0122503
       C11             4450.97  \pm        157.864           0.0354673
       C14         1.02922e+11  \pm         322000         3.12857e-06
       C10              118.08  \pm        107.121            0.907197
     Tl208             2597.86  \pm        73.7341           0.0283826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.4  \pm        226.184          0.00601738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98307  \pm      0.0279113          0.00466505
       pep           0.0149076  \pm    0.000385373           0.0258508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525117  \pm    0.000175135          0.00333516
   Be7_862            0.446649  \pm     0.00148965          0.00333516
        B8         0.000518815  \pm    7.54828e-06           0.0145491
       N13           0.0287004  \pm     0.00199918           0.0696569
       O15            0.019186  \pm     0.00191426           0.0997734
       F17            0.000552  \pm              0                   0
      Kr85             32689.3  \pm        3339.14            0.102148
     Bi210              760012  \pm        4299.46          0.00565709
       C11             4577.01  \pm        141.745           0.0309689
       C14         1.02923e+11  \pm         323090         3.13916e-06
       C10             45.7404  \pm        101.577             2.22073
     Tl208              2612.7  \pm        72.0845             0.02759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.2  \pm        194.526          0.00517768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96608  \pm      0.0308882          0.00517729
       pep           0.0145197  \pm    0.000498306           0.0343194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526685  \pm    0.000220329          0.00418331
   Be7_862            0.447983  \pm     0.00187405          0.00418331
        B8         0.000518985  \pm    8.23141e-06           0.0158606
       N13           0.0253197  \pm     0.00764877            0.302087
       O15           0.0230072  \pm     0.00250129            0.108718
       F17            0.000552  \pm              0                   0
      Kr85               34932  \pm        5953.01            0.170417
     Bi210              751436  \pm        8576.05           0.0114129
       C11             4383.54  \pm        153.656            0.035053
       C14         1.02923e+11  \pm         320327          3.1123e-06
       C10             184.866  \pm         107.97            0.584042
     Tl208             2557.69  \pm        73.5913           0.0287726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.9  \pm        225.861          0.00599803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97278  \pm      0.0284324          0.00476032
       pep           0.0141898  \pm    0.000468263               0.033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526483  \pm    0.000178692          0.00339406
   Be7_862            0.447811  \pm      0.0015199          0.00339406
        B8         0.000524886  \pm    7.41797e-06           0.0141325
       N13           0.0225639  \pm     0.00648446            0.287382
       O15           0.0224304  \pm     0.00239737            0.106881
       F17            0.000552  \pm              0                   0
      Kr85             33375.4  \pm        5039.09            0.150982
     Bi210              763838  \pm        8517.75           0.0111513
       C11             4391.46  \pm        150.115           0.0341835
       C14         1.02922e+11  \pm         321116         3.11999e-06
       C10              111.52  \pm        100.383            0.900135
     Tl208              2665.1  \pm        73.3777           0.0275328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.9  \pm        207.553          0.00546583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94968  \pm      0.0314486          0.00528577
       pep           0.0147177  \pm    0.000496716           0.0337496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525049  \pm    0.000211599          0.00403008
   Be7_862            0.446591  \pm      0.0017998          0.00403008
        B8         0.000527138  \pm    8.46074e-06           0.0160503
       N13           0.0345535  \pm     0.00737798            0.213523
       O15           0.0226441  \pm     0.00245149            0.108262
       F17            0.000552  \pm              0                   0
      Kr85             32677.6  \pm        6073.28            0.185854
     Bi210              742035  \pm         8243.3            0.011109
       C11             4519.29  \pm        154.258           0.0341332
       C14         1.02923e+11  \pm         323836          3.1464e-06
       C10               117.8  \pm        107.697            0.914234
     Tl208             2487.29  \pm        73.6249           0.0296004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37349.5  \pm        226.369          0.00606083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92704  \pm      0.0306054          0.00516369
       pep           0.0146702  \pm    0.000501282             0.03417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522819  \pm      0.0001851          0.00354042
   Be7_862            0.444694  \pm      0.0015744          0.00354042
        B8           0.0005319  \pm    8.01631e-06           0.0150711
       N13           0.0491065  \pm     0.00867644            0.176686
       O15           0.0229332  \pm     0.00252808            0.110237
       F17            0.000552  \pm              0                   0
      Kr85             15454.6  \pm        7000.12            0.452947
     Bi210              726698  \pm        9663.86           0.0132983
       C11             4510.26  \pm        161.177           0.0357357
       C14         1.02922e+11  \pm         320048         3.10961e-06
       C10            -154.646  \pm         102.28           -0.661382
     Tl208             2365.65  \pm        73.7432           0.0311725
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.5  \pm         224.54          0.00592852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97306  \pm      0.0275531           0.0046129
       pep            0.014359  \pm    0.000506662           0.0352854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529459  \pm    0.000171381          0.00323691
   Be7_862            0.450342  \pm     0.00145772          0.00323691
        B8         0.000528086  \pm    8.27322e-06           0.0156664
       N13           0.0301616  \pm     0.00361145            0.119737
       O15           0.0230144  \pm     0.00210846           0.0916148
       F17            0.000552  \pm              0                   0
      Kr85             23093.4  \pm        3968.78            0.171858
     Bi210              746370  \pm        3706.31          0.00496578
       C11             4195.33  \pm        141.156            0.033646
       C14         1.02922e+11  \pm         318636         3.09589e-06
       C10             20.0293  \pm        102.041             5.09458
     Tl208             2522.16  \pm        74.1885           0.0294147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.3  \pm        206.437          0.00546675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00216  \pm      0.0277939          0.00463064
       pep            0.014486  \pm     0.00044352            0.030617
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052071  \pm    0.000209498          0.00402332
   Be7_862            0.442901  \pm     0.00178193          0.00402332
        B8         0.000537905  \pm    8.13523e-06           0.0151239
       N13           0.0370744  \pm     0.00478075             0.12895
       O15            0.023218  \pm     0.00222826           0.0959713
       F17            0.000552  \pm              0                   0
      Kr85             31486.9  \pm        4533.48             0.14398
     Bi210              746029  \pm         6539.1          0.00876521
       C11             4534.94  \pm        148.011            0.032638
       C14         1.02923e+11  \pm         309065         3.00288e-06
       C10            -40.7644  \pm        100.899            -2.47518
     Tl208             2544.72  \pm        72.8644           0.0286335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.6  \pm        206.508          0.00545991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97139  \pm      0.0304815          0.00510458
       pep           0.0141696  \pm    0.000512142           0.0361437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526995  \pm    0.000225606            0.004281
   Be7_862            0.448246  \pm     0.00191894            0.004281
        B8         0.000520772  \pm    8.36553e-06           0.0160637
       N13           0.0384737  \pm     0.00788767            0.205015
       O15           0.0238628  \pm     0.00257639            0.107967
       F17            0.000552  \pm              0                   0
      Kr85             16998.7  \pm        6095.28            0.358574
     Bi210              738599  \pm        9018.74           0.0122106
       C11             4526.94  \pm         156.09           0.0344802
       C14         1.02923e+11  \pm         319684         3.10606e-06
       C10             58.0091  \pm        105.356              1.8162
     Tl208             2379.48  \pm        72.6427           0.0305288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.8  \pm        221.674          0.00588966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98702  \pm      0.0277648          0.00463749
       pep           0.0144264  \pm     0.00034508             0.02392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530382  \pm    0.000154035          0.00290423
   Be7_862            0.451127  \pm     0.00131018          0.00290423
        B8         0.000525148  \pm    7.13277e-06           0.0135824
       N13           0.0175323  \pm     0.00292477            0.166822
       O15           0.0215657  \pm     0.00186635           0.0865426
       F17            0.000552  \pm              0                   0
      Kr85             37022.6  \pm        4648.08            0.125547
     Bi210              759824  \pm        4570.64          0.00601539
       C11             4513.98  \pm        139.943           0.0310021
       C14         1.02922e+11  \pm         313578         3.04675e-06
       C10             92.4643  \pm        96.5323               1.044
     Tl208             2537.63  \pm        72.0157           0.0283791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.6  \pm         202.51          0.00538668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00168  \pm       0.029835          0.00497111
       pep           0.0143514  \pm    0.000405731           0.0282713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525734  \pm    0.000167234          0.00318096
   Be7_862            0.447174  \pm     0.00142244          0.00318096
        B8         0.000523873  \pm     8.2387e-06           0.0157265
       N13           0.0353309  \pm     0.00311652           0.0882095
       O15           0.0226733  \pm     0.00221779           0.0978153
       F17            0.000552  \pm              0                   0
      Kr85             22725.4  \pm        4123.92            0.181467
     Bi210              742336  \pm        6351.43          0.00855601
       C11             4531.63  \pm        148.412           0.0327502
       C14         1.02922e+11  \pm         318062         3.09031e-06
       C10             139.698  \pm        102.386            0.732909
     Tl208             2520.28  \pm         72.652           0.0288269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.7  \pm        199.597          0.00526755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99648  \pm      0.0268101          0.00447097
       pep            0.015174  \pm    0.000300942           0.0198326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529559  \pm    0.000211453            0.003993
   Be7_862            0.450427  \pm     0.00179855            0.003993
        B8         0.000516467  \pm    8.19335e-06           0.0158642
       N13           0.0140609  \pm     0.00553848            0.393894
       O15           0.0196135  \pm     0.00114888           0.0585762
       F17            0.000552  \pm              0                   0
      Kr85             42062.8  \pm        4858.59            0.115508
     Bi210              769820  \pm         3552.7          0.00461498
       C11             4576.96  \pm        131.671           0.0287681
       C14         1.02923e+11  \pm         317295         3.08284e-06
       C10              136.36  \pm        99.6832            0.731031
     Tl208             2488.21  \pm        71.9797           0.0289283
      Be11              4.7856  \pm              0                   0
  ExtTl208             38287.4  \pm        208.264          0.00543948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95306  \pm      0.0269151          0.00452122
       pep           0.0151549  \pm    0.000303048           0.0199967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523936  \pm    0.000168655            0.003219
   Be7_862            0.445645  \pm     0.00143453            0.003219
        B8          0.00052485  \pm    7.77326e-06           0.0148104
       N13           0.0294408  \pm    0.000973311             0.03306
       O15           0.0199722  \pm     0.00118378           0.0592713
       F17            0.000552  \pm              0                   0
      Kr85             45028.2  \pm        3594.92           0.0798371
     Bi210              749920  \pm        2957.94          0.00394435
       C11             4613.67  \pm        130.614           0.0283103
       C14         1.02923e+11  \pm         314874         3.05933e-06
       C10             11.0664  \pm         100.18             9.05259
     Tl208             2516.81  \pm        73.3436           0.0291415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.9  \pm        199.736          0.00530242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02208  \pm      0.0303497          0.00503974
       pep           0.0145008  \pm    0.000373312           0.0257443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522157  \pm     0.00018617          0.00356541
   Be7_862            0.444131  \pm     0.00158351          0.00356541
        B8         0.000538138  \pm    8.45005e-06           0.0157024
       N13             0.04524  \pm     0.00457291            0.101081
       O15           0.0225448  \pm     0.00144677           0.0641729
       F17            0.000552  \pm              0                   0
      Kr85             16718.3  \pm        5047.13            0.301893
     Bi210              737432  \pm        3781.77           0.0051283
       C11              4522.4  \pm        139.915           0.0309382
       C14         1.02923e+11  \pm         306580         2.97875e-06
       C10             54.3463  \pm         107.55             1.97898
     Tl208             2403.15  \pm        73.2727           0.0304903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.6  \pm        226.509          0.00598034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00815  \pm      0.0308528          0.00513516
       pep           0.0143308  \pm    0.000664002           0.0463339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524652  \pm    0.000211711          0.00403526
   Be7_862            0.446253  \pm     0.00180075          0.00403526
        B8         0.000528368  \pm    7.98978e-06           0.0151216
       N13           0.0232147  \pm     0.00453597            0.195392
       O15           0.0220073  \pm     0.00271134            0.123202
       F17            0.000552  \pm              0                   0
      Kr85             33280.8  \pm        4742.75            0.142507
     Bi210              765422  \pm        2661.49          0.00347715
       C11             4453.85  \pm        145.305           0.0326245
       C14         1.02923e+11  \pm         322606         3.13444e-06
       C10             135.468  \pm         107.46            0.793251
     Tl208             2572.21  \pm         76.126           0.0295956
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.1  \pm        226.899          0.00603307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97413  \pm      0.0290226          0.00485805
       pep           0.0146746  \pm    0.000479225           0.0326569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527615  \pm    0.000193652          0.00367033
   Be7_862            0.448774  \pm     0.00164715          0.00367033
        B8         0.000513637  \pm    8.35002e-06           0.0162566
       N13           0.0302073  \pm     0.00283833           0.0939619
       O15           0.0217669  \pm     0.00210722           0.0968086
       F17            0.000552  \pm              0                   0
      Kr85             25320.7  \pm         4179.9            0.165078
     Bi210              750361  \pm        3124.04          0.00416338
       C11             4527.09  \pm        144.166           0.0318451
       C14         1.02922e+11  \pm         320637         3.11535e-06
       C10             269.762  \pm        103.521            0.383751
     Tl208             2541.86  \pm         73.822           0.0290425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.5  \pm        216.634          0.00572584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02407  \pm      0.0293985          0.00488017
       pep           0.0139727  \pm     0.00050492           0.0361362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525346  \pm    0.000191708          0.00364917
   Be7_862            0.446844  \pm     0.00163061          0.00364917
        B8         0.000529558  \pm    8.24696e-06           0.0155733
       N13           0.0316578  \pm      0.0051148            0.161565
       O15           0.0251406  \pm     0.00243733            0.096948
       F17            0.000552  \pm              0                   0
      Kr85             25739.6  \pm        3916.43            0.152156
     Bi210              742287  \pm        6838.88          0.00921326
       C11             4450.89  \pm        149.313           0.0335467
       C14         1.02923e+11  \pm         320679         3.11573e-06
       C10             213.978  \pm         103.53            0.483837
     Tl208             2438.79  \pm        73.0371           0.0299481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.4  \pm        206.386          0.00546742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9939  \pm      0.0307771          0.00513474
       pep           0.0151491  \pm    0.000525239           0.0346712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527289  \pm    0.000226529           0.0042961
   Be7_862            0.448496  \pm     0.00192678           0.0042961
        B8         0.000522987  \pm    8.33335e-06           0.0159341
       N13           0.0333759  \pm     0.00802524             0.24045
       O15           0.0183752  \pm     0.00271313            0.147652
       F17            0.000552  \pm              0                   0
      Kr85             23248.3  \pm        6103.89            0.262552
     Bi210              755698  \pm        9468.84           0.0125299
       C11                4742  \pm         161.71           0.0341017
       C14         1.02923e+11  \pm         320428         3.11328e-06
       C10             307.101  \pm        110.945            0.361264
     Tl208             2539.59  \pm        73.8135           0.0290651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.7  \pm        228.135          0.00602785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96056  \pm      0.0310782          0.00521397
       pep           0.0139739  \pm     0.00053724            0.038446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523385  \pm    0.000219052          0.00418529
   Be7_862            0.445176  \pm     0.00186319          0.00418529
        B8         0.000533246  \pm    8.68545e-06           0.0162879
       N13           0.0405316  \pm     0.00591029            0.145819
       O15           0.0265968  \pm     0.00264421           0.0994186
       F17            0.000552  \pm              0                   0
      Kr85             29422.6  \pm        5136.18            0.174566
     Bi210              724215  \pm        7699.69           0.0106318
       C11             4545.81  \pm         158.23            0.034808
       C14         1.02923e+11  \pm         325101          3.1587e-06
       C10             108.302  \pm        108.731             1.00396
     Tl208             2532.26  \pm        74.9366           0.0295928
      Be11              4.7856  \pm              0                   0
  ExtTl208               37649  \pm        228.422          0.00606714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95647  \pm      0.0286834          0.00481551
       pep           0.0151243  \pm    0.000471036           0.0311443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525849  \pm    0.000152872          0.00290714
   Be7_862            0.447272  \pm     0.00130028          0.00290714
        B8         0.000519679  \pm    8.42658e-06            0.016215
       N13           0.0377444  \pm     0.00371725           0.0984849
       O15           0.0210717  \pm     0.00212095            0.100654
       F17            0.000552  \pm              0                   0
      Kr85             20954.5  \pm         5363.5            0.255959
     Bi210              742404  \pm        4770.76          0.00642609
       C11             4449.74  \pm        147.763           0.0332071
       C14         1.02923e+11  \pm         321119         3.11999e-06
       C10             187.685  \pm        109.441            0.583108
     Tl208             2395.41  \pm        73.3065           0.0306029
      Be11              4.7856  \pm              0                   0
  ExtTl208               38319  \pm        228.913          0.00597386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00554  \pm      0.0288174          0.00479847
       pep           0.0136533  \pm    0.000483392           0.0354049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530112  \pm    0.000219429          0.00413929
   Be7_862            0.450898  \pm      0.0018664          0.00413929
        B8         0.000506503  \pm    8.28658e-06           0.0163604
       N13           0.0264856  \pm      0.0032774            0.123743
       O15           0.0254164  \pm     0.00217669           0.0856411
       F17            0.000552  \pm              0                   0
      Kr85             22485.4  \pm        4102.31            0.182443
     Bi210              750896  \pm        3625.96          0.00482885
       C11              4333.4  \pm        146.417           0.0337881
       C14         1.02923e+11  \pm         319930         3.10845e-06
       C10             99.0728  \pm        103.751             1.04722
     Tl208             2540.13  \pm        74.5696           0.0293566
      Be11              4.7856  \pm              0                   0
  ExtTl208               37982  \pm        222.395          0.00585527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97317  \pm      0.0273366          0.00457657
       pep           0.0144857  \pm     0.00031005           0.0214039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523253  \pm    0.000150575          0.00287767
   Be7_862            0.445064  \pm     0.00128074          0.00287767
        B8         0.000519263  \pm    7.37251e-06            0.014198
       N13           0.0295649  \pm    0.000918393           0.0310637
       O15           0.0232592  \pm     0.00119527           0.0513893
       F17            0.000552  \pm              0                   0
      Kr85             36649.5  \pm        3469.26           0.0946605
     Bi210              747938  \pm         2604.1          0.00348171
       C11             4657.54  \pm        133.273           0.0286146
       C14         1.02923e+11  \pm         317743         3.08721e-06
       C10            -17.3001  \pm        99.8186            -5.76983
     Tl208             2540.58  \pm        71.4908           0.0281396
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.5  \pm        204.647          0.00539518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90313  \pm      0.0292291          0.00495145
       pep           0.0151705  \pm    0.000493611           0.0325375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524179  \pm    0.000207786          0.00396402
   Be7_862            0.445851  \pm     0.00176736          0.00396402
        B8         0.000522753  \pm    8.23032e-06           0.0157442
       N13           0.0481949  \pm     0.00633901            0.131529
       O15           0.0212467  \pm     0.00227117            0.106895
       F17            0.000552  \pm              0                   0
      Kr85             22444.7  \pm        5168.92            0.230296
     Bi210              728493  \pm        6958.34           0.0095517
       C11             4620.68  \pm        127.175            0.027523
       C14         1.02923e+11  \pm         319040         3.09981e-06
       C10             227.893  \pm        105.845            0.464449
     Tl208             2529.54  \pm        72.0072           0.0284665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.9  \pm        210.591          0.00561444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93053  \pm      0.0286542          0.00483163
       pep           0.0144544  \pm    0.000470019           0.0325175
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052297  \pm    0.000181281          0.00346639
   Be7_862            0.444822  \pm     0.00154193          0.00346639
        B8         0.000539217  \pm    8.06023e-06            0.014948
       N13           0.0448035  \pm     0.00373493           0.0833624
       O15           0.0233078  \pm     0.00214662           0.0920988
       F17            0.000552  \pm              0                   0
      Kr85             20490.4  \pm         4816.2            0.235047
     Bi210              730803  \pm        5689.55          0.00778534
       C11             4462.37  \pm        149.742           0.0335565
       C14         1.02922e+11  \pm         324072          3.1487e-06
       C10            0.525355  \pm         103.79             197.561
     Tl208             2370.05  \pm         74.163           0.0312918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.2  \pm        220.264          0.00585215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
