Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         313542         3.04637e-06
       C10             293.481  \pm        106.477            0.362808
     Tl208             2464.56  \pm        71.2797           0.0289219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37428.7  \pm        216.949          0.00579632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97686  \pm      0.0295369          0.00494187
       pep           0.0145904  \pm    0.000260947           0.0178848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528183  \pm    0.000177492          0.00336043
   Be7_862            0.449257  \pm      0.0015097          0.00336043
        B8         0.000529998  \pm    8.36044e-06           0.0157745
       N13           0.0394264  \pm     0.00582692            0.147792
       O15           0.0228158  \pm    0.000895603           0.0392537
       F17            0.000552  \pm              0                   0
      Kr85             15061.3  \pm        5658.69            0.375712
     Bi210              736710  \pm        6082.01          0.00825564
       C11             4586.26  \pm        139.066           0.0303223
       C14         1.02923e+11  \pm         321508         3.12377e-06
       C10            -116.792  \pm        105.589           -0.904075
     Tl208             2441.62  \pm        73.2774           0.0300118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.7  \pm         226.63          0.00597074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95677  \pm      0.0294772          0.00494853
       pep           0.0145366  \pm    0.000477678           0.0328604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529191  \pm    0.000217386           0.0041079
   Be7_862            0.450114  \pm     0.00184902           0.0041079
        B8          0.00053192  \pm     7.2767e-06           0.0136801
       N13           0.0431274  \pm     0.00677366            0.157062
       O15           0.0242189  \pm     0.00235916           0.0974096
       F17            0.000552  \pm              0                   0
      Kr85             11778.6  \pm        5647.59             0.47948
     Bi210              727071  \pm        8186.13           0.0112591
       C11             4643.73  \pm        148.956           0.0320769
       C14         1.02923e+11  \pm         302910         2.94308e-06
       C10             71.5476  \pm         101.41             1.41737
     Tl208              2441.3  \pm        68.9745           0.0282532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.4  \pm        208.748          0.00553746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97841  \pm      0.0281978          0.00471661
       pep           0.0141005  \pm    0.000479027           0.0339723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528518  \pm    0.000230856          0.00436799
   Be7_862            0.449542  \pm     0.00196359          0.00436799
        B8         0.000526182  \pm    7.84576e-06           0.0149107
       N13            0.018871  \pm     0.00739857            0.392059
       O15           0.0232283  \pm      0.0024866             0.10705
       F17            0.000552  \pm              0                   0
      Kr85             42160.8  \pm        5508.94            0.130665
     Bi210              757445  \pm        8723.31           0.0115168
       C11              4324.8  \pm        152.948           0.0353652
       C14         1.02923e+11  \pm         310291          3.0148e-06
       C10             190.158  \pm        102.509            0.539076
     Tl208             2507.77  \pm        71.5874           0.0285462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.4  \pm        218.058          0.00574269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97605  \pm      0.0307904           0.0051523
       pep            0.013999  \pm    0.000574187           0.0410162
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052485  \pm    0.000218097          0.00415541
   Be7_862            0.446422  \pm     0.00185507          0.00415541
        B8         0.000534483  \pm     8.2548e-06           0.0154445
       N13           0.0311375  \pm     0.00626913            0.201337
       O15           0.0252539  \pm       0.002935             0.11622
       F17            0.000552  \pm              0                   0
      Kr85               30339  \pm        4995.23            0.164647
     Bi210              739286  \pm        7915.39           0.0107068
       C11             4363.25  \pm        161.972            0.037122
       C14         1.02923e+11  \pm         320096         3.11004e-06
       C10             13.3174  \pm        107.507             8.07272
     Tl208             2418.86  \pm        73.1152           0.0302272
      Be11              4.7856  \pm              0                   0
  ExtTl208               37643  \pm        225.533          0.00599136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98269  \pm      0.0294473          0.00492207
       pep           0.0140449  \pm    0.000366184           0.0260724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527217  \pm    0.000211476          0.00401119
   Be7_862            0.448435  \pm     0.00179876          0.00401119
        B8         0.000519495  \pm    8.22125e-06           0.0158255
       N13           0.0402726  \pm     0.00667736            0.165804
       O15           0.0249169  \pm     0.00149829           0.0601316
       F17            0.000552  \pm              0                   0
      Kr85             20908.6  \pm        5809.36            0.277845
     Bi210              731474  \pm        5468.93          0.00747659
       C11             4553.51  \pm        135.548           0.0297678
       C14         1.02923e+11  \pm         317695         3.08674e-06
       C10             38.0815  \pm        104.097             2.73354
     Tl208             2473.15  \pm        72.8281           0.0294475
      Be11              4.7856  \pm              0                   0
  ExtTl208               37785  \pm        215.004          0.00569021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9704  \pm      0.0308406          0.00516559
       pep           0.0142236  \pm    0.000479266           0.0336951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526571  \pm    0.000212979          0.00404464
   Be7_862            0.447886  \pm     0.00181153          0.00404464
        B8         0.000529447  \pm    8.45378e-06           0.0159672
       N13           0.0259865  \pm     0.00691162            0.265969
       O15            0.023845  \pm     0.00233136           0.0977715
       F17            0.000552  \pm              0                   0
      Kr85             31686.7  \pm        5611.17            0.177083
     Bi210              751957  \pm        8034.38           0.0106846
       C11             4142.37  \pm        153.002           0.0369358
       C14         1.02922e+11  \pm         320201          3.1111e-06
       C10             145.821  \pm        104.835            0.718932
     Tl208             2496.06  \pm        73.8545           0.0295885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.1  \pm        216.743          0.00573605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9879  \pm      0.0265239          0.00442959
       pep           0.0147049  \pm    0.000354817           0.0241292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524679  \pm    0.000117335          0.00223631
   Be7_862            0.446276  \pm    0.000998013          0.00223631
        B8         0.000520585  \pm    8.08106e-06            0.015523
       N13           0.0257476  \pm     0.00277544            0.107794
       O15           0.0201595  \pm     0.00183637            0.091092
       F17            0.000552  \pm              0                   0
      Kr85             37412.6  \pm        4023.03            0.107532
     Bi210              758670  \pm        5629.65          0.00742043
       C11             4568.86  \pm        140.605           0.0307747
       C14         1.02923e+11  \pm         324368         3.15156e-06
       C10             113.123  \pm        101.906            0.900843
     Tl208             2551.17  \pm        71.4662           0.0280131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.1  \pm        209.977            0.005552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97247  \pm      0.0294761          0.00493534
       pep           0.0147291  \pm     0.00052562           0.0356859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526098  \pm     0.00022847          0.00434273
   Be7_862            0.447483  \pm      0.0019433          0.00434273
        B8         0.000539858  \pm    8.45685e-06            0.015665
       N13            0.025661  \pm     0.00869287            0.338758
       O15           0.0210131  \pm     0.00270067            0.128523
       F17            0.000552  \pm              0                   0
      Kr85             34725.2  \pm        6447.04            0.185659
     Bi210              756731  \pm         9861.5           0.0130317
       C11             4631.23  \pm        157.478           0.0340036
       C14         1.02923e+11  \pm         319600         3.10524e-06
       C10            -109.752  \pm        102.458           -0.933536
     Tl208             2430.83  \pm        74.1957           0.0305227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.5  \pm        215.219           0.0056898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95907  \pm      0.0263287          0.00441826
       pep            0.013593  \pm     0.00025738           0.0189348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521917  \pm    0.000188758          0.00361663
   Be7_862            0.443927  \pm     0.00160552          0.00361663
        B8         0.000539393  \pm    8.08709e-06            0.014993
       N13           0.0274753  \pm     0.00154144           0.0561028
       O15           0.0256953  \pm    0.000951232           0.0370196
       F17            0.000552  \pm              0                   0
      Kr85             45351.1  \pm        3787.63           0.0835178
     Bi210              749515  \pm        2544.97          0.00339549
       C11             4404.18  \pm        131.762           0.0299175
       C14         1.02923e+11  \pm         300731         2.92192e-06
       C10            -28.3726  \pm        100.834            -3.55392
     Tl208             2480.92  \pm        73.0464           0.0294432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.9  \pm        205.019          0.00543803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96572  \pm      0.0304813          0.00510941
       pep           0.0148223  \pm    0.000520703           0.0351297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526354  \pm    0.000216046          0.00410457
   Be7_862            0.447701  \pm     0.00183762          0.00410457
        B8          0.00053077  \pm    8.58189e-06           0.0161687
       N13           0.0280835  \pm     0.00773677            0.275491
       O15           0.0193007  \pm     0.00254374            0.131795
       F17            0.000552  \pm              0                   0
      Kr85             34504.2  \pm        6124.67            0.177505
     Bi210              759542  \pm         8604.6           0.0113287
       C11             4371.82  \pm        156.536           0.0358057
       C14         1.02923e+11  \pm         320884         3.11772e-06
       C10             39.8106  \pm        107.417              2.6982
     Tl208             2500.14  \pm        73.5737           0.0294278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.4  \pm        226.583          0.00597476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95382  \pm      0.0306761          0.00515233
       pep           0.0146639  \pm    0.000451496           0.0307896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528582  \pm     0.00021806          0.00412538
   Be7_862            0.449597  \pm     0.00185476          0.00412538
        B8         0.000515865  \pm    8.38186e-06           0.0162482
       N13           0.0266388  \pm     0.00727073            0.272938
       O15           0.0211598  \pm     0.00210275           0.0993744
       F17            0.000552  \pm              0                   0
      Kr85             28778.5  \pm         5951.6            0.206807
     Bi210              754177  \pm        7712.06           0.0102258
       C11             4537.62  \pm        148.983           0.0328329
       C14         1.02922e+11  \pm         318766         3.09715e-06
       C10             144.112  \pm        109.273            0.758255
     Tl208             2679.25  \pm        74.2175           0.0277008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.2  \pm        229.176          0.00607182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96922  \pm      0.0286023          0.00479163
       pep           0.0143833  \pm    0.000430103           0.0299031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528132  \pm    0.000180213          0.00341228
   Be7_862            0.449213  \pm     0.00153284          0.00341228
        B8         0.000527115  \pm    8.13184e-06           0.0154271
       N13           0.0250912  \pm     0.00444951            0.177333
       O15           0.0227896  \pm     0.00194866           0.0855068
       F17            0.000552  \pm              0                   0
      Kr85             33120.2  \pm        4035.14            0.121833
     Bi210              752452  \pm        4583.66          0.00609164
       C11             4610.81  \pm        138.903           0.0301255
       C14         1.02922e+11  \pm         318539         3.09494e-06
       C10             117.111  \pm        101.369            0.865584
     Tl208             2491.92  \pm        73.1256           0.0293451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.9  \pm        213.725           0.0056325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02732  \pm      0.0292894          0.00485945
       pep           0.0141818  \pm    0.000316692           0.0223309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524711  \pm    0.000212164          0.00404345
   Be7_862            0.446304  \pm     0.00180461          0.00404345
        B8         0.000531397  \pm     8.4063e-06           0.0158193
       N13           0.0251585  \pm      0.0025767            0.102418
       O15            0.023593  \pm     0.00164781           0.0698431
       F17            0.000552  \pm              0                   0
      Kr85             32821.4  \pm        3625.06            0.110448
     Bi210              755664  \pm        5442.18          0.00720186
       C11             4517.35  \pm        142.802           0.0316119
       C14         1.02922e+11  \pm         322565         3.13406e-06
       C10             125.637  \pm        110.618            0.880461
     Tl208             2502.83  \pm        74.8224           0.0298951
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.1  \pm        231.584          0.00610862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94123  \pm      0.0313283          0.00527304
       pep           0.0135888  \pm     0.00036605           0.0269377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522424  \pm    0.000215927          0.00413317
   Be7_862            0.444359  \pm     0.00183661          0.00413317
        B8         0.000512057  \pm    8.36203e-06           0.0163303
       N13           0.0324049  \pm     0.00612975            0.189161
       O15           0.0269425  \pm      0.0017004           0.0631123
       F17            0.000552  \pm              0                   0
      Kr85             39161.2  \pm         5649.6            0.144265
     Bi210              737781  \pm        7000.67          0.00948882
       C11             4351.66  \pm        149.864           0.0344383
       C14         1.02923e+11  \pm         321515         3.12384e-06
       C10             168.872  \pm        107.548            0.636863
     Tl208             2557.84  \pm        73.3994           0.0286958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.9  \pm        225.389          0.00596505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95054  \pm      0.0275918          0.00463686
       pep           0.0149296  \pm    0.000216287           0.0144871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524258  \pm     0.00020686          0.00394577
   Be7_862            0.445919  \pm     0.00175949          0.00394577
        B8         0.000537372  \pm    8.35426e-06           0.0155465
       N13           0.0155073  \pm     0.00352354            0.227219
       O15           0.0178993  \pm     0.00082394           0.0460321
       F17            0.000552  \pm              0                   0
      Kr85             51196.2  \pm        4503.93            0.087974
     Bi210              778520  \pm           3758          0.00482711
       C11             4848.61  \pm        132.268           0.0272796
       C14         1.02923e+11  \pm         318460         3.09417e-06
       C10            -11.7664  \pm        102.699             -8.7281
     Tl208                2420  \pm        74.0959           0.0306182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.8  \pm        212.234          0.00559649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99364  \pm      0.0304745          0.00508447
       pep            0.014528  \pm    0.000516085           0.0355236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528878  \pm    0.000192061          0.00363148
   Be7_862            0.449848  \pm     0.00163361          0.00363148
        B8         0.000528659  \pm    8.42496e-06           0.0159365
       N13           0.0292661  \pm     0.00590532             0.20178
       O15           0.0238163  \pm     0.00261746            0.109902
       F17            0.000552  \pm              0                   0
      Kr85             26043.7  \pm        5763.09            0.221285
     Bi210              737647  \pm        8035.16            0.010893
       C11             4490.44  \pm        159.447           0.0355081
       C14         1.02922e+11  \pm         322187         3.13041e-06
       C10            -22.2434  \pm        108.469            -4.87647
     Tl208              2516.5  \pm        75.2947           0.0299205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.8  \pm        230.162          0.00611973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99305  \pm      0.0296496          0.00494733
       pep           0.0152877  \pm    0.000487821           0.0319093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523816  \pm    0.000210871          0.00402567
   Be7_862            0.445542  \pm      0.0017936          0.00402567
        B8         0.000520175  \pm    8.35747e-06           0.0160667
       N13           0.0311549  \pm     0.00541894            0.173936
       O15           0.0184518  \pm     0.00242817            0.131595
       F17            0.000552  \pm              0                   0
      Kr85             33243.7  \pm        5226.91             0.15723
     Bi210              760296  \pm        6584.17          0.00866001
       C11             4786.21  \pm         158.34           0.0330825
       C14         1.02922e+11  \pm         320770         3.11663e-06
       C10             65.7484  \pm        105.739             1.60824
     Tl208             2576.41  \pm        74.6804           0.0289862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.8  \pm        223.716          0.00593888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99462  \pm      0.0296715          0.00494969
       pep           0.0142185  \pm    0.000477473           0.0335812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524496  \pm    0.000194491          0.00370816
   Be7_862             0.44612  \pm     0.00165428          0.00370816
        B8         0.000527045  \pm    8.31542e-06           0.0157774
       N13           0.0300015  \pm     0.00477649            0.159208
       O15           0.0250953  \pm     0.00222942           0.0888381
       F17            0.000552  \pm              0                   0
      Kr85             34298.5  \pm           4778            0.139306
     Bi210              742950  \pm        5598.02          0.00753485
       C11             4339.09  \pm        144.287           0.0332528
       C14         1.02922e+11  \pm         318341         3.09302e-06
       C10             18.8523  \pm        100.355             5.32323
     Tl208                2493  \pm        73.1399           0.0293381
      Be11              4.7856  \pm              0                   0
  ExtTl208               38289  \pm        206.288          0.00538766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95576  \pm      0.0279402          0.00469129
       pep           0.0145079  \pm    0.000416647           0.0287186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528015  \pm    0.000188194          0.00356418
   Be7_862            0.449114  \pm     0.00160072          0.00356418
        B8         0.000509944  \pm     8.2311e-06           0.0161412
       N13           0.0239411  \pm     0.00378355            0.158036
       O15           0.0215558  \pm     0.00207935           0.0964637
       F17            0.000552  \pm              0                   0
      Kr85             33443.4  \pm        4871.68            0.145669
     Bi210              758032  \pm        6784.58          0.00895025
       C11             4688.28  \pm        148.863           0.0317522
       C14         1.02923e+11  \pm         320989         3.11874e-06
       C10             217.076  \pm        107.029            0.493047
     Tl208             2562.44  \pm        72.2063           0.0281787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.5  \pm        216.168           0.0057031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9797  \pm      0.0287857          0.00481391
       pep           0.0151776  \pm    0.000477847           0.0314837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526005  \pm    0.000209877          0.00399002
   Be7_862            0.447404  \pm     0.00178515          0.00399002
        B8         0.000519183  \pm    8.05889e-06           0.0155223
       N13           0.0274085  \pm     0.00731418            0.266858
       O15             0.01872  \pm     0.00232752            0.124333
       F17            0.000552  \pm              0                   0
      Kr85             33492.4  \pm        5835.37             0.17423
     Bi210              756482  \pm        7678.75           0.0101506
       C11             4770.09  \pm        144.782            0.030352
       C14         1.02922e+11  \pm         311832         3.02979e-06
       C10             208.115  \pm        100.354            0.482207
     Tl208             2561.31  \pm        71.7272           0.0280041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.9  \pm        212.239          0.00563373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04636  \pm      0.0305694          0.00505583
       pep           0.0136552  \pm    0.000342215           0.0250612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527015  \pm    0.000162464          0.00308272
   Be7_862            0.448264  \pm     0.00138187          0.00308272
        B8         0.000522307  \pm    8.07986e-06           0.0154696
       N13           0.0301952  \pm     0.00374307            0.123962
       O15           0.0271573  \pm     0.00170201           0.0626722
       F17            0.000552  \pm              0                   0
      Kr85             28781.7  \pm        4888.33            0.169842
     Bi210              731365  \pm        6275.72          0.00858083
       C11             4326.23  \pm        142.958           0.0330446
       C14         1.02922e+11  \pm         312616          3.0374e-06
       C10             35.9225  \pm        102.792             2.86148
     Tl208             2462.11  \pm        73.6274           0.0299042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.1  \pm        209.719          0.00556563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97246  \pm      0.0311818          0.00522093
       pep           0.0139087  \pm    0.000518249           0.0372609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527485  \pm    0.000226413          0.00429232
   Be7_862            0.448663  \pm      0.0019258          0.00429232
        B8         0.000528021  \pm    8.42184e-06           0.0159498
       N13           0.0324635  \pm      0.0081471            0.250962
       O15           0.0246734  \pm     0.00261694            0.106063
       F17            0.000552  \pm              0                   0
      Kr85             20118.8  \pm        6241.63            0.310239
     Bi210              743561  \pm        9169.32           0.0123316
       C11             4292.35  \pm        157.297           0.0366459
       C14         1.02923e+11  \pm         321745         3.12608e-06
       C10             23.2413  \pm        106.881             4.59877
     Tl208             2493.12  \pm        74.0137           0.0296871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.2  \pm        226.788          0.00599711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99129  \pm      0.0291901          0.00487209
       pep           0.0138853  \pm    0.000456145           0.0328508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528644  \pm    0.000195365          0.00369559
   Be7_862            0.449649  \pm     0.00166172          0.00369559
        B8         0.000534122  \pm    8.45952e-06           0.0158382
       N13           0.0351976  \pm     0.00356381            0.101251
       O15           0.0262502  \pm     0.00244788           0.0932518
       F17            0.000552  \pm              0                   0
      Kr85               13498  \pm        4918.73            0.364404
     Bi210              734969  \pm        7207.55           0.0098066
       C11             4080.77  \pm        155.281            0.038052
       C14         1.02923e+11  \pm         320031         3.10943e-06
       C10             174.454  \pm        109.427            0.627253
     Tl208             2480.38  \pm        73.2785           0.0295433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.2  \pm        227.724          0.00603831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94707  \pm      0.0318126          0.00534929
       pep            0.014252  \pm    0.000513776           0.0360494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521063  \pm    0.000225805          0.00433355
   Be7_862            0.443201  \pm     0.00192063          0.00433355
        B8         0.000525126  \pm    8.38985e-06           0.0159768
       N13            0.033413  \pm     0.00829889            0.248373
       O15           0.0233437  \pm      0.0026519            0.113603
       F17            0.000552  \pm              0                   0
      Kr85             32771.9  \pm        6117.14            0.186658
     Bi210              749804  \pm        9966.69           0.0132924
       C11             4887.04  \pm         162.31           0.0332123
       C14         1.02922e+11  \pm         321146         3.12028e-06
       C10             2.66444  \pm        106.145             39.8377
     Tl208             2557.43  \pm        73.9635            0.028921
      Be11              4.7856  \pm              0                   0
  ExtTl208               37661  \pm        227.683          0.00604558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98651  \pm      0.0291232          0.00486481
       pep           0.0147843  \pm     0.00039756           0.0268907
       hep            8.04e-07  \pm              0                   0
