Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208               38100  \pm        220.678          0.00579207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95705  \pm      0.0307999          0.00517034
       pep           0.0148798  \pm    0.000434697           0.0292139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527556  \pm    0.000189461           0.0035913
   Be7_862            0.448723  \pm      0.0016115           0.0035913
        B8          0.00053065  \pm    8.46375e-06           0.0159498
       N13           0.0353252  \pm     0.00209121           0.0591989
       O15           0.0221235  \pm     0.00220838           0.0998206
       F17            0.000552  \pm              0                   0
      Kr85             18964.9  \pm        3380.32            0.178241
     Bi210              743929  \pm        6134.96          0.00824671
       C11             4349.79  \pm        153.914           0.0353841
       C14         1.02923e+11  \pm         319229         3.10163e-06
       C10            -52.0997  \pm        110.123             -2.1137
     Tl208             2533.82  \pm        74.5752           0.0294319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.5  \pm        242.022           0.0063842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05473  \pm      0.0310579          0.00512954
       pep           0.0152655  \pm    0.000513067           0.0336096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528318  \pm    0.000227124            0.004299
   Be7_862            0.449371  \pm     0.00193185            0.004299
        B8         0.000535065  \pm    8.47712e-06           0.0158432
       N13           0.0132192  \pm     0.00813121            0.615107
       O15           0.0163632  \pm     0.00259803            0.158773
       F17            0.000552  \pm              0                   0
      Kr85             35222.9  \pm        6222.72            0.176667
     Bi210              787682  \pm        9175.24           0.0116484
       C11             4742.98  \pm        159.359            0.033599
       C14         1.02922e+11  \pm         320982         3.11868e-06
       C10             73.8382  \pm        108.542                1.47
     Tl208              2426.3  \pm        74.3773           0.0306546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.7  \pm        227.323          0.00603143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94416  \pm      0.0289591          0.00487186
       pep            0.014418  \pm    0.000297638           0.0206435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523487  \pm    0.000208467          0.00398229
   Be7_862            0.445262  \pm     0.00177316          0.00398229
        B8         0.000525156  \pm    8.42221e-06           0.0160375
       N13           0.0342724  \pm     0.00102305           0.0298505
       O15           0.0230138  \pm     0.00117491           0.0510526
       F17            0.000552  \pm              0                   0
      Kr85             25643.1  \pm        4192.08            0.163478
     Bi210              747086  \pm        3946.23          0.00528217
       C11             4566.32  \pm        138.803           0.0303971
       C14         1.02922e+11  \pm         325002         3.15773e-06
       C10             88.4111  \pm        108.048             1.22211
     Tl208             2461.99  \pm        73.6352           0.0299088
      Be11              4.7856  \pm              0                   0
  ExtTl208               38094  \pm        227.952          0.00598393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99276  \pm      0.0296738          0.00495161
       pep           0.0138913  \pm      0.0003055           0.0219922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529429  \pm    0.000165113           0.0031187
   Be7_862            0.450316  \pm      0.0014044           0.0031187
        B8         0.000524554  \pm    8.35123e-06           0.0159206
       N13           0.0171529  \pm      0.0049235            0.287037
       O15           0.0245025  \pm      0.0013997           0.0571248
       F17            0.000552  \pm              0                   0
      Kr85             38390.7  \pm        4960.67            0.129215
     Bi210              754460  \pm        5801.88          0.00769011
       C11              4270.4  \pm        139.912           0.0327632
       C14         1.02922e+11  \pm         321368         3.12244e-06
       C10             243.453  \pm         108.52            0.445754
     Tl208             2582.66  \pm        74.1473           0.0287097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.7  \pm        225.234          0.00594165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97695  \pm      0.0305605          0.00511306
       pep           0.0146779  \pm    0.000563677           0.0384031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524977  \pm    0.000217903          0.00415072
   Be7_862             0.44653  \pm     0.00185342          0.00415072
        B8         0.000524323  \pm    8.45344e-06           0.0161226
       N13           0.0274932  \pm     0.00587185            0.213574
       O15           0.0200003  \pm     0.00283863            0.141929
       F17            0.000552  \pm              0                   0
      Kr85             33520.7  \pm        5367.43            0.160123
     Bi210              759834  \pm         8028.3           0.0105659
       C11             4763.24  \pm        160.266           0.0336466
       C14         1.02923e+11  \pm         321161          3.1204e-06
       C10             31.8641  \pm        107.085             3.36068
     Tl208             2638.93  \pm         74.329           0.0281664
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.6  \pm        227.771          0.00600843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95951  \pm      0.0299014          0.00501742
       pep           0.0146008  \pm    0.000407393           0.0279021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526836  \pm    0.000186225          0.00353478
   Be7_862            0.448111  \pm     0.00158397          0.00353478
        B8         0.000534656  \pm    8.48961e-06           0.0158786
       N13           0.0342851  \pm     0.00454529            0.132573
       O15           0.0242957  \pm     0.00165557           0.0681425
       F17            0.000552  \pm              0                   0
      Kr85             30311.7  \pm        4025.11            0.132791
     Bi210              733718  \pm         3701.4          0.00504472
       C11             4054.46  \pm         138.62           0.0341895
       C14         1.02922e+11  \pm         319905         3.10822e-06
       C10             55.7179  \pm        104.784             1.88061
     Tl208             2360.82  \pm        73.6717            0.031206
      Be11              4.7856  \pm              0                   0
  ExtTl208               37632  \pm        218.097           0.0057955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94649  \pm      0.0289878          0.00487478
       pep           0.0158671  \pm    0.000506178           0.0319011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527049  \pm    0.000205276          0.00389482
   Be7_862            0.448292  \pm     0.00174602          0.00389482
        B8         0.000531385  \pm    8.31857e-06           0.0156545
       N13            0.031289  \pm     0.00236118           0.0754634
       O15           0.0178365  \pm     0.00234746             0.13161
       F17            0.000552  \pm              0                   0
      Kr85             29821.3  \pm        4507.31            0.151144
     Bi210              755888  \pm         4802.5          0.00635345
       C11             4674.46  \pm        150.604           0.0322184
       C14         1.02922e+11  \pm         321421         3.12295e-06
       C10             156.624  \pm        109.265            0.697629
     Tl208             2576.15  \pm        74.5165           0.0289255
      Be11              4.7856  \pm              0                   0
  ExtTl208               37361  \pm        225.005          0.00602245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00186  \pm      0.0280426          0.00467231
       pep           0.0147061  \pm    0.000574385           0.0390576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526305  \pm    0.000191618          0.00364081
   Be7_862            0.447659  \pm     0.00162984          0.00364081
        B8         0.000530779  \pm    8.00378e-06           0.0150793
       N13           0.0261064  \pm     0.00286202            0.109629
       O15           0.0204738  \pm     0.00295997            0.144573
       F17            0.000552  \pm              0                   0
      Kr85             29990.8  \pm        4118.77            0.137334
     Bi210              761068  \pm        6783.77          0.00891349
       C11             4839.04  \pm        153.613           0.0317445
       C14         1.02923e+11  \pm         318955         3.09897e-06
       C10             20.9147  \pm        101.139             4.83575
     Tl208             2423.48  \pm         72.847           0.0300588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.8  \pm         216.22          0.00573241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99732  \pm      0.0295442          0.00492624
       pep           0.0140246  \pm    0.000381141           0.0271766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528801  \pm     0.00020586          0.00389296
   Be7_862            0.449782  \pm     0.00175098          0.00389296
        B8          0.00052677  \pm    8.42026e-06           0.0159847
       N13            0.021441  \pm      0.0043954               0.205
       O15           0.0242233  \pm     0.00170617           0.0704352
       F17            0.000552  \pm              0                   0
      Kr85             29265.5  \pm        4683.08             0.16002
     Bi210              756411  \pm        4121.46          0.00544871
       C11             4662.61  \pm        141.325           0.0303104
       C14         1.02922e+11  \pm         320577         3.11474e-06
       C10             10.8153  \pm         101.93             9.42464
     Tl208             2394.53  \pm        73.0916           0.0305245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.7  \pm        207.986           0.0055194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00632  \pm      0.0329704          0.00548929
       pep           0.0148602  \pm    0.000429665           0.0289138
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052974  \pm    0.000222128          0.00419316
   Be7_862            0.450581  \pm     0.00188936          0.00419316
        B8         0.000512644  \pm    8.39472e-06           0.0163754
       N13           0.0208824  \pm      0.0097152            0.465234
       O15           0.0201075  \pm     0.00242749            0.120725
       F17            0.000552  \pm              0                   0
      Kr85             33089.6  \pm        7207.75            0.217825
     Bi210              762241  \pm        10921.3           0.0143279
       C11             4548.05  \pm        164.662            0.036205
       C14         1.02922e+11  \pm         320589         3.11488e-06
       C10              315.31  \pm        110.585            0.350718
     Tl208             2713.61  \pm        75.1656           0.0276995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37440.4  \pm        228.688          0.00610805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02534  \pm      0.0292229             0.00485
       pep           0.0142146  \pm    0.000135569          0.00953736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528076  \pm    0.000165045           0.0031254
   Be7_862            0.449166  \pm     0.00140382           0.0031254
        B8         0.000512955  \pm    8.17953e-06           0.0159459
       N13           0.0280592  \pm     0.00211652           0.0754305
       O15           0.0253179  \pm     0.00129771           0.0512566
       F17            0.000552  \pm              0                   0
      Kr85             29090.6  \pm        3778.82            0.129898
     Bi210              740493  \pm        5896.61          0.00796308
       C11             4483.97  \pm        140.376           0.0313062
       C14         1.02923e+11  \pm         316415         3.07429e-06
       C10             175.652  \pm        101.281            0.576599
     Tl208             2533.05  \pm        71.4867           0.0282216
      Be11              4.7856  \pm              0                   0
  ExtTl208               37535  \pm        190.851          0.00508462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00844  \pm        1.00042            0.166502
       pep           0.0142083  \pm              1             70.3813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525859  \pm       0.117568             2.23574
   Be7_862             0.44728  \pm              1             2.23574
        B8          0.00051374  \pm              1             1946.51
       N13            0.024592  \pm        1.00001              40.664
       O15           0.0224424  \pm              1             44.5586
       F17            0.000552  \pm              0                   0
      Kr85             35690.5  \pm        4871.55            0.136494
     Bi210              758892  \pm         7115.7          0.00937642
       C11             4613.25  \pm        145.948           0.0316366
       C14         1.02923e+11  \pm         279949            2.72e-06
       C10             191.115  \pm        102.707            0.537412
     Tl208             2512.94  \pm        72.9029            0.029011
      Be11              4.7856  \pm              0                   0
  ExtTl208               37806  \pm        205.037          0.00542338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00034  \pm      0.0302287          0.00503784
       pep           0.0144178  \pm     0.00049229           0.0341445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524206  \pm     0.00021812          0.00416095
   Be7_862            0.445874  \pm     0.00185526          0.00416095
        B8         0.000526109  \pm    8.37293e-06           0.0159148
       N13           0.0285531  \pm     0.00717903            0.251428
       O15           0.0217982  \pm     0.00251096            0.115191
       F17            0.000552  \pm              0                   0
      Kr85             32045.5  \pm        5830.63            0.181949
     Bi210              758179  \pm        8750.12            0.011541
       C11             4646.87  \pm        152.576           0.0328342
       C14         1.02922e+11  \pm         319643         3.10567e-06
       C10             50.5284  \pm        105.494             2.08782
     Tl208             2546.13  \pm         73.595           0.0289047
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.1  \pm        222.146          0.00583946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98418  \pm      0.0311422           0.0052041
       pep           0.0151858  \pm     0.00037464           0.0246704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524812  \pm    0.000217744          0.00414899
   Be7_862             0.44639  \pm     0.00185207          0.00414899
        B8         0.000528073  \pm    8.46359e-06           0.0160273
       N13           0.0323066  \pm     0.00796253            0.246468
       O15           0.0185319  \pm     0.00194842            0.105139
       F17            0.000552  \pm              0                   0
      Kr85             23213.6  \pm        6153.37            0.265076
     Bi210              759869  \pm        9161.52           0.0120567
       C11             4724.44  \pm        148.813           0.0314985
       C14         1.02922e+11  \pm         321422         3.12296e-06
       C10               58.96  \pm        104.851             1.77834
     Tl208             2365.21  \pm        73.2609           0.0309743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.3  \pm        213.987           0.0056465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02194  \pm      0.0309436          0.00513848
       pep           0.0147595  \pm    0.000386039           0.0261553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524803  \pm    0.000225237          0.00429183
   Be7_862            0.446382  \pm      0.0019158          0.00429183
        B8         0.000526045  \pm    8.33355e-06           0.0158419
       N13           0.0215345  \pm     0.00723177            0.335822
       O15           0.0207752  \pm     0.00204843              0.0986
       F17            0.000552  \pm              0                   0
      Kr85             41218.8  \pm        5770.75            0.140003
     Bi210              762746  \pm        8979.29           0.0117723
       C11             4704.46  \pm        152.419           0.0323989
       C14         1.02923e+11  \pm         319850         3.10767e-06
       C10             117.456  \pm        107.635            0.916391
     Tl208             2579.31  \pm        73.8791           0.0286429
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.7  \pm        225.262          0.00591941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05889  \pm      0.0297964          0.00491781
       pep           0.0141423  \pm    0.000439191           0.0310552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527222  \pm    0.000176439          0.00334657
   Be7_862            0.448439  \pm     0.00150073          0.00334657
        B8         0.000530636  \pm    8.00326e-06           0.0150824
       N13           0.0220922  \pm     0.00206159           0.0933176
       O15            0.021875  \pm     0.00232414            0.106246
       F17            0.000552  \pm              0                   0
      Kr85             32906.7  \pm        4027.22            0.122383
     Bi210              763577  \pm         5255.5          0.00688273
       C11             4809.63  \pm        175.814           0.0365545
       C14         1.02923e+11  \pm         318942         3.09885e-06
       C10            -8.30849  \pm        107.194            -12.9017
     Tl208             2593.04  \pm        75.2844           0.0290332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.8  \pm        231.396          0.00613885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95542  \pm      0.0306938          0.00515392
       pep           0.0143146  \pm    0.000456463           0.0318878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529334  \pm    0.000250987          0.00474156
   Be7_862            0.450236  \pm     0.00213482          0.00474156
        B8         0.000529691  \pm    8.58121e-06           0.0162004
       N13           0.0235459  \pm     0.00275341            0.116938
       O15           0.0222779  \pm     0.00224658            0.100843
       F17            0.000552  \pm              0                   0
      Kr85             31258.4  \pm        3497.11            0.111878
     Bi210              754139  \pm        5696.32          0.00755342
       C11             4540.76  \pm        153.305           0.0337619
       C14         1.02922e+11  \pm         320897         3.11785e-06
       C10             289.854  \pm        110.619            0.381638
     Tl208             2542.69  \pm        74.2134            0.029187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.3  \pm        224.521          0.00595952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94592  \pm      0.0311217          0.00523414
       pep           0.0134991  \pm    0.000213698           0.0158305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526626  \pm    0.000227535          0.00432061
   Be7_862            0.447933  \pm     0.00193534          0.00432061
        B8           0.0005223  \pm    8.41165e-06            0.016105
       N13           0.0298235  \pm     0.00661114            0.221675
       O15           0.0273939  \pm     0.00106349           0.0388221
       F17            0.000552  \pm              0                   0
      Kr85             26017.5  \pm        5809.35            0.223287
     Bi210              740496  \pm        5114.24          0.00690651
       C11                4395  \pm        138.032           0.0314067
       C14         1.02923e+11  \pm         321268         3.12145e-06
       C10              162.41  \pm        108.024            0.665131
     Tl208              2502.1  \pm        73.3255           0.0293056
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.9  \pm        217.315          0.00579432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99383  \pm      0.0263744          0.00440025
       pep           0.0140122  \pm    0.000387566           0.0276591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524842  \pm    0.000169291          0.00322556
   Be7_862            0.446415  \pm     0.00143994          0.00322556
        B8         0.000528272  \pm    8.28059e-06           0.0156749
       N13           0.0237274  \pm     0.00247114            0.104147
       O15            0.023229  \pm     0.00197704           0.0851109
       F17            0.000552  \pm              0                   0
      Kr85             38418.8  \pm         4882.2            0.127078
     Bi210              758136  \pm        5222.17          0.00688818
       C11             4537.46  \pm        147.213           0.0324439
       C14         1.02923e+11  \pm         317286         3.08275e-06
       C10             19.1863  \pm        102.182             5.32577
     Tl208             2411.77  \pm        73.1643           0.0303363
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.9  \pm        219.205          0.00576221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99807  \pm      0.0287681          0.00479623
       pep           0.0146191  \pm    0.000268243           0.0183488
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052953  \pm    0.000220101          0.00415654
   Be7_862            0.450402  \pm     0.00187211          0.00415654
        B8         0.000522198  \pm    8.09864e-06           0.0155087
       N13           0.0266311  \pm     0.00350939            0.131778
       O15           0.0204235  \pm     0.00109431           0.0535809
       F17            0.000552  \pm              0                   0
      Kr85             20897.5  \pm        4318.57            0.206654
     Bi210              762196  \pm        3861.04          0.00506567
       C11             4383.72  \pm        134.873           0.0307668
       C14         1.02923e+11  \pm         320267         3.11172e-06
       C10            -20.5887  \pm         105.75            -5.13632
     Tl208             2517.05  \pm        73.4016           0.0291617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.9  \pm        225.536          0.00595037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98106  \pm      0.0309698          0.00517798
       pep           0.0143664  \pm    0.000439789           0.0306122
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052397  \pm    0.000209676          0.00400168
   Be7_862            0.445673  \pm     0.00178344          0.00400168
        B8         0.000529194  \pm    8.34477e-06           0.0157688
       N13           0.0275806  \pm     0.00582585             0.21123
       O15            0.021339  \pm     0.00176702           0.0828068
       F17            0.000552  \pm              0                   0
      Kr85             32293.9  \pm         5479.4            0.169673
     Bi210              760159  \pm        3980.78          0.00523677
       C11              4780.8  \pm        142.941           0.0298989
       C14         1.02922e+11  \pm         320470         3.11372e-06
       C10             222.633  \pm        110.194            0.494959
     Tl208             2422.71  \pm        73.1798           0.0302058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37321.7  \pm        225.167          0.00603313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95472  \pm      0.0322902          0.00542262
       pep           0.0138004  \pm    0.000390466           0.0282938
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052713  \pm    0.000208032          0.00394651
   Be7_862            0.448361  \pm     0.00176946          0.00394651
        B8         0.000516747  \pm    8.30018e-06           0.0160624
       N13           0.0462058  \pm     0.00713213            0.154356
       O15           0.0271125  \pm     0.00227319            0.083843
       F17            0.000552  \pm              0                   0
      Kr85             8675.81  \pm        5906.13            0.680758
     Bi210              718245  \pm        9183.97           0.0127867
       C11             4563.31  \pm        162.163           0.0355363
       C14         1.02923e+11  \pm         316519         3.07531e-06
       C10             103.735  \pm         107.58             1.03706
     Tl208              2629.1  \pm        75.9267           0.0288793
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.5  \pm        228.633          0.00607202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94858  \pm      0.0313579          0.00527149
       pep           0.0142238  \pm    0.000499412           0.0351109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525751  \pm    0.000222224          0.00422679
   Be7_862            0.447188  \pm     0.00189017          0.00422679
        B8         0.000537309  \pm    8.61495e-06           0.0160335
       N13           0.0280804  \pm     0.00829488            0.295397
       O15           0.0223948  \pm     0.00251709            0.112396
       F17            0.000552  \pm              0                   0
      Kr85             33777.6  \pm        6488.03            0.192081
     Bi210              753889  \pm        9277.41           0.0123061
       C11             4329.63  \pm        156.744           0.0362027
       C14         1.02922e+11  \pm         321516         3.12387e-06
       C10            -5.75688  \pm        107.126            -18.6083
     Tl208             2566.47  \pm        74.8061           0.0291475
      Be11              4.7856  \pm              0                   0
  ExtTl208             38213.5  \pm        229.009          0.00599289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96135  \pm      0.0279015          0.00468039
       pep            0.013621  \pm    0.000358544            0.026323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529963  \pm    0.000202398           0.0038191
   Be7_862            0.450771  \pm     0.00172154           0.0038191
        B8          0.00052733  \pm    8.28194e-06           0.0157054
       N13           0.0117178  \pm     0.00460239            0.392769
       O15           0.0276528  \pm     0.00158815           0.0574316
       F17            0.000552  \pm              0                   0
      Kr85             41565.6  \pm         4529.2            0.108965
     Bi210              751264  \pm        4930.36          0.00656276
       C11                4275  \pm        138.905           0.0324923
       C14         1.02922e+11  \pm         315448         3.06492e-06
       C10             62.5666  \pm        99.6478             1.59267
     Tl208             2533.24  \pm         72.159           0.0284849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.4  \pm        208.304          0.00549143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94459  \pm      0.0296831           0.0049933
       pep           0.0138426  \pm    0.000297606           0.0214993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526832  \pm    0.000205528           0.0039012
   Be7_862            0.448108  \pm     0.00174816           0.0039012
