Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             83.3338  \pm         103.22             1.23864
     Tl208             2582.54  \pm        73.5315           0.0284726
      Be11              4.7856  \pm              0                   0
  ExtTl208             38088.7  \pm        215.114          0.00564771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94075  \pm      0.0304332          0.00512279
       pep           0.0143673  \pm    0.000516909           0.0359781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525592  \pm     0.00022639          0.00430733
   Be7_862            0.447053  \pm      0.0019256          0.00430733
        B8         0.000516872  \pm    8.39408e-06           0.0162402
       N13           0.0364954  \pm     0.00812399            0.222603
       O15            0.023861  \pm     0.00261008            0.109387
       F17            0.000552  \pm              0                   0
      Kr85             19246.1  \pm        6234.38            0.323929
     Bi210              743176  \pm        9234.02           0.0124251
       C11              4561.2  \pm        157.789           0.0345938
       C14         1.02922e+11  \pm         320405         3.11307e-06
       C10             37.5901  \pm        105.501             2.80661
     Tl208             2519.84  \pm        73.4217           0.0291374
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.2  \pm        223.088           0.0058559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01822  \pm      0.0295954          0.00491764
       pep           0.0149164  \pm     0.00033963           0.0227688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522615  \pm    0.000192169          0.00367706
   Be7_862            0.444521  \pm     0.00163453          0.00367706
        B8         0.000524809  \pm    8.19102e-06           0.0156076
       N13           0.0383324  \pm     0.00469301            0.122429
       O15           0.0215428  \pm     0.00146928           0.0682026
       F17            0.000552  \pm              0                   0
      Kr85             30576.8  \pm        4254.37            0.139137
     Bi210              739022  \pm        5672.15          0.00767521
       C11             4456.68  \pm        137.848           0.0309306
       C14         1.02922e+11  \pm         317942         3.08915e-06
       C10             15.3665  \pm        101.514             6.60616
     Tl208             2492.61  \pm        75.7866           0.0304045
      Be11              4.7856  \pm              0                   0
  ExtTl208               37815  \pm        204.184          0.00539954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.995  \pm      0.0307394           0.0051275
       pep            0.014372  \pm     0.00051676            0.035956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528508  \pm     0.00021649          0.00409624
   Be7_862            0.449533  \pm      0.0018414          0.00409624
        B8         0.000513521  \pm    8.33848e-06           0.0162378
       N13           0.0166157  \pm     0.00582204            0.350394
       O15           0.0233523  \pm     0.00260963             0.11175
       F17            0.000552  \pm              0                   0
      Kr85             44173.8  \pm         5355.4            0.121235
     Bi210              756783  \pm        7884.33           0.0104182
       C11             4748.37  \pm        158.518           0.0333836
       C14         1.02922e+11  \pm         320669         3.11565e-06
       C10             224.469  \pm        108.593            0.483776
     Tl208             2528.31  \pm        72.6088           0.0287183
      Be11              4.7856  \pm              0                   0
  ExtTl208             38194.4  \pm        226.737          0.00593639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99379  \pm      0.0553213          0.00922976
       pep           0.0146651  \pm    0.000722885            0.049293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531281  \pm    0.000406449          0.00765036
   Be7_862            0.451892  \pm     0.00345714          0.00765036
        B8         0.000531631  \pm     8.9615e-06           0.0168566
       N13           0.0243956  \pm      0.0322057             1.32015
       O15           0.0210303  \pm     0.00189151           0.0899421
       F17            0.000552  \pm              0                   0
      Kr85             20552.5  \pm        17450.6            0.849073
     Bi210              758150  \pm        26962.8           0.0355639
       C11             4898.61  \pm        178.113           0.0363599
       C14         1.02923e+11  \pm         334592         3.25091e-06
       C10             157.924  \pm        120.004            0.759881
     Tl208             2594.96  \pm         81.427           0.0313789
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.7  \pm        279.785          0.00741395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99339  \pm      0.0303824          0.00506931
       pep           0.0150888  \pm    0.000539296           0.0357415
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524676  \pm    0.000218405          0.00416266
   Be7_862            0.446274  \pm     0.00185769          0.00416266
        B8         0.000524256  \pm    8.42092e-06           0.0160626
       N13           0.0253159  \pm     0.00526968            0.208157
       O15           0.0176605  \pm     0.00266239            0.150754
       F17            0.000552  \pm              0                   0
      Kr85             30215.7  \pm         4758.5            0.157484
     Bi210              774865  \pm        7581.55          0.00978435
       C11             4574.59  \pm        156.212           0.0341477
       C14         1.02923e+11  \pm         321521         3.12391e-06
       C10             114.414  \pm        108.075             0.94459
     Tl208              2412.1  \pm        72.5995           0.0300981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37363.3  \pm        223.027          0.00596915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97694  \pm      0.0279459          0.00467562
       pep           0.0146388  \pm    0.000404956           0.0276632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527965  \pm    0.000196234          0.00371679
   Be7_862            0.449071  \pm      0.0016691          0.00371679
        B8         0.000531431  \pm    8.07438e-06           0.0151937
       N13           0.0240036  \pm     0.00306815            0.127821
       O15            0.021822  \pm     0.00177526           0.0813518
       F17            0.000552  \pm              0                   0
      Kr85             32394.6  \pm        3746.26            0.115644
     Bi210              758200  \pm        4364.07          0.00575583
       C11             4464.26  \pm        138.374           0.0309959
       C14         1.02922e+11  \pm         319504         3.10433e-06
       C10             39.7758  \pm        100.614             2.52954
     Tl208             2459.91  \pm        73.5968           0.0299185
      Be11              4.7856  \pm              0                   0
  ExtTl208               37869  \pm         208.34           0.0055016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89065  \pm      0.0296235          0.00502889
       pep           0.0146336  \pm    0.000394004           0.0269245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523365  \pm    0.000184715          0.00352937
   Be7_862            0.445159  \pm     0.00157113          0.00352937
        B8         0.000529646  \pm    6.74311e-06           0.0127314
       N13           0.0394443  \pm     0.00525192            0.133148
       O15           0.0214219  \pm     0.00161322           0.0753071
       F17            0.000552  \pm              0                   0
      Kr85             24739.4  \pm        4538.67            0.183459
     Bi210              746379  \pm        4047.18          0.00542242
       C11              4445.7  \pm         132.93           0.0299007
       C14         1.02922e+11  \pm         316908         3.07911e-06
       C10            -19.3018  \pm        98.1837            -5.08676
     Tl208             2465.45  \pm        69.2608           0.0280926
      Be11              4.7856  \pm              0                   0
  ExtTl208             38124.6  \pm          213.1          0.00558955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95219  \pm      0.0323745          0.00543909
       pep           0.0140413  \pm    0.000429278           0.0305725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525641  \pm    0.000204551          0.00389146
   Be7_862            0.447094  \pm     0.00173985          0.00389146
        B8          0.00052265  \pm    8.34423e-06           0.0159652
       N13           0.0311742  \pm     0.00897327            0.287842
       O15           0.0244795  \pm     0.00202999           0.0829261
       F17            0.000552  \pm              0                   0
      Kr85             23688.1  \pm        6723.82            0.283848
     Bi210              748397  \pm        9720.67           0.0129886
       C11             4254.12  \pm        150.814           0.0354514
       C14         1.02922e+11  \pm         320774         3.11666e-06
       C10             145.992  \pm        107.692            0.737659
     Tl208              2548.1  \pm        71.9177           0.0282241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.2  \pm        225.363          0.00593775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03709  \pm      0.0308341          0.00510745
       pep           0.0138155  \pm    0.000554152           0.0401107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526282  \pm    0.000185291          0.00352075
   Be7_862             0.44764  \pm     0.00157603          0.00352075
        B8          0.00053318  \pm    8.22252e-06           0.0154216
       N13           0.0267384  \pm     0.00814913            0.304772
       O15           0.0255225  \pm     0.00243423           0.0953756
       F17            0.000552  \pm              0                   0
      Kr85             28512.3  \pm        6109.76            0.214285
     Bi210              746061  \pm        7012.33          0.00939913
       C11             4300.63  \pm        151.282           0.0351767
       C14         1.02923e+11  \pm         319937          3.1085e-06
       C10            -152.416  \pm        104.215           -0.683758
     Tl208             2507.22  \pm         73.783           0.0294283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.7  \pm        222.073          0.00586336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96173  \pm      0.0298527          0.00500739
       pep           0.0151362  \pm    0.000390151           0.0257759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524766  \pm    0.000233727          0.00445393
   Be7_862            0.446351  \pm     0.00198802          0.00445393
        B8         0.000516791  \pm    8.60737e-06           0.0166554
       N13           0.0204022  \pm     0.00421719            0.206703
       O15           0.0194023  \pm     0.00203115            0.104686
       F17            0.000552  \pm              0                   0
      Kr85             47752.8  \pm        5297.19             0.11093
     Bi210              764826  \pm        7035.26           0.0091985
       C11              4824.4  \pm        150.533           0.0312023
       C14         1.02923e+11  \pm         318850         3.09795e-06
       C10             202.299  \pm        107.788            0.532814
     Tl208              2533.1  \pm        73.8853           0.0291679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.3  \pm        222.023          0.00589636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95726  \pm      0.0306038          0.00513722
       pep           0.0148206  \pm    0.000345623           0.0233204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522478  \pm    0.000238409          0.00456306
   Be7_862            0.444404  \pm     0.00202784          0.00456306
        B8         0.000530695  \pm     8.3096e-06            0.015658
       N13           0.0367406  \pm     0.00827951            0.225351
       O15           0.0198166  \pm     0.00141946           0.0716296
       F17            0.000552  \pm              0                   0
      Kr85             24783.5  \pm        6068.86            0.244875
     Bi210              749199  \pm        7340.76          0.00979815
       C11             4763.66  \pm        139.417           0.0292667
       C14         1.02922e+11  \pm         320828         3.11719e-06
       C10             85.5106  \pm        105.482             1.23355
     Tl208             2597.93  \pm        74.2673           0.0285871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.5  \pm        218.157           0.0057468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95425  \pm       0.030321          0.00509233
       pep           0.0146607  \pm     0.00021006           0.0143281
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052924  \pm     0.00019362          0.00365845
   Be7_862            0.450156  \pm     0.00164687          0.00365845
        B8         0.000524887  \pm     8.2632e-06           0.0157428
       N13           0.0247915  \pm      0.0043758            0.176504
       O15           0.0218312  \pm     0.00128915           0.0590508
       F17            0.000552  \pm              0                   0
      Kr85             31160.7  \pm        3729.11            0.119673
     Bi210              756040  \pm        5184.93          0.00685801
       C11             4659.75  \pm        134.116           0.0287818
       C14         1.02922e+11  \pm         319875         3.10793e-06
       C10            -150.177  \pm        101.417           -0.675315
     Tl208             2621.42  \pm        73.9766             0.02822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.6  \pm         220.27          0.00582808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98445  \pm      0.0305772          0.00510944
       pep           0.0143049  \pm    0.000359233           0.0251125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527652  \pm    0.000199344          0.00377795
   Be7_862            0.448805  \pm     0.00169556          0.00377795
        B8         0.000531353  \pm    8.49186e-06           0.0159816
       N13           0.0286457  \pm     0.00676122            0.236029
       O15            0.024187  \pm     0.00213704            0.088355
       F17            0.000552  \pm              0                   0
      Kr85             29287.6  \pm         4887.2            0.166869
     Bi210              745519  \pm        8965.19           0.0120254
       C11             4373.44  \pm        151.631           0.0346709
       C14         1.02923e+11  \pm         321471         3.12343e-06
       C10            -5.31716  \pm         102.43             -19.264
     Tl208             2388.17  \pm        72.7844           0.0304771
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.6  \pm        215.442          0.00565842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96751  \pm      0.0298187          0.00499684
       pep           0.0146971  \pm     0.00046342           0.0315314
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052393  \pm    0.000207243          0.00395554
   Be7_862             0.44564  \pm     0.00176274          0.00395554
        B8         0.000531701  \pm    8.42802e-06           0.0158511
       N13           0.0360944  \pm     0.00623677            0.172791
       O15           0.0222939  \pm     0.00216093           0.0969291
       F17            0.000552  \pm              0                   0
      Kr85               26755  \pm        5836.34             0.21814
     Bi210              746888  \pm        6781.89          0.00908021
       C11             4314.71  \pm        149.301           0.0346027
       C14         1.02923e+11  \pm         321041         3.11925e-06
       C10             184.015  \pm        107.169            0.582394
     Tl208             2459.98  \pm        74.3111            0.030208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37499.9  \pm        214.586          0.00572231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01587  \pm      0.0303821          0.00505032
       pep           0.0143431  \pm    0.000509224           0.0355031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523992  \pm    0.000220079          0.00420005
   Be7_862            0.445692  \pm     0.00187193          0.00420005
        B8         0.000520901  \pm    8.35146e-06           0.0160327
       N13           0.0249121  \pm       0.006113            0.245383
       O15           0.0232284  \pm     0.00247292            0.106461
       F17            0.000552  \pm              0                   0
      Kr85             37466.2  \pm        5572.17            0.148725
     Bi210              753712  \pm        7097.53          0.00941677
       C11             4437.83  \pm        152.188           0.0342932
       C14         1.02923e+11  \pm         322116         3.12969e-06
       C10             160.069  \pm        103.589             0.64715
     Tl208             2487.56  \pm        73.3056           0.0294689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.3  \pm         213.53          0.00562583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90982  \pm       0.030469          0.00515566
       pep               0.014  \pm    0.000426652           0.0304751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526009  \pm    0.000226693          0.00430968
   Be7_862            0.447408  \pm     0.00192819          0.00430968
        B8         0.000520598  \pm    8.41332e-06           0.0161609
       N13           0.0324886  \pm     0.00652133            0.200727
       O15           0.0248887  \pm     0.00212576           0.0854107
       F17            0.000552  \pm              0                   0
      Kr85             26046.7  \pm        5074.99            0.194842
     Bi210              746259  \pm         7924.4           0.0106188
       C11              4272.8  \pm        149.978           0.0351005
       C14         1.02922e+11  \pm         320478         3.11379e-06
       C10             25.9236  \pm        106.506             4.10847
     Tl208             2552.85  \pm        73.5812           0.0288231
      Be11              4.7856  \pm              0                   0
  ExtTl208             38221.3  \pm        226.464          0.00592507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00286  \pm      0.0309704          0.00515927
       pep           0.0137994  \pm    0.000522692            0.037878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528121  \pm    0.000232364          0.00439983
   Be7_862            0.449204  \pm     0.00197642          0.00439983
        B8         0.000527415  \pm    8.47158e-06           0.0160625
       N13           0.0134173  \pm     0.00995418            0.741892
       O15           0.0254528  \pm     0.00269325            0.105813
       F17            0.000552  \pm              0                   0
      Kr85             41528.3  \pm         7119.9            0.171447
     Bi210              762908  \pm          10509           0.0137749
       C11             4472.66  \pm        156.583           0.0350089
       C14         1.02923e+11  \pm         321334         3.12209e-06
       C10             72.2174  \pm        108.472             1.50202
     Tl208              2559.1  \pm        75.3881           0.0294589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.9  \pm        227.888          0.00604542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94964  \pm      0.0301954          0.00507516
       pep           0.0149971  \pm    0.000514644           0.0343163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527961  \pm    0.000224296          0.00424835
   Be7_862            0.449068  \pm      0.0019078          0.00424835
        B8         0.000518076  \pm    8.45343e-06            0.016317
       N13           0.0355055  \pm     0.00819483            0.230805
       O15           0.0209668  \pm     0.00262127             0.12502
       F17            0.000552  \pm              0                   0
      Kr85             19453.3  \pm        6237.16            0.320623
     Bi210              744559  \pm        9434.75           0.0126716
       C11             4658.99  \pm        158.789           0.0340823
       C14         1.02923e+11  \pm         320654         3.11548e-06
       C10             108.035  \pm        106.462             0.98544
     Tl208             2405.47  \pm        73.5864           0.0305913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.1  \pm        228.899          0.00603507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99983  \pm      0.0300387          0.00500658
       pep           0.0145987  \pm     0.00048205           0.0330201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527947  \pm    0.000274602          0.00520131
   Be7_862            0.449056  \pm     0.00233568          0.00520131
        B8         0.000518277  \pm    8.26439e-06           0.0159459
       N13           0.0337811  \pm     0.00729337            0.215901
       O15           0.0222667  \pm     0.00188935           0.0848508
       F17            0.000552  \pm              0                   0
      Kr85             18388.6  \pm         5360.1            0.291491
     Bi210              747161  \pm         5199.8           0.0069594
       C11              4766.9  \pm        140.965           0.0295716
       C14         1.02923e+11  \pm         320385         3.11288e-06
       C10             355.096  \pm        110.798            0.312022
     Tl208             2640.42  \pm        74.1962           0.0281001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37444.2  \pm        226.913          0.00606003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96658  \pm       0.028769          0.00482168
       pep           0.0143768  \pm    0.000404822            0.028158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530849  \pm    0.000207849           0.0039154
   Be7_862            0.451524  \pm      0.0017679           0.0039154
        B8         0.000519786  \pm    8.30923e-06           0.0159859
       N13            0.021024  \pm     0.00500057            0.237851
       O15           0.0237234  \pm     0.00178113           0.0750792
       F17            0.000552  \pm              0                   0
      Kr85             32669.7  \pm        4740.81            0.145113
     Bi210              752778  \pm        4985.87           0.0066233
       C11             4445.97  \pm         136.62           0.0307289
       C14         1.02923e+11  \pm         319339         3.10271e-06
       C10             258.583  \pm         105.58            0.408303
     Tl208                2639  \pm        74.0431           0.0280572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.2  \pm        215.272          0.00572546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96201  \pm       0.030329          0.00508704
       pep           0.0150547  \pm    0.000506892           0.0336701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527201  \pm    0.000213799          0.00405536
   Be7_862            0.448422  \pm     0.00181851          0.00405536
        B8         0.000523476  \pm    8.27749e-06           0.0158125
       N13           0.0254184  \pm     0.00679345            0.267265
       O15           0.0190183  \pm     0.00260769            0.137115
       F17            0.000552  \pm              0                   0
      Kr85             30404.5  \pm        5781.86            0.190165
     Bi210              761919  \pm        8411.91           0.0110404
       C11             4750.14  \pm        159.036           0.0334802
       C14         1.02923e+11  \pm         320285          3.1119e-06
       C10            -52.2774  \pm        104.488            -1.99872
     Tl208             2540.92  \pm        73.6157           0.0289721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.8  \pm        225.233          0.00599489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0055  \pm      0.0302208          0.00503219
       pep           0.0147509  \pm    0.000388601           0.0263442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525849  \pm    0.000227605          0.00432833
   Be7_862            0.447271  \pm     0.00193594          0.00432833
        B8         0.000524911  \pm    8.47935e-06           0.0161539
       N13           0.0270962  \pm     0.00494413            0.182466
       O15           0.0216092  \pm     0.00156375           0.0723652
       F17            0.000552  \pm              0                   0
      Kr85             35077.8  \pm        4868.11             0.13878
     Bi210              753666  \pm        3425.16          0.00454466
       C11             4377.52  \pm         138.74           0.0316938
       C14         1.02922e+11  \pm         317488         3.08473e-06
       C10             105.462  \pm         107.63             1.02056
     Tl208             2515.72  \pm        73.7811            0.029328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.6  \pm        223.156          0.00592591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9727  \pm      0.0273336          0.00457643
       pep            0.015469  \pm    0.000302424           0.0195503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525026  \pm    0.000155429           0.0029604
   Be7_862            0.446572  \pm     0.00132203           0.0029604
        B8         0.000524059  \pm    7.85906e-06           0.0149965
       N13           0.0365342  \pm      0.0019747           0.0540507
       O15           0.0183107  \pm     0.00119631           0.0653336
       F17            0.000552  \pm              0                   0
      Kr85             22745.7  \pm        3752.28            0.164966
