Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             25656.6  \pm        3805.61            0.148329
     Bi210              752244  \pm        2787.47          0.00370553
       C11             4712.53  \pm        130.299           0.0276494
       C14         1.02923e+11  \pm         318567          3.0952e-06
       C10              94.398  \pm        103.982             1.10153
     Tl208             2620.69  \pm        73.4855           0.0280405
      Be11              4.7856  \pm              0                   0
  ExtTl208             38072.2  \pm        214.965          0.00564624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96584  \pm      0.0307152          0.00514851
       pep           0.0137752  \pm    0.000719552           0.0522352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526276  \pm    0.000224273          0.00426151
   Be7_862            0.447635  \pm      0.0019076          0.00426151
        B8         0.000530453  \pm    8.37801e-06           0.0157941
       N13           0.0321371  \pm     0.00711933             0.22153
       O15            0.025214  \pm     0.00329042              0.1305
       F17            0.000552  \pm              0                   0
      Kr85             26484.2  \pm        5834.43            0.220298
     Bi210              741408  \pm        6158.24          0.00830615
       C11             4525.38  \pm        160.875           0.0355496
       C14         1.02922e+11  \pm         320559         3.11458e-06
       C10             31.9588  \pm         106.46             3.33115
     Tl208             2538.22  \pm        74.2524           0.0292537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.7  \pm        224.135           0.0058985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94277  \pm      0.0310208          0.00521993
       pep           0.0142987  \pm    0.000454806           0.0318075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524573  \pm    0.000234411          0.00446861
   Be7_862            0.446186  \pm     0.00199383          0.00446861
        B8         0.000525745  \pm    8.64958e-06           0.0164521
       N13           0.0421117  \pm     0.00875598            0.207923
       O15           0.0242064  \pm     0.00214078           0.0884389
       F17            0.000552  \pm              0                   0
      Kr85             15589.4  \pm        6355.68            0.407693
     Bi210              733951  \pm        8593.59           0.0117087
       C11             4319.93  \pm        149.379            0.034579
       C14         1.02923e+11  \pm         300428         2.91895e-06
       C10            -182.184  \pm        103.697           -0.569189
     Tl208             2455.94  \pm        74.1417           0.0301887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.7  \pm        224.729          0.00594667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97197  \pm      0.0324423          0.00543243
       pep           0.0143352  \pm    0.000358701           0.0250224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524741  \pm    0.000230998          0.00440214
   Be7_862            0.446329  \pm      0.0019648          0.00440214
        B8         0.000521731  \pm    8.42905e-06           0.0161559
       N13             0.03282  \pm     0.00894646            0.272592
       O15           0.0247372  \pm     0.00193482           0.0782149
       F17            0.000552  \pm              0                   0
      Kr85             29927.3  \pm        6154.35            0.205643
     Bi210              740545  \pm        9702.65            0.013102
       C11             4267.23  \pm        148.209            0.034732
       C14         1.02922e+11  \pm         320744         3.11637e-06
       C10             121.858  \pm        112.466            0.922927
     Tl208             2652.15  \pm        74.7402            0.028181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.6  \pm        253.415          0.00668862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96386  \pm      0.0295467          0.00495428
       pep           0.0144444  \pm    0.000497698           0.0344562
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052522  \pm    0.000211203          0.00402124
   Be7_862            0.446736  \pm     0.00179643          0.00402124
        B8         0.000526554  \pm    8.53836e-06           0.0162156
       N13           0.0297274  \pm     0.00380314            0.127934
       O15           0.0224399  \pm     0.00256973            0.114516
       F17            0.000552  \pm              0                   0
      Kr85             34125.2  \pm         4463.3            0.130792
     Bi210              749794  \pm        7309.65          0.00974887
       C11             4579.29  \pm        158.158           0.0345378
       C14         1.02923e+11  \pm         320443         3.11344e-06
       C10             91.1375  \pm         106.28             1.16615
     Tl208             2535.69  \pm        73.7037           0.0290665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.5  \pm        224.075          0.00596111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95249  \pm      0.0276015          0.00463697
       pep           0.0139422  \pm    0.000502356           0.0360312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524907  \pm    0.000210622          0.00401256
   Be7_862             0.44647  \pm     0.00179149          0.00401256
        B8          0.00053444  \pm    7.69971e-06           0.0144071
       N13           0.0272783  \pm     0.00643893            0.236046
       O15           0.0255998  \pm     0.00231294             0.09035
       F17            0.000552  \pm              0                   0
      Kr85             40079.1  \pm        5362.62            0.133801
     Bi210              743455  \pm        6296.88          0.00846975
       C11             4175.23  \pm        151.461            0.036276
       C14         1.02922e+11  \pm         325153         3.15922e-06
       C10            -31.1426  \pm        100.792            -3.23647
     Tl208             2514.63  \pm        74.0602           0.0294518
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.4  \pm        214.317          0.00563438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94831  \pm       0.030409          0.00511222
       pep           0.0145588  \pm    0.000507513           0.0348594
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523105  \pm    0.000212054          0.00405376
   Be7_862            0.444937  \pm     0.00180367          0.00405376
        B8         0.000520061  \pm    8.30389e-06           0.0159671
       N13           0.0290868  \pm     0.00773117            0.265797
       O15           0.0218532  \pm     0.00253441            0.115974
       F17            0.000552  \pm              0                   0
      Kr85             37957.2  \pm        6229.02            0.164106
     Bi210              754150  \pm        8836.84           0.0117176
       C11             4713.24  \pm        155.777           0.0330509
       C14         1.02923e+11  \pm         321115         3.11996e-06
       C10             222.139  \pm        106.913            0.481286
     Tl208             2633.26  \pm        74.2589           0.0282004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37226.5  \pm        226.098          0.00607356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03635  \pm      0.0311271           0.0051566
       pep           0.0147881  \pm    0.000419566           0.0283719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526931  \pm    0.000224585          0.00426213
   Be7_862            0.448192  \pm     0.00191025          0.00426213
        B8          0.00051625  \pm    8.12978e-06           0.0157478
       N13           0.0201566  \pm     0.00772821            0.383408
       O15           0.0216219  \pm     0.00192226           0.0889033
       F17            0.000552  \pm              0                   0
      Kr85             36697.7  \pm        6158.18            0.167808
     Bi210              761819  \pm         7657.4           0.0100515
       C11             4524.05  \pm        143.015           0.0316121
       C14         1.02922e+11  \pm         320784         3.11675e-06
       C10              156.11  \pm        104.238            0.667721
     Tl208             2649.73  \pm        73.2113           0.0276297
      Be11              4.7856  \pm              0                   0
  ExtTl208               37813  \pm        211.827          0.00560196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96101  \pm      0.0270477          0.00453744
       pep           0.0150923  \pm    0.000327442            0.021696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526907  \pm    0.000202251          0.00383847
   Be7_862            0.448171  \pm     0.00172029          0.00383847
        B8         0.000522935  \pm    7.81582e-06            0.014946
       N13            0.033502  \pm     0.00520024            0.155222
       O15           0.0217119  \pm     0.00152643           0.0703039
       F17            0.000552  \pm              0                   0
      Kr85             29247.8  \pm         4836.3            0.165356
     Bi210              741090  \pm        4913.11          0.00662957
       C11             4360.54  \pm         128.62           0.0294963
       C14         1.02922e+11  \pm         311093          3.0226e-06
       C10             29.0289  \pm        98.9269             3.40787
     Tl208             2576.31  \pm        72.0754           0.0279761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.1  \pm        202.665          0.00538901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03365  \pm      0.0322678          0.00534797
       pep           0.0139671  \pm     0.00055108           0.0394555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523975  \pm    0.000210913          0.00402526
   Be7_862            0.445677  \pm     0.00179396          0.00402526
        B8         0.000536367  \pm     8.5978e-06           0.0160297
       N13           0.0215014  \pm     0.00672842            0.312929
       O15           0.0240031  \pm     0.00295601            0.123151
       F17            0.000552  \pm              0                   0
      Kr85             43570.7  \pm        5964.32            0.136888
     Bi210              757385  \pm        9613.62           0.0126932
       C11             4331.45  \pm        166.671           0.0384792
       C14         1.02922e+11  \pm         321178         3.12058e-06
       C10             205.847  \pm        110.362            0.536134
     Tl208             2462.49  \pm        74.5965           0.0302931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.7  \pm        223.363          0.00590756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03615  \pm      0.0290613          0.00481453
       pep           0.0144222  \pm     0.00049123           0.0340606
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052359  \pm    0.000163116          0.00311534
   Be7_862             0.44535  \pm     0.00138742          0.00311534
        B8         0.000529716  \pm    8.08727e-06           0.0152672
       N13           0.0404815  \pm     0.00517367            0.127803
       O15           0.0235748  \pm     0.00237853            0.100893
       F17            0.000552  \pm              0                   0
      Kr85             21600.8  \pm        4815.81            0.222945
     Bi210              739063  \pm        6147.14          0.00831748
       C11             4361.23  \pm        149.162           0.0342018
       C14         1.02922e+11  \pm         320020         3.10933e-06
       C10             55.2938  \pm         100.72             1.82154
     Tl208             2478.34  \pm        73.2228           0.0295451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.9  \pm         221.57          0.00585159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9529  \pm      0.0286422          0.00481147
       pep           0.0144101  \pm    0.000275541           0.0191213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525647  \pm     0.00014365          0.00273282
   Be7_862              0.4471  \pm     0.00122184          0.00273282
        B8         0.000514042  \pm    9.37777e-06           0.0182432
       N13           0.0315453  \pm     0.00192022           0.0608718
       O15           0.0224547  \pm     0.00143126           0.0637396
       F17            0.000552  \pm              0                   0
      Kr85             31736.3  \pm        3768.09            0.118731
     Bi210              746657  \pm         4655.8          0.00623553
       C11             4422.42  \pm        134.477           0.0304079
       C14         1.02922e+11  \pm         319600         3.10526e-06
       C10             114.653  \pm        100.779            0.878986
     Tl208             2400.21  \pm        73.9076           0.0307922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.3  \pm        208.865          0.00550104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97617  \pm      0.0305402          0.00511033
       pep           0.0142949  \pm    0.000411195           0.0287651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527124  \pm    0.000228771          0.00433998
   Be7_862            0.448356  \pm     0.00194586          0.00433998
        B8         0.000536572  \pm    8.43385e-06            0.015718
       N13           0.0255701  \pm     0.00536056            0.209642
       O15           0.0226286  \pm      0.0019455           0.0859749
       F17            0.000552  \pm              0                   0
      Kr85             30765.7  \pm        4407.49             0.14326
     Bi210              756069  \pm        6083.46          0.00804617
       C11             4464.27  \pm        147.092           0.0329487
       C14         1.02922e+11  \pm         319853         3.10772e-06
       C10            -152.291  \pm        105.022           -0.689617
     Tl208              2470.2  \pm        73.7569           0.0298586
      Be11              4.7856  \pm              0                   0
  ExtTl208             38163.2  \pm        225.483          0.00590839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97371  \pm      0.0300398          0.00502867
       pep           0.0139238  \pm    0.000510669           0.0366761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526263  \pm    0.000223553          0.00424794
   Be7_862            0.447624  \pm     0.00190148          0.00424794
        B8         0.000519783  \pm    8.24223e-06           0.0158571
       N13            0.029531  \pm     0.00772376            0.261547
       O15            0.026164  \pm     0.00254634           0.0973225
       F17            0.000552  \pm              0                   0
      Kr85             33572.4  \pm        5749.91            0.171269
     Bi210              737899  \pm        8703.56           0.0117951
       C11             4268.94  \pm        157.634           0.0369257
       C14         1.02923e+11  \pm         320850         3.11739e-06
       C10             241.926  \pm        110.232            0.455641
     Tl208             2506.93  \pm         73.295           0.0292369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37484.8  \pm        230.414          0.00614686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96701  \pm      0.0271534          0.00455059
       pep           0.0136472  \pm    0.000476351           0.0349047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529398  \pm    0.000216654          0.00409247
   Be7_862             0.45029  \pm      0.0018428          0.00409247
        B8         0.000537185  \pm    8.50321e-06           0.0158292
       N13           0.0294662  \pm     0.00358381            0.121624
       O15           0.0260551  \pm       0.002262            0.086816
       F17            0.000552  \pm              0                   0
      Kr85             27717.7  \pm        3550.69            0.128102
     Bi210              736498  \pm        4924.98          0.00668703
       C11             4464.92  \pm        149.945           0.0335828
       C14         1.02922e+11  \pm         316376         3.07393e-06
       C10              57.622  \pm        104.773             1.81828
     Tl208             2369.51  \pm         73.076           0.0308401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.5  \pm        210.408          0.00557615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97343  \pm      0.0312333           0.0052287
       pep           0.0145351  \pm    0.000502075           0.0345423
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524035  \pm    0.000221158           0.0042203
   Be7_862            0.445728  \pm     0.00188111           0.0042203
        B8         0.000513256  \pm    8.25886e-06           0.0160911
       N13           0.0323543  \pm      0.0080068            0.247473
       O15           0.0218778  \pm     0.00255644            0.116851
       F17            0.000552  \pm              0                   0
      Kr85             31329.4  \pm        6107.64             0.19495
     Bi210              753703  \pm        8919.91           0.0118348
       C11             4560.39  \pm        157.443            0.034524
       C14         1.02923e+11  \pm         321247         3.12123e-06
       C10              238.01  \pm        108.866            0.457401
     Tl208              2573.9  \pm         73.488           0.0285512
      Be11              4.7856  \pm              0                   0
  ExtTl208               37554  \pm        228.008          0.00607147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95675  \pm       0.029201          0.00490217
       pep           0.0136518  \pm    0.000540539           0.0395947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523378  \pm     0.00021183          0.00404736
   Be7_862            0.445169  \pm     0.00180176          0.00404736
        B8         0.000521177  \pm    8.02244e-06           0.0153929
       N13           0.0366222  \pm     0.00792125            0.216296
       O15           0.0256129  \pm     0.00280428            0.109487
       F17            0.000552  \pm              0                   0
      Kr85             29580.8  \pm        5850.79             0.19779
     Bi210              737092  \pm        8677.89           0.0117732
       C11             4449.45  \pm        152.001           0.0341618
       C14         1.02922e+11  \pm         314556         3.05625e-06
       C10             98.6976  \pm        99.5244             1.00838
     Tl208             2535.35  \pm        72.0132           0.0284037
      Be11              4.7856  \pm              0                   0
  ExtTl208               37949  \pm        200.428           0.0052815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95369  \pm       0.030631          0.00514487
       pep           0.0138379  \pm    0.000424789           0.0306975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526364  \pm    0.000225395          0.00428211
   Be7_862             0.44771  \pm     0.00191714          0.00428211
        B8         0.000525751  \pm    8.04929e-06           0.0153101
       N13           0.0385627  \pm     0.00669542            0.173624
       O15           0.0254994  \pm     0.00194414           0.0762428
       F17            0.000552  \pm              0                   0
      Kr85             27006.4  \pm        5329.31            0.197335
     Bi210              726039  \pm        6641.43          0.00914749
       C11             4476.74  \pm        140.633           0.0314143
       C14         1.02923e+11  \pm         319665         3.10587e-06
       C10             92.1208  \pm        105.516             1.14541
     Tl208             2417.58  \pm         71.668           0.0296445
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.5  \pm        217.382          0.00571178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99044  \pm      0.0306821          0.00512185
       pep            0.014409  \pm    0.000531528           0.0368887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523138  \pm    0.000226454          0.00432877
   Be7_862            0.444966  \pm     0.00192615          0.00432877
        B8         0.000525934  \pm    8.23464e-06           0.0156572
       N13           0.0488396  \pm     0.00566623            0.116017
       O15             0.02328  \pm     0.00249085            0.106995
       F17            0.000552  \pm              0                   0
      Kr85             10551.4  \pm        5102.09            0.483545
     Bi210              728097  \pm        5836.06           0.0080155
       C11             4264.97  \pm        148.864           0.0349039
       C14         1.02923e+11  \pm         322013         3.12868e-06
       C10             72.6642  \pm        105.451             1.45121
     Tl208             2529.33  \pm         74.691             0.02953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.2  \pm        214.677          0.00571037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
