Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0279381  \pm     0.00806243            0.288582
       O15           0.0227788  \pm     0.00264301             0.11603
       F17            0.000552  \pm              0                   0
      Kr85             28463.2  \pm        6175.22            0.216955
     Bi210              752788  \pm           9024           0.0119874
       C11             4615.44  \pm        158.986           0.0344465
       C14         1.02923e+11  \pm         320558         3.11454e-06
       C10            -213.265  \pm        105.058           -0.492617
     Tl208             2537.57  \pm        73.9729           0.0291511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.6  \pm        225.549          0.00597835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99377  \pm      0.0310758          0.00518469
       pep           0.0143293  \pm    0.000474823           0.0331366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525267  \pm    0.000209504          0.00398852
   Be7_862            0.446776  \pm     0.00178198          0.00398852
        B8         0.000533413  \pm    8.06785e-06            0.015125
       N13           0.0377761  \pm     0.00770022            0.203839
       O15           0.0234616  \pm     0.00238001            0.101443
       F17            0.000552  \pm              0                   0
      Kr85             24986.5  \pm        6068.94            0.242888
     Bi210              736705  \pm        8616.91           0.0116965
       C11             4374.09  \pm        157.457           0.0359977
       C14         1.02923e+11  \pm         320816         3.11706e-06
       C10             7.54309  \pm         109.06             14.4583
     Tl208             2466.66  \pm        73.4939           0.0297949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.1  \pm        234.269           0.0061948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98312  \pm      0.0300967          0.00503027
       pep           0.0151954  \pm    0.000251627           0.0165595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524696  \pm    0.000174611          0.00332786
   Be7_862            0.446291  \pm     0.00148519          0.00332786
        B8         0.000525689  \pm    8.41278e-06           0.0160033
       N13           0.0327539  \pm     0.00304556           0.0929831
       O15           0.0194876  \pm    0.000919397           0.0471787
       F17            0.000552  \pm              0                   0
      Kr85             25808.4  \pm        4951.26            0.191847
     Bi210              755531  \pm        4463.35          0.00590757
       C11             4666.57  \pm        139.161           0.0298208
       C14         1.02923e+11  \pm         320840         3.11729e-06
       C10             204.764  \pm        109.181            0.533202
     Tl208             2487.42  \pm        73.5097           0.0295526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.2  \pm        223.828          0.00593186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99011  \pm       0.029819          0.00497804
       pep           0.0154378  \pm    0.000284705            0.018442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525141  \pm    0.000225363          0.00429147
   Be7_862             0.44667  \pm     0.00191687          0.00429147
        B8         0.000528284  \pm    8.37677e-06           0.0158566
       N13           0.0288149  \pm     0.00550764            0.191138
       O15           0.0179322  \pm     0.00138148           0.0770389
       F17            0.000552  \pm              0                   0
      Kr85             32107.3  \pm        5990.37            0.186573
     Bi210              761168  \pm        5594.46          0.00734983
       C11             4799.49  \pm        141.331           0.0294471
       C14         1.02923e+11  \pm         321041         3.11925e-06
       C10            -17.0277  \pm        106.937            -6.28015
     Tl208             2523.27  \pm        73.7209           0.0292164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.5  \pm         237.72          0.00633085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99362  \pm      0.0292395          0.00487843
       pep           0.0146184  \pm    0.000190486           0.0130305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527641  \pm    0.000175312          0.00332257
   Be7_862            0.448796  \pm     0.00149115          0.00332257
        B8         0.000530339  \pm    7.60984e-06            0.014349
       N13           0.0305281  \pm     0.00745942            0.244346
       O15           0.0227586  \pm    0.000896821           0.0394058
       F17            0.000552  \pm              0                   0
      Kr85             21687.9  \pm        6011.49            0.277182
     Bi210              746844  \pm        7845.98           0.0105055
       C11             4587.47  \pm        130.851           0.0285235
       C14         1.02923e+11  \pm         319127         3.10065e-06
       C10            -46.1553  \pm        101.336            -2.19555
     Tl208             2499.69  \pm         71.693           0.0286808
      Be11              4.7856  \pm              0                   0
  ExtTl208             38090.1  \pm        209.638          0.00550374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00072  \pm      0.0301592          0.00502592
       pep           0.0142218  \pm    0.000331255           0.0232921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523586  \pm    0.000226062          0.00431757
   Be7_862            0.445347  \pm     0.00192282          0.00431757
        B8         0.000526978  \pm    7.78516e-06           0.0147732
       N13           0.0268659  \pm     0.00503942            0.187577
       O15           0.0226878  \pm     0.00101043           0.0445363
       F17            0.000552  \pm              0                   0
      Kr85             40145.4  \pm        3763.07           0.0937358
     Bi210              751700  \pm        3899.92          0.00518813
       C11             4367.55  \pm        131.581           0.0301268
       C14         1.02923e+11  \pm         320177         3.11086e-06
       C10             78.9302  \pm        106.749             1.35245
     Tl208              2453.9  \pm        72.7655            0.029653
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.6  \pm        224.754          0.00595004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88008  \pm      0.0296238          0.00503799
       pep           0.0139237  \pm    0.000367214           0.0263734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530466  \pm    0.000221077           0.0041676
   Be7_862            0.451198  \pm     0.00188041           0.0041676
        B8         0.000534034  \pm    7.97676e-06           0.0149368
       N13           0.0280161  \pm     0.00378344            0.135045
       O15           0.0260636  \pm     0.00136415           0.0523392
       F17            0.000552  \pm              0                   0
      Kr85             21907.9  \pm        4217.41            0.192506
     Bi210              740120  \pm        3020.79          0.00408148
       C11             4453.48  \pm        134.501           0.0302012
       C14         1.02923e+11  \pm         320164         3.11072e-06
       C10             172.467  \pm        106.995             0.62038
     Tl208              2516.4  \pm        72.1931           0.0286891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.5  \pm        210.312          0.00556698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00383  \pm      0.0310815          0.00517695
       pep           0.0136082  \pm    0.000510679           0.0375272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526001  \pm    0.000226097          0.00429842
   Be7_862            0.447401  \pm     0.00192312          0.00429842
        B8         0.000531687  \pm    8.44903e-06            0.015891
       N13           0.0146724  \pm     0.00770385            0.525058
       O15           0.0249064  \pm     0.00252848             0.10152
       F17            0.000552  \pm              0                   0
      Kr85             45878.3  \pm        5992.76            0.130623
     Bi210              764215  \pm        8455.37           0.0110641
       C11             4554.94  \pm        158.565           0.0348117
       C14         1.02922e+11  \pm         321581         3.12449e-06
       C10            -3.05761  \pm        105.957            -34.6536
     Tl208             2488.65  \pm        72.8294           0.0292646
      Be11              4.7856  \pm              0                   0
  ExtTl208             38156.3  \pm        222.656          0.00583535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9795  \pm      0.0291709          0.00487849
       pep           0.0150847  \pm    0.000496556           0.0329178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525919  \pm    0.000190052          0.00361371
   Be7_862            0.447331  \pm     0.00161653          0.00361371
        B8          0.00052211  \pm    8.32094e-06           0.0159371
       N13           0.0226622  \pm     0.00505153            0.222906
       O15           0.0191288  \pm     0.00244076            0.127596
       F17            0.000552  \pm              0                   0
      Kr85             38530.6  \pm        4982.17            0.129304
     Bi210              763084  \pm        6839.68          0.00896321
       C11             4734.94  \pm        151.079           0.0319073
       C14         1.02922e+11  \pm         320842         3.11732e-06
       C10            -2.91785  \pm        104.146            -35.6927
     Tl208             2520.24  \pm        72.5532           0.0287882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.5  \pm        212.229          0.00559801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95486  \pm       0.030601          0.00513883
       pep           0.0142478  \pm    0.000405423            0.028455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525654  \pm    0.000221439          0.00421263
   Be7_862            0.447105  \pm     0.00188349          0.00421263
        B8         0.000524387  \pm    8.10489e-06           0.0154559
       N13           0.0447912  \pm     0.00729202            0.162801
       O15            0.025655  \pm     0.00211684           0.0825117
       F17            0.000552  \pm              0                   0
      Kr85             13299.7  \pm        5563.14             0.41829
     Bi210              725964  \pm        7385.91           0.0101739
       C11                4507  \pm        149.118           0.0330859
       C14         1.02923e+11  \pm         320917         3.11804e-06
       C10              170.87  \pm        104.406            0.611029
     Tl208             2477.69  \pm        74.2584           0.0299708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.8  \pm        213.372          0.00564583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91108  \pm      0.0305194          0.00516308
       pep           0.0148693  \pm    0.000377538           0.0253905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524596  \pm    0.000216061          0.00411862
   Be7_862            0.446206  \pm     0.00183775          0.00411862
        B8         0.000516618  \pm    8.26551e-06           0.0159993
       N13           0.0351457  \pm     0.00855167             0.24332
       O15           0.0209361  \pm     0.00186849           0.0892474
       F17            0.000552  \pm              0                   0
      Kr85             26457.6  \pm        6293.18            0.237859
     Bi210              751743  \pm        9037.73           0.0120224
       C11              4511.1  \pm        145.343            0.032219
       C14         1.02923e+11  \pm         316702         3.07709e-06
       C10             30.0533  \pm        101.956              3.3925
     Tl208             2602.56  \pm        74.2789           0.0285407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.8  \pm        208.534          0.00552851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99044  \pm      0.0294339          0.00491347
       pep            0.015303  \pm    0.000301577           0.0197071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521729  \pm    0.000192087          0.00368174
   Be7_862            0.443768  \pm     0.00163384          0.00368174
        B8         0.000521103  \pm    8.25494e-06           0.0158413
       N13           0.0362634  \pm     0.00227356           0.0626957
       O15           0.0189697  \pm     0.00120122           0.0633233
       F17            0.000552  \pm              0                   0
      Kr85             31848.9  \pm         4037.5             0.12677
     Bi210              752393  \pm        2990.04          0.00397405
       C11             4648.04  \pm         132.73           0.0285561
       C14         1.02923e+11  \pm         321049         3.11932e-06
       C10             143.974  \pm        104.554              0.7262
     Tl208             2441.47  \pm        70.9907            0.029077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.2  \pm        213.359          0.00561866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97095  \pm      0.0312483          0.00523339
       pep           0.0151745  \pm    0.000501691           0.0330614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524623  \pm    0.000226949          0.00432595
   Be7_862            0.446229  \pm     0.00193036          0.00432595
        B8         0.000519214  \pm    8.34719e-06           0.0160766
       N13           0.0462475  \pm     0.00812968            0.175786
       O15           0.0215183  \pm     0.00252593            0.117385
       F17            0.000552  \pm              0                   0
      Kr85             18170.8  \pm        6212.63            0.341903
     Bi210              728166  \pm        9148.59           0.0125639
       C11             4317.56  \pm        155.391           0.0359905
       C14         1.02922e+11  \pm         321463         3.12336e-06
       C10            -103.065  \pm        105.219             -1.0209
     Tl208             2609.93  \pm        74.8774           0.0286894
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.2  \pm        228.115          0.00600188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96982  \pm      0.0302699          0.00507049
       pep           0.0144513  \pm    0.000444857           0.0307831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524813  \pm    0.000225556          0.00429783
   Be7_862             0.44639  \pm     0.00191851          0.00429783
        B8         0.000535036  \pm     8.2804e-06           0.0154763
       N13           0.0214479  \pm     0.00624508            0.291175
       O15           0.0217054  \pm     0.00226261            0.104242
       F17            0.000552  \pm              0                   0
      Kr85             43144.8  \pm        5048.27            0.117008
     Bi210              760421  \pm        7230.03          0.00950793
       C11             4695.45  \pm        152.577           0.0324947
       C14         1.02923e+11  \pm         318231         3.09192e-06
       C10            -38.3684  \pm        104.535            -2.72451
     Tl208             2617.42  \pm        74.1752            0.028339
      Be11              4.7856  \pm              0                   0
  ExtTl208             37489.7  \pm        216.522           0.0057755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96408  \pm      0.0274101          0.00459587
       pep           0.0143882  \pm    0.000183152           0.0127294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526777  \pm    0.000168279          0.00319449
   Be7_862            0.448061  \pm     0.00143133          0.00319449
        B8         0.000522725  \pm    7.40816e-06           0.0141722
       N13           0.0311838  \pm     0.00275988           0.0885035
       O15           0.0227576  \pm    0.000721956           0.0317237
       F17            0.000552  \pm              0                   0
      Kr85             27150.8  \pm        3934.98             0.14493
     Bi210              748896  \pm        4494.63          0.00600168
       C11             4315.75  \pm        127.103            0.029451
       C14         1.02923e+11  \pm         316924         3.07924e-06
       C10             33.7913  \pm        99.6133              2.9479
     Tl208              2493.2  \pm        72.6499           0.0291393
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.9  \pm        206.771          0.00543849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92892  \pm      0.0283473           0.0047812
       pep           0.0147491  \pm    0.000353711           0.0239818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523397  \pm    0.000157451          0.00300825
   Be7_862            0.445186  \pm     0.00133923          0.00300825
        B8         0.000534292  \pm    7.70393e-06           0.0144189
       N13           0.0330397  \pm     0.00402343            0.121776
       O15           0.0210057  \pm     0.00161065           0.0766767
       F17            0.000552  \pm              0                   0
      Kr85             34886.6  \pm        4012.18            0.115006
     Bi210              749467  \pm        2294.01          0.00306085
       C11              4439.9  \pm        139.434           0.0314048
       C14         1.02923e+11  \pm         319604         3.10529e-06
       C10            -166.821  \pm        100.288           -0.601169
     Tl208             2424.08  \pm        73.1148           0.0301619
      Be11              4.7856  \pm              0                   0
  ExtTl208             38127.5  \pm        194.933          0.00511266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95535  \pm      0.0287137          0.00482149
       pep           0.0140391  \pm    0.000393279           0.0280132
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053022  \pm    0.000193972          0.00365833
   Be7_862            0.450989  \pm     0.00164987          0.00365833
        B8         0.000508364  \pm    7.87698e-06           0.0154948
       N13           0.0138883  \pm     0.00715292            0.515032
       O15           0.0252973  \pm     0.00214315           0.0847185
       F17            0.000552  \pm              0                   0
      Kr85             40729.9  \pm        5582.65            0.137065
     Bi210              755647  \pm        8724.46           0.0115457
       C11             4502.91  \pm        141.592           0.0314445
       C14         1.02922e+11  \pm         317487         3.08474e-06
       C10             53.0928  \pm        102.212             1.92516
     Tl208             2576.23  \pm        68.3257           0.0265215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37217.4  \pm        211.911          0.00569386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99878  \pm      0.0308509          0.00514287
       pep           0.0146982  \pm    0.000432332           0.0294139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521024  \pm    0.000200144          0.00384137
   Be7_862            0.443168  \pm     0.00170237          0.00384137
        B8         0.000504694  \pm    8.24091e-06           0.0163285
       N13           0.0276366  \pm     0.00744374            0.269344
       O15           0.0203752  \pm     0.00221673            0.108795
       F17            0.000552  \pm              0                   0
      Kr85             40158.5  \pm        5232.03            0.130284
     Bi210              764128  \pm        7693.54           0.0100684
       C11             4791.53  \pm        160.512           0.0334991
       C14         1.02922e+11  \pm         319977         3.10893e-06
       C10             129.087  \pm        112.371            0.870504
     Tl208             2597.08  \pm        77.2277           0.0297363
      Be11              4.7856  \pm              0                   0
  ExtTl208               37463  \pm        239.186          0.00638458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99973  \pm      0.0309943          0.00516595
       pep           0.0150885  \pm    0.000519166           0.0344081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527435  \pm    0.000222562          0.00421971
   Be7_862             0.44862  \pm     0.00189305          0.00421971
        B8          0.00053513  \pm    8.47346e-06           0.0158344
       N13           0.0122172  \pm     0.00740206            0.605871
       O15           0.0199306  \pm     0.00258942            0.129921
       F17            0.000552  \pm              0                   0
      Kr85             49849.8  \pm        5929.11            0.118939
     Bi210              769572  \pm        8559.66           0.0111226
       C11             4340.54  \pm         156.03            0.035947
       C14         1.02923e+11  \pm         321294          3.1217e-06
       C10             55.1343  \pm        103.544             1.87803
     Tl208             2466.42  \pm        74.0714            0.030032
      Be11              4.7856  \pm              0                   0
  ExtTl208               37529  \pm        215.653           0.0057463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00405  \pm      0.0306823          0.00511027
       pep           0.0144932  \pm    0.000403455           0.0278375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526371  \pm    0.000195475          0.00371364
   Be7_862            0.447715  \pm     0.00166265          0.00371364
        B8         0.000529744  \pm    8.35364e-06           0.0157692
       N13           0.0300809  \pm     0.00180751           0.0600883
       O15           0.0227319  \pm     0.00158391           0.0696779
       F17            0.000552  \pm              0                   0
      Kr85             33008.2  \pm        3438.46             0.10417
     Bi210              742904  \pm        3816.96          0.00513789
       C11             4639.81  \pm        137.481           0.0296306
       C14         1.02923e+11  \pm         321728         3.12591e-06
       C10             144.146  \pm        108.519            0.752844
     Tl208             2600.44  \pm        74.2477            0.028552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.5  \pm        223.633           0.0059476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05398  \pm      0.0313061          0.00517115
       pep           0.0139034  \pm    0.000519108           0.0373367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528598  \pm    0.000225215          0.00426062
   Be7_862             0.44961  \pm     0.00191562          0.00426062
        B8          0.00053192  \pm    8.55406e-06           0.0160815
       N13            0.030918  \pm      0.0083745            0.270861
       O15           0.0264751  \pm     0.00261939           0.0989376
       F17            0.000552  \pm              0                   0
      Kr85             23830.3  \pm        6487.25            0.272227
     Bi210              732452  \pm        9387.87            0.012817
       C11             4200.15  \pm        157.555           0.0375117
       C14         1.02922e+11  \pm         322417         3.13263e-06
       C10             84.4818  \pm         107.62             1.27388
     Tl208              2509.6  \pm        73.7553           0.0293893
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.3  \pm        227.764          0.00600481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94884  \pm      0.0299005          0.00502627
       pep           0.0143498  \pm    0.000522033            0.036379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522899  \pm    0.000223245          0.00426938
   Be7_862            0.444762  \pm     0.00189886          0.00426938
        B8         0.000530144  \pm    8.32246e-06           0.0156985
       N13           0.0327595  \pm     0.00707224            0.215884
       O15           0.0227571  \pm     0.00262775            0.115469
       F17            0.000552  \pm              0                   0
      Kr85             34038.6  \pm        5449.32            0.160092
     Bi210              750926  \pm        8341.25            0.011108
       C11             4440.65  \pm        155.013           0.0349077
       C14         1.02923e+11  \pm         320633         3.11526e-06
       C10             168.206  \pm        108.286            0.643771
     Tl208             2509.76  \pm        73.8034           0.0294066
      Be11              4.7856  \pm              0                   0
  ExtTl208               37607  \pm        225.739          0.00600257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98982  \pm      0.0305858          0.00510629
       pep           0.0148972  \pm    0.000228477           0.0153369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527233  \pm     0.00023777          0.00450977
   Be7_862            0.448448  \pm      0.0020224          0.00450977
        B8         0.000523605  \pm    7.93945e-06            0.015163
       N13           0.0237764  \pm     0.00712565            0.299694
       O15            0.018902  \pm    0.000480935           0.0254436
       F17            0.000552  \pm              0                   0
      Kr85             35990.3  \pm        5301.74             0.14731
     Bi210              767299  \pm        5953.23          0.00775868
       C11             4768.68  \pm        131.213           0.0275155
       C14         1.02923e+11  \pm         319354         3.10285e-06
       C10              208.81  \pm        108.829            0.521185
     Tl208             2393.77  \pm        72.4107           0.0302497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.8  \pm        214.877          0.00570619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95118  \pm      0.0299889          0.00503915
       pep           0.0148733  \pm    0.000475446           0.0319664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528047  \pm    0.000195575          0.00370373
   Be7_862            0.449142  \pm      0.0016635          0.00370373
        B8          0.00051947  \pm    8.32904e-06           0.0160337
       N13          0.00741994  \pm     0.00774213             1.04342
       O15           0.0172013  \pm     0.00215055            0.125022
       F17            0.000552  \pm              0                   0
      Kr85             49863.6  \pm        5952.34            0.119373
