Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37659.1  \pm        225.854          0.00599733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97038  \pm      0.0290611          0.00486754
       pep           0.0150333  \pm    0.000459087           0.0305381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525075  \pm    0.000219991           0.0041897
   Be7_862            0.446613  \pm     0.00187117           0.0041897
        B8         0.000542823  \pm    8.42128e-06           0.0155139
       N13           0.0337834  \pm     0.00337197           0.0998116
       O15           0.0200682  \pm     0.00205392            0.102347
       F17            0.000552  \pm              0                   0
      Kr85             33025.8  \pm        4287.54            0.129824
     Bi210              750124  \pm         2964.1          0.00395148
       C11             4668.59  \pm          141.8           0.0303733
       C14         1.02923e+11  \pm         318040         3.09009e-06
       C10             55.3241  \pm        104.279             1.88488
     Tl208             2572.42  \pm        73.6857           0.0286445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.8  \pm        210.166           0.0055952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97375  \pm      0.0296092          0.00495656
       pep           0.0146203  \pm    0.000242316           0.0165739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527686  \pm      0.0002128           0.0040327
   Be7_862            0.448834  \pm     0.00181001           0.0040327
        B8         0.000518244  \pm     6.9691e-06           0.0134475
       N13           0.0303569  \pm     0.00225811           0.0743853
       O15           0.0220903  \pm     0.00124793           0.0564922
       F17            0.000552  \pm              0                   0
      Kr85             22479.1  \pm        4026.19            0.179108
     Bi210              751805  \pm        2655.36          0.00353198
       C11             4592.64  \pm        132.857           0.0289283
       C14         1.02923e+11  \pm         321684          3.1255e-06
       C10             393.184  \pm        104.265            0.265182
     Tl208             2480.45  \pm        77.8819           0.0313983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37261.3  \pm        205.301          0.00550977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02911  \pm      0.0311049          0.00515911
       pep           0.0147249  \pm    0.000467527           0.0317507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528314  \pm    0.000208573           0.0039479
   Be7_862            0.449368  \pm     0.00177406           0.0039479
        B8          0.00051652  \pm    8.29926e-06           0.0160676
       N13           0.0240062  \pm     0.00772195            0.321664
       O15           0.0207125  \pm     0.00216531            0.104541
       F17            0.000552  \pm              0                   0
      Kr85             33566.5  \pm        5921.29            0.176404
     Bi210              755827  \pm        7493.12          0.00991381
       C11             4413.82  \pm        151.522           0.0343291
       C14         1.02922e+11  \pm         322083         3.12939e-06
       C10             132.293  \pm        105.997            0.801234
     Tl208             2500.51  \pm        72.9351            0.029168
      Be11              4.7856  \pm              0                   0
  ExtTl208             38252.7  \pm        224.315          0.00586405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95295  \pm      0.0305489          0.00513172
       pep           0.0144491  \pm    0.000508943           0.0352232
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052684  \pm     0.00022269          0.00422689
   Be7_862            0.448114  \pm     0.00189413          0.00422689
        B8          0.00050719  \pm    8.43684e-06           0.0166345
       N13           0.0311594  \pm     0.00689183             0.22118
       O15           0.0205476  \pm     0.00254633            0.123924
       F17            0.000552  \pm              0                   0
      Kr85             28818.3  \pm        5479.38            0.190136
     Bi210              750760  \pm        8173.12           0.0108865
       C11             4807.75  \pm        158.501           0.0329678
       C14         1.02923e+11  \pm         321036         3.11918e-06
       C10             213.051  \pm        107.382             0.50402
     Tl208             2442.92  \pm        72.6833           0.0297526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.3  \pm        226.249           0.0059677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93544  \pm      0.0302829          0.00510205
       pep           0.0132801  \pm    0.000264218           0.0198958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525117  \pm    0.000209682          0.00399306
   Be7_862            0.446649  \pm      0.0017835          0.00399306
        B8         0.000531389  \pm    8.26266e-06           0.0155492
       N13           0.0296662  \pm     0.00591724            0.199461
       O15           0.0279706  \pm     0.00142721           0.0510254
       F17            0.000552  \pm              0                   0
      Kr85             31039.9  \pm        4420.72             0.14242
     Bi210              738368  \pm        7112.85           0.0096332
       C11              4237.8  \pm        139.268           0.0328634
       C14         1.02922e+11  \pm         321912         3.12772e-06
       C10             14.3516  \pm        104.733              7.2977
     Tl208              2390.7  \pm        72.1322            0.030172
      Be11              4.7856  \pm              0                   0
  ExtTl208             38050.8  \pm        215.362          0.00565986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97555  \pm      0.0316028          0.00528868
       pep           0.0144643  \pm    0.000212544           0.0146944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523526  \pm    0.000220996          0.00422129
   Be7_862            0.445296  \pm     0.00187972          0.00422129
        B8         0.000522234  \pm    8.22358e-06           0.0157469
       N13           0.0348456  \pm     0.00795448            0.228278
       O15           0.0231934  \pm    0.000964025           0.0415646
       F17            0.000552  \pm              0                   0
      Kr85             31723.7  \pm        6055.34            0.190878
     Bi210              741941  \pm        7413.14          0.00999154
       C11             4318.04  \pm        136.388           0.0315856
       C14         1.02922e+11  \pm         319248         3.10185e-06
       C10            -49.6847  \pm        104.261            -2.09845
     Tl208             2546.17  \pm        71.1528            0.027945
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.6  \pm        216.732          0.00569095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97199  \pm      0.0314291          0.00526276
       pep           0.0141027  \pm      0.0005657           0.0401129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527645  \pm    0.000246295          0.00466781
   Be7_862            0.448799  \pm     0.00209491          0.00466781
        B8         0.000525831  \pm    8.55193e-06           0.0162637
       N13           0.0159347  \pm     0.00772844            0.485008
       O15           0.0247676  \pm     0.00291106            0.117535
       F17            0.000552  \pm              0                   0
      Kr85             50471.1  \pm        6255.87            0.123949
     Bi210              752922  \pm        9348.59           0.0124164
       C11             4268.73  \pm        163.882           0.0383913
       C14         1.02923e+11  \pm         321699         3.12563e-06
       C10             199.904  \pm        109.975            0.550138
     Tl208             2448.94  \pm        72.8712           0.0297562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.4  \pm         227.52          0.00604025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99917  \pm      0.0306332          0.00510623
       pep           0.0149343  \pm    0.000433201           0.0290072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525502  \pm    0.000215019          0.00409169
   Be7_862            0.446976  \pm     0.00182889          0.00409169
        B8         0.000521958  \pm     8.3546e-06           0.0160063
       N13           0.0240378  \pm     0.00667437            0.277662
       O15           0.0200405  \pm     0.00233651            0.116589
       F17            0.000552  \pm              0                   0
      Kr85             36914.7  \pm         5352.2            0.144988
     Bi210              762614  \pm        9627.46           0.0126243
       C11             4589.98  \pm        143.639            0.031294
       C14         1.02923e+11  \pm         320896         3.11784e-06
       C10             99.8529  \pm        107.744             1.07903
     Tl208             2495.18  \pm        72.5342           0.0290697
      Be11              4.7856  \pm              0                   0
  ExtTl208             38212.5  \pm        223.744          0.00585527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98208  \pm      0.0294927          0.00493017
       pep           0.0143819  \pm    0.000238883           0.0166099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526775  \pm    0.000199694          0.00379087
   Be7_862            0.448059  \pm     0.00169853          0.00379087
        B8         0.000533239  \pm    8.27065e-06           0.0155102
       N13           0.0252255  \pm     0.00216613           0.0858704
       O15           0.0209948  \pm    0.000677817           0.0322849
       F17            0.000552  \pm              0                   0
      Kr85             31545.2  \pm        4132.24            0.130994
     Bi210              761811  \pm        3037.34          0.00398701
       C11             4456.77  \pm        131.451           0.0294948
       C14         1.02923e+11  \pm         320524         3.11422e-06
       C10             25.6745  \pm        105.899             4.12467
     Tl208             2489.44  \pm         72.847           0.0292623
      Be11              4.7856  \pm              0                   0
  ExtTl208             38079.4  \pm          224.2          0.00588769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00777  \pm      0.0299931          0.00499238
       pep           0.0150239  \pm    0.000436447           0.0290501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527265  \pm    0.000192898          0.00365847
   Be7_862            0.448476  \pm     0.00164073          0.00365847
        B8         0.000515053  \pm    8.28519e-06           0.0160861
       N13           0.0317178  \pm     0.00269732           0.0850414
       O15           0.0203001  \pm     0.00210977            0.103929
       F17            0.000552  \pm              0                   0
      Kr85               22516  \pm        3908.68            0.173596
     Bi210              750910  \pm         4363.5          0.00581095
       C11             4727.16  \pm        146.254           0.0309391
       C14         1.02922e+11  \pm         319101          3.1004e-06
       C10             32.7732  \pm        103.955             3.17194
     Tl208             2646.67  \pm        74.2694           0.0280614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.3  \pm        216.598          0.00571855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00595  \pm      0.0278835          0.00464264
       pep           0.0136074  \pm    0.000533757           0.0392254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527749  \pm     0.00021881          0.00414611
   Be7_862            0.448887  \pm     0.00186114          0.00414611
        B8         0.000522661  \pm    8.45652e-06           0.0161798
       N13           0.0270527  \pm     0.00765971             0.28314
       O15           0.0262167  \pm     0.00269786            0.102906
       F17            0.000552  \pm              0                   0
      Kr85             30773.1  \pm        6278.59            0.204028
     Bi210              741246  \pm        9123.05           0.0123077
       C11              4361.5  \pm        158.141           0.0362584
       C14         1.02922e+11  \pm         327191           3.179e-06
       C10             179.072  \pm        104.028             0.58093
     Tl208             2665.57  \pm        74.5889           0.0279823
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.5  \pm         217.03          0.00577445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00679  \pm       0.031129           0.0051823
       pep           0.0149939  \pm      0.0005028           0.0335337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530622  \pm    0.000225505          0.00424983
   Be7_862            0.451332  \pm     0.00191808          0.00424983
        B8         0.000530452  \pm    8.43829e-06           0.0159077
       N13           0.0189162  \pm     0.00772041            0.408138
       O15           0.0210193  \pm     0.00243969            0.116069
       F17            0.000552  \pm              0                   0
      Kr85             33788.9  \pm        6071.61            0.179692
     Bi210              756459  \pm        8301.29           0.0109739
       C11             4488.09  \pm         156.37            0.034841
       C14         1.02922e+11  \pm         322213         3.13066e-06
       C10             88.2685  \pm        107.123             1.21361
     Tl208             2518.94  \pm        73.7758           0.0292884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.2  \pm        227.304          0.00605285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96648  \pm      0.0309607          0.00518911
       pep           0.0148177  \pm    0.000361068           0.0243673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520996  \pm    0.000214881          0.00412444
   Be7_862            0.443143  \pm     0.00182772          0.00412444
        B8         0.000522321  \pm    8.38024e-06           0.0160442
       N13           0.0361136  \pm     0.00757673            0.209803
       O15           0.0218441  \pm     0.00152503           0.0698144
       F17            0.000552  \pm              0                   0
      Kr85             33034.8  \pm        5287.03            0.160044
     Bi210              746500  \pm        6685.78          0.00895616
       C11             4564.25  \pm        142.155           0.0311452
       C14         1.02922e+11  \pm         322270         3.13119e-06
       C10             87.0296  \pm        107.362             1.23363
     Tl208             2430.17  \pm        74.4541           0.0306374
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.8  \pm        228.132          0.00600239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9681  \pm      0.0275958          0.00462389
       pep           0.0137855  \pm    0.000295025            0.021401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524687  \pm    0.000168391          0.00320936
   Be7_862            0.446283  \pm     0.00143229          0.00320936
        B8         0.000526761  \pm     8.1478e-06           0.0154677
       N13           0.0404314  \pm     0.00309248           0.0764872
       O15           0.0261047  \pm     0.00123746           0.0474036
       F17            0.000552  \pm              0                   0
      Kr85             16757.6  \pm        4077.71            0.243335
     Bi210              734495  \pm        4506.58          0.00613562
       C11             4299.59  \pm        138.107           0.0321208
       C14         1.02923e+11  \pm         315618         3.06655e-06
       C10               267.3  \pm        106.451            0.398247
     Tl208             2595.83  \pm         72.686            0.028001
      Be11              4.7856  \pm              0                   0
  ExtTl208             38165.1  \pm        218.006          0.00571219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98875  \pm      0.0304317          0.00508148
       pep           0.0151853  \pm    0.000282453           0.0186004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525011  \pm    0.000204426          0.00389374
   Be7_862            0.446559  \pm     0.00173878          0.00389374
        B8         0.000531312  \pm    8.49699e-06           0.0159925
       N13           0.0363495  \pm     0.00570401            0.156921
       O15           0.0192643  \pm     0.00131193           0.0681017
       F17            0.000552  \pm              0                   0
      Kr85             30902.6  \pm        5330.63            0.172498
     Bi210              744589  \pm        6146.57          0.00825499
       C11             4642.99  \pm        141.849           0.0305512
       C14         1.02923e+11  \pm         321086         3.11967e-06
       C10             70.1155  \pm        108.191             1.54305
     Tl208             2488.39  \pm        73.6681           0.0296047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.2  \pm         225.92          0.00596625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06286  \pm      0.0280761          0.00463084
       pep            0.014167  \pm    0.000144299           0.0101855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524983  \pm    0.000218806          0.00416787
   Be7_862            0.446535  \pm      0.0018611          0.00416787
        B8         0.000516246  \pm    8.42159e-06           0.0163131
       N13           0.0267446  \pm     0.00285402            0.106714
       O15           0.0227879  \pm    0.000671427           0.0294642
       F17            0.000552  \pm              0                   0
      Kr85             35949.8  \pm        3817.51             0.10619
     Bi210              755538  \pm        3040.86          0.00402477
       C11              4615.9  \pm        138.092           0.0299165
       C14         1.02922e+11  \pm         321678         3.12546e-06
       C10             349.438  \pm        110.329            0.315732
     Tl208             2518.53  \pm        74.0488           0.0294016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.1  \pm        229.744          0.00611736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94881  \pm      0.0286826          0.00482157
       pep            0.013658  \pm    0.000324894           0.0237878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523904  \pm    0.000208078          0.00397168
   Be7_862            0.445617  \pm     0.00176985          0.00397168
        B8          0.00053551  \pm     8.1311e-06           0.0151838
       N13           0.0251745  \pm     0.00204504           0.0812344
       O15            0.026035  \pm     0.00108796           0.0417885
       F17            0.000552  \pm              0                   0
      Kr85             40540.6  \pm        3618.76           0.0892626
     Bi210              748010  \pm        2708.54          0.00362099
       C11             4229.94  \pm        128.557           0.0303921
       C14         1.02922e+11  \pm         313656          3.0475e-06
       C10            -12.9088  \pm        105.097            -8.14146
     Tl208             2543.56  \pm        74.0322           0.0291058
      Be11              4.7856  \pm              0                   0
  ExtTl208               38308  \pm        210.939          0.00550639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97194  \pm      0.0302801          0.00507039
       pep           0.0152131  \pm    0.000517942           0.0340457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522276  \pm    0.000207486          0.00397272
   Be7_862            0.444233  \pm     0.00176481          0.00397272
        B8         0.000548746  \pm    8.58645e-06           0.0156474
       N13           0.0308291  \pm     0.00568939            0.184546
       O15           0.0189823  \pm     0.00255324            0.134506
       F17            0.000552  \pm              0                   0
      Kr85             36940.1  \pm        5538.54            0.149933
     Bi210              758467  \pm         7278.6          0.00959647
       C11             4594.85  \pm        156.071           0.0339665
       C14         1.02923e+11  \pm         321389         3.12263e-06
       C10             177.746  \pm        110.619            0.622344
     Tl208             2398.41  \pm        73.7239           0.0307387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.3  \pm        227.558          0.00603388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97831  \pm       0.029193          0.00488315
       pep           0.0144541  \pm    0.000458664           0.0317324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529211  \pm    0.000175762          0.00332122
   Be7_862            0.450131  \pm     0.00149498          0.00332122
        B8         0.000525684  \pm    8.09431e-06           0.0153977
       N13           0.0362072  \pm     0.00235232           0.0649682
       O15           0.0221069  \pm     0.00218994           0.0990613
       F17            0.000552  \pm              0                   0
      Kr85             17646.6  \pm        4108.81            0.232838
     Bi210              739457  \pm        4670.93          0.00631671
       C11             4400.76  \pm         150.19           0.0341282
       C14         1.02923e+11  \pm         318533         3.09488e-06
       C10             156.337  \pm        103.966            0.665009
     Tl208             2542.11  \pm        74.4005           0.0292672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.2  \pm        221.663          0.00590089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98643  \pm         1.0004            0.167111
       pep           0.0144154  \pm              1             69.3704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527316  \pm       0.117568             2.22956
   Be7_862             0.44852  \pm              1             2.22956
        B8         0.000514748  \pm              1              1942.7
       N13           0.0394765  \pm        1.00001             25.3317
       O15           0.0249795  \pm              1             40.0328
       F17            0.000552  \pm              0                   0
      Kr85             20163.6  \pm        3709.02            0.183946
     Bi210              726336  \pm        2861.66          0.00393986
       C11             4582.98  \pm        123.642           0.0269784
       C14         1.02922e+11  \pm         300291         2.91765e-06
       C10             9.67732  \pm         93.189             9.62963
     Tl208              2628.7  \pm        71.9173           0.0273585
      Be11              4.7856  \pm              0                   0
