Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92775  \pm      0.0305843          0.00515951
       pep            0.013892  \pm    0.000521106           0.0375112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525518  \pm    0.000226401          0.00430816
   Be7_862             0.44699  \pm      0.0019257          0.00430816
        B8          0.00053002  \pm    8.42094e-06            0.015888
       N13           0.0405988  \pm     0.00751275            0.185049
       O15           0.0270175  \pm     0.00254247           0.0941046
       F17            0.000552  \pm              0                   0
      Kr85             26159.6  \pm        6065.11             0.23185
     Bi210              722103  \pm        8169.94           0.0113141
       C11             4414.47  \pm        155.414           0.0352055
       C14         1.02922e+11  \pm         323413          3.1423e-06
       C10             142.594  \pm         108.26            0.759217
     Tl208              2477.1  \pm        73.2098           0.0295547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.3  \pm        227.341          0.00601936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9504  \pm      0.0309658          0.00520398
       pep           0.0146074  \pm    0.000342403           0.0234404
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052459  \pm    0.000215946          0.00411646
   Be7_862            0.446201  \pm     0.00183677          0.00411646
        B8         0.000529469  \pm    8.45448e-06           0.0159679
       N13           0.0401262  \pm     0.00601245            0.149839
       O15            0.022952  \pm     0.00158778           0.0691784
       F17            0.000552  \pm              0                   0
      Kr85             23605.6  \pm        3906.43            0.165487
     Bi210              740306  \pm        5872.86          0.00793301
       C11             4686.17  \pm        143.634           0.0306506
       C14         1.02923e+11  \pm         320514         3.11413e-06
       C10            -64.5555  \pm        103.913            -1.60967
     Tl208             2570.32  \pm        73.9947           0.0287881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.7  \pm        220.834          0.00582866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0281  \pm      0.0281957          0.00467739
       pep           0.0144171  \pm    0.000317204           0.0220019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524643  \pm    0.000208814          0.00398012
   Be7_862            0.446245  \pm     0.00177611          0.00398012
        B8         0.000531331  \pm    8.25185e-06           0.0155305
       N13           0.0391682  \pm     0.00194298            0.049606
       O15           0.0260053  \pm     0.00144726           0.0556522
       F17            0.000552  \pm              0                   0
      Kr85             25622.5  \pm        3806.99             0.14858
     Bi210              722168  \pm        3952.28          0.00547281
       C11             4338.34  \pm        131.079           0.0302141
       C14         1.02922e+11  \pm         314468          3.0554e-06
       C10             -49.087  \pm        99.4861            -2.02673
     Tl208             2504.27  \pm        73.5396           0.0293657
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.5  \pm        196.939          0.00523849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98731  \pm      0.0288794          0.00482343
       pep           0.0138752  \pm    0.000318791           0.0229756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527308  \pm    0.000219697          0.00416639
   Be7_862            0.448513  \pm     0.00186868          0.00416639
        B8         0.000531579  \pm    8.21117e-06           0.0154468
       N13           0.0245896  \pm       0.006937            0.282111
       O15           0.0250398  \pm     0.00122868            0.049069
       F17            0.000552  \pm              0                   0
      Kr85             32313.3  \pm        5622.62            0.174004
     Bi210              746928  \pm        5551.74          0.00743277
       C11             4442.91  \pm        138.561           0.0311871
       C14         1.02923e+11  \pm         320480         3.11379e-06
       C10             90.6467  \pm        108.172             1.19334
     Tl208             2452.98  \pm        73.1646           0.0298269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.6  \pm        224.732          0.00596081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01546  \pm      0.0298996          0.00497046
       pep           0.0141069  \pm    0.000345304           0.0244777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524538  \pm    0.000212076           0.0040431
   Be7_862            0.446157  \pm     0.00180386           0.0040431
        B8         0.000524176  \pm    8.37846e-06           0.0159841
       N13            0.030448  \pm     0.00543761            0.178587
       O15           0.0232229  \pm     0.00121154           0.0521701
       F17            0.000552  \pm              0                   0
      Kr85             34821.3  \pm        5070.94            0.145628
     Bi210              745054  \pm        3847.18          0.00516362
       C11             4490.67  \pm        129.524            0.028843
       C14         1.02923e+11  \pm         233092         2.26473e-06
       C10              27.943  \pm        99.6222             3.56519
     Tl208              2622.3  \pm        74.2792           0.0283259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.7  \pm        202.443          0.00535893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96981  \pm      0.0283989          0.00475708
       pep           0.0132646  \pm    0.000478194           0.0360503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524133  \pm    0.000208603          0.00397997
   Be7_862            0.445812  \pm     0.00177432          0.00397997
        B8         0.000522483  \pm    8.39462e-06           0.0160668
       N13           0.0339227  \pm     0.00428156            0.126215
       O15           0.0286536  \pm     0.00222885           0.0777862
       F17            0.000552  \pm              0                   0
      Kr85             29952.5  \pm        4455.99            0.148768
     Bi210              731725  \pm        5484.77          0.00749567
       C11             4238.45  \pm        145.606           0.0343536
       C14         1.02922e+11  \pm         316264         3.07283e-06
       C10             124.009  \pm        104.526            0.842887
     Tl208             2501.44  \pm        71.5911           0.0286199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.8  \pm        212.683          0.00561646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96573  \pm      0.0312234          0.00523379
       pep           0.0138198  \pm    0.000448823           0.0324768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528938  \pm    0.000214728           0.0040596
   Be7_862            0.449899  \pm     0.00182641           0.0040596
        B8         0.000523916  \pm    8.35925e-06           0.0159553
       N13           0.0392304  \pm     0.00505177            0.128772
       O15           0.0256594  \pm     0.00208068           0.0810887
       F17            0.000552  \pm              0                   0
      Kr85             20766.8  \pm        4736.04            0.228058
     Bi210              725745  \pm        5356.13          0.00738018
       C11             4320.53  \pm        147.607            0.034164
       C14         1.02923e+11  \pm         320807         3.11696e-06
       C10             113.173  \pm        108.191            0.955979
     Tl208             2521.21  \pm        73.5175           0.0291596
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.4  \pm        228.341          0.00599992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99171  \pm      0.0297893          0.00497175
       pep           0.0147593  \pm    0.000427959           0.0289959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526318  \pm     0.00019612          0.00372627
   Be7_862            0.447671  \pm     0.00166814          0.00372627
        B8         0.000522316  \pm    8.42071e-06           0.0161219
       N13           0.0223246  \pm     0.00501338            0.224568
       O15           0.0188765  \pm     0.00207579            0.109967
       F17            0.000552  \pm              0                   0
      Kr85             28895.6  \pm        5373.29            0.185956
     Bi210              775300  \pm        6161.99          0.00794788
       C11             4867.04  \pm        149.513           0.0307196
       C14         1.02922e+11  \pm         320732         3.11626e-06
       C10             197.089  \pm        108.508            0.550552
     Tl208             2455.18  \pm        73.7788           0.0300503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.4  \pm        228.322          0.00605012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98125  \pm      0.0269079          0.00449871
       pep           0.0144405  \pm    0.000310727           0.0215178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522235  \pm     0.00013508          0.00258658
   Be7_862            0.444198  \pm     0.00114895          0.00258658
        B8         0.000521206  \pm    7.55713e-06           0.0144993
       N13           0.0310886  \pm    0.000965178            0.031046
       O15           0.0224915  \pm     0.00138027           0.0613685
       F17            0.000552  \pm              0                   0
      Kr85             40222.2  \pm         2495.1           0.0620328
     Bi210              750460  \pm        3282.96           0.0043746
       C11             4493.33  \pm        129.413            0.028801
       C14         1.02923e+11  \pm         315075         3.06128e-06
       C10             285.053  \pm        97.3913             0.34166
     Tl208             2562.48  \pm        68.3294           0.0266654
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.7  \pm        198.983          0.00524761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96248  \pm      0.0301249           0.0050524
       pep           0.0144693  \pm    0.000491886           0.0339952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524235  \pm    0.000148322          0.00282931
   Be7_862            0.445898  \pm     0.00126158          0.00282931
        B8         0.000535457  \pm    7.88384e-06           0.0147236
       N13           0.0306976  \pm     0.00488974            0.159288
       O15           0.0204735  \pm     0.00254178             0.12415
       F17            0.000552  \pm              0                   0
      Kr85             27882.1  \pm        3654.46            0.131068
     Bi210              761494  \pm        7922.43           0.0104038
       C11             4587.57  \pm        152.027            0.033139
       C14         1.02923e+11  \pm         318709         3.09658e-06
       C10             37.8097  \pm        100.246             2.65132
     Tl208             2460.69  \pm         72.765            0.029571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.5  \pm        206.483          0.00546577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00019  \pm      0.0283077           0.0047178
       pep           0.0146029  \pm    0.000365945           0.0250598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532783  \pm    0.000196241          0.00368331
   Be7_862            0.453169  \pm     0.00166916          0.00368331
        B8         0.000510925  \pm    8.21107e-06            0.016071
       N13           0.0187286  \pm     0.00605182            0.323132
       O15           0.0225151  \pm     0.00168477           0.0748283
       F17            0.000552  \pm              0                   0
      Kr85             32353.6  \pm        5238.93            0.161927
     Bi210              755469  \pm        6558.44          0.00868128
       C11             4566.03  \pm        140.521           0.0307753
       C14         1.02923e+11  \pm         315037         3.06089e-06
       C10             192.628  \pm        104.508            0.542536
     Tl208             2567.79  \pm        71.4555           0.0278276
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.3  \pm        216.894          0.00574503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01702  \pm      0.0291353          0.00484215
       pep           0.0139752  \pm    0.000451829           0.0323309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526479  \pm    0.000202261          0.00384176
   Be7_862            0.447807  \pm     0.00172037          0.00384176
        B8         0.000522169  \pm    8.20685e-06           0.0157169
       N13           0.0172495  \pm     0.00295841            0.171507
       O15           0.0245337  \pm     0.00194861           0.0794259
       F17            0.000552  \pm              0                   0
      Kr85             41288.4  \pm        4079.75            0.098811
     Bi210              759820  \pm        4042.91          0.00532088
       C11             4652.94  \pm        145.407           0.0312505
       C14         1.02923e+11  \pm         321242          3.1212e-06
       C10             207.564  \pm        108.484            0.522655
     Tl208             2487.11  \pm        73.3953           0.0295103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.8  \pm        225.083          0.00592625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99064  \pm      0.0298138          0.00497673
       pep           0.0142574  \pm    0.000281979           0.0197778
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525653  \pm    0.000176684          0.00336122
   Be7_862            0.447105  \pm     0.00150282          0.00336122
        B8         0.000530736  \pm    7.49088e-06           0.0141141
       N13           0.0360088  \pm     0.00536509            0.148994
       O15           0.0243737  \pm     0.00122298           0.0501763
       F17            0.000552  \pm              0                   0
      Kr85             18348.6  \pm        4840.78            0.263823
     Bi210              739644  \pm        5903.68          0.00798179
       C11             4280.06  \pm        134.529           0.0314316
       C14         1.02922e+11  \pm         320222         3.11129e-06
       C10             -91.865  \pm        104.751            -1.14027
     Tl208             2443.14  \pm        71.9252           0.0294397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.5  \pm        216.213           0.0057144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94676  \pm      0.0302596          0.00508842
       pep           0.0150467  \pm    0.000467036           0.0310391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522591  \pm    0.000208891          0.00399721
   Be7_862              0.4445  \pm     0.00177676          0.00399721
        B8         0.000526976  \pm    8.38435e-06           0.0159103
       N13           0.0330372  \pm     0.00806068            0.243988
       O15           0.0202742  \pm     0.00224792            0.110876
       F17            0.000552  \pm              0                   0
      Kr85             31784.4  \pm        6165.57            0.193981
     Bi210              752766  \pm        8566.03           0.0113794
       C11             4606.56  \pm        152.536           0.0331128
       C14         1.02923e+11  \pm         320250         3.11157e-06
       C10             52.5452  \pm        106.232             2.02172
     Tl208             2544.33  \pm         73.723           0.0289754
      Be11              4.7856  \pm              0                   0
  ExtTl208               37591  \pm        224.624          0.00597547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94979  \pm      0.0298934          0.00502427
       pep           0.0138014  \pm    0.000513928           0.0372375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524537  \pm    0.000208302          0.00397117
   Be7_862            0.446156  \pm     0.00177176          0.00397117
        B8         0.000522039  \pm    8.28136e-06           0.0158635
       N13           0.0254113  \pm     0.00365867            0.143978
       O15            0.026064  \pm     0.00221042           0.0848073
       F17            0.000552  \pm              0                   0
      Kr85             38608.4  \pm        4034.34            0.104494
     Bi210              748415  \pm        2824.34          0.00377377
       C11             4123.62  \pm        142.522           0.0345623
       C14         1.02922e+11  \pm         321098          3.1198e-06
       C10             49.8562  \pm        101.587             2.03761
     Tl208             2521.31  \pm        73.2222           0.0290413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.5  \pm        208.825          0.00550358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96413  \pm      0.0330027          0.00553352
       pep           0.0145417  \pm    0.000492737           0.0338845
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05218  \pm    0.000250256          0.00479602
   Be7_862            0.443828  \pm     0.00212861          0.00479602
        B8         0.000527304  \pm    8.08217e-06           0.0153274
       N13            0.028659  \pm     0.00471799            0.164625
       O15            0.022555  \pm     0.00225959            0.100182
       F17            0.000552  \pm              0                   0
      Kr85             36477.7  \pm        3675.87             0.10077
     Bi210              754796  \pm        6010.69          0.00796333
       C11             4399.02  \pm        153.482             0.03489
       C14         1.02923e+11  \pm         319824         3.10742e-06
       C10             103.574  \pm        107.537             1.03827
     Tl208             2540.06  \pm        73.5067           0.0289389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37488.4  \pm        227.928          0.00607995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0095  \pm       0.028997          0.00482519
       pep           0.0141914  \pm    0.000509103            0.035874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526942  \pm    0.000182478          0.00346296
   Be7_862            0.448201  \pm      0.0015521          0.00346296
        B8         0.000532404  \pm    8.49466e-06           0.0159553
       N13            0.023278  \pm     0.00512876            0.220327
       O15           0.0229799  \pm       0.002562            0.111488
       F17            0.000552  \pm              0                   0
      Kr85             36478.9  \pm        4627.54            0.126855
     Bi210              756956  \pm        7157.92          0.00945619
       C11             4416.41  \pm        156.233           0.0353756
       C14         1.02923e+11  \pm         320699         3.11593e-06
       C10             107.865  \pm        108.622             1.00702
     Tl208             2461.43  \pm        73.6599           0.0299256
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.1  \pm        225.635          0.00594369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96378  \pm      0.0309069          0.00518243
       pep           0.0143093  \pm    0.000501666           0.0350588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527933  \pm    0.000228031          0.00431932
   Be7_862            0.449044  \pm     0.00193957          0.00431932
        B8         0.000537176  \pm     8.4956e-06           0.0158153
       N13           0.0307646  \pm     0.00684723            0.222568
       O15            0.022067  \pm     0.00255701            0.115874
       F17            0.000552  \pm              0                   0
      Kr85             19840.6  \pm         5961.6            0.300475
     Bi210              756203  \pm        8468.83           0.0111991
       C11             4384.59  \pm        157.262           0.0358669
       C14         1.02923e+11  \pm         321305         3.12179e-06
       C10             36.3098  \pm        107.436             2.95888
     Tl208             2361.43  \pm        72.6713           0.0307743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.9  \pm        226.081          0.00598021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94171  \pm      0.0281801          0.00474276
       pep           0.0146897  \pm    0.000412048           0.0280502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526009  \pm    0.000183289          0.00348453
   Be7_862            0.447407  \pm     0.00155901          0.00348453
        B8         0.000521463  \pm    7.92747e-06           0.0152024
       N13           0.0340328  \pm     0.00602446             0.17702
       O15           0.0225924  \pm      0.0019607           0.0867855
       F17            0.000552  \pm              0                   0
      Kr85             27403.7  \pm        5196.45            0.189626
     Bi210              742290  \pm        6646.42          0.00895394
       C11             4396.94  \pm        141.653           0.0322163
       C14         1.02923e+11  \pm         317943         3.08914e-06
       C10             157.158  \pm        99.3709            0.632299
     Tl208              2518.6  \pm        72.3242           0.0287161
      Be11              4.7856  \pm              0                   0
  ExtTl208             38170.2  \pm        204.456          0.00535643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98182  \pm      0.0300829          0.00502906
       pep           0.0141874  \pm    0.000498127           0.0351105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526206  \pm     0.00019593          0.00372344
   Be7_862            0.447575  \pm     0.00166652          0.00372344
        B8          0.00051537  \pm     8.3111e-06           0.0161265
       N13           0.0232063  \pm      0.0029553            0.127349
       O15            0.024204  \pm     0.00260536            0.107642
       F17            0.000552  \pm              0                   0
      Kr85             38319.2  \pm        4147.83            0.108244
     Bi210              751603  \pm        7619.89           0.0101382
       C11             4495.08  \pm        159.048           0.0353827
       C14         1.02923e+11  \pm         321313         3.12189e-06
       C10             13.7762  \pm        109.114             7.92045
     Tl208             2549.33  \pm        73.3685           0.0287795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.2  \pm        228.086          0.00602219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01432  \pm      0.0306528          0.00509663
       pep           0.0138524  \pm    0.000417364           0.0301295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529153  \pm      0.0002186          0.00413113
   Be7_862            0.450082  \pm     0.00185935          0.00413113
        B8         0.000514194  \pm    8.43379e-06            0.016402
       N13           0.0188698  \pm     0.00118145           0.0626103
       O15           0.0247173  \pm     0.00198018           0.0801131
       F17            0.000552  \pm              0                   0
      Kr85             35834.8  \pm        4043.11            0.112827
     Bi210              754416  \pm         4554.2          0.00603672
       C11             4577.66  \pm        142.883           0.0312131
       C14         1.02922e+11  \pm         321770         3.12635e-06
       C10              266.83  \pm        104.148            0.390316
     Tl208             2609.48  \pm        75.4374            0.028909
      Be11              4.7856  \pm              0                   0
  ExtTl208               37327  \pm        215.985           0.0057863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92139  \pm      0.0296247            0.005003
       pep           0.0128504  \pm    0.000515012           0.0400775
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052576  \pm    0.000226732          0.00431246
   Be7_862            0.447196  \pm     0.00192851          0.00431246
        B8         0.000535957  \pm    8.39708e-06           0.0156675
       N13           0.0170818  \pm     0.00794544            0.465141
       O15           0.0297135  \pm     0.00254546           0.0856666
       F17            0.000552  \pm              0                   0
      Kr85             48315.9  \pm        6058.55            0.125394
     Bi210              745419  \pm        8764.76           0.0117582
       C11             4225.74  \pm        153.475           0.0363192
       C14         1.02923e+11  \pm         316245         3.07264e-06
       C10            -178.687  \pm        104.351           -0.583988
     Tl208             2401.65  \pm        73.4537           0.0305847
      Be11              4.7856  \pm              0                   0
  ExtTl208             38198.4  \pm        225.315          0.00589856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99616  \pm      0.0321058           0.0053544
       pep           0.0134817  \pm    0.000501438            0.037194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529633  \pm    0.000224995          0.00424812
   Be7_862             0.45049  \pm     0.00191374          0.00424812
        B8         0.000526446  \pm    8.31321e-06           0.0157912
       N13           0.0221564  \pm     0.00938872            0.423747
       O15           0.0264869  \pm     0.00281125            0.106137
       F17            0.000552  \pm              0                   0
      Kr85             32689.4  \pm        6592.57            0.201673
     Bi210              743946  \pm        11779.9           0.0158343
       C11             4284.81  \pm        167.455           0.0390811
       C14         1.02923e+11  \pm         320493         3.11392e-06
       C10             63.6047  \pm        106.433             1.67334
     Tl208             2478.08  \pm        73.3055           0.0295816
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.5  \pm        226.703          0.00602541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97844  \pm      0.0291151          0.00487002
       pep           0.0144444  \pm    0.000422822           0.0292723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528114  \pm    0.000217767          0.00412348
   Be7_862            0.449198  \pm     0.00185226          0.00412348
        B8         0.000525095  \pm    7.93836e-06            0.015118
       N13            0.025943  \pm     0.00348766            0.134436
       O15           0.0240923  \pm     0.00185978           0.0771939
       F17            0.000552  \pm              0                   0
      Kr85             33480.5  \pm        4199.82            0.125441
     Bi210              746373  \pm         3592.9          0.00481382
       C11             4319.39  \pm        139.095           0.0322025
       C14         1.02923e+11  \pm         321417          3.1229e-06
       C10             250.005  \pm        105.721            0.422875
     Tl208             2400.29  \pm        72.3706           0.0301508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.1  \pm        219.191          0.00581917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95951  \pm      0.0264057          0.00443085
       pep           0.0132745  \pm       0.000511           0.0384948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527844  \pm    0.000172573          0.00326939
   Be7_862            0.448968  \pm     0.00146785          0.00326939
