Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03521  \pm      0.0308424           0.0051104
       pep           0.0148902  \pm    0.000518861           0.0348459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525512  \pm    0.000211334          0.00402148
   Be7_862            0.446985  \pm     0.00179754          0.00402148
        B8         0.000533767  \pm    8.60646e-06            0.016124
       N13           0.0344861  \pm     0.00801891            0.232526
       O15           0.0194924  \pm     0.00262106            0.134466
       F17            0.000552  \pm              0                   0
      Kr85             20726.8  \pm        6303.87            0.304141
     Bi210              755892  \pm         9208.2           0.0121819
       C11             4663.91  \pm        158.979            0.034087
       C14         1.02923e+11  \pm         321411         3.12284e-06
       C10             236.185  \pm        111.163            0.470661
     Tl208             2419.08  \pm        73.2526           0.0302812
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.8  \pm        230.599          0.00613577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98547  \pm      0.0302964          0.00506167
       pep           0.0133984  \pm    0.000424125            0.031655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523314  \pm    0.000215232          0.00411287
   Be7_862            0.445116  \pm      0.0018307          0.00411287
        B8          0.00052718  \pm    8.17772e-06           0.0155122
       N13           0.0243967  \pm     0.00807875            0.331141
       O15            0.026323  \pm     0.00234275           0.0890002
       F17            0.000552  \pm              0                   0
      Kr85             39604.6  \pm        6080.95            0.153541
     Bi210              752749  \pm        9610.26           0.0127669
       C11             4454.71  \pm        152.021            0.034126
       C14         1.02922e+11  \pm         317997         3.08968e-06
       C10             81.5808  \pm        107.064             1.31237
     Tl208             2415.31  \pm        71.3017           0.0295208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.2  \pm        216.883          0.00577352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94795  \pm      0.0286937          0.00482413
       pep           0.0143259  \pm    0.000390236           0.0272398
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052714  \pm    0.000168685          0.00320001
   Be7_862             0.44837  \pm     0.00143479          0.00320001
        B8         0.000526846  \pm    8.24676e-06           0.0156531
       N13           0.0216595  \pm     0.00508424            0.234735
       O15           0.0218958  \pm     0.00179196           0.0818402
       F17            0.000552  \pm              0                   0
      Kr85             37186.8  \pm        5275.28            0.141859
     Bi210              762026  \pm        5719.98          0.00750627
       C11             4606.13  \pm        141.106           0.0306345
       C14         1.02923e+11  \pm         315889         3.06919e-06
       C10             22.3256  \pm        100.251             4.49042
     Tl208              2477.9  \pm        72.7522           0.0293604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.8  \pm        205.204          0.00545541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97909  \pm      0.0305988          0.00511763
       pep           0.0142515  \pm    0.000482156           0.0338319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525327  \pm    0.000217064          0.00413199
   Be7_862            0.446827  \pm     0.00184628          0.00413199
        B8         0.000511854  \pm    8.23256e-06           0.0160838
       N13           0.0212818  \pm     0.00804304             0.37793
       O15           0.0227149  \pm     0.00257322            0.113283
       F17            0.000552  \pm              0                   0
      Kr85             38326.1  \pm        6194.99            0.161639
     Bi210              762992  \pm         9321.6           0.0122172
       C11             4662.48  \pm        158.542           0.0340039
       C14         1.02923e+11  \pm         320680         3.11573e-06
       C10             95.5198  \pm        106.283             1.11268
     Tl208             2627.47  \pm        74.0663           0.0281892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.7  \pm        226.484          0.00597665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96805  \pm      0.0306283          0.00513204
       pep           0.0139619  \pm    0.000521683           0.0373647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525236  \pm    0.000226174          0.00430614
   Be7_862            0.446751  \pm     0.00192377          0.00430614
        B8         0.000518689  \pm    8.40032e-06           0.0161953
       N13           0.0234916  \pm     0.00816123            0.347411
       O15            0.024658  \pm     0.00263415            0.106827
       F17            0.000552  \pm              0                   0
      Kr85             39585.7  \pm        6267.13            0.158318
     Bi210              751684  \pm        9304.25           0.0123779
       C11             4552.66  \pm        158.623           0.0348418
       C14         1.02922e+11  \pm         321432         3.12306e-06
       C10             32.5611  \pm        105.738             3.24738
     Tl208             2589.28  \pm        73.7848           0.0284963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.4  \pm         226.61          0.00598937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97782  \pm      0.0303529          0.00507759
       pep           0.0138254  \pm    0.000218311           0.0157906
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052501  \pm    0.000212096          0.00403984
   Be7_862            0.446558  \pm     0.00180402          0.00403984
        B8         0.000523903  \pm    8.43867e-06           0.0161073
       N13           0.0237325  \pm     0.00730213            0.307685
       O15           0.0244065  \pm     0.00110899           0.0454381
       F17            0.000552  \pm              0                   0
      Kr85             34731.4  \pm        5527.85             0.15916
     Bi210              756483  \pm        7083.17           0.0093633
       C11              4370.6  \pm        138.968            0.031796
       C14         1.02923e+11  \pm         322141         3.12993e-06
       C10            -3.30671  \pm        105.581            -31.9292
     Tl208             2550.74  \pm         73.872            0.028961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.2  \pm        224.529          0.00592611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96964  \pm       0.031768           0.0053216
       pep           0.0142825  \pm    0.000519861           0.0363985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528007  \pm     0.00022587          0.00427779
   Be7_862            0.449107  \pm     0.00192119          0.00427779
        B8          0.00052662  \pm     8.3348e-06            0.015827
       N13           0.0351291  \pm     0.00825785            0.235071
       O15           0.0242339  \pm     0.00258243            0.106563
       F17            0.000552  \pm              0                   0
      Kr85             17711.9  \pm        6352.34            0.358647
     Bi210              742487  \pm        9098.22           0.0122537
       C11              4694.6  \pm        156.138           0.0332591
       C14         1.02922e+11  \pm         321127         3.12009e-06
       C10             -37.243  \pm        105.076            -2.82137
     Tl208             2378.83  \pm        73.3328           0.0308273
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.8  \pm        225.133           0.0059185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97805  \pm      0.0306683          0.00513015
       pep           0.0138896  \pm    0.000470661            0.033886
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052454  \pm    0.000218668          0.00416876
   Be7_862            0.446158  \pm     0.00185993          0.00416876
        B8         0.000526358  \pm    8.43968e-06           0.0160341
       N13           0.0252498  \pm     0.00753152             0.29828
       O15           0.0233024  \pm     0.00231551            0.099368
       F17            0.000552  \pm              0                   0
      Kr85             35266.5  \pm        5944.09            0.168548
     Bi210              753513  \pm        8476.02           0.0112487
       C11             4500.59  \pm        152.327           0.0338459
       C14         1.02923e+11  \pm         321835         3.12697e-06
       C10             336.177  \pm        110.231            0.327895
     Tl208             2458.22  \pm        74.4731           0.0302955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.3  \pm         229.21          0.00610131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93309  \pm      0.0308483          0.00519937
       pep           0.0142065  \pm    0.000395472           0.0278374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524441  \pm    0.000174444          0.00332628
   Be7_862            0.446074  \pm     0.00148377          0.00332628
        B8         0.000536503  \pm    8.45026e-06           0.0157506
       N13           0.0443224  \pm     0.00363863           0.0820947
       O15            0.025269  \pm     0.00189441           0.0749699
       F17            0.000552  \pm              0                   0
      Kr85             15712.4  \pm        3637.55            0.231509
     Bi210              726356  \pm        5499.52          0.00757138
       C11             4440.96  \pm        145.734           0.0328158
       C14         1.02923e+11  \pm         321155         3.12035e-06
       C10             78.4606  \pm        105.906              1.3498
     Tl208              2420.7  \pm         72.874           0.0301046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.9  \pm        224.356          0.00592704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03566  \pm       0.030547           0.0050611
       pep           0.0147896  \pm     0.00054148           0.0366124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525992  \pm    0.000227304          0.00432143
   Be7_862            0.447393  \pm     0.00193338          0.00432143
        B8         0.000533112  \pm    8.34212e-06            0.015648
       N13           0.0278992  \pm     0.00784528            0.281201
       O15           0.0202824  \pm     0.00272363            0.134285
       F17            0.000552  \pm              0                   0
      Kr85             29803.4  \pm        6132.88            0.205778
     Bi210              759961  \pm        9280.32           0.0122116
       C11             4578.61  \pm        156.957           0.0342806
       C14         1.02923e+11  \pm         320323         3.11227e-06
       C10             223.504  \pm        107.564             0.48126
     Tl208             2393.87  \pm        72.8642           0.0304378
      Be11              4.7856  \pm              0                   0
  ExtTl208               37687  \pm        218.086          0.00578677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98933  \pm      0.0335643          0.00560402
       pep           0.0141256  \pm    0.000478181            0.033852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522796  \pm    0.000301813          0.00577305
   Be7_862            0.444675  \pm     0.00256713          0.00577305
        B8         0.000508456  \pm    8.40825e-06           0.0165368
       N13           0.0345282  \pm      0.0139021            0.402631
       O15           0.0248354  \pm     0.00233298           0.0939376
       F17            0.000552  \pm              0                   0
      Kr85             29241.3  \pm        8174.99             0.27957
     Bi210              742612  \pm        12993.7           0.0174972
       C11             4365.42  \pm        157.832           0.0361552
       C14         1.02922e+11  \pm         324916         3.15691e-06
       C10             59.7446  \pm        105.016             1.75776
     Tl208             2563.07  \pm        75.3088           0.0293823
      Be11              4.7856  \pm              0                   0
  ExtTl208             38238.5  \pm        228.029          0.00596334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99539  \pm      0.0271043          0.00452086
       pep           0.0149531  \pm    0.000364241           0.0243589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524562  \pm     0.00012028          0.00229295
   Be7_862            0.446177  \pm     0.00102306          0.00229295
        B8         0.000532233  \pm    8.33512e-06           0.0156607
       N13            0.028265  \pm     0.00374755            0.132586
       O15           0.0195974  \pm     0.00170561           0.0870328
       F17            0.000552  \pm              0                   0
      Kr85             33838.4  \pm        4592.75            0.135726
     Bi210              758424  \pm        4595.94          0.00605986
       C11             4458.07  \pm        143.338           0.0321526
       C14         1.02923e+11  \pm         320317          3.1122e-06
       C10            -6.83596  \pm        105.649            -15.4549
     Tl208             2391.16  \pm        72.9086           0.0304909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.6  \pm        211.694          0.00561617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02348  \pm      0.0305274          0.00506807
       pep           0.0148906  \pm     0.00033106           0.0222329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525603  \pm    0.000179859          0.00342196
   Be7_862            0.447062  \pm     0.00152983          0.00342196
        B8         0.000515689  \pm    7.10029e-06           0.0137686
       N13           0.0285542  \pm     0.00165351           0.0579079
       O15           0.0215989  \pm      0.0016868           0.0780965
       F17            0.000552  \pm              0                   0
      Kr85             36847.1  \pm         3169.7           0.0860232
     Bi210              743154  \pm        4153.53          0.00558906
       C11             4560.03  \pm        143.947           0.0315672
       C14         1.02923e+11  \pm         317233         3.08225e-06
       C10               200.3  \pm        104.557               0.522
     Tl208             2402.45  \pm        68.9936            0.028718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.4  \pm        222.094          0.00587887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99642  \pm      0.0282513          0.00471136
       pep           0.0138493  \pm    0.000392153           0.0283158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525838  \pm    0.000171614          0.00326363
   Be7_862            0.447262  \pm      0.0014597          0.00326363
        B8         0.000519623  \pm    7.68282e-06           0.0147854
       N13            0.019954  \pm     0.00494552            0.247846
       O15           0.0249236  \pm     0.00221722            0.088961
       F17            0.000552  \pm              0                   0
      Kr85             41274.3  \pm         5091.1            0.123348
     Bi210              755759  \pm        7971.22           0.0105473
       C11             4282.78  \pm        153.888           0.0359319
       C14         1.02923e+11  \pm         320192         3.11099e-06
       C10             21.7704  \pm        102.293             4.69873
     Tl208              2471.5  \pm        72.1821           0.0292058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.7  \pm        212.312          0.00560342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0062  \pm      0.0308479          0.00513601
       pep           0.0153327  \pm    0.000507615           0.0331066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527062  \pm    0.000224693          0.00426312
   Be7_862            0.448303  \pm     0.00191117          0.00426312
        B8         0.000514827  \pm     8.3192e-06           0.0161592
       N13           0.0305637  \pm     0.00781977            0.255852
       O15           0.0172489  \pm     0.00257498            0.149283
       F17            0.000552  \pm              0                   0
      Kr85             20307.1  \pm        6096.29            0.300205
     Bi210              769524  \pm           9114           0.0118437
       C11             4732.75  \pm        158.174           0.0334211
       C14         1.02923e+11  \pm         320805         3.11695e-06
       C10             49.0683  \pm        105.653             2.15319
     Tl208             2516.82  \pm        74.4955            0.029599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.7  \pm        227.066          0.00597689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95771  \pm      0.0299212          0.00502226
       pep           0.0136411  \pm    0.000336926           0.0246993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525424  \pm    0.000195304          0.00371708
   Be7_862             0.44691  \pm      0.0016612          0.00371708
        B8         0.000525527  \pm    6.38784e-06           0.0121551
       N13           0.0254207  \pm     0.00319844             0.12582
       O15           0.0255421  \pm     0.00154712           0.0605716
       F17            0.000552  \pm              0                   0
      Kr85             35955.8  \pm        3726.71            0.103647
     Bi210              749146  \pm        2907.63          0.00388126
       C11             4507.39  \pm        137.266           0.0304536
       C14         1.02923e+11  \pm         319995         3.10907e-06
       C10             64.5004  \pm        100.852             1.56359
     Tl208              2524.8  \pm        70.9053           0.0280835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37331.5  \pm        208.603          0.00558787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95579  \pm      0.0268708          0.00451171
       pep           0.0143599  \pm    0.000388217           0.0270348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528488  \pm    0.000195195          0.00369346
   Be7_862            0.449516  \pm     0.00166027          0.00369346
        B8         0.000526303  \pm    8.42195e-06           0.0160021
       N13           0.0358276  \pm     0.00447883            0.125011
       O15           0.0245554  \pm     0.00205565           0.0837147
       F17            0.000552  \pm              0                   0
      Kr85             23460.3  \pm        4488.07            0.191305
     Bi210              730776  \pm        7388.39           0.0101103
       C11             4144.87  \pm        147.388           0.0355591
       C14         1.02923e+11  \pm         318542         3.09495e-06
       C10             139.724  \pm        105.472            0.754856
     Tl208             2578.74  \pm        74.0246           0.0287057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.5  \pm        221.092          0.00582904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.019  \pm      0.0281036          0.00466915
       pep           0.0145374  \pm     0.00023003           0.0158233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526369  \pm    0.000192714           0.0036612
   Be7_862            0.447714  \pm     0.00163917           0.0036612
        B8          0.00053398  \pm    8.41405e-06           0.0157572
       N13           0.0215806  \pm     0.00217769            0.100909
       O15           0.0199161  \pm     0.00103331           0.0518832
       F17            0.000552  \pm              0                   0
      Kr85             37705.5  \pm        4438.41            0.117712
     Bi210              768596  \pm        4546.11          0.00591483
       C11             4635.44  \pm        135.119           0.0291491
       C14         1.02923e+11  \pm         320027         3.10939e-06
       C10            -94.6137  \pm        104.239            -1.10174
     Tl208             2387.62  \pm        73.5651            0.030811
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.8  \pm         223.12          0.00588927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91769  \pm      0.0291758          0.00493028
       pep           0.0144262  \pm    0.000399731           0.0277087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529932  \pm      0.0001948          0.00367595
   Be7_862            0.450745  \pm     0.00165691          0.00367595
        B8         0.000517083  \pm    7.37322e-06           0.0142593
       N13           0.0342829  \pm     0.00451292            0.131638
       O15           0.0238914  \pm     0.00156843           0.0656484
       F17            0.000552  \pm              0                   0
      Kr85             21790.1  \pm        3847.75            0.176582
     Bi210              735075  \pm        3233.19          0.00439846
       C11             4286.36  \pm        140.007           0.0326633
       C14         1.02922e+11  \pm         321045          3.1193e-06
       C10              43.648  \pm        105.633              2.4201
     Tl208             2542.19  \pm        72.3786            0.028471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.7  \pm        224.972           0.0059327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99435  \pm      0.0298487          0.00497948
       pep           0.0150094  \pm    0.000478631           0.0318887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528179  \pm    0.000194924          0.00369049
   Be7_862            0.449253  \pm     0.00165796          0.00369049
        B8          0.00053604  \pm    8.53412e-06           0.0159207
       N13           0.0362492  \pm     0.00586106            0.161688
       O15           0.0205149  \pm     0.00230233            0.112227
       F17            0.000552  \pm              0                   0
      Kr85             18944.2  \pm           5632            0.297295
     Bi210              743695  \pm        7857.66           0.0105657
       C11             4355.66  \pm        151.485           0.0347789
       C14         1.02923e+11  \pm         321225         3.12102e-06
       C10             110.967  \pm        108.836            0.980797
     Tl208             2365.45  \pm        73.0043           0.0308628
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.6  \pm        228.923          0.00608731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03452  \pm      0.0275677          0.00456833
       pep           0.0147085  \pm    0.000217804            0.014808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525907  \pm    0.000174634          0.00332063
   Be7_862            0.447321  \pm     0.00148539          0.00332063
        B8         0.000527893  \pm    8.07094e-06            0.015289
       N13           0.0240774  \pm     0.00261275            0.108515
       O15           0.0193238  \pm     0.00107574           0.0556692
       F17            0.000552  \pm              0                   0
      Kr85               30334  \pm        3669.16            0.120959
     Bi210              768769  \pm        3420.15          0.00444887
       C11             4494.65  \pm         139.44           0.0310235
       C14         1.02922e+11  \pm         323853         3.14658e-06
       C10             102.152  \pm        101.301             0.99167
     Tl208             2543.02  \pm        74.2787           0.0292089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.5  \pm        212.526          0.00565536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9688  \pm      0.0297606          0.00498604
       pep           0.0148093  \pm    0.000534241           0.0360747
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052712  \pm    0.000216141          0.00410042
   Be7_862            0.448353  \pm     0.00183843          0.00410042
        B8         0.000513242  \pm    8.40171e-06           0.0163699
       N13           0.0230874  \pm     0.00573104            0.248232
       O15           0.0221102  \pm     0.00271333            0.122718
       F17            0.000552  \pm              0                   0
      Kr85               33035  \pm        5261.39            0.159267
     Bi210              758058  \pm        8067.13           0.0106418
       C11             4634.51  \pm         160.54           0.0346402
       C14         1.02922e+11  \pm         320464         3.11365e-06
       C10             21.3018  \pm        105.067              4.9323
     Tl208             2617.05  \pm        74.6114           0.0285097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37558.8  \pm        224.546          0.00597853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94167  \pm      0.0293294          0.00493622
       pep           0.0139972  \pm    0.000475264           0.0339542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523703  \pm    0.000143449          0.00273913
   Be7_862            0.445446  \pm     0.00122013          0.00273913
        B8         0.000530819  \pm     7.9779e-06           0.0150294
       N13           0.0267722  \pm     0.00457457             0.17087
       O15           0.0230691  \pm     0.00248082            0.107539
