Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         320468         3.11369e-06
       C10            -146.929  \pm         103.44           -0.704015
     Tl208             2596.49  \pm        73.2735           0.0282202
      Be11              4.7856  \pm              0                   0
  ExtTl208             38258.5  \pm        218.824           0.0057196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98649  \pm      0.0283784           0.0047404
       pep           0.0152196  \pm    0.000436347             0.02867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528607  \pm    0.000213956          0.00404754
   Be7_862            0.449617  \pm     0.00181984          0.00404754
        B8         0.000519314  \pm    8.16465e-06            0.015722
       N13         0.000734616  \pm     0.00660531             8.99151
       O15           0.0182885  \pm     0.00221882            0.121323
       F17            0.000552  \pm              0                   0
      Kr85             57475.8  \pm         5201.2           0.0904938
     Bi210              788417  \pm        7735.38          0.00981129
       C11             4734.88  \pm        152.972           0.0323075
       C14         1.02923e+11  \pm         317789         3.08765e-06
       C10            -32.2367  \pm        105.485            -3.27219
     Tl208             2559.69  \pm        72.6437           0.0283799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.3  \pm        227.393          0.00599898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98083  \pm      0.0298895          0.00499755
       pep            0.014946  \pm    0.000524167           0.0350707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526481  \pm    0.000148085          0.00281273
   Be7_862            0.447809  \pm     0.00125956          0.00281273
        B8         0.000524709  \pm    8.37926e-06           0.0159693
       N13           0.0268599  \pm     0.00135768           0.0505466
       O15           0.0199025  \pm     0.00250641            0.125935
       F17            0.000552  \pm              0                   0
      Kr85               31082  \pm        3367.08            0.108329
     Bi210              756830  \pm        5635.51           0.0074462
       C11             4474.36  \pm        151.079           0.0337656
       C14         1.02923e+11  \pm         321997         3.12852e-06
       C10             122.016  \pm        109.521            0.897595
     Tl208             2620.65  \pm        74.2284           0.0283244
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.4  \pm        227.551          0.00597602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02194  \pm      0.0296552          0.00492452
       pep           0.0147816  \pm    0.000228753           0.0154755
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052602  \pm      0.0001867           0.0035493
   Be7_862            0.447417  \pm     0.00158802           0.0035493
        B8         0.000545764  \pm    8.67889e-06           0.0159023
       N13           0.0305894  \pm     0.00224146           0.0732758
       O15           0.0218824  \pm     0.00117687           0.0537817
       F17            0.000552  \pm              0                   0
      Kr85               26022  \pm        2969.72            0.114123
     Bi210              751181  \pm        2940.36          0.00391431
       C11             4466.44  \pm        134.204           0.0300472
       C14         1.02923e+11  \pm         318332         3.09293e-06
       C10             174.624  \pm        100.715            0.576755
     Tl208             2313.38  \pm        73.8541           0.0319248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.1  \pm        195.649          0.00516523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01932  \pm      0.0292556          0.00486027
       pep           0.0150199  \pm    0.000262301           0.0174635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527658  \pm    0.000203278          0.00385246
   Be7_862             0.44881  \pm     0.00172902          0.00385246
        B8         0.000532576  \pm    8.36286e-06           0.0157027
       N13           0.0357044  \pm     0.00470999            0.131916
       O15           0.0199511  \pm     0.00071001           0.0355876
       F17            0.000552  \pm              0                   0
      Kr85             20570.9  \pm        4968.24            0.241518
     Bi210              745139  \pm        3367.24          0.00451894
       C11             4642.94  \pm        132.199           0.0284732
       C14         1.02923e+11  \pm         321569         3.12438e-06
       C10             146.189  \pm         108.15            0.739797
     Tl208             2452.61  \pm        73.4153           0.0299335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.1  \pm        225.285          0.00597729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02367  \pm      0.0272909          0.00453062
       pep           0.0143359  \pm    0.000283221           0.0197561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523307  \pm    9.12309e-05          0.00174336
   Be7_862            0.445109  \pm    0.000775983          0.00174336
        B8         0.000539859  \pm    7.80968e-06           0.0144661
       N13           0.0260611  \pm     0.00207621            0.079667
       O15           0.0235434  \pm     0.00150182           0.0637894
       F17            0.000552  \pm              0                   0
      Kr85             38538.5  \pm        2981.61            0.077367
     Bi210              754165  \pm        4363.86          0.00578634
       C11              4332.7  \pm        139.788           0.0322634
       C14         1.02922e+11  \pm         314914         3.05972e-06
       C10             224.281  \pm        102.366            0.456419
     Tl208             2478.29  \pm        69.0099           0.0278458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.1  \pm        215.052          0.00567089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94686  \pm      0.0303011          0.00509531
       pep           0.0148526  \pm     0.00052247           0.0351771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522052  \pm     0.00022075          0.00422851
   Be7_862            0.444042  \pm     0.00187764          0.00422851
        B8         0.000525688  \pm    8.44083e-06           0.0160567
       N13            0.027097  \pm     0.00913774            0.337223
       O15           0.0207282  \pm     0.00275728            0.133021
       F17            0.000552  \pm              0                   0
      Kr85             42504.3  \pm        6955.85             0.16365
     Bi210              758320  \pm        10444.6           0.0137734
       C11             4313.74  \pm        165.228           0.0383026
       C14         1.02923e+11  \pm         322359         3.13206e-06
       C10             48.3291  \pm        106.181             2.19705
     Tl208             2501.38  \pm        73.8223           0.0295127
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.3  \pm        226.022           0.0059778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9972  \pm      0.0287403          0.00479228
       pep           0.0128354  \pm    0.000450193           0.0350744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526213  \pm    0.000239366          0.00454884
   Be7_862            0.447582  \pm     0.00203598          0.00454884
        B8         0.000529583  \pm    8.48226e-06           0.0160169
       N13           0.0219102  \pm     0.00640091            0.292143
       O15           0.0291577  \pm     0.00216906           0.0743906
       F17            0.000552  \pm              0                   0
      Kr85               38268  \pm        4980.73            0.130154
     Bi210              744409  \pm        6371.03          0.00855851
       C11             4164.91  \pm        148.566           0.0356708
       C14         1.02923e+11  \pm         320361         3.11263e-06
       C10            -67.4031  \pm         103.62            -1.53732
     Tl208             2582.92  \pm        73.7516           0.0285536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.4  \pm          217.1          0.00576943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9862  \pm      0.0301889          0.00504308
       pep           0.0142639  \pm    0.000404383           0.0283502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525985  \pm    0.000197131          0.00374784
   Be7_862            0.447387  \pm     0.00167674          0.00374784
        B8         0.000521098  \pm    8.20129e-06           0.0157385
       N13           0.0369877  \pm     0.00555796            0.150265
       O15           0.0257302  \pm     0.00191681           0.0744965
       F17            0.000552  \pm              0                   0
      Kr85             23469.3  \pm        5305.42            0.226058
     Bi210              729944  \pm         6502.2           0.0089078
       C11             4325.16  \pm        145.559           0.0336541
       C14         1.02922e+11  \pm         319971         3.10887e-06
       C10             177.215  \pm        108.577            0.612686
     Tl208             2338.63  \pm        72.1067           0.0308329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.7  \pm        222.109          0.00585011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93824  \pm      0.0310095            0.005222
       pep           0.0137924  \pm    0.000375841             0.02725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526257  \pm    0.000225067          0.00427676
   Be7_862            0.447618  \pm     0.00191436          0.00427676
        B8         0.000537338  \pm    8.27533e-06           0.0154006
       N13           0.0425613  \pm     0.00783976            0.184199
       O15           0.0253423  \pm     0.00213272           0.0841567
       F17            0.000552  \pm              0                   0
      Kr85             21140.6  \pm         6108.3            0.288937
     Bi210              725894  \pm        9119.77           0.0125635
       C11             4306.45  \pm        150.811           0.0350197
       C14         1.02923e+11  \pm         319277         3.10211e-06
       C10             189.548  \pm        108.146            0.570548
     Tl208             2391.78  \pm        72.2507           0.0302079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.1  \pm         217.28          0.00573465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0273  \pm      0.0315863          0.00524053
       pep           0.0140068  \pm    0.000323389            0.023088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531372  \pm    0.000226778          0.00426778
   Be7_862             0.45197  \pm     0.00192891          0.00426778
        B8         0.000530248  \pm     8.4413e-06           0.0159195
       N13            0.014896  \pm     0.00811651            0.544879
       O15           0.0219942  \pm     0.00146777           0.0667344
       F17            0.000552  \pm              0                   0
      Kr85             32743.9  \pm        6222.83            0.190045
     Bi210              765065  \pm        8017.57           0.0104796
       C11             4563.43  \pm        142.923           0.0313192
       C14         1.02922e+11  \pm         321504         3.12376e-06
       C10            -55.3895  \pm        105.945            -1.91272
     Tl208             2395.96  \pm         73.321            0.030602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.7  \pm        226.388          0.00599503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92396  \pm      0.0310668          0.00524425
       pep           0.0144649  \pm    0.000421403           0.0291328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524978  \pm    0.000206515          0.00393378
   Be7_862            0.446531  \pm     0.00175655          0.00393378
        B8         0.000518272  \pm    8.32617e-06           0.0160652
       N13           0.0339421  \pm     0.00697108            0.205381
       O15           0.0220285  \pm      0.0018218           0.0827023
       F17            0.000552  \pm              0                   0
      Kr85             29273.8  \pm        5739.45            0.196061
     Bi210              747490  \pm        5527.05          0.00739415
       C11             4367.22  \pm        138.702           0.0317597
       C14         1.02923e+11  \pm         254688         2.47456e-06
       C10             142.385  \pm        102.197            0.717752
     Tl208              2542.5  \pm        73.4654            0.028895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.9  \pm        215.121          0.00572087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.953  \pm       0.031507          0.00529263
       pep           0.0138235  \pm    0.000324761           0.0234934
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524213  \pm    0.000227339          0.00433677
   Be7_862             0.44588  \pm     0.00193368          0.00433677
        B8         0.000521966  \pm    8.38535e-06           0.0160649
       N13           0.0361777  \pm      0.0090755            0.250859
       O15           0.0248561  \pm     0.00146492           0.0589361
       F17            0.000552  \pm              0                   0
      Kr85             21016.5  \pm        6495.82            0.309082
     Bi210              743660  \pm        8140.88           0.0109471
       C11             4493.11  \pm        143.587           0.0319571
       C14         1.02922e+11  \pm         320873         3.11763e-06
       C10            -68.0357  \pm         104.52            -1.53625
     Tl208             2519.42  \pm        73.5954           0.0292112
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.6  \pm        225.207           0.0059264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95963  \pm      0.0297949          0.00499945
       pep           0.0141804  \pm    0.000498418           0.0351483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526475  \pm    0.000210014          0.00398907
   Be7_862            0.447804  \pm     0.00178632          0.00398907
        B8         0.000535212  \pm    8.55133e-06           0.0159775
       N13           0.0152382  \pm     0.00412213            0.270512
       O15           0.0226142  \pm     0.00264087            0.116779
       F17            0.000552  \pm              0                   0
      Kr85             39964.5  \pm        4900.84             0.12263
     Bi210              769089  \pm           7511          0.00976611
       C11             4620.14  \pm        160.768           0.0347973
       C14         1.02922e+11  \pm         320854         3.11744e-06
       C10             -42.413  \pm        106.708            -2.51593
     Tl208             2458.39  \pm         74.013           0.0301063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.8  \pm        225.012          0.00595778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95826  \pm      0.0298967           0.0050177
       pep            0.014607  \pm    0.000573621           0.0392702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519925  \pm    0.000236086          0.00454076
   Be7_862            0.442233  \pm     0.00200807          0.00454076
        B8         0.000518192  \pm    8.14023e-06           0.0157089
       N13           0.0365871  \pm     0.00653465            0.178605
       O15           0.0225565  \pm     0.00292233            0.129556
       F17            0.000552  \pm              0                   0
      Kr85             31158.7  \pm        5942.57             0.19072
     Bi210              747663  \pm        9218.88           0.0123303
       C11             4635.67  \pm        160.468            0.034616
       C14         1.02923e+11  \pm         321658         3.12524e-06
       C10             29.6962  \pm        105.437             3.55052
     Tl208             2572.84  \pm        73.4458           0.0285466
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.2  \pm        218.541          0.00578775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96077  \pm      0.0277928          0.00466262
       pep           0.0144676  \pm      0.0001684           0.0116398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525978  \pm    0.000221772          0.00421638
   Be7_862            0.447381  \pm     0.00188633          0.00421638
        B8         0.000529214  \pm    8.44382e-06           0.0159554
       N13           0.0224624  \pm     0.00243815            0.108544
       O15           0.0226755  \pm    0.000913551           0.0402879
       F17            0.000552  \pm              0                   0
      Kr85             36221.6  \pm        3747.95            0.103473
     Bi210              758821  \pm        4144.17          0.00546133
       C11             4354.42  \pm        136.623           0.0313757
       C14         1.02922e+11  \pm         320585         3.11482e-06
       C10            -31.2863  \pm        103.919            -3.32155
     Tl208             2540.88  \pm        73.7221           0.0290144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.3  \pm        223.547          0.00590983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93777  \pm      0.0311875           0.0052524
       pep           0.0138508  \pm    0.000397658             0.02871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524437  \pm    0.000147481          0.00281217
   Be7_862             0.44607  \pm     0.00125443          0.00281217
        B8         0.000523148  \pm    8.52909e-06           0.0163034
       N13           0.0329326  \pm      0.0112997            0.343116
       O15           0.0256649  \pm     0.00153003           0.0596157
       F17            0.000552  \pm              0                   0
      Kr85             27826.1  \pm        8703.44             0.31278
     Bi210              737715  \pm        9960.09           0.0135013
       C11              4419.1  \pm        145.152           0.0328465
       C14         1.02922e+11  \pm         321342         3.12217e-06
       C10             40.5618  \pm        106.531             2.62639
     Tl208             2520.14  \pm        73.8131           0.0292893
      Be11              4.7856  \pm              0                   0
  ExtTl208             38205.6  \pm        226.574          0.00593039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98064  \pm      0.0306118          0.00511847
       pep           0.0137385  \pm    0.000512253           0.0372859
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052327  \pm    0.000220362          0.00421124
   Be7_862            0.445078  \pm     0.00187433          0.00421124
        B8         0.000528777  \pm    8.37122e-06           0.0158313
       N13           0.0354628  \pm      0.0055489            0.156471
       O15           0.0245531  \pm     0.00246335            0.100327
       F17            0.000552  \pm              0                   0
      Kr85             23136.6  \pm        4888.23            0.211277
     Bi210              746333  \pm         6853.1          0.00918236
       C11             4464.64  \pm        154.011           0.0344958
       C14         1.02922e+11  \pm         321343          3.1222e-06
       C10             56.1676  \pm        107.265             1.90973
     Tl208              2685.4  \pm        74.1157           0.0275995
      Be11              4.7856  \pm              0                   0
  ExtTl208             38191.8  \pm        227.931          0.00596807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97273  \pm      0.0307559          0.00514938
       pep           0.0149791  \pm     0.00048991           0.0327062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526027  \pm    0.000230527          0.00438241
   Be7_862            0.447423  \pm     0.00196079          0.00438241
        B8         0.000524089  \pm    8.40887e-06           0.0160447
       N13           0.0244417  \pm      0.0079944             0.32708
       O15           0.0212633  \pm     0.00240616            0.113161
       F17            0.000552  \pm              0                   0
      Kr85             37568.1  \pm        6066.29            0.161475
     Bi210              755920  \pm        8464.15           0.0111972
       C11             4626.21  \pm        155.376           0.0335861
       C14         1.02923e+11  \pm         320836         3.11724e-06
       C10             188.926  \pm        108.169            0.572546
     Tl208             2456.13  \pm         73.148           0.0297818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.7  \pm        228.111          0.00601945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95971  \pm      0.0307235           0.0051552
       pep           0.0142354  \pm    0.000508983           0.0357548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526868  \pm    0.000209705          0.00398021
   Be7_862            0.448138  \pm     0.00178368          0.00398021
        B8         0.000534188  \pm    8.42342e-06           0.0157686
       N13           0.0453911  \pm     0.00765613             0.16867
       O15           0.0259211  \pm     0.00260081            0.100336
       F17            0.000552  \pm              0                   0
      Kr85             18094.2  \pm        6064.98            0.335188
     Bi210              718496  \pm        9111.74           0.0126817
       C11             4230.82  \pm         156.89           0.0370826
       C14         1.02922e+11  \pm         320154         3.11064e-06
       C10            -63.8748  \pm        102.713            -1.60804
     Tl208             2371.65  \pm        74.2012           0.0312867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.6  \pm          212.2          0.00558809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03469  \pm      0.0294785          0.00488485
       pep           0.0143967  \pm    0.000391135           0.0271684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521197  \pm     0.00019305          0.00370397
   Be7_862            0.443315  \pm     0.00164203          0.00370397
        B8         0.000530339  \pm    8.20148e-06           0.0154646
       N13           0.0418063  \pm     0.00422837            0.101142
       O15           0.0239048  \pm     0.00198681           0.0831133
       F17            0.000552  \pm              0                   0
      Kr85             29047.9  \pm        4292.32            0.147767
     Bi210              732548  \pm        6086.87          0.00830918
       C11             4320.74  \pm         145.34           0.0336377
       C14         1.02924e+11  \pm         317806         3.08779e-06
       C10             260.479  \pm         102.26            0.392586
     Tl208             2338.28  \pm        68.0156           0.0290879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.5  \pm        213.177          0.00562436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95062  \pm      0.0300258          0.00504583
       pep           0.0141042  \pm    0.000258481           0.0183265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526691  \pm    0.000197904          0.00375749
   Be7_862            0.447988  \pm     0.00168331          0.00375749
        B8         0.000537261  \pm     8.4642e-06           0.0157544
       N13           0.0409444  \pm      0.0047525            0.116072
       O15           0.0251975  \pm     0.00109837           0.0435906
       F17            0.000552  \pm              0                   0
      Kr85             19735.6  \pm        5155.88            0.261248
     Bi210              728119  \pm        6225.83          0.00855056
       C11             4561.65  \pm        142.887           0.0313237
       C14         1.02923e+11  \pm         322140         3.12991e-06
       C10             107.345  \pm        108.988             1.01531
     Tl208             2469.89  \pm         73.902           0.0299211
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.1  \pm        228.259           0.0060691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94346  \pm      0.0299711           0.0050427
       pep            0.014894  \pm    0.000322699           0.0216663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523678  \pm    0.000210952          0.00402827
   Be7_862            0.445425  \pm      0.0017943          0.00402827
        B8         0.000525374  \pm    8.04185e-06           0.0153069
       N13             0.04239  \pm     0.00696218            0.164241
       O15           0.0221848  \pm     0.00118129           0.0532475
       F17            0.000552  \pm              0                   0
      Kr85             21540.4  \pm        4802.09            0.222934
     Bi210              735105  \pm         5445.9          0.00740832
       C11             4491.91  \pm        139.186            0.030986
       C14         1.02923e+11  \pm         325885         3.16631e-06
       C10             158.609  \pm        117.769            0.742511
     Tl208             2381.76  \pm        71.1458           0.0298711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.3  \pm        205.807          0.00547399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00037  \pm      0.0290913          0.00484825
       pep           0.0141668  \pm    0.000451602           0.0318774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532764  \pm    0.000232518          0.00436436
   Be7_862            0.453154  \pm     0.00197773          0.00436436
        B8         0.000518826  \pm    8.24109e-06           0.0158841
       N13           0.0240681  \pm     0.00466689            0.193903
       O15           0.0240914  \pm     0.00218887           0.0908569
       F17            0.000552  \pm              0                   0
      Kr85             21072.6  \pm        4275.66            0.202901
     Bi210              750417  \pm        5753.16          0.00766662
       C11              4449.6  \pm        146.094           0.0328331
       C14         1.02922e+11  \pm         320070         3.10982e-06
       C10             166.103  \pm        105.718            0.636459
     Tl208             2509.71  \pm        73.6573            0.029349
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.8  \pm         220.38          0.00584241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02057  \pm      0.0306021          0.00508293
       pep           0.0141757  \pm    0.000432889           0.0305375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525945  \pm    0.000212719           0.0040445
   Be7_862            0.447354  \pm     0.00180932           0.0040445
        B8         0.000527959  \pm    8.05443e-06           0.0152558
       N13           0.0397829  \pm      0.0045359            0.114016
       O15           0.0239713  \pm     0.00180884           0.0754585
       F17            0.000552  \pm              0                   0
      Kr85               24198  \pm        4603.41            0.190239
     Bi210              731495  \pm        3663.53          0.00500828
       C11             4431.61  \pm        132.094           0.0298071
       C14         1.02923e+11  \pm         317760         3.08737e-06
       C10             322.889  \pm        108.515            0.336074
     Tl208             2588.28  \pm        72.7725           0.0281161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.6  \pm        219.658          0.00583303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94932  \pm      0.0269272           0.0045261
       pep           0.0145132  \pm    0.000356471           0.0245619
