       pep            0.015146  \pm    0.000491877           0.0324756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524387  \pm    0.000210458           0.0040134
   Be7_862            0.446028  \pm     0.00179009           0.0040134
        B8         0.000533075  \pm    8.43427e-06           0.0158219
       N13           0.0428269  \pm     0.00730297            0.170523
       O15           0.0198202  \pm     0.00249654            0.125959
       F17            0.000552  \pm              0                   0
      Kr85             16103.6  \pm        5881.59            0.365234
     Bi210              744146  \pm        9197.89           0.0123603
       C11              4645.9  \pm        153.826             0.03311
       C14         1.02922e+11  \pm         319568         3.10495e-06
       C10             -20.165  \pm        106.161            -5.26461
     Tl208             2522.21  \pm        72.9202           0.0289112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.7  \pm        216.401           0.0057112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97378  \pm      0.0308615          0.00516617
       pep           0.0135408  \pm    0.000514494           0.0379959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529397  \pm    0.000220644          0.00416785
   Be7_862            0.450289  \pm     0.00187674          0.00416785
        B8         0.000533308  \pm    8.43458e-06           0.0158156
       N13           0.0289666  \pm     0.00736453            0.254242
       O15           0.0269674  \pm     0.00262818           0.0974578
       F17            0.000552  \pm              0                   0
      Kr85             23388.8  \pm        6027.33            0.257701
     Bi210              737895  \pm         8332.7           0.0112925
       C11             4415.94  \pm        168.598           0.0381793
       C14         1.02922e+11  \pm         321451         3.12324e-06
       C10            -13.3994  \pm        107.578            -8.02858
     Tl208             2475.57  \pm        74.1886           0.0299683
      Be11              4.7856  \pm              0                   0
  ExtTl208               37407  \pm         228.93          0.00611996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02593  \pm      0.0301165          0.00499783
       pep           0.0152032  \pm    0.000523032           0.0344028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528529  \pm    0.000215157          0.00407086
   Be7_862            0.449551  \pm     0.00183006          0.00407086
        B8         0.000523894  \pm    8.42913e-06           0.0160894
       N13           0.0329323  \pm      0.0079734            0.242115
       O15           0.0222305  \pm     0.00264893            0.119158
       F17            0.000552  \pm              0                   0
      Kr85             20223.3  \pm        6391.27            0.316036
     Bi210              739638  \pm        9398.14           0.0127064
       C11             4460.01  \pm        157.155           0.0352364
       C14         1.02923e+11  \pm         320739         3.11631e-06
       C10             208.426  \pm        103.955            0.498761
     Tl208             2487.93  \pm        74.2758           0.0298545
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.1  \pm        212.804          0.00559818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01757  \pm      0.0288381          0.00479232
       pep           0.0146011  \pm    0.000433719           0.0297046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524529  \pm     0.00020828           0.0039708
   Be7_862            0.446148  \pm     0.00177157           0.0039708
        B8          0.00052241  \pm     7.4539e-06           0.0142683
       N13            0.030183  \pm     0.00429426            0.142274
       O15           0.0199136  \pm     0.00195924            0.098387
       F17            0.000552  \pm              0                   0
      Kr85             26872.7  \pm        4284.63            0.159442
     Bi210              760918  \pm        3358.63          0.00441391
       C11             4714.79  \pm        141.996           0.0301171
       C14         1.02923e+11  \pm         315496         3.06536e-06
       C10             204.341  \pm        101.613            0.497271
     Tl208             2520.84  \pm         72.936           0.0289332
      Be11              4.7856  \pm              0                   0
  ExtTl208             38193.9  \pm        210.111          0.00550117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0106  \pm      0.0304645          0.00506847
       pep           0.0141826  \pm    0.000495206           0.0349166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527995  \pm    0.000203343          0.00385123
   Be7_862            0.449097  \pm     0.00172958          0.00385123
        B8         0.000520173  \pm    8.23639e-06           0.0158339
       N13           0.0319049  \pm     0.00768036            0.240727
       O15           0.0230114  \pm      0.0024613             0.10696
       F17            0.000552  \pm              0                   0
      Kr85             25073.8  \pm         5985.6            0.238719
     Bi210              745783  \pm        8690.32           0.0116526
       C11             4705.64  \pm        157.004            0.033365
       C14         1.02923e+11  \pm         320539         3.11437e-06
       C10               18.13  \pm        104.295             5.75262
     Tl208             2505.84  \pm        74.4677           0.0297177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.2  \pm        220.826          0.00583376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99174  \pm      0.0317633          0.00530118
       pep           0.0147263  \pm    0.000526507           0.0357528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524398  \pm    0.000223721          0.00426624
   Be7_862            0.446037  \pm      0.0019029          0.00426624
        B8         0.000515446  \pm    8.35628e-06           0.0162118
       N13            0.020587  \pm     0.00825625            0.401043
       O15           0.0192894  \pm     0.00271685            0.140847
       F17            0.000552  \pm              0                   0
      Kr85             43573.4  \pm        6303.26            0.144659
     Bi210              768553  \pm        9749.98           0.0126861
       C11             4943.16  \pm        160.863           0.0325425
       C14         1.02923e+11  \pm         321643          3.1251e-06
       C10             276.381  \pm        108.137            0.391261
     Tl208             2583.71  \pm        73.8486           0.0285824
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.4  \pm        224.594          0.00595546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01075  \pm      0.0297033          0.00494169
       pep           0.0146995  \pm    0.000506552           0.0344604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525716  \pm    0.000217702          0.00414105
   Be7_862            0.447158  \pm     0.00185171          0.00414105
        B8         0.000521675  \pm     8.3959e-06           0.0160941
       N13           0.0282447  \pm     0.00283623            0.100416
       O15           0.0238186  \pm     0.00242098            0.101642
       F17            0.000552  \pm              0                   0
      Kr85               33999  \pm        4031.24            0.118569
     Bi210              743048  \pm        4564.39           0.0061428
       C11             4453.21  \pm         150.67            0.033834
       C14         1.02922e+11  \pm         321695         3.12561e-06
       C10            -11.6311  \pm        104.028            -8.94392
     Tl208              2547.5  \pm         73.681           0.0289228
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.5  \pm        222.067          0.00583152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92122  \pm       0.029044          0.00490507
       pep           0.0134221  \pm    0.000339368           0.0252843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526491  \pm    0.000201284          0.00382312
   Be7_862            0.447818  \pm     0.00171206          0.00382312
        B8         0.000538996  \pm    7.95795e-06           0.0147644
       N13           0.0403148  \pm     0.00447739            0.111061
       O15           0.0274285  \pm     0.00156755           0.0571502
       F17            0.000552  \pm              0                   0
      Kr85             19677.8  \pm        4116.61            0.209201
     Bi210              727121  \pm        5474.63          0.00752919
       C11             4224.42  \pm        137.389           0.0325226
       C14         1.02922e+11  \pm         320460         3.11361e-06
       C10             158.393  \pm        102.817            0.649124
     Tl208             2600.01  \pm        73.3356           0.0282059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.4  \pm        200.956           0.0053025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99994  \pm      0.0296015          0.00493363
       pep           0.0152993  \pm    0.000321392           0.0210069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527828  \pm    0.000191846          0.00363462
   Be7_862            0.448955  \pm     0.00163178          0.00363462
        B8         0.000527362  \pm    8.23793e-06            0.015621
       N13           0.0353886  \pm     0.00223854            0.063256
       O15           0.0181603  \pm     0.00124187           0.0683837
       F17            0.000552  \pm              0                   0
      Kr85             15366.9  \pm        4110.09            0.267464
     Bi210              756958  \pm        2581.92          0.00341091
       C11             4784.81  \pm        132.342           0.0276588
       C14         1.02922e+11  \pm         316691         3.07699e-06
       C10            -52.6648  \pm        102.065            -1.93801
     Tl208             2546.82  \pm        74.1406            0.029111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.7  \pm        212.374            0.005615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96995  \pm       0.030276          0.00507139
       pep           0.0140689  \pm    0.000393035           0.0279364
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052627  \pm    0.000210954          0.00400847
   Be7_862             0.44763  \pm     0.00179431          0.00400847
        B8         0.000542541  \pm    8.49446e-06           0.0156568
       N13           0.0344724  \pm     0.00740209            0.214725
       O15           0.0247541  \pm     0.00170884           0.0690326
       F17            0.000552  \pm              0                   0
      Kr85             20181.9  \pm        6101.91            0.302345
     Bi210              739918  \pm           7019          0.00948618
       C11             4498.25  \pm         141.04           0.0313545
       C14         1.02923e+11  \pm         322451         3.13295e-06
       C10             141.936  \pm        108.171            0.762116
     Tl208             2443.55  \pm        73.6934           0.0301583
      Be11              4.7856  \pm              0                   0
  ExtTl208               37725  \pm        214.143          0.00567642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98656  \pm      0.0280149          0.00467964
       pep           0.0142187  \pm    0.000405656           0.0285298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521349  \pm     0.00023488          0.00450523
   Be7_862            0.443444  \pm     0.00199782          0.00450523
        B8         0.000523258  \pm    8.47299e-06           0.0161928
       N13           0.0396936  \pm     0.00694231            0.174898
       O15           0.0237198  \pm     0.00195866            0.082575
       F17            0.000552  \pm              0                   0
      Kr85             23819.4  \pm        5593.44            0.234827
     Bi210              741258  \pm        6887.47           0.0092916
       C11             4399.64  \pm        147.272           0.0334736
       C14         1.02922e+11  \pm         321323           3.122e-06
       C10             227.646  \pm        110.339            0.484696
     Tl208             2473.85  \pm        74.8973           0.0302756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.8  \pm        232.045          0.00615164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07753  \pm      0.0302837           0.0049829
       pep            0.013792  \pm    0.000437932           0.0317526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525721  \pm    0.000208144          0.00395921
   Be7_862            0.447163  \pm     0.00177041          0.00395921
        B8         0.000527921  \pm    8.08633e-06           0.0153173
       N13           0.0336035  \pm     0.00333349           0.0992007
       O15           0.0253823  \pm     0.00211469           0.0833134
       F17            0.000552  \pm              0                   0
      Kr85             22922.7  \pm        3728.23            0.162644
     Bi210              740619  \pm         5505.7          0.00743391
       C11              4342.8  \pm         146.96             0.03384
       C14         1.02922e+11  \pm         321154         3.12035e-06
       C10           -0.566092  \pm        102.251            -180.626
     Tl208             2436.36  \pm        73.0526           0.0299843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.4  \pm        214.383          0.00567025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01452  \pm      0.0301129           0.0050067
       pep           0.0148159  \pm    0.000451435           0.0304697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523255  \pm    0.000213566          0.00408149
   Be7_862            0.445065  \pm     0.00181653          0.00408149
        B8         0.000532626  \pm    8.33069e-06           0.0156408
       N13           0.0215696  \pm      0.0061376            0.284549
       O15           0.0210642  \pm     0.00219675            0.104288
       F17            0.000552  \pm              0                   0
      Kr85             47314.9  \pm        4922.43            0.104036
     Bi210              759982  \pm        6515.68          0.00857347
       C11             4821.42  \pm        150.733           0.0312633
       C14         1.02923e+11  \pm         286614         2.78475e-06
       C10             182.521  \pm        108.671            0.595391
     Tl208             2499.49  \pm        72.8717           0.0291546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37434.9  \pm        215.993          0.00576984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.934  \pm      0.0302191          0.00509253
       pep           0.0143363  \pm    0.000470345           0.0328081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530545  \pm    0.000179499          0.00338329
   Be7_862            0.451265  \pm     0.00152676          0.00338329
        B8         0.000531851  \pm    8.36965e-06           0.0157368
       N13           0.0306714  \pm     0.00392756            0.128053
       O15           0.0237772  \pm     0.00251211            0.105652
       F17            0.000552  \pm              0                   0
      Kr85             21899.1  \pm        5107.24            0.233217
     Bi210              744290  \pm        7939.48           0.0106672
       C11             4320.19  \pm        152.515           0.0353028
       C14         1.02923e+11  \pm         322240          3.1309e-06
       C10              234.44  \pm        110.181            0.469973
     Tl208             2475.29  \pm        72.7507           0.0293908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37523.9  \pm        222.766          0.00593664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98379  \pm      0.0297147          0.00496587
       pep           0.0144566  \pm     0.00047936           0.0331587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526599  \pm    0.000212946           0.0040438
   Be7_862            0.447909  \pm     0.00181125           0.0040438
        B8         0.000511395  \pm    8.14382e-06           0.0159247
       N13           0.0296217  \pm     0.00372001            0.125584
       O15           0.0237521  \pm     0.00253105            0.106561
       F17            0.000552  \pm              0                   0
      Kr85             35573.1  \pm        3406.69           0.0957659
     Bi210              740839  \pm        6746.42          0.00910646
       C11             4576.94  \pm        146.764           0.0320659
       C14         1.02923e+11  \pm         313956          3.0504e-06
       C10             161.616  \pm        102.232            0.632561
     Tl208              2564.7  \pm        71.0786           0.0277142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.7  \pm        203.929          0.00541966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95837  \pm       0.030663           0.0051462
       pep           0.0148705  \pm    0.000275225           0.0185081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524336  \pm    0.000232383          0.00443196
   Be7_862            0.445985  \pm     0.00197658          0.00443196
        B8         0.000519757  \pm     8.4153e-06           0.0161908
       N13           0.0396109  \pm     0.00730797            0.184494
       O15           0.0218876  \pm     0.00130899           0.0598048
       F17            0.000552  \pm              0                   0
      Kr85             20283.1  \pm        5840.41            0.287945
     Bi210              743233  \pm         7033.1          0.00946285
       C11             4307.16  \pm        142.133           0.0329993
       C14         1.02923e+11  \pm         321601         3.12469e-06
       C10             179.982  \pm        108.401            0.602288
     Tl208             2563.94  \pm        74.4325           0.0290305
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.2  \pm        219.083          0.00576046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01279  \pm      0.0309556          0.00514829
       pep           0.0147541  \pm    0.000507854           0.0344211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523788  \pm    0.000225364          0.00430259
   Be7_862            0.445518  \pm     0.00191688          0.00430259
        B8         0.000519199  \pm    8.39252e-06           0.0161644
       N13           0.0332161  \pm     0.00831107            0.250212
       O15           0.0230223  \pm     0.00255663             0.11105
       F17            0.000552  \pm              0                   0
      Kr85             32469.4  \pm        6260.84            0.192823
     Bi210              742855  \pm        9156.11           0.0123256
       C11             4435.86  \pm        155.223           0.0349929
       C14         1.02923e+11  \pm         321956         3.12814e-06
       C10             147.146  \pm        108.108            0.734698
     Tl208             2467.86  \pm        74.4161           0.0301541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.9  \pm        227.475          0.00599994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98918  \pm      0.0315861          0.00527386
       pep           0.0143258  \pm    0.000315719           0.0220386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530924  \pm    0.000211088          0.00397587
   Be7_862            0.451588  \pm     0.00179545          0.00397587
        B8         0.000533729  \pm     7.8577e-06           0.0147223
       N13           0.0135063  \pm     0.00586523            0.434258
       O15           0.0225846  \pm     0.00104691           0.0463551
       F17            0.000552  \pm              0                   0
      Kr85             32600.2  \pm        4823.02            0.147945
     Bi210              765869  \pm        4564.26          0.00595958
       C11             4375.97  \pm        130.832           0.0298977
       C14         1.02923e+11  \pm         318304         3.09264e-06
       C10            -44.0051  \pm        105.414            -2.39551
     Tl208              2448.8  \pm         75.426           0.0308012
      Be11              4.7856  \pm              0                   0
  ExtTl208               37926  \pm        232.012          0.00611748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97523  \pm      0.0303916          0.00508626
       pep           0.0138396  \pm    0.000426343           0.0308061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528336  \pm    0.000219685          0.00415805
   Be7_862            0.449387  \pm     0.00186857          0.00415805
        B8         0.000521886  \pm    8.57074e-06           0.0164226
       N13           0.0237022  \pm     0.00800246            0.337625
       O15           0.0260737  \pm     0.00169632           0.0650585
       F17            0.000552  \pm              0                   0
      Kr85             35603.6  \pm        6425.13            0.180463
     Bi210              743294  \pm        7471.21           0.0100515
       C11              4501.8  \pm        142.363           0.0316236
       C14         1.02923e+11  \pm         320323         3.11227e-06
       C10             191.449  \pm         109.11            0.569918
     Tl208             2564.47  \pm        74.3206           0.0289809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.2  \pm        222.736           0.0059172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94991  \pm       0.030894          0.00519235
       pep           0.0140323  \pm    0.000542351           0.0386502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525997  \pm    0.000192244          0.00365485
   Be7_862            0.447398  \pm     0.00163517          0.00365485
        B8         0.000527205  \pm    7.76006e-06           0.0147193
       N13            0.026563  \pm     0.00719873            0.271006
       O15           0.0260111  \pm     0.00261062            0.100366
       F17            0.000552  \pm              0                   0
      Kr85             32291.6  \pm        5656.36            0.175165
     Bi210              745028  \pm        8901.92           0.0119484
       C11             4443.96  \pm        147.919           0.0332855
       C14         1.02922e+11  \pm         320350         3.11255e-06
       C10             165.363  \pm        106.998            0.647051
     Tl208             2482.61  \pm        73.3537           0.0295469
      Be11              4.7856  \pm              0                   0
  ExtTl208               37937  \pm        218.748          0.00576609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94919  \pm      0.0285256          0.00479487
       pep           0.0150863  \pm    0.000299878           0.0198775
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052316  \pm    0.000214379          0.00409777
   Be7_862            0.444984  \pm     0.00182345          0.00409777
        B8         0.000510119  \pm    8.01844e-06           0.0157188
       N13           0.0333431  \pm     0.00238145           0.0714226
       O15           0.0202922  \pm      0.0012473           0.0614672
       F17            0.000552  \pm              0                   0
      Kr85             37121.5  \pm        3987.24            0.107411
     Bi210              748367  \pm        2794.46          0.00373408
       C11             4477.82  \pm        133.638           0.0298445
       C14         1.02922e+11  \pm         321705         3.12571e-06
       C10             92.2438  \pm        100.668             1.09133
     Tl208             2595.85  \pm        72.7464           0.0280241
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.2  \pm        211.668           0.0055579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97965  \pm      0.0290108          0.00485158
       pep           0.0145316  \pm    0.000287303            0.019771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525523  \pm    0.000212647          0.00404638
   Be7_862            0.446994  \pm     0.00180871          0.00404638
        B8         0.000529592  \pm    7.21448e-06           0.0136227
       N13           0.0429993  \pm     0.00433484            0.100812
       O15           0.0248836  \pm     0.00120357           0.0483679
       F17            0.000552  \pm              0                   0
      Kr85             20380.7  \pm        2491.72            0.122259
     Bi210              723365  \pm        3557.07           0.0049174
       C11             4195.07  \pm        136.795           0.0326085
       C14         1.02923e+11  \pm         322980         3.13808e-06
       C10             230.102  \pm        108.469            0.471394
     Tl208             2531.05  \pm        73.2363           0.0289351
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.9  \pm        214.692          0.00563721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94493  \pm      0.0284201          0.00478057
       pep           0.0140235  \pm    0.000434204           0.0309626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526608  \pm    0.000206612          0.00392345
   Be7_862            0.447917  \pm     0.00175738          0.00392345
        B8         0.000522968  \pm     8.2006e-06           0.0156809
       N13           0.0398844  \pm     0.00116312           0.0291622
       O15           0.0261599  \pm     0.00201199           0.0769113
       F17            0.000552  \pm              0                   0
      Kr85               13664  \pm        3983.93            0.291564
     Bi210              733054  \pm         4406.5          0.00601116
       C11             4490.68  \pm        151.912           0.0338283
       C14         1.02922e+11  \pm         317987         3.08958e-06
       C10            -44.1681  \pm        102.802            -2.32752
     Tl208             2547.02  \pm         73.632            0.028909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37268.5  \pm        208.783          0.00560212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93315  \pm      0.0297226          0.00500958
       pep           0.0139436  \pm    0.000463969           0.0332747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524892  \pm    0.000214897          0.00409411
   Be7_862            0.446458  \pm     0.00182785          0.00409411
        B8          0.00052212  \pm    8.35983e-06           0.0160113
       N13           0.0292249  \pm     0.00386119             0.13212
       O15           0.0255078  \pm     0.00243679           0.0955313
       F17            0.000552  \pm              0                   0
      Kr85             35918.8  \pm        3556.04           0.0990023
     Bi210              742524  \pm           7350          0.00989867
       C11             4489.96  \pm        153.158           0.0341112
       C14         1.02922e+11  \pm         320578         3.11476e-06
       C10             257.752  \pm        108.175            0.419686
     Tl208             2659.22  \pm        73.9453           0.0278071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.4  \pm        219.396          0.00577564
