Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             149.947  \pm        107.639            0.717846
     Tl208             2528.83  \pm        74.2423           0.0293584
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.5  \pm        222.219          0.00584564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00328  \pm      0.0295486          0.00492208
       pep            0.013501  \pm    0.000386694           0.0286418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523218  \pm    0.000210936          0.00403152
   Be7_862            0.445034  \pm     0.00179416          0.00403152
        B8         0.000524665  \pm    8.04619e-06           0.0153359
       N13           0.0320485  \pm     0.00296741           0.0925913
       O15           0.0285539  \pm     0.00198901           0.0696579
       F17            0.000552  \pm              0                   0
      Kr85             33011.8  \pm        4308.02            0.130499
     Bi210              733994  \pm        4889.31          0.00666124
       C11             3950.16  \pm        143.321           0.0362823
       C14         1.02923e+11  \pm         318497         3.09453e-06
       C10             242.266  \pm        107.301            0.442907
     Tl208             2449.28  \pm         73.546           0.0300277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.3  \pm        217.796          0.00579578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98031  \pm      0.0281041          0.00469943
       pep           0.0147335  \pm    0.000511383           0.0347089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528413  \pm    0.000207664          0.00392996
   Be7_862            0.449452  \pm     0.00176633          0.00392996
        B8         0.000513835  \pm     8.3876e-06           0.0163235
       N13            0.028802  \pm     0.00136357           0.0473427
       O15            0.022099  \pm     0.00257521            0.116531
       F17            0.000552  \pm              0                   0
      Kr85               25764  \pm        4107.16            0.159415
     Bi210              749438  \pm        5975.73          0.00797362
       C11             4521.86  \pm        154.348           0.0341337
       C14         1.02923e+11  \pm         322226         3.13076e-06
       C10             132.409  \pm        106.858            0.807032
     Tl208             2535.68  \pm        73.1868           0.0288628
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.7  \pm        218.899          0.00579149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99752  \pm      0.0312229          0.00520597
       pep           0.0143937  \pm    0.000524175            0.036417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523384  \pm    0.000226339          0.00432453
   Be7_862            0.445175  \pm     0.00192517          0.00432453
        B8         0.000520125  \pm    8.40899e-06           0.0161673
       N13           0.0493023  \pm     0.00727167            0.147491
       O15            0.023306  \pm     0.00264398            0.113447
       F17            0.000552  \pm              0                   0
      Kr85             5028.89  \pm        5400.54              1.0739
     Bi210              732059  \pm        8742.55           0.0119424
       C11             4428.64  \pm        158.739           0.0358438
       C14         1.02923e+11  \pm         320588         3.11484e-06
       C10             109.743  \pm        107.438            0.978996
     Tl208             2508.45  \pm        74.2243           0.0295897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.4  \pm        226.808          0.00598922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02231  \pm      0.0286825          0.00476271
       pep            0.014523  \pm    0.000277595           0.0191142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521913  \pm    0.000140095          0.00268426
   Be7_862            0.443923  \pm     0.00119161          0.00268426
        B8         0.000527814  \pm    7.70312e-06           0.0145944
       N13           0.0453839  \pm     0.00346405           0.0763276
       O15           0.0252518  \pm    0.000850658            0.033687
       F17            0.000552  \pm              0                   0
      Kr85               22299  \pm        4341.87            0.194711
     Bi210              723323  \pm        2453.66           0.0033922
       C11             4058.52  \pm        129.844            0.031993
       C14         1.02923e+11  \pm         319712         3.10632e-06
       C10             171.627  \pm        98.7965            0.575647
     Tl208             2614.81  \pm        73.5854           0.0281417
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.4  \pm        190.691          0.00500314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97939  \pm      0.0311755          0.00521383
       pep           0.0150519  \pm    0.000447391           0.0297233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524565  \pm    0.000205691          0.00392117
   Be7_862             0.44618  \pm     0.00174954          0.00392117
        B8         0.000539591  \pm    8.45269e-06            0.015665
       N13           0.0352532  \pm     0.00804708            0.228265
       O15           0.0210206  \pm     0.00216032            0.102772
       F17            0.000552  \pm              0                   0
      Kr85             25845.9  \pm         5933.1            0.229557
     Bi210              747343  \pm        8482.68           0.0113504
       C11             4616.33  \pm        150.899           0.0326881
       C14         1.02923e+11  \pm         321470         3.12342e-06
       C10             150.959  \pm        108.253            0.717101
     Tl208             2429.07  \pm        74.0842            0.030499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37201.9  \pm        219.397          0.00589747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99346  \pm      0.0314208          0.00524252
       pep           0.0136648  \pm    0.000511086           0.0374016
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05274  \pm    0.000233184          0.00442139
   Be7_862            0.448591  \pm     0.00198339          0.00442139
        B8         0.000521515  \pm    8.39588e-06            0.016099
       N13           0.0254699  \pm     0.00782007            0.307032
       O15           0.0260443  \pm      0.0023424           0.0899392
       F17            0.000552  \pm              0                   0
      Kr85             33879.4  \pm        5995.74            0.176973
     Bi210              741850  \pm        7619.25           0.0102706
       C11             4568.43  \pm         150.63           0.0329719
       C14         1.02923e+11  \pm         322281         3.13129e-06
       C10              355.43  \pm        110.048             0.30962
     Tl208              2448.5  \pm        74.2486           0.0303241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37307.3  \pm        225.324          0.00603968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01679  \pm      0.0244251          0.00405949
       pep           0.0147691  \pm    0.000167714           0.0113558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523701  \pm    0.000116205          0.00221892
   Be7_862            0.445445  \pm    0.000988406          0.00221892
        B8          0.00053762  \pm    8.22754e-06           0.0153036
       N13           0.0270133  \pm     0.00343955            0.127328
       O15           0.0220539  \pm    0.000874516           0.0396536
       F17            0.000552  \pm              0                   0
      Kr85             40022.9  \pm        3918.06           0.0978953
     Bi210              752563  \pm        5575.71          0.00740896
       C11             4315.07  \pm        130.394           0.0302183
       C14         1.02923e+11  \pm         300179         2.91655e-06
       C10            -8.11051  \pm        103.026            -12.7028
     Tl208             2443.57  \pm        73.8145           0.0302076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.9  \pm        218.611          0.00575459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96349  \pm      0.0310116          0.00520025
       pep           0.0146834  \pm    0.000468852           0.0319308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528099  \pm    0.000226362          0.00428635
   Be7_862            0.449185  \pm     0.00192537          0.00428635
        B8         0.000534724  \pm    8.55305e-06           0.0159953
       N13            0.023458  \pm     0.00819975            0.349551
       O15           0.0204132  \pm     0.00233849            0.114558
       F17            0.000552  \pm              0                   0
      Kr85             29267.2  \pm        6248.17            0.213487
     Bi210              762819  \pm         8916.7           0.0116891
       C11             4752.04  \pm        151.853           0.0319552
       C14         1.02922e+11  \pm         320908         3.11796e-06
       C10            -88.3472  \pm        104.553            -1.18343
     Tl208              2385.9  \pm        74.5094           0.0312291
      Be11              4.7856  \pm              0                   0
  ExtTl208               37675  \pm        226.843          0.00602106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95292  \pm      0.0277237          0.00465715
       pep           0.0147051  \pm    0.000366042           0.0248921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527374  \pm    0.000152161          0.00288526
   Be7_862            0.448569  \pm     0.00129424          0.00288526
        B8         0.000515043  \pm    8.05808e-06           0.0156455
       N13           0.0266872  \pm     0.00552375            0.206981
       O15            0.021393  \pm     0.00170197           0.0795577
       F17            0.000552  \pm              0                   0
      Kr85             35340.2  \pm        4411.14             0.12482
     Bi210              753945  \pm        6191.93           0.0082127
       C11             4680.81  \pm        135.909           0.0290354
       C14         1.02923e+11  \pm         292325         2.84023e-06
       C10              263.18  \pm        100.688            0.382584
     Tl208             2512.89  \pm        72.5124           0.0288562
      Be11              4.7856  \pm              0                   0
  ExtTl208               37721  \pm        199.562          0.00529049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94464  \pm      0.0320602          0.00539312
       pep           0.0148218  \pm    0.000212544             0.01434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525393  \pm     0.00022168          0.00421932
   Be7_862            0.446884  \pm     0.00188555          0.00421932
        B8         0.000532754  \pm    8.14145e-06           0.0152818
       N13           0.0263432  \pm     0.00120377           0.0456956
       O15           0.0205116  \pm    0.000934169           0.0455436
       F17            0.000552  \pm              0                   0
      Kr85             36528.8  \pm        3828.59             0.10481
     Bi210              759079  \pm        3839.32          0.00505786
       C11             4861.15  \pm        138.777           0.0285482
       C14         1.02923e+11  \pm         321907         3.12766e-06
       C10             168.365  \pm         111.83            0.664209
     Tl208             2453.85  \pm        73.9358           0.0301305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.4  \pm        217.342          0.00575828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02813  \pm      0.0292357          0.00484988
       pep           0.0140236  \pm    0.000390079            0.027816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526942  \pm    0.000188309          0.00357363
   Be7_862            0.448201  \pm      0.0016017          0.00357363
        B8         0.000518811  \pm    8.09042e-06           0.0155941
       N13           0.0250649  \pm     0.00266465             0.10631
       O15           0.0249713  \pm     0.00166611            0.066721
       F17            0.000552  \pm              0                   0
      Kr85             33299.7  \pm        3305.95           0.0992787
     Bi210              743064  \pm        3039.09          0.00408995
       C11              4577.8  \pm        137.315           0.0299958
       C14         1.02922e+11  \pm         318939         3.09883e-06
       C10             263.482  \pm        103.268            0.391935
     Tl208             2531.69  \pm         70.116           0.0276953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.8  \pm        205.995          0.00546104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95031  \pm       0.031493          0.00529268
       pep           0.0149458  \pm    0.000488281             0.03267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528577  \pm      0.0002118          0.00400698
   Be7_862            0.449592  \pm     0.00180151          0.00400698
        B8         0.000507911  \pm    8.19631e-06           0.0161373
       N13           0.0259635  \pm     0.00925634            0.356514
       O15            0.020888  \pm     0.00278974            0.133557
       F17            0.000552  \pm              0                   0
      Kr85             27905.3  \pm        6658.78            0.238621
     Bi210              756943  \pm        11677.4           0.0154271
       C11              4440.6  \pm        167.304           0.0376761
       C14         1.02923e+11  \pm         319081          3.1002e-06
       C10             156.967  \pm        106.039            0.675551
     Tl208             2728.03  \pm        74.5262           0.0273187
      Be11              4.7856  \pm              0                   0
  ExtTl208               37852  \pm        226.461           0.0059828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97104  \pm      0.0264125          0.00442344
       pep           0.0148284  \pm    0.000397623            0.026815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527482  \pm    0.000140974          0.00267258
   Be7_862             0.44866  \pm     0.00119908          0.00267258
        B8         0.000511841  \pm    8.33728e-06           0.0162888
       N13           0.0420375  \pm     0.00525341            0.124969
       O15           0.0223773  \pm     0.00158248           0.0707182
       F17            0.000552  \pm              0                   0
      Kr85             10251.1  \pm        4993.78            0.487146
     Bi210              736626  \pm        4350.66           0.0059062
       C11             4559.91  \pm        133.213            0.029214
       C14         1.02923e+11  \pm         320615          3.1151e-06
       C10             30.5391  \pm         100.62              3.2948
     Tl208             2527.63  \pm        72.9304           0.0288533
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.5  \pm        211.403          0.00555877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00526  \pm      0.0299502          0.00498732
       pep           0.0146569  \pm    0.000480655           0.0327938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527001  \pm    0.000179326          0.00340277
   Be7_862            0.448251  \pm      0.0015253          0.00340277
        B8         0.000531188  \pm    8.52767e-06            0.016054
       N13           0.0180279  \pm     0.00591079            0.327869
       O15           0.0217853  \pm     0.00222436            0.102104
       F17            0.000552  \pm              0                   0
      Kr85             39566.2  \pm        5711.65            0.144357
     Bi210              765042  \pm        6407.35          0.00837515
       C11             4557.21  \pm        149.935           0.0329007
       C14         1.02923e+11  \pm         321900         3.12759e-06
       C10             186.577  \pm        109.317             0.58591
     Tl208              2527.4  \pm        73.4943            0.029079
      Be11              4.7856  \pm              0                   0
  ExtTl208               37663  \pm        225.192          0.00597912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99258  \pm      0.0314423          0.00524688
       pep           0.0147264  \pm    0.000375207           0.0254786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525624  \pm     0.00024485          0.00465827
   Be7_862             0.44708  \pm     0.00208262          0.00465827
        B8         0.000522115  \pm    8.36217e-06            0.016016
       N13           0.0322208  \pm     0.00818705            0.254092
       O15           0.0227468  \pm     0.00190826           0.0838914
       F17            0.000552  \pm              0                   0
      Kr85             26530.3  \pm        5897.04            0.222276
     Bi210              745771  \pm           8565           0.0114848
       C11             4486.21  \pm        147.868           0.0329606
       C14         1.02922e+11  \pm         321816         3.12679e-06
       C10            -3.65802  \pm        106.515            -29.1182
     Tl208             2451.99  \pm        74.4757           0.0303736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.2  \pm        223.539          0.00588815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00243  \pm      0.0281891          0.00469629
       pep           0.0142121  \pm    0.000340895           0.0239862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524719  \pm     0.00021082          0.00401776
   Be7_862            0.446311  \pm     0.00179317          0.00401776
        B8         0.000528396  \pm    7.98071e-06           0.0151037
       N13           0.0272968  \pm     0.00186683           0.0683899
       O15           0.0239876  \pm     0.00130822           0.0545372
       F17            0.000552  \pm              0                   0
      Kr85             39724.7  \pm        3695.71           0.0930332
     Bi210              747174  \pm        1896.03           0.0025376
       C11             4247.34  \pm        131.132           0.0308739
       C14         1.02922e+11  \pm         320569         3.11467e-06
       C10             182.589  \pm        99.4764            0.544812
     Tl208             2586.77  \pm        72.8444           0.0281604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.5  \pm        205.161          0.00540801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90111  \pm      0.0288434          0.00488779
       pep           0.0139058  \pm     0.00048658           0.0349912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525844  \pm    0.000169214          0.00321796
   Be7_862            0.447267  \pm     0.00143929          0.00321796
        B8         0.000534571  \pm     7.7147e-06           0.0144316
       N13            0.036261  \pm     0.00314054           0.0866094
       O15           0.0245897  \pm     0.00228533           0.0929384
       F17            0.000552  \pm              0                   0
      Kr85             25907.2  \pm        4284.84            0.165392
     Bi210              738148  \pm        5916.85           0.0080158
       C11             4364.62  \pm        142.655           0.0326844
       C14         1.02922e+11  \pm         308908         3.00137e-06
       C10             140.402  \pm        97.7943            0.696533
     Tl208             2490.16  \pm        70.6728           0.0283809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.6  \pm         189.12           0.0050229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01751  \pm      0.0295793          0.00491553
       pep           0.0151424  \pm    0.000428336           0.0282873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524087  \pm    0.000199264          0.00380212
   Be7_862            0.445773  \pm     0.00169488          0.00380212
        B8          0.00052717  \pm    8.38923e-06           0.0159137
       N13           0.0343948  \pm     0.00277197           0.0805925
       O15           0.0195945  \pm      0.0017607           0.0898568
       F17            0.000552  \pm              0                   0
      Kr85             25945.1  \pm        4112.24            0.158498
     Bi210              754120  \pm        2763.65          0.00366474
       C11             4626.19  \pm         138.84           0.0300117
       C14         1.02922e+11  \pm         321210          3.1209e-06
       C10             109.521  \pm          106.6             0.97333
     Tl208             2573.52  \pm        73.9624           0.0287397
      Be11              4.7856  \pm              0                   0
  ExtTl208               37770  \pm        229.419          0.00607412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98098  \pm       0.028781          0.00481208
       pep           0.0144826  \pm    0.000433409           0.0299262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524268  \pm     0.00020106          0.00383507
   Be7_862            0.445927  \pm     0.00171016          0.00383507
        B8         0.000521455  \pm    7.89195e-06           0.0151345
       N13           0.0232983  \pm     0.00451262            0.193689
       O15           0.0196323  \pm        0.00191           0.0972884
       F17            0.000552  \pm              0                   0
      Kr85             38986.1  \pm        4041.83            0.103674
     Bi210              769074  \pm        3987.37          0.00518464
       C11             4622.81  \pm        145.123           0.0313929
       C14         1.02922e+11  \pm         321143         3.12024e-06
       C10             63.3384  \pm        105.735             1.66936
     Tl208             2530.36  \pm        74.2281           0.0293351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.6  \pm        225.818          0.00598484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94856  \pm      0.0294945          0.00495826
       pep           0.0146172  \pm    0.000169924            0.011625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527063  \pm    0.000198191          0.00376028
   Be7_862            0.448304  \pm     0.00168575          0.00376028
        B8         0.000527885  \pm    8.37718e-06           0.0158693
       N13           0.0295072  \pm    0.000945234            0.032034
       O15           0.0220388  \pm    0.000748077           0.0339436
       F17            0.000552  \pm              0                   0
      Kr85             32955.3  \pm        3829.23            0.116195
     Bi210              748047  \pm        3282.84          0.00438855
       C11             4527.19  \pm         132.83           0.0293404
       C14         1.02922e+11  \pm         322754          3.1359e-06
       C10             129.799  \pm        104.374            0.804123
     Tl208              2571.4  \pm        74.2059           0.0288582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.4  \pm        219.679          0.00582311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94632  \pm      0.0290202          0.00488035
       pep           0.0150543  \pm     0.00041565             0.02761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526652  \pm    0.000179662          0.00341139
   Be7_862            0.447954  \pm     0.00152815          0.00341139
        B8         0.000514992  \pm    8.21532e-06           0.0159523
       N13           0.0278413  \pm     0.00212331           0.0762648
       O15           0.0210981  \pm       0.001825           0.0865008
       F17            0.000552  \pm              0                   0
      Kr85             30983.5  \pm        3372.75            0.108856
     Bi210              754005  \pm         3100.1          0.00411151
       C11             4447.73  \pm        140.512            0.031592
       C14         1.02923e+11  \pm         313250         3.04354e-06
       C10             63.1858  \pm        101.658             1.60887
     Tl208             2495.39  \pm        73.8168           0.0295813
      Be11              4.7856  \pm              0                   0
  ExtTl208               37842  \pm        210.072          0.00555129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96963  \pm      0.0289063          0.00484222
       pep           0.0132891  \pm    0.000490114           0.0368809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521545  \pm     0.00020761          0.00398066
   Be7_862            0.443611  \pm     0.00176587          0.00398066
        B8         0.000523059  \pm    8.23243e-06            0.015739
       N13           0.0360075  \pm    0.000992817           0.0275725
       O15           0.0286336  \pm     0.00239112           0.0835075
       F17            0.000552  \pm              0                   0
      Kr85               32876  \pm        3921.56            0.119283
     Bi210              730829  \pm        5263.53          0.00720213
       C11             3943.88  \pm        153.518           0.0389256
       C14         1.02923e+11  \pm         318322         3.09283e-06
       C10              15.961  \pm        103.361             6.47588
     Tl208             2533.49  \pm        74.5687           0.0294332
      Be11              4.7856  \pm              0                   0
  ExtTl208             38137.7  \pm        223.015          0.00584761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97647  \pm      0.0310354          0.00519294
       pep           0.0142258  \pm    0.000530113           0.0372644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528125  \pm    0.000221398          0.00419216
   Be7_862            0.449207  \pm     0.00188315          0.00419216
        B8         0.000528004  \pm    7.40755e-06           0.0140293
       N13           0.0415727  \pm     0.00803487            0.193272
       O15           0.0264357  \pm     0.00273434            0.103434
       F17            0.000552  \pm              0                   0
      Kr85             22102.7  \pm        6157.45            0.278583
     Bi210              715326  \pm         9318.7           0.0130272
       C11              4221.3  \pm        159.002           0.0376666
       C14         1.02923e+11  \pm         312258         3.03391e-06
       C10           -0.473568  \pm         102.34            -216.103
     Tl208             2580.51  \pm        74.7757           0.0289771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.2  \pm        213.636          0.00565921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9835  \pm      0.0286586          0.00478961
       pep           0.0146896  \pm    0.000426417           0.0290285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524679  \pm      0.0002046          0.00389952
   Be7_862            0.446276  \pm     0.00174026          0.00389952
        B8         0.000512129  \pm    8.37177e-06            0.016347
       N13           0.0316395  \pm     0.00396029            0.125169
       O15           0.0218622  \pm     0.00178685           0.0817325
       F17            0.000552  \pm              0                   0
      Kr85             27219.9  \pm        4738.48            0.174082
     Bi210              751900  \pm           3014          0.00400851
       C11             4303.84  \pm        141.561           0.0328917
       C14         1.02923e+11  \pm         320850         3.11737e-06
       C10             310.361  \pm        108.095            0.348288
     Tl208             2558.41  \pm        73.4348           0.0287033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.4  \pm        222.325          0.00590796
