      Kr85             19912.2  \pm         4583.1            0.230165
     Bi210              724178  \pm        7055.17          0.00974232
       C11             4336.99  \pm        148.291           0.0341921
       C14         1.02923e+11  \pm         318019         3.08987e-06
       C10              67.157  \pm        102.051             1.51959
     Tl208             2456.92  \pm        73.4181           0.0298822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.1  \pm        209.411          0.00552723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98965  \pm      0.0311187          0.00519541
       pep           0.0146554  \pm    0.000374946           0.0255842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525446  \pm    0.000192657          0.00366655
   Be7_862            0.446929  \pm     0.00163869          0.00366655
        B8         0.000515006  \pm    8.33543e-06           0.0161851
       N13           0.0216146  \pm     0.00668347            0.309211
       O15           0.0213079  \pm     0.00169993           0.0797794
       F17            0.000552  \pm              0                   0
      Kr85             44502.4  \pm        5731.42            0.128789
     Bi210              759332  \pm        7608.43           0.0100199
       C11             4581.39  \pm        143.096           0.0312341
       C14         1.02922e+11  \pm         320487         3.11388e-06
       C10             31.8135  \pm        101.698             3.19669
     Tl208             2639.82  \pm        73.7731           0.0279462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.8  \pm        210.527          0.00560765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93008  \pm      0.0296985          0.00500811
       pep           0.0144575  \pm    0.000547819           0.0378916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523558  \pm    0.000220357          0.00420884
   Be7_862            0.445323  \pm     0.00187429          0.00420884
        B8         0.000518765  \pm    8.12917e-06           0.0156702
       N13           0.0299391  \pm     0.00490672             0.16389
       O15           0.0218028  \pm     0.00290796            0.133375
       F17            0.000552  \pm              0                   0
      Kr85               31849  \pm        4856.26            0.152478
     Bi210              757999  \pm        8055.47           0.0106273
       C11             4646.75  \pm        166.988           0.0359366
       C14         1.02922e+11  \pm         320677         3.11573e-06
       C10             221.264  \pm        110.648            0.500073
     Tl208             2469.88  \pm        76.6336           0.0310273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.1  \pm        241.737          0.00641024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93667  \pm      0.0295329          0.00497465
       pep           0.0140549  \pm     0.00042826           0.0304705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521669  \pm    0.000203861          0.00390787
   Be7_862            0.443716  \pm     0.00173399          0.00390787
        B8         0.000518116  \pm    7.88161e-06           0.0152121
       N13           0.0334155  \pm      0.0050935            0.152429
       O15           0.0239347  \pm     0.00219601           0.0917501
       F17            0.000552  \pm              0                   0
      Kr85               32049  \pm        4643.12            0.144876
     Bi210              750723  \pm        6855.64          0.00913205
       C11             4640.02  \pm        146.875           0.0316539
       C14         1.02923e+11  \pm         304579         2.95928e-06
       C10             158.699  \pm        102.396            0.645221
     Tl208             2481.67  \pm        72.0156           0.0290191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.1  \pm         209.35          0.00555659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97342  \pm      0.0312861          0.00523756
       pep           0.0147587  \pm    0.000413442           0.0280134
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525186  \pm    0.000210572          0.00400948
   Be7_862            0.446708  \pm     0.00179107          0.00400948
        B8         0.000525463  \pm    8.33726e-06           0.0158665
       N13           0.0207658  \pm     0.00723563             0.34844
       O15           0.0198493  \pm     0.00225002            0.113355
       F17            0.000552  \pm              0                   0
      Kr85             41037.1  \pm        5935.55            0.144639
     Bi210              768184  \pm        9230.57           0.0120161
       C11              4878.4  \pm        155.418           0.0318584
       C14         1.02923e+11  \pm         321243          3.1212e-06
       C10              23.625  \pm        106.337             4.50104
     Tl208             2515.53  \pm        73.5046           0.0292204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.4  \pm        226.331           0.0059785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96634  \pm      0.0293867          0.00492541
       pep           0.0138222  \pm    0.000480391           0.0347549
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05302  \pm    0.000218286          0.00411704
   Be7_862            0.450972  \pm     0.00185667          0.00411704
        B8         0.000528568  \pm    8.11741e-06           0.0153574
       N13           0.0252296  \pm     0.00204988            0.081249
       O15           0.0258549  \pm     0.00229079           0.0886018
       F17            0.000552  \pm              0                   0
      Kr85             28292.2  \pm        3301.17            0.116681
     Bi210              738633  \pm        4502.02          0.00609508
       C11             4309.46  \pm        151.023           0.0350445
       C14         1.02923e+11  \pm         320778         3.11668e-06
       C10             43.1134  \pm        106.614             2.47288
     Tl208             2455.95  \pm        73.3525           0.0298672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.3  \pm        225.937          0.00595004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95664  \pm      0.0292701          0.00491387
       pep           0.0138775  \pm    0.000312666           0.0225303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522887  \pm    0.000181447           0.0034701
   Be7_862            0.444752  \pm     0.00154334           0.0034701
        B8         0.000525863  \pm    8.34401e-06           0.0158673
       N13           0.0295729  \pm     0.00430623            0.145614
       O15           0.0250879  \pm    0.000945226           0.0376766
       F17            0.000552  \pm              0                   0
      Kr85             31978.8  \pm        5259.13            0.164457
     Bi210              748184  \pm        4139.73          0.00553304
       C11             4204.39  \pm        127.137            0.030239
       C14         1.02922e+11  \pm         320235         3.11144e-06
       C10             242.448  \pm        104.549            0.431222
     Tl208             2497.85  \pm        71.2256           0.0285148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37486.1  \pm        208.143          0.00555254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98855  \pm      0.0317217          0.00529705
       pep           0.0150663  \pm     0.00040491           0.0268753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524811  \pm    0.000185506          0.00353473
   Be7_862            0.446388  \pm     0.00157786          0.00353473
        B8         0.000520799  \pm    8.66471e-06           0.0166373
       N13           0.0351517  \pm     0.00789416            0.224574
       O15           0.0207588  \pm     0.00230045            0.110818
       F17            0.000552  \pm              0                   0
      Kr85             29032.9  \pm        5781.55            0.199138
     Bi210              748214  \pm        10490.8           0.0140211
       C11             4439.61  \pm        158.479           0.0356966
       C14         1.02923e+11  \pm         321067          3.1195e-06
       C10             141.722  \pm        108.455            0.765265
     Tl208             2505.14  \pm        73.9205           0.0295075
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.3  \pm        225.916          0.00600532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99375  \pm      0.0283426          0.00472869
       pep           0.0147581  \pm    0.000348526            0.023616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524254  \pm    0.000177685           0.0033893
   Be7_862            0.445915  \pm     0.00151134           0.0033893
        B8         0.000521677  \pm    8.27177e-06           0.0158561
       N13           0.0365668  \pm     0.00308862            0.084465
       O15            0.021342  \pm     0.00176054           0.0824918
       F17            0.000552  \pm              0                   0
      Kr85               26469  \pm        4383.23            0.165599
     Bi210              747272  \pm        5212.54          0.00697543
       C11             4471.85  \pm        145.929           0.0326327
       C14         1.02922e+11  \pm         320808         3.11698e-06
       C10            -16.4016  \pm        104.815            -6.39054
     Tl208             2544.15  \pm        74.7013           0.0293621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.5  \pm         225.87          0.00596348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93479  \pm       0.031149          0.00524855
       pep           0.0145574  \pm    0.000327448           0.0224935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525481  \pm    0.000189735          0.00361069
   Be7_862            0.446959  \pm     0.00161383          0.00361069
        B8         0.000528701  \pm    8.40894e-06           0.0159049
       N13           0.0345737  \pm     0.00773995            0.223868
       O15           0.0224151  \pm     0.00196859           0.0878243
       F17            0.000552  \pm              0                   0
      Kr85               28032  \pm        5503.16            0.196317
     Bi210              745693  \pm        8272.44           0.0110936
       C11              4531.6  \pm        147.612            0.032574
       C14         1.02923e+11  \pm         321052         3.11935e-06
       C10             13.0436  \pm        102.545             7.86175
     Tl208             2527.07  \pm        75.3172           0.0298041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.3  \pm        211.545          0.00559712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97938  \pm      0.0309999          0.00518446
       pep           0.0139703  \pm    0.000518124           0.0370876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524228  \pm    0.000213994          0.00408208
   Be7_862            0.445893  \pm     0.00182017          0.00408208
        B8         0.000522269  \pm    8.40466e-06           0.0160926
       N13            0.034956  \pm     0.00741944            0.212251
       O15           0.0256702  \pm     0.00262788            0.102371
       F17            0.000552  \pm              0                   0
      Kr85             26651.1  \pm        6012.54            0.225602
     Bi210              737718  \pm        8902.79            0.012068
       C11              4271.1  \pm        154.919           0.0362716
       C14         1.02922e+11  \pm         321681         3.12547e-06
       C10              202.11  \pm        103.826            0.513709
     Tl208             2561.65  \pm         74.425           0.0290536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.8  \pm        213.159          0.00566975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99987  \pm       0.031296           0.0052161
       pep           0.0145853  \pm     0.00053209           0.0364812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520718  \pm    0.000242891          0.00466454
   Be7_862            0.442907  \pm     0.00206596          0.00466454
        B8         0.000527099  \pm    8.39335e-06           0.0159237
       N13           0.0249644  \pm     0.00797295            0.319372
       O15           0.0225535  \pm      0.0026324            0.116718
       F17            0.000552  \pm              0                   0
      Kr85             40978.3  \pm        6011.39            0.146697
     Bi210              756821  \pm        8843.84           0.0116855
       C11             4673.88  \pm        155.786           0.0333311
       C14         1.02923e+11  \pm         321114         3.11995e-06
       C10             118.484  \pm        107.859            0.910324
     Tl208             2477.63  \pm        73.5349           0.0296795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.9  \pm        228.041          0.00607189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96844  \pm      0.0280957          0.00470739
       pep           0.0149744  \pm    0.000489454           0.0326861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529614  \pm    0.000207848          0.00392452
   Be7_862            0.450474  \pm     0.00176789          0.00392452
        B8         0.000512052  \pm    8.12767e-06           0.0158727
       N13           0.0293475  \pm     0.00604804            0.206084
       O15           0.0207307  \pm      0.0024386            0.117632
       F17            0.000552  \pm              0                   0
      Kr85             20675.1  \pm        4965.23            0.240155
     Bi210              755485  \pm        7269.51          0.00962231
       C11             4680.31  \pm        154.804           0.0330755
       C14         1.02922e+11  \pm         315908         3.06939e-06
       C10             208.722  \pm        101.933             0.48837
     Tl208             2575.92  \pm        74.9055           0.0290792
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.8  \pm        211.716          0.00560053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97198  \pm      0.0288402          0.00482926
       pep           0.0138494  \pm    0.000547627           0.0395415
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528905  \pm    0.000233934          0.00442299
   Be7_862            0.449871  \pm     0.00198978          0.00442299
        B8         0.000528341  \pm    8.37229e-06           0.0158464
       N13           0.0268679  \pm      0.0055435            0.206324
       O15           0.0266859  \pm      0.0025352           0.0950016
       F17            0.000552  \pm              0                   0
      Kr85             28577.9  \pm        4491.76            0.157176
     Bi210              738396  \pm        5531.35          0.00749104
       C11             4254.78  \pm        149.468           0.0351295
       C14         1.02922e+11  \pm         320108         3.11019e-06
       C10             148.236  \pm        109.288            0.737259
     Tl208              2450.9  \pm        73.5075           0.0299921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.3  \pm        227.413          0.00604046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95456  \pm      0.0292071            0.004905
       pep           0.0145725  \pm    0.000404206           0.0277376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523274  \pm    0.000221442          0.00423186
   Be7_862            0.445081  \pm     0.00188352          0.00423186
        B8         0.000513986  \pm    8.27501e-06           0.0160997
       N13            0.038755  \pm      0.0056334             0.14536
       O15           0.0230346  \pm     0.00170099           0.0738447
       F17            0.000552  \pm              0                   0
      Kr85             28580.8  \pm        4729.12            0.165465
     Bi210              738990  \pm        4276.15          0.00578648
       C11             4379.79  \pm        137.283           0.0313447
       C14         1.02923e+11  \pm         320622         3.11516e-06
       C10            -45.1154  \pm        103.649            -2.29742
     Tl208              2595.5  \pm        74.5103           0.0287075
      Be11              4.7856  \pm              0                   0
  ExtTl208             38223.4  \pm        212.491          0.00555919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95082  \pm      0.0290024          0.00487368
       pep           0.0143642  \pm    0.000563161           0.0392059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527569  \pm    0.000213824          0.00405299
   Be7_862            0.448735  \pm     0.00181872          0.00405299
        B8         0.000511561  \pm    7.91879e-06           0.0154797
       N13           0.0344973  \pm     0.00693868            0.201137
       O15           0.0251006  \pm     0.00264173            0.105246
       F17            0.000552  \pm              0                   0
      Kr85             24488.3  \pm        5483.74            0.223933
     Bi210              732502  \pm        7759.91           0.0105937
       C11             4237.53  \pm        151.279           0.0356998
       C14         1.02923e+11  \pm         318234         3.09198e-06
       C10             92.7459  \pm        97.3336             1.04947
     Tl208             2537.76  \pm        72.6061           0.0286103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.2  \pm        203.845          0.00538855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95741  \pm      0.0269545          0.00452454
       pep             0.01509  \pm    0.000441065            0.029229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522952  \pm    0.000186302          0.00356251
   Be7_862            0.444807  \pm     0.00158463          0.00356251
        B8         0.000522122  \pm    7.71129e-06           0.0147691
       N13           0.0401579  \pm     0.00591934            0.147402
       O15           0.0187132  \pm      0.0020738             0.11082
       F17            0.000552  \pm              0                   0
      Kr85             25516.2  \pm        4571.68            0.179168
     Bi210              748723  \pm        6788.02          0.00906613
       C11             4678.85  \pm        139.411           0.0297961
       C14         1.02923e+11  \pm         308817         3.00047e-06
       C10             29.5294  \pm        101.677             3.44325
     Tl208             2443.84  \pm        71.8849           0.0294148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.6  \pm        202.619          0.00536005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01662  \pm      0.0267272          0.00444222
       pep           0.0148512  \pm    0.000423126           0.0284909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525856  \pm    0.000182844          0.00347707
   Be7_862            0.447278  \pm     0.00155522          0.00347707
        B8         0.000523759  \pm    7.88876e-06           0.0150618
       N13           0.0313968  \pm     0.00389121            0.123937
       O15           0.0196274  \pm     0.00196611            0.100172
       F17            0.000552  \pm              0                   0
      Kr85             24214.9  \pm        4183.57            0.172769
     Bi210              757582  \pm        3633.44           0.0047961
       C11             4784.46  \pm        138.342           0.0289148
       C14         1.02923e+11  \pm         313138         3.04245e-06
       C10            -28.8633  \pm        98.6456            -3.41769
     Tl208             2657.03  \pm        73.3373           0.0276012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.4  \pm        203.957          0.00538608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95992  \pm      0.0304462           0.0051085
       pep           0.0135761  \pm    0.000326045           0.0240161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522964  \pm    0.000207202          0.00396207
   Be7_862            0.444818  \pm      0.0017624          0.00396207
        B8         0.000542311  \pm    8.24545e-06           0.0152043
       N13           0.0387709  \pm     0.00653187            0.168473
       O15           0.0263908  \pm     0.00163413           0.0619205
       F17            0.000552  \pm              0                   0
      Kr85             27729.9  \pm        5259.52            0.189669
     Bi210              732839  \pm        6778.03            0.009249
       C11              4091.9  \pm        141.245           0.0345182
       C14         1.02922e+11  \pm         320108         3.11019e-06
       C10            -189.022  \pm        100.409           -0.531203
     Tl208             2325.19  \pm        72.8637           0.0313367
      Be11              4.7856  \pm              0                   0
  ExtTl208             38409.8  \pm        213.569          0.00556028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95782  \pm      0.0305892           0.0051343
       pep             0.01424  \pm    0.000507384           0.0356309
       hep            8.04e-07  \pm              0                   0
