       pep           0.0143892  \pm    0.000374503           0.0260268
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052938  \pm    0.000160489          0.00303165
   Be7_862            0.450275  \pm     0.00136507          0.00303165
        B8         0.000529679  \pm    7.43127e-06           0.0140298
       N13           0.0223255  \pm     0.00232098            0.103961
       O15           0.0207567  \pm     0.00171125           0.0824435
       F17            0.000552  \pm              0                   0
      Kr85             32300.1  \pm        2462.14           0.0762271
     Bi210              763810  \pm        5234.28          0.00685285
       C11             4464.64  \pm        141.799           0.0317605
       C14         1.02923e+11  \pm         319042         3.09982e-06
       C10              135.95  \pm        106.992            0.786998
     Tl208             2391.45  \pm        73.5045           0.0307364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.8  \pm        220.871            0.005831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9969  \pm      0.0616108           0.0102738
       pep           0.0142158  \pm    0.000736978           0.0518423
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052634  \pm    0.000216271          0.00410896
   Be7_862             0.44769  \pm     0.00183954          0.00410896
        B8         0.000501598  \pm    1.49286e-05           0.0297621
       N13           0.0393349  \pm     0.00456449            0.116042
       O15           0.0244984  \pm     0.00383149            0.156397
       F17            0.000552  \pm              0                   0
      Kr85             16342.3  \pm        5293.75            0.323929
     Bi210              736147  \pm           8893           0.0120805
       C11             4556.43  \pm        267.125           0.0586259
       C14         1.02923e+11  \pm         368457         3.57994e-06
       C10             424.439  \pm        159.661             0.37617
     Tl208             2623.97  \pm        132.955           0.0506692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37324.5  \pm        301.216          0.00807019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99228  \pm      0.0282021          0.00470641
       pep           0.0146275  \pm    0.000182547           0.0124797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526515  \pm    0.000206345          0.00391907
   Be7_862            0.447838  \pm     0.00175511          0.00391907
        B8         0.000519781  \pm    8.35166e-06           0.0160676
       N13           0.0289363  \pm     0.00193506           0.0668729
       O15           0.0227547  \pm     0.00141188            0.062048
       F17            0.000552  \pm              0                   0
      Kr85             31592.9  \pm        3804.19            0.120413
     Bi210              747304  \pm        3256.18          0.00435723
       C11             4114.24  \pm        141.261           0.0343346
       C14         1.02922e+11  \pm         320115         3.11026e-06
       C10             55.2803  \pm        103.704             1.87597
     Tl208             2468.94  \pm        74.2616           0.0300784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.9  \pm        215.484          0.00570671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05661  \pm      0.0337835          0.00557796
       pep           0.0147205  \pm    0.000514516           0.0349524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529946  \pm     0.00021857          0.00412439
   Be7_862            0.450756  \pm     0.00185909          0.00412439
        B8         0.000544973  \pm    7.86378e-06           0.0144297
       N13           0.0143007  \pm     0.00775511            0.542289
       O15           0.0199683  \pm     0.00256821            0.128615
       F17            0.000552  \pm              0                   0
      Kr85             36934.3  \pm        5906.15             0.15991
     Bi210              772366  \pm        8828.62           0.0114306
       C11             4491.19  \pm        153.598           0.0341998
       C14         1.02923e+11  \pm         330674         3.21284e-06
       C10              81.906  \pm        108.832             1.32874
     Tl208             2399.93  \pm        72.9631           0.0304021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.9  \pm        220.955          0.00583429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95839  \pm      0.0293869          0.00493202
       pep           0.0137414  \pm    0.000331705           0.0241392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528643  \pm    0.000197098          0.00372838
   Be7_862            0.449648  \pm     0.00167646          0.00372838
        B8         0.000527481  \pm    8.37824e-06           0.0158835
       N13           0.0297481  \pm     0.00749824            0.252058
       O15           0.0263018  \pm     0.00131354            0.049941
       F17            0.000552  \pm              0                   0
      Kr85             27262.3  \pm        6366.96            0.233545
     Bi210              738651  \pm        7731.65           0.0104673
       C11             4221.25  \pm        140.778           0.0333498
       C14         1.02923e+11  \pm         320996          3.1188e-06
       C10            -39.3148  \pm        99.3927            -2.52812
     Tl208             2375.12  \pm        73.8223           0.0310815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.1  \pm        220.533           0.0058145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03589  \pm      0.0275343          0.00456176
       pep           0.0145053  \pm    0.000378958           0.0261254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526046  \pm    0.000169135          0.00321521
   Be7_862            0.447439  \pm     0.00143861          0.00321521
        B8         0.000511949  \pm    7.83734e-06           0.0153088
       N13           0.0252033  \pm     0.00514329            0.204072
       O15           0.0225157  \pm     0.00134448           0.0597131
       F17            0.000552  \pm              0                   0
      Kr85               36373  \pm         4690.7            0.128961
     Bi210              752022  \pm        3512.85          0.00467121
       C11             4429.89  \pm        133.381           0.0301092
       C14         1.02923e+11  \pm         320577         3.11474e-06
       C10             109.739  \pm        95.3997            0.869335
     Tl208             2628.97  \pm        73.0832           0.0277991
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.8  \pm        207.006          0.00543383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99388  \pm      0.0312881          0.00522001
       pep           0.0128107  \pm    0.000509003           0.0397325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526348  \pm    0.000225417          0.00428266
   Be7_862            0.447696  \pm     0.00191733          0.00428266
        B8         0.000537626  \pm    8.40022e-06           0.0156247
       N13           0.0354169  \pm     0.00722193            0.203912
       O15           0.0320492  \pm      0.0024988           0.0779676
       F17            0.000552  \pm              0                   0
      Kr85             24052.5  \pm        5814.66            0.241749
     Bi210              719651  \pm        7987.47           0.0110991
       C11             4078.51  \pm        156.082           0.0382694
       C14         1.02923e+11  \pm         321115         3.11996e-06
       C10             149.084  \pm        109.228            0.732662
     Tl208             2380.86  \pm        73.4175           0.0308365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.2  \pm        218.861          0.00582648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9934  \pm      0.0299394           0.0049954
       pep           0.0150469  \pm     0.00048925           0.0325151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529583  \pm    0.000199313          0.00376358
   Be7_862            0.450448  \pm     0.00169529          0.00376358
        B8         0.000538518  \pm    8.25093e-06           0.0153216
       N13           0.0309439  \pm     0.00661789            0.213867
       O15            0.021125  \pm     0.00240436            0.113816
       F17            0.000552  \pm              0                   0
      Kr85             29238.2  \pm        5118.78            0.175072
     Bi210              741382  \pm        7472.78           0.0100795
       C11             4652.35  \pm        148.141           0.0318421
       C14         1.02922e+11  \pm         319687          3.1061e-06
       C10              49.085  \pm        102.933             2.09703
     Tl208             2409.76  \pm        73.3861           0.0304538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.6  \pm        218.464          0.00580688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95843  \pm      0.0293837          0.00493145
       pep           0.0147589  \pm    0.000406933            0.027572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522841  \pm    0.000170311           0.0032574
   Be7_862            0.444713  \pm     0.00144861           0.0032574
        B8         0.000513229  \pm    7.17673e-06           0.0139835
       N13           0.0382086  \pm     0.00418427            0.109511
       O15           0.0212394  \pm     0.00137561           0.0647671
       F17            0.000552  \pm              0                   0
      Kr85               30091  \pm        3521.95            0.117043
     Bi210              745735  \pm        3572.29          0.00479029
       C11              4699.4  \pm        138.794           0.0295343
       C14         1.02923e+11  \pm         319540         3.10466e-06
       C10             266.803  \pm        107.565            0.403163
     Tl208             2498.93  \pm        73.3979           0.0293717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37526.3  \pm        220.521          0.00587643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01718  \pm      0.0297003          0.00493591
       pep           0.0144076  \pm    0.000225799           0.0156722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526731  \pm    0.000195771          0.00371672
   Be7_862            0.448022  \pm     0.00166517          0.00371672
        B8         0.000518125  \pm    8.15682e-06            0.015743
       N13           0.0196552  \pm     0.00207979            0.105814
       O15           0.0215515  \pm    0.000949233           0.0440449
       F17            0.000552  \pm              0                   0
      Kr85               32064  \pm        4491.92            0.140092
     Bi210              769734  \pm        3927.13          0.00510193
       C11             4592.29  \pm        136.335           0.0296877
       C14         1.02923e+11  \pm         317698         3.08677e-06
       C10             166.107  \pm        106.154            0.639067
     Tl208             2500.54  \pm        73.3249           0.0293237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.4  \pm        227.451          0.00598878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91676  \pm      0.0291606          0.00492847
       pep           0.0144915  \pm    0.000361242           0.0249279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524128  \pm    0.000190045          0.00362593
   Be7_862            0.445808  \pm     0.00161647          0.00362593
        B8         0.000508124  \pm    8.42685e-06           0.0165842
       N13           0.0457477  \pm     0.00150687           0.0329388
       O15           0.0251056  \pm     0.00180901           0.0720558
       F17            0.000552  \pm              0                   0
      Kr85             22490.1  \pm        4612.89            0.205107
     Bi210              718883  \pm        5435.52          0.00756106
       C11             4287.66  \pm        144.578           0.0337197
       C14         1.02923e+11  \pm         320775         3.11665e-06
       C10             271.784  \pm        103.562            0.381045
     Tl208             2664.82  \pm        74.4727           0.0279466
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.1  \pm        212.567           0.0056351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97058  \pm      0.0302001          0.00505815
       pep            0.015241  \pm    0.000568673           0.0373122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528879  \pm    0.000234895          0.00444137
   Be7_862            0.449849  \pm     0.00199794          0.00444137
        B8         0.000537023  \pm     6.6624e-06           0.0124062
       N13           0.0284485  \pm     0.00341287            0.119966
       O15           0.0194969  \pm     0.00271281            0.139141
       F17            0.000552  \pm              0                   0
      Kr85               25322  \pm           4215            0.166456
     Bi210              759763  \pm        6588.51           0.0086718
       C11             4626.85  \pm        150.971           0.0326293
       C14         1.02923e+11  \pm         250987         2.43859e-06
       C10            -78.7807  \pm        93.6804            -1.18913
     Tl208             2334.48  \pm        69.4449           0.0297475
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.2  \pm        228.501          0.00600414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94674  \pm      0.0294632          0.00495451
       pep           0.0141922  \pm    0.000404176           0.0284786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522394  \pm    0.000223278          0.00427413
   Be7_862            0.444333  \pm     0.00189914          0.00427413
        B8         0.000543501  \pm    8.58179e-06           0.0157898
       N13            0.035961  \pm     0.00821211            0.228362
       O15           0.0230378  \pm     0.00188457            0.081803
       F17            0.000552  \pm              0                   0
      Kr85             30711.4  \pm        5953.61            0.193857
     Bi210              742057  \pm        8089.91            0.010902
       C11             4472.56  \pm        146.254           0.0327002
       C14         1.02922e+11  \pm         319041         3.09982e-06
       C10             11.2779  \pm        107.667             9.54679
     Tl208             2536.52  \pm        74.4871           0.0293659
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.1  \pm        227.936          0.00602448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9936  \pm      0.0279576          0.00466458
       pep           0.0146758  \pm    0.000486153           0.0331261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520836  \pm    0.000194396          0.00373238
   Be7_862            0.443008  \pm     0.00165347          0.00373238
        B8         0.000520858  \pm    8.01178e-06           0.0153819
       N13           0.0410451  \pm     0.00595527            0.145091
       O15           0.0212544  \pm     0.00238974            0.112435
       F17            0.000552  \pm              0                   0
      Kr85             28862.6  \pm         5090.7            0.176377
     Bi210              742769  \pm        6963.46          0.00937499
       C11             4673.81  \pm        155.785           0.0333314
       C14         1.02922e+11  \pm         318618         3.09571e-06
       C10             62.6906  \pm        103.654             1.65342
     Tl208             2525.45  \pm        67.9364           0.0269007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37486.1  \pm        205.782          0.00548955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01448  \pm      0.0300277          0.00499257
       pep           0.0146799  \pm    0.000353535           0.0240829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529368  \pm    0.000209992          0.00396684
   Be7_862            0.450265  \pm     0.00178613          0.00396684
        B8         0.000530941  \pm    8.38941e-06            0.015801
       N13           0.0250892  \pm     0.00627026            0.249918
       O15           0.0209541  \pm     0.00205121           0.0978908
       F17            0.000552  \pm              0                   0
      Kr85             26554.2  \pm        5475.21             0.20619
     Bi210              758061  \pm        9026.44           0.0119073
       C11             4450.27  \pm        148.091           0.0332769
       C14         1.02923e+11  \pm         333457         3.23988e-06
       C10             3.54324  \pm        103.986             29.3476
     Tl208             2443.19  \pm         72.572           0.0297037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.1  \pm        211.114          0.00556704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94615  \pm      0.0288894          0.00485851
       pep            0.014174  \pm    0.000470184           0.0331722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528504  \pm    0.000218554          0.00413533
   Be7_862             0.44953  \pm     0.00185895          0.00413533
        B8         0.000542497  \pm    7.68615e-06           0.0141681
       N13           0.0393929  \pm     0.00497538            0.126301
       O15           0.0248653  \pm       0.002098           0.0843745
       F17            0.000552  \pm              0                   0
      Kr85             11959.3  \pm        4227.64            0.353503
     Bi210              734364  \pm        5134.07          0.00699118
       C11             4414.36  \pm        145.007           0.0328489
       C14         1.02922e+11  \pm         317525         3.08509e-06
       C10            -76.5103  \pm        105.828            -1.38318
     Tl208             2370.39  \pm        72.1914           0.0304555
      Be11              4.7856  \pm              0                   0
  ExtTl208               38185  \pm        217.361           0.0056923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99147  \pm      0.0310295          0.00517894
       pep           0.0144793  \pm    0.000546446           0.0377399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525721  \pm    0.000234057          0.00445211
   Be7_862            0.447163  \pm     0.00199082          0.00445211
        B8          0.00053655  \pm    8.44906e-06            0.015747
       N13           0.0231023  \pm     0.00943347            0.408335
       O15            0.022282  \pm      0.0028822            0.129351
       F17            0.000552  \pm              0                   0
      Kr85             35988.4  \pm        6694.09            0.186007
     Bi210              758329  \pm        10948.2           0.0144372
       C11              4585.4  \pm        153.775           0.0335358
       C14         1.02922e+11  \pm         321489          3.1236e-06
       C10             73.7976  \pm        107.419             1.45559
     Tl208             2423.56  \pm        73.8378           0.0304666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.4  \pm        216.441          0.00574734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99185  \pm      0.0315856          0.00527144
       pep           0.0144148  \pm    0.000500925           0.0347508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525729  \pm    0.000231568          0.00440471
   Be7_862            0.447169  \pm     0.00196965          0.00440471
        B8          0.00052923  \pm    8.45299e-06           0.0159723
       N13           0.0384153  \pm     0.00896563            0.233387
       O15           0.0233397  \pm     0.00250389             0.10728
       F17            0.000552  \pm              0                   0
      Kr85             13941.5  \pm        6186.47            0.443746
     Bi210              740733  \pm        9452.27           0.0127607
       C11             4360.78  \pm        155.758            0.035718
       C14         1.02922e+11  \pm         322638         3.13477e-06
       C10             66.7633  \pm        106.911             1.60134
     Tl208              2477.9  \pm        71.4085           0.0288181
      Be11              4.7856  \pm              0                   0
  ExtTl208             38065.4  \pm        218.415          0.00573788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98465  \pm       0.027934          0.00466761
       pep           0.0142836  \pm    0.000365639           0.0255986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523803  \pm    0.000171307          0.00327045
   Be7_862            0.445531  \pm     0.00145709          0.00327045
        B8          0.00051741  \pm    8.26141e-06           0.0159669
       N13           0.0444387  \pm     0.00299987            0.067506
       O15           0.0245488  \pm      0.0017197           0.0700522
       F17            0.000552  \pm              0                   0
      Kr85             15270.9  \pm        4040.59            0.264594
     Bi210              731818  \pm        4263.59          0.00582602
       C11             4487.03  \pm        139.664           0.0311263
       C14         1.02923e+11  \pm         316417         3.07433e-06
       C10             195.606  \pm        104.057            0.531973
     Tl208             2576.97  \pm        73.5372           0.0285363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.2  \pm        206.715          0.00547137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97723  \pm      0.0254349           0.0042553
       pep           0.0141362  \pm    0.000173309           0.0122599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524239  \pm    0.000192648          0.00367482
   Be7_862            0.445902  \pm     0.00163861          0.00367482
        B8         0.000530442  \pm    8.08706e-06           0.0152459
       N13           0.0392408  \pm     0.00110675            0.028204
       O15           0.0241194  \pm    0.000359678           0.0149124
       F17            0.000552  \pm              0                   0
      Kr85             26170.8  \pm        3935.59            0.150381
     Bi210              734696  \pm         3457.6          0.00470617
       C11             4067.01  \pm        134.666           0.0331119
       C14         1.02923e+11  \pm         320716         3.11609e-06
       C10            -70.7614  \pm        101.343            -1.43218
     Tl208             2553.09  \pm        73.9107           0.0289495
      Be11              4.7856  \pm              0                   0
  ExtTl208               38498  \pm        200.831          0.00521666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97378  \pm      0.0310404           0.0051961
       pep           0.0148306  \pm    0.000518985           0.0349942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525717  \pm    0.000228916          0.00435436
   Be7_862             0.44716  \pm     0.00194709          0.00435436
        B8         0.000521471  \pm    8.32512e-06           0.0159647
       N13           0.0411709  \pm     0.00816421            0.198301
       O15            0.022615  \pm     0.00261071            0.115442
       F17            0.000552  \pm              0                   0
      Kr85             21509.1  \pm        6325.96            0.294105
     Bi210              735916  \pm        9255.83           0.0125773
       C11             4592.26  \pm        156.756           0.0341349
       C14         1.02923e+11  \pm         320956         3.11842e-06
       C10             191.858  \pm        109.125             0.56878
     Tl208             2418.87  \pm        73.1579           0.0302446
      Be11              4.7856  \pm              0                   0
  ExtTl208               37778  \pm        228.877          0.00605849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97639  \pm      0.0298876          0.00500094
       pep           0.0138475  \pm    0.000451926           0.0326359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523953  \pm    0.000220233           0.0042033
   Be7_862            0.445659  \pm     0.00187324           0.0042033
        B8          0.00052764  \pm     8.3848e-06           0.0158911
       N13           0.0249953  \pm     0.00570637            0.228298
       O15           0.0245487  \pm      0.0022995            0.093671
       F17            0.000552  \pm              0                   0
      Kr85             37225.9  \pm         5131.7            0.137853
     Bi210              753107  \pm        7058.24          0.00937216
       C11             4475.03  \pm        143.815           0.0321371
       C14         1.02923e+11  \pm         321012         3.11897e-06
       C10              89.221  \pm        102.731             1.15142
     Tl208             2495.99  \pm        73.4094            0.029411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.8  \pm        210.721          0.00557716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00684  \pm      0.0316045          0.00526142
