Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99555  \pm      0.0311806          0.00520062
       pep           0.0150632  \pm    0.000540394           0.0358752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529399  \pm    0.000227656          0.00430028
   Be7_862            0.450291  \pm     0.00193638          0.00430028
        B8         0.000524375  \pm    8.36994e-06           0.0159617
       N13           0.0353284  \pm     0.00808151            0.228754
       O15           0.0211551  \pm     0.00268849            0.127085
       F17            0.000552  \pm              0                   0
      Kr85             22009.7  \pm        6057.73             0.27523
     Bi210              736583  \pm        9154.04           0.0124277
       C11             4688.68  \pm        158.396           0.0337826
       C14         1.02923e+11  \pm         320753         3.11645e-06
       C10            -82.5298  \pm         101.12            -1.22526
     Tl208             2571.09  \pm          73.64           0.0286416
      Be11              4.7856  \pm              0                   0
  ExtTl208             38073.4  \pm        217.572          0.00571453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95894  \pm      0.0289562          0.00485929
       pep             0.01411  \pm    0.000382025           0.0270748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525285  \pm     0.00014121          0.00268826
   Be7_862            0.446792  \pm     0.00120109          0.00268826
        B8         0.000527437  \pm    7.93788e-06           0.0150499
       N13            0.034863  \pm     0.00191435           0.0549105
       O15            0.023409  \pm     0.00167261           0.0714517
       F17            0.000552  \pm              0                   0
      Kr85             28129.1  \pm        3827.25             0.13606
     Bi210              743130  \pm        3323.03          0.00447166
       C11              4398.6  \pm        144.022           0.0327427
       C14         1.02923e+11  \pm         319000          3.0994e-06
       C10            -53.8217  \pm        104.402            -1.93978
     Tl208             2527.21  \pm        73.2231           0.0289739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.6  \pm        227.156          0.00601059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92041  \pm        1.00043            0.168979
       pep            0.014803  \pm              1             67.5537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526451  \pm       0.117568             2.23322
   Be7_862            0.447784  \pm              1             2.23322
        B8         0.000523283  \pm              1             1911.01
       N13            0.026965  \pm        1.00001             37.0856
       O15           0.0212311  \pm              1             47.1009
       F17            0.000552  \pm              0                   0
      Kr85             35684.4  \pm        4123.88            0.115565
     Bi210              754010  \pm        5709.02          0.00757154
       C11             4605.43  \pm        138.982           0.0301778
       C14         1.02923e+11  \pm         319867         3.10782e-06
       C10             219.197  \pm        104.839            0.478286
     Tl208             2615.88  \pm        72.8954           0.0278665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.2  \pm        206.581          0.00547551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99355  \pm       0.029345           0.0048961
       pep            0.013949  \pm    0.000469689           0.0336719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524616  \pm    0.000204143          0.00389128
   Be7_862            0.446223  \pm     0.00173638          0.00389128
        B8         0.000513487  \pm    8.37334e-06           0.0163068
       N13           0.0262783  \pm     0.00304865            0.116014
       O15           0.0250891  \pm     0.00200402            0.079876
       F17            0.000552  \pm              0                   0
      Kr85             37504.2  \pm        4259.67            0.113578
     Bi210              747120  \pm        2864.64          0.00383424
       C11             4320.86  \pm        141.214            0.032682
       C14         1.02923e+11  \pm         320621         3.11515e-06
       C10             266.002  \pm        103.767            0.390099
     Tl208             2541.37  \pm         73.221           0.0288117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.4  \pm         210.69          0.00560175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9459  \pm      0.0307754          0.00517591
       pep           0.0144252  \pm    0.000482526           0.0334503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519425  \pm    0.000225163          0.00433485
   Be7_862            0.441808  \pm     0.00191517          0.00433485
        B8         0.000531188  \pm    8.33028e-06           0.0156824
       N13           0.0315102  \pm     0.00807704            0.256331
       O15            0.021371  \pm     0.00244116            0.114227
       F17            0.000552  \pm              0                   0
      Kr85             39502.7  \pm        6194.55            0.156814
     Bi210              758207  \pm         8985.8           0.0118514
       C11             4633.62  \pm        154.939            0.033438
       C14         1.02922e+11  \pm         321219         3.12099e-06
       C10             38.1003  \pm        106.305             2.79014
     Tl208             2534.59  \pm        72.1894           0.0284816
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.6  \pm        217.339          0.00577084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96492  \pm       0.031856          0.00534056
       pep           0.0125859  \pm    0.000435457           0.0345988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529893  \pm    0.000220029          0.00415233
   Be7_862            0.450712  \pm      0.0018715          0.00415233
        B8         0.000524539  \pm    8.39924e-06           0.0160126
       N13           0.0353502  \pm     0.00820499            0.232106
       O15           0.0329305  \pm     0.00224046           0.0680362
       F17            0.000552  \pm              0                   0
      Kr85             14590.6  \pm        6056.33            0.415083
     Bi210              718558  \pm        8837.22           0.0122986
       C11             3857.76  \pm        149.996           0.0388817
       C14         1.02923e+11  \pm         322626         3.13464e-06
       C10             145.886  \pm        107.394             0.73615
     Tl208             2516.98  \pm        72.8238            0.028933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.6  \pm        217.734          0.00575291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03037  \pm      0.0295527          0.00490065
       pep           0.0140145  \pm    0.000236855           0.0169007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527587  \pm    0.000209188          0.00396498
   Be7_862             0.44875  \pm     0.00177929          0.00396498
        B8         0.000526256  \pm    8.17275e-06             0.01553
       N13           0.0197397  \pm     0.00465796            0.235969
       O15           0.0227298  \pm    0.000631891           0.0278001
       F17            0.000552  \pm              0                   0
      Kr85             33406.1  \pm        4197.31            0.125645
     Bi210              764149  \pm        4061.81          0.00531547
       C11             4358.27  \pm        131.958           0.0302776
       C14         1.02922e+11  \pm         314672         3.05737e-06
       C10             87.9606  \pm        107.149             1.21814
     Tl208             2372.46  \pm        70.3577            0.029656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.7  \pm        224.593          0.00591567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96856  \pm      0.0274236          0.00459468
       pep           0.0142195  \pm    0.000378467           0.0266161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524381  \pm    0.000187606          0.00357766
   Be7_862            0.446023  \pm     0.00159572          0.00357766
        B8         0.000532516  \pm    7.43772e-06           0.0139671
       N13           0.0283173  \pm     0.00259783           0.0917401
       O15           0.0235452  \pm     0.00166569           0.0707443
       F17            0.000552  \pm              0                   0
      Kr85               37026  \pm        3571.19           0.0964508
     Bi210              747694  \pm        2403.19          0.00321414
       C11             4270.41  \pm        133.242           0.0312013
       C14         1.02923e+11  \pm         338070         3.28469e-06
       C10             -93.441  \pm        96.1295            -1.02877
     Tl208             2513.29  \pm        71.4617           0.0284335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.4  \pm        199.704          0.00529911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95806  \pm       0.029787          0.00499944
       pep           0.0145516  \pm    0.000445652           0.0306257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525615  \pm    0.000219964          0.00418488
   Be7_862            0.447073  \pm     0.00187095          0.00418488
        B8          0.00052052  \pm    8.42518e-06           0.0161861
       N13           0.0321269  \pm     0.00348262            0.108402
       O15           0.0213878  \pm     0.00193848           0.0906347
       F17            0.000552  \pm              0                   0
      Kr85             24446.2  \pm         4330.4             0.17714
     Bi210              753398  \pm        2760.24          0.00366372
       C11             4557.08  \pm        143.069            0.031395
       C14         1.02923e+11  \pm         322586         3.13426e-06
       C10             133.581  \pm        108.226            0.810192
     Tl208             2560.87  \pm        74.3675             0.02904
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.6  \pm        219.118          0.00575178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99561  \pm      0.0308586          0.00514686
       pep            0.013874  \pm    0.000524948           0.0378369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525178  \pm    0.000223175          0.00424951
   Be7_862            0.446701  \pm     0.00189826          0.00424951
        B8         0.000527677  \pm    8.37699e-06           0.0158752
       N13           0.0248004  \pm     0.00511985            0.206442
       O15           0.0235458  \pm     0.00255761            0.108623
       F17            0.000552  \pm              0                   0
      Kr85             32498.8  \pm        4766.24            0.146659
     Bi210              760169  \pm        6526.81          0.00858599
       C11             4394.17  \pm        153.473           0.0349265
       C14         1.02922e+11  \pm         321353         3.12228e-06
       C10             165.619  \pm        111.166            0.671219
     Tl208             2522.26  \pm        73.5559           0.0291626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.1  \pm        226.054          0.00600614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99716  \pm       0.030648          0.00511041
       pep           0.0151405  \pm    0.000467915           0.0309049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524299  \pm    0.000211479          0.00403356
   Be7_862            0.445953  \pm     0.00179878          0.00403356
        B8         0.000540087  \pm     8.4931e-06           0.0157254
       N13            0.027559  \pm     0.00898785            0.326132
       O15           0.0184338  \pm     0.00228048            0.123712
       F17            0.000552  \pm              0                   0
      Kr85             35252.9  \pm        6284.28            0.178263
     Bi210              763682  \pm        9378.55           0.0122807
       C11             4611.68  \pm        152.533           0.0330755
       C14         1.02922e+11  \pm         322521         3.13364e-06
       C10             246.434  \pm        111.374            0.451945
     Tl208             2313.39  \pm        73.0075           0.0315587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.9  \pm        228.183          0.00603485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9926  \pm      0.0312765          0.00521919
       pep           0.0148118  \pm    0.000512205           0.0345809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525534  \pm    0.000224283          0.00426771
   Be7_862            0.447003  \pm     0.00190768          0.00426771
        B8         0.000510786  \pm    8.29717e-06           0.0162439
       N13           0.0417489  \pm     0.00808286            0.193606
       O15           0.0210435  \pm     0.00255312            0.121326
       F17            0.000552  \pm              0                   0
      Kr85             15718.4  \pm        6243.81             0.39723
     Bi210              742583  \pm        9129.06           0.0122937
       C11             4565.78  \pm        156.691           0.0343185
       C14         1.02922e+11  \pm         320835         3.11725e-06
       C10             115.583  \pm        106.818            0.924166
     Tl208             2553.61  \pm        74.3865             0.02913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.7  \pm         225.46          0.00599697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01202  \pm      0.0311114          0.00517486
       pep           0.0144525  \pm    0.000221508           0.0153266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524848  \pm    0.000213093          0.00406008
   Be7_862             0.44642  \pm      0.0018125          0.00406008
        B8         0.000523292  \pm    8.40633e-06           0.0160643
       N13           0.0245472  \pm     0.00769624            0.313528
       O15           0.0219106  \pm     0.00125143           0.0571151
       F17            0.000552  \pm              0                   0
      Kr85             32088.2  \pm        6223.63            0.193954
     Bi210              760668  \pm        8579.17           0.0112785
       C11             4408.73  \pm        139.658           0.0316777
       C14         1.02923e+11  \pm         321011         3.11894e-06
       C10             83.9596  \pm        103.956             1.23817
     Tl208             2576.54  \pm        73.2712           0.0284378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.7  \pm        212.956          0.00561998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02582  \pm      0.0309666          0.00513899
       pep           0.0142177  \pm    0.000184598           0.0129837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526144  \pm     0.00022632          0.00430148
   Be7_862            0.447523  \pm     0.00192501          0.00430148
        B8         0.000529577  \pm    8.29327e-06           0.0156602
       N13           0.0225645  \pm     0.00810852            0.359348
       O15           0.0240225  \pm    0.000639625           0.0266261
       F17            0.000552  \pm              0                   0
      Kr85               36970  \pm        6263.58            0.169423
     Bi210              750607  \pm        7585.21           0.0101054
       C11             4373.02  \pm        135.115           0.0308973
       C14         1.02923e+11  \pm         320987         3.11872e-06
       C10              69.126  \pm        105.019             1.51924
     Tl208             2356.04  \pm        72.8512            0.030921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.5  \pm        215.313          0.00569453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99756  \pm      0.0274991          0.00458505
       pep           0.0151623  \pm    0.000422662           0.0278758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529423  \pm    0.000190076          0.00359026
   Be7_862            0.450311  \pm     0.00161673          0.00359026
        B8         0.000526179  \pm    8.35114e-06           0.0158713
       N13           0.0237636  \pm     0.00466467            0.196295
       O15            0.018026  \pm     0.00208973            0.115929
       F17            0.000552  \pm              0                   0
      Kr85             25848.6  \pm        5127.24            0.198356
     Bi210              770270  \pm        5844.63          0.00758777
       C11             4854.77  \pm        145.731            0.030018
       C14         1.02922e+11  \pm         313272         3.04377e-06
       C10             37.8308  \pm        101.033             2.67065
     Tl208             2444.24  \pm        72.8879           0.0298202
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.1  \pm        220.983          0.00585741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00838  \pm      0.0282433          0.00470065
       pep           0.0138924  \pm    0.000524527           0.0377564
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052391  \pm    0.000198982          0.00379802
   Be7_862            0.445623  \pm     0.00169249          0.00379802
        B8         0.000508476  \pm    7.69708e-06           0.0151376
       N13           0.0348333  \pm     0.00448006            0.128614
       O15           0.0249021  \pm     0.00270584            0.108659
       F17            0.000552  \pm              0                   0
      Kr85             25006.4  \pm        4938.92            0.197506
     Bi210              740928  \pm        7612.52           0.0102743
       C11             4474.35  \pm        156.667           0.0350143
       C14         1.02922e+11  \pm         306017         2.97329e-06
       C10              228.41  \pm        100.795            0.441288
     Tl208             2526.38  \pm        70.1252           0.0277572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.2  \pm        196.986          0.00521966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96835  \pm       0.030317          0.00507964
       pep           0.0146923  \pm     0.00050047           0.0340635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525043  \pm    0.000212646          0.00405006
   Be7_862            0.446586  \pm      0.0018087          0.00405006
        B8         0.000507808  \pm    8.25095e-06           0.0162482
       N13           0.0236402  \pm     0.00681603            0.288324
       O15           0.0215728  \pm     0.00249172            0.115503
       F17            0.000552  \pm              0                   0
      Kr85               38159  \pm        5802.82             0.15207
     Bi210              757392  \pm        7971.42           0.0105248
       C11             4637.97  \pm        154.304           0.0332699
       C14         1.02922e+11  \pm         323079         3.13907e-06
       C10             324.682  \pm         104.08            0.320559
     Tl208             2466.51  \pm        74.0398            0.030018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.8  \pm        212.626          0.00565903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96343  \pm      0.0288995          0.00484613
       pep            0.014549  \pm    0.000395639           0.0271936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523957  \pm    0.000188116          0.00359029
   Be7_862            0.445663  \pm     0.00160006          0.00359029
        B8         0.000523218  \pm     8.2266e-06           0.0157231
       N13           0.0237186  \pm     0.00410635            0.173128
       O15           0.0237339  \pm     0.00169401            0.071375
       F17            0.000552  \pm              0                   0
      Kr85             40858.7  \pm        4168.67            0.102026
     Bi210              750162  \pm        4027.29          0.00536856
       C11             4318.67  \pm        137.239           0.0317779
       C14         1.02923e+11  \pm         320085         3.10996e-06
       C10             3.99728  \pm         99.027             24.7736
     Tl208             2381.31  \pm        73.4561           0.0308469
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.2  \pm        207.443          0.00550128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02107  \pm       0.030236           0.0050217
       pep           0.0141168  \pm    0.000265669           0.0188194
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052789  \pm    0.000218224          0.00413389
   Be7_862            0.449007  \pm     0.00185614          0.00413389
        B8         0.000526959  \pm    8.52225e-06           0.0161725
       N13            0.032035  \pm      0.0047491            0.148247
       O15           0.0252014  \pm     0.00135298           0.0536869
       F17            0.000552  \pm              0                   0
      Kr85             24446.8  \pm        4803.92            0.196505
     Bi210              736567  \pm         5103.9          0.00692931
       C11              4282.7  \pm        142.926           0.0333729
       C14         1.02923e+11  \pm         322131         3.12983e-06
       C10             196.828  \pm        108.778            0.552653
     Tl208             2507.02  \pm        74.2842           0.0296304
      Be11              4.7856  \pm              0                   0
  ExtTl208               37819  \pm         225.85          0.00597187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97567  \pm      0.0303823          0.00508433
       pep           0.0152028  \pm    0.000531648           0.0349703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527706  \pm     0.00020633          0.00390993
   Be7_862            0.448851  \pm     0.00175498          0.00390993
        B8         0.000521389  \pm    8.40164e-06            0.016114
       N13           0.0429946  \pm     0.00799245            0.185894
       O15            0.020027  \pm     0.00272973            0.136302
       F17            0.000552  \pm              0                   0
      Kr85             15585.1  \pm        6184.81            0.396841
     Bi210              736089  \pm        9209.02           0.0125107
       C11             4424.76  \pm        160.991           0.0363842
       C14         1.02922e+11  \pm         321094         3.11977e-06
       C10             291.673  \pm        110.466            0.378734
     Tl208             2541.21  \pm        73.8151           0.0290472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.3  \pm        225.919          0.00601212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00613  \pm      0.0312817           0.0052083
       pep           0.0147524  \pm    0.000425527           0.0288446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525965  \pm    0.000228438          0.00434321
   Be7_862            0.447371  \pm     0.00194302          0.00434321
        B8         0.000517288  \pm    8.27188e-06           0.0159909
       N13           0.0203967  \pm     0.00759473            0.372351
       O15           0.0216111  \pm     0.00180363           0.0834583
       F17            0.000552  \pm              0                   0
      Kr85             36584.2  \pm         5748.7            0.157136
     Bi210              761796  \pm        6519.52          0.00855809
       C11             4523.48  \pm        142.992           0.0316111
       C14         1.02922e+11  \pm         317580         3.08562e-06
       C10              219.53  \pm        106.314            0.484283
     Tl208             2505.38  \pm        69.8508           0.0278803
      Be11              4.7856  \pm              0                   0
  ExtTl208             38116.9  \pm        216.774          0.00568707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9516  \pm      0.0306388            0.005148
       pep            0.013564  \pm     0.00050263           0.0370561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527251  \pm    0.000112259          0.00212913
   Be7_862            0.448464  \pm    0.000954838          0.00212913
        B8         0.000521371  \pm    8.22569e-06            0.015777
       N13            0.041269  \pm     0.00621075            0.150494
       O15           0.0297697  \pm     0.00256182           0.0860544
       F17            0.000552  \pm              0                   0
      Kr85             15842.5  \pm        5872.16            0.370659
     Bi210              715497  \pm         9058.9            0.012661
       C11             4207.82  \pm        155.484           0.0369513
       C14         1.02923e+11  \pm         318917         3.09861e-06
       C10             94.4235  \pm        103.891             1.10027
     Tl208             2590.19  \pm         74.029           0.0285806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.3  \pm        217.313          0.00573955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95739  \pm       0.029858          0.00501193
       pep           0.0144572  \pm    0.000409054           0.0282942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522634  \pm    0.000226205          0.00432816
   Be7_862            0.444537  \pm     0.00192403          0.00432816
        B8         0.000524735  \pm    8.44329e-06           0.0160906
       N13           0.0239672  \pm     0.00752351            0.313908
       O15           0.0203965  \pm     0.00186522           0.0914481
       F17            0.000552  \pm              0                   0
      Kr85             43394.1  \pm        5902.94            0.136031
     Bi210              767845  \pm        7093.08          0.00923764
       C11             4459.17  \pm        145.123            0.032545
       C14         1.02922e+11  \pm         319076         3.10016e-06
       C10            -20.3008  \pm        104.785            -5.16163
     Tl208             2564.28  \pm        73.4523           0.0286444
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.5  \pm        216.791          0.00569012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97751  \pm      0.0319979          0.00535304
       pep             0.01518  \pm    0.000499737           0.0329208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528428  \pm    0.000209607          0.00396662
   Be7_862            0.449465  \pm     0.00178286          0.00396662
        B8         0.000526265  \pm    8.35017e-06           0.0158669
       N13           0.0293862  \pm     0.00887811            0.302118
       O15           0.0182428  \pm     0.00255313            0.139953
       F17            0.000552  \pm              0                   0
      Kr85             28246.2  \pm        6643.38            0.235195
     Bi210              757767  \pm        10006.5           0.0132053
       C11             4515.86  \pm        157.572           0.0348929
       C14         1.02923e+11  \pm         319030         3.09969e-06
       C10            -35.8801  \pm        104.726            -2.91879
     Tl208             2580.49  \pm        73.8218           0.0286077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.4  \pm        223.661          0.00591909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01223  \pm      0.0305384          0.00507939
       pep           0.0138527  \pm    0.000283649           0.0204761
