Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             39676.9  \pm        6088.29            0.153447
     Bi210              756822  \pm        8632.89           0.0114068
       C11             4504.13  \pm        153.867           0.0341614
       C14         1.02923e+11  \pm         322209          3.1306e-06
       C10             192.422  \pm        108.075            0.561656
     Tl208             2512.65  \pm        74.2048           0.0295325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.1  \pm        225.773          0.00601241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97554  \pm      0.0282865          0.00473371
       pep             0.01416  \pm    0.000476363           0.0336414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526444  \pm    0.000216662          0.00411558
   Be7_862            0.447778  \pm     0.00184286          0.00411558
        B8          0.00051649  \pm    8.60877e-06           0.0166678
       N13           0.0250293  \pm      0.0058588            0.234078
       O15           0.0217984  \pm     0.00187425           0.0859808
       F17            0.000552  \pm              0                   0
      Kr85             33331.8  \pm        5209.73            0.156299
     Bi210              758420  \pm        3428.29          0.00452031
       C11             4800.98  \pm        139.827           0.0291246
       C14         1.02923e+11  \pm         319948         3.10862e-06
       C10             317.001  \pm        106.139            0.334823
     Tl208             2544.07  \pm         73.762           0.0289937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37248.7  \pm        226.561           0.0060824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94506  \pm      0.0289396          0.00486784
       pep           0.0150078  \pm    0.000500959           0.0333799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524589  \pm    0.000198986          0.00379317
   Be7_862              0.4462  \pm     0.00169251          0.00379317
        B8         0.000527062  \pm    6.81013e-06           0.0129209
       N13           0.0296654  \pm     0.00657255            0.221556
       O15           0.0212048  \pm     0.00251916            0.118802
       F17            0.000552  \pm              0                   0
      Kr85             33679.1  \pm        5368.97            0.159415
     Bi210              754403  \pm        7728.79           0.0102449
       C11             4443.92  \pm         150.62           0.0338936
       C14         1.02923e+11  \pm         312824          3.0394e-06
       C10             33.3085  \pm        102.356             3.07298
     Tl208             2502.65  \pm        73.7821           0.0294816
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.1  \pm        213.094           0.0056092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95175  \pm      0.0305933          0.00514021
       pep           0.0144315  \pm     0.00052811           0.0365943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527386  \pm    0.000221028          0.00419102
   Be7_862            0.448579  \pm        0.00188          0.00419102
        B8         0.000533626  \pm    8.53083e-06           0.0159865
       N13           0.0406733  \pm     0.00743747            0.182859
       O15           0.0243321  \pm     0.00268647            0.110408
       F17            0.000552  \pm              0                   0
      Kr85             19481.8  \pm        5943.35            0.305072
     Bi210              728664  \pm        8905.28           0.0122214
       C11             4223.49  \pm        160.049            0.037895
       C14         1.02923e+11  \pm         319711         3.10631e-06
       C10             161.244  \pm        109.947            0.681868
     Tl208             2559.34  \pm        74.7674           0.0292136
      Be11              4.7856  \pm              0                   0
  ExtTl208               37698  \pm        227.243          0.00602798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00367  \pm      0.0299581          0.00498997
       pep           0.0146258  \pm    0.000470841           0.0321926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526178  \pm    0.000226059          0.00429624
   Be7_862            0.447552  \pm     0.00192279          0.00429624
        B8         0.000515905  \pm    8.18622e-06           0.0158677
       N13           0.0239873  \pm     0.00605389            0.252379
       O15           0.0230343  \pm     0.00213755           0.0927985
       F17            0.000552  \pm              0                   0
      Kr85             39574.8  \pm        4869.18            0.123037
     Bi210              751119  \pm        5809.43          0.00773437
       C11             4486.31  \pm        144.309           0.0321665
       C14         1.02923e+11  \pm         319487         3.10415e-06
       C10             39.4602  \pm        105.299             2.66849
     Tl208             2538.17  \pm        73.2639           0.0288649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.2  \pm        208.379           0.0055103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9799  \pm      0.0302672          0.00506149
       pep           0.0147458  \pm    0.000503537           0.0341479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528581  \pm    0.000207909          0.00393334
   Be7_862            0.449595  \pm     0.00176841          0.00393334
        B8         0.000505411  \pm    8.04517e-06           0.0159181
       N13           0.0350391  \pm     0.00678866            0.193745
       O15           0.0225549  \pm     0.00236914            0.105039
       F17            0.000552  \pm              0                   0
      Kr85             23529.4  \pm        5233.68            0.222431
     Bi210              738237  \pm        6832.46          0.00925511
       C11             4461.77  \pm        153.041           0.0343005
       C14         1.02923e+11  \pm         320027         3.10939e-06
       C10             382.034  \pm        109.536            0.286717
     Tl208             2605.24  \pm        73.5159           0.0282185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.2  \pm        224.974          0.00598015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98699  \pm      0.0291223          0.00486427
       pep           0.0150733  \pm    0.000227525           0.0150946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525709  \pm    0.000194292           0.0036958
   Be7_862            0.447153  \pm     0.00165259           0.0036958
        B8         0.000527436  \pm    8.36053e-06           0.0158513
       N13           0.0192631  \pm      0.0025264            0.131152
       O15           0.0201948  \pm    0.000809048           0.0400621
       F17            0.000552  \pm              0                   0
      Kr85             45297.7  \pm        3983.78           0.0879466
     Bi210              761788  \pm        4335.06          0.00569064
       C11             4464.17  \pm        135.412           0.0303331
       C14         1.02922e+11  \pm         319337         3.10271e-06
       C10             64.4392  \pm        105.991             1.64482
     Tl208             2473.68  \pm        74.1159           0.0299618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.5  \pm        215.893           0.0057349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96202  \pm      0.0281339          0.00471886
       pep           0.0135192  \pm    0.000436975           0.0323226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529023  \pm    0.000175852          0.00332409
   Be7_862            0.449971  \pm     0.00149574          0.00332409
        B8          0.00052988  \pm     8.0795e-06           0.0152478
       N13           0.0221195  \pm     0.00338803            0.153169
       O15           0.0267336  \pm     0.00175181           0.0655284
       F17            0.000552  \pm              0                   0
      Kr85             32414.3  \pm        3224.18           0.0994676
     Bi210              745797  \pm        2911.66           0.0039041
       C11             4381.63  \pm        135.707           0.0309719
       C14         1.02923e+11  \pm         318741         3.09689e-06
       C10             141.496  \pm        105.194            0.743445
     Tl208             2480.47  \pm        71.4487           0.0288045
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.2  \pm        212.643          0.00560662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98949  \pm      0.0304202          0.00507893
       pep           0.0147978  \pm    0.000287747           0.0194453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523341  \pm    0.000163342          0.00312113
   Be7_862            0.445139  \pm     0.00138934          0.00312113
        B8         0.000519967  \pm    8.30905e-06             0.01598
       N13           0.0406992  \pm     0.00559832            0.137554
       O15           0.0210929  \pm    0.000980688           0.0464937
       F17            0.000552  \pm              0                   0
      Kr85             22389.8  \pm        5505.56            0.245896
     Bi210              742125  \pm        6561.44          0.00884142
       C11             4460.09  \pm        133.159           0.0298556
       C14         1.02923e+11  \pm         319209         3.10144e-06
       C10             -35.381  \pm        103.679            -2.93037
     Tl208             2627.14  \pm        73.7279            0.028064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.1  \pm        217.175          0.00573684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97257  \pm      0.0307506          0.00514863
       pep           0.0144664  \pm      0.0005061           0.0349845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526093  \pm    0.000197854          0.00376081
   Be7_862            0.447479  \pm     0.00168288          0.00376081
        B8         0.000524107  \pm    8.16448e-06           0.0155779
       N13           0.0362007  \pm     0.00806468            0.222777
       O15            0.023446  \pm     0.00255518            0.108982
       F17            0.000552  \pm              0                   0
      Kr85               24998  \pm        5914.72            0.236608
     Bi210              736881  \pm        9207.27           0.0124949
       C11             4301.24  \pm        152.186           0.0353819
       C14         1.02923e+11  \pm         319982         3.10896e-06
       C10             111.907  \pm        100.883             0.90149
     Tl208             2481.46  \pm        73.0439           0.0294359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.9  \pm        212.165          0.00562954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9784  \pm       0.031077          0.00519822
       pep           0.0147978  \pm    0.000503099           0.0339983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525379  \pm    0.000222939          0.00424338
   Be7_862            0.446872  \pm     0.00189625          0.00424338
        B8         0.000503648  \pm    8.26175e-06           0.0164038
       N13           0.0280429  \pm     0.00797379            0.284343
       O15            0.020539  \pm     0.00249044            0.121254
       F17            0.000552  \pm              0                   0
      Kr85             31513.8  \pm        6142.11            0.194902
     Bi210              755961  \pm        8934.96           0.0118193
       C11              4683.5  \pm        153.515           0.0327777
       C14         1.02922e+11  \pm         320899         3.11788e-06
       C10             245.803  \pm        107.832            0.438695
     Tl208             2571.99  \pm         74.141           0.0288263
      Be11              4.7856  \pm              0                   0
  ExtTl208             38113.4  \pm        227.507           0.0059692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96018  \pm       0.033843          0.00567818
       pep           0.0130603  \pm     0.00050266           0.0384876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525795  \pm    0.000233341          0.00443787
   Be7_862            0.447226  \pm     0.00198473          0.00443787
        B8         0.000532822  \pm    8.66229e-06           0.0162574
       N13           0.0408399  \pm       0.010403            0.254725
       O15           0.0301229  \pm     0.00258716           0.0858868
       F17            0.000552  \pm              0                   0
      Kr85             18969.4  \pm        7332.09            0.386522
     Bi210              720249  \pm        10951.4            0.015205
       C11             4086.72  \pm        157.555           0.0385528
       C14         1.02923e+11  \pm         321141          3.1202e-06
       C10             131.636  \pm        108.079            0.821045
     Tl208              2407.6  \pm        73.5818           0.0305622
      Be11              4.7856  \pm              0                   0
  ExtTl208               37706  \pm        223.255          0.00592093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95793  \pm      0.0324681          0.00544956
       pep           0.0148824  \pm    0.000424775           0.0285421
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052761  \pm    0.000196871          0.00373136
   Be7_862             0.44877  \pm     0.00167452          0.00373136
        B8         0.000519064  \pm    8.50932e-06           0.0163936
       N13            0.030206  \pm     0.00806312            0.266937
       O15           0.0193108  \pm     0.00213229            0.110419
       F17            0.000552  \pm              0                   0
      Kr85             27076.5  \pm        6321.57            0.233471
     Bi210              759665  \pm        9131.65           0.0120206
       C11             4799.62  \pm        152.359           0.0317438
       C14         1.02922e+11  \pm         321472         3.12346e-06
       C10             226.725  \pm        109.889             0.48468
     Tl208             2548.75  \pm        74.4579           0.0292135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.9  \pm        227.512          0.00601822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98701  \pm      0.0310827          0.00519168
       pep           0.0156434  \pm    0.000519319           0.0331974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523995  \pm    0.000226694          0.00432626
   Be7_862            0.445695  \pm     0.00192819          0.00432626
        B8         0.000520582  \pm    8.36073e-06           0.0160603
       N13           0.0312291  \pm     0.00791267            0.253375
       O15           0.0172989  \pm     0.00262408            0.151691
       F17            0.000552  \pm              0                   0
      Kr85               27685  \pm        5933.01            0.214304
     Bi210              762587  \pm        8903.38           0.0116752
       C11             4906.13  \pm        159.805           0.0325726
       C14         1.02923e+11  \pm         320622         3.11517e-06
       C10             233.386  \pm        109.325            0.468429
     Tl208             2476.39  \pm        73.4565           0.0296627
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.4  \pm        228.059           0.0060499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96629  \pm      0.0309369          0.00518529
       pep           0.0137267  \pm    0.000449753           0.0327649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526571  \pm    0.000227618          0.00432265
   Be7_862            0.447886  \pm     0.00193605          0.00432265
        B8           0.0005085  \pm    8.15257e-06           0.0160326
       N13           0.0384281  \pm     0.00800077            0.208201
       O15           0.0258125  \pm     0.00222091           0.0860402
       F17            0.000552  \pm              0                   0
      Kr85             19747.7  \pm        6226.31            0.315293
     Bi210              730949  \pm        8283.04           0.0113319
       C11             4518.82  \pm        146.436           0.0324058
       C14         1.02922e+11  \pm         314394         3.05467e-06
       C10              260.11  \pm        107.376             0.41281
     Tl208             2467.03  \pm        73.9275           0.0299662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.1  \pm        227.613          0.00606383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96762  \pm      0.0294836          0.00494059
       pep           0.0152869  \pm    0.000610278           0.0399216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525447  \pm    0.000183803          0.00349804
   Be7_862             0.44693  \pm     0.00156338          0.00349804
        B8         0.000532478  \pm    8.29933e-06           0.0155862
       N13           0.0404612  \pm     0.00412328            0.101907
       O15           0.0195517  \pm     0.00288551            0.147584
       F17            0.000552  \pm              0                   0
      Kr85             13290.9  \pm        3562.81            0.268063
     Bi210              750649  \pm        4346.39          0.00579018
       C11             4570.11  \pm        150.682           0.0329712
       C14         1.02922e+11  \pm         316538          3.0755e-06
       C10             134.196  \pm        102.204            0.761605
     Tl208             2566.22  \pm        71.0523           0.0276876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.7  \pm        205.674          0.00545689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96623  \pm      0.0287079          0.00481174
       pep           0.0144742  \pm    0.000369121           0.0255021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527414  \pm    0.000204221          0.00387212
   Be7_862            0.448603  \pm     0.00173705          0.00387212
        B8         0.000514923  \pm    8.16322e-06           0.0158533
       N13           0.0421797  \pm     0.00557627            0.132203
       O15           0.0253566  \pm     0.00163849            0.064618
       F17            0.000552  \pm              0                   0
      Kr85             13057.7  \pm        4748.42            0.363648
     Bi210              724155  \pm        5801.81          0.00801184
       C11              4545.5  \pm         142.08           0.0312572
       C14         1.02922e+11  \pm         325096         3.15866e-06
       C10             318.667  \pm        104.514            0.327974
     Tl208             2666.39  \pm        74.1988           0.0278275
      Be11              4.7856  \pm              0                   0
  ExtTl208               37609  \pm        217.244          0.00577637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9948  \pm      0.0282402          0.00471079
       pep           0.0149253  \pm    0.000223944           0.0150043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525521  \pm    0.000205648          0.00391322
   Be7_862            0.446993  \pm     0.00174918          0.00391322
        B8         0.000526935  \pm    8.13766e-06           0.0154434
       N13           0.0212557  \pm     0.00651788            0.306642
       O15           0.0217851  \pm     0.00125735           0.0577158
       F17            0.000552  \pm              0                   0
      Kr85             40209.8  \pm        5554.02            0.138126
     Bi210              757481  \pm        7653.79           0.0101043
       C11             4512.41  \pm        143.471           0.0317948
       C14         1.02923e+11  \pm         307802         2.99062e-06
       C10            -76.5985  \pm        103.282            -1.34836
     Tl208             2546.88  \pm        72.8536            0.028605
      Be11              4.7856  \pm              0                   0
  ExtTl208             38147.7  \pm        226.647           0.0059413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9979  \pm      0.0311918          0.00520046
       pep           0.0148808  \pm    0.000435801           0.0292861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527778  \pm    0.000221408          0.00419509
   Be7_862            0.448912  \pm     0.00188323          0.00419509
        B8         0.000522862  \pm    8.60301e-06           0.0164537
       N13          0.00856486  \pm     0.00679967            0.793904
       O15           0.0195181  \pm     0.00193581           0.0991799
       F17            0.000552  \pm              0                   0
      Kr85               51205  \pm        4652.47           0.0908598
     Bi210              778680  \pm        5043.55          0.00647705
       C11             4764.39  \pm        151.623           0.0318241
       C14         1.02922e+11  \pm         329037         3.19694e-06
       C10             118.105  \pm        108.834            0.921502
     Tl208             2581.24  \pm        77.3972           0.0299845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.1  \pm        236.186          0.00625591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97925  \pm      0.0309478          0.00517586
       pep           0.0136934  \pm     0.00042886           0.0313187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525859  \pm    0.000174371          0.00331593
   Be7_862             0.44728  \pm     0.00148315          0.00331593
        B8         0.000526474  \pm    8.40318e-06           0.0159613
       N13           0.0385114  \pm     0.00331476           0.0860722
       O15           0.0262847  \pm     0.00237068           0.0901926
       F17            0.000552  \pm              0                   0
      Kr85             21736.6  \pm        3876.44            0.178337
     Bi210              730580  \pm        6563.63          0.00898413
       C11             4227.38  \pm        151.717            0.035889
       C14         1.02922e+11  \pm         321264         3.12141e-06
       C10             62.0345  \pm         104.21             1.67987
     Tl208             2565.94  \pm        74.5309           0.0290462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.1  \pm        211.476          0.00559458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95747  \pm      0.0331852          0.00557035
       pep           0.0146842  \pm     0.00048965           0.0333454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525105  \pm    0.000232739          0.00443223
   Be7_862            0.446638  \pm     0.00197961          0.00443223
        B8         0.000514047  \pm    8.31541e-06           0.0161764
       N13           0.0252044  \pm     0.00929226            0.368676
       O15           0.0197491  \pm     0.00238902            0.120968
       F17            0.000552  \pm              0                   0
      Kr85             33832.8  \pm        6592.94            0.194868
     Bi210              768898  \pm        9348.59           0.0121584
       C11              4499.2  \pm        150.303           0.0334066
       C14         1.02923e+11  \pm         320738         3.11629e-06
       C10             212.825  \pm        107.223            0.503808
     Tl208             2442.78  \pm         74.044           0.0303114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.1  \pm        225.906          0.00600399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96076  \pm       0.031511           0.0052864
       pep            0.015422  \pm    0.000444795           0.0288416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524371  \pm     0.00022184          0.00423059
   Be7_862            0.446014  \pm      0.0018869          0.00423059
        B8         0.000522922  \pm    8.53447e-06           0.0163208
       N13           0.0237294  \pm     0.00768225            0.323744
       O15           0.0180219  \pm     0.00226153            0.125488
       F17            0.000552  \pm              0                   0
      Kr85             38000.1  \pm        6133.72            0.161414
     Bi210              768468  \pm        8739.11           0.0113721
       C11             4515.29  \pm        150.719           0.0333797
       C14         1.02923e+11  \pm         321388         3.12262e-06
       C10             267.123  \pm        110.194            0.412521
     Tl208             2404.24  \pm        73.5332           0.0305848
      Be11              4.7856  \pm              0                   0
  ExtTl208             37255.7  \pm        227.945          0.00611838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03346  \pm      0.0292131          0.00484184
       pep           0.0141257  \pm    0.000285828           0.0202346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529706  \pm    0.000220579          0.00416417
   Be7_862            0.450553  \pm     0.00187618          0.00416417
        B8         0.000525681  \pm    8.38779e-06            0.015956
       N13           0.0215457  \pm     0.00736843             0.34199
       O15           0.0226045  \pm      0.0006059           0.0268044
       F17            0.000552  \pm              0                   0
      Kr85             30352.8  \pm        5695.93            0.187657
     Bi210              758320  \pm         5352.4          0.00705823
       C11             4488.54  \pm        132.411           0.0294999
       C14         1.02922e+11  \pm         320476         3.11377e-06
       C10            -50.8321  \pm        104.055            -2.04703
     Tl208             2444.57  \pm        73.0239           0.0298719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.6  \pm        223.052          0.00588534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9847  \pm      0.0299816           0.0050097
       pep           0.0150431  \pm    0.000505628            0.033612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526044  \pm    0.000226138          0.00429885
   Be7_862            0.447437  \pm     0.00192346          0.00429885
        B8         0.000516194  \pm    7.42803e-06             0.01439
       N13           0.0393292  \pm     0.00794292             0.20196
       O15           0.0206319  \pm     0.00246458            0.119455
       F17            0.000552  \pm              0                   0
      Kr85             20014.7  \pm        6398.29             0.31968
     Bi210              739962  \pm        8425.86           0.0113869
       C11             4500.81  \pm        153.045           0.0340038
       C14         1.02923e+11  \pm         249814          2.4272e-06
       C10             458.413  \pm        105.109            0.229289
     Tl208              2484.8  \pm        72.3209           0.0291054
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.9  \pm        215.527          0.00572102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97179  \pm      0.0312273          0.00522913
       pep           0.0150206  \pm    0.000520855           0.0346761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525235  \pm    0.000226657          0.00431535
   Be7_862            0.446749  \pm     0.00192788          0.00431535
        B8         0.000518419  \pm     8.4101e-06           0.0162226
       N13           0.0403606  \pm      0.0082874            0.205334
       O15           0.0221924  \pm     0.00254029            0.114467
       F17            0.000552  \pm              0                   0
      Kr85               17977  \pm        6346.56            0.353038
     Bi210              739243  \pm        8958.26           0.0121181
       C11             4619.28  \pm        156.839           0.0339532
       C14         1.02922e+11  \pm         321667         3.12534e-06
       C10             163.108  \pm         108.52            0.665324
     Tl208             2560.13  \pm        74.0304           0.0289166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.6  \pm        227.447          0.00604068
