Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.95191  \pm      0.0281212          0.00472473
       pep           0.0151122  \pm     0.00054675           0.0361793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525756  \pm    0.000211596           0.0040246
   Be7_862            0.447192  \pm     0.00179977           0.0040246
        B8         0.000522103  \pm    8.65042e-06           0.0165684
       N13           0.0275661  \pm     0.00210363           0.0763122
       O15           0.0193432  \pm     0.00279088            0.144282
       F17            0.000552  \pm              0                   0
      Kr85             33386.6  \pm         4651.6            0.139326
     Bi210              757470  \pm        6841.08          0.00903148
       C11             4733.92  \pm        164.936           0.0348414
       C14         1.02922e+11  \pm         320203         3.11111e-06
       C10             172.305  \pm        107.753            0.625364
     Tl208             2439.04  \pm         73.313           0.0300582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.6  \pm        226.087          0.00601207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99241  \pm      0.0298697          0.00498458
       pep           0.0147638  \pm    0.000476694            0.032288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524843  \pm     0.00022504          0.00428776
   Be7_862            0.446416  \pm     0.00191413          0.00428776
        B8         0.000523435  \pm    8.36404e-06           0.0159791
       N13           0.0135249  \pm     0.00549825            0.406529
       O15           0.0185048  \pm     0.00234458            0.126701
       F17            0.000552  \pm              0                   0
      Kr85             44104.9  \pm        5045.77            0.114404
     Bi210              782592  \pm        6636.05          0.00847958
       C11              4727.5  \pm        155.384           0.0328681
       C14         1.02923e+11  \pm         321177         3.12057e-06
       C10             173.821  \pm        104.631            0.601945
     Tl208             2550.11  \pm        73.6496            0.028881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.6  \pm        220.536          0.00583836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98037  \pm      0.0306495          0.00512502
       pep           0.0133449  \pm    0.000463011           0.0346956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524166  \pm     0.00021688          0.00413762
   Be7_862             0.44584  \pm     0.00184472          0.00413762
        B8         0.000535971  \pm    8.43449e-06           0.0157368
       N13            0.043326  \pm     0.00494804            0.114205
       O15           0.0291606  \pm     0.00257573            0.088329
       F17            0.000552  \pm              0                   0
      Kr85               20359  \pm        4837.31            0.237601
     Bi210              719777  \pm        8488.38           0.0117931
       C11             4145.79  \pm        156.559           0.0377634
       C14         1.02922e+11  \pm         321092         3.11975e-06
       C10            -149.921  \pm        105.409           -0.703098
     Tl208             2480.33  \pm        74.7661           0.0301436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.5  \pm        227.421          0.00601332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98392  \pm      0.0268074          0.00447991
       pep           0.0145933  \pm    0.000341686           0.0234139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526692  \pm    0.000144828          0.00274977
   Be7_862            0.447988  \pm     0.00123186          0.00274977
        B8         0.000528296  \pm    8.23195e-06           0.0155821
       N13           0.0232636  \pm     0.00459154             0.19737
       O15           0.0215124  \pm     0.00132455           0.0615714
       F17            0.000552  \pm              0                   0
      Kr85             38515.2  \pm        4321.88            0.112212
     Bi210              758140  \pm        4477.45          0.00590584
       C11             4613.07  \pm        131.332           0.0284694
       C14         1.02923e+11  \pm         320925         3.11811e-06
       C10             96.5819  \pm        104.771             1.08479
     Tl208              2464.1  \pm        71.1579           0.0288778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37478.7  \pm        208.201          0.00555516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01916  \pm      0.0283243          0.00470569
       pep           0.0142725  \pm    0.000237071           0.0166103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528096  \pm    0.000168215          0.00318532
   Be7_862            0.449183  \pm     0.00143079          0.00318532
        B8         0.000541569  \pm    8.44578e-06            0.015595
       N13           0.0186134  \pm     0.00234781            0.126135
       O15           0.0225672  \pm    0.000503886           0.0223282
       F17            0.000552  \pm              0                   0
      Kr85             34430.7  \pm        4719.85            0.137083
     Bi210              761980  \pm        3521.83          0.00462195
       C11             4386.58  \pm        130.809           0.0298203
       C14         1.02922e+11  \pm         320430         3.11331e-06
       C10             180.487  \pm          105.1            0.582312
     Tl208             2406.63  \pm        73.9163           0.0307136
      Be11              4.7856  \pm              0                   0
  ExtTl208             38172.8  \pm        210.454          0.00551319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00175  \pm      0.0319847          0.00532922
       pep           0.0140878  \pm    0.000610283           0.0433201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526307  \pm    0.000224598          0.00426743
   Be7_862            0.447661  \pm     0.00191036          0.00426743
        B8         0.000537701  \pm    8.41032e-06           0.0156412
       N13           0.0353804  \pm     0.00851542            0.240682
       O15           0.0240426  \pm     0.00310878            0.129303
       F17            0.000552  \pm              0                   0
      Kr85             21518.9  \pm        6315.38             0.29348
     Bi210              743061  \pm        10427.5           0.0140332
       C11             4378.03  \pm        168.386           0.0384616
       C14         1.02923e+11  \pm         317408         3.08394e-06
       C10            -144.112  \pm        103.316           -0.716916
     Tl208             2486.62  \pm        74.7925            0.030078
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.7  \pm        218.741          0.00575516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03348  \pm       0.029748          0.00493049
       pep            0.013865  \pm    0.000350688           0.0252931
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052878  \pm    0.000212624          0.00402103
   Be7_862            0.449764  \pm     0.00180852          0.00402103
        B8         0.000535549  \pm    8.41348e-06             0.01571
       N13           0.0217428  \pm     0.00190314           0.0875297
       O15           0.0253364  \pm     0.00151896           0.0599518
       F17            0.000552  \pm              0                   0
      Kr85             34473.9  \pm        4387.99            0.127285
     Bi210              751352  \pm        3711.84          0.00494021
       C11             4451.32  \pm        140.124           0.0314791
       C14         1.02922e+11  \pm         321238         3.12117e-06
       C10            -143.572  \pm         103.99           -0.724307
     Tl208             2451.52  \pm         73.116           0.0298248
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.3  \pm        218.285          0.00572996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98554  \pm      0.0311965          0.00521198
       pep           0.0139289  \pm    0.000516371            0.037072
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052799  \pm     0.00022551          0.00427111
   Be7_862            0.449092  \pm     0.00191812          0.00427111
        B8         0.000531011  \pm    8.40241e-06           0.0158234
       N13           0.0317371  \pm     0.00753461            0.237407
       O15           0.0261286  \pm     0.00256179           0.0980454
       F17            0.000552  \pm              0                   0
      Kr85             29979.7  \pm        5900.07            0.196802
     Bi210              733522  \pm        8503.96           0.0115933
       C11             4207.54  \pm        156.634           0.0372269
       C14         1.02922e+11  \pm         322280          3.1313e-06
       C10            -22.5299  \pm        106.167            -4.71226
     Tl208             2471.43  \pm        73.7232           0.0298302
      Be11              4.7856  \pm              0                   0
  ExtTl208               37846  \pm        225.248           0.0059517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00313  \pm        0.02859          0.00476252
       pep           0.0142302  \pm    0.000370087           0.0260072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526972  \pm    0.000224575          0.00426161
   Be7_862            0.448227  \pm     0.00191017          0.00426161
        B8         0.000531877  \pm    8.00887e-06           0.0150577
       N13           0.0263287  \pm     0.00475665            0.180664
       O15           0.0231565  \pm     0.00179134           0.0773581
       F17            0.000552  \pm              0                   0
      Kr85             34472.7  \pm        4169.57            0.120953
     Bi210              750136  \pm        5132.81           0.0068425
       C11             4480.57  \pm         135.18           0.0301702
       C14         1.02922e+11  \pm         319827         3.10748e-06
       C10             150.712  \pm        96.8192            0.642412
     Tl208             2426.99  \pm        72.4343           0.0298453
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.4  \pm        207.052          0.00552796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97022  \pm      0.0259061          0.00433922
       pep           0.0152332  \pm    0.000349651           0.0229532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525447  \pm    0.000204265          0.00388745
   Be7_862             0.44693  \pm     0.00173742          0.00388745
        B8          0.00052691  \pm    8.29972e-06           0.0157517
       N13           0.0383646  \pm     0.00304072           0.0792585
       O15           0.0195105  \pm     0.00140547           0.0720367
       F17            0.000552  \pm              0                   0
      Kr85             22675.1  \pm        3256.67            0.143623
     Bi210              744048  \pm         4490.2          0.00603483
       C11             4690.69  \pm        134.287           0.0286284
       C14         1.02922e+11  \pm         321561         3.12431e-06
       C10             54.2904  \pm        100.152             1.84475
     Tl208             2480.93  \pm        74.8031           0.0301512
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.4  \pm        216.381          0.00575491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01968  \pm      0.0296708          0.00492898
       pep           0.0136567  \pm    0.000481859           0.0352837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528933  \pm    0.000219123          0.00414274
   Be7_862            0.449895  \pm      0.0018638          0.00414274
        B8         0.000526395  \pm    8.33186e-06           0.0158282
       N13           0.0230883  \pm     0.00328463            0.142264
       O15           0.0264597  \pm      0.0020851           0.0788028
       F17            0.000552  \pm              0                   0
      Kr85               35214  \pm         4255.8            0.120855
     Bi210              744086  \pm        2897.79          0.00389444
       C11             4291.29  \pm        143.595           0.0334619
       C14         1.02922e+11  \pm         320756         3.11649e-06
       C10             8.82602  \pm        105.425             11.9449
     Tl208             2431.32  \pm        72.3582           0.0297609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.2  \pm        215.942          0.00572514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97006  \pm      0.0297136          0.00497711
       pep           0.0147951  \pm     0.00043945           0.0297023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529176  \pm    0.000197711           0.0037362
   Be7_862            0.450101  \pm     0.00168167           0.0037362
        B8         0.000527781  \pm    8.51437e-06           0.0161324
       N13            0.029153  \pm     0.00514763            0.176573
       O15           0.0230602  \pm     0.00205844           0.0892639
       F17            0.000552  \pm              0                   0
      Kr85             26013.2  \pm        5382.93             0.20693
     Bi210              741597  \pm         6564.1          0.00885129
       C11             4325.79  \pm        148.804           0.0343992
       C14         1.02922e+11  \pm         321394         3.12269e-06
       C10              135.18  \pm        107.335            0.794017
     Tl208             2634.39  \pm        74.3413           0.0282196
      Be11              4.7856  \pm              0                   0
  ExtTl208               37997  \pm        226.695          0.00596612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98184  \pm      0.0302681             0.00506
       pep           0.0141893  \pm    0.000459766           0.0324023
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052699  \pm    0.000222338          0.00421902
   Be7_862            0.448242  \pm     0.00189114          0.00421902
        B8         0.000528269  \pm    8.39639e-06           0.0158942
       N13           0.0228409  \pm     0.00710131            0.310903
       O15           0.0231686  \pm     0.00218241           0.0941971
       F17            0.000552  \pm              0                   0
      Kr85             32806.2  \pm        5532.85            0.168653
     Bi210              755800  \pm        7319.87          0.00968492
       C11             4433.64  \pm        150.033           0.0338398
       C14         1.02922e+11  \pm         321045          3.1193e-06
       C10             51.6419  \pm        105.564             2.04416
     Tl208             2522.21  \pm        73.6658           0.0292068
      Be11              4.7856  \pm              0                   0
  ExtTl208             38193.8  \pm        228.616          0.00598569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01373  \pm      0.0311841          0.00518548
       pep           0.0139787  \pm     0.00035381           0.0253106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525918  \pm    0.000223581          0.00425126
   Be7_862             0.44733  \pm     0.00190172          0.00425126
        B8         0.000520648  \pm    8.42069e-06           0.0161735
       N13           0.0278035  \pm     0.00791553            0.284695
       O15           0.0258817  \pm      0.0019046           0.0735885
       F17            0.000552  \pm              0                   0
      Kr85             33146.1  \pm        6242.24            0.188325
     Bi210              740475  \pm        8784.21           0.0118629
       C11              4269.4  \pm        148.008           0.0346671
       C14         1.02923e+11  \pm         320914         3.11801e-06
       C10             124.867  \pm        107.054            0.857346
     Tl208             2515.77  \pm        74.4751           0.0296033
      Be11              4.7856  \pm              0                   0
  ExtTl208             38236.8  \pm        228.228           0.0059688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95783  \pm      0.0260722          0.00437612
       pep           0.0146183  \pm    0.000401393           0.0274582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524975  \pm    0.000215101          0.00409736
   Be7_862            0.446528  \pm     0.00182959          0.00409736
        B8         0.000526287  \pm    7.70752e-06           0.0146451
       N13           0.0309676  \pm     0.00409403            0.132204
       O15           0.0220462  \pm     0.00166202           0.0753882
       F17            0.000552  \pm              0                   0
      Kr85             28973.8  \pm         3987.9            0.137638
     Bi210              749922  \pm        2109.99          0.00281362
       C11             4558.57  \pm        132.561           0.0290795
       C14         1.02923e+11  \pm         316990         3.07988e-06
       C10             5.42899  \pm        99.9569             18.4117
     Tl208             2541.37  \pm        73.1648           0.0287895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.1  \pm        194.982          0.00516274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99191  \pm      0.0309403          0.00516367
       pep           0.0144809  \pm    0.000254156           0.0175511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527301  \pm    0.000197088          0.00373768
   Be7_862            0.448507  \pm     0.00167637          0.00373768
        B8         0.000529736  \pm    8.02932e-06           0.0151572
       N13           0.0319339  \pm     0.00505171            0.158193
       O15           0.0229452  \pm     0.00120913           0.0526965
       F17            0.000552  \pm              0                   0
      Kr85             28607.1  \pm        4876.36            0.170459
     Bi210              742272  \pm        5418.07           0.0072993
       C11             4395.52  \pm        132.945           0.0302456
       C14         1.02922e+11  \pm         319793         3.10712e-06
       C10             5.80164  \pm        102.995             17.7527
     Tl208             2547.12  \pm        72.6505           0.0285226
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.8  \pm        211.424          0.00561585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95077  \pm      0.0310827          0.00522331
       pep           0.0138297  \pm    0.000952735           0.0688903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529572  \pm    0.000216723          0.00409241
   Be7_862            0.450438  \pm     0.00184338          0.00409241
        B8         0.000505157  \pm    7.85065e-06            0.015541
       N13           0.0278178  \pm     0.00823194            0.295924
       O15           0.0259768  \pm     0.00514959            0.198238
       F17            0.000552  \pm              0                   0
      Kr85             24526.5  \pm        5971.72             0.24348
     Bi210              743357  \pm          14647           0.0197039
       C11             4645.93  \pm        200.886           0.0432391
       C14         1.02923e+11  \pm         313294         3.04397e-06
       C10             314.603  \pm        101.525            0.322709
     Tl208             2549.68  \pm         72.396           0.0283941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37395.1  \pm        214.156          0.00572684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95367  \pm      0.0311208          0.00522716
       pep           0.0141019  \pm    0.000435788           0.0309029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526243  \pm    0.000226263          0.00429959
   Be7_862            0.447606  \pm     0.00192452          0.00429959
        B8         0.000544453  \pm    8.57355e-06           0.0157471
       N13           0.0324412  \pm     0.00829691            0.255752
       O15           0.0243158  \pm     0.00223335           0.0918476
       F17            0.000552  \pm              0                   0
      Kr85             26161.3  \pm        6406.59            0.244888
     Bi210              741367  \pm         8776.9           0.0118388
       C11             4238.04  \pm        152.499           0.0359834
       C14         1.02922e+11  \pm         321527         3.12397e-06
       C10            -47.2217  \pm        105.818            -2.24088
     Tl208             2450.48  \pm        75.4226           0.0307787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.9  \pm        214.472          0.00567852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95687  \pm      0.0271347          0.00455519
       pep           0.0141069  \pm    0.000343695           0.0243635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525992  \pm    0.000224409          0.00426639
   Be7_862            0.447393  \pm     0.00190876          0.00426639
        B8         0.000505446  \pm    7.03078e-06             0.01391
       N13           0.0365092  \pm     0.00618525            0.169416
       O15           0.0244032  \pm     0.00123468           0.0505949
       F17            0.000552  \pm              0                   0
      Kr85               20732  \pm        5084.18            0.245234
     Bi210              740270  \pm        4060.92          0.00548573
       C11             4329.94  \pm        129.683           0.0299503
       C14         1.02922e+11  \pm         320313         3.11218e-06
       C10             28.0948  \pm        97.7392              3.4789
     Tl208             2629.13  \pm        68.1255           0.0259118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.9  \pm         206.86          0.00547003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99093  \pm      0.0300166          0.00501035
       pep           0.0145118  \pm    0.000504869           0.0347903
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052384  \pm    0.000125749          0.00240052
   Be7_862            0.445563  \pm     0.00106958          0.00240052
        B8         0.000524388  \pm    8.22074e-06           0.0156768
       N13           0.0520445  \pm     0.00767287            0.147429
       O15           0.0257701  \pm     0.00259523            0.100707
       F17            0.000552  \pm              0                   0
      Kr85             10903.5  \pm        5117.75            0.469369
     Bi210              713127  \pm        9186.87           0.0128825
       C11             4232.47  \pm        156.355           0.0369418
       C14         1.02923e+11  \pm         320331         3.11233e-06
       C10             218.683  \pm        107.429            0.491252
     Tl208             2448.77  \pm        72.1944           0.0294819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.4  \pm        213.739          0.00566087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01462  \pm      0.0282628          0.00469901
       pep            0.015143  \pm    0.000472602           0.0312093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523682  \pm    0.000198532          0.00379107
   Be7_862            0.445429  \pm     0.00168865          0.00379107
        B8         0.000516278  \pm    8.25952e-06           0.0159982
       N13           0.0365261  \pm      0.0056072            0.153512
       O15           0.0194786  \pm      0.0023286            0.119546
       F17            0.000552  \pm              0                   0
      Kr85             29623.7  \pm        4614.32            0.155765
     Bi210              749573  \pm        6617.62          0.00882852
       C11             4684.19  \pm        145.842           0.0311349
       C14         1.02923e+11  \pm         320011         3.10924e-06
       C10             392.019  \pm        104.483            0.266526
     Tl208             2546.69  \pm        72.4578           0.0284517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.1  \pm        205.382          0.00541947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98523  \pm      0.0314031          0.00524677
       pep           0.0146265  \pm    0.000492569           0.0336764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525781  \pm    0.000213419          0.00405908
   Be7_862            0.447214  \pm     0.00181528          0.00405908
        B8         0.000510519  \pm    8.37079e-06           0.0163966
       N13           0.0198677  \pm     0.00659527             0.33196
       O15           0.0212207  \pm     0.00246537            0.116178
       F17            0.000552  \pm              0                   0
      Kr85             40998.5  \pm        5555.35            0.135501
     Bi210              768076  \pm        8065.22           0.0105005
       C11             4369.53  \pm        152.579           0.0349189
       C14         1.02923e+11  \pm         320623         3.11518e-06
       C10             314.514  \pm        110.123            0.350136
     Tl208             2697.95  \pm          74.11            0.027469
      Be11              4.7856  \pm              0                   0
  ExtTl208               37582  \pm        230.769          0.00614041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96777  \pm      0.0295107          0.00494501
       pep           0.0142441  \pm    0.000468437           0.0328863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528315  \pm    0.000121443          0.00229869
   Be7_862            0.449369  \pm     0.00103296          0.00229869
        B8          0.00053019  \pm    8.59776e-06           0.0162164
       N13            0.012027  \pm     0.00757507            0.629841
       O15           0.0209606  \pm     0.00233814             0.11155
       F17            0.000552  \pm              0                   0
      Kr85             46146.4  \pm        4905.02            0.106292
     Bi210              771293  \pm        8138.66            0.010552
       C11             4658.46  \pm        144.176           0.0309493
       C14         1.02923e+11  \pm         317096          3.0809e-06
       C10            -45.7316  \pm        103.157             -2.2557
     Tl208              2583.1  \pm        74.9324           0.0290087
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.3  \pm        203.248          0.00538815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00622  \pm      0.0298249          0.00496567
       pep           0.0141789  \pm    0.000453541           0.0319871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523279  \pm    0.000120009           0.0022934
   Be7_862            0.445086  \pm     0.00102076           0.0022934
        B8         0.000516734  \pm    7.71988e-06           0.0149398
       N13           0.0432838  \pm     0.00594839            0.137427
       O15           0.0250669  \pm     0.00207612           0.0828233
       F17            0.000552  \pm              0                   0
      Kr85             20188.7  \pm        5457.49            0.270324
     Bi210              730073  \pm        4370.59           0.0059865
       C11             4388.13  \pm        147.305           0.0335689
       C14         1.02922e+11  \pm         320368         3.11272e-06
       C10             187.577  \pm        107.934            0.575413
     Tl208             2494.94  \pm        72.3711           0.0290072
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.1  \pm        237.101          0.00626255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95139  \pm      0.0306793          0.00515498
       pep           0.0140884  \pm    0.000445624           0.0316304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520789  \pm    0.000190848           0.0036646
   Be7_862            0.442967  \pm      0.0016233           0.0036646
        B8         0.000524478  \pm    8.58782e-06            0.016374
       N13           0.0395478  \pm     0.00651409            0.164714
       O15           0.0240694  \pm     0.00218264           0.0906812
       F17            0.000552  \pm              0                   0
      Kr85             29528.9  \pm        5589.43            0.189287
     Bi210              739369  \pm        8025.26           0.0108542
       C11             4461.21  \pm         153.38           0.0343808
       C14         1.02923e+11  \pm         321839         3.12698e-06
       C10            -52.9964  \pm        106.002            -2.00018
     Tl208             2591.89  \pm        74.3465           0.0286842
      Be11              4.7856  \pm              0                   0
