Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9479  \pm      0.0308996          0.00519505
       pep           0.0141892  \pm    0.000431568           0.0304153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525004  \pm    0.000217952          0.00415144
   Be7_862            0.446553  \pm     0.00185384          0.00415144
        B8         0.000536538  \pm    8.46641e-06           0.0157797
       N13           0.0385275  \pm     0.00721445            0.187255
       O15           0.0234235  \pm     0.00219312           0.0936287
       F17            0.000552  \pm              0                   0
      Kr85             25397.1  \pm        4061.32            0.159913
     Bi210              739894  \pm        8246.06           0.0111449
       C11             4416.56  \pm        151.937           0.0344018
       C14         1.02923e+11  \pm         317980         3.08951e-06
       C10            -12.3597  \pm        107.479            -8.69595
     Tl208             2501.91  \pm        73.9763            0.029568
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.8  \pm        225.223          0.00592601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95837  \pm      0.0306012          0.00513584
       pep           0.0140267  \pm    0.000448384           0.0319664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524838  \pm    0.000239252          0.00455858
   Be7_862            0.446412  \pm       0.002035          0.00455858
        B8         0.000526501  \pm    8.21824e-06           0.0156092
       N13           0.0409064  \pm     0.00619395            0.151418
       O15           0.0241744  \pm     0.00193834           0.0801813
       F17            0.000552  \pm              0                   0
      Kr85             24492.7  \pm        3880.88            0.158451
     Bi210              731889  \pm        5150.48          0.00703724
       C11              4570.3  \pm        136.394           0.0298436
       C14         1.02923e+11  \pm         320437         3.11338e-06
       C10            -55.7735  \pm        101.064            -1.81204
     Tl208             2524.19  \pm        70.2393           0.0278265
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.8  \pm         205.44          0.00540592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9588  \pm      0.0303286          0.00508972
       pep            0.013608  \pm    0.000530941           0.0390169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524209  \pm    0.000211326          0.00403133
   Be7_862            0.445877  \pm     0.00179748          0.00403133
        B8         0.000519098  \pm    8.31302e-06           0.0160144
       N13           0.0396084  \pm     0.00752905            0.190087
       O15           0.0269723  \pm     0.00264575           0.0980915
       F17            0.000552  \pm              0                   0
      Kr85             23061.5  \pm        6199.31            0.268816
     Bi210              731953  \pm        8591.73           0.0117381
       C11             4282.16  \pm        156.454           0.0365362
       C14         1.02922e+11  \pm         322478         3.13322e-06
       C10             71.4384  \pm        105.954             1.48315
     Tl208             2432.63  \pm        73.1936           0.0300882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.3  \pm        219.432          0.00579445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98804  \pm      0.0301783          0.00503976
       pep           0.0136389  \pm    0.000275854           0.0202255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525565  \pm    0.000205578          0.00391155
   Be7_862             0.44703  \pm     0.00174858          0.00391155
        B8         0.000529851  \pm    8.39098e-06           0.0158365
       N13           0.0296911  \pm     0.00269053           0.0906175
       O15           0.0271796  \pm     0.00147305            0.054197
       F17            0.000552  \pm              0                   0
      Kr85             32100.9  \pm        4575.39            0.142531
     Bi210              735039  \pm        5276.28          0.00717823
       C11             4157.19  \pm          144.6            0.034783
       C14         1.02922e+11  \pm         321000         3.11885e-06
       C10             67.3206  \pm        108.176             1.60687
     Tl208             2555.98  \pm        74.1773           0.0290211
      Be11              4.7856  \pm              0                   0
  ExtTl208               37692  \pm        227.196          0.00602769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01445  \pm      0.0309662          0.00514864
       pep           0.0134844  \pm     0.00051355           0.0380847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525815  \pm    0.000227843          0.00433314
   Be7_862            0.447242  \pm     0.00193796          0.00433314
        B8         0.000522834  \pm    8.41026e-06           0.0160859
       N13           0.0361362  \pm       0.008178             0.22631
       O15           0.0256974  \pm     0.00255497           0.0994252
       F17            0.000552  \pm              0                   0
      Kr85             21129.8  \pm         6250.9            0.295834
     Bi210              742489  \pm        9065.44           0.0122095
       C11             4429.55  \pm        154.451           0.0348683
       C14         1.02922e+11  \pm         321527         3.12398e-06
       C10            -58.1488  \pm        103.792            -1.78494
     Tl208              2480.5  \pm         73.656           0.0296941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.8  \pm        222.954          0.00591927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97816  \pm      0.0294824          0.00493169
       pep           0.0145787  \pm    0.000450341           0.0308902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523621  \pm    0.000216714          0.00413876
   Be7_862            0.445377  \pm     0.00184331          0.00413876
        B8          0.00051841  \pm    7.81439e-06           0.0150738
       N13           0.0327058  \pm     0.00278732           0.0852241
       O15           0.0206965  \pm     0.00198869            0.096088
       F17            0.000552  \pm              0                   0
      Kr85             32101.8  \pm        3927.06            0.122331
     Bi210              753748  \pm        3458.48          0.00458838
       C11             4699.76  \pm        142.333           0.0302851
       C14         1.02923e+11  \pm         321000         3.11885e-06
       C10             131.185  \pm        98.2707            0.749102
     Tl208             2512.86  \pm        70.0286           0.0278681
      Be11              4.7856  \pm              0                   0
  ExtTl208             38397.4  \pm        212.211          0.00552671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                5.95  \pm      0.0307056          0.00516061
       pep           0.0146488  \pm     0.00051879           0.0354152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524629  \pm    0.000226326          0.00431403
   Be7_862            0.446234  \pm     0.00192507          0.00431403
        B8         0.000539852  \pm     8.5134e-06           0.0157699
       N13           0.0473014  \pm     0.00831792            0.175849
       O15           0.0245741  \pm     0.00263526            0.107237
       F17            0.000552  \pm              0                   0
      Kr85             16120.6  \pm        6290.61            0.390223
     Bi210              721510  \pm        9451.59           0.0130997
       C11             4440.01  \pm        160.129           0.0360651
       C14         1.02922e+11  \pm         321482         3.12355e-06
       C10             -18.999  \pm        106.852            -5.62407
     Tl208             2538.94  \pm        74.5405            0.029359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.6  \pm        225.138          0.00596083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9678  \pm       0.029328          0.00491437
       pep            0.015051  \pm    0.000248213           0.0164915
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052901  \pm    0.000201324          0.00380567
   Be7_862             0.44996  \pm      0.0017124          0.00380567
        B8         0.000529568  \pm     8.3518e-06            0.015771
       N13           0.0134311  \pm      0.0062263            0.463575
       O15           0.0189921  \pm      0.0013921           0.0732988
       F17            0.000552  \pm              0                   0
      Kr85             44875.7  \pm        5910.45            0.131707
     Bi210              773595  \pm        7585.11          0.00980502
       C11             4721.34  \pm        136.901           0.0289962
       C14         1.02922e+11  \pm         318769         3.09718e-06
       C10             168.065  \pm        107.242            0.638096
     Tl208             2546.35  \pm        74.9333           0.0294277
      Be11              4.7856  \pm              0                   0
  ExtTl208               37908  \pm        231.325          0.00610226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96589  \pm      0.0290767          0.00487383
       pep           0.0128852  \pm    0.000491807           0.0381685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526773  \pm    0.000201183          0.00381917
   Be7_862            0.448058  \pm     0.00171121          0.00381917
        B8         0.000525106  \pm    8.13732e-06           0.0154965
       N13            0.030032  \pm     0.00494251            0.164575
       O15            0.029447  \pm     0.00235581           0.0800016
       F17            0.000552  \pm              0                   0
      Kr85             24490.4  \pm        5340.48            0.218064
     Bi210              738552  \pm        6237.44          0.00844549
       C11              4160.1  \pm        147.883           0.0355481
       C14         1.02923e+11  \pm         315705         3.06741e-06
       C10             31.8823  \pm        104.918              3.2908
     Tl208             2537.04  \pm        73.0085            0.028777
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.9  \pm        214.969          0.00568055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98156  \pm      0.0286745          0.00479381
       pep            0.014302  \pm    0.000305823           0.0213832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523981  \pm    0.000154613          0.00295074
   Be7_862            0.445682  \pm     0.00131509          0.00295074
        B8         0.000540046  \pm    7.78915e-06           0.0144231
       N13           0.0294238  \pm     0.00135405           0.0460189
       O15            0.023714  \pm     0.00114048            0.048093
       F17            0.000552  \pm              0                   0
      Kr85             29245.4  \pm        3219.44            0.110084
     Bi210              751638  \pm        2702.73          0.00359579
       C11             4464.11  \pm        130.842           0.0293097
       C14         1.02923e+11  \pm         318154          3.0912e-06
       C10             122.848  \pm        104.434            0.850103
     Tl208             2367.08  \pm        71.1982           0.0300785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.8  \pm        214.522          0.00570161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92444  \pm      0.0293273          0.00495023
       pep           0.0144126  \pm    0.000310188            0.021522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521928  \pm    0.000172801          0.00331082
   Be7_862            0.443937  \pm     0.00146979          0.00331082
        B8         0.000539279  \pm    8.38542e-06           0.0155493
       N13           0.0316291  \pm     0.00182699           0.0577629
       O15           0.0218585  \pm     0.00143638           0.0657125
       F17            0.000552  \pm              0                   0
      Kr85             37372.3  \pm        3480.01           0.0931173
     Bi210              751191  \pm        2557.96          0.00340521
       C11             4515.82  \pm        136.048           0.0301269
       C14         1.02923e+11  \pm         321006          3.1189e-06
       C10            -71.1112  \pm        108.301            -1.52298
     Tl208             2440.98  \pm        75.7136           0.0310177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.3  \pm        217.785           0.0057975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96643  \pm      0.0285612          0.00478698
       pep           0.0147756  \pm    0.000319805           0.0216441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526631  \pm      0.0001596          0.00303059
   Be7_862            0.447936  \pm     0.00135751          0.00303059
        B8         0.000509834  \pm    7.89939e-06            0.015494
       N13           0.0319339  \pm     0.00202639           0.0634559
       O15           0.0204811  \pm     0.00133981            0.065417
       F17            0.000552  \pm              0                   0
      Kr85             25214.5  \pm        4100.41            0.162621
     Bi210              756960  \pm        4909.16          0.00648536
       C11             4637.99  \pm        136.379           0.0294047
       C14         1.02923e+11  \pm         318792         3.09739e-06
       C10             99.7737  \pm        101.019             1.01248
     Tl208             2494.42  \pm         72.064           0.0288901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.1  \pm        209.881          0.00554813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01011  \pm      0.0299822          0.00498862
       pep           0.0143094  \pm     0.00050984           0.0356297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524207  \pm    0.000218528          0.00416873
   Be7_862            0.445875  \pm     0.00185873          0.00416873
        B8         0.000537654  \pm    8.13979e-06           0.0151395
       N13           0.0472867  \pm     0.00623131            0.131777
       O15             0.02493  \pm     0.00242751           0.0973733
       F17            0.000552  \pm              0                   0
      Kr85             15283.3  \pm        6258.87            0.409523
     Bi210              725199  \pm        6844.07           0.0094375
       C11             4331.03  \pm         154.12            0.035585
       C14         1.02923e+11  \pm         316588         3.07598e-06
       C10            -13.8581  \pm        103.874            -7.49555
     Tl208             2495.98  \pm        72.7562           0.0291494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.6  \pm        216.261          0.00574679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93188  \pm      0.0306974          0.00517499
       pep           0.0136249  \pm    0.000608062           0.0446286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524316  \pm    0.000222407          0.00424185
   Be7_862            0.445968  \pm     0.00189173          0.00424185
        B8         0.000520093  \pm    9.93641e-06           0.0191051
       N13           0.0160693  \pm     0.00487407            0.303315
       O15            0.025267  \pm     0.00289873            0.114724
       F17            0.000552  \pm              0                   0
      Kr85             51468.7  \pm        4601.89           0.0894115
     Bi210              762609  \pm        7674.76           0.0100638
       C11             4529.19  \pm        154.145           0.0340336
       C14         1.02923e+11  \pm         328597         3.19265e-06
       C10            -74.6295  \pm        107.521            -1.44073
     Tl208             2545.67  \pm        80.8473           0.0317588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.1  \pm        246.706          0.00654686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93276  \pm      0.0301697          0.00508527
       pep            0.013473  \pm    0.000324219           0.0240645
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052301  \pm    0.000158976          0.00303962
   Be7_862            0.444857  \pm      0.0013522          0.00303962
        B8         0.000522075  \pm    8.24139e-06           0.0157859
       N13           0.0311672  \pm     0.00536594            0.172166
       O15           0.0282342  \pm     0.00156597           0.0554637
       F17            0.000552  \pm              0                   0
      Kr85             37143.1  \pm        4677.67            0.125937
     Bi210              735546  \pm        6387.31          0.00868377
       C11             4249.07  \pm        142.392           0.0335112
       C14         1.02922e+11  \pm         320436         3.11337e-06
       C10            -51.6006  \pm        104.672            -2.02851
     Tl208              2365.5  \pm        72.4482           0.0306271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.3  \pm        225.268          0.00596526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96803  \pm      0.0297151          0.00497904
       pep           0.0140663  \pm    0.000381023           0.0270877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525519  \pm    0.000204904          0.00389908
   Be7_862            0.446991  \pm     0.00174286          0.00389908
        B8          0.00053448  \pm    8.11687e-06           0.0151865
       N13           0.0344828  \pm      0.0020845           0.0604505
       O15           0.0255425  \pm     0.00178025           0.0696975
       F17            0.000552  \pm              0                   0
      Kr85             21638.4  \pm        3689.96            0.170528
     Bi210              736874  \pm        3590.19          0.00487219
       C11             4375.97  \pm        143.475            0.032787
       C14         1.02923e+11  \pm         294062         2.85712e-06
       C10              165.52  \pm        107.659            0.650429
     Tl208             2376.08  \pm        71.6239           0.0301437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.2  \pm        213.539          0.00567965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01688  \pm      0.0292666          0.00486409
       pep           0.0141746  \pm    0.000502351           0.0354402
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052953  \pm    0.000224925          0.00424763
   Be7_862            0.450403  \pm     0.00191315          0.00424763
        B8         0.000524415  \pm    8.41727e-06           0.0160508
       N13           0.0158754  \pm     0.00770004            0.485028
       O15           0.0224277  \pm     0.00288222            0.128511
       F17            0.000552  \pm              0                   0
      Kr85             34112.4  \pm        6150.93            0.180314
     Bi210              769551  \pm        10499.4           0.0136435
       C11             4467.79  \pm         165.74           0.0370966
       C14         1.02923e+11  \pm         321919         3.12777e-06
       C10             26.9364  \pm        106.053             3.93716
     Tl208             2492.27  \pm         74.134           0.0297456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.7  \pm        227.614          0.00600744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99578  \pm      0.0308326          0.00514238
       pep           0.0137618  \pm    0.000508661           0.0369619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524223  \pm    0.000216073          0.00412178
   Be7_862            0.445889  \pm     0.00183786          0.00412178
        B8         0.000519959  \pm    8.30925e-06           0.0159806
       N13           0.0220235  \pm     0.00811357            0.368404
       O15           0.0248653  \pm     0.00253079             0.10178
       F17            0.000552  \pm              0                   0
      Kr85             39813.7  \pm        6183.87             0.15532
     Bi210              755801  \pm        9095.53           0.0120343
       C11             4492.74  \pm        156.742           0.0348878
       C14         1.02923e+11  \pm         320819         3.11709e-06
       C10             135.641  \pm        107.042            0.789157
     Tl208             2521.97  \pm        73.0406           0.0289617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.9  \pm        224.441          0.00592289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9973  \pm      0.0292706          0.00488063
       pep           0.0140664  \pm    0.000511717           0.0363787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528977  \pm    0.000185989          0.00351602
   Be7_862            0.449932  \pm     0.00158197          0.00351602
        B8         0.000527023  \pm    8.51683e-06           0.0161603
       N13           0.0350429  \pm     0.00267646           0.0763767
       O15           0.0255992  \pm     0.00265344            0.103653
       F17            0.000552  \pm              0                   0
      Kr85             20613.2  \pm        4256.49            0.206493
     Bi210              732931  \pm        6800.38          0.00927833
       C11             4225.87  \pm        153.387            0.036297
       C14         1.02923e+11  \pm         330956         3.21556e-06
       C10             145.989  \pm        105.894            0.725357
     Tl208             2530.84  \pm        74.4833           0.0294302
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.8  \pm        218.495          0.00574643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94408  \pm      0.0292521          0.00492122
       pep           0.0147283  \pm    0.000469598            0.031884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525202  \pm    0.000222846          0.00424305
   Be7_862            0.446721  \pm     0.00189546          0.00424305
        B8         0.000532884  \pm    8.48619e-06            0.015925
       N13           0.0312997  \pm     0.00304759           0.0973679
       O15           0.0212111  \pm     0.00208917           0.0984942
       F17            0.000552  \pm              0                   0
      Kr85             29545.2  \pm        4147.91            0.140392
     Bi210              750314  \pm         2919.7          0.00389131
       C11             4703.09  \pm        141.611           0.0301103
       C14         1.02923e+11  \pm         320399         3.11301e-06
       C10             -132.85  \pm        105.026           -0.790562
     Tl208             2403.45  \pm        74.9722           0.0311935
