Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95209  \pm      0.0271782          0.00456616
       pep           0.0148261  \pm    0.000496552           0.0334918
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052557  \pm    0.000119162          0.00226728
   Be7_862            0.447034  \pm     0.00101355          0.00226728
        B8         0.000533402  \pm    7.69095e-06           0.0144187
       N13           0.0275315  \pm     0.00685076            0.248833
       O15            0.020186  \pm     0.00226123             0.11202
       F17            0.000552  \pm              0                   0
      Kr85             29845.7  \pm        6012.77            0.201462
     Bi210              761378  \pm        6681.09            0.008775
       C11             4778.19  \pm        154.143           0.0322596
       C14         1.02923e+11  \pm         308121         2.99371e-06
       C10            -37.4535  \pm        98.9956            -2.64316
     Tl208             2410.55  \pm        72.0063           0.0298714
      Be11              4.7856  \pm              0                   0
  ExtTl208             38165.6  \pm        210.451          0.00551415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00785  \pm      0.0289034          0.00481094
       pep           0.0150384  \pm    0.000368513           0.0245048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527175  \pm    0.000198665          0.00376848
   Be7_862              0.4484  \pm     0.00168978          0.00376848
        B8         0.000527512  \pm    7.86105e-06           0.0149021
       N13           0.0244451  \pm     0.00453409             0.18548
       O15           0.0206745  \pm     0.00190868           0.0923207
       F17            0.000552  \pm              0                   0
      Kr85               33267  \pm        3606.92            0.108423
     Bi210              755339  \pm        6670.32           0.0088309
       C11             4497.71  \pm        142.169           0.0316092
       C14         1.02923e+11  \pm         307275          2.9855e-06
       C10             10.1326  \pm        97.9248             9.66437
     Tl208             2517.11  \pm        70.8497           0.0281472
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.2  \pm        205.387          0.00539424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01163  \pm       0.033484          0.00556987
       pep           0.0141811  \pm    0.000358298           0.0252659
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052478  \pm    0.000231898          0.00441896
   Be7_862            0.446362  \pm     0.00197246          0.00441896
        B8         0.000519019  \pm    7.57167e-06           0.0145884
       N13           0.0322165  \pm     0.00375736            0.116629
       O15           0.0218974  \pm     0.00170366           0.0778019
       F17            0.000552  \pm              0                   0
      Kr85             24680.5  \pm        4592.82            0.186091
     Bi210              754946  \pm        2789.78          0.00369534
       C11             4748.53  \pm        142.201           0.0299464
       C14         1.02922e+11  \pm         320979         3.11867e-06
       C10             112.406  \pm        104.939            0.933575
     Tl208              2532.8  \pm        72.0824           0.0284596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.1  \pm        222.084          0.00586407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9989  \pm      0.0300565          0.00501033
       pep           0.0145664  \pm      0.0004986           0.0342294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530954  \pm    0.000201045          0.00378649
   Be7_862            0.451613  \pm     0.00171003          0.00378649
        B8         0.000533771  \pm    8.54662e-06           0.0160118
       N13           0.0172274  \pm     0.00807095            0.468496
       O15           0.0229281  \pm     0.00253704            0.110652
       F17            0.000552  \pm              0                   0
      Kr85             32667.1  \pm         6923.7            0.211947
     Bi210              758507  \pm        9367.24           0.0123496
       C11             4521.72  \pm        159.811           0.0353431
       C14         1.02923e+11  \pm         321641         3.12507e-06
       C10             97.3872  \pm        109.968             1.12919
     Tl208             2506.14  \pm        74.3764           0.0296776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37387.1  \pm        227.643          0.00608882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02062  \pm      0.0297088          0.00493451
       pep           0.0143697  \pm    0.000438582           0.0305213
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052971  \pm    0.000209138          0.00394815
   Be7_862            0.450556  \pm     0.00177886          0.00394815
        B8          0.00052191  \pm    8.39966e-06           0.0160941
       N13           0.0272227  \pm     0.00592891            0.217793
       O15           0.0230411  \pm     0.00245769            0.106666
       F17            0.000552  \pm              0                   0
      Kr85             20201.7  \pm         5440.2            0.269294
     Bi210              754072  \pm         8888.9           0.0117879
       C11             4515.55  \pm        156.885           0.0347433
       C14         1.02923e+11  \pm         317264         3.08254e-06
       C10             149.601  \pm         105.27            0.703674
     Tl208              2518.2  \pm        74.0161           0.0293925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.8  \pm        220.863          0.00585877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99636  \pm      0.0319821          0.00533359
       pep           0.0139095  \pm    0.000505123           0.0363148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529249  \pm    0.000264736          0.00500211
   Be7_862            0.450164  \pm     0.00225177          0.00500211
        B8         0.000524948  \pm     8.3335e-06           0.0158749
       N13           0.0224114  \pm     0.00838215            0.374013
       O15           0.0242942  \pm     0.00249109            0.102538
       F17            0.000552  \pm              0                   0
      Kr85             32539.9  \pm        6247.15            0.191984
     Bi210              752860  \pm         8631.9           0.0114655
       C11             4497.14  \pm        155.877           0.0346614
       C14         1.02923e+11  \pm         321734         3.12597e-06
       C10            -32.3316  \pm        105.279            -3.25622
     Tl208             2365.84  \pm        73.2429           0.0309585
      Be11              4.7856  \pm              0                   0
  ExtTl208             38301.6  \pm        227.035          0.00592757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98674  \pm      0.0303678          0.00507251
       pep           0.0147768  \pm    0.000235266           0.0159213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528286  \pm    0.000218328          0.00413275
   Be7_862            0.449344  \pm     0.00185703          0.00413275
        B8         0.000521138  \pm     8.2666e-06           0.0158626
       N13            0.020777  \pm     0.00696822            0.335382
       O15           0.0210162  \pm     0.00128593           0.0611875
       F17            0.000552  \pm              0                   0
      Kr85               34499  \pm        5693.64            0.165038
     Bi210              765061  \pm        7762.52           0.0101463
       C11             4863.44  \pm         136.52           0.0280707
       C14         1.02923e+11  \pm         320749         3.11641e-06
       C10             283.053  \pm        103.771            0.366613
     Tl208             2489.31  \pm        74.4833           0.0299213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37328.1  \pm        211.672          0.00567058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97786  \pm      0.0294611          0.00492837
       pep           0.0143102  \pm    0.000353103           0.0246748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527083  \pm    0.000207022          0.00392769
   Be7_862            0.448321  \pm     0.00176086          0.00392769
        B8         0.000536453  \pm    8.18135e-06           0.0152508
       N13           0.0200111  \pm     0.00745373            0.372479
       O15            0.022992  \pm     0.00157087           0.0683221
       F17            0.000552  \pm              0                   0
      Kr85             44399.4  \pm        5515.49            0.124224
     Bi210              755327  \pm        6562.37          0.00868811
       C11             4366.05  \pm        146.308           0.0335104
       C14         1.02923e+11  \pm         318589         3.09541e-06
       C10            -180.107  \pm        103.273           -0.573399
     Tl208              2514.7  \pm        73.6533           0.0292891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.9  \pm        223.847          0.00591407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96121  \pm       0.030918          0.00518652
       pep           0.0139227  \pm    0.000515077           0.0369953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527865  \pm    0.000211738          0.00401122
   Be7_862            0.448986  \pm     0.00180098          0.00401122
        B8         0.000524772  \pm    8.22127e-06           0.0156664
       N13           0.0282091  \pm     0.00665646            0.235969
       O15            0.026154  \pm     0.00263991            0.100937
       F17            0.000552  \pm              0                   0
      Kr85             29684.4  \pm        5712.27            0.192433
     Bi210              738431  \pm        8718.28           0.0118065
       C11             4330.89  \pm        160.649           0.0370938
       C14         1.02923e+11  \pm         320986         3.11871e-06
       C10            -143.558  \pm        103.658           -0.722059
     Tl208             2650.65  \pm        74.6852           0.0281761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.2  \pm        224.072          0.00592999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9782  \pm      0.0305727          0.00511402
       pep           0.0147526  \pm    0.000535322           0.0362866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527942  \pm     0.00022308          0.00422547
   Be7_862            0.449052  \pm     0.00189746          0.00422547
        B8         0.000517881  \pm    8.23363e-06           0.0158987
       N13           0.0385533  \pm     0.00696085            0.180551
       O15           0.0222214  \pm     0.00270757            0.121845
       F17            0.000552  \pm              0                   0
      Kr85             16837.6  \pm        5753.82            0.341724
     Bi210              737681  \pm        8530.96           0.0115646
       C11             4372.91  \pm        157.607           0.0360417
       C14         1.02923e+11  \pm         321698         3.12563e-06
       C10             293.243  \pm        108.035            0.368415
     Tl208             2552.55  \pm        72.4963           0.0284015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.5  \pm        223.289          0.00593529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95948  \pm      0.0282513          0.00474056
       pep           0.0141611  \pm    0.000604738           0.0427043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525985  \pm    0.000142786          0.00271464
   Be7_862            0.447387  \pm      0.0012145          0.00271464
        B8         0.000517859  \pm    8.38863e-06           0.0161987
       N13           0.0306308  \pm     0.00645312            0.210675
       O15            0.024767  \pm     0.00329592            0.133077
       F17            0.000552  \pm              0                   0
      Kr85             29392.5  \pm        5833.16            0.198457
     Bi210              742244  \pm        10720.6           0.0144435
       C11             4346.68  \pm        173.246            0.039857
       C14         1.02922e+11  \pm         313522          3.0462e-06
       C10             93.9928  \pm         102.52             1.09072
     Tl208             2602.82  \pm        74.2703           0.0285346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.8  \pm        210.203          0.00554306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98064  \pm      0.0282139          0.00471754
       pep           0.0153496  \pm    0.000166847           0.0108698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527248  \pm    0.000206817          0.00392257
   Be7_862            0.448461  \pm     0.00175912          0.00392257
        B8         0.000525768  \pm    8.14995e-06            0.015501
       N13           0.0213818  \pm      0.0067996            0.318009
       O15           0.0183187  \pm    0.000917751           0.0500992
       F17            0.000552  \pm              0                   0
      Kr85             37854.4  \pm        4160.55            0.109909
     Bi210              766043  \pm        6403.49          0.00835918
       C11             4573.56  \pm        142.002           0.0310485
       C14         1.02923e+11  \pm         321896         3.12755e-06
       C10             183.273  \pm        108.681            0.593001
     Tl208             2504.54  \pm        74.1253           0.0295964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.5  \pm        218.041           0.0057618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00334  \pm      0.0300414          0.00500411
       pep           0.0138119  \pm    0.000211638           0.0153229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527197  \pm    0.000187015          0.00354735
   Be7_862            0.448418  \pm      0.0015907          0.00354735
        B8         0.000521958  \pm    8.72104e-06           0.0167083
       N13           0.0268019  \pm     0.00646562            0.241238
       O15           0.0247162  \pm     0.00099737           0.0403529
       F17            0.000552  \pm              0                   0
      Kr85             31093.2  \pm        3435.18             0.11048
     Bi210              747755  \pm         7259.2          0.00970799
       C11             4717.35  \pm        142.319           0.0301693
       C14         1.02923e+11  \pm         320926         3.11812e-06
       C10            -49.3888  \pm        106.132            -2.14892
     Tl208             2606.18  \pm        74.6277            0.028635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.2  \pm         224.28          0.00591047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98692  \pm      0.0314173          0.00524765
       pep           0.0146392  \pm    0.000526385           0.0359571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525928  \pm    0.000218925          0.00416264
   Be7_862            0.447339  \pm     0.00186211          0.00416264
        B8         0.000517346  \pm    8.40095e-06           0.0162385
       N13           0.0315673  \pm     0.00789039            0.249954
       O15           0.0210718  \pm     0.00278144            0.131998
       F17            0.000552  \pm              0                   0
      Kr85             28516.1  \pm        5343.93              0.1874
     Bi210              751113  \pm        9873.96           0.0131458
       C11             4625.27  \pm        163.355            0.035318
       C14         1.02923e+11  \pm         322019         3.12875e-06
       C10             105.761  \pm        106.618              1.0081
     Tl208             2539.61  \pm        73.7774           0.0290507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.5  \pm        228.617          0.00606934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0152  \pm      0.0309812          0.00515048
       pep           0.0146251  \pm    0.000421609           0.0288277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529334  \pm    0.000205986          0.00389142
   Be7_862            0.450236  \pm     0.00175205          0.00389142
        B8         0.000531532  \pm     8.4697e-06           0.0159345
       N13           0.0170991  \pm     0.00403077             0.23573
       O15           0.0214488  \pm     0.00179079           0.0834916
       F17            0.000552  \pm              0                   0
      Kr85             38170.7  \pm        4300.61            0.112668
     Bi210              759836  \pm        4084.87          0.00537599
       C11             4450.81  \pm        140.811           0.0316372
       C14         1.02922e+11  \pm         322116          3.1297e-06
       C10             192.392  \pm         108.46            0.563745
     Tl208             2535.99  \pm        74.2367           0.0292732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.6  \pm         229.31          0.00608288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97659  \pm      0.0314365          0.00525994
       pep           0.0150247  \pm    0.000486158           0.0323571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526197  \pm    0.000229131          0.00435447
   Be7_862            0.447568  \pm     0.00194892          0.00435447
        B8         0.000535124  \pm    8.32868e-06            0.015564
       N13           0.0297956  \pm     0.00833809            0.279843
