Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000529566  \pm    8.39508e-06           0.0158528
       N13           0.0331495  \pm     0.00800933            0.241612
       O15           0.0202242  \pm     0.00171731           0.0849137
       F17            0.000552  \pm              0                   0
      Kr85               33540  \pm         6013.6            0.179296
     Bi210              752480  \pm        8639.81           0.0114818
       C11             4550.06  \pm        149.348           0.0328233
       C14         1.02923e+11  \pm         320680         3.11574e-06
       C10             6.46811  \pm        105.929             16.3771
     Tl208             2437.04  \pm        73.1598           0.0300199
      Be11              4.7856  \pm              0                   0
  ExtTl208             38128.8  \pm        226.826          0.00594895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94546  \pm      0.0289854          0.00487521
       pep           0.0146539  \pm    0.000474046           0.0323495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524475  \pm     0.00019542          0.00372601
   Be7_862            0.446103  \pm     0.00166218          0.00372601
        B8         0.000536738  \pm    8.22452e-06           0.0153231
       N13           0.0320239  \pm     0.00299863           0.0936372
       O15           0.0221413  \pm     0.00270156            0.122015
       F17            0.000552  \pm              0                   0
      Kr85             30073.6  \pm        4359.07            0.144947
     Bi210              748195  \pm        7998.32           0.0106902
       C11              4550.4  \pm        157.105           0.0345255
       C14         1.02923e+11  \pm         327182         3.17891e-06
       C10             210.058  \pm        109.189            0.519805
     Tl208             2447.21  \pm        72.2525           0.0295244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.6  \pm        221.101          0.00585223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01795  \pm      0.0308004           0.0051181
       pep           0.0142695  \pm    0.000488425           0.0342286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522698  \pm    0.000217041          0.00415232
   Be7_862            0.444592  \pm     0.00184609          0.00415232
        B8         0.000535135  \pm    8.38348e-06           0.0156661
       N13           0.0239878  \pm     0.00756747            0.315472
       O15           0.0223363  \pm     0.00244944            0.109662
       F17            0.000552  \pm              0                   0
      Kr85             41043.5  \pm        5453.67            0.132875
     Bi210              761137  \pm        8689.89            0.011417
       C11             4476.51  \pm         154.53           0.0345203
       C14         1.02923e+11  \pm         320421         3.11321e-06
       C10             83.4979  \pm        107.675             1.28955
     Tl208             2503.95  \pm        73.7481           0.0294527
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.6  \pm        225.568          0.00598537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91471  \pm       0.030904          0.00522495
       pep           0.0134839  \pm    0.000505424           0.0374834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529337  \pm     0.00022466          0.00424418
   Be7_862            0.450238  \pm     0.00191089          0.00424418
        B8         0.000532924  \pm     8.4421e-06           0.0158411
       N13           0.0318129  \pm     0.00735211            0.231105
       O15           0.0276938  \pm     0.00246722           0.0890893
       F17            0.000552  \pm              0                   0
      Kr85             27910.6  \pm        6017.94            0.215615
     Bi210              728874  \pm        8152.58           0.0111852
       C11             4220.26  \pm        154.898           0.0367034
       C14         1.02923e+11  \pm         319900         3.10814e-06
       C10             164.293  \pm        109.405            0.665919
     Tl208             2485.06  \pm        74.6093           0.0300231
      Be11              4.7856  \pm              0                   0
  ExtTl208             38203.1  \pm        229.547          0.00600859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9605  \pm      0.0262143            0.004398
       pep           0.0137707  \pm    0.000228604           0.0166007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526093  \pm    0.000114962           0.0021852
   Be7_862            0.447479  \pm    0.000977833           0.0021852
        B8         0.000529088  \pm      8.451e-06           0.0159728
       N13           0.0328636  \pm     0.00146905           0.0447013
       O15            0.025613  \pm    0.000606027            0.023661
       F17            0.000552  \pm              0                   0
      Kr85             26922.4  \pm        3656.14            0.135803
     Bi210              740769  \pm        2455.11          0.00331428
       C11             4203.65  \pm        132.313           0.0314757
       C14         1.02923e+11  \pm         318719         3.09669e-06
       C10             17.0274  \pm         107.51             6.31396
     Tl208             2552.71  \pm        74.2132           0.0290723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.1  \pm        227.558          0.00598929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9959  \pm      0.0308652          0.00514772
       pep           0.0145021  \pm    0.000344533           0.0237576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526082  \pm    0.000236856          0.00450227
   Be7_862            0.447469  \pm     0.00201463          0.00450227
        B8         0.000520317  \pm     8.4812e-06           0.0163001
       N13           0.0194034  \pm     0.00716762            0.369401
       O15           0.0192562  \pm     0.00149602           0.0776905
       F17            0.000552  \pm              0                   0
      Kr85             39689.7  \pm        5402.66            0.136123
     Bi210              774046  \pm        7321.59          0.00945885
       C11             4709.73  \pm        142.608           0.0302794
       C14         1.02923e+11  \pm         320023         3.10935e-06
       C10             146.783  \pm        107.918            0.735223
     Tl208             2632.37  \pm        74.3485           0.0282439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.8  \pm        224.201          0.00597888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96565  \pm      0.0292412           0.0049016
       pep            0.014034  \pm    0.000460074           0.0327828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526034  \pm    0.000227126          0.00431771
   Be7_862            0.447429  \pm     0.00193187          0.00431771
        B8         0.000532041  \pm    8.36193e-06           0.0157167
       N13           0.0323036  \pm     0.00799263            0.247422
       O15           0.0246483  \pm     0.00221473           0.0898533
       F17            0.000552  \pm              0                   0
      Kr85             30861.4  \pm        5978.94            0.193735
     Bi210              738869  \pm        8285.06           0.0112132
       C11             4411.34  \pm        147.086           0.0333426
       C14         1.02923e+11  \pm         321843         3.12703e-06
       C10             90.8721  \pm         105.99             1.16636
     Tl208             2474.86  \pm        72.4141           0.0292599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37436.8  \pm        215.901          0.00576709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91634  \pm       0.029463          0.00497994
       pep           0.0144305  \pm    0.000462504           0.0320505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525953  \pm    0.000190106          0.00361449
   Be7_862             0.44736  \pm     0.00161698          0.00361449
        B8         0.000531497  \pm    6.87295e-06           0.0129313
       N13           0.0323942  \pm     0.00398142            0.122905
       O15           0.0236069  \pm     0.00226789           0.0960692
       F17            0.000552  \pm              0                   0
      Kr85             29395.1  \pm        4337.33            0.147553
     Bi210              741128  \pm         5813.3          0.00784385
       C11             4372.22  \pm        139.023           0.0317968
       C14         1.02922e+11  \pm         288093         2.79913e-06
       C10             130.735  \pm        93.4288            0.714641
     Tl208             2416.89  \pm        68.3735           0.0282898
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.8  \pm        203.854          0.00540057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96676  \pm      0.0311345            0.005218
       pep           0.0144871  \pm    0.000308478           0.0212932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525758  \pm    0.000195271          0.00371408
   Be7_862            0.447194  \pm     0.00166091          0.00371408
        B8         0.000533193  \pm    8.40678e-06           0.0157669
       N13           0.0339096  \pm     0.00651548            0.192143
       O15           0.0233857  \pm     0.00174103           0.0744485
       F17            0.000552  \pm              0                   0
      Kr85             33068.2  \pm        5642.85            0.170643
     Bi210              737383  \pm        8827.75           0.0119717
       C11             4515.61  \pm        142.608           0.0315811
       C14         1.02923e+11  \pm         321355         3.12229e-06
       C10             176.424  \pm        108.438            0.614644
     Tl208             2449.41  \pm        73.9981           0.0302106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.7  \pm        218.506          0.00578615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00858  \pm      0.0310608          0.00516941
       pep           0.0147735  \pm    0.000397113           0.0268801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525776  \pm    0.000230677          0.00438737
   Be7_862            0.447209  \pm     0.00196207          0.00438737
        B8         0.000522774  \pm    8.46377e-06           0.0161901
       N13           0.0490223  \pm     0.00818543            0.166974
       O15           0.0207012  \pm     0.00246135            0.118899
       F17            0.000552  \pm              0                   0
      Kr85             7941.12  \pm        5728.66            0.721392
     Bi210              735356  \pm        10857.1           0.0147645
       C11             4694.35  \pm        153.804           0.0327637
       C14         1.02922e+11  \pm         321753         3.12617e-06
       C10             73.9726  \pm        103.124             1.39409
     Tl208              2467.1  \pm        74.1479           0.0300547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.9  \pm        211.389          0.00558551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99189  \pm      0.0284803          0.00475314
       pep            0.014323  \pm    0.000344404           0.0240456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521805  \pm    0.000197371          0.00378247
   Be7_862            0.443832  \pm     0.00167878          0.00378247
        B8           0.0005295  \pm    8.15367e-06           0.0153988
       N13           0.0285191  \pm      0.0015434           0.0541181
       O15            0.024235  \pm       0.001208           0.0498452
       F17            0.000552  \pm              0                   0
      Kr85             38749.1  \pm        3702.09             0.09554
     Bi210              748065  \pm           2480          0.00331522
       C11             4408.47  \pm         130.45           0.0295908
       C14         1.02923e+11  \pm         314692         3.05755e-06
       C10             80.2257  \pm        102.652             1.27954
     Tl208             2496.72  \pm        71.5286            0.028649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.4  \pm        204.462            0.005408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97828  \pm      0.0305686          0.00511328
       pep            0.015349  \pm    0.000505088            0.032907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525698  \pm    0.000218347          0.00415348
   Be7_862            0.447143  \pm      0.0018572          0.00415348
        B8          0.00053328  \pm    8.13362e-06           0.0152521
       N13           0.0246172  \pm     0.00675822            0.274533
       O15           0.0182057  \pm      0.0025162            0.138209
       F17            0.000552  \pm              0                   0
      Kr85             36706.4  \pm        5388.15            0.146791
     Bi210              764810  \pm        8102.09           0.0105936
       C11             4684.42  \pm        149.308           0.0318734
       C14         1.02923e+11  \pm         320799         3.11689e-06
       C10             180.478  \pm        111.557            0.618116
     Tl208             2409.12  \pm        73.8061           0.0306361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.1  \pm        227.573          0.00604665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97158  \pm      0.0313707          0.00525334
       pep           0.0146057  \pm    0.000519624           0.0355768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526534  \pm    0.000222288          0.00422172
   Be7_862            0.447854  \pm     0.00189071          0.00422172
        B8         0.000511613  \pm    8.32325e-06           0.0162687
       N13           0.0141317  \pm     0.00786787            0.556755
       O15           0.0224191  \pm      0.0025852            0.115312
       F17            0.000552  \pm              0                   0
      Kr85             47765.1  \pm        6034.05            0.126327
     Bi210              762415  \pm        8784.94           0.0115225
       C11             4488.34  \pm        158.265           0.0352614
       C14         1.02923e+11  \pm         320931         3.11818e-06
       C10             303.236  \pm         109.78             0.36203
     Tl208             2534.73  \pm        73.6032           0.0290379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.3  \pm        228.695          0.00604113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96881  \pm      0.0310143          0.00519606
       pep           0.0136468  \pm    0.000516382           0.0378389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524267  \pm    0.000223932          0.00427133
   Be7_862            0.445926  \pm      0.0019047          0.00427133
        B8         0.000525283  \pm    8.40585e-06           0.0160025
       N13            0.033153  \pm     0.00773993            0.233461
       O15           0.0272388  \pm     0.00260042           0.0954677
       F17            0.000552  \pm              0                   0
      Kr85               33539  \pm        5902.08            0.175977
     Bi210              732096  \pm        9188.16           0.0125505
       C11             4152.25  \pm        157.825           0.0380095
       C14         1.02923e+11  \pm         321543         3.12412e-06
       C10             44.5823  \pm        106.384             2.38624
     Tl208             2552.02  \pm         74.264           0.0291001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.6  \pm        226.113          0.00596753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97812  \pm      0.0303782          0.00508156
       pep           0.0146936  \pm    0.000509551           0.0346783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520605  \pm    0.000222994          0.00428337
   Be7_862            0.442811  \pm     0.00189672          0.00428337
        B8         0.000515022  \pm    8.35861e-06           0.0162296
       N13           0.0189957  \pm     0.00746883            0.393186
       O15           0.0207902  \pm     0.00256038            0.123153
       F17            0.000552  \pm              0                   0
      Kr85             55192.2  \pm        5906.86            0.107023
     Bi210              768994  \pm        8651.39           0.0112503
       C11             4573.28  \pm        157.651           0.0344722
       C14         1.02923e+11  \pm         320027         3.10938e-06
       C10            -28.1138  \pm        104.985             -3.7343
     Tl208             2642.48  \pm        74.5222           0.0282016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.6  \pm        227.606          0.00600391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97431  \pm      0.0309921          0.00518756
       pep           0.0144163  \pm    0.000541984           0.0375951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528483  \pm     0.00022902          0.00433354
   Be7_862            0.449512  \pm     0.00194798          0.00433354
        B8         0.000518447  \pm    8.27386e-06           0.0159589
       N13           0.0435159  \pm     0.00818155            0.188013
       O15           0.0241941  \pm     0.00273959            0.113234
       F17            0.000552  \pm              0                   0
      Kr85             14124.2  \pm        6216.88            0.440158
     Bi210              727167  \pm        9468.75           0.0130214
       C11              4745.9  \pm        158.755           0.0334509
       C14         1.02923e+11  \pm         320310         3.11215e-06
       C10            -37.3032  \pm        101.835            -2.72994
     Tl208             2606.63  \pm        73.9105           0.0283548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.1  \pm        212.728          0.00564805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98265  \pm      0.0292364          0.00488687
       pep           0.0141604  \pm    0.000303235           0.0214143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523924  \pm    0.000219866          0.00419653
   Be7_862            0.445634  \pm     0.00187012          0.00419653
        B8         0.000527138  \pm     7.8691e-06            0.014928
       N13           0.0297633  \pm      0.0049861            0.167525
       O15           0.0230754  \pm     0.00119429           0.0517562
       F17            0.000552  \pm              0                   0
      Kr85             38588.5  \pm        5055.49             0.13101
     Bi210              752903  \pm           3658          0.00485853
       C11             4482.11  \pm        132.556           0.0295745
       C14         1.02922e+11  \pm         306752         2.98042e-06
       C10             148.337  \pm        104.587            0.705063
     Tl208             2460.92  \pm        72.9795           0.0296554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.6  \pm        206.002          0.00543074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92728  \pm      0.0302019          0.00509541
       pep           0.0148959  \pm    0.000353914           0.0237592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525046  \pm    0.000203724          0.00388011
   Be7_862            0.446589  \pm     0.00173281          0.00388011
        B8         0.000509382  \pm    8.13811e-06           0.0159764
       N13            0.032542  \pm     0.00665633            0.204546
       O15           0.0212325  \pm     0.00179629            0.084601
       F17            0.000552  \pm              0                   0
      Kr85             31060.3  \pm         5429.7            0.174811
     Bi210              746828  \pm        8028.64           0.0107503
       C11              4581.6  \pm        146.853           0.0320527
       C14         1.02923e+11  \pm         320370         3.11273e-06
       C10             117.797  \pm          106.4            0.903248
     Tl208             2646.86  \pm        73.9934           0.0279552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.8  \pm        223.955          0.00596134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94297  \pm       0.028939          0.00486946
       pep           0.0140622  \pm     0.00046914           0.0333618
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053042  \pm    0.000227909          0.00429675
   Be7_862             0.45116  \pm     0.00193852          0.00429675
        B8         0.000542266  \pm    7.92467e-06            0.014614
       N13           0.0317904  \pm     0.00654645            0.205926
       O15           0.0252079  \pm     0.00218557           0.0867016
       F17            0.000552  \pm              0                   0
      Kr85             21998.3  \pm        5397.74             0.24537
     Bi210              736222  \pm        6667.75          0.00905672
       C11             4212.05  \pm         144.55           0.0343182
       C14         1.02923e+11  \pm         315322         3.06367e-06
       C10             61.8311  \pm        104.222              1.6856
     Tl208             2361.16  \pm        71.7731           0.0303974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.3  \pm         212.24          0.00559256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00507  \pm      0.0296208          0.00493263
       pep           0.0138573  \pm    0.000487304           0.0351657
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526347  \pm    0.000217588          0.00413392
   Be7_862            0.447695  \pm     0.00185074          0.00413392
        B8         0.000527083  \pm    8.28701e-06           0.0157224
       N13           0.0276378  \pm     0.00291317            0.105405
       O15           0.0267908  \pm     0.00225692           0.0842422
       F17            0.000552  \pm              0                   0
      Kr85             34410.6  \pm        4184.07            0.121592
     Bi210              737479  \pm        3843.32          0.00521144
       C11                4170  \pm        145.345            0.034855
       C14         1.02923e+11  \pm         315492         3.06533e-06
       C10             169.195  \pm        103.071            0.609187
     Tl208             2417.68  \pm        72.0807            0.029814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.4  \pm        224.523          0.00594756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99729  \pm      0.0297193          0.00495545
       pep           0.0149283  \pm    0.000240013           0.0160777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525453  \pm    0.000222415          0.00423283
   Be7_862            0.446935  \pm      0.0018918          0.00423283
        B8         0.000522633  \pm    8.09145e-06           0.0154821
       N13           0.0411576  \pm     0.00380267           0.0923929
       O15             0.02253  \pm    0.000963207           0.0427522
       F17            0.000552  \pm              0                   0
      Kr85             15671.6  \pm        4433.29            0.282886
     Bi210              733871  \pm        4391.21          0.00598363
       C11              4229.8  \pm        137.833           0.0325862
       C14         1.02922e+11  \pm         321167         3.12049e-06
       C10             76.5542  \pm         106.25              1.3879
     Tl208             2443.33  \pm        72.7499           0.0297749
      Be11              4.7856  \pm              0                   0
  ExtTl208               37314  \pm        224.007           0.0060033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01965  \pm        0.02921          0.00485243
       pep           0.0149975  \pm    0.000468019           0.0312064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526211  \pm    0.000226802           0.0043101
   Be7_862            0.447579  \pm     0.00192911           0.0043101
        B8         0.000526472  \pm    6.94741e-06           0.0131962
       N13           0.0201884  \pm     0.00727079            0.360147
       O15           0.0191116  \pm     0.00228597            0.119612
       F17            0.000552  \pm              0                   0
      Kr85             39344.9  \pm        5702.03            0.144924
     Bi210              768354  \pm         7982.3           0.0103888
       C11             4630.99  \pm         148.54           0.0320753
       C14         1.02922e+11  \pm         310454         3.01639e-06
       C10             168.414  \pm        105.103            0.624077
     Tl208             2602.92  \pm        70.7219           0.0271702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.9  \pm        212.729           0.0056439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9788  \pm      0.0289131          0.00483594
       pep           0.0142699  \pm     0.00026613           0.0186498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528383  \pm    0.000173339          0.00328055
   Be7_862            0.449427  \pm     0.00147437          0.00328055
        B8         0.000526859  \pm    7.81346e-06           0.0148303
       N13           0.0274308  \pm     0.00222951           0.0812777
       O15            0.024022  \pm      0.0015099           0.0628546
       F17            0.000552  \pm              0                   0
      Kr85             28781.6  \pm         3569.8            0.124031
     Bi210              748428  \pm        3254.04          0.00434783
       C11             4264.36  \pm        138.709           0.0325275
       C14         1.02923e+11  \pm         318485         3.09441e-06
       C10            -42.6658  \pm        101.887            -2.38803
     Tl208             2450.42  \pm        72.1501            0.029444
      Be11              4.7856  \pm              0                   0
  ExtTl208             38167.9  \pm        210.879          0.00552505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98459  \pm      0.0286765          0.00479171
       pep           0.0138847  \pm    0.000636584           0.0458479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523886  \pm    0.000204894          0.00391105
   Be7_862            0.445602  \pm     0.00174277          0.00391105
        B8         0.000528767  \pm    8.21461e-06           0.0155354
       N13           0.0298276  \pm     0.00704124            0.236065
       O15           0.0258131  \pm     0.00329591            0.127683
       F17            0.000552  \pm              0                   0
      Kr85             33857.6  \pm        5279.05            0.155919
     Bi210              746261  \pm        9555.97           0.0128051
       C11             4322.56  \pm        156.986           0.0363178
       C14         1.02923e+11  \pm         319067         3.10006e-06
       C10               107.2  \pm        104.582             0.97558
     Tl208             2446.16  \pm        71.5171           0.0292365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.8  \pm        208.171          0.00553415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96064  \pm      0.0273578          0.00458975
       pep           0.0149979  \pm    0.000385468           0.0257015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528394  \pm    0.000189077          0.00357834
   Be7_862            0.449436  \pm     0.00160824          0.00357834
