Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             32676.7  \pm        4295.34            0.131449
     Bi210              763297  \pm        5361.78           0.0070245
       C11             4433.31  \pm        137.777           0.0310777
       C14         1.02922e+11  \pm         310731         3.01909e-06
       C10             131.604  \pm        105.293            0.800068
     Tl208              2518.6  \pm        73.5658           0.0292089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.1  \pm        210.229          0.00556587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96596  \pm      0.0265411          0.00444875
       pep           0.0150157  \pm    0.000488114           0.0325069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521943  \pm    0.000186252          0.00356844
   Be7_862            0.443949  \pm     0.00158421          0.00356844
        B8         0.000535253  \pm    7.98958e-06           0.0149267
       N13           0.0262039  \pm     0.00508081            0.193895
       O15           0.0192431  \pm     0.00223443            0.116116
       F17            0.000552  \pm              0                   0
      Kr85               40309  \pm        5270.62            0.130756
     Bi210              762655  \pm        5330.68          0.00698963
       C11             4630.39  \pm        146.045           0.0315405
       C14         1.02922e+11  \pm         268363         2.60743e-06
       C10             213.102  \pm        103.135            0.483968
     Tl208             2469.81  \pm        71.8036           0.0290726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.2  \pm         212.26          0.00565466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.949  \pm      0.0305282          0.00513165
       pep           0.0137047  \pm    0.000492221           0.0359162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525356  \pm    0.000224089          0.00426547
   Be7_862            0.446852  \pm     0.00190604          0.00426547
        B8         0.000524147  \pm     8.2418e-06           0.0157242
       N13           0.0287418  \pm     0.00732846            0.254975
       O15           0.0256641  \pm      0.0024471           0.0953511
       F17            0.000552  \pm              0                   0
      Kr85             33665.8  \pm        5998.86            0.178188
     Bi210              744534  \pm         8205.5            0.011021
       C11             4265.51  \pm        157.158           0.0368439
       C14         1.02923e+11  \pm         320774         3.11665e-06
       C10             204.305  \pm        109.476            0.535845
     Tl208                2535  \pm        74.0039           0.0291928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.1  \pm        226.359          0.00600722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94025  \pm      0.0310102          0.00522035
       pep           0.0146485  \pm    0.000468229           0.0319643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528021  \pm     0.00019257          0.00364701
   Be7_862            0.449119  \pm     0.00163794          0.00364701
        B8         0.000523237  \pm    7.91516e-06           0.0151273
       N13           0.0291149  \pm     0.00390673            0.134183
       O15           0.0207598  \pm     0.00215976            0.104035
       F17            0.000552  \pm              0                   0
      Kr85             27520.9  \pm        5008.06            0.181973
     Bi210              755554  \pm        5315.03          0.00703461
       C11             4566.41  \pm        148.424           0.0325034
       C14         1.02922e+11  \pm         321178         3.12058e-06
       C10             218.139  \pm        106.034            0.486085
     Tl208              2443.5  \pm        73.8733           0.0302326
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.4  \pm        219.496          0.00581872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96016  \pm      0.0297392          0.00498966
       pep           0.0141362  \pm    0.000496377           0.0351138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525947  \pm    0.000200699          0.00381595
   Be7_862            0.447355  \pm     0.00170708          0.00381595
        B8          0.00052662  \pm     8.3031e-06           0.0157668
       N13           0.0246846  \pm      0.0038989            0.157949
       O15           0.0236415  \pm     0.00247091            0.104516
       F17            0.000552  \pm              0                   0
      Kr85             39232.1  \pm        4536.47            0.115632
     Bi210              752445  \pm        6537.38          0.00868818
       C11             4633.16  \pm        153.745           0.0331836
       C14         1.02922e+11  \pm         314045         3.05129e-06
       C10             163.013  \pm        103.198            0.633069
     Tl208             2470.72  \pm        72.3417           0.0292796
      Be11              4.7856  \pm              0                   0
  ExtTl208             38093.5  \pm         204.97          0.00538071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99341  \pm      0.0313276          0.00522701
       pep           0.0144762  \pm    0.000312574           0.0215923
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527913  \pm    0.000237641          0.00450151
   Be7_862            0.449027  \pm      0.0020213          0.00450151
        B8         0.000526466  \pm    8.40936e-06           0.0159732
       N13           0.0159886  \pm     0.00726733            0.454531
       O15           0.0227143  \pm     0.00182388           0.0802967
       F17            0.000552  \pm              0                   0
      Kr85             42196.2  \pm        5150.46             0.12206
     Bi210              758662  \pm        9218.86           0.0121515
       C11             4547.83  \pm        149.989           0.0329803
       C14         1.02923e+11  \pm         321436         3.12308e-06
       C10            -9.18887  \pm        106.035            -11.5395
     Tl208             2500.61  \pm        73.5727           0.0294219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.1  \pm        227.509          0.00598802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96042  \pm        0.03095          0.00519259
       pep            0.013988  \pm    0.000419678           0.0300027
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052437  \pm    0.000202671          0.00386505
   Be7_862            0.446013  \pm     0.00172386          0.00386505
        B8         0.000539201  \pm    8.50522e-06           0.0157738
       N13           0.0478336  \pm      0.0040815           0.0853271
       O15           0.0275401  \pm     0.00218921           0.0794916
       F17            0.000552  \pm              0                   0
      Kr85               19472  \pm        4606.43            0.236567
     Bi210              714779  \pm        7507.94           0.0105039
       C11             4177.13  \pm        148.333           0.0355107
       C14         1.02923e+11  \pm         320372         3.11275e-06
       C10             121.956  \pm        107.672            0.882876
     Tl208             2321.93  \pm         71.669           0.0308662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.4  \pm        222.807          0.00591323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97211  \pm      0.0283191           0.0047419
       pep           0.0152086  \pm     0.00037406           0.0245953
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052648  \pm     0.00018552          0.00352377
   Be7_862            0.447808  \pm     0.00157797          0.00352377
        B8          0.00053753  \pm    7.93973e-06           0.0147708
       N13           0.0243357  \pm     0.00523406            0.215078
       O15           0.0186847  \pm      0.0016863           0.0902506
       F17            0.000552  \pm              0                   0
      Kr85             31367.6  \pm        4486.05            0.143015
     Bi210              766153  \pm           5590          0.00729619
       C11              4767.7  \pm        138.089           0.0289634
       C14         1.02923e+11  \pm         314404         3.05477e-06
       C10             21.0464  \pm        102.094             4.85088
     Tl208              2530.3  \pm        74.0216           0.0292541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.1  \pm        219.532          0.00584187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9846  \pm      0.0300029          0.00501335
       pep           0.0150166  \pm    0.000505631           0.0336716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524857  \pm    0.000196979            0.003753
   Be7_862            0.446427  \pm     0.00167544            0.003753
        B8         0.000523304  \pm     8.4652e-06           0.0161764
       N13           0.0380479  \pm     0.00361844           0.0951023
       O15           0.0212016  \pm     0.00240538            0.113453
       F17            0.000552  \pm              0                   0
      Kr85               29621  \pm        4500.96            0.151952
     Bi210              739466  \pm        5435.14          0.00735008
       C11             4543.06  \pm        151.254           0.0332935
       C14         1.02923e+11  \pm         318743         3.09691e-06
       C10             27.9038  \pm        105.318             3.77434
     Tl208              2531.3  \pm         74.681            0.029503
      Be11              4.7856  \pm              0                   0
  ExtTl208               37817  \pm        224.793          0.00594424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00044  \pm      0.0251003          0.00418308
       pep           0.0146621  \pm    0.000270301           0.0184354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525038  \pm    0.000166552          0.00317219
   Be7_862            0.446581  \pm     0.00141664          0.00317219
        B8         0.000542542  \pm    8.07993e-06           0.0148927
       N13            0.026628  \pm     0.00337863            0.126883
       O15           0.0220621  \pm    0.000809771           0.0367042
       F17            0.000552  \pm              0                   0
      Kr85             39224.3  \pm        4096.44            0.104436
     Bi210              750394  \pm        3778.11          0.00503483
       C11             4418.04  \pm        128.038           0.0289808
       C14         1.02923e+11  \pm         317892         3.08865e-06
       C10            -70.6655  \pm        97.8413            -1.38457
     Tl208             2502.87  \pm        70.5414           0.0281842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.5  \pm        203.045          0.00536523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9565  \pm      0.0283611          0.00476137
       pep           0.0147748  \pm    0.000308888           0.0209065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523185  \pm    0.000206994          0.00395643
   Be7_862            0.445006  \pm     0.00176063          0.00395643
        B8          0.00053638  \pm    8.23585e-06           0.0153545
       N13           0.0344553  \pm     0.00343096           0.0995772
       O15           0.0209901  \pm      0.0016573           0.0789561
       F17            0.000552  \pm              0                   0
      Kr85             32133.9  \pm        4106.75            0.127801
     Bi210              747220  \pm        6098.97          0.00816222
       C11             4671.63  \pm        145.756           0.0312003
       C14         1.02923e+11  \pm         319901         3.10818e-06
       C10             16.1572  \pm        106.589             6.59702
     Tl208              2444.9  \pm        74.2502           0.0303694
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.6  \pm        226.921          0.00601185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96052  \pm      0.0283668          0.00475912
       pep           0.0136686  \pm    0.000602655           0.0440904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528837  \pm    0.000170044          0.00321544
   Be7_862            0.449813  \pm     0.00144635          0.00321544
        B8         0.000531058  \pm    8.17143e-06           0.0153871
       N13            0.028297  \pm     0.00406523            0.143663
       O15           0.0262103  \pm     0.00281184             0.10728
       F17            0.000552  \pm              0                   0
      Kr85             23689.7  \pm        4066.91            0.171674
     Bi210              742883  \pm        5201.82           0.0070022
       C11             4400.04  \pm         159.08           0.0361541
       C14         1.02923e+11  \pm         321784         3.12645e-06
       C10            -66.9418  \pm        103.882            -1.55183
     Tl208             2565.27  \pm         73.341             0.02859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.4  \pm        217.338          0.00577591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03984  \pm      0.0310233          0.00513643
       pep            0.014203  \pm    0.000453227           0.0319106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526939  \pm    0.000216087           0.0041008
   Be7_862            0.448198  \pm     0.00183797           0.0041008
        B8         0.000527747  \pm    7.92668e-06           0.0150198
       N13            0.018135  \pm     0.00696041             0.38381
       O15           0.0221278  \pm     0.00216894           0.0980185
       F17            0.000552  \pm              0                   0
      Kr85             41656.3  \pm        4732.11            0.113599
     Bi210              763697  \pm        7284.35          0.00953828
       C11             4573.72  \pm        147.216           0.0321873
       C14         1.02923e+11  \pm         325677         3.16429e-06
       C10             147.036  \pm        108.747            0.739594
     Tl208             2402.46  \pm        72.6319           0.0302323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.2  \pm        236.995           0.0062629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04743  \pm      0.0285792          0.00472584
       pep           0.0147001  \pm    0.000277644           0.0188872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523758  \pm    0.000207813          0.00396773
   Be7_862            0.445493  \pm      0.0017676          0.00396773
        B8         0.000536785  \pm    7.99954e-06           0.0149027
       N13           0.0302322  \pm     0.00197635           0.0653724
       O15           0.0220152  \pm     0.00117896           0.0535523
       F17            0.000552  \pm              0                   0
      Kr85             31087.7  \pm        3680.92            0.118404
     Bi210              749581  \pm        2707.72          0.00361231
       C11             4618.61  \pm        133.084           0.0288148
       C14         1.02922e+11  \pm         318224         3.09189e-06
       C10             17.3081  \pm        101.158             5.84451
     Tl208             2499.68  \pm        72.7027           0.0290848
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.4  \pm        210.867          0.00560558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97089  \pm      0.0298913          0.00500617
       pep           0.0140227  \pm    0.000249437           0.0177881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529051  \pm    0.000278543          0.00526497
   Be7_862            0.449995  \pm     0.00236921          0.00526497
        B8         0.000524596  \pm    7.76972e-06           0.0148109
       N13           0.0292385  \pm      0.0109926            0.375965
       O15            0.023342  \pm     0.00161713           0.0692798
       F17            0.000552  \pm              0                   0
      Kr85               24965  \pm        6724.82             0.26937
     Bi210              746530  \pm        10797.2           0.0144632
       C11             4518.65  \pm        158.199           0.0350103
       C14         1.02923e+11  \pm         319670         3.10592e-06
       C10            -63.3754  \pm         106.37            -1.67841
     Tl208             2570.04  \pm         73.556           0.0286206
      Be11              4.7856  \pm              0                   0
  ExtTl208               37835  \pm        239.229          0.00632296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05377  \pm      0.0301951          0.00498781
       pep           0.0140331  \pm    0.000450713            0.032118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527311  \pm    0.000214427          0.00406642
   Be7_862            0.448515  \pm     0.00182385          0.00406642
        B8         0.000530141  \pm    8.21075e-06           0.0154879
       N13           0.0279767  \pm     0.00578402            0.206744
       O15           0.0254865  \pm      0.0021088           0.0827419
       F17            0.000552  \pm              0                   0
      Kr85             29551.7  \pm        4906.04            0.166016
     Bi210              738564  \pm        6203.58          0.00839952
       C11              4588.4  \pm        145.734           0.0317615
       C14         1.02922e+11  \pm         320784         3.11676e-06
       C10             215.277  \pm        106.183             0.49324
     Tl208             2430.54  \pm        73.5814           0.0302737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.1  \pm        215.492          0.00572278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0118  \pm      0.0320842          0.00533687
       pep           0.0141823  \pm    0.000525575           0.0370585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524217  \pm     0.00023071          0.00440104
   Be7_862            0.445884  \pm     0.00196235          0.00440104
        B8         0.000517765  \pm    8.41155e-06           0.0162459
       N13           0.0277527  \pm      0.0112593            0.405702
       O15           0.0247347  \pm     0.00257888            0.104262
       F17            0.000552  \pm              0                   0
      Kr85             35037.3  \pm        7712.18            0.220114
     Bi210              744600  \pm        10698.7           0.0143683
       C11             4291.74  \pm          157.8           0.0367682
       C14         1.02923e+11  \pm         320079          3.1099e-06
       C10             31.5631  \pm        106.756             3.38229
     Tl208             2555.87  \pm        74.0476           0.0289716
      Be11              4.7856  \pm              0                   0
  ExtTl208             38102.6  \pm         226.16          0.00593556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98634  \pm      0.0271506          0.00453543
       pep           0.0140782  \pm    0.000431121           0.0306232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523518  \pm    0.000181349          0.00346405
   Be7_862            0.445289  \pm      0.0015425          0.00346405
        B8         0.000512411  \pm    7.35945e-06           0.0143624
       N13           0.0325199  \pm     0.00373935            0.114987
       O15           0.0240643  \pm     0.00223746           0.0929785
       F17            0.000552  \pm              0                   0
      Kr85             33887.5  \pm        3617.27            0.106744
     Bi210              742940  \pm        7024.99          0.00945566
       C11             4512.71  \pm        149.059           0.0330309
       C14         1.02923e+11  \pm         313848         3.04936e-06
       C10             184.047  \pm        99.7394            0.541922
     Tl208             2554.68  \pm        71.1538           0.0278523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.2  \pm        204.398          0.00541206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91011  \pm      0.0311917          0.00527769
       pep           0.0146457  \pm    0.000315959           0.0215735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524953  \pm    0.000225661          0.00429869
   Be7_862            0.446509  \pm      0.0019194          0.00429869
        B8         0.000526085  \pm    8.42196e-06           0.0160088
       N13           0.0166916  \pm      0.0079131            0.474078
       O15           0.0208055  \pm     0.00142705             0.06859
       F17            0.000552  \pm              0                   0
      Kr85             47847.9  \pm        6098.12            0.127448
     Bi210              769106  \pm        7971.92           0.0103652
       C11             4624.12  \pm        142.983           0.0309211
       C14         1.02923e+11  \pm         320956         3.11842e-06
       C10             15.2209  \pm         106.46             6.99435
     Tl208             2473.63  \pm        74.5003           0.0301178
      Be11              4.7856  \pm              0                   0
  ExtTl208               37755  \pm        228.263          0.00604589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98086  \pm      0.0301074          0.00503396
       pep           0.0143046  \pm    0.000534364           0.0373561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525293  \pm    0.000211432          0.00402503
   Be7_862            0.446798  \pm     0.00179838          0.00402503
        B8         0.000518888  \pm    8.30117e-06            0.015998
       N13           0.0332968  \pm     0.00729205            0.219002
       O15           0.0227497  \pm     0.00277497            0.121978
       F17            0.000552  \pm              0                   0
      Kr85             25886.6  \pm        6237.29            0.240947
     Bi210              747577  \pm        8880.95           0.0118796
       C11              4618.3  \pm        165.404            0.035815
       C14         1.02922e+11  \pm         320790         3.11683e-06
       C10             145.236  \pm        106.436            0.732849
     Tl208             2491.12  \pm        72.4348           0.0290771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37384.3  \pm        221.766          0.00593206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96969  \pm      0.0297875          0.00498979
       pep           0.0143237  \pm    0.000545939           0.0381143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524549  \pm    0.000239097          0.00455814
   Be7_862            0.446166  \pm     0.00203368          0.00455814
        B8         0.000529984  \pm     8.4859e-06           0.0160116
       N13           0.0387951  \pm     0.00429242            0.110643
       O15           0.0240638  \pm     0.00247874            0.103007
       F17            0.000552  \pm              0                   0
      Kr85             23944.7  \pm        4827.45            0.201608
     Bi210              733526  \pm        5401.22          0.00736336
       C11             4221.65  \pm        151.399           0.0358624
       C14         1.02923e+11  \pm         320829         3.11719e-06
       C10            -137.849  \pm        104.289           -0.756542
     Tl208             2477.92  \pm        73.5398            0.029678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.5  \pm        224.989          0.00595404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99785  \pm      0.0284146          0.00473746
       pep           0.0139411  \pm    0.000268516           0.0192608
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05277  \pm    0.000159207          0.00301701
   Be7_862            0.448846  \pm     0.00135417          0.00301701
        B8         0.000540096  \pm      8.245e-06           0.0152658
       N13           0.0244971  \pm     0.00193764           0.0790966
       O15           0.0257067  \pm     0.00104242           0.0405504
       F17            0.000552  \pm              0                   0
      Kr85             30163.6  \pm        3777.18            0.125223
     Bi210              746340  \pm        2655.97          0.00355867
       C11             4502.47  \pm        133.927           0.0297452
       C14         1.02923e+11  \pm         320931         3.11818e-06
       C10            -70.6155  \pm        104.224            -1.47593
     Tl208             2361.07  \pm        73.3558           0.0310689
      Be11              4.7856  \pm              0                   0
  ExtTl208               37314  \pm        218.355          0.00585183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01809  \pm      0.0292911          0.00486718
       pep           0.0141977  \pm    0.000309549           0.0218028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527873  \pm     0.00022686          0.00429763
   Be7_862            0.448993  \pm      0.0019296          0.00429763
        B8         0.000540433  \pm    8.73775e-06            0.016168
       N13            0.037206  \pm      0.0114139            0.306777
       O15           0.0231565  \pm     0.00122215           0.0527776
       F17            0.000552  \pm              0                   0
      Kr85             16430.3  \pm        8120.15            0.494217
