Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4667.21  \pm        129.897           0.0278319
       C14         1.02923e+11  \pm         319021         3.09961e-06
       C10             268.847  \pm        104.047            0.387012
     Tl208             2519.84  \pm        73.9687           0.0293545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.4  \pm        207.811          0.00552419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95692  \pm      0.0310699          0.00521577
       pep           0.0143407  \pm     0.00049063           0.0342123
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052545  \pm    0.000216332          0.00411708
   Be7_862            0.446932  \pm     0.00184005          0.00411708
        B8         0.000521361  \pm    8.52656e-06           0.0163544
       N13           0.0348659  \pm     0.00791104            0.226899
       O15           0.0224344  \pm     0.00256277            0.114234
       F17            0.000552  \pm              0                   0
      Kr85             24767.5  \pm        5934.15            0.239594
     Bi210              746239  \pm        9421.88           0.0126258
       C11             4580.77  \pm         157.69           0.0344244
       C14         1.02923e+11  \pm         320913         3.11799e-06
       C10             123.891  \pm        105.938            0.855086
     Tl208             2538.96  \pm        74.4026           0.0293043
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.4  \pm        223.679          0.00594046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96514  \pm      0.0303126          0.00508162
       pep           0.0143673  \pm    0.000420478           0.0292663
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052382  \pm    0.000197773          0.00377559
   Be7_862            0.445546  \pm      0.0016822          0.00377559
        B8         0.000518985  \pm    7.97237e-06           0.0153615
       N13           0.0308758  \pm     0.00321282            0.104056
       O15           0.0215211  \pm     0.00184658           0.0858033
       F17            0.000552  \pm              0                   0
      Kr85             31479.7  \pm        3407.75            0.108252
     Bi210              757575  \pm        4679.09          0.00617641
       C11              4688.4  \pm        146.129           0.0311681
       C14         1.02922e+11  \pm         318948         3.09893e-06
       C10             158.567  \pm        108.176             0.68221
     Tl208             2491.01  \pm        72.7606           0.0292093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.8  \pm        222.317          0.00585246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01251  \pm      0.0310859           0.0051702
       pep            0.014804  \pm    0.000219478           0.0148256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523555  \pm     0.00022242          0.00424827
   Be7_862            0.445321  \pm     0.00189184          0.00424827
        B8         0.000534666  \pm    8.40163e-06           0.0157138
       N13           0.0384962  \pm     0.00827404            0.214931
       O15           0.0211886  \pm    0.000991293           0.0467843
       F17            0.000552  \pm              0                   0
      Kr85               30023  \pm         6243.9            0.207971
     Bi210              742232  \pm        8421.59           0.0113463
       C11             4451.07  \pm        135.002           0.0303301
       C14         1.02923e+11  \pm         321192         3.12072e-06
       C10            -83.7329  \pm        105.716            -1.26254
     Tl208              2481.1  \pm        74.0776           0.0298568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.5  \pm        225.277          0.00594248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9652  \pm      0.0306664          0.00514088
       pep            0.013992  \pm    0.000517271           0.0369691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526737  \pm    0.000224005          0.00425268
   Be7_862            0.448027  \pm     0.00190532          0.00425268
        B8         0.000529823  \pm    8.46684e-06           0.0159805
       N13           0.0237763  \pm     0.00775924            0.326344
       O15           0.0242673  \pm     0.00259525            0.106944
       F17            0.000552  \pm              0                   0
      Kr85             34930.4  \pm         6098.2            0.174582
     Bi210              754713  \pm        8990.31           0.0119122
       C11             4476.88  \pm        156.676           0.0349968
       C14         1.02922e+11  \pm         322011         3.12868e-06
       C10             105.178  \pm        108.011             1.02693
     Tl208             2398.19  \pm        72.9999           0.0304396
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.7  \pm        225.541          0.00596817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98346  \pm      0.0233557          0.00390338
       pep           0.0140998  \pm    0.000326149           0.0231314
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052343  \pm    0.000164616          0.00314495
   Be7_862            0.445214  \pm     0.00140017          0.00314495
        B8         0.000518949  \pm    7.84376e-06           0.0151147
       N13            0.029499  \pm      0.0015388           0.0521646
       O15           0.0236178  \pm     0.00177632           0.0752113
       F17            0.000552  \pm              0                   0
      Kr85             32851.2  \pm        3826.82             0.11649
     Bi210              750834  \pm        3791.14          0.00504924
       C11             4588.36  \pm        143.155           0.0311995
       C14         1.02922e+11  \pm         317255         3.08247e-06
       C10             25.5623  \pm        93.5986             3.66159
     Tl208             2577.84  \pm        72.9648           0.0283047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.1  \pm        201.301          0.00533558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98625  \pm      0.0291539          0.00487015
       pep            0.014223  \pm    0.000529232           0.0372097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526522  \pm    0.000239403          0.00454688
   Be7_862            0.447844  \pm     0.00203629          0.00454688
        B8         0.000535993  \pm    7.84203e-06           0.0146308
       N13           0.0260521  \pm     0.00792286            0.304116
       O15           0.0226123  \pm     0.00269792            0.119312
       F17            0.000552  \pm              0                   0
      Kr85             31465.1  \pm        5952.01            0.189162
     Bi210              755704  \pm        8748.44           0.0115765
       C11             4688.99  \pm        155.072           0.0330716
       C14         1.02922e+11  \pm         315181         3.06233e-06
       C10             141.828  \pm        103.492            0.729702
     Tl208             2414.09  \pm        70.9251           0.0293797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.2  \pm        210.739           0.0056028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03394  \pm      0.0301225          0.00499218
       pep           0.0148205  \pm    0.000461413           0.0311334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524828  \pm    0.000220268          0.00419695
   Be7_862            0.446403  \pm     0.00187353          0.00419695
        B8         0.000517395  \pm    8.37002e-06           0.0161773
       N13           0.0313268  \pm     0.00300657           0.0959744
       O15           0.0211504  \pm     0.00199354           0.0942554
       F17            0.000552  \pm              0                   0
      Kr85             32720.3  \pm        3877.39            0.118501
     Bi210              748311  \pm         2789.7          0.00372799
       C11             4796.09  \pm        141.822           0.0295702
       C14         1.02923e+11  \pm         320377          3.1128e-06
       C10             63.9119  \pm        102.129             1.59797
     Tl208             2618.28  \pm        74.4994           0.0284536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.6  \pm        214.583           0.0056662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98828  \pm      0.0312676          0.00522146
       pep           0.0146145  \pm    0.000518719           0.0354934
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527043  \pm    0.000225888          0.00428595
   Be7_862            0.448287  \pm     0.00192134          0.00428595
        B8         0.000519308  \pm    8.47725e-06           0.0163241
       N13           0.0170597  \pm     0.00809717            0.474638
       O15           0.0195893  \pm     0.00260288            0.132873
       F17            0.000552  \pm              0                   0
      Kr85             39205.3  \pm        6252.29            0.159476
     Bi210              772852  \pm        9127.47           0.0118101
       C11             4602.61  \pm        158.259           0.0343847
       C14         1.02923e+11  \pm         320919         3.11805e-06
       C10            -6.36415  \pm        106.362            -16.7127
     Tl208             2545.75  \pm        73.8677           0.0290161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.2  \pm        228.583           0.0060261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98788  \pm      0.0307216          0.00513063
       pep           0.0147409  \pm    0.000615175           0.0417324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529382  \pm    0.000213369          0.00403054
   Be7_862            0.450276  \pm     0.00181486          0.00403054
        B8         0.000526901  \pm    8.49753e-06           0.0161274
       N13           0.0248234  \pm     0.00609849            0.245675
       O15           0.0197494  \pm     0.00312416             0.15819
       F17            0.000552  \pm              0                   0
      Kr85             24109.1  \pm        5585.51            0.231676
     Bi210              763120  \pm        8462.92           0.0110899
       C11              4703.1  \pm        166.088           0.0353145
       C14         1.02923e+11  \pm         320731         3.11623e-06
       C10             58.0701  \pm        106.428             1.83275
     Tl208             2491.65  \pm        73.6297           0.0295506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.9  \pm        227.384          0.00603847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95848  \pm       0.030748          0.00516037
       pep           0.0145311  \pm    0.000451233           0.0310529
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05255  \pm    0.000181348          0.00345096
   Be7_862            0.446975  \pm     0.00154249          0.00345096
        B8         0.000504878  \pm    8.29722e-06           0.0164341
       N13           0.0373919  \pm     0.00598606             0.16009
       O15            0.023042  \pm     0.00202124           0.0877198
       F17            0.000552  \pm              0                   0
      Kr85             28327.8  \pm        5162.91            0.182256
     Bi210              734245  \pm        6094.65          0.00830058
       C11             4336.21  \pm        142.528           0.0328692
       C14         1.02922e+11  \pm         320130          3.1104e-06
       C10             180.168  \pm        106.044            0.588586
     Tl208             2497.66  \pm        72.3865           0.0289818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.7  \pm        215.154          0.00566945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00278  \pm      0.0305773          0.00509385
       pep           0.0146046  \pm    0.000514872            0.035254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525646  \pm    0.000236585          0.00450083
   Be7_862            0.447099  \pm     0.00201232          0.00450083
        B8         0.000537796  \pm    8.53231e-06           0.0158653
       N13           0.0263922  \pm     0.00785287            0.297545
       O15           0.0224095  \pm     0.00250788            0.111912
       F17            0.000552  \pm              0                   0
      Kr85             35282.2  \pm        5458.93            0.154722
     Bi210              751504  \pm        9259.02           0.0123207
       C11             4409.39  \pm        156.104           0.0354027
       C14         1.02923e+11  \pm         319752         3.10671e-06
       C10             31.7547  \pm        110.736             3.48722
     Tl208             2493.34  \pm        74.9347           0.0300539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.8  \pm        230.837          0.00613052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96222  \pm      0.0292442          0.00490491
       pep           0.0144068  \pm    0.000394424           0.0273777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524366  \pm     0.00019218            0.003665
   Be7_862             0.44601  \pm     0.00163463            0.003665
        B8         0.000526262  \pm    7.57913e-06           0.0144018
       N13           0.0322223  \pm     0.00400679            0.124348
       O15           0.0227168  \pm     0.00174879           0.0769821
       F17            0.000552  \pm              0                   0
      Kr85             32894.1  \pm        4315.46            0.131193
     Bi210              747360  \pm        3991.84          0.00534126
       C11             4499.78  \pm        141.613            0.031471
       C14         1.02922e+11  \pm         320174         3.11084e-06
       C10             131.306  \pm        108.279            0.824633
     Tl208             2436.14  \pm        72.2906           0.0296743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.9  \pm        213.541          0.00566347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92223  \pm      0.0298878          0.00504671
       pep           0.0143948  \pm    0.000496701           0.0345056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526422  \pm    0.000209907          0.00398743
   Be7_862            0.447759  \pm     0.00178541          0.00398743
        B8          0.00053837  \pm     8.2827e-06           0.0153848
       N13           0.0451028  \pm     0.00177011           0.0392461
       O15           0.0227465  \pm     0.00241964            0.106374
       F17            0.000552  \pm              0                   0
      Kr85             10437.6  \pm        4036.76            0.386751
     Bi210              733794  \pm        5041.28          0.00687016
       C11             4309.33  \pm        153.597           0.0356428
       C14         1.02922e+11  \pm         321030         3.11916e-06
       C10             97.6567  \pm        108.006             1.10597
     Tl208              2401.4  \pm        72.2573           0.0300896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.3  \pm        217.525          0.00577046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99304  \pm      0.0311013          0.00518956
       pep           0.0140385  \pm    0.000520919           0.0371066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523096  \pm     0.00022485          0.00429845
   Be7_862             0.44493  \pm     0.00191251          0.00429845
        B8         0.000538827  \pm    8.45417e-06             0.01569
       N13           0.0507247  \pm     0.00762771            0.150375
       O15           0.0274728  \pm     0.00258757           0.0941865
       F17            0.000552  \pm              0                   0
      Kr85             13881.9  \pm        5782.11             0.41652
     Bi210              713068  \pm        8672.12           0.0121617
       C11             4187.73  \pm        156.299           0.0373231
       C14         1.02924e+11  \pm         323372         3.14187e-06
       C10             58.3237  \pm        107.327             1.84019
     Tl208             2461.85  \pm        73.7048           0.0299388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.2  \pm        228.806           0.0060773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02662  \pm      0.0283301          0.00470083
       pep           0.0151771  \pm    0.000439784           0.0289768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525816  \pm    0.000201105          0.00382463
   Be7_862            0.447243  \pm     0.00171054          0.00382463
        B8         0.000540252  \pm    7.60639e-06           0.0140793
       N13            0.030477  \pm     0.00644878            0.211595
       O15           0.0189079  \pm     0.00225768            0.119404
       F17            0.000552  \pm              0                   0
      Kr85             29745.2  \pm        4904.76            0.164893
     Bi210              757436  \pm        7349.18          0.00970271
       C11              4836.8  \pm        149.827           0.0309764
       C14         1.02923e+11  \pm         320097         3.11007e-06
       C10            -54.0396  \pm        101.346            -1.87541
     Tl208             2410.65  \pm        69.6116           0.0288767
      Be11              4.7856  \pm              0                   0
  ExtTl208             38376.8  \pm        206.124          0.00537105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92174  \pm      0.0307863          0.00519886
       pep           0.0145269  \pm    0.000401714           0.0276531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523704  \pm    0.000212502          0.00405767
   Be7_862            0.445447  \pm     0.00180748          0.00405767
        B8         0.000510427  \pm    8.28629e-06            0.016234
       N13           0.0124299  \pm      0.0061597            0.495556
       O15           0.0204053  \pm     0.00200876           0.0984433
       F17            0.000552  \pm              0                   0
      Kr85             52975.6  \pm        5525.34              0.1043
     Bi210              776854  \pm        7796.89           0.0100365
       C11             4571.78  \pm         146.46           0.0320357
       C14         1.02923e+11  \pm         244426         2.37485e-06
       C10             159.291  \pm        108.736            0.682623
     Tl208             2472.95  \pm        73.6531           0.0297834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.8  \pm         225.98          0.00600725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00401  \pm      0.0278741          0.00464257
       pep           0.0139901  \pm    0.000448287           0.0320432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527482  \pm     0.00021127          0.00400526
   Be7_862             0.44866  \pm       0.001797          0.00400526
        B8         0.000526421  \pm    8.47771e-06           0.0161044
       N13           0.0229563  \pm     0.00481308            0.209663
       O15           0.0239008  \pm     0.00187753           0.0785549
       F17            0.000552  \pm              0                   0
      Kr85             33172.8  \pm        4035.42            0.121648
     Bi210              751693  \pm         3329.4          0.00442921
       C11                4311  \pm        137.854           0.0319773
       C14         1.02923e+11  \pm         316658         3.07665e-06
       C10             115.944  \pm        101.045            0.871497
     Tl208             2561.13  \pm        73.3495           0.0286395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.7  \pm        206.712          0.00550722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95292  \pm      0.0307481          0.00516521
       pep           0.0140235  \pm    0.000496904           0.0354336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522942  \pm    0.000183671          0.00351226
   Be7_862            0.444799  \pm     0.00156225          0.00351226
        B8         0.000511295  \pm    8.19924e-06           0.0160362
       N13           0.0386598  \pm     0.00754475            0.195158
       O15           0.0237099  \pm      0.0025864            0.109085
       F17            0.000552  \pm              0                   0
      Kr85             26209.7  \pm        5973.01            0.227893
     Bi210              738743  \pm        8740.34           0.0118314
       C11             4553.16  \pm        155.615           0.0341774
       C14         1.02923e+11  \pm         320348         3.11251e-06
       C10             207.751  \pm        101.724            0.489642
     Tl208             2517.93  \pm        71.4926           0.0283934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37546.2  \pm        209.537          0.00558078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02852  \pm      0.0289424          0.00480091
       pep           0.0140097  \pm    0.000486502            0.034726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525764  \pm    0.000164686          0.00313232
   Be7_862            0.447199  \pm     0.00140077          0.00313232
        B8         0.000530683  \pm    8.38678e-06           0.0158038
       N13           0.0281273  \pm     0.00204897           0.0728462
       O15           0.0242396  \pm     0.00232376           0.0958664
       F17            0.000552  \pm              0                   0
      Kr85             30864.5  \pm        3705.49            0.120057
     Bi210              748403  \pm        4367.94          0.00583634
       C11             4380.39  \pm        150.846           0.0344367
       C14         1.02922e+11  \pm         320113         3.11024e-06
       C10             126.354  \pm         102.28            0.809469
     Tl208             2396.47  \pm        73.6193           0.0307199
      Be11              4.7856  \pm              0                   0
  ExtTl208               37753  \pm        207.551          0.00549761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02401  \pm      0.0297478          0.00493821
       pep           0.0152203  \pm    0.000358801           0.0235738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527972  \pm    0.000183428          0.00347421
   Be7_862            0.449077  \pm     0.00156019          0.00347421
        B8         0.000524229  \pm    8.29204e-06           0.0158176
       N13            0.032654  \pm     0.00576386            0.176513
       O15           0.0206113  \pm     0.00181877           0.0882413
       F17            0.000552  \pm              0                   0
      Kr85               21845  \pm        6080.42            0.278344
     Bi210              746604  \pm        7163.21          0.00959439
       C11             4497.73  \pm        147.709           0.0328408
       C14         1.02922e+11  \pm         321357         3.12233e-06
       C10             156.951  \pm        107.801            0.686842
     Tl208             2485.02  \pm         73.859           0.0297217
      Be11              4.7856  \pm              0                   0
  ExtTl208               37633  \pm        223.919          0.00595006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98388  \pm      0.0274517           0.0045876
       pep           0.0139488  \pm    0.000477047           0.0341999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523556  \pm    0.000167224          0.00319401
   Be7_862            0.445321  \pm     0.00142236          0.00319401
        B8         0.000525758  \pm    8.34389e-06           0.0158702
       N13           0.0289454  \pm     0.00181833           0.0628191
       O15           0.0245162  \pm     0.00230707           0.0941038
       F17            0.000552  \pm              0                   0
      Kr85             38635.9  \pm        2853.02           0.0738436
     Bi210              746439  \pm        5021.54          0.00672733
       C11             4446.29  \pm        148.306            0.033355
       C14         1.02923e+11  \pm         320239         3.11145e-06
       C10            -46.2826  \pm        101.027            -2.18282
     Tl208             2562.55  \pm        73.2982           0.0286037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.8  \pm        213.768          0.00565183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97816  \pm      0.0268386          0.00448944
       pep           0.0148326  \pm    0.000409162           0.0275853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522623  \pm    0.000189547          0.00362685
   Be7_862            0.444528  \pm     0.00161223          0.00362685
        B8         0.000523263  \pm    8.11479e-06            0.015508
       N13           0.0330866  \pm     0.00313584           0.0947766
       O15           0.0208187  \pm     0.00170672           0.0819801
       F17            0.000552  \pm              0                   0
      Kr85             35154.2  \pm        3647.42            0.103755
     Bi210              749835  \pm        2659.28          0.00354648
       C11             4418.36  \pm        133.909           0.0303075
       C14         1.02922e+11  \pm         318635         3.09588e-06
       C10             173.149  \pm        102.822            0.593834
     Tl208             2513.99  \pm         72.597           0.0288772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.3  \pm        207.202          0.00551564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94968  \pm      0.0278122          0.00467457
       pep           0.0139785  \pm    0.000214875           0.0153718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524729  \pm    0.000215367          0.00410434
   Be7_862            0.446319  \pm     0.00183184          0.00410434
        B8         0.000526856  \pm    8.41174e-06           0.0159659
       N13           0.0273758  \pm     0.00155289           0.0567247
       O15            0.024522  \pm     0.00057316           0.0233733
       F17            0.000552  \pm              0                   0
      Kr85             38193.5  \pm        3536.46           0.0925931
     Bi210              746922  \pm        2755.05          0.00368854
       C11             4628.41  \pm        131.805           0.0284773
       C14         1.02923e+11  \pm         320576         3.11473e-06
       C10             3.34444  \pm        102.531             30.6572
     Tl208             2553.73  \pm        74.2336           0.0290687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37417.8  \pm        210.184           0.0056172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00157  \pm      0.0307289          0.00512014
       pep           0.0136856  \pm    0.000507192           0.0370602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525069  \pm     0.00024982          0.00475785
   Be7_862            0.446608  \pm      0.0021249          0.00475785
        B8          0.00052361  \pm    8.43297e-06           0.0161055
       N13           0.0332737  \pm     0.00770486             0.23156
       O15           0.0266918  \pm     0.00263365           0.0986689
       F17            0.000552  \pm              0                   0
      Kr85             30806.9  \pm        6488.52            0.210619
     Bi210              733733  \pm        9453.79           0.0128845
       C11             4370.25  \pm        159.949           0.0365995
       C14         1.02922e+11  \pm         319655         3.10578e-06
       C10             150.464  \pm        105.925            0.703987
     Tl208             2376.67  \pm        72.7592            0.030614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.9  \pm        226.426          0.00599092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94887  \pm      0.0293457          0.00493299
       pep           0.0140996  \pm    0.000439217            0.031151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526881  \pm    0.000237332          0.00450448
   Be7_862            0.448149  \pm     0.00201868          0.00450448
        B8         0.000531604  \pm    7.82677e-06           0.0147229
       N13           0.0301158  \pm     0.00859069            0.285255
       O15           0.0231875  \pm     0.00224947           0.0970122
       F17            0.000552  \pm              0                   0
      Kr85             32584.9  \pm        6079.28            0.186567
     Bi210              745745  \pm        9249.57           0.0124031
       C11             4437.74  \pm         148.45           0.0334517
