Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             252.348  \pm        106.935            0.423758
     Tl208             2595.56  \pm        73.8956             0.02847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.8  \pm        224.698          0.00591719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91788  \pm      0.0310002           0.0052384
       pep           0.0147772  \pm    0.000524613           0.0355015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526932  \pm    0.000227523          0.00431788
   Be7_862            0.448193  \pm     0.00193524          0.00431788
        B8          0.00052296  \pm    8.40272e-06           0.0160676
       N13             0.03616  \pm     0.00813579            0.224994
       O15           0.0215708  \pm     0.00265493             0.12308
       F17            0.000552  \pm              0                   0
      Kr85             25065.7  \pm        6242.19            0.249033
     Bi210              740732  \pm           9183           0.0123972
       C11             4400.07  \pm         158.25           0.0359653
       C14         1.02923e+11  \pm         321941         3.12799e-06
       C10            -20.0154  \pm        105.416            -5.26677
     Tl208             2571.84  \pm        74.0819            0.028805
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.2  \pm        226.482           0.0059876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96951  \pm      0.0293311          0.00491347
       pep            0.013689  \pm    0.000606487           0.0443048
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052393  \pm    0.000222241           0.0042418
   Be7_862             0.44564  \pm     0.00189031           0.0042418
        B8         0.000516092  \pm    8.23554e-06           0.0159575
       N13           0.0454557  \pm      0.0060256             0.13256
       O15           0.0271631  \pm      0.0028959            0.106611
       F17            0.000552  \pm              0                   0
      Kr85               16992  \pm        5363.04            0.315621
     Bi210              723812  \pm        6370.36          0.00880112
       C11             4361.86  \pm        158.932           0.0364367
       C14         1.02923e+11  \pm         316210          3.0723e-06
       C10             181.309  \pm        104.696            0.577444
     Tl208             2608.66  \pm        74.2949           0.0284801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.1  \pm        243.368          0.00641354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01958  \pm      0.0314648          0.00522707
       pep           0.0137431  \pm    0.000350566           0.0255084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523539  \pm    0.000195777           0.0037395
   Be7_862            0.445307  \pm     0.00166523           0.0037395
        B8         0.000536972  \pm    8.71101e-06           0.0162225
       N13           0.0176629  \pm     0.00233272            0.132069
       O15           0.0233204  \pm     0.00151164           0.0648207
       F17            0.000552  \pm              0                   0
      Kr85             43425.9  \pm         4864.9            0.112028
     Bi210              769197  \pm         3654.3          0.00475081
       C11             4605.94  \pm        142.945            0.031035
       C14         1.02923e+11  \pm         322231          3.1308e-06
       C10             27.1048  \pm        107.939             3.98228
     Tl208              2433.9  \pm        74.5434           0.0306271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.4  \pm        227.677           0.0060316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95888  \pm      0.0281635          0.00472631
       pep            0.014514  \pm     0.00031358           0.0216054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526549  \pm    0.000205042          0.00389408
   Be7_862            0.447867  \pm     0.00174403          0.00389408
        B8         0.000516333  \pm    7.85214e-06           0.0152075
       N13           0.0275472  \pm     0.00614277            0.222991
       O15            0.022127  \pm     0.00136104           0.0615106
       F17            0.000552  \pm              0                   0
      Kr85               35786  \pm        4995.24            0.139587
     Bi210              752122  \pm        5855.86          0.00778579
       C11             4544.04  \pm        131.079           0.0288464
       C14         1.02922e+11  \pm         314165         3.05245e-06
       C10             56.5923  \pm        100.233             1.77113
     Tl208              2512.6  \pm        71.4148           0.0284227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.2  \pm        205.014          0.00545262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98791  \pm      0.0294583          0.00491963
       pep           0.0140102  \pm    0.000501383           0.0357869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526281  \pm    0.000204459          0.00388498
   Be7_862            0.447639  \pm     0.00173907          0.00388498
        B8         0.000526876  \pm    8.43769e-06           0.0160146
       N13            0.038894  \pm     0.00654888            0.168378
       O15           0.0250532  \pm     0.00233326           0.0931324
       F17            0.000552  \pm              0                   0
      Kr85             20826.2  \pm        6223.44            0.298827
     Bi210              733400  \pm         7090.3           0.0096677
       C11             4396.54  \pm        152.327           0.0346471
       C14         1.02922e+11  \pm         321634         3.12503e-06
       C10               161.1  \pm        109.742            0.681206
     Tl208             2562.71  \pm        74.1799           0.0289458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.2  \pm        237.631          0.00627056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97176  \pm      0.0285279          0.00477713
       pep           0.0146925  \pm    0.000193685           0.0131826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527321  \pm    0.000244002           0.0046272
   Be7_862            0.448523  \pm     0.00207541           0.0046272
        B8         0.000518642  \pm     8.0303e-06           0.0154833
       N13           0.0282407  \pm     0.00562836            0.199299
       O15            0.022235  \pm    0.000731093           0.0328803
       F17            0.000552  \pm              0                   0
      Kr85             34525.1  \pm        5714.92            0.165529
     Bi210              748259  \pm        6209.92          0.00829917
       C11             4527.32  \pm        129.195           0.0285367
       C14         1.02923e+11  \pm         304417         2.95772e-06
       C10             101.377  \pm        101.955              1.0057
     Tl208             2441.03  \pm        73.0769           0.0299368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.5  \pm        208.602           0.0055207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00249  \pm      0.0282433          0.00470528
       pep           0.0146985  \pm    0.000297552           0.0202438
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052345  \pm    0.000187705          0.00358592
   Be7_862            0.445231  \pm     0.00159656          0.00358592
        B8          0.00052694  \pm     8.3721e-06           0.0158882
       N13           0.0327238  \pm     0.00582516             0.17801
       O15           0.0212899  \pm     0.00144258           0.0677589
       F17            0.000552  \pm              0                   0
      Kr85             31985.9  \pm        5427.75            0.169692
     Bi210              749925  \pm           6796          0.00906225
       C11             4791.43  \pm        145.161            0.030296
       C14         1.02922e+11  \pm         320486         3.11388e-06
       C10            -59.4176  \pm        106.031             -1.7845
     Tl208             2462.03  \pm        73.2463           0.0297504
      Be11              4.7856  \pm              0                   0
  ExtTl208             38159.4  \pm         220.29          0.00577289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96813  \pm      0.0313543          0.00525362
       pep           0.0146681  \pm    0.000357707           0.0243867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526878  \pm     0.00016798          0.00318822
   Be7_862            0.448147  \pm     0.00142879          0.00318822
        B8         0.000519465  \pm    8.27149e-06           0.0159231
       N13           0.0352577  \pm     0.00854338            0.242313
       O15           0.0211062  \pm     0.00154918           0.0733993
       F17            0.000552  \pm              0                   0
      Kr85               19541  \pm        6044.54            0.309327
     Bi210              749618  \pm        8261.88           0.0110215
       C11             4712.81  \pm        144.607           0.0306838
       C14         1.02922e+11  \pm         320825         3.11718e-06
       C10             246.736  \pm        105.749            0.428593
     Tl208             2516.57  \pm        74.1078           0.0294479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.1  \pm        214.295          0.00566331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96521  \pm      0.0277501          0.00465198
       pep           0.0141885  \pm    0.000331462           0.0233612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525903  \pm    0.000148422          0.00282223
   Be7_862            0.447317  \pm     0.00126243          0.00282223
        B8         0.000531324  \pm    8.09882e-06           0.0152427
       N13           0.0278813  \pm     0.00247369           0.0887222
       O15            0.023679  \pm      0.0014449           0.0610204
       F17            0.000552  \pm              0                   0
      Kr85             33482.1  \pm        3575.22             0.10678
     Bi210              749299  \pm        2109.22          0.00281493
       C11             4183.71  \pm        133.149           0.0318255
       C14         1.02923e+11  \pm         313667         3.04758e-06
       C10             192.987  \pm        105.433            0.546324
     Tl208             2460.92  \pm        72.1369           0.0293129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37386.5  \pm         208.02          0.00556405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02302  \pm      0.0285072          0.00473304
       pep           0.0141504  \pm    0.000461501           0.0326141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531079  \pm    0.000171528          0.00322979
   Be7_862             0.45172  \pm     0.00145896          0.00322979
        B8          0.00054077  \pm    8.22599e-06           0.0152116
       N13           0.0167066  \pm     0.00638355            0.382097
       O15           0.0235268  \pm     0.00213335           0.0906774
       F17            0.000552  \pm              0                   0
      Kr85             35714.1  \pm        5890.35            0.164931
     Bi210              758549  \pm        6550.32          0.00863533
       C11             4703.62  \pm         151.89           0.0322922
       C14         1.02923e+11  \pm         319621         3.10545e-06
       C10             31.2378  \pm        106.462             3.40811
     Tl208             2384.61  \pm        71.9765           0.0301838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.7  \pm        217.643          0.00574974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96858  \pm      0.0292582          0.00490204
       pep           0.0147392  \pm    0.000400028           0.0271403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528663  \pm    0.000170703          0.00322897
   Be7_862            0.449665  \pm     0.00145195          0.00322897
        B8         0.000534456  \pm    8.26255e-06           0.0154597
       N13            0.028653  \pm     0.00391249            0.136548
       O15           0.0225112  \pm      0.0022298           0.0990529
       F17            0.000552  \pm              0                   0
      Kr85             22650.2  \pm        4579.97            0.202204
     Bi210              751639  \pm           7563            0.010062
       C11             4321.51  \pm        152.632           0.0353191
       C14         1.02922e+11  \pm         320352         3.11255e-06
       C10             254.355  \pm        108.949            0.428334
     Tl208              2444.8  \pm         72.826           0.0297881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.5  \pm        214.943          0.00571773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93912  \pm      0.0298315          0.00502288
       pep           0.0149377  \pm    0.000360398           0.0241268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524563  \pm    0.000213674          0.00407336
   Be7_862            0.446178  \pm     0.00181744          0.00407336
        B8         0.000517169  \pm    7.96818e-06           0.0154073
       N13           0.0342829  \pm     0.00608999            0.177639
       O15           0.0204132  \pm     0.00151555           0.0742437
       F17            0.000552  \pm              0                   0
      Kr85             27418.7  \pm        5278.59            0.192518
     Bi210              751871  \pm        6084.71          0.00809275
       C11             4791.72  \pm        141.948           0.0296237
       C14         1.02923e+11  \pm         321576         3.12443e-06
       C10             25.3407  \pm        106.116             4.18759
     Tl208             2576.74  \pm        73.4675           0.0285118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.7  \pm         225.53          0.00596977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94269  \pm      0.0291006          0.00489688
       pep            0.015248  \pm    0.000208753           0.0136905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522492  \pm    0.000212413          0.00406539
   Be7_862            0.444416  \pm     0.00180672          0.00406539
        B8         0.000517162  \pm    8.11098e-06           0.0156836
       N13           0.0218324  \pm     0.00716629            0.328242
       O15           0.0185765  \pm      0.0010876           0.0585471
       F17            0.000552  \pm              0                   0
      Kr85             48237.2  \pm        3942.81           0.0817379
     Bi210              769675  \pm        7174.58          0.00932157
       C11             5007.54  \pm        140.251            0.028008
       C14         1.02922e+11  \pm         319155         3.10093e-06
       C10             52.7384  \pm        106.097             2.01176
     Tl208             2457.48  \pm        74.5527            0.030337
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.3  \pm        229.871           0.0060928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9352  \pm      0.0304162          0.00512471
       pep           0.0143674  \pm    0.000478014           0.0332707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523788  \pm    0.000200326          0.00382457
   Be7_862            0.445518  \pm     0.00170391          0.00382457
        B8          0.00052344  \pm    8.31253e-06           0.0158806
       N13           0.0315924  \pm     0.00646932            0.204775
       O15           0.0229407  \pm     0.00219738           0.0957852
       F17            0.000552  \pm              0                   0
      Kr85             36494.5  \pm        5691.19            0.155947
     Bi210              747729  \pm        5873.16          0.00785466
       C11             4323.43  \pm        147.233           0.0340546
       C14         1.02922e+11  \pm         318947          3.0989e-06
       C10              42.422  \pm        104.019               2.452
     Tl208              2603.4  \pm        73.7313           0.0283212
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.5  \pm        204.732          0.00538407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93959  \pm      0.0288978          0.00486529
       pep           0.0138805  \pm    0.000430044           0.0309818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524238  \pm    0.000203651          0.00388471
   Be7_862            0.445901  \pm      0.0017322          0.00388471
        B8         0.000522172  \pm    8.09747e-06           0.0155073
       N13            0.034197  \pm     0.00539259            0.157692
       O15           0.0245136  \pm     0.00196001           0.0799562
       F17            0.000552  \pm              0                   0
      Kr85             26571.4  \pm        4763.23            0.179261
     Bi210              745181  \pm        5474.67          0.00734677
       C11             4515.55  \pm        141.302           0.0312923
       C14         1.02923e+11  \pm         261794          2.5436e-06
       C10             230.182  \pm        102.372            0.444742
     Tl208             2612.77  \pm        74.4088           0.0284789
      Be11              4.7856  \pm              0                   0
  ExtTl208             37571.2  \pm        210.145          0.00559326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96969  \pm      0.0294511          0.00493344
       pep           0.0145204  \pm     0.00026133           0.0179974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519454  \pm    0.000201052          0.00387044
   Be7_862            0.441832  \pm     0.00171008          0.00387044
        B8         0.000547203  \pm    8.60609e-06           0.0157274
       N13           0.0462101  \pm     0.00338259           0.0732002
       O15           0.0221877  \pm     0.00109234           0.0492318
       F17            0.000552  \pm              0                   0
      Kr85             23239.3  \pm        4110.61            0.176882
     Bi210              739694  \pm        4661.03          0.00630129
       C11             4730.56  \pm         138.68           0.0293157
       C14         1.02923e+11  \pm         320348          3.1125e-06
