-----------------------------------------------------------------
Fit results:
        pp             5.96532  \pm      0.0311518          0.00522216
       pep           0.0143688  \pm    0.000622848           0.0433471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521955  \pm    0.000219625          0.00420773
   Be7_862             0.44396  \pm     0.00186806          0.00420773
        B8         0.000520162  \pm    1.00996e-05           0.0194163
       N13            0.026962  \pm      0.0080127            0.297186
       O15           0.0217279  \pm     0.00329576            0.151684
       F17            0.000552  \pm              0                   0
      Kr85             42492.4  \pm        6187.37            0.145611
     Bi210              758018  \pm        10857.8            0.014324
       C11             4301.08  \pm        176.959           0.0411428
       C14         1.02923e+11  \pm         328574         3.19244e-06
       C10             65.6626  \pm        110.388             1.68113
     Tl208             2570.61  \pm        75.7818           0.0294801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.8  \pm        235.471          0.00621332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97928  \pm      0.0286542          0.00479226
       pep           0.0144123  \pm    0.000207395           0.0143902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528793  \pm     0.00018883          0.00357096
   Be7_862            0.449776  \pm     0.00160613          0.00357096
        B8         0.000529483  \pm    8.13119e-06           0.0153569
       N13           0.0320956  \pm     0.00167426           0.0521648
       O15           0.0229472  \pm    0.000469511           0.0204605
       F17            0.000552  \pm              0                   0
      Kr85             21620.7  \pm        3850.68            0.178102
     Bi210              743956  \pm        2021.22          0.00271686
       C11             4649.72  \pm        128.884           0.0277187
       C14         1.02922e+11  \pm         320653         3.11549e-06
       C10            -7.89943  \pm        105.227            -13.3208
     Tl208             2498.95  \pm        72.8714           0.0291608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.6  \pm        213.505          0.00563225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95282  \pm      0.0280207          0.00470713
       pep           0.0143955  \pm    0.000259165           0.0180032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523248  \pm    0.000187537           0.0035841
   Be7_862            0.445059  \pm     0.00159514           0.0035841
        B8         0.000512203  \pm    7.65634e-06           0.0149479
       N13           0.0387496  \pm     0.00420513            0.108521
       O15           0.0241339  \pm    0.000856962           0.0355086
       F17            0.000552  \pm              0                   0
      Kr85             25295.8  \pm        3527.89            0.139465
     Bi210              737411  \pm         4594.4          0.00623045
       C11             4669.42  \pm        130.597           0.0279686
       C14         1.02922e+11  \pm         315881         3.06912e-06
       C10             219.277  \pm        102.209            0.466119
     Tl208             2578.72  \pm        73.5408           0.0285183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.1  \pm        210.235          0.00553949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96539  \pm      0.0312997          0.00524687
       pep           0.0143402  \pm    0.000276903           0.0193096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524363  \pm    0.000214608          0.00409274
   Be7_862            0.446008  \pm     0.00182539          0.00409274
        B8         0.000525727  \pm     8.3082e-06           0.0158033
       N13            0.040303  \pm     0.00778479            0.193156
       O15           0.0248997  \pm     0.00164226           0.0659551
       F17            0.000552  \pm              0                   0
      Kr85             22753.6  \pm        5971.26            0.262431
     Bi210              729622  \pm        9632.83           0.0132025
       C11             4561.64  \pm        142.461           0.0312302
       C14         1.02922e+11  \pm         322180         3.13033e-06
       C10             203.338  \pm        108.865            0.535391
     Tl208             2480.02  \pm        74.7673           0.0301479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.3  \pm        225.526          0.00599848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92933  \pm      0.0252798          0.00426352
       pep           0.0152941  \pm    0.000409289           0.0267613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524142  \pm     0.00015635          0.00298298
   Be7_862            0.445819  \pm     0.00132987          0.00298298
        B8         0.000521409  \pm    7.70514e-06           0.0147775
       N13           0.0424668  \pm     0.00358042            0.084311
       O15           0.0189505  \pm     0.00173533           0.0915719
       F17            0.000552  \pm              0                   0
      Kr85             18097.5  \pm        3685.87            0.203667
     Bi210              744924  \pm        2646.21          0.00355232
       C11             4797.48  \pm        136.606           0.0284746
       C14         1.02923e+11  \pm         319760         3.10678e-06
       C10             120.268  \pm        99.9829            0.831334
     Tl208             2408.53  \pm        72.8954           0.0302655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.5  \pm        207.069          0.00550767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95076  \pm       0.028088          0.00472007
       pep           0.0147114  \pm    0.000402042           0.0273286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525275  \pm    0.000206554          0.00393231
   Be7_862            0.446783  \pm     0.00175689          0.00393231
        B8         0.000532263  \pm     8.4403e-06           0.0158574
       N13           0.0315486  \pm     0.00306263           0.0970765
       O15           0.0215376  \pm     0.00164302           0.0762862
       F17            0.000552  \pm              0                   0
      Kr85             28369.3  \pm        4292.77            0.151318
     Bi210              750657  \pm        2549.51          0.00339638
       C11             4525.17  \pm         138.31           0.0305647
       C14         1.02923e+11  \pm         315046         3.06099e-06
       C10              134.93  \pm         106.26            0.787521
     Tl208             2516.62  \pm         74.305           0.0295257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.9  \pm        221.888          0.00583994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96352  \pm      0.0309242          0.00518557
       pep           0.0141783  \pm    0.000524301           0.0369792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529698  \pm    0.000224524          0.00423872
   Be7_862            0.450545  \pm     0.00190973          0.00423872
        B8         0.000514805  \pm    8.35539e-06           0.0162302
       N13           0.0352964  \pm     0.00787889            0.223221
       O15           0.0240082  \pm     0.00265916             0.11076
       F17            0.000552  \pm              0                   0
      Kr85             17885.3  \pm        6223.04            0.347942
     Bi210              737246  \pm        9080.47           0.0123167
       C11             4570.49  \pm        165.422           0.0361934
       C14         1.02923e+11  \pm         321620         3.12487e-06
       C10             274.692  \pm        108.921            0.396519
     Tl208             2515.92  \pm         73.477           0.0292048
      Be11              4.7856  \pm              0                   0
  ExtTl208             37558.4  \pm        230.457          0.00613596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03409  \pm       0.028782           0.0047699
       pep           0.0145356  \pm     0.00044004           0.0302732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528118  \pm    0.000197386          0.00373753
   Be7_862            0.449202  \pm      0.0016789          0.00373753
        B8         0.000530927  \pm    7.54828e-06           0.0142172
       N13           0.0305341  \pm     0.00202243            0.066235
       O15            0.022694  \pm     0.00201743           0.0888969
       F17            0.000552  \pm              0                   0
      Kr85             22235.6  \pm         3935.1            0.176973
     Bi210              747764  \pm        5019.91          0.00671323
       C11             4436.68  \pm        150.358           0.0338896
       C14         1.02923e+11  \pm         320066         3.10977e-06
       C10             217.284  \pm        99.4897             0.45788
     Tl208              2405.2  \pm        70.2391            0.029203
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.6  \pm        219.364          0.00580795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01264  \pm      0.0294827          0.00490345
       pep           0.0140559  \pm    0.000371975           0.0264639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522678  \pm    0.000201143          0.00384831
   Be7_862            0.444574  \pm     0.00171086          0.00384831
        B8         0.000518574  \pm    8.49155e-06           0.0163748
       N13           0.0215308  \pm     0.00540585            0.251075
       O15           0.0226318  \pm     0.00174375           0.0770487
       F17            0.000552  \pm              0                   0
      Kr85               45961  \pm         5680.2            0.123587
     Bi210              761114  \pm        5898.56          0.00774991
       C11             4651.72  \pm        144.838           0.0311365
       C14         1.02922e+11  \pm         323483         3.14298e-06
       C10             72.9302  \pm        106.635             1.46215
     Tl208             2440.26  \pm        73.9956           0.0303229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.8  \pm        224.237          0.00595523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94867  \pm      0.0278971          0.00468964
       pep           0.0136578  \pm    0.000488252            0.035749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525019  \pm    0.000192339          0.00366347
   Be7_862            0.446566  \pm     0.00163598          0.00366347
        B8         0.000536388  \pm    7.53123e-06           0.0140406
       N13           0.0383869  \pm     0.00321857           0.0838455
       O15           0.0273875  \pm     0.00267853           0.0978014
       F17            0.000552  \pm              0                   0
      Kr85             23234.3  \pm        2885.51            0.124192
     Bi210              727689  \pm        6934.34          0.00952927
       C11             4230.46  \pm        151.418           0.0357922
       C14         1.02923e+11  \pm         318269          3.0923e-06
       C10            -101.711  \pm        102.898            -1.01167
     Tl208             2510.08  \pm        73.5797           0.0293137
      Be11              4.7856  \pm              0                   0
  ExtTl208               37875  \pm        221.134          0.00583851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00329  \pm      0.0279405           0.0046542
       pep           0.0141074  \pm     0.00040046           0.0283865
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052599  \pm    0.000147432          0.00280294
   Be7_862            0.447392  \pm     0.00125401          0.00280294
        B8         0.000525288  \pm    7.77308e-06           0.0147977
       N13            0.024137  \pm     0.00454948            0.188486
       O15           0.0240461  \pm     0.00154872           0.0644064
       F17            0.000552  \pm              0                   0
      Kr85             34426.3  \pm        4912.97             0.14271
     Bi210              752224  \pm        4008.69          0.00532911
       C11             4387.57  \pm        137.158           0.0312605
       C14         1.02922e+11  \pm         317725         3.08704e-06
       C10            -13.1426  \pm        102.769            -7.81952
     Tl208             2496.84  \pm        71.4305           0.0286083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.3  \pm         211.86          0.00557948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01743  \pm      0.0290104          0.00482106
       pep           0.0137668  \pm    0.000461576           0.0335282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526202  \pm    0.000181029          0.00344029
   Be7_862            0.447572  \pm     0.00153978          0.00344029
        B8           0.0005294  \pm    8.41008e-06           0.0158861
       N13           0.0239006  \pm      0.0032653             0.13662
       O15           0.0259444  \pm     0.00187166           0.0721411
       F17            0.000552  \pm              0                   0
      Kr85               39320  \pm        3105.64           0.0789836
     Bi210              744129  \pm        2508.03          0.00337042
       C11             4297.69  \pm        140.811           0.0327643
       C14         1.02922e+11  \pm         321271          3.1215e-06
       C10              169.67  \pm        106.342            0.626758
     Tl208             2488.53  \pm        73.1884           0.0294103
      Be11              4.7856  \pm              0                   0
  ExtTl208               37233  \pm        226.923          0.00609467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00987  \pm      0.0313929          0.00522355
       pep           0.0137312  \pm    0.000514245           0.0374509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528376  \pm    0.000232075          0.00439223
   Be7_862            0.449421  \pm     0.00197396          0.00439223
        B8         0.000537813  \pm     8.5297e-06             0.01586
       N13           0.0390803  \pm     0.00775701            0.198489
       O15           0.0257266  \pm     0.00262808            0.102154
       F17            0.000552  \pm              0                   0
      Kr85               12888  \pm        6007.77            0.466152
     Bi210              733127  \pm        9017.79           0.0123004
       C11             4196.07  \pm        158.924           0.0378745
       C14         1.02922e+11  \pm         321076          3.1196e-06
       C10             177.178  \pm         109.68            0.619039
     Tl208             2535.72  \pm        74.3958           0.0293392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.2  \pm        227.232           0.0060498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00778  \pm       0.030185          0.00502432
       pep           0.0136795  \pm    0.000305239           0.0223137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526822  \pm    0.000225694          0.00428405
   Be7_862              0.4481  \pm     0.00191968          0.00428405
        B8         0.000516009  \pm    8.13787e-06           0.0157708
       N13           0.0298799  \pm     0.00749086            0.250699
       O15           0.0272299  \pm     0.00127096           0.0466753
       F17            0.000552  \pm              0                   0
      Kr85             30705.4  \pm        5950.11            0.193781
     Bi210              733516  \pm        7082.16          0.00965508
       C11              4140.7  \pm        137.894           0.0333021
       C14         1.02922e+11  \pm         320422         3.11325e-06
       C10             20.8573  \pm        100.585             4.82255
     Tl208              2609.2  \pm        73.4467           0.0281492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.8  \pm        210.277          0.00555893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89325  \pm      0.0304859          0.00517302
       pep           0.0152955  \pm    0.000398128            0.026029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523788  \pm    0.000222487          0.00424765
   Be7_862            0.445518  \pm     0.00189241          0.00424765
        B8         0.000529002  \pm     8.4552e-06           0.0159833
       N13           0.0488747  \pm     0.00784561            0.160525
       O15           0.0230742  \pm     0.00181483           0.0786519
       F17            0.000552  \pm              0                   0
      Kr85             19200.9  \pm        6096.37            0.317504
     Bi210              720424  \pm           7840           0.0108825
       C11             4135.32  \pm        146.747           0.0354863
       C14         1.02923e+11  \pm         321597         3.12463e-06
       C10             295.156  \pm        110.395            0.374024
     Tl208             2613.13  \pm        74.3076           0.0284363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.4  \pm        230.872          0.00611768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97659  \pm      0.0285167           0.0047714
       pep           0.0142666  \pm    0.000456228           0.0319786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525951  \pm    0.000213575          0.00406074
   Be7_862            0.447358  \pm     0.00181661          0.00406074
        B8         0.000535426  \pm    8.28229e-06           0.0154686
       N13           0.0217777  \pm     0.00518582            0.238125
       O15           0.0218603  \pm     0.00227174            0.103921
       F17            0.000552  \pm              0                   0
      Kr85             44687.1  \pm        5149.56            0.115236
     Bi210              758215  \pm        6200.59          0.00817788
       C11             4385.81  \pm            147           0.0335172
       C14         1.02922e+11  \pm         323034         3.13862e-06
       C10             206.438  \pm        105.232            0.509753
     Tl208             2438.32  \pm        73.5693           0.0301721
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.2  \pm        215.195          0.00565482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94028  \pm      0.0291336          0.00490442
       pep           0.0138453  \pm    0.000516867           0.0373316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526386  \pm    0.000230973           0.0043879
   Be7_862            0.447729  \pm     0.00196459           0.0043879
        B8         0.000511137  \pm    8.38426e-06           0.0164032
       N13           0.0310371  \pm     0.00788578            0.254076
       O15            0.023706  \pm     0.00277743            0.117161
       F17            0.000552  \pm              0                   0
      Kr85             24944.6  \pm        6014.04            0.241096
     Bi210              749720  \pm        10197.9           0.0136023
       C11             4494.63  \pm        150.919           0.0335777
       C14         1.02923e+11  \pm         323510         3.14323e-06
       C10             306.554  \pm        111.655            0.364226
     Tl208             2458.58  \pm        72.6721           0.0295585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.5  \pm        227.703          0.00601665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93461  \pm      0.0283063           0.0047697
       pep           0.0147524  \pm    0.000440912           0.0298875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524054  \pm    0.000200415          0.00382433
   Be7_862            0.445744  \pm     0.00170467          0.00382433
        B8         0.000524004  \pm    8.28323e-06           0.0158076
       N13            0.034837  \pm     0.00408086            0.117141
       O15           0.0211448  \pm     0.00206281            0.097556
       F17            0.000552  \pm              0                   0
      Kr85             28788.7  \pm        3575.53            0.124199
     Bi210              745095  \pm         5203.3          0.00698341
       C11             4515.47  \pm        138.117           0.0305875
       C14         1.02923e+11  \pm         321075         3.11958e-06
       C10             96.2885  \pm        100.085             1.03943
     Tl208             2545.56  \pm        73.0859           0.0287112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37427.5  \pm        213.791          0.00571215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96736  \pm      0.0298402          0.00500057
       pep           0.0146007  \pm    0.000316492           0.0216765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527483  \pm    0.000189023          0.00358348
   Be7_862            0.448662  \pm     0.00160777          0.00358348
        B8         0.000517522  \pm    8.45086e-06           0.0163295
       N13           0.0144975  \pm     0.00542828            0.374428
       O15           0.0197563  \pm     0.00158023            0.079986
       F17            0.000552  \pm              0                   0
      Kr85               46119  \pm        5126.59             0.11116
     Bi210              776689  \pm        6627.59          0.00853314
