Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2521.24  \pm        73.2037           0.0290348
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.3  \pm        214.637          0.00567414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96568  \pm      0.0296813          0.00497533
       pep           0.0150525  \pm    0.000333169           0.0221338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524751  \pm    0.000191112          0.00364196
   Be7_862            0.446338  \pm     0.00162554          0.00364196
        B8         0.000534451  \pm    8.29628e-06            0.015523
       N13           0.0387854  \pm     0.00701862             0.18096
       O15           0.0214844  \pm     0.00208567           0.0970784
       F17            0.000552  \pm              0                   0
      Kr85             23566.4  \pm        5565.74            0.236173
     Bi210              741762  \pm        8402.55           0.0113278
       C11              4356.5  \pm        152.051           0.0349021
       C14         1.02922e+11  \pm         320063         3.10975e-06
       C10             73.2166  \pm        107.218             1.46439
     Tl208             2375.23  \pm        72.9447           0.0307106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.1  \pm        218.685          0.00578073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92898  \pm       0.030779          0.00519128
       pep           0.0144209  \pm    0.000298247           0.0206816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523885  \pm    0.000201809          0.00385216
   Be7_862            0.445601  \pm     0.00171652          0.00385216
        B8         0.000535111  \pm     6.7716e-06           0.0126546
       N13           0.0379602  \pm     0.00484567            0.127652
       O15           0.0238522  \pm     0.00120636           0.0505764
       F17            0.000552  \pm              0                   0
      Kr85             27188.4  \pm        3056.15            0.112406
     Bi210              737833  \pm        5132.65          0.00695638
       C11             4217.01  \pm        131.716           0.0312344
       C14         1.02923e+11  \pm         317965         3.08935e-06
       C10            -89.3061  \pm        91.5831             -1.0255
     Tl208             2482.67  \pm        71.5165           0.0288063
      Be11              4.7856  \pm              0                   0
  ExtTl208               38153  \pm        205.344          0.00538213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98397  \pm      0.0287808          0.00480966
       pep           0.0144585  \pm    0.000379706           0.0262618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524625  \pm    0.000203943          0.00388741
   Be7_862             0.44623  \pm     0.00173468          0.00388741
        B8         0.000529233  \pm    8.46302e-06           0.0159911
       N13           0.0275766  \pm    0.000845982           0.0306775
       O15           0.0212877  \pm      0.0020074           0.0942987
       F17            0.000552  \pm              0                   0
      Kr85             34132.2  \pm        3749.04            0.109839
     Bi210              760436  \pm        4977.39          0.00654544
       C11             4837.48  \pm        149.913           0.0309898
       C14         1.02922e+11  \pm         318512         3.09469e-06
       C10             61.1542  \pm        106.303             1.73828
     Tl208             2470.89  \pm        73.5818           0.0297794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37408.9  \pm        224.485          0.00600086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95461  \pm      0.0308814          0.00518614
       pep           0.0137708  \pm    0.000372078           0.0270194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524374  \pm    0.000195693          0.00373193
   Be7_862            0.446017  \pm      0.0016645          0.00373193
        B8         0.000535349  \pm    8.26804e-06           0.0154442
       N13           0.0347046  \pm     0.00673535            0.194077
       O15           0.0273545  \pm     0.00164182           0.0600202
       F17            0.000552  \pm              0                   0
      Kr85             31482.5  \pm        4773.36             0.15162
     Bi210              731493  \pm        6128.63          0.00837825
       C11             3981.02  \pm        140.064           0.0351829
       C14         1.02923e+11  \pm         320671         3.11566e-06
       C10             89.3457  \pm        106.235             1.18903
     Tl208             2491.32  \pm        73.3622           0.0294471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.6  \pm          223.9          0.00590274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9517  \pm      0.0264397          0.00444238
       pep           0.0138445  \pm    0.000315904            0.022818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524826  \pm    0.000162611          0.00309839
   Be7_862            0.446402  \pm     0.00138312          0.00309839
        B8         0.000525502  \pm    8.10025e-06           0.0154143
       N13            0.029034  \pm      0.0017092           0.0588689
       O15           0.0252612  \pm      0.0013762           0.0544789
       F17            0.000552  \pm              0                   0
      Kr85             40301.2  \pm        3612.44           0.0896359
     Bi210              740951  \pm        3311.58          0.00446936
       C11             4337.47  \pm        131.947           0.0304203
       C14         1.02923e+11  \pm         312110         3.03247e-06
       C10            -30.4601  \pm        98.8912            -3.24658
     Tl208             2455.91  \pm        72.6845           0.0295957
      Be11              4.7856  \pm              0                   0
  ExtTl208             38337.9  \pm        200.545          0.00523098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96331  \pm      0.0289038          0.00484694
       pep           0.0138336  \pm    0.000345999           0.0250116
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052795  \pm    0.000183857          0.00348247
   Be7_862            0.449058  \pm     0.00156383          0.00348247
        B8         0.000512904  \pm    7.88462e-06           0.0153725
       N13           0.0255938  \pm     0.00590051            0.230544
       O15           0.0244347  \pm     0.00200306           0.0819758
       F17            0.000552  \pm              0                   0
      Kr85             28113.1  \pm        5141.99            0.182904
     Bi210              751545  \pm        8152.34           0.0108474
       C11             4564.22  \pm        148.117           0.0324517
       C14         1.02923e+11  \pm         315629         3.06665e-06
       C10             50.6831  \pm        101.361              1.9999
     Tl208             2570.59  \pm         73.163           0.0284616
      Be11              4.7856  \pm              0                   0
  ExtTl208               38174  \pm        206.717          0.00541514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95973  \pm       0.030044          0.00504117
       pep           0.0140264  \pm    0.000571031            0.040711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529414  \pm    0.000235967          0.00445714
   Be7_862            0.450304  \pm     0.00200707          0.00445714
        B8         0.000517146  \pm    7.91187e-06           0.0152991
       N13           0.0384846  \pm     0.00300115           0.0779831
       O15           0.0253647  \pm     0.00285147            0.112419
       F17            0.000552  \pm              0                   0
      Kr85             17383.6  \pm        3691.47            0.212353
     Bi210              728222  \pm        4942.87           0.0067876
       C11             4419.21  \pm        152.319           0.0344674
       C14         1.02923e+11  \pm         319887         3.10803e-06
       C10             21.9496  \pm        105.497             4.80633
     Tl208             2479.81  \pm        73.1292           0.0294898
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.9  \pm        228.288          0.00603843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93805  \pm      0.0288126           0.0048522
       pep           0.0143033  \pm    0.000334198           0.0233651
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052328  \pm    0.000224846          0.00429685
   Be7_862            0.445087  \pm     0.00191247          0.00429685
        B8          0.00052318  \pm    8.45195e-06           0.0161549
       N13           0.0360414  \pm     0.00694768             0.19277
       O15           0.0231843  \pm     0.00120105           0.0518043
       F17            0.000552  \pm              0                   0
      Kr85             26327.3  \pm        5508.26            0.209222
     Bi210              746951  \pm        5371.18          0.00719081
       C11             4487.35  \pm        134.918           0.0300663
       C14         1.02922e+11  \pm         319917         3.10833e-06
       C10             3.90176  \pm        103.851             26.6164
     Tl208             2414.78  \pm        74.7191           0.0309424
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.6  \pm        213.158          0.00560402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94738  \pm      0.0306261          0.00514952
       pep           0.0145476  \pm    0.000386966              0.0266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524943  \pm    0.000245349          0.00467383
   Be7_862            0.446501  \pm     0.00208687          0.00467383
        B8         0.000524435  \pm     8.4725e-06           0.0161555
       N13           0.0352024  \pm     0.00475784            0.135157
       O15            0.021499  \pm     0.00195019            0.090711
       F17            0.000552  \pm              0                   0
      Kr85             25802.7  \pm        3819.94            0.148044
     Bi210              746879  \pm        5845.13          0.00782608
       C11              4544.4  \pm        145.354           0.0319852
       C14         1.02922e+11  \pm         322633         3.13472e-06
       C10             146.199  \pm        108.529            0.742339
     Tl208             2540.13  \pm        74.4364           0.0293041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.1  \pm        225.181          0.00594929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96333  \pm      0.0299349          0.00501984
       pep           0.0132371  \pm    0.000227966           0.0172217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525716  \pm    0.000215288          0.00409515
   Be7_862            0.447158  \pm     0.00183118          0.00409515
        B8         0.000532345  \pm     8.4041e-06           0.0157869
       N13           0.0350372  \pm     0.00800758            0.228545
       O15           0.0268689  \pm      0.0016076           0.0598313
       F17            0.000552  \pm              0                   0
      Kr85             23992.1  \pm        6269.77            0.261326
     Bi210              737996  \pm        8794.11           0.0119162
       C11             4328.07  \pm        149.012           0.0344291
       C14         1.02922e+11  \pm         320802         3.11694e-06
       C10            -11.2431  \pm        105.391            -9.37381
     Tl208              2388.9  \pm         72.786           0.0304684
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.8  \pm        225.473           0.0059248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9982  \pm      0.0332372           0.0055412
       pep           0.0157749  \pm    0.000567891           0.0359997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525842  \pm    0.000246752          0.00469251
   Be7_862            0.447266  \pm      0.0020988          0.00469251
        B8         0.000521779  \pm    8.49705e-06           0.0162848
       N13           0.0213616  \pm     0.00388227            0.181741
       O15           0.0180671  \pm     0.00284139            0.157269
       F17            0.000552  \pm              0                   0
      Kr85             44987.1  \pm        3548.59             0.07888
     Bi210              763004  \pm        7096.46          0.00930069
       C11             4339.78  \pm        157.197           0.0362223
       C14         1.02922e+11  \pm         318475         3.09432e-06
       C10             191.775  \pm        106.472            0.555194
     Tl208             2576.86  \pm         74.864           0.0290525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.5  \pm        224.863          0.00594711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98306  \pm       0.029908          0.00499878
       pep           0.0147979  \pm    0.000397949           0.0268922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525775  \pm     0.00022141          0.00421112
   Be7_862            0.447208  \pm     0.00188325          0.00421112
        B8         0.000521184  \pm    8.17515e-06           0.0156857
       N13           0.0255321  \pm      0.0070413            0.275783
       O15           0.0214756  \pm     0.00179932           0.0837844
       F17            0.000552  \pm              0                   0
      Kr85             34724.3  \pm        5859.84            0.168753
     Bi210              756816  \pm        7148.07          0.00944493
       C11             4264.41  \pm        143.484            0.033647
       C14         1.02923e+11  \pm         322650         3.13488e-06
       C10            -10.1744  \pm        101.429            -9.96902
     Tl208             2626.61  \pm        75.0587           0.0285762
      Be11              4.7856  \pm              0                   0
  ExtTl208             38178.6  \pm        212.431          0.00556412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0223  \pm      0.0297333           0.0049372
       pep           0.0133845  \pm     0.00044871           0.0335247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527693  \pm    0.000270415          0.00512447
   Be7_862             0.44884  \pm     0.00230007          0.00512447
        B8         0.000523017  \pm    7.61935e-06           0.0145681
       N13           0.0224503  \pm     0.00386296            0.172067
       O15           0.0282154  \pm     0.00212369            0.075267
       F17            0.000552  \pm              0                   0
      Kr85             32970.5  \pm        3345.57            0.101472
     Bi210              745486  \pm        4073.86          0.00546471
       C11             4261.67  \pm        139.755           0.0327935
       C14         1.02922e+11  \pm         319929         3.10845e-06
       C10             138.393  \pm        96.5373            0.697561
     Tl208             2500.57  \pm        69.7861           0.0279081
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.8  \pm        213.788          0.00564222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9793  \pm      0.0299655          0.00501154
       pep           0.0154778  \pm    0.000551257            0.035616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524065  \pm    0.000209363          0.00399498
   Be7_862            0.445754  \pm     0.00178078          0.00399498
        B8         0.000526544  \pm    8.32248e-06           0.0158059
       N13           0.0325272  \pm      0.0043446            0.133568
       O15           0.0174876  \pm     0.00293944            0.168087
       F17            0.000552  \pm              0                   0
      Kr85             29688.8  \pm         3979.4            0.134037
     Bi210              757398  \pm        8805.84           0.0116264
       C11             4622.37  \pm        161.263           0.0348876
       C14         1.02922e+11  \pm         319378          3.1031e-06
       C10            -32.0648  \pm        105.356            -3.28573
     Tl208             2427.28  \pm        73.8127           0.0304097
      Be11              4.7856  \pm              0                   0
  ExtTl208               37871  \pm         227.33          0.00600274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97869  \pm      0.0235451          0.00393818
       pep           0.0151065  \pm    0.000256489           0.0169787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527385  \pm    0.000212342          0.00402632
   Be7_862            0.448578  \pm     0.00180612          0.00402632
        B8         0.000525492  \pm    8.22349e-06           0.0156491
       N13           0.0226684  \pm      0.0049399             0.21792
       O15           0.0188764  \pm     0.00142122           0.0752911
       F17            0.000552  \pm              0                   0
      Kr85               32483  \pm        4532.09            0.139522
     Bi210              766223  \pm        6291.71          0.00821133
       C11              4708.8  \pm        139.525           0.0296306
       C14         1.02923e+11  \pm         317442         3.08426e-06
       C10             171.502  \pm        105.663            0.616101
     Tl208             2552.55  \pm        71.3691           0.0279599
      Be11              4.7856  \pm              0                   0
  ExtTl208               37355  \pm        211.985          0.00567487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95092  \pm      0.0290783          0.00488635
       pep           0.0146622  \pm    0.000361567           0.0246598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525378  \pm    0.000212807          0.00405055
   Be7_862            0.446871  \pm     0.00181007          0.00405055
        B8         0.000516382  \pm    8.20693e-06           0.0158932
       N13           0.0282216  \pm     0.00745627            0.264204
       O15           0.0215991  \pm     0.00159642           0.0739111
       F17            0.000552  \pm              0                   0
      Kr85             31523.3  \pm        5647.37            0.179149
     Bi210              754957  \pm        6844.04          0.00906548
       C11             4483.59  \pm        140.968           0.0314409
       C14         1.02923e+11  \pm         314816         3.05876e-06
       C10              70.568  \pm        100.806             1.42849
     Tl208             2595.88  \pm        71.1905           0.0274244
      Be11              4.7856  \pm              0                   0
  ExtTl208             38234.1  \pm        211.938          0.00554315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96278  \pm      0.0339379          0.00569163
       pep           0.0149117  \pm    0.000275339           0.0184646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527216  \pm    0.000215291          0.00408354
   Be7_862            0.448434  \pm      0.0018312          0.00408354
        B8         0.000528051  \pm    7.31432e-06           0.0138515
       N13           0.0352214  \pm     0.00547038            0.155314
       O15           0.0202102  \pm     0.00154311           0.0763528
       F17            0.000552  \pm              0                   0
      Kr85             18566.7  \pm        4407.85            0.237406
     Bi210              750233  \pm        6332.48          0.00844068
       C11             4670.16  \pm        142.261           0.0304618
       C14         1.02922e+11  \pm         330046         3.20676e-06
       C10            -111.811  \pm        99.0067           -0.885485
     Tl208             2527.05  \pm        73.8746           0.0292335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.8  \pm        211.972          0.00561221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.979  \pm      0.0305979          0.00511756
       pep           0.0147596  \pm    0.000409034            0.027713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523087  \pm    0.000201462          0.00385141
   Be7_862            0.444922  \pm     0.00171358          0.00385141
        B8         0.000523551  \pm       8.17e-06            0.015605
       N13           0.0334223  \pm     0.00756907            0.226468
       O15           0.0222229  \pm     0.00209843           0.0944265
       F17            0.000552  \pm              0                   0
      Kr85             32296.9  \pm        6018.83            0.186359
     Bi210              747257  \pm        8675.65             0.01161
       C11             4400.35  \pm        151.004           0.0343163
       C14         1.02923e+11  \pm         319553         3.10477e-06
       C10             211.274  \pm        108.126             0.51178
     Tl208             2422.58  \pm        73.4858           0.0303337
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.6  \pm        228.492          0.00606682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96056  \pm      0.0305784          0.00513013
       pep           0.0140523  \pm     0.00041439           0.0294891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529299  \pm     0.00022064          0.00416853
   Be7_862            0.450206  \pm      0.0018767          0.00416853
        B8           0.0005162  \pm    8.27303e-06           0.0160268
       N13           0.0369399  \pm     0.00712053             0.19276
       O15           0.0250548  \pm     0.00225248           0.0899021
       F17            0.000552  \pm              0                   0
      Kr85             13064.8  \pm           5632            0.431083
     Bi210              734502  \pm         8325.1           0.0113343
       C11             4598.88  \pm        153.866           0.0334573
       C14         1.02923e+11  \pm         320046         3.10956e-06
       C10             67.6124  \pm        105.032             1.55344
     Tl208             2573.89  \pm        72.0106           0.0279773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.8  \pm        217.963          0.00577159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99598  \pm      0.0286687          0.00478133
       pep           0.0130732  \pm    0.000153745           0.0117603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521886  \pm    0.000190708           0.0036542
   Be7_862            0.443901  \pm      0.0016221           0.0036542
        B8         0.000533923  \pm    7.51481e-06           0.0140747
       N13            0.040208  \pm     0.00388661           0.0966627
       O15           0.0296752  \pm    0.000873772           0.0294445
       F17            0.000552  \pm              0                   0
      Kr85             17835.6  \pm        4319.31            0.242174
     Bi210              729599  \pm        4795.54          0.00657284
       C11             4360.18  \pm        131.205           0.0300916
       C14         1.02923e+11  \pm         301910         2.93336e-06
       C10             92.8257  \pm        97.3758             1.04902
     Tl208             2403.12  \pm        69.1721           0.0287843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37452.5  \pm        201.925           0.0053915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98466  \pm      0.0291363          0.00486851
       pep           0.0142589  \pm    0.000443646           0.0311135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524182  \pm    0.000210439          0.00401462
   Be7_862            0.445854  \pm     0.00178993          0.00401462
        B8         0.000527485  \pm    8.34294e-06           0.0158164
       N13           0.0277965  \pm     0.00456696              0.1643
       O15           0.0239044  \pm     0.00188565           0.0788832
       F17            0.000552  \pm              0                   0
      Kr85             36205.1  \pm        4278.26            0.118167
     Bi210              750131  \pm        3430.54          0.00457326
       C11             4639.82  \pm         140.58           0.0302986
       C14         1.02922e+11  \pm         319675           3.106e-06
       C10            -11.0057  \pm        104.807            -9.52294
     Tl208             2624.66  \pm        73.8615           0.0281414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.6  \pm        224.096          0.00593307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00332  \pm      0.0313137          0.00521607
       pep           0.0142621  \pm    0.000480926           0.0337205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523881  \pm    0.000224025          0.00427626
   Be7_862            0.445598  \pm     0.00190549          0.00427626
        B8         0.000519297  \pm     8.3382e-06           0.0160567
       N13           0.0151053  \pm     0.00693851            0.459343
       O15           0.0224376  \pm      0.0025982            0.115796
       F17            0.000552  \pm              0                   0
      Kr85             50410.6  \pm        5549.28            0.110082
     Bi210              766925  \pm        9150.84           0.0119319
       C11             4382.94  \pm        156.625           0.0357352
       C14         1.02923e+11  \pm         321734         3.12596e-06
       C10             82.3833  \pm        106.551             1.29336
     Tl208             2520.35  \pm        73.5625           0.0291874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.2  \pm        226.262          0.00598083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90305  \pm      0.0308161          0.00522036
       pep           0.0138239  \pm    0.000280117           0.0202633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521849  \pm    0.000231247           0.0044313
   Be7_862            0.443869  \pm     0.00196692           0.0044313
        B8         0.000520501  \pm    8.30935e-06           0.0159641
       N13           0.0356382  \pm     0.00694337            0.194829
       O15           0.0258107  \pm     0.00184069           0.0713151
       F17            0.000552  \pm              0                   0
      Kr85             37171.9  \pm        7138.34            0.192036
     Bi210              737813  \pm        9671.95           0.0131089
       C11             4368.42  \pm        146.513           0.0335392
       C14         1.02923e+11  \pm         320684         3.11577e-06
       C10            -8.20082  \pm        106.444            -12.9797
     Tl208             2549.88  \pm        74.4156            0.029184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37423.5  \pm        228.729          0.00611192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99075  \pm      0.0312705           0.0052198
       pep           0.0145501  \pm     0.00052514           0.0360918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526855  \pm    0.000222167          0.00421685
   Be7_862            0.448127  \pm     0.00188968          0.00421685
        B8         0.000532955  \pm    8.48116e-06           0.0159135
       N13           0.0201305  \pm     0.00784169            0.389544
       O15           0.0222627  \pm     0.00262989             0.11813
       F17            0.000552  \pm              0                   0
      Kr85             38967.2  \pm        5864.75            0.150505
     Bi210              762130  \pm        8737.57           0.0114647
       C11             4252.38  \pm         153.83            0.036175
       C14         1.02923e+11  \pm         321250         3.12127e-06
       C10              67.047  \pm        105.069              1.5671
     Tl208             2624.04  \pm         74.939           0.0285586
      Be11              4.7856  \pm              0                   0
  ExtTl208               37890  \pm        211.561          0.00558355
