       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524161  \pm     0.00017948          0.00342414
   Be7_862            0.445836  \pm      0.0015266          0.00342414
        B8         0.000530509  \pm    8.36351e-06           0.0157651
       N13            0.026252  \pm     0.00345905            0.131763
       O15           0.0226385  \pm     0.00145964           0.0644761
       F17            0.000552  \pm              0                   0
      Kr85             37105.2  \pm         3851.2            0.103791
     Bi210              757173  \pm        4356.26          0.00575332
       C11             4457.19  \pm         143.46           0.0321862
       C14         1.02923e+11  \pm         328307         3.18984e-06
       C10             74.0256  \pm         109.01              1.4726
     Tl208             2515.47  \pm        74.0717           0.0294465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.6  \pm        225.421          0.00597163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97099  \pm      0.0288937            0.004839
       pep           0.0141901  \pm    0.000192019           0.0135319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527447  \pm    0.000202559          0.00384036
   Be7_862            0.448631  \pm      0.0017229          0.00384036
        B8          0.00052843  \pm    8.34523e-06           0.0157925
       N13           0.0258265  \pm     0.00334081            0.129356
       O15           0.0221322  \pm    0.000686681           0.0310264
       F17            0.000552  \pm              0                   0
      Kr85             21884.7  \pm        4432.34            0.202532
     Bi210              762159  \pm        4736.27          0.00621428
       C11             4698.82  \pm        131.901            0.028071
       C14         1.02923e+11  \pm         318960         3.09902e-06
       C10             66.5766  \pm        101.349             1.52229
     Tl208             2571.43  \pm        74.1392           0.0288319
      Be11              4.7856  \pm              0                   0
  ExtTl208               37945  \pm         209.32           0.0055164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99361  \pm      0.0280351          0.00467751
       pep           0.0146769  \pm    0.000399008           0.0271862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528804  \pm    0.000195143          0.00369027
   Be7_862            0.449785  \pm     0.00165983          0.00369027
        B8         0.000531784  \pm    7.09865e-06           0.0133488
       N13           0.0284176  \pm     0.00211045           0.0742655
       O15           0.0226587  \pm     0.00173172            0.076426
       F17            0.000552  \pm              0                   0
      Kr85             28145.1  \pm        3623.43            0.128741
     Bi210              746426  \pm        3029.17          0.00405824
       C11             4425.82  \pm        137.905           0.0311592
       C14         1.02922e+11  \pm         265207         2.57677e-06
       C10             90.9837  \pm         92.988             1.02203
     Tl208             2373.08  \pm        71.2941           0.0300428
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.3  \pm        204.527          0.00537391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95527  \pm      0.0244671          0.00410848
       pep           0.0145698  \pm     0.00040389            0.027721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525716  \pm    0.000172311          0.00327765
   Be7_862            0.447158  \pm     0.00146563          0.00327765
        B8         0.000513009  \pm    7.95266e-06            0.015502
       N13           0.0274907  \pm     0.00204608            0.074428
       O15           0.0227518  \pm     0.00190923           0.0839159
       F17            0.000552  \pm              0                   0
      Kr85             31461.4  \pm           3441            0.109372
     Bi210              749225  \pm        4778.45          0.00637786
       C11             4563.03  \pm        139.731           0.0306223
       C14         1.02923e+11  \pm         317594         3.08575e-06
       C10             167.749  \pm        105.336            0.627937
     Tl208             2603.81  \pm        73.0707           0.0280631
      Be11              4.7856  \pm              0                   0
  ExtTl208             38184.1  \pm         213.55          0.00559263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02034  \pm      0.0282647          0.00469486
       pep           0.0152541  \pm     0.00016836            0.011037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524784  \pm    0.000123631          0.00235584
   Be7_862            0.446366  \pm     0.00105157          0.00235584
        B8         0.000533676  \pm    7.94232e-06           0.0148823
       N13           0.0332982  \pm     0.00117988           0.0354336
       O15           0.0198495  \pm    0.000599394           0.0301969
       F17            0.000552  \pm              0                   0
      Kr85               30137  \pm        3262.14            0.108244
     Bi210              750850  \pm        2745.84          0.00365698
       C11             4513.52  \pm         130.89           0.0289995
       C14         1.02922e+11  \pm         315965         3.06993e-06
       C10             25.7128  \pm        99.3678             3.86453
     Tl208             2496.55  \pm        72.5347           0.0290539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37581.7  \pm        202.516          0.00538867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99598  \pm      0.0304004          0.00507012
       pep           0.0145048  \pm    0.000484598           0.0334095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529505  \pm    0.000211772          0.00399943
   Be7_862            0.450381  \pm     0.00180127          0.00399943
        B8         0.000517921  \pm    8.22538e-06           0.0158815
       N13           0.0157291  \pm     0.00569828            0.362277
       O15           0.0220668  \pm     0.00271094            0.122851
       F17            0.000552  \pm              0                   0
      Kr85               40344  \pm        4723.73            0.117086
     Bi210              761734  \pm        9406.41           0.0123487
       C11             4660.79  \pm        159.749            0.034275
       C14         1.02922e+11  \pm         320983          3.1187e-06
       C10             202.744  \pm        108.014            0.532761
     Tl208             2572.64  \pm        73.2749           0.0284824
      Be11              4.7856  \pm              0                   0
  ExtTl208             37277.4  \pm        226.064          0.00606437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00371  \pm      0.0307584          0.00512323
       pep           0.0148143  \pm    0.000365079           0.0246437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527017  \pm    0.000222336          0.00421876
   Be7_862            0.448265  \pm     0.00189112          0.00421876
        B8         0.000522256  \pm    8.31744e-06            0.015926
       N13           0.0341933  \pm     0.00830609            0.242916
       O15           0.0222574  \pm     0.00183554           0.0824689
       F17            0.000552  \pm              0                   0
      Kr85             20309.5  \pm        6493.65            0.319734
     Bi210              744441  \pm        8455.95           0.0113588
       C11             4641.68  \pm        150.406           0.0324033
       C14         1.02923e+11  \pm         320403         3.11305e-06
       C10              106.22  \pm        107.975             1.01653
     Tl208             2554.82  \pm        73.8693           0.0289138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.2  \pm        225.314          0.00597471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0614  \pm      0.0288325          0.00475674
       pep           0.0147995  \pm    0.000454754           0.0307277
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052707  \pm    8.99007e-05          0.00170567
   Be7_862             0.44831  \pm    0.000764668          0.00170567
        B8         0.000521369  \pm    7.96541e-06           0.0152779
       N13           0.0323616  \pm     0.00669253            0.206805
       O15           0.0192231  \pm     0.00235331            0.122421
       F17            0.000552  \pm              0                   0
      Kr85             22837.5  \pm        5883.45            0.257622
     Bi210              757113  \pm        8356.77           0.0110377
       C11             4676.79  \pm        151.974           0.0324954
       C14         1.02923e+11  \pm         319982         3.10896e-06
       C10             266.864  \pm        106.406            0.398726
     Tl208             2437.59  \pm        73.0363           0.0299624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.6  \pm        219.435          0.00584278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01023  \pm      0.0309319          0.00514654
       pep           0.0145874  \pm    0.000391068           0.0268087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524748  \pm    0.000228894          0.00436197
   Be7_862            0.446335  \pm      0.0019469          0.00436197
        B8         0.000530903  \pm    8.36623e-06           0.0157585
       N13           0.0281567  \pm     0.00639236            0.227028
       O15           0.0221259  \pm     0.00137176           0.0619977
       F17            0.000552  \pm              0                   0
      Kr85             31114.7  \pm        4710.04            0.151377
     Bi210              755549  \pm        3468.77          0.00459107
       C11             4748.59  \pm        136.664           0.0287799
       C14         1.02922e+11  \pm         320073         3.10985e-06
       C10             1.34355  \pm        106.397              79.191
     Tl208             2485.42  \pm        73.5703           0.0296007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.4  \pm        224.371          0.00597519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95269  \pm       0.031319          0.00526132
       pep           0.0144707  \pm    0.000476456           0.0329257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527141  \pm    0.000217465          0.00412536
   Be7_862            0.448371  \pm     0.00184969          0.00412536
        B8         0.000538148  \pm     8.6385e-06           0.0160523
       N13           0.0297043  \pm     0.00803713            0.270571
       O15           0.0228897  \pm     0.00239933            0.104821
       F17            0.000552  \pm              0                   0
      Kr85             24994.4  \pm        5815.74            0.232682
     Bi210              750090  \pm        8930.25           0.0119056
       C11             4291.55  \pm        155.032           0.0361248
       C14         1.02923e+11  \pm         321142         3.12021e-06
       C10             106.727  \pm        109.773             1.02854
     Tl208             2455.02  \pm        73.8531           0.0300825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.1  \pm        227.731          0.00604315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99917  \pm      0.0285903           0.0047657
       pep           0.0141514  \pm    0.000476558           0.0336757
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052742  \pm    0.000180032          0.00341346
   Be7_862            0.448608  \pm      0.0015313          0.00341346
        B8         0.000517464  \pm    8.43054e-06            0.016292
       N13           0.0382832  \pm     0.00555955            0.145222
       O15           0.0244541  \pm     0.00220257           0.0900692
       F17            0.000552  \pm              0                   0
      Kr85             16041.4  \pm        5507.48            0.343329
     Bi210              735988  \pm        6122.33          0.00831852
       C11             4211.32  \pm        148.934           0.0353653
       C14         1.02923e+11  \pm         321189         3.12068e-06
       C10             220.357  \pm        106.766            0.484512
     Tl208             2487.95  \pm        73.9775           0.0297343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.9  \pm        221.857           0.0058445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94023  \pm       0.031294          0.00526814
       pep           0.0151118  \pm    0.000477392           0.0315908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524965  \pm    0.000217405          0.00414132
   Be7_862             0.44652  \pm     0.00184918          0.00414132
        B8         0.000523516  \pm    8.36589e-06           0.0159802
       N13           0.0372913  \pm     0.00808342            0.216764
       O15           0.0209163  \pm     0.00234891              0.1123
       F17            0.000552  \pm              0                   0
      Kr85             25882.9  \pm        6183.11            0.238888
     Bi210              742921  \pm        9031.55           0.0121568
       C11             4580.43  \pm        152.309            0.033252
       C14         1.02922e+11  \pm         322081         3.12935e-06
       C10             15.9928  \pm        106.308             6.64721
     Tl208             2427.49  \pm        73.1135           0.0301189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.8  \pm        228.656          0.00604688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95898  \pm      0.0303523          0.00509354
       pep           0.0138073  \pm    0.000251164           0.0181907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525845  \pm    0.000185503          0.00352771
   Be7_862            0.447268  \pm     0.00157783          0.00352771
        B8         0.000546818  \pm    7.39429e-06           0.0135224
       N13           0.0371074  \pm     0.00385972            0.104015
       O15           0.0258597  \pm    0.000983346           0.0380262
       F17            0.000552  \pm              0                   0
      Kr85             24943.6  \pm        4306.76             0.17266
     Bi210              729037  \pm        4512.03          0.00618902
       C11             4373.98  \pm        133.064           0.0304218
       C14         1.02923e+11  \pm         321401         3.12275e-06
       C10            -47.2859  \pm        104.499            -2.20995
     Tl208             2492.71  \pm        69.8196           0.0280095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.6  \pm        219.935          0.00580187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06337  \pm      0.0280596          0.00462773
       pep           0.0149797  \pm    0.000331485           0.0221289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524366  \pm    0.000185636          0.00354021
   Be7_862             0.44601  \pm     0.00157897          0.00354021
        B8         0.000530945  \pm    8.26975e-06           0.0155755
       N13           0.0346189  \pm     0.00315646           0.0911774
       O15           0.0203891  \pm     0.00146518           0.0718606
       F17            0.000552  \pm              0                   0
      Kr85             20968.3  \pm        4129.32            0.196931
     Bi210              755679  \pm        3457.61           0.0045755
       C11             4480.35  \pm        136.775           0.0305278
       C14         1.02923e+11  \pm         319724         3.10645e-06
       C10             59.1373  \pm        100.579             1.70077
     Tl208             2455.28  \pm        73.4805           0.0299275
      Be11              4.7856  \pm              0                   0
  ExtTl208             38216.9  \pm        201.606          0.00527531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97985  \pm      0.0310649          0.00519493
       pep           0.0146451  \pm    0.000467632           0.0319309
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052883  \pm    0.000221848          0.00419507
   Be7_862            0.449807  \pm     0.00188697          0.00419507
        B8         0.000508139  \pm    8.25983e-06           0.0162551
       N13           0.0318653  \pm     0.00768626            0.241211
       O15           0.0221912  \pm     0.00222557            0.100291
       F17            0.000552  \pm              0                   0
      Kr85             23416.4  \pm        5857.78            0.250158
     Bi210              745610  \pm        7841.01           0.0105162
       C11             4393.24  \pm        150.914           0.0343515
       C14         1.02923e+11  \pm         321703         3.12567e-06
       C10             206.335  \pm        108.458             0.52564
     Tl208             2525.48  \pm        73.0338           0.0289188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.5  \pm        226.896          0.00601854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00914  \pm      0.0313089           0.0052102
       pep           0.0146181  \pm     0.00052966           0.0362332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527776  \pm     0.00022785          0.00431718
   Be7_862             0.44891  \pm     0.00193802          0.00431718
        B8         0.000527331  \pm    8.35651e-06           0.0158468
       N13           0.0246843  \pm     0.00756766            0.306578
       O15           0.0215569  \pm     0.00262963            0.121986
       F17            0.000552  \pm              0                   0
      Kr85             34436.8  \pm        5665.62            0.164522
     Bi210              753620  \pm        8959.25           0.0118883
       C11              4566.9  \pm        157.647           0.0345195
       C14         1.02922e+11  \pm         320944         3.11831e-06
       C10            -12.8426  \pm        103.462            -8.05616
     Tl208             2540.57  \pm        73.9071           0.0290908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.7  \pm        216.881          0.00576156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93624  \pm      0.0308576          0.00519817
       pep           0.0139029  \pm    0.000548042           0.0394192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529206  \pm    0.000228424          0.00431636
   Be7_862            0.450127  \pm     0.00194291          0.00431636
        B8         0.000515402  \pm    8.23424e-06           0.0159763
       N13           0.0310522  \pm     0.00882863            0.284316
       O15           0.0253816  \pm     0.00290848             0.11459
       F17            0.000552  \pm              0                   0
      Kr85               25421  \pm        6573.09            0.258569
     Bi210              738295  \pm        10479.7           0.0141944
       C11             4366.92  \pm        171.087           0.0391778
       C14         1.02922e+11  \pm         320934         3.11822e-06
       C10             25.0958  \pm        105.231             4.19316
     Tl208             2621.29  \pm         73.206           0.0279274
      Be11              4.7856  \pm              0                   0
  ExtTl208               38206  \pm        228.714          0.00598635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91091  \pm       0.030361          0.00513643
       pep           0.0150839  \pm    0.000487464           0.0323169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522523  \pm     0.00022897          0.00438201
   Be7_862            0.444442  \pm     0.00194755          0.00438201
        B8         0.000515441  \pm    8.69597e-06           0.0168709
       N13           0.0398702  \pm      0.0061581            0.154454
       O15           0.0210832  \pm     0.00225784            0.107092
       F17            0.000552  \pm              0                   0
      Kr85             30939.2  \pm        5237.55            0.169286
     Bi210              740180  \pm        6170.69          0.00833673
       C11             4612.53  \pm        151.409           0.0328256
       C14         1.02923e+11  \pm         324448         3.15234e-06
       C10             26.4341  \pm        106.995             4.04762
     Tl208             2629.95  \pm        74.8503           0.0284608
      Be11              4.7856  \pm              0                   0
  ExtTl208             38157.5  \pm         227.53          0.00596291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99597  \pm      0.0275291          0.00459127
       pep           0.0148043  \pm    0.000214625           0.0144975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522859  \pm     0.00016349          0.00312686
   Be7_862            0.444728  \pm      0.0013906          0.00312686
        B8         0.000516042  \pm    8.36824e-06           0.0162162
       N13           0.0331107  \pm     0.00267056           0.0806555
       O15           0.0200559  \pm    0.000655276           0.0326724
       F17            0.000552  \pm              0                   0
      Kr85             36055.3  \pm        4112.44            0.114059
     Bi210              755216  \pm        2595.56          0.00343684
       C11             4757.41  \pm        129.683           0.0272591
       C14         1.02923e+11  \pm         316733         3.07737e-06
       C10               267.1  \pm        103.658            0.388088
     Tl208             2602.04  \pm         72.391           0.0278209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37465.1  \pm        209.858          0.00560141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97572  \pm      0.0298295          0.00499178
       pep           0.0141125  \pm    0.000386178           0.0273641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526988  \pm    0.000233819           0.0044369
   Be7_862             0.44824  \pm      0.0019888           0.0044369
        B8          0.00051817  \pm    8.32281e-06           0.0160619
       N13           0.0302433  \pm      0.0099007            0.327369
       O15           0.0248921  \pm     0.00228386           0.0917504
       F17            0.000552  \pm              0                   0
      Kr85             26697.9  \pm        7280.03            0.272682
     Bi210              739492  \pm        11101.4           0.0150122
       C11             4500.32  \pm        158.017           0.0351124
       C14         1.02923e+11  \pm         322438         3.13282e-06
       C10             85.0856  \pm        109.343             1.28509
     Tl208             2561.73  \pm        74.0604           0.0289103
      Be11              4.7856  \pm              0                   0
  ExtTl208               37829  \pm        226.124          0.00597754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93414  \pm      0.0296387          0.00499461
       pep           0.0140155  \pm    0.000456998           0.0326067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525514  \pm    0.000219122          0.00416967
   Be7_862            0.446986  \pm     0.00186379          0.00416967
        B8         0.000530896  \pm    7.68495e-06           0.0144754
       N13           0.0309197  \pm     0.00565637            0.182938
       O15           0.0239948  \pm     0.00224594           0.0936014
       F17            0.000552  \pm              0                   0
      Kr85             29997.3  \pm        4990.81            0.166376
     Bi210              747226  \pm        7425.92          0.00993798
       C11             4423.36  \pm        146.103           0.0330298
       C14         1.02923e+11  \pm         320452         3.11352e-06
       C10            -81.6291  \pm        100.179            -1.22724
     Tl208             2608.49  \pm        71.7573           0.0275091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.6  \pm        214.545          0.00566717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99725  \pm      0.0308904          0.00515077
       pep           0.0139388  \pm    0.000514126           0.0368845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525902  \pm    0.000209331          0.00398042
   Be7_862            0.447317  \pm     0.00178051          0.00398042
        B8         0.000522137  \pm    8.41463e-06           0.0161157
       N13           0.0238669  \pm     0.00800694            0.335483
       O15           0.0243284  \pm     0.00257368            0.105789
       F17            0.000552  \pm              0                   0
      Kr85             36324.5  \pm        6323.68            0.174089
     Bi210              751704  \pm        9046.48           0.0120346
       C11              4422.2  \pm        155.822           0.0352363
       C14         1.02922e+11  \pm         321933         3.12792e-06
       C10             46.5253  \pm         106.16             2.28177
     Tl208             2520.26  \pm         73.626           0.0292136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37445.7  \pm        226.412          0.00604642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94729  \pm      0.0285441          0.00479951
       pep           0.0135422  \pm    0.000222257           0.0164121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530583  \pm      0.0002199           0.0041445
   Be7_862            0.451298  \pm     0.00187041           0.0041445
        B8           0.0005258  \pm    8.33232e-06           0.0158469
