Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93772  \pm      0.0306162          0.00515622
       pep           0.0136929  \pm    0.000331117           0.0241817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527639  \pm    0.000189013          0.00358225
   Be7_862            0.448794  \pm     0.00160769          0.00358225
        B8         0.000523312  \pm    8.62125e-06           0.0164744
       N13           0.0357462  \pm     0.00298911           0.0836205
       O15           0.0256922  \pm     0.00166511           0.0648099
       F17            0.000552  \pm              0                   0
      Kr85             20701.1  \pm        4207.84            0.203267
     Bi210              733225  \pm         4730.6          0.00645177
       C11             4367.35  \pm        148.766           0.0340631
       C14         1.02923e+11  \pm         321207         3.12085e-06
       C10             126.656  \pm        105.958            0.836577
     Tl208             2626.98  \pm        74.4421           0.0283375
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.8  \pm        220.832          0.00579006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9751  \pm      0.0290967          0.00486965
       pep           0.0141857  \pm    0.000417352           0.0294207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529945  \pm    0.000180083          0.00339814
   Be7_862            0.450756  \pm     0.00153173          0.00339814
        B8         0.000520494  \pm    8.38087e-06           0.0161017
       N13           0.0261402  \pm     0.00297348            0.113751
       O15           0.0238502  \pm     0.00164164           0.0688312
       F17            0.000552  \pm              0                   0
      Kr85             23587.4  \pm        4412.33            0.187063
     Bi210              748662  \pm        2565.09          0.00342623
       C11             4500.04  \pm        137.729           0.0306062
       C14         1.02923e+11  \pm         318859         3.09805e-06
       C10            -125.152  \pm        100.992           -0.806955
     Tl208             2614.01  \pm        72.1781            0.027612
      Be11              4.7856  \pm              0                   0
  ExtTl208             38141.3  \pm        212.415          0.00556916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99909  \pm      0.0286879          0.00478205
       pep           0.0141794  \pm    0.000417635           0.0294535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524191  \pm    0.000204948           0.0039098
   Be7_862            0.445861  \pm     0.00174323           0.0039098
        B8         0.000527131  \pm    8.14633e-06           0.0154541
       N13           0.0332979  \pm       0.007271            0.218362
       O15           0.0241934  \pm     0.00185745           0.0767749
       F17            0.000552  \pm              0                   0
      Kr85             32859.2  \pm        6046.42             0.18401
     Bi210              740560  \pm        6671.64           0.0090089
       C11             4622.89  \pm        142.071            0.030732
       C14         1.02922e+11  \pm         318874          3.0982e-06
       C10             136.662  \pm        103.089            0.754332
     Tl208             2590.93  \pm        73.3569            0.028313
      Be11              4.7856  \pm              0                   0
  ExtTl208               37981  \pm        208.476          0.00548895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02476  \pm      0.0291984           0.0048464
       pep           0.0145371  \pm    0.000467677           0.0321712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525497  \pm    0.000213739          0.00406737
   Be7_862            0.446973  \pm       0.001818          0.00406737
        B8         0.000524914  \pm    8.35497e-06           0.0159168
       N13           0.0172832  \pm     0.00384311            0.222362
       O15           0.0217074  \pm     0.00209471           0.0964977
       F17            0.000552  \pm              0                   0
      Kr85             42093.7  \pm        4385.52            0.104185
     Bi210              768854  \pm        3842.45          0.00499763
       C11             4358.21  \pm        148.704           0.0341203
       C14         1.02923e+11  \pm         319643         3.10565e-06
       C10             151.579  \pm        106.309            0.701339
     Tl208             2561.75  \pm         74.271           0.0289923
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.4  \pm        226.725          0.00602601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96613  \pm      0.0291107          0.00487933
       pep           0.0146808  \pm    0.000457887           0.0311895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526039  \pm    0.000220518          0.00419205
   Be7_862            0.447433  \pm     0.00187566          0.00419205
        B8         0.000535033  \pm    7.93553e-06           0.0148319
       N13            0.035982  \pm     0.00691912            0.192294
       O15           0.0221354  \pm     0.00207471           0.0937281
       F17            0.000552  \pm              0                   0
      Kr85             26857.8  \pm        5243.26            0.195223
     Bi210              742198  \pm        6762.94          0.00911204
       C11             4503.52  \pm        144.225           0.0320249
       C14         1.02922e+11  \pm         323097         3.13923e-06
       C10            -11.0935  \pm        99.6539            -8.98307
     Tl208             2369.91  \pm        69.5726           0.0293566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37420.8  \pm        201.243          0.00537784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9017  \pm      0.0312529          0.00529557
       pep            0.015083  \pm    0.000444236           0.0294527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526479  \pm    0.000223124          0.00423805
   Be7_862            0.447807  \pm     0.00189783          0.00423805
        B8         0.000526946  \pm    8.48259e-06           0.0160976
       N13           0.0392803  \pm      0.0078431             0.19967
       O15           0.0217699  \pm     0.00222089            0.102017
       F17            0.000552  \pm              0                   0
      Kr85             25127.5  \pm        6169.55             0.24553
     Bi210              733051  \pm        8262.93            0.011272
       C11             4582.19  \pm        156.034           0.0340522
       C14         1.02923e+11  \pm         316886         3.07886e-06
       C10             10.4257  \pm        106.139             10.1805
     Tl208             2377.13  \pm        74.3801           0.0312899
      Be11              4.7856  \pm              0                   0
  ExtTl208             38186.2  \pm        224.175          0.00587057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98485  \pm      0.0286119          0.00478072
       pep           0.0145368  \pm    0.000165234           0.0113666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528325  \pm    0.000117316          0.00222053
   Be7_862            0.449378  \pm    0.000997857          0.00222053
        B8         0.000520398  \pm    8.18233e-06           0.0157232
       N13           0.0282898  \pm     0.00781351            0.276196
       O15            0.023714  \pm    0.000782374            0.032992
       F17            0.000552  \pm              0                   0
      Kr85             27552.3  \pm        5855.49            0.212523
     Bi210              742110  \pm        7823.45           0.0105422
       C11             4260.45  \pm        136.425           0.0320212
       C14         1.02923e+11  \pm         319582         3.10507e-06
       C10             204.345  \pm        105.671            0.517117
     Tl208             2507.63  \pm          72.78           0.0290234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.6  \pm        218.979          0.00578826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02823  \pm      0.0315199          0.00522872
       pep           0.0143481  \pm     0.00044534           0.0310383
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052896  \pm    0.000225471          0.00426254
   Be7_862            0.449917  \pm     0.00191779          0.00426254
        B8         0.000526821  \pm    8.40264e-06           0.0159497
       N13           0.0260305  \pm     0.00857393             0.32938
       O15           0.0226201  \pm      0.0022386           0.0989649
       F17            0.000552  \pm              0                   0
      Kr85             25346.7  \pm        6501.21            0.256491
     Bi210              754239  \pm        9309.37           0.0123427
       C11             4565.03  \pm        151.781           0.0332485
       C14         1.02923e+11  \pm         322424         3.13268e-06
       C10             115.405  \pm         104.53            0.905767
     Tl208             2475.19  \pm        73.6248           0.0297451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.7  \pm        211.238          0.00559664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94687  \pm      0.0294837          0.00495785
       pep           0.0139072  \pm    0.000515857           0.0370929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523615  \pm    0.000216191          0.00412882
   Be7_862            0.445371  \pm     0.00183886          0.00412882
        B8         0.000513881  \pm    8.75242e-06            0.017032
       N13            0.036209  \pm     0.00653577            0.180501
       O15           0.0239764  \pm     0.00254096            0.105978
       F17            0.000552  \pm              0                   0
      Kr85               31424  \pm        5651.94            0.179861
     Bi210              739911  \pm        7709.31           0.0104192
       C11             4666.73  \pm         155.37           0.0332932
       C14         1.02922e+11  \pm         321915         3.12775e-06
       C10             197.185  \pm        107.759            0.546488
     Tl208             2594.71  \pm        73.7071           0.0284067
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.2  \pm        231.242          0.00608369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99343  \pm      0.0290259          0.00484296
       pep           0.0140826  \pm    0.000450815           0.0320123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528188  \pm    0.000220927          0.00418273
   Be7_862            0.449261  \pm     0.00187914          0.00418273
        B8          0.00052996  \pm     8.3292e-06           0.0157167
       N13            0.038099  \pm     0.00535285            0.140498
       O15           0.0255444  \pm      0.0023706           0.0928031
       F17            0.000552  \pm              0                   0
      Kr85             18823.7  \pm        4575.17            0.243054
     Bi210              728178  \pm         7897.4           0.0108454
       C11             4277.49  \pm        153.087           0.0357889
       C14         1.02922e+11  \pm         320740         3.11632e-06
       C10             44.0084  \pm        101.066             2.29652
     Tl208             2557.08  \pm           72.6           0.0283918
      Be11              4.7856  \pm              0                   0
  ExtTl208             38107.8  \pm         215.58          0.00565711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98264  \pm      0.0291507          0.00487256
       pep           0.0140943  \pm    0.000545985            0.038738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526285  \pm    0.000212403           0.0040359
   Be7_862            0.447642  \pm     0.00180664           0.0040359
        B8         0.000518866  \pm    8.11194e-06            0.015634
       N13            0.040638  \pm     0.00873803            0.215021
       O15           0.0254419  \pm     0.00259777            0.102106
       F17            0.000552  \pm              0                   0
      Kr85             16465.2  \pm        6275.67            0.381147
     Bi210              730258  \pm        8267.84           0.0113218
       C11             4441.16  \pm        152.221            0.034275
       C14         1.02922e+11  \pm         322023          3.1288e-06
       C10             182.185  \pm        104.065            0.571205
     Tl208             2517.33  \pm        71.8602           0.0285462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37479.9  \pm        230.952          0.00616202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94411  \pm      0.0275633          0.00463707
       pep           0.0141996  \pm    0.000492485           0.0346831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523985  \pm    0.000186378          0.00355693
   Be7_862            0.445686  \pm     0.00158528          0.00355693
        B8         0.000514858  \pm    8.18616e-06           0.0158998
       N13           0.0250336  \pm     0.00559012            0.223304
       O15           0.0232823  \pm      0.0025255            0.108473
       F17            0.000552  \pm              0                   0
      Kr85               37357  \pm        5166.39            0.138298
     Bi210              756968  \pm        7953.39           0.0105069
       C11             4790.03  \pm        148.098            0.030918
       C14         1.02923e+11  \pm         317459         3.08444e-06
       C10             149.349  \pm        103.219            0.691128
     Tl208              2496.9  \pm        71.4164           0.0286021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37348.2  \pm        206.729          0.00553518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97298  \pm        0.03016           0.0050494
       pep           0.0140319  \pm    0.000447771           0.0319109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528933  \pm    0.000211016          0.00398946
   Be7_862            0.449895  \pm     0.00179484          0.00398946
        B8         0.000536096  \pm    8.40547e-06            0.015679
       N13           0.0347631  \pm     0.00452536            0.130177
       O15           0.0262537  \pm     0.00241681            0.092056
       F17            0.000552  \pm              0                   0
      Kr85             25352.4  \pm        4574.61            0.180441
     Bi210              725162  \pm        8359.66            0.011528
       C11              4222.6  \pm        154.281           0.0365371
       C14         1.02922e+11  \pm         320302         3.11208e-06
       C10             34.3523  \pm        108.185             3.14928
     Tl208             2513.54  \pm        74.6248           0.0296891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.3  \pm        227.385          0.00599814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98313  \pm      0.0294042          0.00491452
       pep           0.0143407  \pm     0.00023643           0.0164866
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052659  \pm     0.00021434          0.00407033
   Be7_862            0.447902  \pm     0.00182311          0.00407033
        B8         0.000538949  \pm    8.53724e-06           0.0158405
       N13           0.0278393  \pm     0.00822033            0.295278
       O15           0.0219764  \pm     0.00143863           0.0654628
       F17            0.000552  \pm              0                   0
      Kr85             29415.8  \pm        6228.03            0.211724
     Bi210              753278  \pm         9586.9           0.0127269
       C11             4518.95  \pm        143.319           0.0317152
       C14         1.02922e+11  \pm         321277         3.12156e-06
       C10             126.754  \pm        109.492            0.863822
     Tl208             2518.48  \pm        74.4131           0.0295468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.8  \pm        227.406          0.00600336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95619  \pm      0.0307488           0.0051625
       pep           0.0147264  \pm    0.000411374           0.0279344
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052233  \pm    0.000232936          0.00445955
   Be7_862            0.444279  \pm     0.00198128          0.00445955
        B8         0.000536464  \pm    8.25807e-06           0.0153935
       N13           0.0381741  \pm     0.00708642            0.185634
       O15           0.0213429  \pm     0.00174141           0.0815918
       F17            0.000552  \pm              0                   0
      Kr85             29131.8  \pm        5353.23            0.183759
     Bi210              744282  \pm        5456.02          0.00733059
       C11             4404.08  \pm         141.69           0.0321725
       C14         1.02923e+11  \pm         315751         3.06784e-06
       C10             226.235  \pm        108.531            0.479725
     Tl208             2541.77  \pm         73.835           0.0290486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.3  \pm        226.757          0.00597273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97363  \pm      0.0309021          0.00517309
       pep           0.0148341  \pm    0.000529432           0.0356903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523521  \pm    0.000219448          0.00419178
   Be7_862            0.445291  \pm     0.00186656          0.00419178
        B8         0.000527135  \pm    8.29635e-06           0.0157386
       N13            0.038191  \pm     0.00796922            0.208667
       O15           0.0207615  \pm     0.00257683            0.124116
       F17            0.000552  \pm              0                   0
      Kr85             26394.5  \pm        6074.13            0.230129
     Bi210              742740  \pm        8864.01           0.0119342
       C11             4362.01  \pm        151.665           0.0347695
       C14         1.02922e+11  \pm         321109         3.11991e-06
       C10             407.286  \pm        112.079            0.275186
     Tl208             2537.81  \pm        73.8603            0.029104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37364.2  \pm        226.754          0.00606875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97701  \pm      0.0311437          0.00521058
       pep           0.0152063  \pm    0.000495356           0.0325757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526296  \pm    0.000225113           0.0042773
   Be7_862            0.447652  \pm     0.00191474           0.0042773
        B8         0.000534505  \pm    8.25375e-06           0.0154418
       N13           0.0396154  \pm     0.00796956            0.201173
       O15           0.0175184  \pm     0.00238359            0.136062
       F17            0.000552  \pm              0                   0
      Kr85             18463.5  \pm        6021.45            0.326127
     Bi210              751441  \pm        8397.65           0.0111754
       C11             4801.51  \pm        148.592           0.0309469
       C14         1.02923e+11  \pm         320652         3.11547e-06
       C10             81.1026  \pm        108.845             1.34207
     Tl208             2429.48  \pm        73.9617           0.0304434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.7  \pm        226.454          0.00603159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01667  \pm      0.0311289          0.00517378
       pep           0.0142499  \pm    0.000522444            0.036663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525941  \pm    0.000227318          0.00432211
   Be7_862             0.44735  \pm      0.0019335          0.00432211
        B8         0.000522907  \pm     8.4324e-06            0.016126
       N13           0.0132058  \pm      0.0080729            0.611317
       O15            0.022656  \pm     0.00260168            0.114834
       F17            0.000552  \pm              0                   0
      Kr85               42585  \pm        6130.25            0.143953
     Bi210              773716  \pm        9015.64           0.0116524
       C11             4702.81  \pm        158.878           0.0337836
       C14         1.02922e+11  \pm         322281         3.13131e-06
       C10             175.264  \pm        109.173            0.622903
     Tl208             2506.44  \pm        74.5343           0.0297371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.7  \pm        227.653          0.00600514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98044  \pm      0.0299779          0.00501266
       pep           0.0146163  \pm    0.000479221           0.0327868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527901  \pm     0.00021703          0.00411118
   Be7_862            0.449017  \pm     0.00184599          0.00411118
        B8         0.000539668  \pm    8.31845e-06            0.015414
       N13           0.0133715  \pm     0.00589448            0.440822
       O15           0.0224714  \pm     0.00211779           0.0942438
       F17            0.000552  \pm              0                   0
      Kr85             43212.3  \pm        3520.59            0.081472
     Bi210              765956  \pm        5315.36          0.00693951
       C11             4618.02  \pm        147.133           0.0318606
       C14         1.02923e+11  \pm         320586         3.11482e-06
       C10              81.814  \pm        108.264              1.3233
     Tl208             2544.85  \pm        74.0832            0.029111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.6  \pm        224.565          0.00594078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97358  \pm        0.02928          0.00490158
       pep           0.0146896  \pm    0.000477262           0.0324897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526852  \pm    0.000187794          0.00356446
   Be7_862            0.448124  \pm     0.00159732          0.00356446
        B8         0.000526355  \pm    7.98829e-06           0.0151766
       N13           0.0248554  \pm     0.00510204            0.205269
       O15           0.0221099  \pm     0.00239046            0.108117
       F17            0.000552  \pm              0                   0
      Kr85               39037  \pm        5030.99            0.128877
     Bi210              749668  \pm        8020.65           0.0106989
       C11             4386.93  \pm        152.628           0.0347914
       C14         1.02922e+11  \pm         319888         3.10805e-06
       C10             193.156  \pm        105.794            0.547714
     Tl208             2529.02  \pm        73.1639           0.0289297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37546.4  \pm         216.36          0.00576246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92802  \pm      0.0270364          0.00456077
       pep           0.0136202  \pm     0.00046291           0.0339871
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052789  \pm     0.00018984          0.00359622
   Be7_862            0.449007  \pm     0.00161473          0.00359622
        B8          0.00053259  \pm    8.22187e-06           0.0154375
       N13           0.0202146  \pm      0.0054038            0.267321
       O15           0.0251952  \pm     0.00234043           0.0928918
       F17            0.000552  \pm              0                   0
      Kr85             40108.8  \pm         4916.1            0.122569
     Bi210              755573  \pm        6795.25          0.00899349
       C11             4401.84  \pm         146.34           0.0332453
       C14         1.02922e+11  \pm         319318         3.10251e-06
       C10             175.891  \pm        106.883            0.607666
     Tl208              2440.7  \pm        71.8101           0.0294219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.8  \pm        212.545          0.00562752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04826  \pm      0.0308081          0.00509372
       pep           0.0153914  \pm    0.000483211           0.0313948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524764  \pm    0.000215432          0.00410531
   Be7_862            0.446349  \pm      0.0018324          0.00410531
        B8         0.000517035  \pm    8.36279e-06           0.0161745
       N13           0.0284983  \pm     0.00751812             0.26381
       O15            0.016281  \pm     0.00225136            0.138282
       F17            0.000552  \pm              0                   0
      Kr85             28171.4  \pm        6172.79            0.219115
     Bi210              772392  \pm         7595.9          0.00983425
       C11             4790.19  \pm        151.479           0.0316227
       C14         1.02923e+11  \pm         321927         3.12785e-06
       C10             95.2728  \pm        105.829              1.1108
     Tl208             2475.36  \pm        74.1328           0.0299483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37205.3  \pm        225.661          0.00606528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97264  \pm       0.030057          0.00503245
       pep           0.0132287  \pm    0.000479798           0.0362696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527235  \pm    0.000159849          0.00303183
   Be7_862             0.44845  \pm     0.00135963          0.00303183
        B8         0.000544639  \pm    8.45879e-06            0.015531
       N13           0.0292655  \pm     0.00667467            0.228073
       O15           0.0294755  \pm     0.00221374           0.0751044
       F17            0.000552  \pm              0                   0
      Kr85             29847.5  \pm        5916.31            0.198218
     Bi210              730751  \pm        6851.86          0.00937646
       C11             4067.12  \pm        144.813           0.0356058
       C14         1.02922e+11  \pm         319083         3.10023e-06
       C10            -306.948  \pm        103.786           -0.338122
     Tl208             2423.86  \pm        72.1142           0.0297517
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.7  \pm        217.226          0.00571442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99239  \pm      0.0297411          0.00496315
       pep            0.013263  \pm     0.00053943           0.0406717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526186  \pm      0.0002175          0.00413351
   Be7_862            0.447559  \pm     0.00184999          0.00413351
        B8         0.000519288  \pm    8.38317e-06           0.0161436
       N13           0.0339593  \pm     0.00817945             0.24086
       O15            0.029824  \pm     0.00275811           0.0924794
       F17            0.000552  \pm              0                   0
      Kr85             27110.9  \pm         5793.6              0.2137
     Bi210              724699  \pm        9651.94           0.0133185
       C11             4220.06  \pm        158.258           0.0375015
       C14         1.02923e+11  \pm         321599         3.12467e-06
       C10             22.7028  \pm        106.328             4.68347
     Tl208             2488.06  \pm        73.3576           0.0294838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.8  \pm        225.979          0.00595515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01411  \pm      0.0327607           0.0054473
       pep            0.015588  \pm    0.000497856           0.0319385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524304  \pm    0.000222066          0.00423544
   Be7_862            0.445957  \pm     0.00188882          0.00423544
        B8         0.000529587  \pm    9.25215e-06           0.0174705
       N13           0.0276195  \pm     0.00737869            0.267155
       O15           0.0174636  \pm     0.00247588            0.141774
       F17            0.000552  \pm              0                   0
