Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4487.59  \pm        143.792           0.0320422
       C14         1.02923e+11  \pm         307883          2.9914e-06
       C10             101.296  \pm        101.509             1.00211
     Tl208             2502.67  \pm        70.9237           0.0283392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37558.8  \pm         203.94          0.00542988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95441  \pm       0.030142          0.00506213
       pep           0.0145781  \pm    0.000238912           0.0163884
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052427  \pm    0.000178236           0.0033997
   Be7_862            0.445928  \pm     0.00151602           0.0033997
        B8         0.000519319  \pm    8.19283e-06           0.0157761
       N13           0.0499932  \pm     0.00473613           0.0947354
       O15           0.0236905  \pm     0.00109801            0.046348
       F17            0.000552  \pm              0                   0
      Kr85             9267.78  \pm        5320.12            0.574045
     Bi210              725820  \pm        5355.89          0.00737909
       C11             4528.39  \pm        139.688           0.0308471
       C14         1.02922e+11  \pm         320926         3.11815e-06
       C10             183.554  \pm        107.798            0.587279
     Tl208             2542.21  \pm        72.4659           0.0285051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.2  \pm        227.358          0.00600694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98586  \pm      0.0309069          0.00516332
       pep           0.0143647  \pm    0.000335068           0.0233258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528741  \pm    0.000226255          0.00427913
   Be7_862            0.449731  \pm     0.00192446          0.00427913
        B8         0.000525762  \pm    7.88842e-06           0.0150038
       N13           0.0288498  \pm      0.0043272            0.149991
       O15           0.0231744  \pm     0.00154163           0.0665231
       F17            0.000552  \pm              0                   0
      Kr85             22402.7  \pm         4052.2             0.18088
     Bi210              750198  \pm        4713.61          0.00628315
       C11             4268.45  \pm        141.448           0.0331381
       C14         1.02923e+11  \pm         320467         3.11367e-06
       C10             28.5856  \pm        105.229             3.68118
     Tl208             2546.42  \pm        73.6874           0.0289377
      Be11              4.7856  \pm              0                   0
  ExtTl208             38250.4  \pm        220.726          0.00577056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95254  \pm      0.0279165          0.00468984
       pep           0.0138784  \pm    0.000476202           0.0343125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525963  \pm    0.000224484          0.00426805
   Be7_862            0.447369  \pm     0.00190939          0.00426805
        B8         0.000524782  \pm    8.35196e-06           0.0159151
       N13           0.0358115  \pm     0.00367907            0.102734
       O15           0.0237343  \pm     0.00233911           0.0985542
       F17            0.000552  \pm              0                   0
      Kr85             20040.4  \pm         4173.3            0.208244
     Bi210              745521  \pm        5139.99           0.0068945
       C11             4490.26  \pm        150.034           0.0334132
       C14         1.02922e+11  \pm         317019         3.08017e-06
       C10             97.8163  \pm        100.545             1.02789
     Tl208             2485.05  \pm         73.603           0.0296183
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.6  \pm        211.388          0.00555894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99999  \pm      0.0304414          0.00507358
       pep           0.0149042  \pm    0.000297026            0.019929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527495  \pm     0.00019888          0.00377028
   Be7_862            0.448672  \pm     0.00169162          0.00377028
        B8          0.00051774  \pm    8.48234e-06           0.0163834
       N13           0.0267761  \pm     0.00558937            0.208745
       O15           0.0201647  \pm    0.000886315           0.0439538
       F17            0.000552  \pm              0                   0
      Kr85             28553.5  \pm        4334.01            0.151786
     Bi210              757164  \pm        4861.47          0.00642063
       C11             4949.58  \pm        136.358           0.0275494
       C14         1.02922e+11  \pm         320519         3.11419e-06
       C10             87.8752  \pm        109.123             1.24179
     Tl208             2567.28  \pm        75.1181           0.0292598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.8  \pm        220.754          0.00582543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00618  \pm      0.0310968          0.00517746
       pep           0.0145636  \pm    0.000506968           0.0348106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528974  \pm    0.000225575          0.00426439
   Be7_862             0.44993  \pm     0.00191868          0.00426439
        B8         0.000512713  \pm    8.07741e-06           0.0157543
       N13           0.0227078  \pm     0.00785899            0.346091
       O15           0.0229842  \pm     0.00260101            0.113165
       F17            0.000552  \pm              0                   0
      Kr85             32079.2  \pm        5984.95            0.186568
     Bi210              748704  \pm         9234.8           0.0123344
       C11             4378.38  \pm        157.982           0.0360822
       C14         1.02923e+11  \pm         320725         3.11617e-06
       C10             100.986  \pm        104.467             1.03447
     Tl208              2612.1  \pm         73.375           0.0280904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.3  \pm        224.391          0.00596321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0368  \pm      0.0308434          0.00510924
       pep           0.0143981  \pm    0.000522267           0.0362735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525603  \pm    0.000211113          0.00401659
   Be7_862            0.447062  \pm     0.00179566          0.00401659
        B8         0.000527316  \pm    8.42801e-06           0.0159828
       N13           0.0199559  \pm     0.00794547            0.398152
       O15           0.0219927  \pm     0.00262373              0.1193
       F17            0.000552  \pm              0                   0
      Kr85             35738.4  \pm        6262.78             0.17524
     Bi210              766636  \pm        9186.25           0.0119825
       C11              4461.1  \pm        159.868            0.035836
       C14         1.02922e+11  \pm         321048         3.11933e-06
       C10             111.716  \pm        110.271            0.987065
     Tl208             2622.02  \pm        74.3773           0.0283664
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.4  \pm        232.834          0.00614655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99273  \pm       0.029235          0.00487841
       pep           0.0130479  \pm    0.000493675           0.0378354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530643  \pm     0.00018614          0.00350783
   Be7_862            0.451349  \pm     0.00158325          0.00350783
        B8         0.000527717  \pm     8.1142e-06            0.015376
       N13           0.0163737  \pm     0.00832599            0.508498
       O15           0.0287509  \pm     0.00234064           0.0814112
       F17            0.000552  \pm              0                   0
      Kr85               32199  \pm        5344.26            0.165976
     Bi210              747378  \pm         8615.9           0.0115282
       C11             4035.82  \pm        152.989           0.0379079
       C14         1.02923e+11  \pm         314315         3.05388e-06
       C10             57.7541  \pm         104.57             1.81061
     Tl208             2538.89  \pm        73.5416            0.028966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.1  \pm        221.311          0.00586205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94969  \pm      0.0289381          0.00486379
       pep           0.0143366  \pm     0.00028723           0.0200348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526713  \pm    0.000204379          0.00388027
   Be7_862            0.448007  \pm     0.00173839          0.00388027
        B8         0.000525065  \pm     7.6721e-06           0.0146117
       N13           0.0297049  \pm     0.00605837            0.203952
       O15           0.0219553  \pm    0.000940196           0.0428231
       F17            0.000552  \pm              0                   0
      Kr85               31891  \pm         7096.8            0.222533
     Bi210              751433  \pm        7630.21           0.0101542
       C11             4575.17  \pm         131.68           0.0287815
       C14         1.02922e+11  \pm         320435         3.11337e-06
       C10             156.576  \pm        102.044            0.651725
     Tl208             2572.85  \pm        72.4236           0.0281492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.9  \pm        201.108          0.00533049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99713  \pm      0.0311251          0.00518999
       pep           0.0144952  \pm    0.000344359           0.0237567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526816  \pm    0.000203428          0.00386145
   Be7_862            0.448094  \pm     0.00173029          0.00386145
        B8         0.000532598  \pm     8.1876e-06            0.015373
       N13           0.0207579  \pm     0.00745405            0.359094
       O15           0.0211319  \pm     0.00159214            0.075343
       F17            0.000552  \pm              0                   0
      Kr85             32824.6  \pm        5931.35            0.180698
     Bi210              768176  \pm        8602.22           0.0111982
       C11             4797.72  \pm        141.624           0.0295191
       C14         1.02922e+11  \pm         322267         3.13117e-06
       C10             243.629  \pm        107.013            0.439246
     Tl208             2390.23  \pm        74.0801           0.0309929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.1  \pm        215.569          0.00568737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9663  \pm       0.031214          0.00523171
       pep           0.0140333  \pm    0.000319781           0.0227873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523506  \pm    0.000226274          0.00432228
   Be7_862            0.445279  \pm     0.00192462          0.00432228
        B8         0.000530196  \pm    8.28385e-06           0.0156241
       N13           0.0291482  \pm     0.00840352            0.288304
       O15           0.0239535  \pm     0.00131576           0.0549298
       F17            0.000552  \pm              0                   0
      Kr85             35616.3  \pm        6250.34            0.175491
     Bi210              747683  \pm        8300.39           0.0111015
       C11             4355.35  \pm        140.421           0.0322409
       C14         1.02923e+11  \pm         320670         3.11563e-06
       C10               129.8  \pm        109.083            0.840395
     Tl208             2515.54  \pm        73.8809           0.0293698
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.3  \pm        220.035           0.0058327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99242  \pm      0.0278293          0.00464409
       pep           0.0135553  \pm    0.000216084           0.0159409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529707  \pm    0.000204256          0.00385602
   Be7_862            0.450553  \pm     0.00173734          0.00385602
        B8          0.00053375  \pm    8.11137e-06            0.015197
       N13           0.0254358  \pm     0.00352595            0.138621
       O15           0.0273776  \pm    0.000739823           0.0270229
       F17            0.000552  \pm              0                   0
      Kr85             28034.4  \pm        4539.14            0.161913
     Bi210              736898  \pm        4159.48          0.00564459
       C11             4251.06  \pm        130.906           0.0307937
       C14         1.02923e+11  \pm         319584         3.10509e-06
       C10             218.916  \pm        109.167             0.49867
     Tl208              2452.1  \pm        72.0834           0.0293966
      Be11              4.7856  \pm              0                   0
  ExtTl208               37594  \pm        217.029          0.00577297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9939  \pm      0.0314728          0.00525081
       pep           0.0141974  \pm    0.000339966           0.0239456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524937  \pm    0.000189179          0.00360384
   Be7_862            0.446496  \pm      0.0016091          0.00360384
        B8         0.000512298  \pm    8.34983e-06           0.0162988
       N13           0.0176522  \pm     0.00449648            0.254726
       O15           0.0221554  \pm     0.00126019           0.0568797
       F17            0.000552  \pm              0                   0
      Kr85               40122  \pm        4317.96            0.107621
     Bi210              765708  \pm        4069.95          0.00531528
       C11             4789.61  \pm        137.503           0.0287085
       C14         1.02923e+11  \pm         324041         3.14838e-06
       C10             162.187  \pm        107.365             0.66198
     Tl208             2522.46  \pm        73.9613           0.0293211
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.5  \pm         223.25          0.00586596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03066  \pm      0.0302952          0.00502353
       pep           0.0143298  \pm    0.000537794           0.0375299
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052564  \pm    0.000216422          0.00411731
   Be7_862            0.447094  \pm     0.00184083          0.00411731
        B8         0.000536287  \pm      8.383e-06           0.0156316
       N13           0.0449158  \pm     0.00556956               0.124
       O15           0.0239861  \pm     0.00254946            0.106289
       F17            0.000552  \pm              0                   0
      Kr85               11245  \pm        4937.34             0.43907
     Bi210              728042  \pm        6123.43          0.00841081
       C11             4547.44  \pm        153.006           0.0336466
       C14         1.02922e+11  \pm         320592         3.11488e-06
       C10             84.7653  \pm         107.98             1.27388
     Tl208             2480.05  \pm        73.7245            0.029727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.8  \pm        219.998          0.00582948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02173  \pm      0.0279589            0.004643
       pep           0.0148761  \pm    0.000399487           0.0268542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526711  \pm      0.0002062          0.00391486
   Be7_862            0.448004  \pm     0.00175387          0.00391486
        B8         0.000527231  \pm    8.27738e-06           0.0156997
       N13           0.0285692  \pm     0.00735137            0.257318
       O15           0.0211486  \pm     0.00189303           0.0895113
       F17            0.000552  \pm              0                   0
      Kr85             29224.9  \pm         7103.6            0.243066
     Bi210              754631  \pm        6262.47          0.00829873
       C11             4351.99  \pm        144.194           0.0331329
       C14         1.02923e+11  \pm         267131         2.59546e-06
       C10             260.396  \pm        102.839            0.394934
     Tl208              2620.3  \pm        74.1428           0.0282955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.6  \pm        212.348           0.0056216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93507  \pm      0.0285327          0.00480747
       pep           0.0141918  \pm    0.000359735           0.0253481
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052459  \pm    0.000140701          0.00268212
   Be7_862              0.4462  \pm     0.00119676          0.00268212
        B8         0.000545224  \pm    8.33411e-06           0.0152857
       N13           0.0272352  \pm     0.00176521           0.0648137
       O15           0.0238783  \pm      0.0012918           0.0540992
       F17            0.000552  \pm              0                   0
      Kr85             34746.4  \pm        3410.63           0.0981577
     Bi210              750765  \pm        3795.29          0.00505523
       C11             4475.26  \pm        137.683           0.0307654
       C14         1.02923e+11  \pm         308569         2.99806e-06
       C10            -165.835  \pm        104.323            -0.62908
     Tl208             2498.63  \pm        73.5968           0.0294548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.2  \pm        209.009          0.00550964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95487  \pm      0.0289541          0.00486224
       pep           0.0143525  \pm    0.000270154           0.0188228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524137  \pm    0.000209749           0.0040018
   Be7_862            0.445816  \pm     0.00178406           0.0040018
        B8         0.000524513  \pm     8.3975e-06           0.0160101
       N13           0.0317449  \pm     0.00532826            0.167846
       O15           0.0226946  \pm    0.000903413           0.0398075
       F17            0.000552  \pm              0                   0
      Kr85               28566  \pm        5394.51            0.188844
     Bi210              752254  \pm        3975.96          0.00528539
       C11             4607.17  \pm        138.766           0.0301195
       C14         1.02922e+11  \pm         321082         3.11966e-06
       C10             92.5809  \pm        103.663              1.1197
     Tl208             2645.91  \pm         74.133            0.028018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.3  \pm        213.803          0.00566933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98045  \pm      0.0312226          0.00522078
       pep           0.0134405  \pm    0.000127987          0.00952246
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527817  \pm    0.000211983          0.00401622
   Be7_862            0.448946  \pm     0.00180306          0.00401622
        B8         0.000526201  \pm    8.31576e-06           0.0158034
       N13           0.0379248  \pm     0.00853538            0.225061
       O15            0.027923  \pm    0.000966507           0.0346133
       F17            0.000552  \pm              0                   0
      Kr85             15991.5  \pm        6377.12            0.398781
     Bi210              727445  \pm        8242.51           0.0113308
       C11             4217.32  \pm        140.468           0.0333075
       C14         1.02922e+11  \pm         320134         3.11044e-06
       C10             169.711  \pm        106.817            0.629405
     Tl208             2474.86  \pm        72.8796           0.0294479
      Be11              4.7856  \pm              0                   0
  ExtTl208             38098.4  \pm        221.895          0.00582425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00612  \pm      0.0310784          0.00517446
       pep           0.0137488  \pm    0.000483215           0.0351459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525143  \pm    0.000227235          0.00432711
   Be7_862            0.446671  \pm     0.00193279          0.00432711
        B8         0.000533475  \pm    8.46686e-06           0.0158711
       N13           0.0183005  \pm     0.00802606             0.43857
       O15           0.0257641  \pm     0.00235747            0.091502
       F17            0.000552  \pm              0                   0
      Kr85             40391.5  \pm        6150.74            0.152278
     Bi210              760662  \pm        8316.07           0.0109327
       C11             4266.85  \pm        152.927           0.0358407
       C14         1.02923e+11  \pm         320871          3.1176e-06
       C10              49.474  \pm        108.246             2.18794
     Tl208             2609.78  \pm         74.284           0.0284637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.4  \pm        228.907           0.0060827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98528  \pm      0.0273059          0.00456218
       pep            0.014742  \pm    0.000428076           0.0290379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529425  \pm    0.000180363          0.00340677
   Be7_862            0.450314  \pm     0.00153412          0.00340677
        B8         0.000514715  \pm    7.43873e-06           0.0144521
       N13           0.0296043  \pm     0.00188716            0.063746
       O15           0.0229451  \pm     0.00202894           0.0884258
       F17            0.000552  \pm              0                   0
      Kr85             23478.3  \pm        3900.97            0.166152
     Bi210              743591  \pm        3864.46          0.00519702
       C11             4560.09  \pm        141.061           0.0309337
       C14         1.02923e+11  \pm         317953         3.08924e-06
       C10             200.786  \pm        102.371            0.509851
     Tl208             2512.46  \pm        70.2159           0.0279471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.6  \pm        200.998          0.00533028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99644  \pm      0.0306135          0.00510527
       pep           0.0152621  \pm    0.000400146           0.0262183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527492  \pm    0.000230271          0.00436539
   Be7_862            0.448669  \pm     0.00195862          0.00436539
        B8         0.000529477  \pm     8.3664e-06           0.0158012
       N13           0.0332611  \pm     0.00810252            0.243604
       O15           0.0181081  \pm     0.00183503            0.101337
       F17            0.000552  \pm              0                   0
      Kr85               21913  \pm        6267.58            0.286021
     Bi210              755150  \pm        8408.13           0.0111344
       C11             4585.27  \pm        143.683           0.0313359
       C14         1.02922e+11  \pm         320994          3.1188e-06
       C10             74.1974  \pm         106.28             1.43239
     Tl208             2480.66  \pm        73.2665            0.029535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.7  \pm        213.715           0.0056704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99688  \pm      0.0290764           0.0048486
       pep           0.0134438  \pm    0.000583249           0.0433843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529454  \pm    0.000210376          0.00397346
   Be7_862            0.450338  \pm      0.0017894          0.00397346
        B8          0.00052676  \pm    8.41701e-06           0.0159788
       N13           0.0177352  \pm     0.00765771            0.431781
       O15           0.0251645  \pm     0.00306011            0.121604
       F17            0.000552  \pm              0                   0
      Kr85             36668.7  \pm        5675.61            0.154781
     Bi210              757884  \pm        9513.93           0.0125533
       C11             4528.92  \pm        164.706           0.0363677
       C14         1.02922e+11  \pm         316359         3.07377e-06
       C10             13.7972  \pm         106.01             7.68347
     Tl208             2447.19  \pm          73.84           0.0301733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.6  \pm        219.247           0.0058001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02298  \pm      0.0320644          0.00532367
       pep            0.014128  \pm    0.000528982           0.0374421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525808  \pm    0.000221641          0.00421525
   Be7_862            0.447236  \pm     0.00188521          0.00421525
        B8         0.000530723  \pm    9.16729e-06           0.0172732
       N13           0.0424442  \pm     0.00768492            0.181059
       O15           0.0252517  \pm     0.00244518           0.0968324
       F17            0.000552  \pm              0                   0
      Kr85             24894.5  \pm        5901.67            0.237067
     Bi210              722639  \pm        7703.98           0.0106609
       C11             4634.53  \pm        153.233           0.0330633
       C14         1.02923e+11  \pm         321057          3.1194e-06
       C10             119.006  \pm         109.76             0.92231
     Tl208             2598.43  \pm        74.7026           0.0287491
      Be11              4.7856  \pm              0                   0
  ExtTl208               37486  \pm        224.534          0.00598981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9962  \pm      0.0311768          0.00519942
       pep           0.0149946  \pm    0.000400953           0.0267397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527062  \pm    0.000210649          0.00399667
   Be7_862            0.448303  \pm     0.00179172          0.00399667
        B8         0.000517523  \pm    8.17447e-06           0.0157954
