Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         319575           3.105e-06
       C10             111.899  \pm        107.889            0.964165
     Tl208             2495.71  \pm        74.8085           0.0299748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.6  \pm        225.981          0.00601738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00058  \pm      0.0273064          0.00455062
       pep           0.0157837  \pm    0.000408864           0.0259042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526112  \pm    0.000178086          0.00338494
   Be7_862            0.447495  \pm     0.00151474          0.00338494
        B8         0.000522831  \pm    7.58187e-06           0.0145016
       N13           0.0271366  \pm     0.00275447            0.101504
       O15           0.0167141  \pm     0.00211314            0.126428
       F17            0.000552  \pm              0                   0
      Kr85             31618.1  \pm        3274.88            0.103576
     Bi210              765333  \pm        5651.09          0.00738384
       C11             4791.47  \pm        145.946           0.0304595
       C14         1.02923e+11  \pm         320164         3.11072e-06
       C10             97.1103  \pm        98.0815                1.01
     Tl208             2407.73  \pm        71.2767           0.0296033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.9  \pm        198.626           0.0052731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01182  \pm      0.0336191          0.00559217
       pep           0.0140475  \pm    0.000326779           0.0232624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526066  \pm    0.000206496          0.00392528
   Be7_862            0.447456  \pm     0.00175639          0.00392528
        B8         0.000535203  \pm    8.08735e-06           0.0151108
       N13            0.028505  \pm      0.0118993            0.417445
       O15           0.0249819  \pm     0.00162515           0.0650531
       F17            0.000552  \pm              0                   0
      Kr85             25013.9  \pm         7634.9            0.305226
     Bi210              747331  \pm        11452.9           0.0153251
       C11             4468.59  \pm        137.213           0.0307062
       C14         1.02923e+11  \pm         320614          3.1151e-06
       C10             22.9702  \pm        106.495             4.63623
     Tl208             2540.15  \pm         73.778           0.0290447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.4  \pm        215.016          0.00566377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94961  \pm      0.0285492          0.00479851
       pep           0.0147248  \pm    0.000353354           0.0239971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523908  \pm    0.000192421           0.0036728
   Be7_862            0.445621  \pm     0.00163667           0.0036728
        B8         0.000526843  \pm    8.13366e-06           0.0154385
       N13           0.0421365  \pm     0.00772375            0.183303
       O15           0.0216432  \pm     0.00124059           0.0573201
       F17            0.000552  \pm              0                   0
      Kr85             23864.8  \pm        6196.17            0.259637
     Bi210              737011  \pm        6907.76          0.00937266
       C11             4425.74  \pm        134.294           0.0303439
       C14         1.02923e+11  \pm         319340         3.10271e-06
       C10             153.438  \pm        104.565            0.681482
     Tl208             2450.87  \pm        73.2231           0.0298764
      Be11              4.7856  \pm              0                   0
  ExtTl208               37844  \pm        216.466          0.00571996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97757  \pm      0.0309729          0.00518152
       pep           0.0145786  \pm    0.000551889            0.037856
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052798  \pm    0.000226186          0.00428398
   Be7_862            0.449084  \pm     0.00192387          0.00428398
        B8         0.000536643  \pm    8.28566e-06           0.0154398
       N13           0.0348636  \pm     0.00811454            0.232751
       O15            0.022429  \pm     0.00278663            0.124243
       F17            0.000552  \pm              0                   0
      Kr85             18171.3  \pm        6220.38            0.342319
     Bi210              744959  \pm        9387.42           0.0126013
       C11             4649.65  \pm        158.129           0.0340087
       C14         1.02922e+11  \pm         320914         3.11802e-06
       C10             -85.051  \pm        101.334            -1.19145
     Tl208             2525.83  \pm        73.4992           0.0290991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.7  \pm        214.562          0.00571438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97473  \pm      0.0289745          0.00484952
       pep           0.0145581  \pm    0.000329289            0.022619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528037  \pm    0.000201786          0.00382144
   Be7_862            0.449132  \pm     0.00171633          0.00382144
        B8         0.000519743  \pm    7.40472e-06           0.0142469
       N13           0.0356081  \pm     0.00207725           0.0583364
       O15           0.0239916  \pm     0.00168067           0.0700526
       F17            0.000552  \pm              0                   0
      Kr85             16203.1  \pm        4440.68            0.274064
     Bi210              740929  \pm        4535.11          0.00612084
       C11             4336.76  \pm        140.047           0.0322931
       C14         1.02922e+11  \pm         319854         3.10772e-06
       C10              191.95  \pm        100.324            0.522656
     Tl208             2471.75  \pm        72.9898           0.0295296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.5  \pm        206.955          0.00546481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90703  \pm       0.027344          0.00462906
       pep           0.0138309  \pm    0.000169336           0.0122433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522358  \pm    0.000131185          0.00251139
   Be7_862            0.444302  \pm     0.00111582          0.00251139
        B8         0.000520259  \pm    8.05707e-06           0.0154866
       N13           0.0283024  \pm     0.00228489           0.0807311
       O15            0.025031  \pm    0.000668527           0.0267079
       F17            0.000552  \pm              0                   0
      Kr85             38032.5  \pm        3710.32           0.0975565
     Bi210              749945  \pm        2538.02          0.00338428
       C11             4675.02  \pm        136.566           0.0292118
       C14         1.02923e+11  \pm         320787         3.11678e-06
       C10             312.511  \pm        117.414             0.37571
     Tl208             2622.35  \pm        73.0285           0.0278485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.3  \pm        220.812          0.00588012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98564  \pm      0.0293465          0.00490282
       pep             0.01582  \pm    0.000246054           0.0155533
       hep            8.04e-07  \pm              0                   0
