   Be7_862            0.445467  \pm     0.00190691          0.00428069
        B8         0.000523004  \pm    8.27477e-06           0.0158216
       N13           0.0274815  \pm     0.00831443            0.302546
       O15           0.0208939  \pm     0.00210963            0.100969
       F17            0.000552  \pm              0                   0
      Kr85             37516.5  \pm        6329.29            0.168707
     Bi210              759487  \pm        8869.22           0.0116779
       C11             4732.12  \pm        151.062           0.0319228
       C14         1.02922e+11  \pm         320846         3.11736e-06
       C10             189.537  \pm         108.92             0.57466
     Tl208             2512.36  \pm        74.9684           0.0298398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.7  \pm        223.867          0.00594243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93122  \pm      0.0274758           0.0046324
       pep           0.0152698  \pm    0.000238432           0.0156146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530528  \pm     8.6269e-05           0.0016261
   Be7_862            0.451251  \pm    0.000733779           0.0016261
        B8         0.000523505  \pm    7.88842e-06           0.0150685
       N13           0.0222535  \pm     0.00192766            0.086623
       O15           0.0188905  \pm     0.00155254           0.0821862
       F17            0.000552  \pm              0                   0
      Kr85             36011.9  \pm        3481.81            0.096685
     Bi210              761225  \pm         4799.2          0.00630457
       C11             4477.88  \pm        144.117           0.0321841
       C14         1.02922e+11  \pm         319944         3.10861e-06
       C10            -52.2535  \pm        104.202            -1.99417
     Tl208             2511.84  \pm        74.0695           0.0294882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.5  \pm        222.605            0.005868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94299  \pm      0.0293232          0.00493408
       pep           0.0137774  \pm    0.000270305           0.0196195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521432  \pm    0.000171064          0.00328065
   Be7_862            0.443514  \pm     0.00145502          0.00328065
        B8         0.000528923  \pm    8.36035e-06           0.0158064
       N13           0.0395676  \pm     0.00308742           0.0780291
       O15           0.0256949  \pm      0.0012146           0.0472702
       F17            0.000552  \pm              0                   0
      Kr85             28578.6  \pm        3908.47            0.136762
     Bi210              736797  \pm        4522.97          0.00613869
       C11             4269.01  \pm        139.096           0.0325827
       C14         1.02922e+11  \pm         320542         3.11441e-06
       C10             64.8348  \pm        107.259             1.65435
     Tl208             2395.16  \pm        72.7122            0.030358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.6  \pm        225.021          0.00596231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96694  \pm      0.0309417          0.00518552
       pep           0.0142007  \pm    0.000506771           0.0356863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526725  \pm    0.000226381           0.0042979
   Be7_862            0.448016  \pm     0.00192553           0.0042979
        B8         0.000524263  \pm    8.48446e-06           0.0161836
       N13           0.0468595  \pm     0.00818023            0.174569
       O15           0.0243998  \pm     0.00256827            0.105258
       F17            0.000552  \pm              0                   0
      Kr85             13344.5  \pm        6287.63            0.471176
     Bi210              726263  \pm        9292.57            0.012795
       C11             4599.33  \pm        159.855           0.0347562
       C14         1.02923e+11  \pm         320892         3.11779e-06
       C10             -17.549  \pm        105.915            -6.03534
     Tl208             2472.04  \pm        73.1395           0.0295867
      Be11              4.7856  \pm              0                   0
  ExtTl208               38021  \pm        227.413          0.00598125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97297  \pm      0.0315942          0.00528953
       pep           0.0154452  \pm    0.000443682           0.0287261
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05298  \pm    0.000225206          0.00425078
   Be7_862            0.450633  \pm     0.00191554          0.00425078
        B8         0.000512973  \pm    8.33224e-06            0.016243
       N13           0.0266005  \pm     0.00763669            0.287089
       O15            0.019398  \pm     0.00234345            0.120809
       F17            0.000552  \pm              0                   0
      Kr85             26856.7  \pm        5687.54            0.211773
     Bi210              755089  \pm        8748.01           0.0115854
       C11             4354.08  \pm        153.675           0.0352946
       C14         1.02923e+11  \pm         321193         3.12072e-06
       C10             196.592  \pm        105.456            0.536421
     Tl208             2496.63  \pm        73.7334           0.0295331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.5  \pm        215.658          0.00572198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97858  \pm      0.0277887          0.00464804
       pep           0.0140902  \pm    0.000186675           0.0132486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523848  \pm    0.000158579           0.0030272
   Be7_862             0.44557  \pm     0.00134883           0.0030272
        B8         0.000533585  \pm     6.5503e-06            0.012276
       N13           0.0294103  \pm     0.00178238           0.0606039
       O15           0.0244675  \pm    0.000648925           0.0265219
       F17            0.000552  \pm              0                   0
      Kr85             33166.4  \pm        2739.82           0.0826085
     Bi210              749076  \pm        2397.33          0.00320038
       C11              4425.8  \pm        128.476            0.029029
       C14         1.02923e+11  \pm         317037         3.08034e-06
       C10             -36.012  \pm        101.082            -2.80691
     Tl208             2493.91  \pm        72.1578           0.0289336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.3  \pm        211.242          0.00559089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96717  \pm        1.00038            0.167647
       pep           0.0143547  \pm              1             69.6637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525409  \pm       0.117568             2.23765
   Be7_862            0.446898  \pm              1             2.23765
        B8         0.000537874  \pm              1             1859.17
       N13           0.0281343  \pm              1             35.5439
       O15           0.0230084  \pm              1             43.4624
       F17            0.000552  \pm              0                   0
      Kr85             38994.7  \pm        4241.23            0.108764
     Bi210              750479  \pm        3584.25          0.00477595
       C11             4564.01  \pm        127.852           0.0280131
       C14         1.02922e+11  \pm         311045         3.02213e-06
       C10             20.9096  \pm        101.695             4.86357
     Tl208             2476.29  \pm        73.2915           0.0295973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.1  \pm        194.145           0.0051519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01411  \pm      0.0300517          0.00499686
       pep           0.0145113  \pm    0.000534117            0.036807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525164  \pm    0.000191831          0.00365279
   Be7_862            0.446689  \pm     0.00163166          0.00365279
        B8         0.000512198  \pm    8.13949e-06           0.0158913
       N13           0.0438459  \pm     0.00302705           0.0690384
       O15            0.023518  \pm     0.00244603            0.104007
       F17            0.000552  \pm              0                   0
      Kr85             14164.8  \pm        4831.27            0.341077
     Bi210              728973  \pm        5552.98          0.00761753
       C11              4503.1  \pm        159.316           0.0353791
       C14         1.02923e+11  \pm         320049         3.10959e-06
       C10             202.499  \pm        108.684            0.536714
     Tl208             2533.59  \pm        72.9339           0.0287868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.3  \pm        226.208          0.00601661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0118  \pm      0.0283253          0.00471161
       pep           0.0154192  \pm    0.000456776           0.0296238
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052612  \pm    0.000175744          0.00334037
   Be7_862            0.447502  \pm     0.00149482          0.00334037
        B8         0.000523549  \pm     7.6199e-06           0.0145543
       N13           0.0231819  \pm     0.00563412            0.243039
       O15           0.0167607  \pm     0.00237561            0.141737
       F17            0.000552  \pm              0                   0
      Kr85             34076.1  \pm        5018.35            0.147269
     Bi210              772720  \pm        7918.18           0.0102472
       C11             4919.21  \pm        146.592           0.0297998
       C14         1.02923e+11  \pm         318557         3.09511e-06
       C10            -7.12247  \pm        99.2727             -13.938
     Tl208             2506.54  \pm        71.2887           0.0284411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.1  \pm        205.405          0.00541621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03202  \pm      0.0294261          0.00487832
       pep           0.0148874  \pm    0.000290906           0.0195404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523994  \pm    0.000187051          0.00356972
   Be7_862            0.445694  \pm       0.001591          0.00356972
        B8         0.000530034  \pm    8.07877e-06            0.015242
       N13           0.0154285  \pm     0.00679553            0.440454
       O15           0.0199149  \pm     0.00146249           0.0734372
       F17            0.000552  \pm              0                   0
      Kr85             52571.8  \pm         5489.4            0.104417
     Bi210              773482  \pm        7846.64           0.0101446
       C11             4547.68  \pm        135.751           0.0298506
       C14         1.02923e+11  \pm         315185         3.06234e-06
       C10             194.597  \pm        99.9232            0.513489
     Tl208             2531.87  \pm        72.2971           0.0285548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.6  \pm         198.94          0.00527068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97961  \pm      0.0289346          0.00483888
       pep           0.0141688  \pm    0.000392549           0.0277051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523343  \pm    0.000201845          0.00385684
   Be7_862             0.44514  \pm     0.00171683          0.00385684
        B8         0.000536237  \pm    8.36461e-06           0.0155987
       N13           0.0430369  \pm     0.00546182             0.12691
       O15           0.0268713  \pm     0.00190873           0.0710322
       F17            0.000552  \pm              0                   0
      Kr85             20876.6  \pm        5306.76            0.254196
     Bi210              723353  \pm        6375.84          0.00881429
       C11             4336.25  \pm        141.361           0.0325998
       C14         1.02922e+11  \pm         321041         3.11926e-06
       C10             196.715  \pm        104.847             0.53299
     Tl208             2516.65  \pm        73.9087           0.0293679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.9  \pm        217.607          0.00578159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0017  \pm      0.0310421          0.00517221
       pep           0.0143837  \pm    0.000569743           0.0396104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522663  \pm    0.000235386          0.00450359
   Be7_862            0.444562  \pm     0.00200212          0.00450359
        B8         0.000517031  \pm    8.33822e-06           0.0161271
       N13           0.0480362  \pm     0.00680135            0.141588
       O15           0.0242707  \pm     0.00310502            0.127933
       F17            0.000552  \pm              0                   0
      Kr85             17534.4  \pm        5957.68            0.339771
     Bi210              726664  \pm        9797.67           0.0134831
       C11             4458.06  \pm        168.304           0.0377527
       C14         1.02922e+11  \pm         320831         3.11721e-06
       C10              164.35  \pm        107.345            0.653151
     Tl208             2514.24  \pm        73.1574           0.0290972
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.2  \pm        227.076           0.0059736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99322  \pm      0.0307935          0.00513806
       pep           0.0146506  \pm    0.000515834           0.0352091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526075  \pm    0.000225149          0.00427979
   Be7_862            0.447464  \pm     0.00191505          0.00427979
        B8         0.000525348  \pm    8.36762e-06           0.0159278
       N13           0.0257849  \pm     0.00742852            0.288095
       O15           0.0229121  \pm     0.00260486             0.11369
       F17            0.000552  \pm              0                   0
      Kr85             38865.5  \pm        5812.19            0.149546
     Bi210              747713  \pm        8581.49            0.011477
       C11             4344.34  \pm        159.663            0.036752
       C14         1.02922e+11  \pm         320976         3.11862e-06
       C10             47.7225  \pm        106.588              2.2335
     Tl208             2576.02  \pm        74.7557           0.0290199
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.5  \pm        229.093           0.0060154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9492  \pm      0.0290183          0.00487768
       pep           0.0158004  \pm     0.00044112           0.0279182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523847  \pm    0.000218664           0.0041742
   Be7_862            0.445569  \pm     0.00185989           0.0041742
        B8         0.000513396  \pm    8.28079e-06           0.0161294
       N13           0.0373406  \pm     0.00295102           0.0790298
       O15           0.0171383  \pm     0.00192915            0.112564
       F17            0.000552  \pm              0                   0
      Kr85             26055.2  \pm        4134.05            0.158665
     Bi210              752788  \pm        2800.06          0.00371959
       C11             4741.24  \pm        143.924           0.0303558
       C14         1.02923e+11  \pm         319753         3.10673e-06
       C10             90.5184  \pm        104.728             1.15698
     Tl208             2502.13  \pm        73.0128           0.0291802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.5  \pm         221.57          0.00589966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99085  \pm      0.0266094          0.00444167
       pep           0.0142703  \pm    0.000342092           0.0239722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525941  \pm    0.000173506          0.00329896
   Be7_862             0.44735  \pm     0.00147579          0.00329896
        B8         0.000524776  \pm    7.98819e-06           0.0152221
       N13           0.0283163  \pm     0.00246982           0.0872224
       O15           0.0235472  \pm     0.00144231           0.0612516
       F17            0.000552  \pm              0                   0
      Kr85             28479.8  \pm        3932.37            0.138076
     Bi210              750713  \pm        2433.06            0.003241
       C11             4350.66  \pm        135.805           0.0312149
       C14         1.02922e+11  \pm         301379         2.92822e-06
       C10             135.628  \pm        101.378            0.747472
     Tl208             2553.55  \pm        72.8349            0.028523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.1  \pm        212.188          0.00563054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01942  \pm      0.0316611          0.00525982
       pep           0.0147098  \pm    0.000486539           0.0330758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526892  \pm    0.000222764          0.00422789
   Be7_862            0.448159  \pm     0.00189477          0.00422789
        B8         0.000524474  \pm     8.4527e-06           0.0161165
       N13           0.0329503  \pm     0.00962866            0.292217
       O15           0.0212122  \pm     0.00245102            0.115548
       F17            0.000552  \pm              0                   0
      Kr85             21081.6  \pm         7322.7             0.34735
     Bi210              748240  \pm        9990.11           0.0133515
       C11              4551.4  \pm        156.833           0.0344582
       C14         1.02922e+11  \pm         319688         3.10611e-06
       C10             136.328  \pm        107.803            0.790762
     Tl208             2420.56  \pm        72.8829           0.0301099
      Be11              4.7856  \pm              0                   0
  ExtTl208               38120  \pm        227.584          0.00597021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9366  \pm      0.0311238          0.00524269
       pep           0.0144318  \pm    0.000504629           0.0349665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523308  \pm    0.000217434          0.00415498
   Be7_862             0.44511  \pm     0.00184943          0.00415498
        B8         0.000532164  \pm    8.47889e-06           0.0159329
       N13           0.0432474  \pm     0.00628049            0.145222
       O15           0.0238079  \pm     0.00263155            0.110532
       F17            0.000552  \pm              0                   0
      Kr85             20475.4  \pm         5612.6            0.274114
     Bi210              733705  \pm        8519.88           0.0116121
       C11             4423.61  \pm        160.439           0.0362689
       C14         1.02922e+11  \pm         321999         3.12857e-06
       C10             39.1855  \pm         107.11             2.73342
     Tl208             2518.89  \pm        74.4173           0.0295437
      Be11              4.7856  \pm              0                   0
  ExtTl208             38237.4  \pm        229.327          0.00599746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95108  \pm        0.03001          0.00504279
       pep           0.0149256  \pm    0.000482903           0.0323541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522498  \pm    0.000207541          0.00397209
   Be7_862            0.444422  \pm     0.00176528          0.00397209
        B8         0.000519668  \pm    8.32927e-06           0.0160281
       N13           0.0344466  \pm     0.00788882            0.229016
       O15           0.0217845  \pm     0.00252874             0.11608
       F17            0.000552  \pm              0                   0
      Kr85             33710.8  \pm        6131.25            0.181878
     Bi210              743829  \pm        9299.99           0.0125029
       C11             4599.57  \pm        157.328            0.034205
       C14         1.02922e+11  \pm         318857         3.09804e-06
       C10              223.34  \pm        108.721            0.486795
     Tl208             2432.08  \pm        72.6623           0.0298765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.2  \pm        226.897          0.00601047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99239  \pm      0.0302389          0.00504622
       pep           0.0142896  \pm    0.000417113           0.0291901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527421  \pm    0.000205592          0.00389805
   Be7_862            0.448609  \pm      0.0017487          0.00389805
        B8         0.000523618  \pm    8.39776e-06            0.016038
       N13           0.0200655  \pm     0.00742083            0.369831
       O15           0.0231601  \pm     0.00224283           0.0968404
       F17            0.000552  \pm              0                   0
      Kr85             40641.5  \pm        6063.23            0.149188
     Bi210              753769  \pm        8882.24           0.0117838
       C11             4534.27  \pm        154.536           0.0340817
       C14         1.02923e+11  \pm         319958         3.10871e-06
       C10             117.021  \pm         106.58            0.910772
     Tl208             2449.04  \pm        73.3223           0.0299392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.6  \pm        225.588          0.00599896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93631  \pm      0.0311521          0.00524773
       pep           0.0138665  \pm    0.000215351           0.0155303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521329  \pm    0.000211065          0.00404859
   Be7_862            0.443427  \pm     0.00179526          0.00404859
        B8         0.000521211  \pm    8.21687e-06            0.015765
       N13            0.044042  \pm     0.00769601            0.174743
       O15           0.0266046  \pm      0.0011995           0.0450861
       F17            0.000552  \pm              0                   0
      Kr85             23645.1  \pm         5749.4            0.243154
     Bi210              726331  \pm        7928.35           0.0109156
       C11             4234.77  \pm        138.228           0.0326412
       C14         1.02923e+11  \pm         314721         3.05784e-06
       C10            -45.4424  \pm        103.085            -2.26848
     Tl208             2584.34  \pm        72.3012           0.0279766
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.7  \pm          193.2          0.00506745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97272  \pm      0.0307942           0.0051558
       pep            0.014494  \pm    0.000489439           0.0337684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528196  \pm     0.00020201          0.00382452
   Be7_862            0.449268  \pm     0.00171823          0.00382452
        B8         0.000517057  \pm    8.45938e-06           0.0163607
       N13           0.0358921  \pm     0.00752338            0.209611
       O15           0.0245084  \pm     0.00239631           0.0977751
       F17            0.000552  \pm              0                   0
      Kr85             20214.6  \pm        6167.31            0.305092
     Bi210              736500  \pm        8157.94           0.0110766
       C11             4317.02  \pm        153.195           0.0354862
       C14         1.02923e+11  \pm         320892         3.11779e-06
       C10             166.151  \pm        105.987            0.637895
     Tl208             2595.94  \pm        74.5085           0.0287019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.3  \pm        217.935           0.0058035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97425  \pm      0.0300708           0.0050334
       pep           0.0142869  \pm    0.000418578            0.029298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522085  \pm    0.000212299          0.00406636
   Be7_862             0.44407  \pm     0.00180575          0.00406636
        B8          0.00051756  \pm    8.22479e-06           0.0158915
       N13           0.0371338  \pm     0.00672926            0.181216
       O15           0.0244713  \pm      0.0022186           0.0906611
       F17            0.000552  \pm              0                   0
      Kr85             31298.6  \pm        5623.95            0.179687
     Bi210              736518  \pm        9184.01           0.0124695
       C11             4391.81  \pm        150.071           0.0341708
       C14         1.02922e+11  \pm         320652         3.11549e-06
       C10             3.52438  \pm        105.994             30.0744
     Tl208             2443.08  \pm        72.9892           0.0298758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.9  \pm        222.923             0.00592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99869  \pm      0.0281851          0.00469854
       pep           0.0146961  \pm    0.000456634           0.0310718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526605  \pm    0.000201233          0.00382134
   Be7_862            0.447915  \pm     0.00171163          0.00382134
        B8         0.000522408  \pm    7.95144e-06           0.0152207
       N13           0.0353011  \pm     0.00651769            0.184631
       O15           0.0216209  \pm     0.00237697            0.109938
       F17            0.000552  \pm              0                   0
      Kr85             19083.6  \pm        5568.57            0.291799
     Bi210              748001  \pm        8538.07           0.0114145
       C11             4541.81  \pm        149.922           0.0330094
       C14         1.02922e+11  \pm         314071         3.05153e-06
       C10             276.517  \pm        99.7602            0.360773
     Tl208             2628.14  \pm        70.8012           0.0269397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37397.7  \pm        200.953          0.00537342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97311  \pm      0.0271413          0.00454392
       pep           0.0148972  \pm     0.00030744           0.0206374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525656  \pm    0.000139985          0.00266306
   Be7_862            0.447107  \pm     0.00119067          0.00266306
        B8          0.00052824  \pm    8.22392e-06           0.0155685
       N13          0.00212003  \pm     0.00439055             2.07099
       O15           0.0184915  \pm     0.00128137           0.0692953
       F17            0.000552  \pm              0                   0
      Kr85             56868.8  \pm        4143.78           0.0728657
     Bi210              793502  \pm         4513.6          0.00568821
       C11             4600.44  \pm        138.604           0.0301284
       C14         1.02923e+11  \pm         320498         3.11396e-06
       C10            -119.365  \pm        104.269           -0.873526
     Tl208             2485.39  \pm        73.2862           0.0294868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.3  \pm        224.713          0.00591407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92498  \pm      0.0317363          0.00535635
       pep           0.0148037  \pm    0.000264566           0.0178717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526017  \pm    0.000198579          0.00377515
   Be7_862            0.447414  \pm     0.00168906          0.00377515
        B8         0.000521192  \pm    8.18004e-06           0.0156949
