Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208               37666  \pm        226.179          0.00600485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96931  \pm      0.0297788          0.00498865
       pep           0.0145154  \pm    0.000380413           0.0262076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524561  \pm    0.000174312            0.003323
   Be7_862            0.446176  \pm     0.00148264            0.003323
        B8          0.00052645  \pm    8.11343e-06           0.0154116
       N13           0.0260058  \pm     0.00571447            0.219739
       O15           0.0225948  \pm     0.00174477           0.0772201
       F17            0.000552  \pm              0                   0
      Kr85             32612.3  \pm        5121.42            0.157039
     Bi210              756231  \pm        5785.41          0.00765032
       C11             4498.47  \pm        142.742           0.0317312
       C14         1.02923e+11  \pm         314182         3.05259e-06
       C10             198.547  \pm        108.333             0.54563
     Tl208             2442.41  \pm        73.0913           0.0299259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.6  \pm        226.118           0.0060241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95763  \pm      0.0293561          0.00492748
       pep           0.0144128  \pm    0.000435197           0.0301952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524844  \pm    0.000213303          0.00406412
   Be7_862            0.446417  \pm     0.00181429          0.00406412
        B8         0.000537992  \pm    8.25594e-06           0.0153458
       N13           0.0390269  \pm     0.00638715             0.16366
       O15           0.0253211  \pm     0.00212604            0.083963
       F17            0.000552  \pm              0                   0
      Kr85             23067.4  \pm        5352.63            0.232042
     Bi210              730129  \pm        7527.21           0.0103094
       C11             4250.02  \pm        147.977            0.034818
       C14         1.02922e+11  \pm         320701         3.11595e-06
       C10             280.534  \pm        110.547            0.394059
     Tl208              2505.4  \pm        73.5102           0.0293407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.3  \pm         222.36           0.0058895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93934  \pm      0.0290726          0.00489492
       pep           0.0143478  \pm    0.000396969           0.0276676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526877  \pm    0.000196114          0.00372221
   Be7_862            0.448146  \pm     0.00166809          0.00372221
        B8          0.00052021  \pm    8.21535e-06           0.0157924
       N13           0.0295329  \pm     0.00192972           0.0653412
       O15           0.0221604  \pm     0.00202192             0.09124
       F17            0.000552  \pm              0                   0
      Kr85             27732.3  \pm        3818.62            0.137696
     Bi210              750828  \pm         6014.8          0.00801089
       C11             4577.02  \pm        146.129           0.0319266
       C14         1.02923e+11  \pm         323824         3.14629e-06
       C10             305.083  \pm        109.095             0.35759
     Tl208             2471.24  \pm        72.5997           0.0293779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.5  \pm        216.825          0.00578131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95091  \pm      0.0300797          0.00505464
       pep           0.0149614  \pm     0.00046497           0.0310779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520853  \pm    0.000226286          0.00434454
   Be7_862            0.443022  \pm     0.00192472          0.00434454
        B8         0.000513044  \pm    8.33081e-06            0.016238
       N13           0.0283667  \pm     0.00640618            0.225834
       O15           0.0197923  \pm     0.00197617           0.0998456
       F17            0.000552  \pm              0                   0
      Kr85             44174.2  \pm        5472.88            0.123893
     Bi210              757991  \pm        4840.68           0.0063862
       C11             4612.09  \pm        143.821           0.0311835
       C14         1.02922e+11  \pm         320558         3.11457e-06
       C10             136.749  \pm        106.563            0.779261
     Tl208             2493.45  \pm        73.4457           0.0294554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.6  \pm        226.861          0.00600565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96075  \pm       0.029062          0.00487556
       pep           0.0142112  \pm    0.000308239           0.0216898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525655  \pm    0.000197624          0.00375958
   Be7_862            0.447106  \pm     0.00168093          0.00375958
        B8         0.000501687  \pm    7.96266e-06           0.0158718
       N13           0.0318128  \pm     0.00213724           0.0671819
       O15           0.0235585  \pm     0.00157271           0.0667574
       F17            0.000552  \pm              0                   0
      Kr85             27633.5  \pm        3939.88            0.142576
     Bi210              745730  \pm        5437.57           0.0072916
       C11             4590.98  \pm        145.715           0.0317394
       C14         1.02922e+11  \pm         320655          3.1155e-06
       C10             92.0633  \pm        103.171             1.12065
     Tl208             2647.28  \pm        73.9917             0.02795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.9  \pm        219.424          0.00579247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9936  \pm      0.0313936          0.00523786
       pep            0.014779  \pm    0.000497816           0.0336841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529611  \pm    0.000222661          0.00420424
   Be7_862            0.450471  \pm     0.00189389          0.00420424
        B8         0.000525585  \pm    8.44588e-06           0.0160695
       N13           0.0151503  \pm     0.00712825              0.4705
       O15           0.0212022  \pm     0.00236707            0.111642
       F17            0.000552  \pm              0                   0
      Kr85             41535.8  \pm        5567.19            0.134033
     Bi210              764544  \pm        7487.71           0.0097937
       C11             4665.47  \pm        154.645           0.0331467
       C14         1.02922e+11  \pm         321437          3.1231e-06
       C10              -17.58  \pm        107.472            -6.11331
     Tl208             2638.94  \pm        74.5631            0.028255
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.6  \pm        229.706          0.00606637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99556  \pm      0.0312088          0.00520531
       pep           0.0146948  \pm    0.000504634           0.0343409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526719  \pm    0.000225905          0.00428891
   Be7_862            0.448012  \pm     0.00192148          0.00428891
        B8         0.000536531  \pm    8.52213e-06           0.0158838
       N13           0.0397948  \pm     0.00816601            0.205203
       O15           0.0219326  \pm     0.00256583            0.116987
       F17            0.000552  \pm              0                   0
      Kr85             13957.4  \pm        6242.72            0.447268
     Bi210              737888  \pm        9264.86           0.0125559
       C11             4462.55  \pm        157.672           0.0353322
       C14         1.02923e+11  \pm         321920         3.12779e-06
       C10             84.4636  \pm        108.453             1.28403
     Tl208             2510.28  \pm        74.1308           0.0295309
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.3  \pm        226.927          0.00604956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95734  \pm      0.0272872          0.00458043
       pep           0.0149548  \pm    0.000344198           0.0230159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524485  \pm    0.000204267          0.00389461
   Be7_862            0.446111  \pm     0.00173743          0.00389461
        B8         0.000522343  \pm    8.30818e-06           0.0159056
       N13           0.0325572  \pm     0.00243082           0.0746631
       O15           0.0213458  \pm     0.00138817           0.0650323
       F17            0.000552  \pm              0                   0
      Kr85             25944.9  \pm        3381.03            0.130316
     Bi210              753811  \pm        2737.38          0.00363139
       C11             4651.82  \pm        132.662           0.0285184
       C14         1.02923e+11  \pm         315236         3.06283e-06
       C10             183.862  \pm        103.921            0.565214
     Tl208              2491.6  \pm        73.0294           0.0293102
      Be11              4.7856  \pm              0                   0
  ExtTl208               37651  \pm        208.108          0.00552729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98034  \pm      0.0294918          0.00493146
       pep           0.0140079  \pm    0.000475635           0.0339548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524661  \pm    0.000194797          0.00371282
   Be7_862            0.446261  \pm     0.00165689          0.00371282
        B8         0.000526765  \pm    8.32142e-06           0.0157972
       N13           0.0273592  \pm     0.00635587            0.232313
       O15           0.0234571  \pm     0.00238789            0.101798
       F17            0.000552  \pm              0                   0
      Kr85             29546.3  \pm        4977.91            0.168478
     Bi210              756090  \pm           7482          0.00989564
       C11             4603.35  \pm        151.402           0.0328895
       C14         1.02922e+11  \pm         319730         3.10651e-06
       C10            -45.3095  \pm        101.477            -2.23963
     Tl208             2491.92  \pm        74.3698           0.0298444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.5  \pm        214.606          0.00568018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99735  \pm      0.0313539          0.00522796
       pep           0.0149207  \pm    0.000432885           0.0290124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530095  \pm     0.00021464          0.00404908
   Be7_862            0.450883  \pm     0.00182566          0.00404908
        B8         0.000516676  \pm    7.99078e-06           0.0154657
       N13            0.016479  \pm     0.00835975            0.507297
       O15           0.0200803  \pm      0.0021636            0.107747
       F17            0.000552  \pm              0                   0
      Kr85             34299.8  \pm        6458.66              0.1883
     Bi210              767582  \pm        8851.97           0.0115323
       C11             4758.66  \pm        148.865           0.0312829
       C14         1.02922e+11  \pm         270875         2.63184e-06
       C10             131.576  \pm        105.324            0.800477
     Tl208             2582.92  \pm        74.3104           0.0287699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.5  \pm        215.826          0.00569228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03251  \pm      0.0314913          0.00522027
       pep           0.0144946  \pm    0.000517932           0.0357327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526438  \pm    0.000220727          0.00419284
   Be7_862            0.447773  \pm     0.00187744          0.00419284
        B8         0.000527404  \pm    8.40624e-06           0.0159389
       N13           0.0165889  \pm     0.00791234            0.476966
       O15           0.0223713  \pm      0.0026216            0.117186
       F17            0.000552  \pm              0                   0
      Kr85             44623.6  \pm        6139.06            0.137574
     Bi210              762620  \pm           9069           0.0118919
       C11             4556.07  \pm        158.999           0.0348983
       C14         1.02923e+11  \pm         321033         3.11917e-06
       C10             13.8982  \pm        105.155             7.56608
     Tl208             2567.98  \pm        73.9162           0.0287837
      Be11              4.7856  \pm              0                   0
  ExtTl208             38147.2  \pm        227.862          0.00597322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95975  \pm      0.0292063          0.00490059
       pep           0.0147516  \pm    0.000376187           0.0255014
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523594  \pm    0.000161561          0.00308562
   Be7_862            0.445353  \pm     0.00137419          0.00308562
        B8         0.000533571  \pm    8.63518e-06           0.0161837
       N13           0.0427193  \pm     0.00484276            0.113362
       O15           0.0224211  \pm     0.00179523           0.0800687
       F17            0.000552  \pm              0                   0
      Kr85             20449.8  \pm        4538.69            0.221943
     Bi210              733288  \pm        6449.95          0.00879594
       C11             4560.89  \pm         134.49           0.0294876
       C14         1.02923e+11  \pm         326139         3.16877e-06
       C10             123.365  \pm        101.848            0.825587
     Tl208             2382.27  \pm        74.0142           0.0310688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.2  \pm        206.453           0.0054549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99042  \pm      0.0282156          0.00471012
       pep            0.013794  \pm    0.000469689           0.0340502
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05221  \pm    0.000195358          0.00374177
   Be7_862            0.444083  \pm     0.00166166          0.00374177
        B8         0.000519833  \pm    8.10605e-06           0.0155936
       N13           0.0347406  \pm     0.00795947            0.229112
       O15           0.0264691  \pm     0.00233043           0.0880435
       F17            0.000552  \pm              0                   0
      Kr85             35660.8  \pm        5835.28            0.163633
     Bi210              734150  \pm        8601.11           0.0117157
       C11             4414.38  \pm        139.643           0.0316337
       C14         1.02922e+11  \pm         317921         3.08895e-06
       C10             34.9611  \pm        98.3327             2.81263
     Tl208             2409.21  \pm        73.1277           0.0303534
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.7  \pm        210.699          0.00558384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90643  \pm      0.0286381          0.00484863
       pep           0.0147912  \pm     0.00041835           0.0282838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523118  \pm    0.000159915          0.00305695
   Be7_862            0.444949  \pm     0.00136019          0.00305695
        B8          0.00052462  \pm     8.2314e-06           0.0156902
       N13            0.041258  \pm     0.00726994            0.176207
       O15           0.0208545  \pm     0.00195647           0.0938149
       F17            0.000552  \pm              0                   0
      Kr85               24485  \pm         5282.5            0.215745
     Bi210              742562  \pm        6936.46          0.00934125
       C11              4515.7  \pm        141.121           0.0312513
       C14         1.02923e+11  \pm         299409         2.90907e-06
       C10             -134.12  \pm        100.194           -0.747043
     Tl208             2413.38  \pm        72.1218           0.0298841
      Be11              4.7856  \pm              0                   0
  ExtTl208               38592  \pm        218.031          0.00564964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93993  \pm      0.0317136          0.00533905
       pep           0.0143477  \pm    0.000348664            0.024301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527899  \pm    0.000213721          0.00404851
   Be7_862            0.449015  \pm     0.00181784          0.00404851
        B8          0.00051521  \pm    8.28551e-06           0.0160818
       N13           0.0275042  \pm     0.00547831            0.199181
       O15           0.0216124  \pm     0.00187181           0.0866082
       F17            0.000552  \pm              0                   0
      Kr85               25863  \pm         5073.4            0.196165
     Bi210              757507  \pm        7677.47           0.0101352
       C11              4694.6  \pm        143.068           0.0304751
       C14         1.02923e+11  \pm         321115         3.11996e-06
       C10             182.338  \pm        105.399            0.578043
     Tl208             2569.65  \pm         73.716           0.0286871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.7  \pm        216.578          0.00573964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9397  \pm      0.0268101          0.00451371
       pep           0.0151996  \pm    0.000215806           0.0141981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520242  \pm    0.000207826           0.0039948
   Be7_862            0.442502  \pm     0.00176771           0.0039948
        B8         0.000521872  \pm    8.19669e-06           0.0157063
       N13           0.0359006  \pm     0.00210494           0.0586323
       O15           0.0191298  \pm    0.000980292           0.0512443
       F17            0.000552  \pm              0                   0
      Kr85             34207.3  \pm        3183.69           0.0930705
     Bi210              755096  \pm        2450.63          0.00324546
       C11             4593.28  \pm        136.282           0.0296699
       C14         1.02922e+11  \pm         321694          3.1256e-06
       C10             197.236  \pm          105.6            0.535401
     Tl208              2529.2  \pm        74.1833           0.0293307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.5  \pm        215.919          0.00572677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98611  \pm       0.029283          0.00489183
       pep           0.0137013  \pm    0.000392883           0.0286749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529967  \pm    0.000185818          0.00350623
   Be7_862            0.450774  \pm     0.00158052          0.00350623
        B8         0.000531098  \pm    8.07799e-06             0.01521
       N13           0.0107117  \pm     0.00514191            0.480029
       O15           0.0246499  \pm     0.00161769           0.0656264
       F17            0.000552  \pm              0                   0
      Kr85             43880.2  \pm        4818.98            0.109821
     Bi210              765033  \pm        3711.98          0.00485205
       C11             4460.15  \pm        136.233           0.0305445
       C14         1.02923e+11  \pm         319167         3.10103e-06
       C10             62.3514  \pm        106.073             1.70122
     Tl208             2446.39  \pm        72.0323           0.0294443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.1  \pm        221.856          0.00585895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03758  \pm      0.0303279           0.0050232
       pep           0.0146307  \pm    0.000413179           0.0282406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526042  \pm    0.000225974          0.00429574
   Be7_862            0.447436  \pm     0.00192207          0.00429574
        B8         0.000530121  \pm    8.22653e-06           0.0155182
       N13           0.0368805  \pm     0.00658363            0.178513
       O15           0.0216653  \pm     0.00189298           0.0873739
       F17            0.000552  \pm              0                   0
      Kr85             19154.8  \pm        5400.86            0.281959
     Bi210              745036  \pm        6309.96          0.00846934
       C11              4591.6  \pm        145.512           0.0316909
       C14         1.02922e+11  \pm         320359         3.11262e-06
       C10             40.2947  \pm        105.607             2.62088
     Tl208             2452.37  \pm        73.1553           0.0298304
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.9  \pm         222.24          0.00582988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98458  \pm      0.0301311          0.00503479
       pep           0.0151869  \pm    0.000507244           0.0334001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528805  \pm    0.000207313          0.00392041
   Be7_862            0.449785  \pm     0.00176334          0.00392041
        B8         0.000537828  \pm    8.49729e-06           0.0157993
       N13           0.0151864  \pm     0.00766503            0.504729
       O15           0.0178078  \pm     0.00266622            0.149722
       F17            0.000552  \pm              0                   0
      Kr85             42056.2  \pm        6001.48            0.142701
     Bi210              776907  \pm        9292.92           0.0119614
       C11             4712.23  \pm         159.28           0.0338013
       C14         1.02923e+11  \pm         320581         3.11477e-06
       C10             114.191  \pm        108.604            0.951073
     Tl208             2502.05  \pm        73.9622           0.0295607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.4  \pm        226.019          0.00598703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02436  \pm      0.0285782          0.00474378
       pep           0.0150409  \pm    0.000519055           0.0345096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528085  \pm    0.000214687           0.0040654
   Be7_862            0.449174  \pm     0.00182607           0.0040654
        B8         0.000526258  \pm    8.58645e-06           0.0163161
       N13           0.0229352  \pm      0.0027236            0.118752
       O15           0.0202656  \pm     0.00268476            0.132478
       F17            0.000552  \pm              0                   0
      Kr85             33247.1  \pm        4395.78            0.132215
     Bi210              758070  \pm        6550.12          0.00864052
       C11             4549.23  \pm        159.347           0.0350272
       C14         1.02923e+11  \pm         320072         3.10982e-06
       C10             122.515  \pm        107.898            0.880692
     Tl208             2499.63  \pm         74.527           0.0298152
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.9  \pm        228.155          0.00607668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9743  \pm      0.0261069          0.00436987
       pep            0.015243  \pm    0.000490081           0.0321513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524673  \pm    0.000178242           0.0033972
   Be7_862            0.446271  \pm     0.00151607           0.0033972
        B8         0.000544765  \pm    8.26732e-06           0.0151759
       N13           0.0368542  \pm     0.00436622            0.118473
       O15           0.0192077  \pm     0.00223799            0.116515
       F17            0.000552  \pm              0                   0
      Kr85             22260.3  \pm        4116.51            0.184926
     Bi210              750112  \pm        4925.96          0.00656696
       C11             4247.01  \pm        147.999           0.0348477
       C14         1.02922e+11  \pm         317326         3.08316e-06
       C10            -250.603  \pm        103.559           -0.413237
     Tl208             2485.28  \pm        74.2603             0.02988
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.1  \pm        223.627          0.00587425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92985  \pm      0.0267747          0.00451524
       pep           0.0142347  \pm    0.000330493           0.0232174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526845  \pm    9.21233e-05          0.00174858
   Be7_862            0.448119  \pm    0.000783573          0.00174858
        B8         0.000521366  \pm    7.63708e-06           0.0146482
       N13           0.0211266  \pm     0.00437997             0.20732
       O15           0.0240029  \pm     0.00162227           0.0675864
       F17            0.000552  \pm              0                   0
      Kr85             38818.5  \pm        4628.79            0.119242
     Bi210              754627  \pm         6396.9          0.00847691
       C11             4364.75  \pm        138.585            0.031751
       C14         1.02923e+11  \pm         319525         3.10451e-06
       C10             60.2584  \pm        99.8661              1.6573
     Tl208             2577.65  \pm        72.4013           0.0280881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.8  \pm        204.594          0.00539404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97526  \pm      0.0308064          0.00515566
       pep           0.0141095  \pm     0.00039382           0.0279118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529449  \pm    0.000259203          0.00489571
   Be7_862            0.450334  \pm      0.0022047          0.00489571
        B8         0.000528809  \pm    8.45988e-06            0.015998
       N13           0.0142562  \pm     0.00572185             0.40136
       O15           0.0214101  \pm      0.0012267           0.0572956
       F17            0.000552  \pm              0                   0
      Kr85               34188  \pm        5593.01            0.163596
     Bi210              772513  \pm        4011.21          0.00519242
       C11             4833.19  \pm          134.8           0.0278905
       C14         1.02923e+11  \pm         321159         3.12038e-06
