      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.5  \pm        213.522           0.0056769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92861  \pm      0.0300727          0.00507247
       pep           0.0142012  \pm    0.000430051           0.0302827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525514  \pm    0.000221048          0.00420632
   Be7_862            0.446986  \pm     0.00188017          0.00420632
        B8         0.000518336  \pm    8.48568e-06            0.016371
       N13           0.0299342  \pm     0.00837909            0.279917
       O15           0.0233728  \pm       0.002197           0.0939979
       F17            0.000552  \pm              0                   0
      Kr85             31712.8  \pm        6204.11            0.195634
     Bi210              746475  \pm        9150.71           0.0122586
       C11             4454.06  \pm        147.575           0.0331328
       C14         1.02923e+11  \pm         320158         3.11067e-06
       C10             41.0384  \pm        100.547             2.45007
     Tl208             2532.55  \pm        73.0111            0.028829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.3  \pm        208.127          0.00550551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95163  \pm      0.0319133          0.00536212
       pep           0.0148155  \pm    0.000523028           0.0353027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526969  \pm    0.000225589          0.00428087
   Be7_862            0.448224  \pm     0.00191879          0.00428087
        B8          0.00053513  \pm    8.50264e-06           0.0158889
       N13           0.0402044  \pm     0.00815719            0.202893
       O15           0.0207999  \pm      0.0026154            0.125741
       F17            0.000552  \pm              0                   0
      Kr85             21018.8  \pm        6267.88            0.298203
     Bi210              741114  \pm        9000.95           0.0121452
       C11             4696.31  \pm        158.025           0.0336488
       C14         1.02922e+11  \pm         321213         3.12092e-06
       C10            -29.0831  \pm        105.645            -3.63253
     Tl208             2411.69  \pm        73.6268           0.0305291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37437.4  \pm        221.186          0.00590816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99314  \pm      0.0286927          0.00478759
       pep           0.0137973  \pm    0.000517581           0.0375132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529148  \pm    0.000198684          0.00375479
   Be7_862            0.450077  \pm     0.00168995          0.00375479
        B8         0.000524253  \pm    7.91359e-06            0.015095
       N13           0.0334706  \pm      0.0066881             0.19982
       O15           0.0258574  \pm     0.00249376           0.0964425
       F17            0.000552  \pm              0                   0
      Kr85             14987.7  \pm        5436.13            0.362706
     Bi210              739171  \pm        7425.64           0.0100459
       C11             4540.66  \pm        147.296           0.0324393
       C14         1.02923e+11  \pm         296616         2.88192e-06
       C10            0.812822  \pm        92.3091             113.566
     Tl208             2518.67  \pm        70.5334           0.0280042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.7  \pm         206.02          0.00545881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95752  \pm      0.0272947          0.00458156
       pep           0.0148557  \pm    0.000553495           0.0372581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523075  \pm    0.000219996          0.00420583
   Be7_862            0.444912  \pm     0.00187122          0.00420583
        B8         0.000520329  \pm    7.95861e-06           0.0152953
       N13            0.044364  \pm     0.00387354           0.0873128
       O15           0.0223953  \pm      0.0029161             0.13021
       F17            0.000552  \pm              0                   0
      Kr85             25912.2  \pm         5074.2            0.195823
     Bi210              732760  \pm        9030.75           0.0123243
       C11             4423.94  \pm        166.457           0.0376263
       C14         1.02922e+11  \pm         319723         3.10646e-06
       C10             180.977  \pm        107.219            0.592445
     Tl208             2471.04  \pm        73.2128           0.0296283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37422.5  \pm         213.81           0.0057134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97991  \pm      0.0307761          0.00514658
       pep           0.0149884  \pm    0.000363082           0.0242243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528411  \pm    0.000213676          0.00404374
   Be7_862            0.449451  \pm     0.00181746          0.00404374
        B8         0.000523533  \pm    8.38773e-06           0.0160214
       N13           0.0264529  \pm     0.00700536            0.264824
       O15           0.0205353  \pm      0.0018069           0.0879902
       F17            0.000552  \pm              0                   0
      Kr85             29520.6  \pm        5398.77            0.182882
     Bi210              753891  \pm        7614.95           0.0101009
       C11             4353.44  \pm        144.694           0.0332367
       C14         1.02922e+11  \pm         321645         3.12512e-06
       C10             24.2149  \pm         105.41             4.35311
     Tl208             2502.72  \pm        74.0083           0.0295711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.2  \pm        227.575          0.00603613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96402  \pm      0.0318321          0.00533736
       pep           0.0148437  \pm    0.000450991           0.0303826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526167  \pm    0.000218205          0.00414707
   Be7_862            0.447542  \pm     0.00185599          0.00414707
        B8         0.000529911  \pm    8.60294e-06           0.0162347
       N13           0.0256448  \pm     0.00800103            0.311994
       O15           0.0214538  \pm     0.00237199            0.110563
       F17            0.000552  \pm              0                   0
      Kr85             32555.8  \pm        6219.99            0.191057
     Bi210              758488  \pm        9210.71           0.0121435
       C11             4724.74  \pm        157.768            0.033392
       C14         1.02923e+11  \pm         321080         3.11962e-06
       C10            -35.1619  \pm        106.965            -3.04206
     Tl208             2484.42  \pm        73.8229           0.0297143
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.2  \pm        226.688          0.00601067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97266  \pm      0.0287783          0.00481834
       pep           0.0140929  \pm    0.000496221           0.0352107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523619  \pm    0.000237905          0.00454347
   Be7_862            0.445374  \pm     0.00202355          0.00454347
        B8         0.000536326  \pm    8.25542e-06           0.0153925
       N13           0.0243859  \pm     0.00437224            0.179294
       O15           0.0243903  \pm     0.00228916           0.0938556
       F17            0.000552  \pm              0                   0
      Kr85             45232.7  \pm        3632.02           0.0802963
     Bi210              750568  \pm        5799.78          0.00772719
       C11             4348.52  \pm        144.289           0.0331811
       C14         1.02923e+11  \pm         247830         2.40793e-06
       C10             216.336  \pm        104.784            0.484357
     Tl208             2489.45  \pm        72.7115           0.0292079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.6  \pm        212.324          0.00564803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90025  \pm       0.029841          0.00505758
       pep           0.0146501  \pm    0.000166315           0.0113525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527067  \pm    0.000189889          0.00360275
   Be7_862            0.448308  \pm     0.00161514          0.00360275
        B8         0.000507107  \pm     8.2938e-06           0.0163551
       N13           0.0208483  \pm     0.00251705            0.120732
       O15           0.0208555  \pm    0.000643902           0.0308744
       F17            0.000552  \pm              0                   0
      Kr85             37083.2  \pm        4849.88            0.130784
     Bi210              764049  \pm        4144.46          0.00542434
       C11             4618.25  \pm        131.907           0.0285622
       C14         1.02922e+11  \pm         319738         3.10659e-06
       C10              311.57  \pm        109.994            0.353031
     Tl208              2603.4  \pm        74.2876           0.0285348
      Be11              4.7856  \pm              0                   0
  ExtTl208               37472  \pm        225.869          0.00602768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9684  \pm      0.0295878           0.0049574
       pep           0.0148501  \pm    0.000612273           0.0412302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521045  \pm    0.000161327          0.00309623
   Be7_862            0.443185  \pm      0.0013722          0.00309623
        B8          0.00053151  \pm    8.35705e-06           0.0157232
       N13           0.0424773  \pm     0.00676656            0.159298
       O15           0.0214483  \pm     0.00326783            0.152358
       F17            0.000552  \pm              0                   0
      Kr85             25151.3  \pm        6342.32            0.252167
     Bi210              739478  \pm        10561.3           0.0142821
       C11             4606.08  \pm        167.625           0.0363921
       C14         1.02923e+11  \pm         321777         3.12638e-06
       C10             110.954  \pm        109.328            0.985341
     Tl208             2517.32  \pm        75.5449             0.03001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.3  \pm        228.462          0.00601765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96288  \pm      0.0306641          0.00514249
       pep           0.0142835  \pm    0.000529424           0.0370654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525859  \pm    0.000210624          0.00400534
   Be7_862             0.44728  \pm     0.00179151          0.00400534
        B8         0.000519962  \pm    8.43597e-06           0.0162242
       N13            0.023064  \pm      0.0074301            0.322151
       O15           0.0213585  \pm     0.00269603            0.126227
       F17            0.000552  \pm              0                   0
      Kr85             34496.9  \pm        5702.99            0.165319
     Bi210              762038  \pm        8944.08           0.0117371
       C11             4686.32  \pm        156.868           0.0334736
       C14         1.02923e+11  \pm         320768         3.11659e-06
       C10              94.519  \pm         104.25             1.10295
     Tl208             2569.12  \pm        74.0137            0.028809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.5  \pm        217.715          0.00574256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96945  \pm      0.0277042          0.00464099
       pep           0.0131169  \pm    0.000507089           0.0386593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527244  \pm    0.000202137          0.00383385
   Be7_862            0.448458  \pm     0.00171932          0.00383385
        B8         0.000525446  \pm    8.41037e-06           0.0160061
       N13           0.0314547  \pm     0.00501781            0.159525
       O15           0.0284003  \pm     0.00249554           0.0878701
       F17            0.000552  \pm              0                   0
      Kr85             20240.4  \pm        4668.54            0.230655
     Bi210              735548  \pm        7042.71          0.00957478
       C11             4478.01  \pm        154.948           0.0346019
       C14         1.02922e+11  \pm         320540          3.1144e-06
       C10             100.991  \pm        104.669             1.03642
     Tl208             2630.36  \pm        75.2012           0.0285897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.1  \pm        218.023          0.00579294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96512  \pm      0.0276399          0.00463358
       pep           0.0144818  \pm    0.000460209           0.0317783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523743  \pm    0.000212733          0.00406178
   Be7_862             0.44548  \pm     0.00180944          0.00406178
        B8           0.0005307  \pm    8.30789e-06           0.0156546
       N13           0.0250073  \pm     0.00655315            0.262049
       O15           0.0224374  \pm     0.00221962           0.0989251
       F17            0.000552  \pm              0                   0
      Kr85             38724.3  \pm        5752.87             0.14856
     Bi210              759506  \pm        7672.39           0.0101018
       C11             4545.57  \pm        146.895           0.0323162
       C14         1.02923e+11  \pm         318971         3.09912e-06
       C10             41.8827  \pm        100.372             2.39649
     Tl208             2553.26  \pm        73.4539           0.0287687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.3  \pm        206.623          0.00548374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98879  \pm      0.0299268          0.00499714
       pep           0.0145589  \pm    0.000553236               0.038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525862  \pm    0.000198581           0.0037763
   Be7_862            0.447282  \pm     0.00168907           0.0037763
        B8          0.00052351  \pm    8.15739e-06           0.0155821
       N13            0.022105  \pm     0.00599958            0.271412
       O15           0.0233336  \pm     0.00288814            0.123776
       F17            0.000552  \pm              0                   0
      Kr85             40903.6  \pm        4930.16            0.120531
     Bi210              752934  \pm        8460.19           0.0112363
       C11             4518.66  \pm        163.429           0.0361676
       C14         1.02924e+11  \pm         320143         3.11049e-06
       C10             122.944  \pm        107.552            0.874802
     Tl208             2645.19  \pm        74.4124           0.0281312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.6  \pm        225.701          0.00596216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99467  \pm      0.0300756          0.00501706
       pep            0.014565  \pm    0.000489452           0.0336048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523161  \pm    0.000194236          0.00371273
   Be7_862            0.444985  \pm     0.00165211          0.00371273
        B8         0.000518177  \pm    8.34799e-06           0.0161103
       N13           0.0461763  \pm     0.00428818           0.0928653
       O15           0.0222092  \pm      0.0023736            0.106874
       F17            0.000552  \pm              0                   0
      Kr85             14945.6  \pm        5273.63            0.352854
     Bi210              734921  \pm        6507.83          0.00885515
       C11             4650.86  \pm        151.057           0.0324794
       C14         1.02922e+11  \pm         321699         3.12565e-06
       C10             110.294  \pm        106.788             0.96821
     Tl208             2444.27  \pm        74.9067           0.0306458
      Be11              4.7856  \pm              0                   0
  ExtTl208             38169.1  \pm        228.184          0.00597825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95725  \pm      0.0289398          0.00485792
       pep           0.0142966  \pm    0.000332814           0.0232792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524071  \pm    0.000186414          0.00355704
   Be7_862             0.44576  \pm     0.00158559          0.00355704
        B8         0.000524487  \pm    8.43618e-06           0.0160846
       N13           0.0286602  \pm     0.00328247             0.11453
       O15           0.0229584  \pm     0.00129435           0.0563783
       F17            0.000552  \pm              0                   0
      Kr85             35378.4  \pm        4335.34            0.122542
     Bi210              749474  \pm         2234.4          0.00298129
       C11             4448.09  \pm        130.904           0.0294294
       C14         1.02923e+11  \pm         320269         3.11174e-06
       C10             256.558  \pm        102.748            0.400488
     Tl208             2571.42  \pm        73.4003           0.0285447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.9  \pm        209.264          0.00552454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93498  \pm      0.0310844          0.00523748
       pep           0.0151435  \pm    0.000515567           0.0340455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524229  \pm    0.000217593          0.00415073
   Be7_862            0.445893  \pm     0.00185078          0.00415073
        B8         0.000513609  \pm     8.3821e-06             0.01632
       N13           0.0310086  \pm     0.00764761            0.246629
       O15           0.0192406  \pm     0.00253403            0.131702
       F17            0.000552  \pm              0                   0
      Kr85               37302  \pm        5561.17            0.149085
     Bi210              756141  \pm        8893.36           0.0117615
       C11             4758.36  \pm        158.706            0.033353
       C14         1.02922e+11  \pm         321846         3.12708e-06
       C10             228.897  \pm        107.994            0.471801
     Tl208             2564.52  \pm        74.1672           0.0289205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.8  \pm        224.081          0.00592465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94704  \pm      0.0305444          0.00513607
       pep           0.0141182  \pm    0.000444643           0.0314943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519968  \pm    0.000192899          0.00370982
   Be7_862             0.44227  \pm     0.00164074          0.00370982
        B8         0.000530206  \pm    8.14537e-06           0.0153626
       N13           0.0470116  \pm     0.00421627           0.0896857
       O15           0.0258835  \pm     0.00229087           0.0885071
       F17            0.000552  \pm              0                   0
      Kr85             25844.7  \pm        4134.63             0.15998
     Bi210              721812  \pm        6993.54          0.00968887
       C11             4268.66  \pm        151.319           0.0354488
       C14         1.02923e+11  \pm         316114         3.07136e-06
       C10            -19.4266  \pm        102.212            -5.26144
     Tl208             2427.16  \pm         72.973           0.0300652
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.6  \pm        214.455          0.00562865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98115  \pm         0.0299          0.00499905
       pep           0.0133765  \pm    0.000511965           0.0382735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527135  \pm    0.000214266          0.00406472
   Be7_862            0.448365  \pm     0.00182248          0.00406472
        B8         0.000534238  \pm    8.42595e-06           0.0157719
       N13           0.0279322  \pm      0.0047284            0.169282
       O15           0.0274735  \pm     0.00256944           0.0935244
       F17            0.000552  \pm              0                   0
      Kr85             28258.1  \pm        4821.66             0.17063
     Bi210              739172  \pm        6796.82          0.00919518
       C11             4309.56  \pm         155.72           0.0361335
       C14         1.02923e+11  \pm         320960         3.11845e-06
       C10             172.865  \pm        109.501            0.633448
     Tl208              2647.8  \pm        74.7952           0.0282481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.6  \pm        226.874          0.00603958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9966  \pm      0.0304616          0.00507981
       pep           0.0138419  \pm    0.000304771            0.022018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529383  \pm    0.000209314          0.00395393
   Be7_862            0.450278  \pm     0.00178037          0.00395393
        B8         0.000524514  \pm    8.10862e-06           0.0154593
       N13           0.0367366  \pm      0.0064901            0.176665
       O15           0.0279966  \pm    0.000809173           0.0289026
       F17            0.000552  \pm              0                   0
      Kr85             20884.5  \pm        5357.64            0.256537
     Bi210              719912  \pm         5188.9          0.00720769
       C11             4321.36  \pm        131.426           0.0304132
       C14         1.02922e+11  \pm         320807         3.11698e-06
       C10            -21.4601  \pm        104.972            -4.89151
     Tl208             2518.76  \pm        73.7911           0.0292966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.6  \pm        222.429          0.00586953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9992  \pm      0.0312161          0.00520338
       pep           0.0146235  \pm    0.000499169           0.0341347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527903  \pm    0.000223964          0.00424252
   Be7_862            0.449019  \pm     0.00190497          0.00424252
        B8         0.000534854  \pm    8.48276e-06             0.01586
       N13           0.0155804  \pm     0.00738719            0.474134
       O15           0.0203866  \pm     0.00233286            0.114431
       F17            0.000552  \pm              0                   0
      Kr85             42884.3  \pm        5461.58            0.127356
     Bi210              771799  \pm        7449.13          0.00965166
       C11             4667.14  \pm        150.272           0.0321978
       C14         1.02923e+11  \pm         320560         3.11457e-06
       C10             124.085  \pm        107.943            0.869909
     Tl208             2454.21  \pm        74.5988           0.0303962
      Be11              4.7856  \pm              0                   0
  ExtTl208               37455  \pm        227.699          0.00607926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95922  \pm      0.0288865          0.00484737
       pep           0.0141897  \pm    0.000223996           0.0157858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526013  \pm    0.000113794          0.00216334
   Be7_862            0.447411  \pm      0.0009679          0.00216334
        B8         0.000528061  \pm    7.95454e-06           0.0150637
       N13           0.0314128  \pm     0.00160485           0.0510892
       O15           0.0216145  \pm    0.000931454           0.0430939
       F17            0.000552  \pm              0                   0
      Kr85             27543.3  \pm        2528.61           0.0918049
     Bi210              752470  \pm        2039.79          0.00271079
       C11             4788.74  \pm        128.338           0.0267999
       C14         1.02923e+11  \pm         308914          3.0014e-06
       C10             34.5583  \pm        96.9811             2.80631
     Tl208             2439.19  \pm        71.0915           0.0291455
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.3  \pm        201.715          0.00532086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00114  \pm      0.0297496          0.00495733
       pep           0.0143254  \pm    0.000324177           0.0226295
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052475  \pm    0.000223395          0.00425717
   Be7_862            0.446337  \pm     0.00190013          0.00425717
        B8         0.000519669  \pm    8.24773e-06           0.0158711
       N13           0.0347482  \pm     0.00804333            0.231475
       O15            0.023079  \pm     0.00139962           0.0606447
       F17            0.000552  \pm              0                   0
      Kr85             24432.9  \pm        5982.68            0.244862
     Bi210              746291  \pm        7505.78           0.0100574
       C11             4395.56  \pm        136.869            0.031138
       C14         1.02923e+11  \pm         257965         2.50639e-06
       C10              33.987  \pm        101.446             2.98485
     Tl208             2547.57  \pm        72.7965           0.0285748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.6  \pm        211.502          0.00561021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98572  \pm      0.0308313          0.00515081
       pep           0.0143291  \pm    0.000436583           0.0304682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532089  \pm    0.000225675           0.0042413
   Be7_862            0.452579  \pm     0.00191953           0.0042413
        B8         0.000520562  \pm    8.03492e-06           0.0154351
       N13           0.0178222  \pm     0.00589137            0.330563
       O15           0.0224847  \pm     0.00223097           0.0992217
       F17            0.000552  \pm              0                   0
      Kr85             34099.3  \pm        4594.87             0.13475
     Bi210              760074  \pm        7710.13           0.0101439
       C11             4582.43  \pm         147.38           0.0321621
       C14         1.02923e+11  \pm         317592         3.08573e-06
       C10             157.903  \pm         104.05            0.658946
     Tl208             2509.25  \pm         73.446             0.02927
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.3  \pm        221.896          0.00583211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00884  \pm       0.028097          0.00467595
       pep           0.0139986  \pm    0.000258586           0.0184723
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052724  \pm    0.000168886          0.00320322
   Be7_862            0.448454  \pm      0.0014365          0.00320322
        B8          0.00052686  \pm    7.96423e-06           0.0151164
       N13           0.0242497  \pm     0.00462566            0.190751
       O15           0.0261744  \pm      0.0011674            0.044601
       F17            0.000552  \pm              0                   0
      Kr85             33147.2  \pm        4182.38            0.126176
     Bi210              742448  \pm        4975.38          0.00670132
       C11             4428.35  \pm        132.696           0.0299651
       C14         1.02923e+11  \pm         305682         2.97001e-06
       C10            -18.9816  \pm        96.0356             -5.0594
     Tl208             2570.01  \pm        72.9237           0.0283749
      Be11              4.7856  \pm              0                   0
  ExtTl208             38360.7  \pm        207.002          0.00539619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97728  \pm      0.0309046          0.00517035
       pep           0.0139648  \pm    0.000456735           0.0327061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528118  \pm    0.000212625          0.00402609
   Be7_862            0.449202  \pm     0.00180853          0.00402609
        B8         0.000539825  \pm    8.51729e-06           0.0157779
       N13           0.0303039  \pm     0.00681964            0.225042
       O15           0.0241938  \pm     0.00224991           0.0929952
       F17            0.000552  \pm              0                   0
      Kr85             22261.8  \pm         4186.2            0.188045
     Bi210              745953  \pm        7337.24          0.00983606
       C11              4391.4  \pm         151.51           0.0345015
       C14         1.02922e+11  \pm         320494         3.11394e-06
       C10             115.031  \pm        109.568            0.952507
     Tl208             2434.38  \pm        74.5954           0.0306425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.8  \pm        222.327          0.00585537
