Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.447629  \pm     0.00136014          0.00303855
        B8         0.000551255  \pm    1.03987e-05           0.0188636
       N13            0.032888  \pm     0.00335032            0.101871
       O15           0.0210643  \pm     0.00155782           0.0739556
       F17            0.000552  \pm              0                   0
      Kr85             27666.8  \pm           3736            0.135035
     Bi210              751959  \pm        3256.85          0.00433116
       C11             4623.08  \pm        136.775           0.0295852
       C14         1.02924e+11  \pm         323639         3.14446e-06
       C10            -67.0005  \pm        109.743            -1.63795
     Tl208             2377.94  \pm        81.9908           0.0344797
      Be11              4.7856  \pm              0                   0
  ExtTl208             38115.4  \pm         240.06          0.00629824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93491  \pm      0.0255985          0.00431322
       pep           0.0137284  \pm    0.000231616           0.0168713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526018  \pm    0.000156903          0.00298284
   Be7_862            0.447416  \pm     0.00133457          0.00298284
        B8         0.000519994  \pm    7.77014e-06           0.0149428
       N13           0.0360708  \pm      0.0057537            0.159511
       O15           0.0255864  \pm     0.00120577           0.0471254
       F17            0.000552  \pm              0                   0
      Kr85             20929.2  \pm        5410.17            0.258499
     Bi210              740094  \pm        7142.17          0.00965035
       C11             4337.51  \pm        132.335           0.0305094
       C14         1.02923e+11  \pm         301766         2.93196e-06
       C10             25.6105  \pm        99.0563              3.8678
     Tl208             2379.75  \pm        72.0431           0.0302734
      Be11              4.7856  \pm              0                   0
  ExtTl208             38127.6  \pm         207.31          0.00543727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95456  \pm      0.0284901          0.00478459
       pep           0.0138139  \pm    0.000461941           0.0334403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518945  \pm    0.000218312          0.00420684
   Be7_862              0.4414  \pm      0.0018569          0.00420684
        B8         0.000524654  \pm    7.94686e-06           0.0151469
       N13           0.0430497  \pm     0.00395781           0.0919358
       O15           0.0265332  \pm     0.00214767           0.0809427
       F17            0.000552  \pm              0                   0
      Kr85             33929.4  \pm        4139.01            0.121989
     Bi210              726500  \pm        3705.87            0.005101
       C11             4256.81  \pm        142.585           0.0334957
       C14         1.02923e+11  \pm         319110         3.10049e-06
       C10             -82.237  \pm        101.789            -1.23775
     Tl208             2502.74  \pm         72.431           0.0289407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.7  \pm        204.608          0.00542731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02498  \pm      0.0312609          0.00518856
       pep           0.0141111  \pm    0.000512935           0.0363498
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052827  \pm     0.00022833          0.00432223
   Be7_862            0.449331  \pm     0.00194211          0.00432223
        B8         0.000524491  \pm    8.36575e-06           0.0159502
       N13          0.00938926  \pm     0.00802028            0.854197
       O15           0.0220221  \pm     0.00259085            0.117647
       F17            0.000552  \pm              0                   0
      Kr85             45882.6  \pm        6115.98            0.133296
     Bi210              778475  \pm        9277.85            0.011918
       C11             4636.98  \pm        158.855           0.0342583
       C14         1.02922e+11  \pm         320788         3.11679e-06
       C10             79.2658  \pm        103.385             1.30429
     Tl208              2513.5  \pm        73.8666            0.029388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.5  \pm        212.863          0.00565967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98529  \pm       0.029716          0.00496484
       pep           0.0146501  \pm    0.000510407           0.0348399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527504  \pm    0.000182058          0.00345131
   Be7_862            0.448679  \pm     0.00154853          0.00345131
        B8         0.000526879  \pm    8.33224e-06           0.0158143
       N13           0.0312817  \pm     0.00888032            0.283882
       O15           0.0230672  \pm     0.00271248             0.11759
       F17            0.000552  \pm              0                   0
      Kr85             27186.6  \pm        6967.45            0.256283
     Bi210              740320  \pm          10432           0.0140912
       C11             4254.84  \pm        160.738           0.0377776
       C14         1.02923e+11  \pm         319504          3.1043e-06
       C10             101.827  \pm        106.563             1.04651
     Tl208             2393.51  \pm        72.8105             0.03042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.1  \pm        216.165          0.00574004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97075  \pm      0.0258198          0.00432438
       pep           0.0143136  \pm    0.000236321           0.0165102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526596  \pm    0.000171123           0.0032496
   Be7_862            0.447907  \pm     0.00145552           0.0032496
        B8         0.000533775  \pm    6.19954e-06           0.0116145
       N13           0.0380233  \pm       0.004266            0.112194
       O15           0.0232596  \pm    0.000641744           0.0275906
       F17            0.000552  \pm              0                   0
      Kr85             20110.3  \pm        3816.73            0.189789
     Bi210              740862  \pm        3936.72          0.00531371
       C11             4595.36  \pm        130.174           0.0283273
       C14         1.02923e+11  \pm         313793         3.04882e-06
       C10             93.3956  \pm        99.2574             1.06276
     Tl208             2542.47  \pm        70.5893           0.0277641
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.3  \pm        197.312          0.00521585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93308  \pm      0.0297284          0.00501062
       pep           0.0139369  \pm    0.000480958           0.0345097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526426  \pm    0.000218267           0.0041462
   Be7_862            0.447763  \pm     0.00185652           0.0041462
        B8         0.000505169  \pm     8.2737e-06           0.0163781
       N13           0.0424145  \pm     0.00752138             0.17733
       O15           0.0262288  \pm     0.00246663           0.0940429
       F17            0.000552  \pm              0                   0
      Kr85             10195.1  \pm        5700.91            0.559181
     Bi210              726951  \pm         9318.5           0.0128186
       C11             4396.69  \pm        152.558           0.0346984
       C14         1.02923e+11  \pm         319243         3.10177e-06
       C10             272.415  \pm        101.169            0.371379
     Tl208             2407.41  \pm        73.2024           0.0304071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.5  \pm        205.953          0.00546012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99523  \pm       0.035973          0.00600027
       pep           0.0154067  \pm     0.00045958           0.0298299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527043  \pm    0.000172493          0.00327285
   Be7_862            0.448287  \pm     0.00146717          0.00327285
        B8         0.000526677  \pm     8.3571e-06           0.0158676
       N13           0.0218936  \pm     0.00141502           0.0646317
       O15           0.0166558  \pm     0.00226149            0.135778
       F17            0.000552  \pm              0                   0
      Kr85               37458  \pm        4617.01            0.123258
     Bi210              774734  \pm        5353.33          0.00690989
       C11             4773.11  \pm        148.582            0.031129
       C14         1.02923e+11  \pm         321254         3.12132e-06
       C10             116.497  \pm        111.555            0.957583
     Tl208             2479.88  \pm        73.5199           0.0296465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.6  \pm        226.712           0.0060084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98751  \pm      0.0277984          0.00464274
       pep           0.0144784  \pm    0.000283772           0.0195997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523083  \pm    0.000216268          0.00413449
   Be7_862            0.444919  \pm     0.00183951          0.00413449
        B8         0.000523631  \pm     8.1795e-06           0.0156207
       N13           0.0355185  \pm     0.00758102            0.213439
       O15           0.0230409  \pm    0.000853921           0.0370612
       F17            0.000552  \pm              0                   0
      Kr85             24366.6  \pm        5697.64            0.233829
     Bi210              746851  \pm        5571.08          0.00745942
       C11             4734.56  \pm        136.149           0.0287564
       C14         1.02923e+11  \pm         258294         2.50958e-06
       C10              31.502  \pm        104.633             3.32148
     Tl208             2529.23  \pm        73.6171           0.0291065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.5  \pm        212.057          0.00560293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04667  \pm      0.0289099          0.00478114
       pep           0.0150347  \pm    0.000241972           0.0160942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526685  \pm    0.000215688          0.00409519
   Be7_862            0.447983  \pm     0.00183457          0.00409519
        B8         0.000528668  \pm      8.247e-06           0.0155996
       N13           0.0297891  \pm     0.00731627            0.245602
       O15           0.0200291  \pm    0.000849426           0.0424096
       F17            0.000552  \pm              0                   0
      Kr85             30576.1  \pm        5623.52            0.183919
     Bi210              751588  \pm        6590.77          0.00876912
       C11             4809.61  \pm        132.489           0.0275467
       C14         1.02923e+11  \pm         316746          3.0775e-06
       C10            -9.13966  \pm        103.263            -11.2984
     Tl208             2537.19  \pm        72.9262            0.028743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.2  \pm        214.663          0.00566988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95093  \pm      0.0312287           0.0052477
       pep           0.0136572  \pm     0.00052596           0.0385116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523675  \pm    0.000228277          0.00435913
   Be7_862            0.445423  \pm     0.00194165          0.00435913
        B8         0.000528224  \pm    8.34951e-06           0.0158068
       N13           0.0411352  \pm     0.00764095            0.185752
       O15           0.0273871  \pm     0.00273515           0.0998701
       F17            0.000552  \pm              0                   0
      Kr85             20910.4  \pm        5899.59            0.282136
     Bi210              728397  \pm         9055.9           0.0124326
       C11             4339.22  \pm        161.758           0.0372781
       C14         1.02922e+11  \pm         323499         3.14314e-06
       C10             272.515  \pm        110.496            0.405467
     Tl208              2559.6  \pm        74.1751           0.0289791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.1  \pm        228.179          0.00606696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96613  \pm      0.0306412          0.00513585
       pep           0.0148464  \pm    0.000513691           0.0346004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521627  \pm    0.000200202          0.00383802
   Be7_862            0.443681  \pm     0.00170286          0.00383802
        B8         0.000507225  \pm    8.33868e-06           0.0164398
       N13           0.0437245  \pm     0.00698529            0.159757
       O15           0.0226861  \pm     0.00255789            0.112751
       F17            0.000552  \pm              0                   0
      Kr85             26437.8  \pm        6010.32            0.227338
     Bi210              733283  \pm         8373.7           0.0114195
       C11             4368.62  \pm         156.62            0.035851
       C14         1.02922e+11  \pm         326253          3.1699e-06
       C10             159.441  \pm        107.177            0.672208
     Tl208             2676.66  \pm        74.2505             0.02774
      Be11              4.7856  \pm              0                   0
  ExtTl208             38184.5  \pm        228.037          0.00597198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94206  \pm      0.0331012          0.00557066
       pep           0.0141648  \pm    0.000359456           0.0253767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525749  \pm    0.000298083          0.00566969
   Be7_862            0.447186  \pm     0.00253541          0.00566969
        B8         0.000505196  \pm    8.22589e-06           0.0162826
       N13            0.031386  \pm      0.0126075            0.401692
       O15            0.023696  \pm     0.00200402           0.0845719
       F17            0.000552  \pm              0                   0
      Kr85               26048  \pm        6907.72            0.265192
     Bi210              749135  \pm        12127.4           0.0161885
       C11             4476.57  \pm        152.608           0.0340904
       C14         1.02923e+11  \pm         319948         3.10862e-06
       C10             304.355  \pm        101.687            0.334108
     Tl208             2588.03  \pm        71.8126           0.0277479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.1  \pm        204.273          0.00541291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98267  \pm      0.0302168          0.00505072
       pep           0.0141288  \pm    0.000511577            0.036208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524477  \pm    0.000222751          0.00424711
   Be7_862            0.446105  \pm     0.00189465          0.00424711
        B8         0.000536999  \pm    7.99714e-06           0.0148923
       N13           0.0325599  \pm     0.00568497              0.1746
       O15           0.0233553  \pm     0.00246871            0.105702
       F17            0.000552  \pm              0                   0
      Kr85             24438.6  \pm        4563.14            0.186718
     Bi210              748333  \pm        7493.44           0.0100135
       C11             4453.92  \pm        151.431           0.0339995
       C14         1.02923e+11  \pm         321972          3.1283e-06
       C10              73.657  \pm        106.337             1.44368
     Tl208                2432  \pm        73.4014           0.0301815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.7  \pm        222.237          0.00587761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96119  \pm      0.0294704          0.00494371
       pep           0.0147705  \pm    0.000446705           0.0302432
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052562  \pm    0.000216112          0.00411156
   Be7_862            0.447077  \pm     0.00183818          0.00411156
        B8         0.000526996  \pm    8.66459e-06           0.0164415
       N13            0.030314  \pm     0.00688846            0.227237
       O15           0.0211129  \pm     0.00196256           0.0929553
       F17            0.000552  \pm              0                   0
      Kr85             29137.6  \pm        5121.25            0.175761
     Bi210              751061  \pm        6498.28          0.00865213
       C11             4715.67  \pm        137.903           0.0292435
       C14         1.02923e+11  \pm         320543         3.11441e-06
       C10             288.685  \pm        104.068            0.360489
     Tl208             2586.01  \pm        75.3977            0.029156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37381.1  \pm        209.837          0.00561344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9956  \pm      0.0305471          0.00509492
       pep            0.013852  \pm    0.000479892           0.0346443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528468  \pm    0.000205977          0.00389762
   Be7_862            0.449499  \pm     0.00175198          0.00389762
        B8         0.000520688  \pm    8.20942e-06           0.0157665
       N13           0.0416356  \pm     0.00340074           0.0816787
       O15           0.0269952  \pm     0.00230219           0.0852815
       F17            0.000552  \pm              0                   0
      Kr85             10496.1  \pm        3839.07            0.365761
     Bi210              722083  \pm        6837.48           0.0094691
       C11             4044.96  \pm         148.94            0.036821
       C14         1.02923e+11  \pm         328874         3.19535e-06
       C10             143.698  \pm        103.956            0.723435
     Tl208             2489.15  \pm        73.3534           0.0294692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.8  \pm        212.838          0.00562694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94815  \pm       0.031212          0.00524734
       pep           0.0138247  \pm    0.000517225            0.037413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527403  \pm    0.000229551          0.00435248
   Be7_862            0.448593  \pm     0.00195249          0.00435248
        B8          0.00051952  \pm    8.39063e-06           0.0161507
       N13           0.0298692  \pm     0.00817956            0.273846
       O15            0.026265  \pm     0.00258869           0.0985606
       F17            0.000552  \pm              0                   0
      Kr85             33408.8  \pm        6261.32            0.187415
     Bi210              735007  \pm        9123.47           0.0124128
       C11             4130.44  \pm        154.701           0.0374539
       C14         1.02923e+11  \pm         321269         3.12146e-06
       C10             49.3476  \pm        102.453             2.07616
     Tl208             2643.72  \pm        74.4401           0.0281574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.5  \pm        213.603          0.00568117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00416  \pm      0.0260915          0.00434558
       pep           0.0150257  \pm    0.000305418           0.0203263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525574  \pm    0.000100445          0.00191114
   Be7_862            0.447038  \pm    0.000854352          0.00191114
        B8         0.000518108  \pm    7.37857e-06           0.0142414
       N13           0.0350704  \pm     0.00217842           0.0621156
       O15           0.0192197  \pm    0.000996226           0.0518336
       F17            0.000552  \pm              0                   0
      Kr85             25809.7  \pm        3393.84            0.131495
     Bi210              754965  \pm        3075.02          0.00407306
       C11             4589.18  \pm        122.766           0.0267511
       C14         1.02923e+11  \pm         311870         3.03012e-06
       C10             244.254  \pm        103.904            0.425395
     Tl208             2668.25  \pm         72.023           0.0269926
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.5  \pm        213.559          0.00560645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98626  \pm      0.0290869          0.00485894
       pep           0.0144344  \pm    0.000509554           0.0353013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523897  \pm    0.000200699          0.00383089
   Be7_862            0.445611  \pm     0.00170709          0.00383089
        B8         0.000518531  \pm    8.32628e-06           0.0160574
       N13           0.0312891  \pm     0.00554604            0.177252
       O15           0.0241907  \pm     0.00256336            0.105965
       F17            0.000552  \pm              0                   0
      Kr85             30948.6  \pm        5575.75            0.180162
     Bi210              741930  \pm        7806.28           0.0105216
       C11             4405.64  \pm        156.035           0.0354171
       C14         1.02922e+11  \pm         321806         3.12669e-06
       C10             195.824  \pm        108.717            0.555177
     Tl208             2506.39  \pm        72.4249           0.0288961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.8  \pm        220.439          0.00586728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92993  \pm      0.0287239          0.00484389
       pep           0.0148019  \pm    0.000450873           0.0304605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526848  \pm    0.000196497          0.00372967
   Be7_862            0.448121  \pm     0.00167134          0.00372967
        B8         0.000520152  \pm    7.92633e-06           0.0152385
       N13           0.0344432  \pm     0.00647035            0.187856
       O15           0.0218192  \pm     0.00198598           0.0910197
       F17            0.000552  \pm              0                   0
      Kr85             24721.9  \pm        5322.49            0.215294
     Bi210              743857  \pm         5622.4          0.00755844
       C11             4182.75  \pm        142.725           0.0341223
       C14         1.02923e+11  \pm         319421         3.10349e-06
       C10             40.1119  \pm        104.473             2.60454
     Tl208             2449.36  \pm        73.6277             0.03006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.5  \pm        222.359          0.00589538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96458  \pm      0.0282006          0.00472801
       pep           0.0142746  \pm    0.000515629           0.0361221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528069  \pm     0.00016281          0.00308312
   Be7_862             0.44916  \pm     0.00138481          0.00308312
        B8         0.000522879  \pm    7.88301e-06           0.0150762
       N13           0.0266593  \pm     0.00321202            0.120484
       O15           0.0222909  \pm     0.00253248             0.11361
       F17            0.000552  \pm              0                   0
      Kr85             25942.8  \pm        3361.11            0.129558
     Bi210              757974  \pm        5714.97           0.0075398
       C11             4567.63  \pm        153.586           0.0336248
       C14         1.02923e+11  \pm         317753          3.0873e-06
       C10             185.449  \pm        107.249            0.578324
     Tl208             2490.15  \pm        72.6014           0.0291554
      Be11              4.7856  \pm              0                   0
  ExtTl208               37779  \pm        219.906          0.00582086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99184  \pm      0.0290614          0.00485017
       pep           0.0147522  \pm    0.000217539           0.0147462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523048  \pm    0.000210402          0.00402261
   Be7_862            0.444889  \pm     0.00178961          0.00402261
        B8         0.000514235  \pm    8.18273e-06           0.0159124
       N13           0.0288213  \pm     0.00367104            0.127372
       O15           0.0217022  \pm    0.000645948           0.0297642
       F17            0.000552  \pm              0                   0
      Kr85             36256.8  \pm        4060.51            0.111993
     Bi210              756637  \pm         4055.9          0.00536043
       C11             4473.71  \pm        123.211           0.0275412
       C14         1.02922e+11  \pm         314424         3.05496e-06
       C10             282.545  \pm        102.123            0.361438
     Tl208             2515.96  \pm        71.9998           0.0286172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.4  \pm        205.961           0.0054766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94669  \pm      0.0307014          0.00516276
       pep           0.0140302  \pm    0.000451646           0.0321911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524809  \pm    0.000195639          0.00372783
   Be7_862            0.446387  \pm     0.00166405          0.00372783
        B8         0.000528781  \pm    8.40777e-06           0.0159003
       N13           0.0371315  \pm     0.00638944            0.172076
       O15           0.0256765  \pm     0.00229887           0.0895321
