Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             43977.5  \pm        4687.91            0.106598
     Bi210              757723  \pm         4979.9          0.00657219
       C11             4507.62  \pm        127.871           0.0283679
       C14         1.02923e+11  \pm         317497         3.08481e-06
       C10            -208.313  \pm        101.497           -0.487231
     Tl208              2653.2  \pm        73.0338           0.0275267
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.5  \pm        202.812          0.00539401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00033  \pm      0.0295212          0.00491992
       pep           0.0147755  \pm    0.000463871           0.0313947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529121  \pm    0.000220116          0.00416003
   Be7_862            0.450055  \pm     0.00187224          0.00416003
        B8         0.000526183  \pm    8.20205e-06           0.0155878
       N13           0.0287929  \pm     0.00567136            0.196971
       O15           0.0210551  \pm     0.00223064            0.105943
       F17            0.000552  \pm              0                   0
      Kr85             21991.6  \pm        4973.62             0.22616
     Bi210              752681  \pm        5999.65          0.00797103
       C11             4309.69  \pm        142.575           0.0330823
       C14         1.02923e+11  \pm         302727          2.9413e-06
       C10             87.5873  \pm        101.228             1.15574
     Tl208             2502.42  \pm        72.4148           0.0289379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.5  \pm        208.516          0.00553423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98273  \pm      0.0277298          0.00463497
       pep            0.014675  \pm    0.000255289           0.0173963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521885  \pm    0.000182408          0.00349518
   Be7_862              0.4439  \pm     0.00155151          0.00349518
        B8         0.000516058  \pm     7.6863e-06           0.0148942
       N13           0.0330505  \pm    0.000517649           0.0156623
       O15           0.0217117  \pm    0.000849504           0.0391266
       F17            0.000552  \pm              0                   0
      Kr85             36579.7  \pm        3625.72           0.0991184
     Bi210              749228  \pm        2338.22          0.00312084
       C11             4847.17  \pm        128.743           0.0265605
       C14         1.02922e+11  \pm         317718         3.08697e-06
       C10             117.752  \pm        98.4119            0.835756
     Tl208             2692.24  \pm        73.0391           0.0271295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.2  \pm        193.701          0.00512665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97998  \pm      0.0303379          0.00507324
       pep           0.0142587  \pm    0.000526493           0.0369242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527159  \pm    0.000212003          0.00402161
   Be7_862            0.448385  \pm     0.00180323          0.00402161
        B8         0.000516634  \pm      8.164e-06           0.0158023
       N13           0.0368056  \pm     0.00287213           0.0780353
       O15           0.0246103  \pm     0.00256041            0.104038
       F17            0.000552  \pm              0                   0
      Kr85             20333.2  \pm        4062.22            0.199783
     Bi210              733444  \pm        5916.57          0.00806684
       C11             4393.65  \pm         154.39           0.0351394
       C14         1.02922e+11  \pm         320967         3.11854e-06
       C10             123.585  \pm        106.722            0.863548
     Tl208             2481.36  \pm          73.75           0.0297216
      Be11              4.7856  \pm              0                   0
  ExtTl208               38082  \pm        226.045          0.00593575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99342  \pm      0.0311828          0.00520283
       pep           0.0148203  \pm    0.000249074           0.0168063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524986  \pm    0.000212772          0.00405292
   Be7_862            0.446538  \pm     0.00180978          0.00405292
        B8         0.000520916  \pm    8.27895e-06           0.0158931
       N13           0.0260899  \pm     0.00793206            0.304028
       O15           0.0220223  \pm     0.00149399           0.0678396
       F17            0.000552  \pm              0                   0
      Kr85             36203.5  \pm         6391.7            0.176549
     Bi210              751670  \pm        9321.18           0.0124006
       C11             4450.88  \pm         145.18           0.0326182
       C14         1.02923e+11  \pm         321529         3.12399e-06
       C10             72.1521  \pm        106.719             1.47908
     Tl208             2487.98  \pm        73.6216           0.0295909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.8  \pm        226.863          0.00600869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9399  \pm      0.0302455          0.00509192
       pep           0.0142441  \pm    0.000359588           0.0252447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525316  \pm    0.000185715           0.0035353
   Be7_862            0.446818  \pm     0.00157964           0.0035353
        B8         0.000519022  \pm    8.24706e-06           0.0158896
       N13           0.0284026  \pm     0.00586183            0.206383
       O15           0.0225159  \pm     0.00120183           0.0533771
       F17            0.000552  \pm              0                   0
      Kr85               34973  \pm         5324.7            0.152252
     Bi210              749331  \pm        3811.71          0.00508681
       C11             4389.89  \pm        129.894           0.0295893
       C14         1.02922e+11  \pm         320600         3.11498e-06
       C10              156.25  \pm        106.617             0.68235
     Tl208             2432.85  \pm        72.0295            0.029607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.4  \pm         216.32          0.00571726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98563  \pm      0.0331607          0.00554004
       pep           0.0149084  \pm    0.000543047           0.0364256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527082  \pm    0.000222074          0.00421328
   Be7_862             0.44832  \pm      0.0018889          0.00421328
        B8         0.000531596  \pm    8.41964e-06           0.0158384
       N13           0.0253905  \pm     0.00541662            0.213332
       O15           0.0206963  \pm     0.00261466            0.126334
       F17            0.000552  \pm              0                   0
      Kr85             28339.9  \pm        4852.61            0.171229
     Bi210              760748  \pm        6952.19          0.00913863
       C11             4535.68  \pm        158.214           0.0348821
       C14         1.02922e+11  \pm         321141         3.12023e-06
       C10             2.75032  \pm        106.574             38.7496
     Tl208             2375.88  \pm         73.657            0.031002
      Be11              4.7856  \pm              0                   0
  ExtTl208             38271.5  \pm        227.734          0.00595048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01977  \pm      0.0281475          0.00467585
       pep           0.0146377  \pm    0.000301447           0.0205938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528027  \pm     0.00022182          0.00420091
   Be7_862            0.449124  \pm     0.00188673          0.00420091
        B8         0.000531824  \pm    7.99888e-06           0.0150405
       N13           0.0272491  \pm     0.00608982            0.223487
       O15           0.0225535  \pm    0.000875601           0.0388233
       F17            0.000552  \pm              0                   0
      Kr85             33189.7  \pm        4893.81             0.14745
     Bi210              747052  \pm        4297.66          0.00575282
       C11             4592.22  \pm        129.968           0.0283017
       C14         1.02923e+11  \pm         321274         3.12151e-06
       C10            -19.2364  \pm        98.9702            -5.14493
     Tl208             2521.97  \pm        71.2421           0.0282485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.9  \pm        207.013          0.00546918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94519  \pm      0.0308047          0.00518145
       pep           0.0147703  \pm     0.00023312           0.0157831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526436  \pm    0.000217815          0.00413754
   Be7_862            0.447771  \pm     0.00185267          0.00413754
        B8         0.000533557  \pm    8.42884e-06           0.0157974
       N13           0.0290141  \pm     0.00725665            0.250107
       O15           0.0214319  \pm     0.00106953           0.0499038
       F17            0.000552  \pm              0                   0
      Kr85               32274  \pm        6055.94            0.187641
     Bi210              752651  \pm        7464.19          0.00991719
       C11             4288.66  \pm         138.15           0.0322128
       C14         1.02922e+11  \pm         321035         3.11919e-06
       C10             204.472  \pm        109.893            0.537449
     Tl208             2416.12  \pm        74.0073           0.0306306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.4  \pm        227.081          0.00601327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02126  \pm      0.0294356          0.00488862
       pep           0.0139174  \pm    0.000323609            0.023252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527147  \pm    0.000225052          0.00426924
   Be7_862            0.448375  \pm     0.00191422          0.00426924
        B8         0.000530162  \pm    7.75934e-06           0.0146358
       N13           0.0301422  \pm     0.00683604            0.226793
       O15           0.0251342  \pm     0.00139522           0.0555106
       F17            0.000552  \pm              0                   0
      Kr85             24841.6  \pm        5517.48            0.222107
     Bi210              744988  \pm        6503.28          0.00872937
       C11             4449.69  \pm        134.451           0.0302158
       C14         1.02923e+11  \pm         318701         3.09651e-06
       C10             133.813  \pm        100.665            0.752284
     Tl208             2530.15  \pm        71.6826           0.0283314
      Be11              4.7856  \pm              0                   0
  ExtTl208             38188.4  \pm        210.069          0.00550086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94872  \pm       0.028976          0.00487096
       pep           0.0143049  \pm    0.000439623           0.0307323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522346  \pm    0.000154922          0.00296589
   Be7_862            0.444292  \pm     0.00131772          0.00296589
        B8         0.000527948  \pm     8.0588e-06           0.0152644
       N13            0.032082  \pm     0.00165775           0.0516722
       O15           0.0219861  \pm      0.0018977           0.0863137
       F17            0.000552  \pm              0                   0
      Kr85             34833.2  \pm        3966.87            0.113882
     Bi210              754890  \pm        3146.46           0.0041681
       C11              4705.5  \pm        140.509           0.0298605
       C14         1.02923e+11  \pm         321754         3.12617e-06
       C10             90.8963  \pm        109.757             1.20749
     Tl208             2500.34  \pm        73.7713           0.0295046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.1  \pm        217.581          0.00578656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9762  \pm      0.0306113          0.00512221
       pep           0.0141002  \pm    0.000515752           0.0365776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526808  \pm    0.000224236           0.0042565
   Be7_862            0.448087  \pm     0.00190728           0.0042565
        B8         0.000504835  \pm    8.25437e-06           0.0163506
       N13           0.0224242  \pm     0.00617562              0.2754
       O15           0.0242006  \pm      0.0026242            0.108435
       F17            0.000552  \pm              0                   0
      Kr85             34459.3  \pm        5232.06            0.151833
     Bi210              754965  \pm        7894.44           0.0104567
       C11             4401.47  \pm        157.179           0.0357105
       C14         1.02923e+11  \pm         321335         3.12209e-06
       C10             120.605  \pm        107.069            0.887763
     Tl208             2646.96  \pm        73.8746           0.0279092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.2  \pm        225.322           0.0059964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98661  \pm      0.0279834          0.00467434
       pep           0.0138588  \pm    0.000230197           0.0166102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527689  \pm    0.000217959          0.00413044
   Be7_862            0.448836  \pm     0.00185389          0.00413044
        B8         0.000518754  \pm    8.41177e-06           0.0162153
       N13           0.0260644  \pm     0.00199714            0.076623
       O15           0.0249765  \pm    0.000903107           0.0361582
       F17            0.000552  \pm              0                   0
      Kr85             27659.5  \pm        3963.54            0.143297
     Bi210              750195  \pm        2765.22          0.00368599
       C11             4710.52  \pm        137.905            0.029276
       C14         1.02923e+11  \pm         318667         3.09618e-06
       C10             135.807  \pm         106.16            0.781696
     Tl208             2582.67  \pm        73.6905           0.0285327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.1  \pm        224.858          0.00598011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05929  \pm      0.0312088          0.00515057
       pep           0.0145595  \pm    0.000489937           0.0336507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529263  \pm    0.000224333           0.0042386
   Be7_862            0.450175  \pm     0.00190811           0.0042386
        B8         0.000520411  \pm    8.33305e-06           0.0160124
       N13           0.0211116  \pm     0.00757045            0.358591
       O15            0.022713  \pm     0.00240313            0.105804
       F17            0.000552  \pm              0                   0
      Kr85               31319  \pm        6000.51            0.191593
     Bi210              756362  \pm        8250.18           0.0109077
       C11             4333.42  \pm        152.654           0.0352272
       C14         1.02923e+11  \pm         322679         3.13516e-06
       C10              48.758  \pm        104.892             2.15127
     Tl208             2532.67  \pm        75.3959           0.0297693
      Be11              4.7856  \pm              0                   0
  ExtTl208               37780  \pm        219.225          0.00580269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98662  \pm      0.0280773          0.00469001
       pep           0.0148246  \pm    0.000391008           0.0263757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528609  \pm    0.000188609          0.00356803
   Be7_862            0.449619  \pm     0.00160425          0.00356803
        B8         0.000536823  \pm    7.67708e-06            0.014301
       N13           0.0346773  \pm     0.00647559            0.186738
       O15            0.022681  \pm     0.00181162           0.0798741
       F17            0.000552  \pm              0                   0
      Kr85             23781.2  \pm        5168.73            0.217345
     Bi210              734539  \pm        7108.17          0.00967705
       C11             4322.99  \pm        141.825            0.032807
       C14         1.02922e+11  \pm         318327         3.09289e-06
       C10             -149.54  \pm        97.4506            -0.65167
     Tl208             2434.62  \pm        71.4471           0.0293463
      Be11              4.7856  \pm              0                   0
  ExtTl208               38099  \pm        213.665          0.00560817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02345  \pm      0.0289212          0.00480144
       pep           0.0145499  \pm    0.000378546           0.0260172
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052493  \pm     0.00018218          0.00347056
   Be7_862             0.44649  \pm     0.00154957          0.00347056
        B8         0.000528347  \pm    7.56747e-06           0.0143229
       N13           0.0371286  \pm      0.0054982            0.148085
       O15           0.0220567  \pm     0.00184986           0.0838685
       F17            0.000552  \pm              0                   0
      Kr85             21796.6  \pm        4426.76            0.203094
     Bi210              742146  \pm        7487.54            0.010089
       C11             4683.57  \pm        141.103           0.0301273
       C14         1.02923e+11  \pm         315438         3.06481e-06
       C10            -31.4254  \pm        100.569            -3.20024
     Tl208             2541.79  \pm        72.2682            0.028432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.1  \pm        200.305          0.00533633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97108  \pm       0.029979           0.0050207
       pep           0.0146327  \pm    0.000337568           0.0230695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527337  \pm    0.000201553          0.00382209
   Be7_862            0.448537  \pm     0.00171435          0.00382209
        B8         0.000538015  \pm    8.39462e-06           0.0156029
       N13           0.0303852  \pm     0.00764905            0.251736
       O15           0.0231319  \pm     0.00157758           0.0681992
       F17            0.000552  \pm              0                   0
      Kr85             38249.9  \pm         5845.8            0.152832
     Bi210              739318  \pm        7516.54           0.0101669
       C11             4626.05  \pm        144.792           0.0312992
       C14         1.02923e+11  \pm         321292         3.12168e-06
       C10              145.45  \pm        110.793            0.761728
     Tl208             2494.93  \pm        74.1881           0.0297356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.5  \pm        227.298          0.00601532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.059  \pm      0.0303909          0.00501584
       pep           0.0145214  \pm    0.000253098           0.0174293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527186  \pm    0.000206037          0.00390823
   Be7_862            0.448409  \pm     0.00175249          0.00390823
        B8         0.000525081  \pm    8.38561e-06           0.0159701
       N13           0.0229619  \pm     0.00610077             0.26569
       O15           0.0210424  \pm     0.00138461           0.0658007
       F17            0.000552  \pm              0                   0
      Kr85             31134.9  \pm        5548.77            0.178217
     Bi210              762924  \pm         7872.2           0.0103185
       C11             4628.63  \pm        142.613            0.030811
       C14         1.02922e+11  \pm         322051         3.12907e-06
       C10             21.0178  \pm        102.381             4.87114
     Tl208             2532.39  \pm        73.9869           0.0292162
      Be11              4.7856  \pm              0                   0
  ExtTl208               38287  \pm        210.953          0.00550979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96775  \pm      0.0297541          0.00498582
       pep           0.0145439  \pm    9.88192e-05          0.00679456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526167  \pm    0.000223132           0.0042407
   Be7_862            0.447542  \pm     0.00189789           0.0042407
        B8         0.000523576  \pm    8.39933e-06           0.0160422
       N13           0.0366581  \pm     0.00392064            0.106952
       O15            0.024429  \pm    0.000296942           0.0121553
       F17            0.000552  \pm              0                   0
      Kr85             22632.9  \pm        4324.07            0.191052
     Bi210              735601  \pm        4313.24          0.00586356
       C11             4372.91  \pm         133.26            0.030474
       C14         1.02922e+11  \pm         320663         3.11559e-06
       C10             86.4766  \pm        103.256             1.19404
     Tl208             2506.45  \pm        75.0833           0.0299561
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.6  \pm        210.283          0.00556194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96035  \pm      0.0314177          0.00527112
       pep           0.0150672  \pm    0.000288163           0.0191252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524642  \pm    0.000219971          0.00419279
   Be7_862            0.446245  \pm     0.00187101          0.00419279
        B8         0.000505964  \pm    8.17048e-06           0.0161483
       N13            0.042558  \pm     0.00895757            0.210479
       O15           0.0213866  \pm     0.00171269           0.0800824
       F17            0.000552  \pm              0                   0
      Kr85             22540.7  \pm        6691.15            0.296847
     Bi210              734555  \pm        9785.21           0.0133213
       C11             4418.57  \pm        146.436           0.0331411
       C14         1.02923e+11  \pm         321012         3.11896e-06
       C10             203.513  \pm        108.386            0.532575
     Tl208             2645.36  \pm        74.6642           0.0282246
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.9  \pm        230.603          0.00611047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96223  \pm       0.028455          0.00477254
       pep           0.0147477  \pm    0.000391707           0.0265606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525336  \pm    0.000200981          0.00382576
   Be7_862            0.446835  \pm     0.00170948          0.00382576
        B8         0.000530908  \pm    8.33591e-06           0.0157012
       N13           0.0352217  \pm     0.00432488             0.12279
       O15            0.022468  \pm     0.00181386            0.080731
       F17            0.000552  \pm              0                   0
      Kr85             20897.4  \pm         4544.7            0.217477
     Bi210              747586  \pm        4871.63          0.00651648
       C11             4419.03  \pm         140.21           0.0317287
       C14         1.02923e+11  \pm         310985         3.02154e-06
       C10             176.695  \pm        105.103            0.594826
     Tl208             2432.47  \pm        73.7947           0.0303374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.8  \pm        212.888          0.00562365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96858  \pm      0.0286015          0.00479201
       pep           0.0142967  \pm    0.000452334            0.031639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523177  \pm    0.000208074          0.00397713
   Be7_862            0.444999  \pm     0.00176982          0.00397713
        B8          0.00052651  \pm    8.35296e-06           0.0158648
       N13           0.0292132  \pm     0.00438687            0.150167
       O15           0.0229157  \pm     0.00186133           0.0812253
       F17            0.000552  \pm              0                   0
      Kr85             42716.7  \pm        4475.93            0.104782
     Bi210              746997  \pm        2250.24          0.00301238
       C11             4708.33  \pm        136.094           0.0289049
       C14         1.02923e+11  \pm         320029          3.1094e-06
       C10              54.133  \pm        98.4728             1.81909
     Tl208             2516.78  \pm        73.9175           0.0293699
      Be11              4.7856  \pm              0                   0
  ExtTl208             38118.1  \pm        202.334          0.00530808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01866  \pm       0.031004          0.00515131
       pep           0.0141071  \pm    0.000306832           0.0217502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525065  \pm    0.000200425          0.00381716
   Be7_862            0.446604  \pm     0.00170476          0.00381716
        B8         0.000515764  \pm    7.98267e-06           0.0154774
       N13           0.0230604  \pm     0.00727571            0.315506
       O15           0.0236323  \pm     0.00139419            0.058995
       F17            0.000552  \pm              0                   0
      Kr85             36865.7  \pm         4691.5            0.127259
     Bi210              758008  \pm        6270.02          0.00827171
       C11             4646.96  \pm         136.68           0.0294128
       C14         1.02922e+11  \pm         321401         3.12275e-06
       C10             176.229  \pm        107.971            0.612677
     Tl208              2516.7  \pm        73.3573           0.0291482
      Be11              4.7856  \pm              0                   0
  ExtTl208             37320.2  \pm        221.858          0.00594471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96352  \pm      0.0313497          0.00525692
       pep           0.0146899  \pm    0.000232955           0.0158581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525393  \pm    0.000227446          0.00432906
   Be7_862            0.446884  \pm     0.00193458          0.00432906
