Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.444115  \pm     0.00185124          0.00416837
        B8         0.000515962  \pm    7.39231e-06           0.0143272
       N13           0.0418387  \pm     0.00173215           0.0414006
       O15           0.0251203  \pm      0.0014654           0.0583353
       F17            0.000552  \pm              0                   0
      Kr85             21412.2  \pm        4498.17            0.210075
     Bi210              733960  \pm        5588.41          0.00761405
       C11             4254.59  \pm        138.148           0.0324703
       C14         1.02923e+11  \pm         312961         3.04073e-06
       C10             157.073  \pm        104.294            0.663985
     Tl208             2617.11  \pm        73.2085           0.0279731
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.8  \pm        213.427          0.00564445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00717  \pm      0.0284982          0.00474403
       pep           0.0141232  \pm    0.000179981           0.0127436
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052765  \pm    0.000168888          0.00320075
   Be7_862            0.448804  \pm     0.00143651          0.00320075
        B8         0.000507654  \pm    8.19029e-06           0.0161336
       N13           0.0255081  \pm     0.00168993           0.0662509
       O15           0.0263476  \pm    0.000595769           0.0226119
       F17            0.000552  \pm              0                   0
      Kr85             36622.9  \pm        4518.67            0.123384
     Bi210              734334  \pm        4191.32          0.00570765
       C11             4052.92  \pm        134.058           0.0330769
       C14         1.02923e+11  \pm         321042         3.11926e-06
       C10             143.705  \pm         106.39            0.740336
     Tl208             2621.44  \pm         73.736            0.028128
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.7  \pm        223.005          0.00589232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96888  \pm      0.0287723          0.00482039
       pep           0.0136488  \pm     0.00045242           0.0331471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528752  \pm    0.000209994           0.0039715
   Be7_862            0.449741  \pm     0.00178614           0.0039715
        B8         0.000540202  \pm    8.54091e-06           0.0158106
       N13           0.0224187  \pm     0.00333837             0.14891
       O15           0.0264664  \pm     0.00192183           0.0726139
       F17            0.000552  \pm              0                   0
      Kr85             38636.9  \pm         4147.9            0.107356
     Bi210              743999  \pm        2568.65           0.0034525
       C11              4285.5  \pm        140.645           0.0328187
       C14         1.02923e+11  \pm         320288         3.11193e-06
       C10            -45.4096  \pm         105.22            -2.31712
     Tl208             2491.84  \pm        74.2199           0.0297851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.6  \pm        216.304          0.00570518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98931  \pm      0.0298977          0.00499183
       pep           0.0141334  \pm    0.000366544           0.0259345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526903  \pm    0.000182575          0.00346506
   Be7_862            0.448168  \pm     0.00155293          0.00346506
        B8            0.000515  \pm     8.1926e-06            0.015908
       N13           0.0281731  \pm     0.00221878           0.0787551
       O15           0.0236935  \pm     0.00156757           0.0661604
       F17            0.000552  \pm              0                   0
      Kr85             30796.9  \pm        3816.28            0.123917
     Bi210              747870  \pm        2498.09          0.00334028
       C11             4470.36  \pm        141.496           0.0316521
       C14         1.02923e+11  \pm         321104         3.11986e-06
       C10             146.039  \pm        105.831            0.724675
     Tl208             2652.49  \pm        73.1534           0.0275791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.1  \pm        214.795          0.00570093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93399  \pm      0.0295143          0.00497377
       pep           0.0139421  \pm    0.000503775           0.0361334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525226  \pm    0.000192428          0.00366373
   Be7_862            0.446741  \pm     0.00163674          0.00366373
        B8         0.000526167  \pm    8.36585e-06           0.0158996
       N13           0.0378927  \pm     0.00111301           0.0293726
       O15           0.0265243  \pm     0.00255247           0.0962314
       F17            0.000552  \pm              0                   0
      Kr85               24318  \pm        4175.56            0.171707
     Bi210              729078  \pm        6179.41          0.00847566
       C11             4335.45  \pm        156.158           0.0360189
       C14         1.02923e+11  \pm         320400         3.11302e-06
       C10               160.5  \pm        108.631            0.676826
     Tl208             2485.81  \pm        74.5865           0.0300049
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.6  \pm        219.239          0.00581868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02976  \pm      0.0300202          0.00497867
       pep           0.0152575  \pm    0.000380153           0.0249158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527722  \pm    0.000215897           0.0040911
   Be7_862            0.448865  \pm     0.00183635           0.0040911
        B8         0.000522232  \pm    8.46306e-06           0.0162056
       N13           0.0260653  \pm     0.00707479            0.271426
       O15           0.0187346  \pm     0.00183981           0.0982036
       F17            0.000552  \pm              0                   0
      Kr85             35534.6  \pm        5986.56            0.168471
     Bi210              757411  \pm        7520.22          0.00992885
       C11             4560.21  \pm        146.953            0.032225
       C14         1.02923e+11  \pm         321017         3.11901e-06
       C10             13.3498  \pm        106.447             7.97365
     Tl208             2470.95  \pm         73.636           0.0298007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.3  \pm        228.748          0.00606736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98307  \pm       0.030994          0.00518028
       pep           0.0137292  \pm    0.000515874           0.0375751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525172  \pm    0.000226995           0.0043223
   Be7_862            0.446696  \pm     0.00193075           0.0043223
        B8         0.000520578  \pm    8.35122e-06           0.0160422
       N13           0.0319359  \pm     0.00813826            0.254831
       O15            0.024641  \pm     0.00257547             0.10452
       F17            0.000552  \pm              0                   0
      Kr85             26026.1  \pm        6177.31            0.237351
     Bi210              743197  \pm        9032.47           0.0121535
       C11              4526.5  \pm        155.028           0.0342489
       C14         1.02922e+11  \pm         322093         3.12947e-06
       C10            -19.5371  \pm        102.676            -5.25543
     Tl208             2447.38  \pm         73.241           0.0299263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.8  \pm        217.371           0.0057663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95149  \pm      0.0283592          0.00476506
       pep            0.014259  \pm    0.000176245           0.0123603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522324  \pm    0.000183779          0.00351849
   Be7_862            0.444273  \pm     0.00156317          0.00351849
        B8         0.000524268  \pm    8.10257e-06            0.015455
       N13           0.0343404  \pm     0.00360803            0.105067
       O15           0.0238339  \pm    0.000847507           0.0355588
       F17            0.000552  \pm              0                   0
      Kr85             33058.4  \pm        4037.14            0.122122
     Bi210              745065  \pm        4963.63          0.00666201
       C11             4415.95  \pm        134.095            0.030366
       C14         1.02922e+11  \pm         313916         3.05004e-06
       C10             30.5369  \pm        102.147             3.34504
     Tl208             2564.83  \pm        71.4734           0.0278667
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.9  \pm        198.457          0.00525118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96463  \pm       0.035148          0.00589274
       pep           0.0148477  \pm    0.000335765            0.022614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523808  \pm    0.000180396          0.00344394
   Be7_862            0.445536  \pm      0.0015344          0.00344394
        B8           0.0005174  \pm    8.88418e-06           0.0171708
       N13           0.0315769  \pm     0.00645911            0.204552
       O15           0.0210716  \pm     0.00197558           0.0937557
       F17            0.000552  \pm              0                   0
      Kr85             33879.3  \pm        5132.52            0.151494
     Bi210              749468  \pm        9428.22           0.0125799
       C11                4347  \pm        158.961            0.036568
       C14         1.02923e+11  \pm         335891         3.26353e-06
       C10             19.4376  \pm        110.915             5.70619
     Tl208             2462.87  \pm        73.1239           0.0296906
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.7  \pm        231.068          0.00607294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92532  \pm      0.0328713           0.0055476
       pep           0.0131771  \pm     0.00045705           0.0346851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525799  \pm    0.000217507           0.0041367
   Be7_862            0.447229  \pm     0.00185005           0.0041367
        B8         0.000529275  \pm    8.31664e-06           0.0157133
       N13            0.041702  \pm     0.00596704            0.143088
       O15           0.0287917  \pm     0.00251001           0.0871785
       F17            0.000552  \pm              0                   0
      Kr85             21626.4  \pm        5272.13            0.243783
     Bi210              718962  \pm        8833.01           0.0122858
       C11             4509.76  \pm        160.791            0.035654
       C14         1.02923e+11  \pm         321244         3.12121e-06
       C10             162.975  \pm        109.992            0.674902
     Tl208             2488.82  \pm        73.6035           0.0295737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.3  \pm        227.708          0.00603946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01723  \pm      0.0309344          0.00514096
       pep           0.0146059  \pm    0.000493519           0.0337891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524563  \pm    0.000225913          0.00430669
   Be7_862            0.446178  \pm     0.00192155          0.00430669
        B8         0.000530981  \pm     8.4608e-06           0.0159343
       N13           0.0385709  \pm     0.00639654            0.165839
       O15           0.0220548  \pm     0.00235303             0.10669
       F17            0.000552  \pm              0                   0
      Kr85             17855.3  \pm        4837.84            0.270946
     Bi210              746078  \pm        6794.63          0.00910713
       C11              4464.1  \pm        149.423           0.0334722
       C14         1.02922e+11  \pm         320429         3.11331e-06
       C10             74.5759  \pm        104.548              1.4019
     Tl208             2470.52  \pm        73.4978           0.0297499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.2  \pm        222.263          0.00587388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04494  \pm       0.028977          0.00479359
       pep           0.0145841  \pm    0.000424376           0.0290987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523105  \pm    0.000135516          0.00259061
   Be7_862            0.444938  \pm     0.00115266          0.00259061
        B8         0.000514814  \pm    7.64722e-06           0.0148543
       N13           0.0313122  \pm    0.000827865            0.026439
       O15           0.0214193  \pm     0.00175627           0.0819944
       F17            0.000552  \pm              0                   0
      Kr85             29819.9  \pm         3792.8             0.12719
     Bi210              756244  \pm        2754.15          0.00364187
       C11             4432.01  \pm        133.381           0.0300949
       C14         1.02923e+11  \pm         319219         3.10155e-06
       C10             134.296  \pm        96.0021            0.714855
     Tl208             2651.63  \pm        70.5059           0.0265897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.3  \pm        205.704          0.00542078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00633  \pm      0.0300367          0.00500085
       pep           0.0146092  \pm    0.000381727           0.0261292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525589  \pm    0.000194565          0.00370185
   Be7_862             0.44705  \pm     0.00165491          0.00370185
        B8         0.000515863  \pm    8.37744e-06           0.0162397
       N13           0.0328745  \pm      0.0046335            0.140945
       O15           0.0208731  \pm     0.00192851           0.0923923
       F17            0.000552  \pm              0                   0
      Kr85             28317.6  \pm        4798.31            0.169446
     Bi210              752095  \pm        5307.58          0.00705706
       C11             4454.79  \pm        147.395           0.0330869
       C14         1.02923e+11  \pm         320843         3.11733e-06
       C10             195.819  \pm         108.09             0.55199
     Tl208             2650.34  \pm        74.8118           0.0282272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.1  \pm        223.981          0.00593089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97881  \pm      0.0295357          0.00494007
       pep           0.0144923  \pm    0.000496411           0.0342534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526333  \pm    0.000205547          0.00390527
   Be7_862            0.447684  \pm     0.00174832          0.00390527
        B8         0.000531763  \pm    8.01642e-06           0.0150752
       N13           0.0442708  \pm     0.00472672            0.106768
       O15           0.0224443  \pm     0.00225779            0.100595
       F17            0.000552  \pm              0                   0
      Kr85             13732.7  \pm        5214.57            0.379719
     Bi210              732036  \pm        5059.39          0.00691139
       C11             4311.11  \pm         145.03           0.0336411
       C14         1.02922e+11  \pm         321184         3.12064e-06
       C10              142.91  \pm        107.241            0.750405
     Tl208             2367.96  \pm        71.2114           0.0300729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.6  \pm        222.623          0.00588115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95037  \pm      0.0292024          0.00490766
       pep           0.0149869  \pm    0.000450218           0.0300407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527624  \pm    0.000218076          0.00413317
   Be7_862            0.448782  \pm     0.00185489          0.00413317
        B8         0.000527092  \pm    8.34671e-06           0.0158354
       N13           0.0134203  \pm     0.00391339            0.291601
       O15           0.0198055  \pm     0.00185455            0.093638
       F17            0.000552  \pm              0                   0
      Kr85             47024.2  \pm        4656.96           0.0990332
     Bi210              769511  \pm        2256.55          0.00293245
       C11             4682.39  \pm        141.845           0.0302933
       C14         1.02922e+11  \pm         321100         3.11982e-06
       C10             96.9118  \pm        104.875             1.08217
     Tl208             2515.73  \pm        73.3515           0.0291572
