      Kr85             37904.5  \pm        6103.32            0.161019
     Bi210              757390  \pm        9223.66           0.0121782
       C11             4549.04  \pm        152.956           0.0336239
       C14         1.02922e+11  \pm         319160         3.10098e-06
       C10             316.896  \pm        109.577            0.345782
     Tl208             2523.29  \pm        72.4889           0.0287279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.9  \pm        219.972          0.00582524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98058  \pm      0.0278844          0.00466249
       pep           0.0142003  \pm    0.000438877           0.0309061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525815  \pm    0.000209429          0.00398293
   Be7_862            0.447243  \pm     0.00178134          0.00398293
        B8         0.000528955  \pm    7.47635e-06           0.0141342
       N13           0.0252574  \pm     0.00508801            0.201447
       O15           0.0235492  \pm     0.00208705           0.0886249
       F17            0.000552  \pm              0                   0
      Kr85             37778.7  \pm        4216.26            0.111604
     Bi210              750926  \pm        5044.07          0.00671713
       C11             4366.34  \pm        139.729           0.0320014
       C14         1.02922e+11  \pm         315570          3.0661e-06
       C10             16.2634  \pm        97.6791             6.00608
     Tl208              2595.5  \pm        71.4739           0.0275377
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.6  \pm        205.467          0.00542063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95656  \pm       0.028544          0.00479203
       pep            0.014481  \pm    0.000216366           0.0149414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526911  \pm    0.000183715          0.00348665
   Be7_862            0.448175  \pm     0.00156263          0.00348665
        B8         0.000512877  \pm    7.98628e-06           0.0155715
       N13            0.031169  \pm     0.00474393              0.1522
       O15           0.0227703  \pm     0.00051108            0.022445
       F17            0.000552  \pm              0                   0
      Kr85             25848.3  \pm        5580.84            0.215907
     Bi210              748747  \pm        5331.54          0.00712062
       C11             4568.55  \pm        134.327           0.0294025
       C14         1.02922e+11  \pm         319692         3.10615e-06
       C10             95.1036  \pm        103.139             1.08449
     Tl208             2646.82  \pm        72.4598           0.0273762
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.3  \pm        212.086          0.00557075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99641  \pm      0.0306796          0.00511634
       pep           0.0148079  \pm    0.000508754            0.034357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526464  \pm    0.000210658          0.00400138
   Be7_862            0.447795  \pm      0.0017918          0.00400138
        B8         0.000535839  \pm    8.37671e-06           0.0156329
       N13            0.022377  \pm     0.00748758             0.33461
       O15           0.0198304  \pm      0.0025861            0.130411
       F17            0.000552  \pm              0                   0
      Kr85               36546  \pm        5406.82            0.147946
     Bi210              764270  \pm        8860.57           0.0115935
       C11             4888.74  \pm        156.936           0.0321015
       C14         1.02922e+11  \pm         321675         3.12542e-06
       C10             104.467  \pm        108.064             1.03442
     Tl208             2440.55  \pm        73.7994           0.0302389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37469.2  \pm        226.472          0.00604421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94944  \pm       0.028807          0.00484197
       pep           0.0143459  \pm    0.000225171           0.0156958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529378  \pm    0.000197593          0.00373255
   Be7_862            0.450273  \pm     0.00168067          0.00373255
        B8         0.000529828  \pm    8.18012e-06           0.0154392
       N13           0.0445162  \pm      0.0048869            0.109778
       O15           0.0258617  \pm     0.00117446            0.045413
       F17            0.000552  \pm              0                   0
      Kr85             11200.3  \pm        5101.68            0.455493
     Bi210              720373  \pm        6575.24          0.00912756
       C11             4262.48  \pm        135.424           0.0317713
       C14         1.02923e+11  \pm         322394         3.13239e-06
       C10             149.718  \pm        104.857            0.700366
     Tl208             2355.17  \pm        71.2685           0.0302605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.7  \pm         206.17            0.005466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0041  \pm      0.0308123          0.00513187
       pep           0.0149487  \pm    0.000304621           0.0203778
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525255  \pm    0.000186581           0.0035522
   Be7_862            0.446766  \pm       0.001587           0.0035522
        B8         0.000522725  \pm    7.54219e-06           0.0144286
       N13           0.0430642  \pm     0.00565535            0.131324
       O15           0.0204828  \pm      0.0011728           0.0572574
       F17            0.000552  \pm              0                   0
      Kr85               18166  \pm        4891.26            0.269254
     Bi210              738098  \pm        4706.29          0.00637624
       C11             4653.12  \pm        135.039           0.0290211
       C14         1.02922e+11  \pm         318260         3.09223e-06
       C10             81.2865  \pm        105.646             1.29968
     Tl208              2491.1  \pm         72.679           0.0291755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.3  \pm        206.946          0.00546995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03639  \pm      0.0305629          0.00506311
       pep           0.0140505  \pm    0.000457232           0.0325419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525876  \pm    0.000202336           0.0038476
   Be7_862            0.447294  \pm     0.00172101           0.0038476
        B8         0.000524515  \pm    8.16115e-06           0.0155594
       N13           0.0352788  \pm     0.00776514            0.220108
       O15           0.0229534  \pm     0.00230683            0.100501
       F17            0.000552  \pm              0                   0
      Kr85             20171.4  \pm        5821.68            0.288611
     Bi210              748443  \pm        8339.47           0.0111424
       C11             4465.22  \pm        154.019           0.0344931
       C14         1.02923e+11  \pm         318110         3.09077e-06
       C10             61.2017  \pm         106.54             1.74081
     Tl208             2535.22  \pm        73.4128           0.0289572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.8  \pm        226.265          0.00595892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99829  \pm      0.0312662          0.00521251
       pep           0.0136056  \pm    0.000524419           0.0385442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523183  \pm    0.000225079          0.00430209
   Be7_862            0.445004  \pm     0.00191445          0.00430209
        B8         0.000514957  \pm    8.34196e-06           0.0161993
       N13           0.0370013  \pm     0.00820474            0.221742
       O15           0.0273665  \pm     0.00266767           0.0974793
       F17            0.000552  \pm              0                   0
      Kr85               28965  \pm        6258.05            0.216056
     Bi210              732124  \pm        9379.68           0.0128116
       C11             4168.52  \pm        158.377           0.0379936
       C14         1.02922e+11  \pm         321192         3.12072e-06
       C10             260.014  \pm        108.651            0.417867
     Tl208             2443.96  \pm        72.8253            0.029798
      Be11              4.7856  \pm              0                   0
  ExtTl208               37990  \pm        227.262          0.00598216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99981  \pm      0.0289615          0.00482707
       pep           0.0134578  \pm     0.00045249           0.0336229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526378  \pm    0.000205508          0.00390418
   Be7_862            0.447722  \pm     0.00174799          0.00390418
        B8         0.000519964  \pm    8.09611e-06           0.0155705
       N13           0.0389339  \pm     0.00659956            0.169507
       O15           0.0259954  \pm     0.00243321           0.0936016
       F17            0.000552  \pm              0                   0
      Kr85               17494  \pm        5572.57            0.318542
     Bi210              737884  \pm        9181.61           0.0124432
       C11             4571.63  \pm         155.12            0.033931
       C14         1.02923e+11  \pm         322060         3.12915e-06
       C10              12.412  \pm        101.145             8.14899
     Tl208             2504.53  \pm        73.2796           0.0292588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.6  \pm        210.824          0.00556595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99364  \pm      0.0298548          0.00498108
       pep           0.0133024  \pm    0.000501488            0.037699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529098  \pm    0.000173721          0.00328334
   Be7_862            0.450035  \pm     0.00147762          0.00328334
        B8         0.000532411  \pm    8.02481e-06           0.0150726
       N13           0.0130751  \pm     0.00454565            0.347656
       O15            0.026591  \pm     0.00248395           0.0934129
       F17            0.000552  \pm              0                   0
      Kr85             40954.6  \pm        4678.22            0.114229
     Bi210              760054  \pm        6851.76          0.00901483
       C11             4393.36  \pm        153.975           0.0350472
       C14         1.02923e+11  \pm         319776         3.10695e-06
       C10             22.3428  \pm        106.283             4.75694
     Tl208             2584.83  \pm        73.7687            0.028539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.5  \pm        224.831          0.00598263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9815  \pm      0.0332965          0.00556658
       pep           0.0149293  \pm    0.000604825           0.0405127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525574  \pm    0.000233951          0.00445135
   Be7_862            0.447037  \pm     0.00198992          0.00445135
        B8         0.000534874  \pm    8.46382e-06           0.0158239
       N13           0.0374868  \pm     0.00947987            0.252885
       O15           0.0200989  \pm     0.00310428            0.154451
       F17            0.000552  \pm              0                   0
      Kr85               20926  \pm        7042.42            0.336539
     Bi210              748995  \pm          11475           0.0153206
       C11             4547.29  \pm        163.629           0.0359838
       C14         1.02922e+11  \pm         324985         3.15758e-06
       C10             12.7341  \pm        103.572             8.13347
     Tl208             2525.84  \pm        75.3779           0.0298427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.1  \pm        213.182          0.00563867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94445  \pm       0.029371          0.00494091
       pep           0.0140508  \pm    0.000442143           0.0314675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523511  \pm    0.000202211           0.0038626
   Be7_862            0.445283  \pm     0.00171995           0.0038626
        B8         0.000534015  \pm     8.3495e-06           0.0156353
       N13           0.0310387  \pm     0.00375021            0.120823
       O15           0.0243531  \pm     0.00204951            0.084158
       F17            0.000552  \pm              0                   0
      Kr85             32904.3  \pm        3742.25            0.113732
     Bi210              748342  \pm        4351.26          0.00581453
       C11             4430.94  \pm         141.67           0.0319728
       C14         1.02923e+11  \pm         318530         3.09483e-06
       C10              151.86  \pm        106.847            0.703588
     Tl208             2441.67  \pm        72.4836            0.029686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.7  \pm         213.46          0.00568732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97503  \pm      0.0288085          0.00482149
       pep           0.0145557  \pm    0.000493281           0.0338892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527512  \pm     0.00021471          0.00407024
   Be7_862            0.448686  \pm     0.00182626          0.00407024
        B8         0.000534402  \pm    7.45544e-06            0.013951
       N13           0.0166897  \pm     0.00420112            0.251719
       O15           0.0205333  \pm      0.0021507            0.104742
       F17            0.000552  \pm              0                   0
      Kr85             44845.5  \pm        4743.96            0.105784
     Bi210              768838  \pm        3875.72          0.00504101
       C11             4610.26  \pm        142.127           0.0308284
       C14         1.02922e+11  \pm         321654         3.12521e-06
       C10             48.9845  \pm        106.013             2.16422
     Tl208             2434.98  \pm        75.1244           0.0308522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.2  \pm          229.3          0.00604993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97917  \pm      0.0302761           0.0050636
       pep           0.0146383  \pm    0.000403565           0.0275692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527156  \pm    0.000224654          0.00426163
   Be7_862            0.448383  \pm     0.00191084          0.00426163
        B8         0.000519182  \pm    8.35472e-06           0.0160921
       N13          0.00189787  \pm     0.00555388             2.92638
       O15           0.0202165  \pm     0.00150767           0.0745762
       F17            0.000552  \pm              0                   0
      Kr85             59908.6  \pm        4950.83           0.0826397
     Bi210              783737  \pm        3060.18           0.0039046
       C11             4491.75  \pm        137.158           0.0305355
       C14         1.02923e+11  \pm         320643         3.11537e-06
       C10             101.662  \pm        107.379             1.05623
     Tl208             2530.12  \pm        73.8772            0.029199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.3  \pm        226.475          0.00598503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94693  \pm      0.0314258          0.00528438
       pep           0.0140071  \pm    0.000511576           0.0365227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525632  \pm    0.000224041          0.00426233
   Be7_862            0.447087  \pm     0.00190563          0.00426233
        B8         0.000516213  \pm    8.32244e-06           0.0161221
       N13           0.0372174  \pm     0.00815196            0.219037
       O15           0.0251062  \pm     0.00256725            0.102256
       F17            0.000552  \pm              0                   0
      Kr85               23437  \pm        6190.01            0.264112
     Bi210              736306  \pm        9163.51           0.0124452
       C11             4471.54  \pm        155.105           0.0346872
       C14         1.02923e+11  \pm         321113         3.11995e-06
       C10             80.5305  \pm        102.655             1.27474
     Tl208             2540.29  \pm        73.9608           0.0291151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.8  \pm        213.784          0.00566078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95977  \pm      0.0284232          0.00476917
       pep           0.0146951  \pm    0.000494087           0.0336227
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052645  \pm    0.000186378          0.00354028
   Be7_862            0.447783  \pm     0.00158527          0.00354028
        B8         0.000511438  \pm    8.25245e-06           0.0161358
       N13           0.0377391  \pm      0.0100024             0.26504
       O15           0.0200168  \pm     0.00253238            0.126513
       F17            0.000552  \pm              0                   0
      Kr85             19251.4  \pm        6261.35             0.32524
     Bi210              749806  \pm        12040.5           0.0160581
       C11             4873.69  \pm        164.051           0.0336605
       C14         1.02923e+11  \pm         321000         3.11884e-06
       C10             176.209  \pm        107.773             0.61162
     Tl208             2546.95  \pm        73.5423           0.0288746
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.3  \pm        227.355          0.00602899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98258  \pm       0.029195             0.00488
       pep           0.0141268  \pm    0.000416093           0.0294542
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052605  \pm    0.000219301          0.00416882
   Be7_862            0.447442  \pm     0.00186531          0.00416882
        B8          0.00052695  \pm    8.13333e-06           0.0154347
       N13           0.0324627  \pm     0.00571906            0.176173
       O15           0.0245659  \pm     0.00208751           0.0849762
       F17            0.000552  \pm              0                   0
      Kr85             23538.6  \pm        5031.18            0.213742
     Bi210              743378  \pm        6786.94          0.00912987
       C11             4587.93  \pm        148.436           0.0323535
       C14         1.02923e+11  \pm         319225         3.10159e-06
       C10             210.975  \pm        107.493            0.509504
     Tl208             2374.47  \pm        72.1576           0.0303889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.8  \pm        208.871          0.00552937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94571  \pm      0.0309115          0.00519896
       pep           0.0142023  \pm    0.000517692           0.0364513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524709  \pm    0.000226412          0.00431501
   Be7_862            0.446302  \pm     0.00192579          0.00431501
        B8         0.000522659  \pm    8.24526e-06           0.0157756
       N13           0.0352455  \pm     0.00815633            0.231415
       O15           0.0247298  \pm     0.00257915            0.104293
       F17            0.000552  \pm              0                   0
      Kr85               28786  \pm        6236.84            0.216662
     Bi210              737378  \pm        9194.37            0.012469
       C11             4317.38  \pm         156.44            0.036235
       C14         1.02922e+11  \pm         321541         3.12412e-06
       C10             358.036  \pm        109.979            0.307174
     Tl208             2482.65  \pm        71.4907           0.0287961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.1  \pm        218.921          0.00580891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9667  \pm      0.0289555          0.00485284
       pep           0.0140912  \pm    0.000311046           0.0220737
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052171  \pm    0.000222016          0.00425554
   Be7_862            0.443751  \pm      0.0018884          0.00425554
        B8         0.000521174  \pm    7.66181e-06            0.014701
       N13           0.0324225  \pm     0.00622461            0.191984
       O15            0.023065  \pm     0.00196767           0.0853097
       F17            0.000552  \pm              0                   0
      Kr85             40270.5  \pm        4515.22            0.112122
     Bi210              747261  \pm        8468.55           0.0113328
       C11             4510.87  \pm         150.68           0.0334038
       C14         1.02923e+11  \pm         320047         3.10959e-06
       C10             232.547  \pm         105.89             0.45535
     Tl208             2447.33  \pm        71.1519           0.0290733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.2  \pm        209.351          0.00557166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.975  \pm      0.0307465          0.00514586
       pep           0.0142417  \pm    0.000511433           0.0359109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523558  \pm    0.000188625          0.00360276
   Be7_862            0.445323  \pm     0.00160439          0.00360276
        B8         0.000527238  \pm    8.29068e-06           0.0157247
       N13           0.0271301  \pm     0.00671711            0.247589
       O15            0.024151  \pm     0.00262423            0.108659
       F17            0.000552  \pm              0                   0
      Kr85             41411.1  \pm        5518.64            0.133265
     Bi210              749048  \pm           8596           0.0114759
       C11             4331.79  \pm        157.664           0.0363971
       C14         1.02922e+11  \pm         321087          3.1197e-06
       C10             296.135  \pm        109.322            0.369163
     Tl208             2490.56  \pm        73.3744           0.0294609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.9  \pm        227.001          0.00601535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97475  \pm      0.0300872          0.00503572
       pep           0.0148361  \pm    0.000481525           0.0324563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528408  \pm     0.00015617          0.00295547
   Be7_862            0.449448  \pm     0.00132833          0.00295547
        B8         0.000533268  \pm    8.25087e-06           0.0154723
       N13           0.0248794  \pm     0.00763112            0.306724
       O15           0.0213009  \pm     0.00248598            0.116707
       F17            0.000552  \pm              0                   0
      Kr85             24978.1  \pm        5385.95            0.215627
     Bi210              757071  \pm        8951.68           0.0118241
       C11              4607.5  \pm         153.28           0.0332675
       C14         1.02922e+11  \pm         317873         3.08847e-06
       C10            -44.6999  \pm        101.178             -2.2635
     Tl208             2450.51  \pm        73.6444           0.0300527
      Be11              4.7856  \pm              0                   0
  ExtTl208             38072.9  \pm         209.49          0.00550233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99612  \pm      0.0291467          0.00486092
       pep            0.014166  \pm     0.00033044           0.0233263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528747  \pm    0.000194182          0.00367249
   Be7_862            0.449737  \pm     0.00165166          0.00367249
        B8         0.000517224  \pm     8.1926e-06           0.0158396
       N13           0.0403042  \pm     0.00217027           0.0538471
       O15           0.0249066  \pm     0.00168589           0.0676886
       F17            0.000552  \pm              0                   0
      Kr85             13605.2  \pm        3417.08             0.25116
     Bi210              729346  \pm        4244.02          0.00581894
       C11             4467.81  \pm        143.179           0.0320467
       C14         1.02922e+11  \pm         319122         3.10061e-06
       C10             115.961  \pm         105.98            0.913934
     Tl208              2559.4  \pm        73.6683           0.0287834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.8  \pm        226.003          0.00601556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
